R' U' B' L2 R'
R' U' B' R' L2
R2 F' U' B' L2
U2 B U L2 B2
U2 B U B2 L2
U' B' L2 D' R2
U2 B D L2 F2 U
U2 B D F2 L2 U
U2 B F U L2 B2
U2 B F U B2 L2
U2 B F' U L2 B2
U2 B F' U B2 L2
R2 B F' U' L2 B2
R2 B F' U' B2 L2
U2 B F2 U L2 B2
U2 B F2 U B2 L2
U' B' L D' L R2
U' B' L D' R2 L
U' B' L' D' L' R2
U' B' L' D' R2 L'
U' B' L2 R D' R2
U' B' L2 R' D' R2
U' B' L2 R2 D' R2
U' B' L2 U' B2 U
U' B' L2 D' R2 D
U' B' L2 D' R2 D'
U' B' L2 D' R2 D2
U' B' R L2 D' R2
U' B' R' L2 D' R2
U' B' R2 L2 D' R2
U B' L2 D' R2 F'
U' B' U' B2 U L2
U' B' D' R2 D L2
D' B2 U' B D' R2
D' B2 U2 B' U B2
R2 B2 F' U' L2 B
R2 B2 F' U' B L2
B L U L B2 D F2
L2 R D F2 R2 B R'
B L U2 L' U' L2 B2
B L U2 L' U' B2 L2
B' L D' L R2 D F2
B' L D' R2 L D F2
B' L D2 L D R2 F2
B' L D2 L D F2 R2
B L F U L F B2
B L F U L B2 F
B L F2 R U L B2
U2 L B L' U B' L
B L' U L' B2 D F2
B' L' U' B2 R' U L'
B L' U2 L U' L2 B2
B L' U2 L U' B2 L2
B' L' D L' D F2 R
B' L' D' L' R2 D F2
B' L' D' R2 L' D F2
B' L' D2 L' D R2 F2
B' L' D2 L' D F2 R2
L2 R2 U L2 F' U' B'
R2 L2 U L2 F' U' B'
U2 L' B L U B' L2
U2 L' B U L B' L2
R L2 D F2 R2 B R'
B' L' B2 R' U L' B2
B' L' B2 R' U B2 L'
B' L2 R D F2 D2 R2
B' L2 R D' R2 D2 F2
B' L2 R' D F2 D2 R2
B' L2 R' D' R2 D2 F2
B' L2 R2 D F2 D2 R2
B' L2 R2 D' R2 D2 F2
B' L2 U L2 U' D' R2
B' L2 U L2 U2 B2 U
B' L2 U L2 D' U' R2
B' L2 U L2 D2 F2 U'
B2 L2 U F L2 U' B
U' L2 U' L2 B U B2
B L2 U B2 D L2 F2
B L2 U B2 D F2 L2
U' L2 U' B L2 U B'
U' L2 U' B U' F U2
B' L2 U' B2 U D F2
B' L2 U' B2 U2 L2 U'
B' L2 U' B2 D U F2
B' L2 U' B2 D2 R2 U
B' L2 U2 D L2 U2 F2
B' L2 U2 D' B2 U2 R2
U' L2 U2 F U B U
B' L2 D L' F2 L R
B' L2 D L' F2 R L
B' L2 D R F2 D2 R2
B' L2 D R' F2 D2 R2
B' L2 D R2 F2 D2 R2
B L2 D L2 U L2 F2
B' L2 D U2 L2 U2 F2
B L2 D L2 U F2 L2
B' L2 D F D2 R2 F
B' L2 D F D2 F R2
B' L2 D F' D2 F' R2
B' L2 D F2 R D2 R2
B' L2 D F2 R' D2 R2
B' L2 D F2 R2 D2 R2
B' L2 D F2 U2 L2 U2
B' L2 D F2 D2 R2 D
B' L2 D F2 D2 R2 D'
B' L2 D F2 D2 R2 D2
B' L2 D' R D2 R F2
B' L2 D' R' D2 R' F2
B' L2 D' R' D2 F2 R'
B' L2 D' R2 U2 B2 U2
B' L2 D' R2 D2 F2 D
B' L2 D' R2 D2 F2 D'
B' L2 D' R2 D2 F2 D2
B' L2 D' R2 F D2 F2
B' L2 D' R2 F' D2 F2
B' L2 D' R2 F2 D2 F2
B' L2 D' U2 B2 U2 R2
B' L2 D' F R2 D2 F2
B' L2 D' F' R2 D2 F2
B' L2 D' F2 R2 D2 F2
B' L2 D' B R2 F' B'
B' L2 D' B R2 B' F'
B2 L2 F L2 U' L2 B
B2 L2 F L2 U' B L2
B' L2 F D F2 D2 R2
B' L2 F D' R2 D2 F2
L2 U L2 R' U' B' R'
L2 U L2 R2 F' U' B'
L2 U L2 U' B' D' R2
L2 U L2 U2 B U B2
B' L2 F' D F2 D2 R2
R' U R U2 B' L2 R'
R' U R U2 B' R' L2
B' L2 F' D' R2 D2 F2
B2 L2 F' D F2 B R2
B2 L2 F' D B R2 F2
B2 L2 F' D B F2 R2
B2 L2 F' B D R2 F2
B2 L2 F' B D F2 R2
B' L2 F2 D F2 D2 R2
R' U R' U2 B' L2 R'
R' U R' U2 B' R' L2
B' L2 F2 D' R2 D2 F2
L2 U R' L2 U' B' R'
U2 L2 B L2 U B' L2
B2 L2 B U F L2 U'
R' U R2 U2 B' L2 R'
R' U R2 U2 B' R' L2
L2 U R2 L2 F' U' B'
B2 L2 B F' D R2 F2
B2 L2 B F' D F2 R2
D' L2 B2 L2 F U' B'
B L2 B2 D F2 D2 R2
B L2 B2 D' R2 D2 F2
R' U D2 R2 U2 B' R'
R' U F U2 R B' L2
R' U F U2 B' L2 R
R' U F U2 B' R L2
B' R L2 D F2 D2 R2
B' R L2 D' R2 D2 F2
B R U L2 B2 D2 F2
B' R U' L2 D' R2 B2
B' R U' L2 D' B2 R2
B R U B L2 F B
B R U B L2 B F
B R U B2 L2 D2 F2
R' U B L2 F R B2
R' U B L2 F B2 R
R' U B L2 B2 F R
B R U' L' B2 L' R'
B R U' L' B2 R' L'
B R U' L2 B2 D2 R2
B R U' B2 L2 D2 R2
B' R D' B2 U' R2 B2
B' R D' B2 U' B2 R2
R' U' L2 U2 F U2 R
R' U' R B' L2 R' D
R' U' R B' L2 R' D'
R' U' R B' L2 R' D2
R' U' R B' L2 D R'
R' U' R B' L2 D' R'
R' U' R B' L2 D2 R'
R' U' R B' R' L2 D
R' U' R B' R' L2 D'
R' U' R B' R' L2 D2
R' U' R B2 L2 B R'
R' U' R' B' L2 R' D
R' U' R' B' L2 R' D'
R' U' R' B' L2 R' D2
R' U' R' B' L2 D R'
R' U' R' B' L2 D' R'
R' U' R' B' L2 D2 R'
R' U' R' B' R' L2 D
R' U' R' B' R' L2 D'
R' U' R' B' R' L2 D2
R' U' R' B2 L2 B R'
R' U' R2 B' L2 R' D
R' U' R2 B' L2 R' D'
R' U' R2 B' L2 R' D2
R' U' R2 B' L2 D R'
R' U' R2 B' L2 D' R'
R' U' R2 B' L2 D2 R'
R' U' R2 B' R' L2 D
R' U' R2 B' R' L2 D'
R' U' R2 B' R' L2 D2
R U' R' B' L2 D' R2
R' U' R2 B2 L2 B R'
R2 U' R2 B' L2 D' R2
R' U' D B' R' D' L2
R' U' D B' D' L2 R'
R' U' D B' D' R' L2
U' R B2 L2 D B R'
D' R B2 U' D B R'
D' R B2 D U' B R'
R' U' D2 B' D2 L2 R'
R' U' D2 B' D2 R' L2
R' U' F B' L2 F' R'
B' R' L2 D F2 D2 R2
B' R' L2 D' R2 D2 F2
R' U' F' B' R' F L2
D2 R' U R' U2 B' R'
R2 U' F' U' F B' L2
R2 U' F' U' B' F L2
B R' U L2 B2 D2 F2
R' U' F2 B' L2 R' F2
R' U' F2 B' L2 F2 R'
R' U' F2 B' R' L2 F2
R' U' F2 B' R' F2 L2
B' R' U' L2 D' R2 B2
B' R' U' L2 D' B2 R2
F' R' U' R B' L2 R'
F' R' U' R B' R' L2
F' R' U' R' B' L2 R'
D' R' U' D B' L2 R'
D' R' U' D B' R' L2
F' R' U' R' B' R' L2
B R' U B L2 F B
B R' U B L2 B F
F' R' U' R2 B' L2 R'
F' R' U' R2 B' R' L2
B R' U B2 L2 D2 F2
R' U' B R B2 L2 R'
R' U' B R B2 R' L2
F2 R' U' R B' L2 R'
F2 R' U' R B' R' L2
R' U' B R' B2 L2 R'
R' U' B R' B2 R' L2
F2 R' U' R' B' L2 R'
F2 R' U' R' B' R' L2
R' U' B R2 B2 L2 R'
R' U' B R2 B2 R' L2
F2 R' U' R2 B' L2 R'
F2 R' U' R2 B' R' L2
B R' U' L' B2 L' R'
B R' U' L' B2 R' L'
B R' U' L2 B2 D2 R2
D2 R' U' B2 L B R'
F' R' U' B' L2 R' D
F' R' U' B' L2 R' D'
F' R' U' B' L2 R' D2
F' R' U' B' L2 D R'
F' R' U' B' L2 D' R'
F' R' U' B' L2 D2 R'
F' R' U' B' R' L2 D
F' R' U' B' R' L2 D'
F' R' U' B' R' L2 D2
F' R' U' B2 L2 B R'
D R' U' D' B' L2 R'
D R' U' D' B' R' L2
F R' U' R B' L2 R'
F R' U' R B' R' L2
F R' U' R' B' L2 R'
F R' U' R' B' R' L2
F2 R' U' B' L2 R' D
F2 R' U' B' L2 R' D'
F2 R' U' B' L2 R' D2
F2 R' U' B' L2 D R'
F2 R' U' B' L2 D' R'
F2 R' U' B' L2 D2 R'
F2 R' U' B' R' L2 D
F2 R' U' B' R' L2 D'
F2 R' U' B' R' L2 D2
F R' U' R2 B' L2 R'
F R' U' R2 B' R' L2
F2 R' U' B2 L2 B R'
R' U' B' L R' D L
R' U' B' L R' D' L
R' U' B' L R' D2 L
R' U' B' L D L R'
R' U' B' L D R' L
R' U' B' L D' L R'
R' U' B' L D' R' L
R' U' B' L D2 L R'
R' U' B' L D2 R' L
R' U' B' L' R' D L'
R' U' B' L' R' D' L'
R' U' B' L' R' D2 L'
L2 U' B U2 L2 U' B'
R' U' B' L' D L' R'
R' U' B' L' D R' L'
R' U' B' L' D' L' R'
R' U' B' L' D' R' L'
R' U' B' L' D2 L' R'
R' U' B' L' D2 R' L'
D R' U' B' R' D' L2
R' U' B' L2 R2 D R
R' U' B' L2 R2 D' R
R' U' B' L2 R2 D2 R
R' U' B' L2 D R' D
R' U' B' L2 D R' D'
R' U' B' L2 D R' D2
D R' U' B' D' L2 R'
D R' U' B' D' R' L2
R' U' B' L2 D' R' D
R' U' B' L2 D' R' D'
R' U' B' L2 D' R' D2
R' U' B' L2 D2 R' D
R' U' B' L2 D2 R' D'
R' U' B' L2 D2 R' D2
R' U' B' L2 F' R' F
R' U' B' L2 F2 R' F2
B R' U' B2 L2 D2 R2
R' U' B' R' L D L
R' U' B' R' L D' L
R' U' B' R' L D2 L
R' U' B' R' L' D L'
R' U' B' R' L' D' L'
R' U' B' R' L' D2 L'
R' U' B' R' F L2 F'
R' U' B' R' F2 L2 F2
R' U' B' R' B' L2 B
R' U' B' R' B2 L2 B2
R' U' B' R2 L2 D R
R' U' B' R2 L2 D' R
R' U' B' R2 L2 D2 R
F R' U' B' L2 R' D
F R' U' B' L2 R' D'
F R' U' B' L2 R' D2
F R' U' B' L2 D R'
F R' U' B' L2 D' R'
F R' U' B' L2 D2 R'
F R' U' B' R' L2 D
F R' U' B' R' L2 D'
F R' U' B' R' L2 D2
F R' U' B2 L2 B R'
R' U' B' D R' D' L2
R' U' B' D' R' D L2
R' U' B' F L2 F' R'
R' U' B' F' R' F L2
R2 U' B' L2 U F' U'
R' U' B' F2 L2 R' F2
R' U' B' F2 L2 F2 R'
R' U' B' F2 R' L2 F2
R' U' B' F2 R' F2 L2
D R' U2 F2 U B' R'
R' U' B2 L' B L' R'
R' U' B2 L' B R' L'
D' R' D U' B' L2 R'
D' R' D U' B' R' L2
R' U' B2 L2 B R' D
R' U' B2 L2 B R' D'
R' U' B2 L2 B R' D2
R' U' B2 L2 B D R'
R' U' B2 L2 B D' R'
R' U' B2 L2 B D2 R'
R2 U' B' U F' U' L2
R U' B2 L2 D B R'
B' R' D' B2 U' R2 B2
B' R' D' B2 U' B2 R2
D R' D' U' B' L2 R'
D R' D' U' B' R' L2
F' R' F U' B' L2 R'
F' R' F U' B' R' L2
F2 R' F U' B' L2 R'
F2 R' F U' B' R' L2
F R' F U' B' L2 R'
F R' F U' B' R' L2
F' R' F' U' B' L2 R'
F' R' F' U' B' R' L2
F2 R' F' U' B' L2 R'
F2 R' F' U' B' R' L2
F R' F' U' B' L2 R'
F R' F' U' B' R' L2
F' R' F2 U' B' L2 R'
F' R' F2 U' B' R' L2
F2 R' F2 U' B' L2 R'
F2 R' F2 U' B' R' L2
F R' F2 U' B' L2 R'
F R' F2 U' B' R' L2
R' U2 D F2 U B' R'
D' R' B2 U' B' R' B2
R' U2 F U B' L2 R'
R' U2 F U B' R' L2
B' R2 L2 D F2 D2 R2
B' R2 L2 D' R2 D2 F2
R' U2 F' U B' L2 R'
R' U2 F' U B' R' L2
R' U2 F2 U B' L2 R'
R' U2 F2 U B' R' L2
U' R2 U F' U' B' L2
B R2 U L2 B2 D2 F2
B' R2 U' L2 D' R2 B2
B' R2 U' L2 D' B2 R2
B R2 U B L2 F B
B R2 U B L2 B F
D2 R2 U' F' U' F B'
D2 R2 U' F' U' B' F
B R2 U B2 L2 D2 F2
B R2 U' L' B2 L' R'
B R2 U' L' B2 R' L'
B R2 U' L2 B2 D2 R2
B R2 U' B2 L2 D2 R2
U R2 U' F' U' B' L2
D' R2 D F' U' B' L2
F' R2 D' F' B2 U' B
B' R2 D' B2 U' R2 B2
B' R2 D' B2 U' B2 R2
F' R2 D' B2 F' U' B
F2 R2 D' F' B2 U' B
F2 R2 D' B2 F' U' B
D R2 D' F' U' B' L2
F R2 D' F' B2 U' B
F R2 D' B2 F' U' B
D R2 D2 F' B2 U' B
D R2 D2 B2 F' U' B
D' R2 F' R B2 U' B
D' R2 F' R' B2 U' B
F' R2 F' R U' B' L2
D' R2 F' R2 B2 U' B
F' R2 F' R' U' B' L2
F' R2 F' R2 U' B' L2
D' R2 F' U' D B' L2
U' R2 F' U' F B' L2
F2 R2 F' R U' B' L2
D' R2 F' D U' B' L2
U' R2 F' U' B' F L2
F' R2 F' U' B L2 B2
F' R2 F' U' B' L2 D
F' R2 F' U' B' L2 D'
F' R2 F' U' B' L2 D2
F' R2 F' U' B2 L2 B
F2 R2 F' R' U' B' L2
F2 R2 F' R2 U' B' L2
F' R2 F' D' B2 U' B
F2 R2 F' U' B L2 B2
F2 R2 F' U' B' L2 D
F2 R2 F' U' B' L2 D'
F2 R2 F' U' B' L2 D2
F2 R2 F' U' B2 L2 B
D' R2 F' B2 U' D B
D' R2 F' B2 U' D' B
D' R2 F' B2 U' D2 B
D' R2 F' B2 U' B D
D' R2 F' B2 U' B D'
D' R2 F' B2 U' B D2
D' R2 F' B2 D U' B
F' R2 F' B U' L2 B2
F' R2 F' B U' B2 L2
D' R2 F' B2 D' U' B
D' R2 F' B2 D2 U' B
F' R2 F' B2 U' L2 B
F' R2 F' B2 U' B L2
F2 R2 F' D' B2 U' B
D R2 F' R2 B U' B2
F2 R2 F' B U' L2 B2
F2 R2 F' B U' B2 L2
F R2 F' R U' B' L2
F2 R2 F' B2 U' L2 B
F2 R2 F' B2 U' B L2
F R2 F' R' U' B' L2
D R2 F' U2 F' U B'
F R2 F' R2 U' B' L2
F R2 F' U' B L2 B2
F R2 F' U' B' L2 D
F R2 F' U' B' L2 D'
F R2 F' U' B' L2 D2
F R2 F' U' B2 L2 B
F R2 F' D' B2 U' B
F R2 F' B U' L2 B2
F R2 F' B U' B2 L2
F R2 F' B2 U' L2 B
F R2 F' B2 U' B L2
F' R2 B F' U' L2 B2
F' R2 B F' U' B2 L2
U' R2 B' L2 U F' U'
F2 R2 B F' U' L2 B2
F2 R2 B F' U' B2 L2
U' R2 B' U F' U' L2
F R2 B F' U' L2 B2
F R2 B F' U' B2 L2
D' R2 B2 D F' U' B
D' R2 B2 D' F' U' B
D' R2 B2 D2 F' U' B
R' D U' B' R' D' L2
D' R2 B2 F' U' D B
D' R2 B2 F' U' D' B
D' R2 B2 F' U' D2 B
D' R2 B2 F' U' B D
D' R2 B2 F' U' B D'
D' R2 B2 F' U' B D2
D' R2 B2 F' D U' B
D' R2 B2 F' D' U' B
R' D U' B' D' L2 R'
D' R2 B2 F' D2 U' B
R' D U' B' D' R' L2
F' R2 B2 F' U' L2 B
F' R2 B2 F' U' B L2
F2 R2 B2 F' U' L2 B
F2 R2 B2 F' U' B L2
R' D U2 F2 U B' R'
F R2 B2 F' U' L2 B
F R2 B2 F' U' B L2
B U L' U2 L' B2 R'
B U L' B2 L' D2 F2
B U L' B2 D2 L' F2
R2 D F' R2 B U' B2
R2 D F' U2 F' U B'
B U L2 F B2 D2 F2
B U L2 F' B2 D2 F2
B U L2 F2 B2 D2 F2
B U L2 B2 U2 B2 U2
B U L2 B2 D2 F2 D
B U L2 B2 D2 F2 D'
B U L2 B2 D2 F2 D2
B U L2 B2 F D2 F2
B U L2 B2 F' D2 F2
B U L2 B2 F2 D2 F2
B U R U2 L2 R' B2
B U R U2 R' L2 B2
B U R U2 R' B2 L2
L2 D F2 B' D' R2 B
B U R' U2 L2 R B2
B U R' U2 L2 B2 R
B U R' U2 R L2 B2
B U R' U2 R B2 L2
B U R' U2 B2 L2 R
B U R' U2 B2 R L2
D2 U R2 U' F' U' B'
B U R2 U2 L2 R2 B2
B U R2 U2 L2 B2 R2
B U R2 U2 R2 L2 B2
B U R2 U2 R2 B2 L2
B U R2 U2 B2 L2 R2
B U R2 U2 B2 R2 L2
L2 D B' F2 D' R2 B
U' D F2 B U F2 B2
U' D F2 B U B2 F2
B U D2 R2 F2 U2 R2
U2 D F2 U B' D' R2
B U D2 F2 R2 U2 R2
U2 D F2 D B U B2
U2 D F2 D' B U B2
U2 D F2 D2 B U B2
U2 D F2 B L U B2
U2 D F2 B L' U B2
U2 D F2 B L2 U B2
U2 D F2 B U B2 D
U2 D F2 B U B2 D'
U2 D F2 B U B2 D2
U2 D F2 B D L2 U
U2 D B L F2 U B2
B U F L2 B2 D2 F2
U2 D B L' F2 U B2
U2 D B L2 F2 U B2
U' D B F2 U F2 B2
U' D B F2 U B2 F2
U' D B' L D' L2 R2
U' D B' L D' R2 L2
U2 D B U B2 D' L2
U' D B' L' D' L2 R2
U' D B' L' D' R2 L2
U' D B' L2 D' L2 R2
U' D B' L2 D' R2 L2
U' D B' R D' L2 R2
U' D B' R D' R2 L2
U' D B' R' D' L2 R2
U' D B' R' D' R2 L2
B U F B L2 F B
B U F B L2 B F
U' D B' R2 D' L2 R2
U' D B' R2 D' R2 L2
B U F B2 L2 D2 F2
U' D B' U' F2 B2 U
U2 D B F2 L U B2
U' D B' U' B2 F2 U
U2 D B F2 L' U B2
U2 D B F2 L2 U B2
U2 D B F2 U B2 D
U2 D B F2 U B2 D'
U2 D B F2 U B2 D2
U2 D B F2 D L2 U
U' D B' D' L2 R2 D
U' D B' D' L2 R2 D'
U' D B' D' L2 R2 D2
U' D B' D' R2 L2 D
U' D B' D' R2 L2 D'
U' D B' D' R2 L2 D2
B U F' L2 B2 D2 F2
B U F' B L2 F B
B U F' B L2 B F
B U F' B2 L2 D2 F2
R' D' R' F' B2 U' B
B U F2 L2 B2 D2 F2
D U B' D' L2 R2 F'
D U B' D' R2 L2 F'
D U B' D' R2 F' L2
R' D' R' B2 F' U' B
B2 U B L2 D' R2 F
B2 U B L2 D' F R2
B2 U B L2 F D' R2
F' U B U L2 F B2
F' U B U L2 B2 F
U D B' D' L2 R2 F'
U D B' D' R2 L2 F'
U D B' D' R2 F' L2
F2 U B U L2 F B2
B U F2 B L2 F B
B U F2 B L2 B F
F2 U B U L2 B2 F
B U F2 B2 L2 D2 F2
B U B L' B L' F
B U B L2 D F B
B U B L2 D B F
B U B L2 D' F B
B U B L2 D' B F
B U B L2 D2 F B
B U B L2 D2 B F
B U B L2 F D B
B U B L2 F D' B
B U B L2 F D2 B
B U B L2 F B D
B U B L2 F B D'
B U B L2 F B D2
B U B L2 B D F
B U B L2 B D' F
B U B L2 B D2 F
B U B L2 B F D
B U B L2 B F D'
B U B L2 B F D2
F' U B' L2 D' R2 F'
F2 U B' L2 D' R2 F'
B2 U B' U B2 L2 F
F U B U L2 F B2
F U B U L2 B2 F
B U B F L2 F B
B U B F L2 B F
B U B F' L2 F B
B U B F' L2 B F
B U B F2 L2 F B
B U B F2 L2 B F
F U B' L2 D' R2 F'
B U B2 L D2 L F2
B U B2 L D2 F2 L
B U B2 L' D2 L' F2
B U B2 L2 U2 B2 U2
B U B2 L2 D2 F2 D
B U B2 L2 D2 F2 D'
B U B2 L2 D2 F2 D2
B U B2 L2 F D2 F2
B U B2 L2 F' D2 F2
B U B2 L2 F2 D2 F2
B U B2 U2 B2 U2 L2
B U B2 D2 F2 D2 L2
B U B2 F L2 D2 F2
B U B2 F' L2 D2 F2
B U B2 F2 L2 D2 F2
B2 U' L' D' L' B R'
B2 U' L' D' B L' R'
B2 U' L' D' B R' L'
B' U' L2 R D' R2 B2
B' U' L2 R D' B2 R2
B' U' L2 R' D' R2 B2
B' U' L2 R' D' B2 R2
B U' L' R B2 L' R'
B U' L' R B2 R' L'
B' U' L2 R2 D' R2 B2
B' U' L2 R2 D' B2 R2
B U' L' R' B2 L' R'
B U' L' R' B2 R' L'
B U' L' R2 B2 L' R'
B U' L' R2 B2 R' L'
B' U' L2 U' L2 B2 U
B' U' L2 U' B2 L2 U
B' U' L2 D' R B2 R
B' U' L2 D' R2 B2 D
B' U' L2 D' R2 B2 D'
B' U' L2 D' R2 B2 D2
B2 U' L2 U F U' B
B' U' L2 D' B' R2 B'
B' U' L2 D' B2 R2 D
B' U' L2 D' B2 R2 D'
B' U' L2 D' B2 R2 D2
B U' L' B L' B R'
B U' L' B2 L' R' D
B U' L' B2 L' R' D'
B U' L' B2 L' R' D2
B U' L' B2 L' D R'
B U' L' B2 L' D' R'
B U' L' B2 L' D2 R'
B U' L' B2 R' L' D
B U' L' B2 R' L' D'
B U' L' B2 R' L' D2
B U' L' B2 R' D L'
B U' L' B2 R' D' L'
B U' L' B2 R' D2 L'
B U' L' B2 D L' R'
B U' L' B2 D R' L'
B U' L' B2 D' L' R'
B U' L' B2 D' R' L'
B U' L' B2 D2 L' R'
B U' L' B2 D2 R' L'
R2 D' F' R B2 U' B
B2 U' L2 B U F U'
B U' L2 R B2 D2 R2
R2 D' F' R' B2 U' B
B' U' R L2 D' R2 B2
B' U' R L2 D' B2 R2
B U' L2 R' B2 D2 R2
R2 D' F' R2 B2 U' B
B U' L2 R2 B2 D2 R2
R2 D' F' U' D B' L2
B U' L2 U2 L2 U2 B2
R2 D' F' D U' B' L2
B U' L2 D2 R2 D2 B2
R2 D' F' B2 U' D B
R2 D' F' B2 U' D' B
R2 D' F' B2 U' D2 B
R2 D' F' B2 U' B D
R2 D' F' B2 U' B D'
R2 D' F' B2 U' B D2
R2 D' F' B2 D U' B
R2 D' F' B2 D' U' B
R2 D' F' B2 D2 U' B
B U' L2 B D2 B R2
B U' L2 B' D2 R2 B'
B U' L2 B' D2 B' R2
B U' L2 B2 R D2 R2
B U' L2 B2 R' D2 R2
B U' L2 B2 R2 D2 R2
B U' L2 B2 U2 L2 U2
B U' L2 B2 D2 R2 D
B U' L2 B2 D2 R2 D'
B U' L2 B2 D2 R2 D2
B' U' R' L2 D' R2 B2
B' U' R' L2 D' B2 R2
B U' R L' B2 L' R'
B U' R L' B2 R' L'
B U' R L2 B2 D2 R2
R D' F' B2 U' B R
B U' R B2 L2 D2 R2
B' U' R2 L2 D' R2 B2
B' U' R2 L2 D' B2 R2
B U' R' L' B2 L' R'
B U' R' L' B2 R' L'
B U' R' L2 B2 D2 R2
B U' R' B2 L2 D2 R2
B U' R2 L' B2 L' R'
B U' R2 L' B2 R' L'
B U' R2 L2 B2 D2 R2
R' D' B2 U' B' R' B2
F' U' D B' D' L2 R2
F' U' D B' D' R2 L2
B2 U' D B D' L2 R2
B2 U' D B D' R2 L2
B U' R2 B2 L2 D2 R2
F2 U' D B' D' L2 R2
F2 U' D B' D' R2 L2
D U' F2 B U F2 B2
D U' F2 B U B2 F2
R2 D' B2 D F' U' B
R2 D' B2 D' F' U' B
R2 D' B2 D2 F' U' B
U2 D' B U2 B U' B
R2 D' B2 F' U' D B
R2 D' B2 F' U' D' B
R2 D' B2 F' U' D2 B
R2 D' B2 F' U' B D
R2 D' B2 F' U' B D'
R2 D' B2 F' U' B D2
R2 D' B2 F' D U' B
R2 D' B2 F' D' U' B
R2 D' B2 F' D2 U' B
D2 U' B' D' R2 D' L2
D2 U' B' D2 L2 D R2
D2 U' B' D2 L2 D R2
R D' B2 U' D2 B R'
F U' D B' D' L2 R2
F U' D B' D' R2 L2
R D' B2 D2 U' B R'
D U' B F2 U F2 B2
D U' B F2 U B2 F2
D U' B' L D' L2 R2
D U' B' L D' R2 L2
R D' B2 F' U' B R
D U' B' L' D' L2 R2
D U' B' L' D' R2 L2
D U' B' L2 D' L2 R2
D U' B' L2 D' R2 L2
D U' B' R D' L2 R2
D U' B' R D' R2 L2
D U' B' R' D' L2 R2
D U' B' R' D' R2 L2
D U' B' R2 D' L2 R2
D U' B' R2 D' R2 L2
D U' B' U' F2 B2 U
D U' B' U' B2 F2 U
B U' D2 R2 F2 U2 F2
D U' B' D' L2 R2 D
D U' B' D' L2 R2 D'
D U' B' D' L2 R2 D2
D U' B' D' R2 L2 D
D U' B' D' R2 L2 D'
D U' B' D' R2 L2 D2
B U' D2 F2 R2 U2 F2
B' U' F B2 U L2 F'
B' U' F B2 U F' L2
B U' F U2 L2 F' B2
B U' F U2 L2 B2 F'
B U' F U2 F' L2 B2
