B' R U R2 B' L2
B' R U B' L2 R2
B' R U B' R2 L2
U R B U L2 B
U R B U B L2
B' R' B' L2 D' F2
L2 B' R' D' F2 B'
L2 B' R' D' B' F2
L2 B' R' B' D' F2
R B' U R' B' L2
L' B' R U B' R2 L'
D B' L2 R F2 U R2
D B' R L2 F2 U R2
L' B' R' D' B' L' F2
L2 B' R B' R2 D' F2
L' B' R' B' L' D' F2
L' B' R' B' D' L' F2
L2 B' R' U' R2 U B'
R' B' R2 U R B' L2
R' B' R2 U B' L2 R
R' B' R2 U B' R L2
D B' R F2 L2 U R2
L2 B' R' D' F2 D B'
L2 B' R' D' F2 D' B'
L2 B' R' D' F2 D2 B'
L2 B' R' D' F2 B' D
L2 B' R' D' F2 B' D'
L2 B' R' D' F2 B' D2
L2 B' R' D' B' F2 D
L2 B' R' D' B' F2 D'
L2 B' R' D' B' F2 D2
L2 B' R' D2 B' D F2
L2 B' R' F D' F2 B'
L2 B' R' F D' B' F2
L2 B' R' F B' D' F2
L2 B' R' F' D' F2 B'
L2 B' R' F' D' B' F2
L2 B' R' F' B' D' F2
L2 B' R' F2 D' F2 B'
L2 B' R' F2 D' B' F2
L2 B' R' F2 B' D' F2
L2 B' R' B' U' R2 U
L2 B' R' B' D' F2 D
L2 B' R' B' D' F2 D'
L2 B' R' B' D' F2 D2
L2 B' R' B' F D' F2
L2 B' R' B' F' D' F2
L2 B' R' B' F2 D' F2
L2 B' R' B2 D' F2 B
L2 B' R' B2 D' B F2
D B' R' D' L2 F2 B2
D B' R' D' L2 B2 F2
U B' R B U L2 B2
U B' R B U B2 L2
D B' R' D' F2 L2 B2
D B' R' D' F2 B2 L2
D B' R' D' B2 L2 F2
D B' R' D' B2 F2 L2
L2 B' R2 B' D' R F'
L2 B' U' R U R2 B'
L2 B' U' R U B' R2
R B' U R B' L2 R2
R B' U R B' R2 L2
R B' U R' B L2 B2
R B' U R' B' L2 D
R B' U R' B' L2 D'
R B' U R' B' L2 D2
R B' U R' B2 L2 B
R B' U R2 B' L2 R
R B' U R2 B' R L2
L2 B' D R' D' F2 B'
L2 B' D R' D' B' F2
L2 B' D R' B' D' F2
L2 B' D' R' D' F2 B'
L2 B' D' R' D' B' F2
L2 B' D' R' B' D' F2
L2 B' D2 R' D' F2 B'
L2 B' D2 R' D' B' F2
B' F' U' R' F' B' L2
L2 B' D2 R' B' D' F2
B' F' U' R' B' L2 F'
B' F' U' R' B' F' L2
R B' D F2 U R' B'
F' B' U' R' F' B' L2
F' B' U' R' B' L2 F'
F' B' U' R' B' F' L2
R B' F U R' B' L2
R B' F' U R' B' L2
R B' F2 U R' B' L2
U2 B2 L2 U' R B U
U2 B2 L2 F D R F'
U B2 R B U B' L2
L2 B2 U' R B U R'
U2 B2 U' R B U L2
L2 B2 U' B R U R2
U2 B2 F L2 D R F'
