U2 F' U F' U2 L'
U' F2 U' F U' L'
L F D U' F U2 R2
L F D' U' L2 U2 B'
L F D' U' F L2 U2
L F D2 L2 B2 U B
L F D2 B2 L2 U B'
L F D2 B2 U' F U2
F D U' F R U2 R
U2 F' R B R U' B
F D F2 U R2 B L
U2 F' U R2 U2 B L
U2 F' U D F' U2 L'
U2 F' U D' F' U2 L'
U2 F' U D2 F' U2 L'
U2 F' U F R F2 U2
U2 F' U F' R U2 L'
U2 F' U F' R' U2 L'
U2 F' U F' R2 U2 L'
U2 F' U F' U2 L' D
U2 F' U F' U2 L' D'
U2 F' U F' U2 L' D2
U2 F' U F' U2 D L'
U2 F' U F' U2 D' L'
U2 F' U F' U2 D2 L'
U2 F' U F' D U2 L'
U2 F' U F' D' U2 L'
U2 F' U F' D2 U2 L'
U2 F' U' R2 B L R2
U2 F' U' R2 B R2 L
U2 F' D U F' U2 L'
U2 F' D' U F' U2 L'
U2 F' D2 U F' U2 L'
U2 F' B U F' U2 L'
L' F' B' U F' U2 F
R2 F' B R2 U B L
U2 F' B' U F' U2 L'
U2 F' B2 U F' U2 L'
D' F2 L F L B' U
F D' U' F L2 R U2
F D' U' F R L2 U2
D' F2 L2 D' B' U L
U' F2 R U' F U' L'
U' F2 R' U' F U' L'
U' F2 R2 U' F U' L'
U' F2 U' F U' L' D
U' F2 U' F U' L' D'
U' F2 U' F U' L' D2
U' F2 U' F U' D L'
U' F2 U' F U' D' L'
U' F2 U' F U' D2 L'
U' F2 U' F D U' L'
U' F2 U' F D' U' L'
U' F2 U' F D2 U' L'
U' F2 U' F B U' L'
U' F2 U' F B' U' L'
U' F2 U' F B2 U' L'
U' F2 U' B F U' L'
U' F2 U' B' F U' L'
U' F2 U' B2 F U' L'
R2 F2 U B R2 U L
L' F2 U2 F B' U' B
L' F2 U2 B' F U' B
D2 B U2 F' U' B L
F D2 B2 U' F R U2
U2 B F' U F' U2 L'
R2 B F' R2 U B L
L' B' F' U F' U2 F
U2 B' F' U F' U2 L'
U2 B2 F' U F' U2 L'
