L F L2 U F'
R' L F L2 U F'
R2 L F L2 U F'
L R F L2 U F'
R L F L2 U F'
F' L F L' U F
D' L F L2 U F'
D2 L F L2 U F'
D L F L2 U F'
L R' F L2 U F'
L R2 F L2 U F'
L' U2 B' U B U2
L D' F U F' B2
L D' F U B2 F'
F2 U2 R B U' F2
F2 U2 R B U' F2
L F L2 U D F'
L F L2 U D' F'
L F L2 U D2 F'
L F L2 U F' D
L F L2 U F' D'
L F L2 U F' D2
L F L2 D U F'
L F L2 D' U F'
L F L2 D2 U F'
L' F U2 B' U' F'
L F U D' F' B2
L F U D' B2 F'
L F U F' D' B2
L F D' U F' B2
L F D' U B2 F'
L' F' U2 B' U' F
L F2 L2 F' U F'
L' F2 U2 B' U' F2
B2 U' L' B2 F' U L'
L D' F L U F' B2
L D' F L U B2 F'
L D' F L' U F' B2
L D' F L' U B2 F'
L D' F L2 U F' B2
L D' F L2 U B2 F'
L' D' F' U2 B' U' F
L D' F U F' B2 D
L D' F U F' B2 D'
L D' F U F' B2 D2
L D' F U B2 D F'
L D' F U B2 D' F'
L D' F U B2 D2 F'
L D' F U B2 F' D
L D' F U B2 F' D'
L D' F U B2 F' D2
L D' F D L2 U F'
L' D' F2 U2 B' U' F2
F U' R U2 B L F
R' D2 L F L2 U F'
L2 D2 L R F' U F
L D' B2 U' F B2 U
L D' B2 U' B2 F U
R2 D2 L F L2 U F'
R D2 L F L2 U F'
L' D2 L2 F L2 U F'
F U' F R U2 F2 B
F U' F R U2 B F2
F U' F U2 F2 L' B'
L2 D2 R L F' U F
B' U' B L' F' U L'
F U' F2 U2 F L' B'
B U' B' L' F' U L'
B2 U' B2 L' F' U L'
F2 U2 L R B U' F2
L' D2 U2 B' U B U2
F2 U2 L' R B U' F2
L' D2 F U2 B' U' F'
F2 U2 L2 R B U' F2
L' D2 F' U2 B' U' F
L D2 F U D F' B2
L D2 F U D B2 F'
L D2 F U F' D B2
L D2 F D U F' B2
L D2 F D U B2 F'
L D2 F D2 L2 U F'
F2 U2 R L B U' F2
F2 U2 R L' B U' F2
F2 U2 R L2 B U' F2
L' D2 F2 U2 B' U' F2
F2 U2 R D' L2 B U'
F2 U2 R D' B L2 U'
F2 U2 R B L U' F2
F2 U2 R B L' U' F2
F2 U2 R B L2 U' F2
F2 U2 R B U' F2 D
F2 U2 R B U' F2 D'
F2 U2 R B U' F2 D2
F2 U2 R B D' L2 U'
F2 U2 D' L2 R B U'
F2 U2 D' R L2 B U'
F2 U2 D' R B L2 U'
L2 F L U2 B' U' F'
L F L D L U F'
L F L D' L U F'
L2 F L' F L2 U F2
L F L D2 L U F'
L' F L2 F L2 U F2
L F L' D L' U F'
L F L' D' L' U F'
L F L' D2 L' U F'
L F L2 R2 U' B U2
L F L2 U L' F' L
L F L2 U L2 F' L2
L F L2 U D F' D
L F L2 U D F' D'
L F L2 U D F' D2
L F L2 U D' F' D
L F L2 U D' F' D'
L F L2 U D' F' D2
L F L2 U D2 F' D
L F L2 U D2 F' D'
L F L2 U D2 F' D2
L F L2 U F2 D F
L F L2 U F2 D' F
L F L2 U F2 D2 F
L F L2 U' B U2 F'
L F L2 U' B' U2 F'
L F L2 U' B2 U2 F'
L F L2 U2 L U' F'
L F L2 U2 L' U' F'
L F L2 U2 L2 U' F'
L F L2 D U F' D
L F L2 D U F' D'
L F L2 D U F' D2
L F L2 D' U F' D
L F L2 D' U F' D'
L F L2 D' U F' D2
L F L2 D2 U F' D
L F L2 D2 U F' D'
L F L2 D2 U F' D2
F2 U2 B R B U' F2
F2 U2 B' R B U' F2
L' F U L2 F' D' L2
L' F U F' U B' U'
L F R2 L2 U' B U2
F2 U2 B2 R B U' F2
L' F U2 L U' F' L'
L F U D' F' B2 D
L F U D' F' B2 D'
L F U D' F' B2 D2
L F U D' B2 D F'
L F U D' B2 D' F'
L F U D' B2 D2 F'
L F U D' B2 F' D
L F U D' B2 F' D'
L F U D' B2 F' D2
L F U D2 F' D B2
L F U F' U' L2 U
L F U F' D' B2 D
L F U F' D' B2 D'
L F U F' D' B2 D2
L F U F' B D' B2
L F U F' B' D' B2
L F U F' B2 D' B2
L F U F2 D' F B2
L F U F2 D' B2 F
L' F U2 D B' U' F'
L F U B D' F' B2
L F U B D' B2 F'
L F U B F' D' B2
L' F U2 D' B' U' F'
L F U B' D' F' B2
L F U B' D' B2 F'
L' F U2 D2 B' U' F'
L F U B' F' D' B2
L F U B2 D' F' B2
L F U B2 D' B2 F'
L F U B2 F' D' B2
L' F U2 B' L U' F'
L' F U2 B' L' U' F'
L' F U2 B' L2 U' F'
L' F U2 B' U' D F'
L' F U2 B' U' D' F'
L' F U2 B' U' D2 F'
L' F U2 B' U' F' D
L' F U2 B' U' F' D'
L' F U2 B' U' F' D2
L' F U2 B' D U' F'
L' F U2 B' D' U' F'
L' F U2 B' D2 U' F'
L F U' D F2 U2 F
L' F D U2 B' U' F'
L' F D' U2 B' U' F'
L F D U' F2 U2 F
L' F D2 U2 B' U' F'
L F D' L U F' B2
L F D' L U B2 F'
F' D R' U F B L
F' D R' U B F L
L F D' L' U F' B2
L F D' L' U B2 F'
L F D' L2 U F' B2
L F D' L2 U B2 F'
L F D' U F' B2 D
L F D' U F' B2 D'
L F D' U F' B2 D2
L F D' U B2 D F'
L F D' U B2 D' F'
L F D' U B2 D2 F'
L F D' U B2 F' D
L F D' U B2 F' D'
L F D' U B2 F' D2
L F D2 U F' D B2
L F B' L2 B U F'
R' F' L F L' U F
D' F' L F L' U F
D2 F' L F L' U F
L F B2 L2 B2 U F'
R2 F' L F L' U F
D F' L F L' U F
R F' L F L' U F
L' F' L2 F L2 U F
L' F' R U2 B' U' F
L F' L2 U D' L2 F
L F' L2 D' U L2 F
L' F' R' U2 B' U' F
L F' L2 F2 U' B' U2
L' F' R2 U2 B' U' F
L F' R F2 L2 U F'
L F' R' F2 L2 U F'
L' F' U F U B' U'
L F' R2 F2 L2 U F'
L F' U D' F L2 B2
L F' U D' F B2 L2
L F' U D' B2 F L2
L' F' U2 D B' U' F
L' F' U2 D' B' U' F
L' F' U2 D2 B' U' F
L' F' U2 B' U' D F
L' F' U2 B' U' D' F
L' F' U2 B' U' D2 F
L' F' U2 B' U' F D
L' F' U2 B' U' F D'
L' F' U2 B' U' F D2
L' F' U2 B' D U' F
L' F' U2 B' D' U' F
L' F' U2 B' D2 U' F
L' F' D U2 B' U' F
L' F' D' U2 B' U' F
L' F' D2 U2 B' U' F
L F' D' U F L2 B2
L F' D' U F B2 L2
L F' D' U B2 F L2
F' D' U F B L B'
F' D' U B F L B'
L2 F2 L U2 B' U' F2
F2 D' U2 L2 R B U'
F2 D' U2 R L2 B U'
F2 D' U2 R B L2 U'
L F2 L F' L U F'
L' F2 R U2 B' U' F2
L F2 L2 D F' R2 U
L' F2 R' U2 B' U' F2
L F2 L2 F' U D F'
L F2 L2 F' U D' F'
L F2 L2 F' U D2 F'
L F2 L2 F' U F' D
L F2 L2 F' U F' D'
L F2 L2 F' U F' D2
L F2 L2 F' D U F'
L F2 L2 F' D' U F'
L F2 L2 F' D2 U F'
L' F2 R2 U2 B' U' F2
L' F2 U F2 U B' U'
R' F2 U2 R B U' F2
D2 F2 U2 R B U' F2
D' F2 U2 R B U' F2
L' F2 U2 D' B' L2 U'
L' F2 U2 B' L U' F2
L' F2 U2 B' L' U' F2
L' F2 U2 B' L2 U' F2
L' F2 U2 B' U' F2 D
L' F2 U2 B' U' F2 D'
L' F2 U2 B' U' F2 D2
L' F2 U2 B' D' L2 U'
R2 F2 U2 R B U' F2
L' F2 D R2 U2 B' U'
D F2 U2 R B U' F2
R F2 U2 R B U' F2
L' F2 D' U2 B' L2 U'
L F2 D F' R2 U B
U F2 B R U' L R'
U F2 B R U' R' L
L B U' F B' L2 U
L B U' B' F L2 U
L' B D2 F2 B' U F2
L' B D2 B' F2 U F2
U B F2 R U' L R'
U B F2 R U' R' L
L B' U' F L2 B U
L B' U' F B L2 U
L B' U' B F L2 U
L B' F L2 B U F'
L' B2 R2 F' B2 U F
L' B2 R2 B2 F' U F
L B2 U' F L2 B2 U
L B2 U' F B2 L2 U
L B2 U' B2 F L2 U
L B2 F L2 B2 U F'
