D' L' U F L2 B'
D2 L2 U D L' F
D2 L2 D U L' F
D R U L F' B2
D R U L B2 F'
D R U F' L B2
F' R U2 R U' L
F' R F2 L' U L2
F2 U L D F B2
F2 U L D B2 F
F2 U L F D B2
F U L D F2 B2
D' U L' F L2 B'
F U L D B2 F2
F2 U D L F B2
F2 U D L B2 F
U D' L' F L2 B'
F U2 L' R2 U' L2
F2 U2 R2 U' L F
F U2 R2 L' U' L2
U F L D F2 B2
U F L D B2 F2
F' D R U L B2
F2 D U L F B2
F2 D U L B2 F
F' D2 L2 R U L'
F' D2 R L2 U L'
F' R F2 L' U L2 D
F' R F2 L' U L2 D'
F' R F2 L' U L2 D2
F' R F2 L' D F2 U
F' R F2 L' F U L2
F' R F2 L' F' U L2
F' R F2 L' F2 U L2
F' R F2 U L D' B2
F' R F2 D L' U L2
F' R F2 D' L' U L2
F R F2 L' R U L2
F' R F2 D2 L' U L2
D R F2 U F L B2
F R F2 R L' U L2
R2 U' D L F2 R F'
D' R' L' U F L2 B'
D R' L' U B2 L2 F
R2 U' F L D F2 R
D2 R' L2 U D L' F
D2 R' L2 D U L' F
D' R' U L' F L2 B'
D R' U L' B2 L2 F
F2 R' U2 R' U' L F
F R' U2 L' R' U' L2
F R' U2 R' L' U' L2
L2 U2 R2 U' D' L' F
L2 U2 R2 D' U' L' F
R U2 D R U' L F'
R U2 D R U' F' L
D' R2 L' U F L2 B'
D2 R2 L2 U D L' F
D2 R2 L2 D U L' F
F R2 L' U' L2 D2 R2
U2 R2 L2 U' D' L' F
U2 R2 L2 D' U' L' F
D' R2 U L' F L2 B'
U2 R2 U' L2 D' L' F
U2 R2 U' D' L' F L2
U2 R2 U' F L D F2
F R2 U' L D F2 R
U2 R2 U2 F' R U L
U2 R2 U2 F2 U L F
U2 R2 D' L' U' F L2
U2 R2 D' U' L' F L2
U2 R2 F L' F' U' L2
U R2 F L' U' L2 R2
U R2 F L' U' R2 L2
L2 D R U L' F' B2
L2 D R U L' B2 F'
L2 D R U B2 L' F'
L' D R F2 U F B2
L' D R F2 U B2 F
L D R F' B2 D' R2
L D R B2 D' F' R2
L D R B2 F' D' R2
L2 D U B2 D2 L' F
R2 D U' L F2 R F'
D' U L U2 F2 B' U2
D' U L U2 B' F2 U2
F2 U L U R2 U' F
U' D L F2 R F' B2
U' D L F2 R B2 F'
F2 U L D F B2 D
F2 U L D F B2 D'
F2 U L D F B2 D2
D' U L B D2 F2 B2
D' U L B D2 B2 F2
U' D L F2 B2 R F'
F2 U L D B2 D F
F2 U L D B2 D' F
F2 U L D B2 D2 F
F2 U L D B2 F D
F2 U L D B2 F D'
F2 U L D B2 F D2
D U L R F' R' B2
F2 U L D2 F D' B2
F2 U L F U R2 U'
F2 U L F D B2 D
F2 U L F D B2 D'
F2 U L F D B2 D2
F2 U L F B D B2
F2 U L F B' D B2
F2 U L F B2 D B2
U' D L B2 F2 R F'
F2 U L F2 D F' B2
F2 U L F2 D B2 F'
F2 U L B D F B2
F2 U L B D B2 F
F2 U L B F D B2
F2 U L B' D F B2
F2 U L B' D B2 F
F2 U L B' F D B2
U D L R F' R' B2
F U L U L2 R2 U'
F2 U L B2 D F B2
F2 U L B2 D B2 F
F U L U R2 L2 U'
F2 U L B2 F D B2
D' U L' F L2 D B'
D' U L' F L2 D' B'
D' U L' F L2 D2 B'
D' U L' F L2 B' D
D' U L' F L2 B' D'
D' U L' F L2 B' D2
D' U L' F B L2 B'
F U L D F2 B2 D
F U L D F2 B2 D'
F U L D F2 B2 D2
D' U L' F B' L2 B'
D' U L' F B2 L2 B'
F U L D B2 F2 D
F U L D B2 F2 D'
F U L D B2 F2 D2
R D U2 R U' L F'
R D U2 R U' F' L
D' U L' B F L2 B'
F U L F D F2 B2
F U L F D B2 F2
D U L B2 R F' R'
D' U L' B' F L2 B'
F U L F' D F2 B2
F U L F' D B2 F2
D' U L' B2 F L2 B'
F U L F2 D F2 B2
F U L F2 D B2 F2
F U L B D F2 B2
F U L B D B2 F2
F U L B' D F2 B2
F U L B' D B2 F2
F U L B2 D F2 B2
F U L B2 D B2 F2
U D L B2 R F' R'
F U L' R2 U' L2 R2
F U L' R2 U' R2 L2
U' D R U2 L F' B2
L' D F2 R U F' B2
U' D R U2 L B2 F'
L' D F2 R U B2 F'
U' D R U2 F' L B2
U2 D R U' L F' B2
U2 D R U' L B2 F'
U2 D R U' F' L B2
D U L2 B2 D2 L' F
D U R L F' R' B2
U D L2 B2 D2 L' F
U D R L F' R' B2
D U R F' L R' B2
D U R F' R' L B2
U D R F' L R' B2
U D R F' R' L B2
U' D R2 U2 L F B2
U' D R2 U2 L B2 F
F U R2 L' U' L2 R2
F U R2 L' U' R2 L2
F2 U D L F B2 D
F2 U D L F B2 D'
F2 U D L F B2 D2
F2 U D L B2 D F
F2 U D L B2 D' F
F2 U D L B2 D2 F
F2 U D L B2 F D
F2 U D L B2 F D'
F2 U D L B2 F D2
F2 U D L2 B2 L' F
F2 U D F L F B2
F2 U D F L B2 F
F2 U D F' L F B2
F2 U D F' L B2 F
F2 U D F2 L F B2
F2 U D F2 L B2 F
F2 U D' L D2 F B2
F2 U D' L D2 B2 F
F U D L B2 D F2
L D B2 R D' F' R2
L D B2 R F' D' R2
L D B2 R' D' R2 F'
F2 U F L D F B2
F2 U F L D B2 F
F2 U F L F D B2
F2 U F D L F B2
F2 U F D L B2 F
F2 U F' L D F B2
F2 U F' L D B2 F
F2 U F' L F D B2
F2 U F' D L F B2
F2 U F' D L B2 F
F' U F2 L D F2 B2
F' U F2 L D B2 F2
F2 U F2 L D F B2
F2 U F2 L D B2 F
F2 U F2 L F D B2
U' D B2 R' B U2 B'
F2 U F2 D L F B2
F2 U F2 D L B2 F
D U B2 U2 R' B U2
U D B2 U2 R' B U2
L2 D' U L' D2 F B2
L2 D' U L' D2 B2 F
U D' L U2 F2 B' U2
U D' L U2 B' F2 U2
D U' L F2 R F' B2
D U' L F2 R B2 F'
D U' L F2 B2 R F'
U2 D' L' U' F L2 B'
D U' L B2 F2 R F'
U D' L B D2 F2 B2
U D' L B D2 B2 F2
F2 U B2 D B2 L F
U D' L' F L2 D B'
U D' L' F L2 D' B'
U D' L' F L2 D2 B'
U D' L' F L2 B' D
U D' L' F L2 B' D'
U D' L' F L2 B' D2
U D' L' F B L2 B'
U D' L' F B' L2 B'
U D' L' F B2 L2 B'
U D' L' B F L2 B'
U D' L' B' F L2 B'
U D' L' B2 F L2 B'
D U' R U2 L F' B2
D U' R U2 L B2 F'
F U' L D F2 R B2
F U' L D F2 B2 R
D U' R U2 F' L B2
F U' L D B2 F2 R
D U' R2 U2 L F B2
D U' R2 U2 L B2 F
R D' F2 L' U F L2
D' U' F2 U2 L' F L2
U' D' F2 U2 L' F L2
F2 U' D' F2 U2 L F
D U' B2 R' B U2 B'
D' U2 L' U' F L2 B'
D U2 R U' L F' B2
D U2 R U' L B2 F'
D U2 R U' F' L B2
F U2 L' R2 U' L2 D
F U2 L' R2 U' L2 D'
F U2 L' R2 U' L2 D2
F U2 L' R2 D' B2 U'
F U2 L' R2 B U' L2
F U2 L' R2 B' U' L2
F U2 L' R2 B2 U' L2
F U2 L' U' L2 D B2
F U2 L' B R2 U' L2
F U2 L' B' R2 U' L2
F U2 L' B2 R2 U' L2
F' U2 R2 U2 R' U L
F2 U2 R2 U' L D F
F2 U2 R2 U' L D' F
F2 U2 R2 U' L D2 F
F2 U2 R2 U' L F D
F2 U2 R2 U' L F D'
F2 U2 R2 U' L F D2
F2 U2 R2 U' D L F
F2 U2 R2 U' D' L F
F2 U2 R2 U' D2 L F
F2 U2 R2 U' F L F
F2 U2 R2 U' F' L F
F2 U2 R2 U' F2 L F
F2 U2 R2 D U' L F
F2 U2 R2 D' U' L F
F2 U2 R2 D2 U' L F
F U2 R2 L' U' L2 D
F U2 R2 L' U' L2 D'
F U2 R2 L' U' L2 D2
F U2 R2 L' D' B2 U'
F U2 R2 L' B U' L2
F U2 R2 L' B' U' L2
F U2 R2 L' B2 U' L2
F U2 R2 U' L D F2
F U2 R2 D L' U' L2
F U2 R2 D' L' U' L2
F U2 R2 D2 L' U' L2
U' F L D F2 R B2
U' F L D F2 B2 R
U' F L D B2 F2 R
F U2 D L' U' L2 B2
F U2 D L' U' B2 L2
U F L U L2 R2 U'
U F L U R2 L2 U'
U F L D F2 B2 D
U F L D F2 B2 D'
U F L D F2 B2 D2
U F L D B2 F2 D
U F L D B2 F2 D'
U F L D B2 F2 D2
D2 F L2 U D L' F
R2 F L' U' L2 D2 R2
U F L F D F2 B2
U F L F D B2 F2
U2 F L' F' R2 U' L2
U F L F' D F2 B2
U F L F' D B2 F2
D2 F L2 D U L' F
U F L F2 D F2 B2
U F L F2 D B2 F2
U F L B D F2 B2
U F L B D B2 F2
U F L B' D F2 B2
U F L B' D B2 F2
U F L B2 D F2 B2
U F L B2 D B2 F2
U F L' R2 U' L2 R2
U F L' R2 U' R2 L2
D F R U L F' B2
D F R U L B2 F'
D F R U F' L B2
U F R2 L' U' L2 R2
U F R2 L' U' R2 L2
U' F U' L' R2 U' L2
U' F U' R2 L' U' L2
U F U L' R2 U' L2
U' F U2 L D F2 B2
U' F U2 L D B2 F2
L F U L' R2 U' R2
R' F U2 L' R' U' L2
R2 F U' L D F2 R
U F U R2 L' U' L2
R' F U2 R' L' U' L2
L F U R2 L' U' R2
L' F U2 L' R2 U' L'
L' F U2 R2 L' U' L'
F' D L' R U L2 B2
F' D L' R U B2 L2
F' D L2 R U L' B2
F' D L2 R U B2 L'
L' F D F2 R U B2
B2 D L2 R' B U2 B
F' D R L' U L2 B2
F' D R L' U B2 L2
F' D R L2 U L' B2
F' D R L2 U B2 L'
U F D L B2 D F2
F' D R U L B2 D
F' D R U L B2 D'
F' D R U L B2 D2
F' D R U L' B2 L2
F' D R U L2 B2 L'
F' D R D L2 U L'
F2 D R U L F B2
F2 D R U L B2 F
F' D R F U L B2
F' D R F' U L B2
F' D R F2 U L B2
B2 D R' L2 B U2 B
F2 D R' U L F B2
F2 D R' U L B2 F
B2 D R' B L2 U2 B
F2 D R2 U L F B2
F2 D R2 U L B2 F
F2 D U L F B2 D
F2 D U L F B2 D'
F2 D U L F B2 D2
F2 D U L B2 D F
F2 D U L B2 D' F
F2 D U L B2 D2 F
F2 D U L B2 F D
F2 D U L B2 F D'
F2 D U L B2 F D2
F2 D U L2 B2 L' F
F2 D U F L F B2
F2 D U F L B2 F
F2 D U F' L F B2
F2 D U F' L B2 F
F2 D U F2 L F B2
F2 D U F2 L B2 F
F D U L B2 D F2
D2 F' L2 U D L' F
F2 D F R U L B2
D2 F' L2 D U L' F
F D U2 L' U' L2 B2
F D U2 L' U' B2 L2
R' F' R U L D B2
R' F' R U D L B2
F' D F' U L F B2
F' D F' U L B2 F
R' F' R U2 R2 U' L
R' F' R D U L B2
R' F' R D2 L2 U L'
L' F' R U2 R U' L2
L' F' R D F2 L' U
F D F U L F B2
F D F U L B2 F
L' F' R F2 L' U L'
R F' L2 R U L' B'
R2 F' R U2 R' U' L
D F' R U L F' B2
D F' R U L B2 F'
D F' R U F' L B2
R F' R L2 U L' B'
R F' R U L' B' L2
F D F2 R U L B2
L F' R F2 L' U L
R F' R F' L' U L2
L' F' D R F2 U B2
L2 F' D R F' U B2
F' D' R U L D2 B2
F' D' R U D2 L B2
F' D' R U' F2 U2 L
F' D' R D' L2 U L'
F' D' R D2 U L B2
L F' D2 L2 R U L2
L F' D2 R L2 U L2
F2 D' U L D2 F B2
F2 D' U L D2 B2 F
F2 D' U' F2 U2 L F
D2 F2 L2 U D L' F
D2 F2 L2 D U L' F
R F2 L' U L F L
R F2 L' F R U L2
D F2 R U L F' B2
D F2 R U L B2 F'
D F2 R U F' L B2
R' F2 U2 R' U' L F
R F2 U L D' F B2
R F2 U L D' B2 F
R F2 U L F D' B2
F' D2 L2 R U L' D
F' D2 L2 R U L' D'
F' D2 L2 R U L' D2
F' D2 L2 R U D L'
F' D2 L2 R U D' L'
F' D2 L2 R U D2 L'
F' D2 L2 R D U L'
F' D2 L2 R D' U L'
F' D2 L2 R D2 U L'
F' D2 L2 D R U L'
F' D2 L2 D' R U L'
B' D2 L2 B R' U L
F2 D2 L2 U L F L2
F' D2 L2 D2 R U L'
F' D2 R L2 U L' D
F' D2 R L2 U L' D'
F' D2 R L2 U L' D2
F' D2 R L2 U D L'
F' D2 R L2 U D' L'
F' D2 R L2 U D2 L'
F' D2 R L2 D U L'
F' D2 R L2 D' U L'
F' D2 R L2 D2 U L'
F' D2 R U D' L B2
F' D2 R D' U L B2
F' D2 R F L2 U L'
F' D2 R F' L2 U L'
F' D2 R F2 L2 U L'
F D2 L2 U L' D F2
F D2 L2 U2 L U' L2
F2 D2 F L2 R U L'
F2 D2 F R L2 U L'
B' D2 B L2 R' U L'
B' D2 B R' L2 U L'
D2 B R' B' L2 U L'
F D2 F2 L2 R U L'
F D2 F2 R L2 U L'
U' B2 D R' B U2 B
