F D L' F B'
F D L' B' F
D L' D F B' L
D L' D B' F L
D L' D' F B' L'
D L' D' B' F L'
D L' F D B' L
D L' B' D' F L'
F L' B' U L U'
L' F D B' L' F
L' F B' L' D F2
F D L' D F B'
F D L' D B' F
F D L' D' F B'
F D L' D' B' F
F D L' D2 F B'
F D L' D2 B' F
F D L' F D B'
F D L' F D' B'
F D L' F D2 B'
F D L' F B' D
F D L' F B' D'
F D L' F B' D2
F D L' B' D F
F D L' B' D' F
F D L' B' D2 F
F D L' B' F D
F D L' B' F D'
F D L' B' F D2
F' D F2 L' F B'
F' D F2 L' B' F
F2 D F' L' F B'
F2 D F' L' B' F
F D B L' F B'
F D B L' B' F
F D B' L' F B'
F D B' L' B' F
F D B2 L' F B'
F D B2 L' B' F
B' F L' D F2 B'
B' F L' D B' F2
B' F L' B' D F2
F B' L' D F2 B'
F B' L' D B' F2
F B' L' B' D F2
L' B' F L' D F2
F D L' D2 F B' D2
F D L' D2 B' D F
F D L' D2 B' D' F
F D L' D2 B' D2 F
F D L' D2 B' F D
F D L' D2 B' F D'
F D L' D2 B' F D2
F D L' F R' B' R
F D L' F R2 B' R2
F D L' F D B' D
F D L' F D B' D'
F D L' F D B' D2
F D L' F D' B' D
F D L' F D' B' D'
F D L' F D' B' D2
F D L' F D2 B' D
F D L' F D2 B' D'
F D L' F D2 B' D2
F D L' F B2 D B
F D L' F B2 D' B
F D L' F B2 D2 B
F D L' F2 D F' B'
F D L' F2 D B' F'
F D L' F2 D' F' B'
F D L' F2 D' B' F'
F D L' F2 D2 F' B'
F D L' F2 D2 B' F'
F D L' F2 B' D F'
F D L' F2 B' D' F'
F D L' F2 B' D2 F'
F D L' B' R F R'
F D L' B' R2 F R2
F D L' B' D F D
F D L' B' D F D'
F D L' B' D F D2
F D L' B' D' F D
F D L' B' D' F D'
F D L' B' D' F D2
F D L' B' D2 F D
F D L' B' D2 F D'
F D L' B' D2 F D2
L' F D' B' D2 L' F
F D L' B' F2 D F'
F D L' B' F2 D' F'
F D L' B' F2 D2 F'
R F D L' R' F B'
R F D L' R' B' F
F D L' B2 D F B
F D L' B2 D B F
R F D L' F R' B'
F D L' B2 D' F B
F D L' B2 D' B F
F D L' B2 D2 F B
F D L' B2 D2 B F
F D L' B2 F D B
F D L' B2 F D' B
F D L' B2 F D2 B
R F D R' L' F B'
R F D R' L' B' F
F D L2 F L F B'
F D L2 F L B' F
F D L2 F' L F B'
F D L2 F' L B' F
F D L2 F2 L F B'
F D L2 F2 L B' F
L' F D2 B' D' L' F
F D R L' F R' B'
L' F B' L' U L2 U'
L' F B' L' D F2 D
L' F B' L' D F2 D'
L' F B' L' D F2 D2
L' F B' L' F D F2
L' F B' L' F' D F2
L' F B' L' F2 D F2
F D R' L' B' R F
L' F B' U L U' L2
L' F B' D L' D F2
L' F B' D' L' D F2
L' F B' D2 L' D F2
F D R2 L' F R2 B'
F D R2 L' F B' R2
F D R2 L' B' R2 F
F D R2 L' B' F R2
F' D F L' F B' L'
F' D F L' B' F L'
D F' L' D F B' L
D F' L' D B' F L
D F' L' D' F B' L'
D F' L' D' B' F L'
D F' L' F D B' L
F2 D F' L' D F B'
F2 D F' L' D B' F
F2 D F' L' D' F B'
F2 D F' L' D' B' F
F2 D F' L' D2 F B'
F2 D F' L' D2 B' F
F2 D F' L' F D B'
F2 D F' L' F D' B'
F2 D F' L' F D2 B'
F2 D F' L' F B' D
F2 D F' L' F B' D'
F2 D F' L' F B' D2
F2 D F' L' B' D F
F2 D F' L' B' D' F
F2 D F' L' B' D2 F
F2 D F' L' B' F D
F2 D F' L' B' F D'
F2 D F' L' B' F D2
D F' L' B' D' F L'
F' D F2 L' D F B'
F' D F2 L' D B' F
F' D F2 L' D' F B'
F' D F2 L' D' B' F
F' D F2 L' D2 F B'
F' D F2 L' D2 B' F
F' D F2 L' F D B'
F' D F2 L' F D' B'
F' D F2 L' F D2 B'
F' D F2 L' F B' D
F' D F2 L' F B' D'
F' D F2 L' F B' D2
F2 D F' B L' F B'
F2 D F' B L' B' F
F' D F2 L' B' D F
F' D F2 L' B' D' F
F' D F2 L' B' D2 F
F' D F2 L' B' F D
F' D F2 L' B' F D'
F' D F2 L' B' F D2
F2 D F' B' L' F B'
F2 D F' B' L' B' F
F2 D F' B2 L' F B'
F2 D F' B2 L' B' F
F2 D F2 L' F B' L'
F2 D F2 L' B' F L'
F D F' L' F B' L'
F D F' L' B' F L'
F' D F2 B L' F B'
F' D F2 B L' B' F
F' D F2 B' L' F B'
F' D F2 B' L' B' F
F' D F2 B2 L' F B'
F' D F2 B2 L' B' F
F' D B F2 L' F B'
F' D B F2 L' B' F
F2 D B F' L' F B'
F2 D B F' L' B' F
F D B L' D F B'
F D B L' D B' F
F D B L' D' F B'
F D B L' D' B' F
F D B L' D2 F B'
F D B L' D2 B' F
F D B L' F D B'
F D B L' F D' B'
F D B L' F D2 B'
F D B L' F B' D
F D B L' F B' D'
F D B L' F B' D2
F D B L' B' D F
F D B L' B' D' F
F D B L' B' D2 F
F D B L' B' F D
F D B L' B' F D'
F D B L' B' F D2
F' D B' F2 L' F B'
F' D B' F2 L' B' F
F2 D B' F' L' F B'
F2 D B' F' L' B' F
F D B' L' D F B'
F D B' L' D B' F
F D B' L' D' F B'
F D B' L' D' B' F
F D B' L' D2 F B'
F D B' L' D2 B' F
F D B' L' F D B'
F D B' L' F D' B'
F D B' L' F D2 B'
F D B' L' F B' D
F D B' L' F B' D'
F D B' L' F B' D2
F D B' L' B' D F
F D B' L' B' D' F
F D B' L' B' D2 F
F D B' L' B' F D
F D B' L' B' F D'
F D B' L' B' F D2
F' D B2 F2 L' F B'
F' D B2 F2 L' B' F
F2 D B2 F' L' F B'
F2 D B2 F' L' B' F
F D B2 L' D F B'
F D B2 L' D B' F
F D B2 L' D' F B'
F D B2 L' D' B' F
F D B2 L' D2 F B'
F D B2 L' D2 B' F
F D B2 L' F D B'
F D B2 L' F D' B'
F D B2 L' F D2 B'
F D B2 L' F B' D
F D B2 L' F B' D'
F D B2 L' F B' D2
F D B2 L' B' D F
F D B2 L' B' D' F
F D B2 L' B' D2 F
F D B2 L' B' F D
F D B2 L' B' F D'
F D B2 L' B' F D2
L' F' D F2 B' L' F
L' F' D B' F2 L' F
F D' L' R F' R' B'
U2 F' D' R U2 F' B
U2 F' D' R U2 B F'
F D' L' B' R F' R'
F2 D' R F' L' R' B'
F2 D' R F' R' L' B'
F D' R L' F' R' B'
L' F' B' L' D F2 L'
B' D' U L B' R' U'
F' D' U2 R U2 F' B
F' D' U2 R U2 B F'
D F2 L' D F B' L
D F2 L' D B' F L
D F2 L' D' F B' L'
D F2 L' D' B' F L'
D F2 L' F D B' L
D F2 L' B' D' F L'
F2 D' F' D2 L' F B'
F2 D' F' D2 L' B' F
F' D' F2 D2 L' F B'
F' D' F2 D2 L' B' F
F D' B D2 L' F B'
F D' B D2 L' B' F
F D' B' D2 L' F B'
F D' B' D2 L' B' F
F D' B2 D2 L' F B'
F D' B2 D2 L' B' F
B' D2 L' B' D L F2
B' D2 L' B' D F2 L
L' F2 D F' B' L' F
L' F2 D B' F' L' F
D B L' D F B' L
D B L' D B' F L
D B L' D' F B' L'
D B L' D' B' F L'
D B L' F D B' L
D B L' B' D' F L'
F D2 B D' L' F B'
F D2 B D' L' B' F
F D2 B' D' L' F B'
F D2 B' D' L' B' F
B' F L' D F2 D B'
B' F L' D F2 D' B'
B' F L' D F2 D2 B'
B' F L' D F2 B' D
B' F L' D F2 B' D'
B' F L' D F2 B' D2
B' F L' D B' F2 D
B' F L' D B' F2 D'
B' F L' D B' F2 D2
B' F L' D2 B' D' F2
B' F L' F D F2 B'
B' F L' F D B' F2
B' F L' F B' D F2
B' F L' F' D F2 B'
B' F L' F' D B' F2
B' F L' F' B' D F2
F D2 B2 D' L' F B'
F D2 B2 D' L' B' F
B' F L' F2 D F2 B'
B' F L' F2 D B' F2
B' F L' F2 B' D F2
B' F L' B' U L2 U'
B' F L' B' D F2 D
B' F L' B' D F2 D'
B' F L' B' D F2 D2
B' F L' B' F D F2
B' F L' B' F' D F2
B' F L' B' F2 D F2
B' F L' B2 D F2 B
B' F L' B2 D B F2
B2 F L' B' U' R' U
B F L' U' R' U B'
F B L' U' R' U B'
F2 B U' R' F' L' U
B F U' R' U L' B'
L' B' L' F D L' F2
L' B' L' F' D F2 L'
B' F D L' D F2 B'
B' F D L' D B' F2
B' F D L' B' D F2
F B U' R' U L' B'
U B' L D R' B U'
D B' L' D F B' L
D B' L' D B' F L
B' F D' L' D F2 B'
B' F D' L' D B' F2
D B' L' D' F B' L'
B' F D' L' B' D F2
D B' L' D' B' F L'
D B' L' F D B' L
D B' L' B' D' F L'
B' F D2 L' D F2 B'
B' F D2 L' D B' F2
B' F D2 L' B' D F2
B' F' L' D F2 B' L'
B' F' L' D B' F2 L'
U B' R' D' L B' U'
L' B' U D' L B' U'
F' B' L' D F2 B' L'
F' B' L' D B' F2 L'
B' F' L' B' D F2 L'
F' B' L' B' D F2 L'
F B' L' D F2 D B'
F B' L' D F2 D' B'
F B' L' D F2 D2 B'
F B' L' D F2 B' D
F B' L' D F2 B' D'
F B' L' D F2 B' D2
F B' L' D B' F2 D
F B' L' D B' F2 D'
F B' L' D B' F2 D2
F B' L' D2 B' D' F2
F B' L' F D F2 B'
F B' L' F D B' F2
F B' L' F B' D F2
F B' L' F' D F2 B'
F B' L' F' D B' F2
F B' L' F' B' D F2
F B' L' F2 D F2 B'
F B' L' F2 D B' F2
F B' L' F2 B' D F2
F B' L' B' U L2 U'
F B' L' B' D F2 D
F B' L' B' D F2 D'
F B' L' B' D F2 D2
F B' L' B' F D F2
F B' L' B' F' D F2
F B' L' B' F2 D F2
F B' L' B2 D F2 B
F B' L' B2 D B F2
D2 B' D' L' F B' L2
D2 B' D' L' B' F L2
L' B' D' U L B' U'
U B' D L R' B U'
U B' D R' L B U'
U B' D' L R' B' U'
L' B' F L' U L2 U'
L' B' F L' D F2 D
L' B' F L' D F2 D'
L' B' F L' D F2 D2
L' B' F L' F D F2
L' B' F L' F' D F2
L' B' F L' F2 D F2
U B' D' R' L B' U'
L' B' F U L U' L2
L' B' F D L' D F2
L' B' F D' L' D F2
L' B' F D2 L' D F2
L' B' F' L' D F2 L'
F B' D L' D F2 B'
F B' D L' D B' F2
F B' D L' B' D F2
F B' D' L' D F2 B'
F B' D' L' D B' F2
F B' D' L' B' D F2
D B2 L' D F B' L
D B2 L' D B' F L
D B2 L' D' F B' L'
D B2 L' D' B' F L'
D B2 L' F D B' L
D B2 L' B' D' F L'
F B' D2 L' D F2 B'
F B' D2 L' D B' F2
F B' D2 L' B' D F2
F B2 L' B' U' R' U
B F2 U' R' F' L' U
