D L2 R D' B2
D L2 D' R B2
D L2 D' B2 R
D R L2 D' B2
R U B2 U' B2
R D L2 D' B2
D2 F2 U F2 R
U B2 U' R B2
U B2 U' B2 R
L R U' D2 L' F2 U
R L U' D L' U L'
R L U' D2 L' F2 U
L2 R U2 D F2 U2 L2
L2 R U2 D' R2 U2 B2
U L U L' B2 U' R
L' R D L' D' L' B2
L' R D L' D' B2 L'
L' R D L2 U' L' U
L2 R D L D2 L B2
L R D L D' L B2
L2 R D L' D2 L' B2
L2 R D L' D2 B2 L'
L2 R D L2 U2 F2 U2
L2 R D L2 D2 B2 D
L2 R D L2 D2 B2 D'
L2 R D L2 D2 B2 D2
L R D L2 U' L U
L2 R D L2 B D2 B2
L2 R D L2 B' D2 B2
L2 R D L2 B2 D2 B2
L' R D U' L U L
R L D L D' L B2
R L D L2 U' L U
L R D U' L' U L'
B2 L U' L' U L R
B2 L U' L' U R L
L2 R D U2 F2 U2 L2
U L U B2 L' U' R
L2 R D F L2 F' B'
L2 R D F L2 B' F'
D L U' L' U L2 R
D L U' L' U R L2
R L D U' L' U L'
L2 R D B L2 D2 B2
L2 R D B' L2 D2 B2
L2 R D B2 L2 D2 B2
L2 R D' L B2 D2 L2
L2 R D' L' B2 D2 L2
L2 R D' L2 B2 D2 L2
L2 R D' R' B2 L R
L2 R D' R' B2 R L
U2 L U' B2 U' R B2
U2 L U' B2 U' B2 R
L2 R D' U2 R2 U2 B2
L2 R D' B D2 L2 B
L2 R D' B D2 B L2
L' R D2 L' D' L2 B2
L' R D2 L' D' B2 L2
L2 R D' B' D2 B' L2
L2 R D' B2 L D2 L2
L2 R D' B2 L' D2 L2
L2 R D' B2 L2 D2 L2
L2 R D' B2 U2 R2 U2
L2 R D' B2 D2 L2 D
L2 R D' B2 D2 L2 D'
L2 R D' B2 D2 L2 D2
L R D2 L D' L2 B2
L R D2 L D' B2 L2
R L D2 L D' L2 B2
R L D2 L D' B2 L2
L' R D2 U' L F2 U
L' R D2 U' F2 L U
U' L U2 B2 U' R B2
U' L U2 B2 U' B2 R
L R D2 U' L' F2 U
D L D L R D' B2
D L D L D' R B2
D L D L D' B2 R
R L D2 U' L' F2 U
D L D R L D' B2
D L D' L R D' B2
D L D' L D' R B2
D L D' L D' B2 R
D L D' R L D' B2
D L D2 L R D' B2
D L D2 L D' R B2
D L D2 L D' B2 R
L2 R F' D F L2 B'
D L D2 R L D' B2
B2 L F U' F' R B
L' R B U B R' U'
L2 R B' U' L2 F U
B2 L F2 R U' F2 R
L R B2 U' L' U L
L2 R B2 U' L2 U L2
R L B2 U' L' U L
L2 R B2 D' B2 D L2
R L' U R B2 R' U'
R L' U R' B2 R' U'
R L' U R2 B2 R' U'
L' R' U B2 R' U' R'
R' L' U B2 R' U' R'
R L' U B2 R' U' D
R L' U B2 R' U' D'
R L' U B2 R' U' D2
R L' U B2 R' D U'
R L' U B2 R' D' U'
R L' U B2 R' D2 U'
R L' U B2 D R' U'
R L' U B2 D' R' U'
R L' U B2 D2 R' U'
R L' U' L U D L2
R L' U' L U2 B2 U'
R L' U' L D U L2
R L' U' L D2 F2 U
R L' U' D L U L
R L' U' D2 L F2 U
R L' U' D2 F2 L U
U L B2 L' U' R B2
U L B2 L' U' B2 R
U2 L B2 U B2 U2 R
U2 L B2 U' R D2 F2
U2 L B2 U' D2 R F2
U2 L B2 D L2 U' R
U2 L B2 D2 U' R F2
D2 L' R U' L F2 U
D2 L' R U' F2 L U
D L' R U' L U L2
B2 L' R U' L U L'
U L' R U L B2 U'
D L' R D L' D' B2
D L' R D' L' D' B2
D L' R D2 L' D' B2
R L' D L' D' L' B2
R L' D L' D' B2 L'
R L' D L2 U' L' U
R L' D U' L U L
R L' D2 L' D' L2 B2
R L' D2 L' D' B2 L2
U L' U L B2 U' R
R L' D2 U' L F2 U
R L' D2 U' F2 L U
B2 L' U' L U L' R
B2 L' U' L U R L'
D L' U' L U L2 R
D L' U' L U R L2
F2 L' U' B2 R' U' F2
U2 L' U' B2 U' R B2
U2 L' U' B2 U' B2 R
U' L' U2 B2 U' R B2
U' L' U2 B2 U' B2 R
D L' D L' R D' B2
D L' D L' D' R B2
D L' D L' D' B2 R
D L' D R L' D' B2
D L' D' L' R D' B2
D L' D' L' D' R B2
D L' D' L' D' B2 R
D L' D' R L' D' B2
R L' B U B R' U'
D L' D2 L' R D' B2
D L' D2 L' D' R B2
D L' D2 L' D' B2 R
D L' D2 R L' D' B2
R L2 U B2 U' D' B2
R L2 U B2 U2 L2 U
R L2 U B2 D' U' B2
R L2 U B2 D2 R2 U'
R L2 U' L2 U D L2
R L2 U' L2 U2 B2 U'
R L2 U' L2 D U L2
R L2 U' L2 D2 F2 U
R L2 U2 D F2 U2 L2
R L2 U2 D' R2 U2 B2
L2 R2 D L2 R' D2 B2
R2 L2 D L2 R' D2 B2
L2 R2 D L2 D2 R' B2
R2 L2 D L2 D2 R' B2
R L2 D L D2 L B2
L2 R2 D R' L2 D2 B2
R2 L2 D R' L2 D2 B2
R L2 D L' D2 L' B2
R L2 D L' D2 B2 L'
R L2 D L2 U2 F2 U2
R L2 D L2 D2 B2 D
R L2 D L2 D2 B2 D'
R L2 D L2 D2 B2 D2
R L2 D L2 B D2 B2
R L2 D L2 B' D2 B2
R L2 D L2 B2 D2 B2
R L2 D U2 F2 U2 L2
R L2 D F L2 F' B'
R L2 D F L2 B' F'
L2 R2 D' L R' B2 L
R2 L2 D' L R' B2 L
R L2 D B L2 D2 B2
L2 R2 D' L' R' B2 L
R2 L2 D' L' R' B2 L
R L2 D B' L2 D2 B2
L2 R2 D' L2 R' B2 L
R2 L2 D' L2 R' B2 L
D L' B2 L' R D B2
R L2 D B2 L2 D2 B2
B2 L' B2 R D L2 B2
B2 L' B2 R D B2 L2
L2 R2 D' R' L B2 L
L2 R2 D' R' L' B2 L
L2 R2 D' R' L2 B2 L
R2 L2 D' R' L B2 L
R2 L2 D' R' L' B2 L
R2 L2 D' R' L2 B2 L
R L2 D' L B2 D2 L2
L2 R2 D' R' B2 L D
L2 R2 D' R' B2 L D'
L2 R2 D' R' B2 L D2
D L' B2 R L' D B2
L2 R2 D' R' B2 D L
L2 R2 D' R' B2 D' L
L2 R2 D' R' B2 D2 L
D L' B2 R D L' B2
D L' B2 R D B2 L'
R2 L2 D' R' B2 L D
R2 L2 D' R' B2 L D'
R2 L2 D' R' B2 L D2
R2 L2 D' R' B2 D L
R2 L2 D' R' B2 D' L
R2 L2 D' R' B2 D2 L
R L2 D' L' B2 D2 L2
R L2 D' L2 B2 D2 L2
U2 L' B2 U B2 U2 R
U2 L' B2 U' R D2 F2
U2 L' B2 U' D2 R F2
R L2 D' R' B2 L R
R L2 D' R' B2 R L
U2 L' B2 D L2 U' R
U2 L' B2 D2 U' R F2
D2 L2 R U' L2 F2 U
R L2 D' U2 R2 U2 B2
D2 L2 R U' F2 L2 U
B' L2 R U' F L2 U
D2 L2 R D' L' B2 L'
D2 L2 R D' L2 B2 D
D2 L2 R D' L2 B2 D'
D2 L2 R D' L2 B2 D2
B2 L2 R U' L2 U L2
D2 L2 R D' B L2 B
D2 L2 R D' B2 L2 D
D2 L2 R D' B2 L2 D'
D2 L2 R D' B2 L2 D2
R L2 D' B D2 L2 B
R L2 D' B D2 B L2
D L2 R U D2 R2 U'
R L2 D' B' D2 B' L2
D L2 R U' L2 U D
D L2 R U' L2 U D'
D L2 R U' L2 U D2
D L2 R U' L2 D U
D L2 R U' L2 D' U
D L2 R U' L2 D2 U
R L2 D' B2 L D2 L2
R L2 D' B2 L D2 L2
R L2 D' B2 L' D2 L2
R L2 D' B2 L2 D2 L2
R L2 D' B2 U2 R2 U2
R L2 D' B2 D2 L2 D
R L2 D' B2 D2 L2 D'
R L2 D' B2 D2 L2 D2
D L2 R U2 D F2 U2
B2 L2 R D' B2 D L2
U L2 R U L2 B2 U'
D L2 R D U2 F2 U2
D L2 R D B D2 B2
D L2 R D B' D2 B2
D L2 R D B2 D2 B2
D L2 R D' L B2 L'
U L2 R U B2 L2 U'
D L2 R D' L2 B2 L2
D2 L2 R B D' L2 B2
D2 L2 R B D' B2 L2
D L2 R D' R' B2 R
D L2 R D' R2 B2 R2
D L2 R D' B D B
D L2 R D' B D' B
D L2 R D' B D2 B
D L2 R D' B' D B'
D L2 R D' B' D' B'
D L2 R D' B' D2 B'
D2 L2 R B' D' L2 B2
D2 L2 R B' D' B2 L2
D L2 R D2 U R2 U'
D L2 R D2 B D B2
D L2 R D2 B' D B2
D L2 R D2 B2 D B2
D2 L2 R B2 D' L2 B2
U L2 R D L F2 L
D2 L2 R B2 D' B2 L2
U L2 R D L2 F2 D
U L2 R D L2 F2 D'
U L2 R D L2 F2 D2
D L2 R F D' F' B2
D L2 R F D' B2 F'
U L2 R D F' L2 F'
U L2 R D F2 L2 D
U L2 R D F2 L2 D'
U L2 R D F2 L2 D2
D L2 R F' D' F B2
D L2 R F' D' B2 F
D L2 R B U' L2 U
D L2 R B D' B2 D
D L2 R B D' B2 D'
D L2 R B D' B2 D2
U L2 R F D L2 F2
U L2 R F D F2 L2
D L2 R B' U' L2 U
D L2 R B' D' B2 D
D L2 R B' D' B2 D'
D L2 R B' D' B2 D2
U L2 R F' D L2 F2
U L2 R F' D F2 L2
D L2 R B2 U' L2 U
D L2 R B2 D' B2 D
D L2 R B2 D' B2 D'
D L2 R B2 D' B2 D2
U L2 R F2 D L2 F2
U L2 R F2 D F2 L2
D L2 R' U' L2 U R2
D L2 R' D' B2 D R2
D L2 R' B R2 D' B2
D L2 R' B' R2 D' B2
D2 L2 R2 D' L2 R' B2
D2 L2 R2 D' R' L2 B2
D2 L2 R2 D' R' B2 L2
D L2 R' B2 R2 D' B2
D L2 R2 U' L2 U R'
D L2 R2 D R' D2 B2
D L2 R2 D' R B2 R2
D L2 R2 D' R' B2 D
D L2 R2 D' R' B2 D'
D L2 R2 D' R' B2 D2
D L2 R2 D' R2 B2 R
U L2 R2 D L2 R' F2
U L2 R2 D L2 F2 R'
U L2 R2 D R' L2 F2
U L2 R2 D R' F2 L2
U L2 R2 D F2 L2 R'
U L2 R2 D F2 R' L2
D L2 R2 B2 D' B2 R'
R L2 F' D F L2 B'
U L2 U L2 B2 U' R
D L2 U D2 R2 U' R'
B2 L2 U' L2 U L2 R
B2 L2 U' L2 U R L2
D L2 U' L2 U R D
D L2 U' L2 U R D'
D L2 U' L2 U R D2
D L2 U' L2 U D R
D L2 U' L2 U D' R
D L2 U' L2 U D2 R
D L2 U' L2 D U R
D L2 U' L2 D' U R
D L2 U' L2 D2 U R
D L2 U' L2 B U R
D L2 U' L2 B' U R
D L2 U' L2 B2 U R
U L2 U B2 L2 U' R
D L2 U' B L2 U R
U2 L2 U' B2 U' R B2
U2 L2 U' B2 U' B2 R
D L2 U' B' L2 U R
D L2 U' B2 L2 U R
D L2 U2 D F2 L' U2
U' L2 U2 B2 U' R B2
U' L2 U2 B2 U' B2 R
R L2 B' U' L2 F U
D L2 D R U2 F2 U2
D L2 D R D2 B2 D
D L2 D R D2 B2 D'
D L2 D R D2 B2 D2
D L2 D R B D2 B2
D L2 D R B' D2 B2
D L2 D R B2 D2 B2
U L2 D L R F2 L
D L2 D R2 D2 R' B2
U L2 D L2 R F2 D
U L2 D L2 R F2 D'
U L2 D L2 R F2 D2
U L2 D L2 R' F2 R2
U L2 D L2 R2 F2 R'
U L2 D R L F2 L
U L2 D R L2 F2 D
U L2 D R L2 F2 D'
U L2 D R L2 F2 D2
U L2 D R F' L2 F'
U L2 D R F2 L2 D
U L2 D R F2 L2 D'
U L2 D R F2 L2 D2
D L2 D U2 F2 L' U2
U L2 D R' L2 F2 R2
U L2 D R' F2 L2 R2
U L2 D R' F2 R2 L2
U L2 D R2 L2 F2 R'
D2 L2 D' L' R B2 L'
U L2 D R2 F2 L2 R'
U L2 D R2 F2 R' L2
D2 L2 D' L' B2 L' R
D2 L2 D' L' B2 R L'
D2 L2 D' L2 R B2 D
D2 L2 D' L2 R B2 D'
D2 L2 D' L2 R B2 D2
D2 L2 D' L2 R' B2 R2
D2 L2 D' L2 B' R B'
D2 L2 D' L2 B2 R D
D2 L2 D' L2 B2 R D'
D2 L2 D' L2 B2 R D2
D2 L2 D' L2 B2 D R
D2 L2 D' L2 B2 D' R
D2 L2 D' L2 B2 D2 R
D2 L2 D' R L' B2 L'
D2 L2 D' R L2 B2 D
D2 L2 D' R L2 B2 D'
D2 L2 D' R L2 B2 D2
D L2 D B R D2 B2
D L2 D B D2 R B2
D2 L2 D' R B L2 B
D L2 D B D2 B2 R
D2 L2 D' R B2 L2 D
D2 L2 D' R B2 L2 D'
D2 L2 D' R B2 L2 D2
D2 L2 D' R' L2 B2 R2
D L2 D B' R D2 B2
D' L2 D' R B2 D' L2
D L2 D B' D2 R B2
D L2 D B' D2 B2 R
D2 L2 D' R' B2 L2 R2
D2 L2 D' R' B2 R2 L2
D L2 D B2 R D2 B2
D L2 D B2 D2 R B2
D L2 D B2 D2 B2 R
D L2 D' L R B2 L'
D L2 D' L B2 L' R
D L2 D' L B2 R L'
B2 L2 D' R B2 D L2
D L2 D' L2 R B2 L2
D L2 D' L2 B2 L2 R
D L2 D' L2 B2 R L2
R L2 B2 U' L2 U L2
D L2 D' R L B2 L'
D L2 D' R L2 B2 L2
D L2 D' R B D B
D L2 D' R B D' B
D L2 D' R B D2 B
D L2 D' R B' D B'
D L2 D' R B' D' B'
D L2 D' R B' D2 B'
D L2 D' R' B' R2 B'
D L2 D' R' B2 R2 D
D L2 D' R' B2 R2 D'
D L2 D' R' B2 R2 D2
D2 L2 D' B L2 B R
D2 L2 D' B' R B' L2
R L2 B2 D' B2 D L2
D2 L2 D' B2 L2 R D
D2 L2 D' B2 L2 R D'
D2 L2 D' B2 L2 R D2
D2 L2 D' B2 L2 D R
D2 L2 D' B2 L2 D' R
D2 L2 D' B2 L2 D2 R
D2 L2 D' B2 R L2 D
D2 L2 D' B2 R L2 D'
D2 L2 D' B2 R L2 D2
U L2 D' R D2 F2 L'
D' L2 D' B2 R D' L2
D' L2 D' B2 D' L2 R
D' L2 D' B2 D' R L2
D' L2 D2 L2 D R B2
D' L2 D2 L2 D B2 R
B2 L2 D' B2 R D L2
B2 L2 D' B2 D L2 R
B2 L2 D' B2 D R L2
D L2 D' B D B R
D L2 D' B D' B R
D L2 D' B D2 B R
D L2 D' B' R D B'
D L2 D' B' R D' B'
D L2 D' B' R D2 B'
D L2 D' B' R B' D
D L2 D' B' R B' D'
D L2 D' B' R B' D2
D L2 D' B' R' B' R2
D L2 D' B' D R B'
D L2 D' B' D B' R
D L2 D' B' D' R B'
D L2 D' B' D' B' R
D L2 D' B' D2 R B'
D L2 D' B' D2 B' R
D L2 D' B2 R2 D R'
D L2 D' B2 R2 D' R'
D L2 D' B2 R2 D2 R'
D L2 D' B2 D R D
D L2 D' B2 D R D'
D L2 D' B2 D R D2
D L2 D' B2 D' R D
D L2 D' B2 D' R D'
D L2 D' B2 D' R D2
D L2 D' B2 D2 R D
D L2 D' B2 D2 R D'
D L2 D' B2 D2 R D2
D L2 D2 R U R U'
D L2 D2 U R2 U' R'
R U L B2 L' U' B2
B' L2 F L2 U F' R
D L2 D2 B D R B2
D L2 D2 B D B2 R
D L2 D2 B' D R B2
D L2 D2 B' D B2 R
D L2 D2 B2 D R B2
D L2 D2 B2 D B2 R
R' U L2 R2 D L2 F2
R' U L2 R2 D F2 L2
R2 U L2 R' D L2 F2
R2 U L2 R' D F2 L2
R2 U L2 D L2 R' F2
R2 U L2 D L2 F2 R'
R2 U L2 D R' L2 F2
R2 U L2 D R' F2 L2
R2 U L2 D F2 L2 R'
R2 U L2 D F2 R' L2
R U L2 B2 L2 U' B2
D L2 F' D' F R B2
D L2 F' D' F B2 R
D L2 F' D' B2 F R
R' U R B2 U' R B2
R' U R B2 U' B2 R
L' U R B2 R' U' R
R2 U R B2 U' R2 B2
R2 U R B2 U' B2 R2
R2 U R' L2 D L2 F2
R2 U R' L2 D F2 L2
R U R B2 R U' B2
R U R B2 R' U' B2
R U R B2 R2 U' B2
D2 L2 B R D' L2 B2
D2 L2 B R D' B2 L2
R U R B2 U' B2 D
R U R B2 U' B2 D'
R U R B2 U' B2 D2
R U R B2 D' R2 U'
R' U R' B2 U' B2 R'
R2 U R' D L2 D F2
L' U R' B2 R' U' R'
U L2 F2 D F2 L2 R
U L2 F2 D F2 R L2
R' U R2 L2 D L2 F2
R' U R2 L2 D F2 L2
D L2 B R U' L2 U
D2 L2 B D' L2 R B2
D2 L2 B D' L2 B2 R
D L2 B R D' B2 D
D L2 B R D' B2 D'
D L2 B R D' B2 D2
D2 L2 B D' R L2 B2
D2 L2 B D' R B2 L2
D L2 B R B D' B2
D L2 B R B' D' B2
D L2 B R B2 D' B2
D2 L2 B D' B2 L2 R
D2 L2 B D' B2 R L2
D L2 B R2 D' R' B2
R' U R2 D L2 D F2
D L2 B U' L2 U R
D L2 B D R D2 B2
D L2 B D' R B2 D
D L2 B D' R B2 D'
D L2 B D' R B2 D2
D L2 B D' R' B2 R2
D L2 B D' B' R B'
R U R' B2 R U' B2
D L2 B D' B2 R D
D L2 B D' B2 R D'
D L2 B D' B2 R D2
R U R' B2 R' U' B2
D L2 B D' B2 D R
D L2 B D' B2 D' R
D L2 B D' B2 D2 R
R U R' B2 R2 U' B2
D2 L2 B' R D' L2 B2
D2 L2 B' R D' B2 L2
R U R' B2 U' B2 D
R U R' B2 U' B2 D'
R U R' B2 U' B2 D2
R U R' B2 D' R2 U'
D2 L2 B' D' L2 R B2
D2 L2 B' D' L2 B2 R
D2 L2 B' D' R L2 B2
D2 L2 B' D' R B2 L2
D L2 B' R U' L2 U
D L2 B' R D' B2 D
D L2 B' R D' B2 D'
D L2 B' R D' B2 D2
D2 L2 B' D' B2 L2 R
D2 L2 B' D' B2 R L2
D L2 B' R B D' B2
D L2 B' R B' D' B2
D L2 B' R B2 D' B2
D L2 B' R2 D' R' B2
D L2 B' U' L2 U R
R2 U R2 B2 U' R B2
R2 U R2 B2 U' B2 R
D L2 B' D R D2 B2
D L2 B' D' R B2 D
D L2 B' D' R B2 D'
D L2 B' D' R B2 D2
R2 U D L2 R' D F2
D L2 B' D' R' B2 R2
R2 U D L2 D R' F2
R2 U D L2 D F2 R'
D L2 B' D' B' R B'
D2 L2 B2 R D' L2 B2
D L2 B' D' B2 R D
D L2 B' D' B2 R D'
D L2 B' D' B2 R D2
R U R2 B2 R U' B2
D L2 B' D' B2 D R
D L2 B' D' B2 D' R
D L2 B' D' B2 D2 R
D2 L2 B2 R D' B2 L2
R U R2 B2 R' U' B2
R U R2 B2 R2 U' B2
R U R2 B2 U' B2 D
R U R2 B2 U' B2 D'
R U R2 B2 U' B2 D2
R U R2 B2 D' R2 U'
R2 U D R' L2 D F2
D2 L2 B2 D' L2 R B2
D2 L2 B2 D' L2 B2 R
D2 L2 B2 D' R L2 B2
D2 L2 B2 D' R B2 L2
D L2 B2 R U' L2 U
D L2 B2 R D' B2 D
D L2 B2 R D' B2 D'
D L2 B2 R D' B2 D2
D2 L2 B2 D' B2 L2 R
D2 L2 B2 D' B2 R L2
D L2 B2 R B D' B2
D L2 B2 R B' D' B2
D L2 B2 R B2 D' B2
U2 L2 B2 U B2 U2 R
U2 L2 B2 U' R D2 F2
D L2 B2 R2 D' R' B2
U2 L2 B2 U' D2 R F2
U2 L2 B2 D L2 U' R
R U D B U' B' L2
D L2 B2 U' L2 U R
U L2 B2 L2 U' R B2
U L2 B2 L2 U' B2 R
R U D B' U' L2 B
R U D B' U' B L2
D2 R L U' L' F2 U
R U D B2 U' L2 B2
R U D B2 U' B2 L2
D L2 B2 D R D2 B2
U2 L2 B2 D2 U' R F2
D L2 B2 D' R B2 D
D L2 B2 D' R B2 D'
D L2 B2 D' R B2 D2
D L2 B2 D' R' B2 R2
D L2 B2 D' B' R B'
D L2 B2 D' B2 R D
D L2 B2 D' B2 R D'
D L2 B2 D' B2 R D2
D L2 B2 D' B2 D R
D L2 B2 D' B2 D' R
D L2 B2 D' B2 D2 R
B2 R L U' L' U L
D R L U' L' U L2
D R L D L D' B2
D R L D' L D' B2
U R L U L' B2 U'
D R L D2 L D' B2
U R L U B2 L' U'
D2 R L' U' L F2 U
D2 R L' U' F2 L U
B2 R L' U' L U L'
D R L' U' L U L2
D R L' D L' D' B2
D R L' D' L' D' B2
U R L' U L B2 U'
D R L' D2 L' D' B2
D2 R L2 U' L2 F2 U
D2 R L2 U' F2 L2 U
B' R L2 U' F L2 U
D2 R L2 D' L' B2 L'
R' U F B2 U' R2 B2
D2 R L2 D' L2 B2 D
D2 R L2 D' L2 B2 D'
D2 R L2 D' L2 B2 D2
R' U F B2 U' B2 R2
D2 R L2 D' B L2 B
D2 R L2 D' B2 L2 D
D2 R L2 D' B2 L2 D'
D2 R L2 D' B2 L2 D2
B2 R L2 U' L2 U L2
D R L2 U D2 R2 U'
D R L2 U' L2 U D
D R L2 U' L2 U D'
D R L2 U' L2 U D2
D R L2 U' L2 D U
D R L2 U' L2 D' U
D R L2 U' L2 D2 U
B2 R L2 D' B2 D L2
D2 R L2 B D' L2 B2
D2 R L2 B D' B2 L2
D R L2 U2 D F2 U2
D2 R L2 B' D' L2 B2
D2 R L2 B' D' B2 L2
D R L2 D U2 F2 U2
