L R F' B' L2 R'
L R F' B' R' L2
R L F' B' L2 R'
R L F' B' R' L2
R2 L B' L2 R' F'
R2 L B' R' L2 F'
R2 L B' R' F' L2
L R B' L2 F' R'
R L B' L2 F' R'
L R B' F' L2 R'
L R B' F' R' L2
R L B' F' L2 R'
R L B' F' R' L2
D2 L' F B' R' B
D2 L' B' R' F B
D2 L' B' R' B F
D2 L' B' F R' B
L R2 B' L2 R' F'
L R2 B' R' L2 F'
L R2 B' R' F' L2
L' U2 F U2 R F'
B' D2 L' R' F B
B' D2 L' R' B F
B' D2 L' F R' B
B' D2 R' L' F B
B' D2 R' L' B F
B' D2 R' B L' F
R' B L U2 B' L2
D2 B' L' R' F B
D2 B' L' R' B F
D2 B' L' F R' B
L B' L2 R F' R2
L B' R L2 F' R2
D2 B' R' L' F B
D2 B' R' L' B F
L B' R F' L2 R2
L B' R F' R2 L2
D2 B' R' B L' F
B' L' F' R F' R2 B
D2 L' F' B' R' F2 B
D2 L' F' B' R' B F2
U2 L' F2 R F' R B
B2 L' F2 R2 B R' F'
L2 R2 U2 L F R B
R2 L2 U2 L F R B
D2 L' B' R' D F B
D2 L' B' R' D B F
D2 L' B' R' D' F B
D2 L' B' R' D' B F
D2 L' B' R' D2 F B
D2 L' B' R' D2 B F
D2 L' B' R' F D B
D2 L' B' R' F D' B
D2 L' B' R' F D2 B
D2 L' B' R' F B D
D2 L' B' R' F B D'
D2 L' B' R' F B D2
D2 L' B' R' B D F
D2 L' B' R' B D' F
D2 L' B' R' B D2 F
D2 L' B' R' B F D
D2 L' B' R' B F D'
D2 L' B' R' B F D2
D2 L' B' F R' D B
D2 L' B' F R' D' B
D2 L' B' F R' D2 B
D2 L' B' F R' B D
D2 L' B' F R' B D'
D2 L' B' F R' B D2
D2 L' B' F' R' F2 B
D2 L' B' F' R' B F2
D2 L' B2 R' F B R'
D2 L' B2 R' B R' F
D2 L' B2 R' B F R'
D2 L' B2 F R' B R'
F L2 R F' L' B' R'
L R2 F B' L2 R' F'
L R2 F B' R' L2 F'
L R2 F B' R' F' L2
R L2 F' L' B' L2 R'
R L2 F' L' B' R' L2
L R2 F' B' L2 R' F'
L R2 F' B' R' L2 F'
L R2 F' B' R' F' L2
L R2 F2 B' L2 R' F'
L R2 F2 B' R' L2 F'
L R2 F2 B' R' F' L2
L' R2 B' R' F' D2 B2
L R2 B' L R' F' L
L R2 B' L2 R' D F'
L R2 B' L2 R' D' F'
L R2 B' L2 R' D2 F'
L R2 B' L2 R' F' D
L R2 B' L2 R' F' D'
L R2 B' L2 R' F' D2
L R2 B' L2 D R' F'
L R2 B' L2 D' R' F'
L R2 B' L2 D2 R' F'
L R2 B' L2 F R' F'
L R2 B' L2 F' R' F'
L R2 B' L2 F2 R' F'
L R2 B' R' L F' L
L R2 B' R' L2 D F'
L R2 B' R' L2 D' F'
L R2 B' R' L2 D2 F'
L R2 B' R' L2 F' D
L R2 B' R' L2 F' D'
L R2 B' R' L2 F' D2
L R2 B' R' F L2 F2
L R2 B' R' F' L2 D
L R2 B' R' F' L2 D'
L R2 B' R' F' L2 D2
L R2 B' F L2 R' F'
L R2 B' F R' L2 F'
L R2 B' F R' F' L2
L R2 B' F' L2 R' F'
L R2 B' F' R' L2 F'
L R2 B' F' R' F' L2
L R2 B' F2 L2 R' F'
L R2 B' F2 R' L2 F'
L R2 B' F2 R' F' L2
L R2 B2 L2 B R' F'
D2 L2 D2 L F B' R'
D2 L2 D2 L B' R' F
D2 L2 D2 L B' F R'
D2 L2 B' R' B L F
B' R L F' R2 B' L2
B' R L F' B' L2 R2
B' R L F' B' R2 L2
B R L U2 F' B' L2
B R L U2 B' L2 F'
B R L U2 B' F' L2
B' R L B' L2 F' R2
B' R L B' F' L2 R2
B' R L B' F' R2 L2
F R L F' B' L' R'
F R L F' B' R' L'
F R L B' F' L' R'
F R L B' F' R' L'
B' R L' F' R2 D2 B2
B' R L' F2 R2 F B
B' R L' F2 R2 B F
B R L' F' D2 R2 B2
B R L' F' D2 B2 R2
F R L2 F' L' B' R'
F R F' L B' L2 R'
F R F' L B' R' L2
F2 R B L U2 F' B'
F2 R B L U2 B' F'
B' R' L B' L2 D2 F2
B' R' L B2 L2 F B
B' R' L B2 L2 B F
B' R' L' U2 F B U2
B' R' L' U2 B F U2
B R' L B U2 L2 B2
B R' L B U2 B2 L2
D2 R' L' F B' R' B2
D2 R' L' B' R' F B2
D2 R' L' B' R' B2 F
D2 R' L' B' F R' B2
D2 R' U2 L' F B R
D2 R' U2 L' B F R
D2 R' U2 B L' F R
L2 U2 L F R F' B
L2 U2 L F R B F'
R2 U2 L F R B' L2
R2 U2 L F B' L2 R
R2 U2 L F B' R L2
R2 U2 L B' F L2 R
R2 U2 L B' F R L2
D2 R' B L' D2 R2 F
D2 R' B L' D2 F R2
D2 R' B L' F D2 R2
F2 R' B L R2 U2 B'
F2 R' B R2 L U2 B'
D2 R' B' L' R' F B2
D2 R' B' L' R' B2 F
D2 R' B' L' F R' B2
B' R' B' L B' L2 F
D2 R' B' R' L' F B2
D2 R' B' R' L' B2 F
D2 R' B' R' B2 L' F
L' U2 F L U2 R F'
L' U2 F L' U2 R F'
L' U2 F L2 U2 R F'
L2 U2 F L R F' B
L2 U2 F L R B F'
L' U2 F U2 R D F'
L' U2 F U2 R D' F'
L' U2 F U2 R D2 F'
L' U2 F U2 R F' D
L' U2 F U2 R F' D'
L' U2 F U2 R F' D2
L2 U2 F R L F' B
L2 U2 F R L B F'
F R2 L B' R' F' L'
L2 U2 F R F' L B
L' U2 F B U2 R F'
L' U2 F B' U2 R F'
L' U2 F B2 U2 R F'
L U2 F R F' B' L2
L U2 F R B' L2 F'
L U2 F R B' F' L2
L U2 F B' L2 R F'
L U2 F B' R L2 F'
L U2 F B' R F' L2
D2 R2 U2 L' F R B'
D2 R2 U2 L' F B' R
D2 R2 U2 L' B' F R
L' U2 B F U2 R F'
L' U2 B' F U2 R F'
L U2 B' L2 F R F'
L' U2 B2 F U2 R F'
L U2 B' F L2 R F'
L U2 B' F R L2 F'
L U2 B' F R F' L2
B' U D2 L' R' F B
B' U D2 L' R' B F
B' U D2 L' F R' B
B' U D2 R' L' F B
B' U D2 R' L' B F
B' U D2 R' B L' F
B' U' D2 L' R' F B
B' U' D2 L' R' B F
B' U' D2 L' F R' B
B' U' D2 R' L' F B
B' U' D2 R' L' B F
B' U' D2 R' B L' F
L2 D2 L' F B' L2 R'
L2 D2 L' F B' R' L2
L2 D2 L' B' R' F L2
L2 D2 L' B' F L2 R'
L2 D2 L' B' F R' L2
R2 D2 L' B' R' F' B
R2 D2 L' B' R' B F'
R D2 L' F' B' R' B
D2 U2 L' R' F B R
D2 U2 L' R' B F R
D2 U2 L' R2 F R B
R D2 L' B' F' R' B
D2 U2 L' F R' B R2
U2 D2 L' R' F B R
U2 D2 L' R' B F R
U2 D2 L' R2 F R B
U2 D2 L' F R' B R2
D2 U2 R' L' F B R
D2 U2 R' L' B F R
U2 D2 R' L' F B R
U2 D2 R' L' B F R
D2 U2 R' B L' F R
D2 U2 R2 L' F R B
U2 D2 R' B L' F R
U2 D2 R2 L' F R B
R2 D2 B' L' R' F' B
R2 D2 B' L' R' B F'
R2 D2 B' R' L' F' B
R2 D2 B' R' L' B F'
R2 D2 B' R' B L' F'
R D2 B' L' F' R' B
U2 F L R F' B' L'
U2 F L R B' F' L'
B' U2 D2 L' R' F B
B' U2 D2 L' R' B F
B' U2 D2 L' F R' B
B' U2 D2 R' L' F B
B' U2 D2 R' L' B F
B' U2 D2 R' B L' F
U2 F L B' R F' L'
R2 F L B' R' F' L'
U2 F L2 R F' L' B'
U2 F R L F' B' L'
U2 F R L B' F' L'
U2 F R L2 F' L' B'
U2 F R F' L B' L2
L' F R' B L U2 L'
L F R F' B' L2 R'
L F R F' B' R' L2
L F R B' L2 F' R'
L F R B' F' L2 R'
L F R B' F' R' L2
L F R2 B' L2 R' F'
L F R2 B' R' L2 F'
L F R2 B' R' F' L2
L F B' L2 R F' R2
L F B' R L2 F' R2
L F B' R F' L2 R2
L F B' R F' R2 L2
R F' L D2 B' L R'
R F' L D2 B' R' L
L F' R F' B' L2 R'
L F' R F' B' R' L2
L F' R B' L2 F' R'
L F' R B' F' L2 R'
L F' R B' F' R' L2
L F' R2 B' L2 R' F'
L F' R2 B' R' L2 F'
L F' R2 B' R' F' L2
L' F' B' R F' R2 B
R F' D2 B' L R' B
R F' D2 B' R' L B
L F' B' L2 R F' R2
L F' B' R L2 F' R2
L F' B' R F' L2 R2
L F' B' R F' R2 L2
R2 F2 R B L U2 B'
L F2 R F' B' L2 R'
L F2 R F' B' R' L2
L F2 R B' L2 F' R'
L F2 R B' F' L2 R'
L F2 R B' F' R' L2
L' F2 R2 B' R' F' B2
L' F2 R2 B' R' B2 F'
L F2 R2 B' L2 R' F'
L F2 R2 B' R' L2 F'
L F2 R2 B' R' F' L2
B' D2 L' R' D F B
B' D2 L' R' D B F
B' D2 L' R' D' F B
B' D2 L' R' D' B F
B' D2 L' R' D2 F B
B' D2 L' R' D2 B F
B' D2 L' R' F D B
B' D2 L' R' F D' B
B' D2 L' R' F D2 B
B' D2 L' R' F B D
B' D2 L' R' F B D'
B' D2 L' R' F B D2
B' D2 L' R' B D F
B' D2 L' R' B D' F
B' D2 L' R' B D2 F
B' D2 L' R' B F D
B' D2 L' R' B F D'
B' D2 L' R' B F D2
B' D2 L' F R' D B
B' D2 L' F R' D' B
B' D2 L' F R' D2 B
B' D2 L' F R' B D
B' D2 L' F R' B D'
B' D2 L' F R' B D2
B' D2 L' F' R' F2 B
B' D2 L' F' R' B F2
B' D2 R' L' D F B
B' D2 R' L' D B F
B' D2 R' L' D' F B
B' D2 R' L' D' B F
B' D2 R' L' D2 F B
B' D2 R' L' D2 B F
B' D2 R' L' F D B
B' D2 R' L' F D' B
B' D2 R' L' F D2 B
B' D2 R' L' F B D
B' D2 R' L' F B D'
B' D2 R' L' F B D2
B' D2 R' L' B D F
B' D2 R' L' B D' F
B' D2 R' L' B D2 F
B' D2 R' L' B F D
B' D2 R' L' B F D'
B' D2 R' L' B F D2
R' F2 B L R U2 B'
R' F2 B R L U2 B'
B' D2 R' B L' D F
B' D2 R' B L' D' F
B' D2 R' B L' D2 F
B' D2 R' B L' F D
B' D2 R' B L' F D'
B' D2 R' B L' F D2
B' D2 R' B' L' F B2
B' D2 R' B' L' B2 F
B' D2 U L' R' F B
B' D2 U L' R' B F
B' D2 U L' F R' B
B' D2 U R' L' F B
B' D2 U R' L' B F
B' D2 U R' B L' F
L' F2 B2 R2 B R' F'
B' D2 U' L' R' F B
B' D2 U' L' R' B F
B' D2 U' L' F R' B
R' B L R U2 B' L2
R' B L R' U2 B' L2
R' B L R2 U2 B' L2
B' D2 U' R' L' F B
B' D2 U' R' L' B F
B' D2 U' R' B L' F
R' B L U2 B L2 B2
R' B L U2 B' L2 D
R' B L U2 B' L2 D'
R' B L U2 B' L2 D2
R' B L U2 B2 L2 B
R' B L D2 R2 U2 B'
R' B L F U2 B' L2
L F2 B' L2 R F' R2
R' B L F' U2 B' L2
L F2 B' R L2 F' R2
B' D2 U2 L' R' F B
B' D2 U2 L' R' B F
L F2 B' R F' L2 R2
L F2 B' R F' R2 L2
R' B L F2 U2 B' L2
B' D2 U2 L' F R' B
B' D2 U2 R' L' F B
B' D2 U2 R' L' B F
B' D2 U2 R' B L' F
R' B L' F L2 U2 L2
R B L U2 F' B' L2
R B L U2 B' L2 F'
R B L U2 B' F' L2
R' B R L U2 B' L2
L' B R F' D2 B2 R'
R' B R' L U2 B' L2
R B L' F' D2 R2 B2
R B L' F' D2 B2 R2
L B L2 F2 R F' B2
L B L2 F2 R B2 F'
L B L2 F2 B2 R F'
R' B R2 L U2 B' L2
L B L2 B2 F2 R F'
L B R F' B2 L2 R'
L B R F' B2 R' L2
L B R B2 L2 F' R'
L B R B2 F' L2 R'
L B R B2 F' R' L2
L B R' B2 L2 R' F
L B R' B2 L2 F R'
L B R' B2 R' L2 F
B D2 B2 L' R' F B
B D2 B2 L' R' B F
B D2 B2 L' F R' B
L B R2 B2 L2 R' F'
L B R2 B2 R' L2 F'
L B R2 B2 R' F' L2
F2 B L R U2 F' B'
F2 B L R U2 B' F'
B D2 B2 R' L' F B
B D2 B2 R' L' B F
B D2 B2 R' B L' F
F2 B R L U2 F' B'
F2 B R L U2 B' F'
R' B F2 L R U2 B'
R' B F2 R L U2 B'
R' B' L R' B' L2 F
D2 B' L' R' D F B
D2 B' L' R' D B F
D2 B' L' R' D' F B
D2 B' L' R' D' B F
D2 B' L' R' D2 F B
D2 B' L' R' D2 B F
D2 B' L' R' F D B
D2 B' L' R' F D' B
D2 B' L' R' F D2 B
D2 B' L' R' F B D
D2 B' L' R' F B D'
D2 B' L' R' F B D2
D2 B' L' R' B D F
D2 B' L' R' B D' F
D2 B' L' R' B D2 F
D2 B' L' R' B F D
D2 B' L' R' B F D'
D2 B' L' R' B F D2
R2 B' L R' F' B' L2
R2 B' L R' B' L2 F'
R2 B' L R' B' F' L2
D2 B' L' F R' D B
D2 B' L' F R' D' B
D2 B' L' F R' D2 B
D2 B' L' F R' B D
D2 B' L' F R' B D'
D2 B' L' F R' B D2
D2 B' L' F' R' F2 B
D2 B' L' F' R' B F2
L B' L R F' L R2
L B' L R F' R2 L
R2 B' L' R' F' D2 B2
D B' L' D R' F2 B
D B' L' D R' B F2
D B' L' D F2 R' B
R B' L F' R' B' L2
L B' L' D2 L' R' F
L B' L' D2 L' F R'
L B' L' D2 R' L' F
L' B' R F' R2 D2 B2
L' B' R F2 R2 F B
L' B' R F2 R2 B F
R' B' R' L B' L2 F
D2 B' R' L' D F B
D2 B' R' L' D B F
D2 B' R' L' D' F B
D2 B' R' L' D' B F
D2 B' R' L' D2 F B
D2 B' R' L' D2 B F
D2 B' R' L' F D B
D2 B' R' L' F D' B
D2 B' R' L' F D2 B
D2 B' R' L' F B D
D2 B' R' L' F B D'
D2 B' R' L' F B D2
D2 B' R' L' B D F
D2 B' R' L' B D' F
D2 B' R' L' B D2 F
D2 B' R' L' B F D
D2 B' R' L' B F D'
D2 B' R' L' B F D2
L B' L2 R F R2 F2
L B' L2 R F' R2 D
L B' L2 R F' R2 D'
L B' L2 R F' R2 D2
L B' L2 R F2 R2 F
L B' L2 R' U2 B U2
R B' L' F' R' D2 B2
R B' L' F' D2 R' B2
L' B' R' U2 F B U2
L' B' R' U2 B F U2
D2 B' R' B L' D F
D2 B' R' B L' D' F
D2 B' R' B L' D2 F
D2 B' R' B L' F D
D2 B' R' B L' F D'
D2 B' R' B L' F D2
L B' L2 F R F' R2
D2 B' R' B' L' F B2
D2 B' R' B' L' B2 F
L B' L2 F' R F' R2
L B' L2 F2 R F' R2
L B' R L F' L R2
L B' R L F' R2 L
L B' R L2 F R2 F2
L B' R L2 F' R2 D
L B' R L2 F' R2 D'
L B' R L2 F' R2 D2
L B' R L2 F2 R2 F
R2 B' R' L F' B' L2
R2 B' R' L B' L2 F'
R2 B' R' L B' F' L2
R2 B' R' L' F' D2 B2
L B' R F L2 R2 F2
L B' R F L2 F2 R2
L B' R F R2 L2 F2
L B' R F R2 F2 L2
L B' R F' L2 R2 D
L B' R F' L2 R2 D'
L B' R F' L2 R2 D2
L B' R F' R2 L2 D
L B' R F' R2 L2 D'
L B' R F' R2 L2 D2
L B' R F2 R2 F L2
D2 B' U L' R' F B
D2 B' U L' R' B F
D2 B' U L' F R' B
D2 B' U R' L' F B
D2 B' U R' L' B F
D2 B' U R' B L' F
L B' R' L2 U2 B U2
L B' R' U2 B U2 L2
D2 B' U' L' R' F B
D2 B' U' L' R' B F
D2 B' U' L' F R' B
L B' R' B2 L2 F B2
L B' R' B2 L2 B2 F
D2 B' U' R' L' F B
D2 B' U' R' L' B F
D2 B' U' R' B L' F
D2 B' U2 L' R' F B
D2 B' U2 L' R' B F
D2 B' U2 L' F R' B
D2 B' U2 R' L' F B
D2 B' U2 R' L' B F
D2 B' U2 R' B L' F
R' B' D2 L' R' F2 B
R' B' D2 L' R' B F2
R' B' D2 L' F2 R' B
R' B' D2 R' L' F2 B
R' B' D2 R' L' B F2
R' B' D2 R' B L' F2
R2 B' D2 L' R' F' B
R2 B' D2 L' R' B F'
R2 B' D2 R' L' F' B
R2 B' D2 R' L' B F'
R2 B' D2 R' B L' F'
L' B' F' R F' R2 B
R B' D2 L' F' R' B
L B' F L2 R F' R2
L B' F R L2 F' R2
L B' F R F' L2 R2
L B' F R F' R2 L2
L B' F' L2 R F' R2
L B' F' R L2 F' R2
L B' F' R F' L2 R2
L B' F' R F' R2 L2
D2 B2 L' R' F B R'
D2 B2 L' R' B R' F
D2 B2 L' R' B F R'
D2 B2 L' F R' B R'
D2 B2 L' F B R' B
L B' F2 L2 R F' R2
L B' F2 R L2 F' R2
L B' F2 R F' L2 R2
L B' F2 R F' R2 L2
D2 B2 L' B R' F B
D2 B2 L' B R' B F
D2 B2 L' B F R' B
B F2 L R U2 F' B'
B F2 L R U2 B' F'
D2 B2 R' L' F B R'
D2 B2 R' L' B R' F
D2 B2 R' L' B F R'
D2 B2 R' B L' R' F
D2 B2 R' B L' F R'
D2 B2 R' B R' L' F
L B2 L2 B R F' R2
B F2 R L U2 F' B'
B F2 R L U2 B' F'
L' B2 F2 R2 B R' F'
