U L U' R F L'
R U L U' F L'
R2 F L' R' D' F2
R F L' U' R U
R2 F R' L' D' F2
R2 F R' D' L' F2
R F U' R U L'
R F' L D F2 L'
R F2 D' F' L' F
B U R D2 B' L F
B U R B' L F L'
R D F2 D' L' F L'
R D F2 D' F L' F
B U D2 R B' L F
B U D2 B' L R F
B U D2 B' R L F
B' U B L R F L'
B' U B R L F L'
B U B' L R F L'
B U B' R L F L'
B2 U B2 L R F L'
B2 U B2 R L F L'
U D' L B' U' R F
R D' U L B' U' F
B2 U' R B2 L2 F L'
B2 U' R' F' R2 B2 L
F' U' F2 R B U L'
R' F L' R' D' R' F2
R' F L' R' D' F2 R'
R' F L' R2 U' R' U
R' F L' U' R U R
R2 F L' R' U' R2 U
R2 F L' R' D' F2 D
R2 F L' R' D' F2 D'
R2 F L' R' D' F2 D2
R2 F L' R' F D' F2
R2 F L' R' F' D' F2
R2 F L' R' F2 D' F2
R F L U' R U L2
R2 F L' U' R U R2
R2 F L' D R' D' F2
R2 F L' D' R' D' F2
R2 F L' D2 R' D' F2
R F L' R' D' R F2
R2 F L2 R' D' L F2
R2 F L2 R' D' F2 L
R F L' U' R U D
R F L' U' R U D'
R F L' U' R U D2
R F L' U' R D U
R F L' U' R D' U
R F L' U' R D2 U
R F L' U' D R U
R F L' U' D' R U
R F L' U' D2 R U
R F L' D U' R U
R F L' D' U' R U
R F L' D2 U' R U
R F L' F2 U L' U'
R' F R' L' D' R' F2
R' F R' L' D' F2 R'
U' F R' U L' F' R
R F L2 U' R U L
R' F R' D' L' R' F2
R' F R' D' L' F2 R'
R' F R' D' R' L' F2
R F L2 F2 L D F2
R' F R2 L' U' R' U
R2 F R' L' U' R2 U
R2 F R' L' D' F2 D
R2 F R' L' D' F2 D'
R2 F R' L' D' F2 D2
R2 F R' L' F D' F2
R2 F R' L' F' D' F2
R2 F R' L' F2 D' F2
R' F R2 U' R' U L'
R2 F R' L2 D' L F2
R2 F R' L2 D' F2 L
R2 F R' U' R2 U L'
R2 F R' D L' D2 F2
R2 F R' D' L F2 L2
R2 F R' D' L' F2 D
R2 F R' D' L' F2 D'
R2 F R' D' L' F2 D2
R2 F R' D' L2 F2 L
R2 F R' F2 D' F2 L'
R F R' L' D' R F2
R F R' D' L' R F2
R F R' D' R L' F2
R' F U' R U L' R
R' F U' R U R L'
R2 F U' R U L' R2
R2 F U' R U R2 L'
D F U' R F' U R
R F U' R U L' D
R F U' R U L' D'
R F U' R U L' D2
R F U' R U D L'
R F U' R U D' L'
R F U' R U D2 L'
R F U' R D U L'
R F U' R D' U L'
R F U' R D2 U L'
R F U' D R U L'
R F U' D' R U L'
R F U' D2 R U L'
R2 F D L' R' D' F2
R2 F D R' L' D' F2
R2 F D R' D' L' F2
R F D L' U' R U
R2 F D' L' R' D' F2
R2 F D' R' L' D' F2
R2 F D' R' D' L' F2
R F D U' R U L'
F2 D R F2 R F L'
R F D' L' U' R U
R2 F D2 L' R' D' F2
R2 F D2 R' L' D' F2
R2 F D2 R' D' L' F2
R F D' U' R U L'
R F D2 L' U' R U
R F D2 U' R U L'
R2 F' L D F2 L' R'
R2 F' L D F2 R' L'
R F' L D L F2 L'
R F' L D L' F2 L'
R F' L D L2 F2 L'
R F' L D F2 L' D
R F' L D F2 L' D'
R F' L D F2 L' D2
R F' L D F2 D L'
R F' L D F2 D' L'
R F' L D F2 D2 L'
R F' L F2 D L' F2
F2 D F' L' R F' R
F2 D F' L' F' R F'
F2 D F' R L' F' R
F2 D F2 R F L' F2
R F' L2 F2 L' D F2
R F' U L' U R U2
R F' U' F2 R U L'
R F' U2 R U' L' U'
R F' D L D F2 L'
R F' D' L D F2 L'
R F' D2 L D F2 L'
R F2 L D' F' L' F
F2 D' F' L' F' R F2
R' F2 R D R F' L'
R F2 L' D' F' L' F
F2 D' F2 L' R F L'
F2 D' F2 R L' F L'
F2 D' F2 R F L' F
R F2 L2 D' F' L' F
R' F2 R2 D' F' L' F
R2 F2 R' D' F' L' F
R2 F2 R2 D R F' L'
R F2 R' D R F' L'
R F2 U' R' F' R U
D' F2 D F2 R F' L'
R2 F2 D R F' L' R2
R2 F2 D R F' R2 L'
R2 F2 D' R' F' L' F
R F2 D R F' L' R'
R F2 D R F' R' L'
R2 F2 D' F' L' R' F
R2 F2 D' F' L' F R'
R2 F2 D' F' R' L' F
D F2 D' F L' F R
R F2 D F' D2 L' F
R F2 D' L' F' L' F2
R F2 D' F' L' D F
R F2 D' F' L' D' F
R F2 D' F' L' D2 F
R F2 D' F' L' F D
R F2 D' F' L' F D'
R F2 D' F' L' F D2
R F2 D' F2 L' F L'
R F2 D2 F' D L' F
B D2 U R B' L F
B D2 U B' L R F
B D2 U B' R L F
U B L U' R F L'
U B' L U' R F L'
D2 B' U L B R F
U B2 L U' R F L'
