D' R B R U L
D2 R B U L F2
D2 R B U F2 L
R' D' R2 B U L
B' U' R' B' U2 R'
R D' B R2 U L
R D2 B U L F2
R D2 B U F2 L
R B R2 U L F'
R B R2 U F' L
R D B D U F2 L
R D B D2 R2 U L
B U R2 F L R F2
B U R2 F R L F2
B U R2 F R F2 L
B U R2 F' L D2 R2
B' U F R D2 L2 F
B U F L R2 F' R'
B U F R2 L F' R'
B U F R2 F' L R'
B U F R2 F' R' L
B U F' L D2 R2 F'
B U F2 L R2 F' R
B U F2 R2 L F' R
B U F2 R2 F' L R
B U F2 R2 F' R L
R' D' R2 D B U L
R' D' R2 D' B U L
R' D' R2 D2 B U L
R' D' R2 F B U L
R' D' R2 F' B U L
R' D' R2 F2 B U L
R' D' R2 B U L D
R' D' R2 B U L D'
R' D' R2 B U L D2
R' D' R2 B U D L
R' D' R2 B U D' L
R' D' R2 B U D2 L
R' D' R2 B D U L
R' D' R2 B D' U L
R' D' R2 B D2 U L
R' D' R2 B F U L
R' D' R2 B F' U L
R' D' R2 B F2 U L
B U B U2 B' L R'
B U B U2 B' R' L
R D' R2 U2 F' U' L'
B U' L B L U2 L'
B' U' L2 R' U2 F R
B U' L' B L U2 L
R D' F B R2 U L
B U' L2 B L U2 L2
B' U' R B' R2 U2 R
B' U' R' L2 U2 F R
B' U' R' D B' U2 R'
R D' F' B R2 U L
B' U' R' D' B' U2 R'
B' U' R' D2 B' U2 R'
B' U' R' B L B2 U2
B' U' R' B' L U2 R'
B' U' R' B' L' U2 R'
B' U' R' B' L2 U2 R'
B' U' R' B' U2 R' D
B' U' R' B' U2 R' D'
B' U' R' B' U2 R' D2
B' U' R' B' U2 D R'
B' U' R' B' U2 D' R'
B' U' R' B' U2 D2 R'
B' U' R' B' D U2 R'
B' U' R' B' D' U2 R'
B' U' R' B' D2 U2 R'
B U' R' U2 L F R
R D' F2 B R2 U L
B' U' R2 B' R U2 R2
R D' B R2 U L D
R D' B R2 U L D'
R D' B R2 U L D2
R D' B R2 U D L
R D' B R2 U D' L
R D' B R2 U D2 L
R D' B R2 D U L
R D' B R2 D' U L
R D' B R2 D2 U L
R D' B R2 F U L
R D' B R2 F' U L
R D' B R2 F2 U L
R D' B U L D' F2
R D' B U D' L F2
R D' B U D' F2 L
B' U' D R' B' U2 R'
R D' B D' U L F2
R D' B D' U F2 L
R D' B F R2 U L
R D' B F' R2 U L
R D' B F2 R2 U L
B' U' D' R' B' U2 R'
B' U' D2 R' B' U2 R'
R D' B2 R2 B' U L
R' D2 R2 B U L F2
R' D2 R2 B U F2 L
B U' B2 R' B' L U2
R' D2 U2 F' U' L' F'
R D2 F B U F L
R D2 F' B U L F'
R D2 F' B U F' L
R D2 B R U L F2
R D2 B R U F2 L
R D2 B R' U L F2
R D2 B R' U F2 L
R D2 B R2 U L F2
R D2 B R2 U F2 L
R D2 B U L F2 D
R D2 B U L F2 D'
R D2 B U L F2 D2
R D2 B U L' F2 L2
R D2 B U F' L F'
R D2 B U F2 L D
R D2 B U F2 L D'
R D2 B U F2 L D2
R D2 B U F2 D L
R D2 B U F2 D' L
R D2 B U F2 D2 L
R D2 B D R2 U L
R D2 B F U F L
R D2 B F' U L F'
R D2 B F' U F' L
D' F R B R U L
D2 F R B U F L
D2 F B U F L R
D2 F B U F R L
R F D' B R2 U L
R F D2 B U L F2
R F D2 B U F2 L
R F B R2 U L F'
R F B R2 U F' L
B' D U' R' B' U2 R'
D' F' R B R U L
F' D' R B R U L
F2 D' R B R U L
R F' D' B R2 U L
F D' R B R U L
R F' D2 B U L F2
R F' D2 B U F2 L
R F' B R2 U L F'
R F' B R2 U F' L
B' D' U' R' B' U2 R'
D' F2 R B R U L
F' D2 R B U L F2
F' D2 R B U F2 L
F2 D2 R B U L F2
F2 D2 R B U F2 L
F D2 R B U L F2
F D2 R B U F2 L
R F2 D' B R2 U L
R F2 D2 B U L F2
R F2 D2 B U F2 L
B' D2 U' R' B' U2 R'
R F2 B R2 U L F'
R F2 B R2 U F' L
U' B L B U F U
D2 B U L F R F
D2 B U F R F L
R B R2 U L D F'
R B R2 U L D' F'
R B R2 U L D2 F'
R B R2 U L F' D
R B R2 U L F' D'
R B R2 U L F' D2
R B R2 U L' F' L2
R B R2 U D L F'
R B R2 U D F' L
R B R2 U D' L F'
R B R2 U D' F' L
R B R2 U D2 L F'
R B R2 U D2 F' L
R B R2 U F L F2
R B R2 U F' L D
R B R2 U F' L D'
R B R2 U F' L D2
R B R2 U F' D L
R B R2 U F' D' L
R B R2 U F' D2 L
R B R2 D U L F'
R B R2 D U F' L
R B R2 D' U L F'
R B R2 D' U F' L
R B R2 D2 U L F'
R B R2 D2 U F' L
R B R2 F U L F2
R B R2 F U F2 L
R B R2 F2 U F L
R B U L R2 F' R2
R B U L U2 B U2
R B U R2 L F' R2
R B U R2 F' L R2
R B U R2 F' R2 L
R B U' R' U2 L F
R B U' R2 U2 L F'
R B U' R2 U2 F' L
R B U' B2 R' B' U2
R B D R2 U L F'
R B D R2 U F' L
D2 B F U F L R
D2 B F U F R L
R B D' R2 U L F'
R B D' R2 U F' L
R B D2 R2 U L F'
R B D2 R2 U F' L
B' F U' R' B' U2 R'
R B F R2 U L F'
R B F R2 U F' L
R B F' R2 U L F'
R B F' R2 U F' L
R B F2 R2 U L F'
R B F2 R2 U F' L
B' F' U' R' B' U2 R'
F' B' U' R' B' U2 R'
F2 B' U' R' B' U2 R'
F B' U' R' B' U2 R'
U' B2 U B U L R'
U' B2 U B U R' L
B' F2 U' R' B' U2 R'
R B2 U B' U L B
