U F L U2 L2
U F L U2 L2
F L U' L' U' L'
F L U' L' U' L'
R' U F L U2 L2
R2 U F L U2 L2
R U F L U2 L2
U R F L U2 L2
U R' F L U2 L2
U R' F L U2 L2
U R2 F L U2 L2
F' U L R F2 U2
F' U L F2 U2 L'
F' U R L F2 U2
F' U R F2 L U2
B2 U F U2 L' R'
B2 U F U2 R' L'
F' U F2 L U2 L2
U' F L U2 L2 F'
U' F L U2 F' L2
U F L R U2 L2
U F L R' U2 L2
U F L R2 U2 L2
U F L U2 L2 D
U F L U2 L2 D'
U F L U2 L2 D2
U F L D2 R2 U2
U F R L U2 L2
U F R' L U2 L2
U F R2 L U2 L2
U F U2 L' D2 R2
U F D L U2 L2
U F D' L U2 L2
U F D2 L U2 L2
U F' L R F2 U2
U F' L F2 U2 L'
U F' R L F2 U2
U F' R F2 L U2
U F2 L F' U2 L'
U R2 F' L F2 U2 L'
U R2 F' R L F2 U2
U R2 F' R F2 L U2
U R2 F2 L F' U2 L'
F' U L R U2 D2 B2
F' U L R D2 U2 B2
F' U L R F2 U2 D
F' U L R F2 U2 D'
F' U L R F2 U2 D2
F' U L R F2 D U2
F' U L R F2 D' U2
F' U L R F2 D2 U2
F' U L R' F2 R2 U2
F' U L R2 F2 R' U2
D2 U L U2 L B' L
D2 U L U2 B' L B'
F' U L D2 R U2 B2
F' U L F2 R U2 L'
F' U L F2 R' U2 L'
F' U L F2 R2 U2 L'
F' U L F2 U2 L' D
F' U L F2 U2 L' D'
F' U L F2 U2 L' D2
F' U L F2 U2 D L'
F' U L F2 U2 D' L'
F' U L F2 U2 D2 L'
F' U L F2 D U2 L'
F' U L F2 D' U2 L'
F' U L F2 D2 U2 L'
F2 U L F' U F2 U
F2 U L F' U2 D' L2
F2 U L F' D R2 U2
F2 U L F' D' U2 L2
F' U L' R F2 L2 U2
F U L U L' U L'
F' U L' F2 L2 U2 L
F' U L2 R F2 U2 R
F' U L2 F2 U2 L' R
F' U L2 F2 U2 R L'
F' U R L U2 D2 B2
F' U R L D2 U2 B2
F' U R L F2 U2 D
F' U R L F2 U2 D'
F' U R L F2 U2 D2
F' U R L F2 D U2
F' U R L F2 D' U2
F' U R L F2 D2 U2
F' U R L' F2 L2 U2
F' U R L2 F2 U2 R
F' U R U2 D2 B2 R'
F' U R D2 L U2 B2
F' U R D2 U2 B2 R'
F' U R F' L F' U2
F' U R F2 L U2 D
F' U R F2 L U2 D'
F' U R F2 L U2 D2
F' U R F2 L D U2
F' U R F2 L D' U2
F' U R F2 L D2 U2
F' U R F2 D L U2
F' U R F2 D' L U2
F' U R F2 D2 L U2
B2 U R F U2 L' R2
B2 U R F U2 R2 L'
F' U R' L F2 R2 U2
L2 D F2 D R B' L
L2 D F2 D B' L R
L2 D F2 D B' R L
F' U R' F2 L R2 U2
F' U R' F2 R2 L U2
F' U R2 L F2 R' U2
F' U R2 F2 L R' U2
F' U R2 F2 R' L U2
D' U F L U' B' U'
F' U D2 L R U2 B2
F' U D2 R L U2 B2
F' U D2 R U2 B2 R'
B2 U F L U2 L2 R'
B2 U F L U2 R' L2
B2 U F L2 U2 L R'
B2 U F L2 U2 R' L
B2 U F R U2 L' R2
B2 U F R U2 R2 L'
B2 U F R2 U2 L' R
B2 U F R2 U2 R L'
B2 U F U2 L' R' D
B2 U F U2 L' R' D'
B2 U F U2 L' R' D2
B2 U F U2 L' D R'
B2 U F U2 L' D' R'
B2 U F U2 L' D2 R'
B2 U F U2 R' L' D
B2 U F U2 R' L' D'
B2 U F U2 R' L' D2
B2 U F U2 R' D L'
B2 U F U2 R' D' L'
B2 U F U2 R' D2 L'
B2 U F U2 D L' R'
B2 U F U2 D R' L'
B2 U F U2 D' L' R'
B2 U F U2 D' R' L'
B2 U F U2 D2 L' R'
B2 U F U2 D2 R' L'
B2 U F D U2 L' R'
B2 U F D U2 R' L'
B2 U F D' U2 L' R'
B2 U F D' U2 R' L'
B2 U F D2 U2 L' R'
B2 U F D2 U2 R' L'
F' U F' L F' U2 L'
F2 U F' L U F U
B2 U F' R F2 U2 R2
F' U F2 L R U2 L2
F' U F2 L R' U2 L2
F' U F2 L R2 U2 L2
F' U F2 L U2 L2 D
F' U F2 L U2 L2 D'
F' U F2 L U2 L2 D2
F' U F2 L D2 R2 U2
F' U F2 R L U2 L2
F' U F2 R' L U2 L2
F' U F2 R2 L U2 L2
F' U F2 U2 L' D2 R2
F' U F2 D L U2 L2
F' U F2 D' L U2 L2
F' U F2 D2 L U2 L2
F' U' L R F2 U2 F2
D2 U' L2 B' L D2 R2
F' U' L F2 U2 L' F2
F' U' L' D2 R2 B2 L
B2 U' L2 R' D2 B' L
B2 U' L2 D2 R' B' L
F U' L' D2 R2 D B2
F' U' R L F2 U2 F2
F' U' R F2 L U2 F2
B2 U' R' L2 D2 B' L
B2 U' R' U2 F U2 L'
F' U' R' D2 B2 L2 R'
F' U' R' D2 B2 R' L2
B2 U' R' D2 L2 B' L
U D' F L U' B' U'
F' U' R2 D2 B2 L R'
F' U' R2 D2 B2 R' L
F U' R2 D B2 L' R'
F U' R2 D B2 R' L'
D2 U' B' L2 B' L' R'
D2 U' B' L2 B' R' L'
B2 U' D2 L2 R' B' L
F' U' D2 R2 B2 L R'
F' U' D2 R2 B2 R' L
B2 U' D2 R' L2 B' L
F' U' D2 B2 R' D2 L2
B2 U' F U2 L' F' R'
F' U' F2 L U2 L2 F2
F' U' F2 L U2 F2 L2
U D2 L U2 L B' L
U D2 L U2 B' L B'
U' D2 L2 B' L D2 R2
F' U' B2 R' D2 L2 B2
F' U' B2 R' D2 B2 L2
F U2 L' D2 R2 D' F2
U' D2 B' L2 B' L' R'
U' D2 B' L2 B' R' L'
L2 D2 B' D' F2 L R
L2 D2 B' D' F2 R L
U' F L R2 B U2 L2
U' F L U2 L F' L
R' F L U' L' U' L'
U' F L U2 L2 D F'
U' F L U2 L2 D' F'
U' F L U2 L2 D2 F'
U' F L U2 L2 F' D
U' F L U2 L2 F' D'
U' F L U2 L2 F' D2
U' F L U2 F L2 F2
U' F L U2 F' L2 D
U' F L U2 F' L2 D'
U' F L U2 F' L2 D2
D' F L U' B' L' U'
U' F L D2 R2 B U2
U' F L B U2 L2 F'
U' F L B U2 F' L2
U' F L B' U2 L2 F'
U' F L B' U2 F' L2
U' F L B2 U2 L2 F'
U' F L B2 U2 F' L2
U2 F L U2 L2 D F2
R2 F L U' L' U' L'
L' F L' D F2 R B'
L' F L' D F2 B' R
L' F L' D B' F2 R
U F L R U2 L2 D
U F L R U2 L2 D'
U F L R U2 L2 D2
U F L R D2 R2 U2
U F L R' U2 L2 D
U F L R' U2 L2 D'
U F L R' U2 L2 D2
U F L R' D2 R2 U2
U F L R2 U2 L2 D
U F L R2 U2 L2 D'
U F L R2 U2 L2 D2
U F L R2 D2 R2 U2
U F L U D F2 U
U F L U F U L2
U F L U F' U L2
U F L U F2 U L2
U F L U' D' B2 U'
U F L U' B U' L2
U F L U' B' U' L2
U F L U' B2 U' L2
U F L U2 L D L
U F L U2 L D' L
U F L U2 L D2 L
U F L U2 L' D L'
U F L U2 L' D' L'
U F L U2 L' D2 L'
U F L U2 F L2 F'
U F L U2 F2 L2 F2
U F L U2 B' L2 B
U F L U2 B2 L2 B2
L' F L' B' D F2 R
U F L D U F2 U
U F L D' U' B2 U'
R F L U' L' U' L'
U F L D2 R2 U2 D
U F L D2 R2 U2 D'
U F L D2 R2 U2 D2
U F L D2 R2 D U2
U F L D2 R2 D' U2
U F L D2 R2 D2 U2
U F L F' U2 L2 B'
U F L B U2 L2 F
U F L2 U2 L D2 R2
U F L2 D L' U2 L2
U F L2 D' L' U2 L2
U F L2 D2 L' U2 L2
U F R L U2 L2 D
U F R L U2 L2 D'
U F R L U2 L2 D2
U F R L D2 R2 U2
U' F R2 L B U2 L2
U F R U2 L' D2 R2
U F R D L U2 L2
U F R D' L U2 L2
U F R D2 L U2 L2
U F R' L U2 L2 D
U F R' L U2 L2 D'
U F R' L U2 L2 D2
U F R' L D2 R2 U2
U F R' U2 L' D2 R2
U F R' D L U2 L2
U F R' D' L U2 L2
U F R' D2 L U2 L2
U F R2 L U2 L2 D
U F R2 L U2 L2 D'
U F R2 L U2 L2 D2
U F R2 L D2 R2 U2
U F R2 U2 L' D2 R2
U F R2 D L U2 L2
U F R2 D' L U2 L2
U F R2 D2 L U2 L2
U' F U2 L' D2 F' R2
U' F U2 L' F' D2 R2
F U2 B2 U L' R' B2
F U2 B2 U R' L' B2
F U2 B2 U R' B2 L'
U F U B2 U L' R'
U F U B2 U R' L'
U' F D L U2 L2 F'
U' F D L U2 F' L2
F D L U' L' U' L'
U F U' B2 U' L' R'
U F U' B2 U' R' L'
U' F D' L U2 L2 F'
U' F D' L U2 F' L2
U F U2 L' R D2 R2
U F U2 L' R' D2 R2
U F U2 L' R2 D2 R2
U F U2 L' U2 L2 U2
U F U2 L' D2 R2 D
U F U2 L' D2 R2 D'
U F U2 L' D2 R2 D2
U F U2 R L' D2 R2
U F U2 R' L' D2 R2
U F U2 R2 L' D2 R2
U F U2 D L' D2 R2
U F U2 D' L' D2 R2
U F U2 D2 L' D2 R2
U F U2 B2 L' R' B2
U F U2 B2 R' L' B2
U F U2 B2 R' B2 L'
U F D L R U2 L2
U F D L R' U2 L2
U F D L R2 U2 L2
U F D L U2 L2 D
U F D L U2 L2 D'
U F D L U2 L2 D2
U F D L D2 R2 U2
U' F D2 L U2 L2 F'
U' F D2 L U2 F' L2
U F D R L U2 L2
U F D R' L U2 L2
U F D R2 L U2 L2
U F D U2 L' D2 R2
U F D' L R U2 L2
U F D' L R' U2 L2
U F D' L R2 U2 L2
U F D' L U2 L2 D
U F D' L U2 L2 D'
U F D' L U2 L2 D2
U F D' L D2 R2 U2
U F D' R L U2 L2
U F D' R' L U2 L2
U F D' R2 L U2 L2
U F D' U2 L' D2 R2
U F D2 L R U2 L2
U F D2 L R' U2 L2
U F D2 L R2 U2 L2
U F D2 L U2 L2 D
U F D2 L U2 L2 D'
U F D2 L U2 L2 D2
U F D2 L D2 R2 U2
F' D R2 U L R' U2
F' D R2 U R' L U2
U F D2 R L U2 L2
U F D2 R' L U2 L2
U F D2 R2 L U2 L2
U F D2 U2 L' D2 R2
F' D R2 B2 U' L R'
F' D R2 B2 U' R' L
U' F B2 U2 L' F' R'
U' F' L F2 U2 L' F
U F' L R U2 D2 B2
U F' L R D2 U2 B2
U F' L R F2 U2 D
U F' L R F2 U2 D'
U F' L R F2 U2 D2
U F' L R F2 D U2
U F' L R F2 D' U2
U F' L R F2 D2 U2
U F' L R' F2 R2 U2
U F' L R2 F2 R' U2
U F' L D2 R U2 B2
U F' L F2 R U2 L'
U F' L F2 R' U2 L'
U F' L F2 R2 U2 L'
U F' L F2 U2 L' D
U F' L F2 U2 L' D'
U F' L F2 U2 L' D2
U F' L F2 U2 D L'
U F' L F2 U2 D' L'
U F' L F2 U2 D2 L'
U F' L F2 D U2 L'
U F' L F2 D' U2 L'
U F' L F2 D2 U2 L'
U F' L' R F2 L2 U2
U' F' R F2 L U2 F'
U F' L' F2 L2 U2 L
U F' L2 R F2 U2 R
U F' L2 F2 U2 L' R
U F' L2 F2 U2 R L'
U F' R L U2 D2 B2
U F' R L D2 U2 B2
U F' R L F2 U2 D
U F' R L F2 U2 D'
U F' R L F2 U2 D2
U F' R L F2 D U2
U F' R L F2 D' U2
U F' R L F2 D2 U2
U F' R L' F2 L2 U2
U F' R L2 F2 U2 R
U F' R U2 D2 B2 R'
U F' R D2 L U2 B2
U F' R D2 U2 B2 R'
U F' R F' L F' U2
U F' R F2 L U2 D
U F' R F2 L U2 D'
U F' R F2 L U2 D2
U F' R F2 L D U2
U F' R F2 L D' U2
U F' R F2 L D2 U2
U F' R F2 D L U2
U F' R F2 D' L U2
U F' R F2 D2 L U2
U F' R' L F2 R2 U2
R' F' U L R F2 U2
R' F' U L F2 U2 L'
R' F' U R L F2 U2
R' F' U R F2 L U2
U F' R' F2 L R2 U2
U F' R' F2 R2 L U2
R' F' U F2 L U2 L2
U F' R2 L F2 R' U2
R2 F' U L R F2 U2
R2 F' U L F2 U2 L'
R2 F' U R L F2 U2
R2 F' U R F2 L U2
U F' R2 F2 L R' U2
U F' R2 F2 R' L U2
U2 F' U' L R F2 U2
U2 F' U' L F2 U2 L'
R2 F' U F2 L U2 L2
U2 F' U' R L F2 U2
U2 F' U' R F2 L U2
R F' U L R F2 U2
R F' U L F2 U2 L'
R F' U R L F2 U2
R F' U R F2 L U2
U2 F' U' F2 L U2 L2
R F' U F2 L U2 L2
F D' L U' L' U' L'
U F' D2 L R U2 B2
U F' D2 R L U2 B2
U F' D2 R U2 B2 R'
U' F2 L F' U2 L' F'
U F2 L R2 U2 B L
U F2 L D F' U2 L'
U F2 L D' F' U2 L'
U F2 L D2 F' U2 L'
U F2 L F R F2 U2
U F2 L F' R U2 L'
U F2 L F' R' U2 L'
U F2 L F' R2 U2 L'
U F2 L F' U2 L' D
U F2 L F' U2 L' D'
U F2 L F' U2 L' D2
U F2 L F' U2 D L'
U F2 L F' U2 D' L'
U F2 L F' U2 D2 L'
U F2 L F' D U2 L'
U F2 L F' D' U2 L'
U F2 L F' D2 U2 L'
U F2 L' F' L2 U2 L
U F2 R2 L U2 B L
F D2 L U' L' U' L'
U F2 D L F' U2 L'
U F2 D F' L U2 L2
U F2 D' L F' U2 L'
U F2 D' F' L U2 L2
F' D2 R2 U' B2 L R'
F' D2 R2 U' B2 R' L
U F2 D2 L F' U2 L'
U F2 D2 F' L U2 L2
F' D2 U L R U2 B2
F' D2 U R L U2 B2
F' D2 U R U2 B2 R'
B2 D2 U' L2 R' B' L
F' D2 U' R2 B2 L R'
F' D2 U' R2 B2 R' L
B2 D2 U' R' L2 B' L
F' D2 U' B2 R' D2 L2
F' D2 F2 U' B2 L' R'
F' D2 F2 U' B2 R' L'
U' B' L2 D2 B' L R'
U' B' L2 D2 B' R' L
U' B' U2 F U2 L' R
U' B' U2 F U2 R L'
U' B' D2 L2 B' L R'
U' B' D2 L2 B' R' L
B2 F' U R F2 U2 R2
B2 F' U F2 U2 L' R'
B2 F' U F2 U2 R' L'
B2 F' U' R' D2 L2 B2
B2 F' U' R' D2 B2 L2
U' B2 L2 R' D2 B' L
U' B2 L2 D2 R' B' L
U' B2 R' L2 D2 B' L
U' B2 R' U2 F U2 L'
U' B2 R' D2 L2 B' L
R' B2 U F U2 L' R'
R' B2 U F U2 R' L'
R2 B2 U F U2 L' R'
R2 B2 U F U2 R' L'
U' B2 U2 F U2 L' R'
U' B2 U2 F U2 R' L'
U2 B2 U' F U2 L' R'
U2 B2 U' F U2 R' L'
F' B2 U R F2 U2 R2
R B2 U F U2 L' R'
R B2 U F U2 R' L'
F' B2 U F2 U2 L' R'
F' B2 U F2 U2 R' L'
F' B2 U' R' D2 L2 B2
F' B2 U' R' D2 B2 L2
U' B2 D2 L2 R' B' L
U' B2 D2 R' L2 B' L
U' B2 F U2 L' F' R'
