F2 R U B U'
F2 L R U B U'
F2 L' R U B U'
U2 L' U' B' U' F2
F2 L2 R U B U'
F2 R L U B U'
F2 R L' U B U'
F2 R L2 U B U'
F2 R U D B U'
F2 R U D' B U'
F2 R U D2 B U'
F2 R U B U' D
F2 R U B U' D'
F2 R U B U' D2
F2 R U B D U'
F2 R U B D' U'
F2 R U B D2 U'
R U B U' F2 R
F2 R D U B U'
F2 R D' U B U'
F2 R D2 U B U'
F2 R B' D L2 B
F2 R B' D B L2
R' U' F' U F' R
F2 R' U' F' U R2
F R' F R D' L2
F R' F D' L2 R
F R' F D' R L2
F R2 D' F L' R
F R2 D' F R L'
B' U' F2 B L R
B' U' F2 B R L
F2 U' B U L R
F2 U' B U R L
B' U' B F2 L R
B' U' B F2 R L
R' F D' F L2 R
R' F D' F R L2
R2 F D' F L' R
R2 F D' F R L'
F2 D R U B U'
U F' U' L' F' R
F2 D' R U B U'
R' F2 R U' F U
R2 F2 R U' F' U
R F2 U B U' R
F2 D2 R U B U'
U' B U F2 L R
U' B U F2 R L
R B U' F2 R B'
R B U' F2 B' R
R B U' B' F2 R
F2 B R B' D L2
B F2 R B' D L2
B' U' F2 B R L D'
B' U' F2 B R L D2
B' U' F2 B R D L
B' U' F2 B R D' L
B' U' F2 B R D2 L
B' U' F2 B D L R
B' U' F2 B D R L
B' U' F2 B D' L R
B' U' F2 B D' R L
B' U' F2 B D2 L R
B' U' F2 B D2 R L
D2 U2 L' B2 U' B U'
B' U' F2 B2 R B' L
B' U' B L F2 D2 R2
B2 U' F2 B L B R
B' U' B R F2 L R
B' U' B R F2 R L
B' U' B R' F2 L R
B' U' B R' F2 R L
B' U' B R2 F2 L R
B' U' B R2 F2 R L
B U' F2 R B L B2
F' U' B U L F' R
U2 D2 L' B2 U' B U'
F' U' B U F' L R
F' U' B U F' R L
F2 U' B U L R D
F2 U' B U L R D'
F2 U' B U L R D2
F2 U' B U L D R
F2 U' B U L D' R
F2 U' B U L D2 R
F2 U' B U R L D
F2 U' B U R L D'
F2 U' B U R L D2
F2 U' B U R D L
F2 U' B U R D' L
F2 U' B U R D2 L
F2 U' B U D L R
F2 U' B U D R L
F2 U' B U D' L R
F2 U' B U D' R L
F2 U' B U D2 L R
F2 U' B U D2 R L
B' U' B F' L F' R
B' U' B F2 L R D
B' U' B F2 L R D'
B' U' B F2 L R D2
B' U' B F2 L D R
B' U' B F2 L D' R
B' U' B F2 L D2 R
B' U' B F2 R L D
B' U' B F2 R L D'
B' U' B F2 R L D2
B' U' B F2 R D L
B' U' B F2 R D' L
B' U' B F2 R D2 L
B U' F2 B L R B2
B U' F2 B L B2 R
B' U' B F2 D L R
B' U' B F2 D R L
B' U' B F2 D' L R
B' U' B F2 D' R L
B' U' B F2 D2 L R
B U' F2 B R L B2
B' U' B F2 D2 R L
F2 U' B D U L R
F2 U' B D U R L
B U' F2 B' R D2 L2
F2 U' B D' U L R
F2 U' B D' U R L
F2 U' B D2 U L R
F2 U' B D2 U R L
B2 U' B F2 L B R
F2 U' B' U R D2 L2
F2 U' B' U' R' U2 R2
F U' B U F L R
F U' B U F R L
B U' B F2 L R B2
B U' B F2 L B2 R
B U' B F2 R L B2
B U' B' R2 F2 L' R
B U' B' R2 F2 R L'
B' U' B2 F2 R B' L
B U' B' F2 R D2 L2
F2 U2 L' U' B' U' R
D2 U2 B2 L' U' B' U'
U2 D2 B2 L' U' B' U'
R' F L2 D' L2 F R
R' F R D' F L2 R
R' F R D' F R L2
R' F R' D' F L2 R
R' F R' D' F R L2
R2 F R F R D' L2
R2 F R F D' L2 R
R2 F R F D' R L2
R' F R2 D' F L2 R
R' F R2 D' F R L2
R F R D' F L' R
R F R D' F R L'
R F R2 F R D' L2
R F R2 F D' L2 R
R F R2 F D' R L2
F2 D L R U B U'
R F U B U' F R
F2 D L' R U B U'
R' F D F D2 L2 R
R' F D F D2 R L2
F2 D L2 R U B U'
R' F D' R F L2 R
R' F D' R F R L2
R' F D' R' F L2 R
R' F D' R' F R L2
R' F D' R2 F L2 R
R' F D' R2 F R L2
R' F D' F L2 R D
R' F D' F L2 R D'
R' F D' F L2 R D2
R' F D' F L2 D R
R' F D' F L2 D' R
R' F D' F L2 D2 R
R' F D' F R L2 D
R' F D' F R L2 D'
R' F D' F R L2 D2
R' F D' F2 L2 F' R
F2 D R L U B U'
F2 D R L' U B U'
F2 D R L2 U B U'
F2 D R U D B U'
F2 D R U D' B U'
F2 D R U D2 B U'
F2 D R U B U' D
F2 D R U B U' D'
F2 D R U B U' D2
F2 D R U B D U'
F2 D R U B D' U'
F2 D R U B D2 U'
R2 F D' R F L' R
R2 F D' R F R L'
F2 D R D U B U'
R2 F D' R' F L' R
R2 F D' R' F R L'
F2 D R D' U B U'
R2 F D' R2 F L' R
R2 F D' R2 F R L'
R' F D2 F R D L2
F2 D R D2 U B U'
R' F D2 F D L2 R
R' F D2 F D R L2
R2 F D' F L' R D
R2 F D' F L' R D'
R2 F D' F L' R D2
R2 F D' F L' D R
R2 F D' F L' D' R
R2 F D' F L' D2 R
R2 F D' F R L' D
R2 F D' F R L' D'
R2 F D' F R L' D2
R2 F D' F R D L'
R2 F D' F R D' L'
R2 F D' F R D2 L'
R2 F D' F D L' R
R2 F D' F D R L'
R2 F D' F D' L' R
R2 F D' F D' R L'
R2 F D' F D2 L' R
R2 F D' F D2 R L'
F2 D R B' D L2 B
F2 D R B' D B L2
F2 D R' U' F' U R2
L F D2 R2 D' F L'
F D R' F R D' L2
F D R' F D' L2 R
F D R' F D' R L2
F D R2 D' F L' R
F D R2 D' F R L'
F2 D U' B U L R
F2 D U' B U R L
U F' L U' L2 F' R
U F' L U' F' L2 R
U F' L U' F' R L2
F D F R U B U'
U F' L2 U' L F' R
U F' L2 U' F' L R
U F' L2 U' F' R L
F2 D B R B' D L2
F2 D' L R U B U'
U F' U' L F' L2 R
U F' U' L F' R L2
U F' U' L' F' R D
U F' U' L' F' R D'
U F' U' L' F' R D2
U F' U' L' F' D R
U F' U' L' F' D' R
U F' U' L' F' D2 R
R F' U B U' F' R
F2 D' L' R U B U'
U F' U' L2 F' L R
U F' U' L2 F' R L
F2 D' L2 R U B U'
F2 D' R L U B U'
F2 D' R L' U B U'
F2 D' R L2 U B U'
F2 D' R U D B U'
F2 D' R U D' B U'
F2 D' R U D2 B U'
F2 D' R U B U' D
F2 D' R U B U' D'
F2 D' R U B U' D2
F2 D' R U B D U'
F2 D' R U B D' U'
F2 D' R U B D2 U'
F2 D' R D U B U'
F2 D' R D' U B U'
F2 D' R D2 U B U'
F2 D' R B' D L2 B
F2 D' R B' D B L2
U' F' B U L F' R
U' F' B U F' L R
U' F' B U F' R L
F2 D' R' U' F' U R2
R' F' B U F' R B'
R' F' B U F' B' R
R' F' B U B' F' R
R' F' B' U F' B R
R' F' B' U B F' R
F D' R' F R D' L2
F D' R' F D' L2 R
F D' R' F D' R L2
R' F' B2 U F' R B2
R' F' B2 U F' B2 R
R' F' B2 U B2 F' R
U F' B U' L' F' R
R F' B U' F' R B'
R F' B U' F' B' R
F D' R2 D' F L' R
F D' R2 D' F R L'
R F' B U' B' F' R
U F' B' U' L' F' R
F2 D' U' B U L R
F2 D' U' B U R L
R2 F2 L R U' F' U
U F' B2 U' L' F' R
R' F2 L2 R U B' U'
R' F2 L2 U B' U' R
R2 F2 L' R U' F' U
R F2 L U B U' R
R' F2 R L2 U B' U'
D' F2 R U L2 B U'
R' F2 R U' D F U
R' F2 R U' D' F U
R' F2 R U' D2 F U
R' F2 R U' F U D
R' F2 R U' F U D'
R' F2 R U' F U D2
R' F2 R U' F D U
R' F2 R U' F D' U
R' F2 R U' F D2 U
R2 F2 L2 R U' F' U
D' F2 R U B L2 U'
R' F2 R D U' F U
R' F2 R D' U' F U
R' F2 R D2 U' F U
R F2 L' U B U' R
F D' F R U B U'
R' F2 R F' D' F L2
R' F2 R' U' F U R2
R2 F2 R L U' F' U
R2 F2 R L' U' F' U
R2 F2 R L2 U' F' U
R2 F2 R U' D F' U
R2 F2 R U' D' F' U
R2 F2 R U' D2 F' U
R2 F2 R U' F' U D
R2 F2 R U' F' U D'
R2 F2 R U' F' U D2
R2 F2 R U' F' D U
R2 F2 R U' F' D' U
R2 F2 R U' F' D2 U
R F2 L2 U B U' R
R2 F2 R D U' F' U
R2 F2 R D' U' F' U
R2 F2 R D2 U' F' U
R2 F2 R F D' L2 F'
R2 F2 R F D' F' L2
R' F2 R2 U' F U R'
F2 D' B R B' D L2
R2 F2 R' U B U' R2
R F2 R D B' L B
R F2 R D' F L' F'
R F2 R F' D' F L'
R F2 R B D B' L
R F2 R2 U' F' U R'
F2 D2 L R U B U'
L2 F2 U2 L U F U
R F2 U D B U' R
R F2 U D' B U' R
R F2 U D2 B U' R
F2 D2 L' R U B U'
R' F2 D R U' F U
R F2 U B U' R D
R F2 U B U' R D'
R F2 U B U' R D2
R F2 U B U' D R
R F2 U B U' D' R
R F2 U B U' D2 R
R F2 U B D U' R
R F2 U B D' U' R
R F2 U B D2 U' R
F2 D2 L2 R U B U'
R' F2 D' R U' F U
R2 F2 D R B' L B
F2 D2 R L U B U'
R2 F2 D B' L B R
R' F2 D2 R U' F U
F2 D2 R L' U B U'
F2 D2 R L2 U B U'
F2 D2 R U D B U'
F2 D2 R U D' B U'
F2 D2 R U D2 B U'
F2 D2 R U B U' D
F2 D2 R U B U' D'
F2 D2 R U B U' D2
F2 D2 R U B D U'
F2 D2 R U B D' U'
F2 D2 R U B D2 U'
R2 F2 D' R F L' F'
F2 D2 R D U B U'
F2 D2 R D' U B U'
F2 D2 R D2 U B U'
R2 F2 D' F L' F' R
R F2 D U B U' R
F2 D2 R B' D L2 B
F2 D2 R B' D B L2
F2 D2 R' U' F' U R2
R F2 D' U B U' R
R2 F2 B D R B' L
R F2 D2 U B U' R
R2 F2 B D B' L R
R2 F2 B D B' R L
F D2 R' F R D' L2
F D2 R' F D' L2 R
F D2 R' F D' R L2
F D2 R2 D' F L' R
F D2 R2 D' F R L'
F2 D2 U' B U L R
F2 D2 U' B U R L
R F2 B' D L2 B R
R F2 B' D B L2 R
R F2 B' D B R L2
U2 B L' U' B' U' F2
U' B R U F2 L R
U' B R U F2 R L
F D2 F R U B U'
U' B R' U F2 L R
U' B R' U F2 R L
U' B R2 U F2 L R
U' B R2 U F2 R L
F2 D2 B R B' D L2
U' B U L F2 D2 R2
R B R U' F2 R B'
R B R U' F2 B' R
R B R U' B' F2 R
U' B U R F2 L R
U' B U R F2 R L
U' B U R' F2 L R
U' B U R' F2 R L
U' B U R2 F2 L R
U' B U R2 F2 R L
U' B U F' L F' R
U' B U F2 L R D
U' B U F2 L R D'
U' B U F2 L R D2
U' B U F2 L D R
U' B U F2 L D' R
U' B U F2 L D2 R
U' B U F2 R L D
U' B U F2 R L D'
U' B U F2 R L D2
U' B U F2 R D L
U' B U F2 R D' L
U' B U F2 R D2 L
U' B U F2 D L R
U' B U F2 D R L
U' B U F2 D' L R
U' B U F2 D' R L
U' B U F2 D2 L R
U' B U F2 D2 R L
U' B U' L' U2 L2 F2
U' B U' L' U2 F2 L2
R B R' U' F2 R B'
R B R' U' F2 B' R
R B R' U' B' F2 R
R B R2 U' F2 R B'
R B R2 U' F2 B' R
R B R2 U' B' F2 R
R B U' R F2 R B'
R B U' R F2 B' R
R B U' R B' F2 R
R B U' R' F2 R B'
R B U' R' F2 B' R
R B U' R' B' F2 R
R B U' R2 F2 R B'
R B U' R2 F2 B' R
R B U' R2 B' F2 R
R B U' F2 R D B'
R B U' F2 R D' B'
R B U' F2 R D2 B'
R B U' F2 R B' D
R B U' F2 R B' D'
R B U' F2 R B' D2
R B U' F2 R' B' R2
R B U' F2 D R B'
R B U' F2 D B' R
R B U' F2 D' R B'
R B U' F2 D' B' R
R B U' F2 D2 R B'
R B U' F2 D2 B' R
R B U' F2 B R B2
R B U' F2 B' R D
R B U' F2 B' R D'
R B U' F2 B' R D2
R B U' F2 B' D R
R B U' F2 B' D' R
R B U' F2 B' D2 R
R B U' B F2 R B2
R B U' B' R F2 R
R B U' B' R' F2 R
R B U' B' R2 F2 R
R B U' B' F2 R D
R B U' B' F2 R D'
R B U' B' F2 R D2
R B U' B' F2 D R
R B U' B' F2 D' R
R B U' B' F2 D2 R
F2 B R U B U' B2
F2 B R D B' D L2
F2 B R D' B' D L2
F2 B R D2 B' D L2
F2 B R B' L D L2
F2 B R B' L' D L2
F2 B R B' L2 D L2
F2 B R B' U B2 U'
F2 B R B' D L2 D
F2 B R B' D L2 D'
F2 B R B' D L2 D2
U' B F' U L F' R
U' B F' U F' L R
U' B F' U F' R L
R' B F' U F' R B'
R' B F' U F' B' R
R' B F' U B' F' R
F2 B R2 D R' B' L
F' B U F' R B' L'
F' B U F' B' L' R
F' B U F' B' R L'
F' B U B' F' L' R
F' B U B' F' R L'
U B F' U' L' F' R
R2 B F2 D R B' L
R2 B F2 D B' L R
R2 B F2 D B' R L
R B F' U' F' R B'
R B F' U' F' B' R
R B F' U' B' F' R
U2 B' L' U' B' U' F2
F2 B D R B' D L2
F2 B D' R B' D L2
F2 B D2 R B' D L2
U' B' R2 U F2 L' R
U' B' R2 U F2 R L'
U' B' U R2 F2 L' R
U' B' U R2 F2 R L'
U' B' U F2 R D2 L2
U' B' U' L' R' U2 F2
U' B' U' R' L' U2 F2
U' B' U' R' U2 F2 R
B' F' U F' L' B R
B' F' U F' B L' R
B' F' U F' B R L'
B' F' U B F' L' R
B' F' U B F' R L'
F' B' U F' L' B R
F' B' U F' B L' R
F' B' U F' B R L'
B2 F' U F' L' R B2
F' B' U B F' L' R
F' B' U B F' R L'
B2 F' U F' L' B2 R
B2 F' U F' R L' B2
B2 F' U F' R B2 L'
B2 F' U F' B2 L' R
B2 F' U F' B2 R L'
B2 F' U B2 F' L' R
B2 F' U B2 F' R L'
B' F' U' F' B L R
B' F' U' F' B R L
B' F' U' B L F' R
B' F' U' B F' L R
B' F' U' B F' R L
F' B' U' F' B L R
F' B' U' F' B R L
F' B' U' B L F' R
F' B' U' B F' L R
F' B' U' B F' R L
B F' U F' R B' L'
R' B' F' U F' B R
B F' U F' B' L' R
B F' U F' B' R L'
R' B' F' U B F' R
B F' U B' F' L' R
B F' U B' F' R L'
U B' F' U' L' F' R
U2 B2 L' U' B' U' F2
R B' F2 D L2 B R
R B' F2 D B L2 R
R B' F2 D B R L2
B2 F2 R U B U' B
F2 B2 R U B U' B
B2 F2 R B' D B' L2
B2 F2 R B2 U B' U'
F2 B2 R B' D B' L2
F2 B2 R B2 U B' U'
B F2 R U B U' B2
B F2 R D B' D L2
B F2 R D' B' D L2
B F2 R D2 B' D L2
B F2 R B' L D L2
B F2 R B' L' D L2
B F2 R B' L2 D L2
B F2 R B' U B2 U'
B F2 R B' D L2 D
B F2 R B' D L2 D'
B F2 R B' D L2 D2
B F2 R2 D R' B' L
F' B2 U F' L' R B2
F' B2 U F' L' B2 R
F' B2 U F' R L' B2
F' B2 U F' R B2 L'
F' B2 U F' B2 L' R
F' B2 U F' B2 R L'
F' B2 U B2 F' L' R
F' B2 U B2 F' R L'
R' B2 F' U F' R B2
R' B2 F' U F' B2 R
R' B2 F' U B2 F' R
B F2 D R B' D L2
B F2 D' R B' D L2
B F2 D2 R B' D L2
U B2 F' U' L' F' R
