L2 R B' U' B2 U'
L2 R B' U2 D L2
L2 R B' D U2 L2
L2 R B' D' R2 U2
L2 R' B' U F' U
L2 R2 D B' U2 L
R2 L2 D B' U2 L
R' L2 B' U F' U
R L2 B' U' B2 U'
R L2 B' U2 D L2
R L2 B' D U2 L2
R L2 B' D' R2 U2
L2 U2 L2 D F L'
U F' U L' F2 R
L2 B' R U' B U'
L2 B' R' U F' U
L2 B' U F' U L'
L2 B' U F' U L'
L2 B' U' B U' L
R2 L2 D R2 B' U2 L
R' L2 D B' U F' U
L2 R2 D B R' B2 U2
R2 L2 D B R' B2 U2
L2 R2 D B' R U2 L
L2 R2 D B' R' U2 L
L2 R2 D B' R2 U2 L
L2 R2 D B' U2 L D
L2 R2 D B' U2 L D'
L2 R2 D B' U2 L D2
L2 R2 D B' U2 D L
L2 R2 D B' U2 D' L
L2 R2 D B' U2 D2 L
R2 L2 D B' R U2 L
L2 R2 D B' D U2 L
R2 L2 D B' R' U2 L
L2 R2 D B' D' U2 L
R2 L2 D B' R2 U2 L
L2 R2 D B' D2 U2 L
R2 L2 D B' U2 L D
R2 L2 D B' U2 L D'
R2 L2 D B' U2 L D2
R2 L2 D B' U2 D L
R2 L2 D B' U2 D' L
R2 L2 D B' U2 D2 L
R2 L2 D B' D U2 L
R2 L2 D B' D' U2 L
R2 L2 D B' D2 U2 L
R L2 D B' U' B2 U'
R L2 D B' U2 D L2
R L2 D B' D U2 L2
R L2 D B' D' R2 U2
R' L2 D' B' U F' U
L2 R2 D' U2 L2 F L'
R2 L2 D' U2 L2 F L'
R L2 D' B' U' B2 U'
R L2 D' B' U2 D L2
R L2 D' B' D U2 L2
R L2 D' B' D' R2 U2
R' L2 D2 B' U F' U
B' L2 R B' U' B2 U'
B' L2 R B' U2 D L2
B' L2 R B' D U2 L2
B' L2 R B' D' R2 U2
B2 L2 R B' U' B2 U'
B2 L2 R B' U2 D L2
B2 L2 R B' D U2 L2
B2 L2 R B' D' R2 U2
B L2 R B' U' B2 U'
B L2 R B' U2 D L2
B L2 R B' D U2 L2
B L2 R B' D' R2 U2
R L2 D2 B' U' B2 U'
R L2 D2 B' U2 D L2
R L2 D2 B' D U2 L2
R L2 D2 B' D' R2 U2
B' L2 R' B' U F' U
B2 L2 R' B' U F' U
B L2 R' B' U F' U
B' L2 R2 D B' U2 L
B2 L2 R2 D B' U2 L
B L2 R2 D B' U2 L
B' L2 U2 L2 D F L'
B2 L2 U2 L2 D F L'
B L2 U2 L2 D F L'
R' L2 B' R2 U' B U'
R' L2 B' U D F' U
R' L2 B' U D' F' U
R' L2 B' U D2 F' U
R' L2 B' U F' U D
R' L2 B' U F' U D'
R' L2 B' U F' U D2
R' L2 B' U F' D U
R' L2 B' U F' D' U
R' L2 B' U F' D2 U
R' L2 B' D U F' U
L2 R2 B' R U F' U
R' L2 B' D' U F' U
R2 L2 B' R U F' U
L2 R2 B' R' U' B U'
R' L2 B' D2 U F' U
R2 L2 B' R' U' B U'
R L2 B' R U' B2 U'
R L2 B' R U2 D L2
R L2 B' R D U2 L2
R L2 B' R D' R2 U2
R L2 B' R' U' B2 U'
R L2 B' R' U2 D L2
R L2 B' R' D U2 L2
R L2 B' R' D' R2 U2
R L2 B' R2 U' B2 U'
R L2 B' R2 U2 D L2
R L2 B' R2 D U2 L2
R L2 B' R2 D' R2 U2
R L2 B' U D2 F2 U
R L2 B' U' B2 U' D
R L2 B' U' B2 U' D'
R L2 B' U' B2 U' D2
R L2 B' U' B2 D U'
R L2 B' U' B2 D' U'
R L2 B' U' B2 D2 U'
R L2 B' U2 L D L2
R L2 B' U2 L' D L2
R L2 B' U2 L2 D L2
R L2 B' U2 D L2 D
R L2 B' U2 D L2 D'
R L2 B' U2 D L2 D2
R L2 B' D R U2 L2
R L2 B' D R' U2 L2
R L2 B' D R2 U2 L2
R L2 B' D U2 L2 D
R L2 B' D U2 L2 D'
R L2 B' D U2 L2 D2
R L2 B' D' R2 U2 D
R L2 B' D' R2 U2 D'
R L2 B' D' R2 U2 D2
R L2 B' D' R2 D U2
R L2 B' D' R2 D' U2
R L2 B' D' R2 D2 U2
R L2 B' D2 U F2 U
L2 R2 B2 D B R' U2
R2 L2 B2 D B R' U2
U2 L2 D' B' U2 L B
B' L2 B' R U' B U'
B' L2 B' R' U F' U
U' L2 B' R' U' R U'
B2 L2 B' R U' B U'
B' L2 B' U F' U L'
B2 L2 B' R' U F' U
B' L2 B' U' B U' L
B L2 B' R U' B U'
B2 L2 B' U F' U L'
B L2 B' R' U F' U
B2 L2 B' U' B U' L
B L2 B' U F' U L'
B L2 B' U' B U' L
R' U D' F' B2 U F2
R' U D' B2 F' U F2
R' U D2 F' U R2 F2
R' U D2 F' U F2 R2
R2 U D' B2 U F L'
L2 U F U' R B' U2
L2 U F U' B' R U2
R' U F' U F2 D2 R2
R' U F' U' L2 U2 F2
B' R L2 B' U' B2 U'
B' R L2 B' U2 D L2
B' R L2 B' D U2 L2
B' R L2 B' D' R2 U2
B2 R L2 B' U' B2 U'
B2 R L2 B' U2 D L2
B2 R L2 B' D U2 L2
B2 R L2 B' D' R2 U2
L2 U F' U L2 F L
B R L2 B' U' B2 U'
B R L2 B' U2 D L2
B R L2 B' D U2 L2
B R L2 B' D' R2 U2
L2 U F' U' B' U2 L'
L2 U F2 U L2 F L'
D2 R U' B U' R F
D2 R U2 R D' F L'
D R U' F2 B U' F'
D R U' B F2 U' F'
L2 U' L2 B U' F L
U R F' U L' F2 R
R U' D F2 B U' F'
R U' D B F2 U' F'
R U' D2 B U' R2 F
R U' D2 B U' F R2
B' R' L2 B' U F' U
B2 R' L2 B' U F' U
B R' L2 B' U F' U
D2 R' U F' U R' F2
D2 R' U F' U F2 R'
D' R' U F' B2 U F2
D' R' U B2 F' U F2
D2 R' U2 R' D' F L'
L2 U' B U B2 R' U2
L2 U' B U' L D2 F2
L2 U' B U' D2 L F2
L2 U' B U' D2 F2 L
L2 U' B D L2 U' L'
D2 R' U2 F R' D' L2
D' R' U2 F D' L2 R2
D' R' U2 F D' R2 L2
D2 R' U2 F D' L2 R'
D2 R' U2 F D' R' L2
L2 U' B D2 U' L F2
L2 U' B D2 U' F2 L
R U' B U L2 B' U2
R U' B U' D2 R2 F
R U' B U' D2 F R2
R U' B U' F D2 R2
R U' B D F2 U' F'
R U' B D2 U' R2 F
R U' B D2 U' F R2
L2 U' B2 U B R' U2
L2 U2 L U' F R U
D' R' F D' L2 R2 B
D' R' F D' R2 L2 B
D' R' F D' R2 B L2
L2 U2 L2 D F L' D
L2 U2 L2 D F L' D'
L2 U2 L2 D F L' D2
L2 U2 L2 D F D L'
L2 U2 L2 D F D' L'
L2 U2 L2 D F D2 L'
U R' F' U L' F2 R
L2 U2 D L2 D F L'
R' U2 D' F D' L2 R2
R' U2 D' F D' R2 L2
L2 U2 D' L2 D F L'
R' U2 D2 F R2 D' L2
R2 U2 D' F L' D' R2
R2 U2 D' F D' L' R2
R2 U2 D' F D' R2 L'
L2 U2 D2 L2 D F L'
R2 U2 D2 R2 D F L'
R' U2 F D' L2 D' R2
R' U2 F D2 R2 D L2
L2 U2 F L2 D F L'
R U2 D2 R2 F D' L2
B' R2 L2 D B' U2 L
B2 R2 L2 D B' U2 L
L2 U2 F' L2 D F L'
B R2 L2 D B' U2 L
L2 U2 F2 L2 D F L'
D' R2 U2 D' R2 F L'
D' R2 U2 D' F L' R2
D' R2 U2 D' F R2 L'
D' R2 D L2 B' U2 L
D' R2 D' U2 R2 F L'
D' R2 D' U2 F L' R2
D' R2 D' U2 F R2 L'
D' R2 D' F L' R2 B
D' R2 D' F R2 L' B
D' R2 D' F R2 B L'
U R2 F' U L' F2 R
L2 D R B' U' B2 U'
L2 D R B' U2 D L2
L2 D R B' D U2 L2
L2 D R B' D' R2 U2
L2 D R' B' U F' U
L2 D R2 D B' U2 L
L2 D U2 L2 D F L'
R D U' F2 B U' F'
R D U' B F2 U' F'
F2 U L2 F2 U2 F L'
L2 D B' R U' B U'
L2 D B' R' U F' U
L2 D B' U F' U L'
L2 D B' U' B U' L
D2 U F' U L' R2 F2
D2 U F' U L' F2 R2
D2 U F' U R2 L' F2
D' U F' B2 U L' F2
F2 U D2 F' L' R2 B2
F2 U D2 F' L' B2 R2
F2 U D2 F' R2 L' B2
F2 U D2 F' R2 B2 L'
F2 U D2 F' B2 L' R2
F2 U D2 F' B2 R2 L'
F' U F L2 R B' U2
F' U F L2 B' R U2
F' U F R L2 B' U2
U' D F2 B U' L F'
U' D F2 B U' F' L
F2 U D2 B2 F' L' R2
F2 U D2 B2 F' R2 L'
U' D B F2 U' L F'
U' D B F2 U' F' L
B' U F' U L' F2 R
B2 U F' U L' F2 R
F2 U F' D2 L' R2 B
F2 U F' D2 R2 L' B
F2 U F' D2 R2 B L'
B U F' U L' F2 R
L2 D' R B' U' B2 U'
L2 D' R B' U2 D L2
L2 D' R B' D U2 L2
L2 D' R B' D' R2 U2
D' U B2 F' U L' F2
L2 D' R' B' U F' U
L2 D' R2 D B' U2 L
R' D' U F' B2 U F2
R' D' U B2 F' U F2
R2 D' U B2 U F L'
R' D' U2 F D' L2 R2
R' D' U2 F D' R2 L2
L2 D' U2 L2 D F L'
R2 D' U2 F L' D' R2
R2 D' U2 F D' L' R2
R2 D' U2 F D' R2 L'
R' D' F D' L2 R2 B
R' D' F D' R2 L2 B
R' D' F D' R2 B L2
R2 D' F L' D' R2 B
R2 D' F D' L' R2 B
R2 D' F D' R2 L' B
R2 D' F D' R2 B L'
L2 D' B' R U' B U'
L2 D' B' R' U F' U
L2 D' B' U F' U L'
L2 D' B' U' B U' L
U D' F' B2 U L' F2
D2 U' B U' R2 F L
D2 U' B U' F L R2
D2 U' B U' F R2 L
D U' F2 B U' L F'
D U' F2 B U' F' L
D U' B F2 U' L F'
D U' B F2 U' F' L
F' U' F L2 B' R' U2
F2 U' F' D2 R2 B L
U D' B2 F' U L' F2
F2 U' F2 L2 B' R' U2
F' U' F2 D2 R2 B L
L2 D2 R B' U' B2 U'
L2 D2 R B' U2 D L2
L2 D2 R B' D U2 L2
L2 D2 R B' D' R2 U2
L2 D2 R' B' U F' U
L2 D2 R2 D B' U2 L
R' D2 U F' U R2 F2
R' D2 U F' U F2 R2
R' D2 U2 F R2 D' L2
L2 D2 U2 L2 D F L'
R' D2 F R2 D' L2 B
R' D2 F R2 D' B L2
R' D2 F R2 B D' L2
R2 D2 U2 R2 D F L'
R D2 U' B U' R2 F
R D2 U' B U' F R2
R' D2 F' U F2 R2 B
R D2 U2 R2 F D' L2
F U2 L2 D F' R U2
U D2 F' U L' R2 F2
U D2 F' U L' F2 R2
U D2 F' U R2 L' F2
U' D2 B U' R2 F L
U' D2 B U' F L R2
U' D2 B U' F R2 L
L2 D2 B' R U' B U'
L2 D2 B' R' U F' U
L2 D2 B' U F' U L'
L2 D2 B' U' B U' L
D2 F R2 D B' L B2
D2 F R2 B2 D B' L
R' F D' L2 D' R2 B
R' F D2 R2 D L2 B
R' F D2 R2 D B L2
U F' R U L' F2 R
U F' R' U L' F2 R
R' F' U F2 D2 R2 B
U F' R2 U L' F2 R
R' F' U' L2 U2 F2 B'
R' F' U' L2 U2 B' F2
R' F' U' F L2 B' U2
D2 F' U' F2 R2 B L
U F' U L' R F2 R
U F' U L' R' F2 R
U F' U L' R2 F2 R
U F' U L' F2 R D
U F' U L' F2 R D'
U F' U L' F2 R D2
U F' U L' F2 D R
U F' U L' F2 D' R
U F' U L' F2 D2 R
U F' U R L' F2 R
U F' U R' L' F2 R
U F' U R2 L' F2 R
U F' U' L2 U2 L F2
U F' U' L2 U2 F2 L
F2 D' L2 B2 U F' L'
U F' B U L' F2 R
U F' B' U L' F2 R
U F' B2 U L' F2 R
D2 F2 U F' L' R2 B
D2 F2 U F' R2 L' B
D2 F2 U F' R2 B L'
F2 D' B2 L2 U F' L'
D2 F2 U' F' R2 B L
D F2 U F2 U2 F L'
U F2 U F L' F2 R
F2 D2 U F' L' R2 B2
F2 D2 U F' L' B2 R2
F2 D2 U F' R2 L' B2
F2 D2 U F' R2 B2 L'
F2 D2 U F' B2 L' R2
F2 D2 U F' B2 R2 L'
F D2 R2 D B' L B2
F2 D2 U B2 F' L' R2
F2 D2 U B2 F' R2 L'
F D2 R2 B2 D B' L
R' B L2 B' U F' U
R2 B L2 D B' U2 L
L2 B R B2 U' B' U'
R B L2 B' U' B U'
L2 B R' B2 U F' U
U' B U L2 B' U2 L'
U' B U' D2 R2 F L
U' B U' D2 F L R2
U' B U' D2 F R2 L
U' B U' F D2 L R2
U' B U' F D2 R2 L
U' B D F2 U' L F'
U' B D F2 U' F' L
U' B D2 U' R2 F L
U' B D2 U' F L R2
U' B D2 U' F R2 L
U B F' U L' F2 R
R' B' L2 B' U F' U
R2 B' L2 D B' U2 L
L2 B' R U' D B U'
L2 B' R U' D' B U'
L2 B' R U' D2 B U'
L2 B' R U' B U' D
L2 B' R U' B U' D'
L2 B' R U' B U' D2
L2 B' R U' B D U'
L2 B' R U' B D' U'
L2 B' R U' B D2 U'
L2 B' R D U' B U'
L2 B' R D' U' B U'
L2 B' R D2 U' B U'
L2 B' R' U D F' U
R B' L2 U2 D L2 F
L2 B' R' U D' F' U
L2 B' R' U D2 F' U
L2 B' R' U F' U D
L2 B' R' U F' U D'
L2 B' R' U F' U D2
L2 B' R' U F' D U
L2 B' R' U F' D' U
L2 B' R' U F' D2 U
R B' L2 D U2 L2 F
R B' L2 D B' U2 L2
R B' L2 D' R2 B' U2
R B' L2 D' B' R2 U2
L2 B' R' D U F' U
L2 B' R' D' U F' U
L2 B' R' D2 U F' U
R B' L2 B' U' B' U'
U' B' U L2 R' B' U2
U' B' U R' L2 B' U2
L2 B' U D F' U L'
L2 B' U D' F' U L'
L2 B' U D2 F' U L'
L2 B' U F U' R U2
L2 B' U F' U L' D
L2 B' U F' U L' D'
L2 B' U F' U L' D2
L2 B' U F' U D L'
L2 B' U F' U D' L'
L2 B' U F' U D2 L'
L2 B' U F' D U L'
L2 B' U F' D' U L'
L2 B' U F' D2 U L'
L2 B' U' D B U' L
L2 B' U' D' B U' L
L2 B' U' D2 B U' L
L2 B' U' B U' L D
L2 B' U' B U' L D'
L2 B' U' B U' L D2
L2 B' U' B U' D L
L2 B' U' B U' D' L
L2 B' U' B U' D2 L
L2 B' U' B D U' L
L2 B' U' B D' U' L
L2 B' U' B D2 U' L
L2 B' U' B' U R' U2
L2 B' U2 L U' F U
L2 B' U2 L' U B' U'
L2 B' D R U' B U'
L2 B' D R' U F' U
L2 B' D U F' U L'
L2 B' D U' B U' L
L2 B' D' R U' B U'
L2 B' D' R' U F' U
L2 B' D' U F' U L'
L2 B' D' U' B U' L
L2 B' D2 R U' B U'
L2 B' D2 R' U F' U
L2 B' D2 U F' U L'
L2 B' D2 U' B U' L
U B' F' U L' F2 R
R' B2 L2 B' U F' U
R2 B2 L2 D B' U2 L
R B2 L2 B' U F U
U' B2 U L2 B' U2 L
U' B2 U' D2 R2 F L'
U' B2 U' D2 F L' R2
U' B2 U' D2 F R2 L'
U' B2 D2 U' R2 F L'
U' B2 D2 U' F L' R2
U' B2 D2 U' F R2 L'
U B2 F' U L' F2 R
