U L B' U' L R2
U L B' U' R2 L
R2 U L B' U' L
R2 U D L B' U'
R2 U B' U' L F
R2 D U L B' U'
B' U' L F B R2
B' U' L B R2 F
B' U' L B F R2
R2 D2 F L' D F2
D2 F L' D F2 R
L B' U' L B R2
U B' U' L R2 F
U B' U' L F R2
U B' U' R2 L F
D' R' L B F2 U' B'
D' R' U L F2 B U'
D' R' U L B F2 U'
D' R' U F2 L B U'
D2 R' F L' D F2 R
D' R' F2 L B U' B'
F' R2 U L B' U' L
F2 R2 U L B' U' L
F' R2 U D L B' U'
F2 R2 U D L B' U'
F' R2 U B' U' L F
F R2 U L B' U' L
F2 R2 U B' U' L F
F R2 U D L B' U'
F R2 U B' U' L F
R2 U2 B D' R' B U2
F' R2 D U L B' U'
F2 R2 D U L B' U'
F R2 D U L B' U'
B R2 D F2 B' L' F
R2 U2 B2 U R' F' U
B R2 D B' F2 L' F
R' D L B' U' B R'
F' R2 D2 F L' D F2
F2 R2 D2 F L' D F2
D2 R2 F L' D F2 R
R2 D L' U L2 B' U'
R D L B' U' B R
F R2 D2 F L' D F2
R' D R' U L B' U'
R D R U L B' U'
B R2 F2 D B' L' F
B R2 F2 B' L' D F2
B R2 B' L' D F2 L'
R2 D U L D B' U'
R2 D U L D' B' U'
R2 D U L D2 B' U'
R2 D U L B' U' D
R2 D U L B' U' D'
R2 D U L B' U' D2
R2 D U L B' D U'
R2 D U L B' D' U'
R2 D U L B' D2 U'
B R2 B' F2 L' D F2
R D U L B' U' R
B' U L B R' F' R'
F' U L B' U' L R2
F' U L B' U' R2 L
F2 U L B' U' L R2
F2 U L B' U' R2 L
D U L D' B' U' R2
D U L D2 F2 B' U'
D U L D2 B' F2 U'
D U L B' U2 B' U
U D L D' B' U' R2
U D L D2 F2 B' U'
U D L D2 B' F2 U'
F U L B' U' L R2
F U L B' U' R2 L
R2 D F U L B' U'
U D L B' U2 B' U
R2 D F' U L B' U'
R2 D F2 U L B' U'
B2 U R' F' U R' B2
D' U F2 D2 L B' U'
R' D' R' U L B U'
F' U B' U' L R2 F
F' U B' U' L F R2
F' U B' U' R2 L F
L D' R' F2 B U' B'
L D' R' B F2 U' B'
F2 U B' U' L R2 F
F2 U B' U' L F R2
F2 U B' U' R2 L F
F U B' U' L R2 F
F U B' U' L F R2
F U B' U' R2 L F
B' U' L R2 F D2 B2
B' U' L F B R2 D
B' U' L F B R2 D'
B' U' L F B R2 D2
B' U' L F B' R2 B2
B' U' L F B2 R2 B'
B' U' L F' B R2 F2
B' U' L B R' F R'
B' U' L B R2 D F
B' U' L B R2 D' F
B' U' L B R2 D2 F
B' U' L B R2 F D
B' U' L B R2 F D'
B' U' L B R2 F D2
B' U' L B F R2 D
B' U' L B F R2 D'
B' U' L B F R2 D2
B' U' L B F' R2 F2
B' U' L B' R2 F B2
B' U' L B' R2 B2 F
B' U' L B' F R2 B2
B' U' L B2 R2 F B'
B' U' L B2 R2 B' F
B' U' L B2 F R2 B'
B' U' L2 B L' R2 F
B' U' L2 B L' F R2
B' U' L2 B R2 L' F
L D' F2 R' B U' B'
B' U' R2 L F D2 B2
U D' F2 D2 L B' U'
B' U' F L F B R2
B' U' F L B R2 F
B' U' F L B F R2
R2 D2 L' F D L' F2
R2 D2 L' F' D F2 L'
B' U' F' L F B R2
B' U' F' L B R2 F
B' U' F' L B F R2
B' U' F2 L F B R2
B' U' F2 L B R2 F
B' U' F2 L B F R2
R' D2 R' F L' D F2
R D2 R F L' D F2
R' D2 F L' R' D F2
R' D2 F L' D R' F2
R' D2 F L' D F2 R'
R' D2 F R' L' D F2
L' D2 F L' D' F2 R
R2 D2 F L' U L2 U'
R2 D2 F L' D F2 D
R2 D2 F L' D F2 D'
R2 D2 F L' D F2 D2
R2 D2 F L' F D F2
R2 D2 F L' F' D F2
R2 D2 F L' F2 D F2
R2 D2 F U L U' L2
R2 D2 F D L' D F2
R2 D2 F D' L' D F2
R2 D2 F D2 L' D F2
R2 D2 F' L' D F2 L'
D2 F L' R D F2 R
D2 F L' R' D F2 R
D2 F L' R2 D F2 R
D2 F L' D R F2 R
D2 F L' D R' F2 R
D2 F L' D R2 F2 R
D2 F L' D F2 R D
D2 F L' D F2 R D'
D2 F L' D F2 R D2
D2 F L' D F2 D R
D2 F L' D F2 D' R
D2 F L' D F2 D2 R
D2 F L' F2 R D F2
D2 F L' F2 D R F2
U F L B' U' L R2
U F L B' U' R2 L
D2 F R L' D F2 R
D2 F R' L' D F2 R
D2 F R2 L' D F2 R
R2 F U L B' U' L
R2 F U D L B' U'
R2 F U B' U' L F
D2 F D L' D R2 F2
D2 F D L' D F2 R2
R2 F D U L B' U'
D2 F D2 L' R2 D F2
D2 F D2 R2 L' D F2
R2 F D2 F L' D F2
U F B' U' L R2 F
U F B' U' L F R2
U F B' U' R2 L F
L F B' U' L B R2
D2 F' L' D F2 L' R
D2 F' L' D F2 R L'
U F' L B' U' L R2
U F' L B' U' R2 L
R2 F' U L B' U' L
R2 F' U D L B' U'
R2 F' U B' U' L F
R2 F' D U L B' U'
R2 F' D2 F L' D F2
D' F2 L R' B U' B'
U F' B' U' L R2 F
U F' B' U' L F R2
U F' B' U' R2 L F
L F' B' U' L B R2
U F2 L B' U' L R2
U F2 L B' U' R2 L
B' D' F2 U' L F B
B' D' F2 U' L B F
D' F2 R' L B U' B'
R2 F2 U L B' U' L
R2 F2 U D L B' U'
R2 F2 U B' U' L F
R2 F2 D U L B' U'
D' F2 D2 L B' U' B
R2 F2 D2 F L' D F2
L F2 B' U' L B R2
U F2 B' U' L R2 F
U F2 B' U' L F R2
U F2 B' U' R2 L F
F' D2 F L' D F2 R
F2 D2 F L' D F2 R
F D2 F L' D F2 R
L' B R2 D F2 B' L'
L' B R2 D B' F2 L'
L' B R2 B' D F2 L'
L B U R' U2 R' B'
L B U' B2 L B R2
B' F U' L F B R2
B' F U' L B R2 F
B' F U' L B F R2
L2 B' L B R2 D F2
L2 B' L' U' L2 B R2
L2 B' L' U' B L2 R2
L2 B' L' U' B R2 L2
R2 B' L B U L U'
L' B' L2 U' L' B R2
L' B' L2 U' B L' R2
L' B' L2 U' B R2 L'
U' B' R' U L R' F'
U' B' R' U R' L F'
U' B' R' U R' F' L
R2 B' L2 B L' D F2
U' B' U L R' F' R'
U' B' U R' L F' R'
R' B' U L B R' F'
U' B' U R' F' L R'
U' B' U R' F' R' L
U' B' U' L F R2 B
R' B' U' L F B R'
R' B' U' L B R' F
R' B' U' L B F R'
U B' U' L R' F R'
U B' U' L R2 D F
U B' U' L R2 D' F
U B' U' L R2 D2 F
U B' U' L R2 F D
U B' U' L R2 F D'
U B' U' L R2 F D2
L B' U' L B R2 D
L B' U' L B R2 D'
L B' U' L B R2 D2
U B' U' L F R2 D
U B' U' L F R2 D'
U B' U' L F R2 D2
L B' U' L B' R2 B2
U B' U' L F' R2 F2
L B' U' L B2 R2 B'
L B' U' L' B L2 R2
L B' U' L' B R2 L2
L B' U' L2 B L' R2
L B' U' L2 B R2 L'
U B' U' R' L F R'
U B' U' R2 L D F
U B' U' R2 L D' F
U B' U' R2 L D2 F
U B' U' R2 L F D
U B' U' R2 L F D'
U B' U' R2 L F D2
U B' U' R2 D L F
U B' U' R2 D' L F
U B' U' R2 D2 L F
U B' U' R2 F L F
U B' U' R2 F' L F
U B' U' R2 F2 L F
R B' U' L B R F
U B' U' F L R2 F
U B' U' F L F R2
U B' U' F R2 L F
U B' U' F' L R2 F
U B' U' F' L F R2
U B' U' F' R2 L F
U B' U' F2 L R2 F
U B' U' F2 L F R2
U B' U' F2 R2 L F
B' F' U' L F B R2
B' F' U' L B R2 F
B' F' U' L B F R2
F' B' U' L F B R2
F' B' U' L B R2 F
F' B' U' L B F R2
F2 B' U' L F B R2
F2 B' U' L B R2 F
F2 B' U' L B F R2
L B' D' F2 U' L B
U B' D' F2 U' L F
F B' U' L F B R2
F B' U' L B R2 F
F B' U' L B F R2
L B' F U' L B R2
U B' F U' L R2 F
U B' F U' L F R2
U B' F U' R2 L F
L B' F' U' L B R2
U B' F' U' L R2 F
U B' F' U' L F R2
U B' F' U' R2 L F
L B' F2 U' L B R2
U B' F2 U' L R2 F
U B' F2 U' L F R2
U B' F2 U' R2 L F
D B2 L' R' F U B2
D B2 L' F R' U B2
D B2 R' L' F U B2
U2 B2 U R' F' U R'
B' F2 U' L F B R2
B' F2 U' L B R2 F
B' F2 U' L B F R2
