U2 R2 U' R F'
U2 L R2 U' R F'
D L U R' F B2
D L U R' B2 F
D L U F R' B2
U2 L' R2 U' R F'
U2 L2 R2 U' R F'
L U D R' F B2
L U D R' B2 F
L U D F R' B2
L U F D R' B2
U R' U R' U' F'
L U2 R2 U' R F
U2 R2 L U' R F'
U2 R2 L' U' R F'
U2 R2 L2 U' R F'
U2 R2 U' R D F'
U2 R2 U' R D' F'
U2 R2 U' R D2 F'
U2 R2 U' R F' D
U2 R2 U' R F' D'
U2 R2 U' R F' D2
L D U R' F B2
L D U R' B2 F
L D U F R' B2
L' D2 L2 U R' F
L' D2 L2 U F R'
U2 F R2 U' R F'
F2 D R' B2 L F
U2 F' R2 U' R F'
U2 F2 R2 U' R F'
U2 R2 U L U2 R F'
U' R2 U R2 U2 R' F'
U2 R2 U L' U2 R F'
U2 R2 U L2 U2 R F'
L U2 F' R2 U' R F2
U2 R2 U B U2 R F'
U2 R2 U B' U2 R F'
U2 R2 U B2 U2 R F'
U2 R2 U' L' R F' L
U2 R2 U' L2 R F' L2
U2 R2 U' R L' F' L
U2 R2 U' R L2 F' L2
U2 R2 U' R D F' D
U2 R2 U' R D F' D'
U2 R2 U' R D F' D2
U2 R2 U' R D' F' D
U2 R2 U' R D' F' D'
U2 R2 U' R D' F' D2
U2 R2 U' R D2 F' D
U2 R2 U' R D2 F' D'
U2 R2 U' R D2 F' D2
D R2 U B2 D' R F'
U2 R2 U' R F2 D F
U2 R2 U' R F2 D' F
U2 R2 U' R F2 D2 F
U2 R2 U' R' F R2 F'
U2 R2 U' R' F' R2 F'
U2 R2 U' R' F2 R2 F'
U2 R2 U' R2 D R' F'
U2 R2 U' R2 D' R' F'
U2 R2 U' R2 D2 R' F'
U2 R2 U' R2 F R' F'
U2 R2 U' R2 F' R' F'
U2 R2 U' R2 F2 R' F'
U2 R2 U' F R F' R
U2 R2 U' B R F' B'
U2 R2 U' B R B' F'
U2 R2 U' B2 R F' B2
U2 R2 U' B2 R B2 F'
U2 R2 U2 R' U R2 F'
U2 R2 U2 B U R F'
U2 R2 U2 B' U R F'
U2 R2 U2 B2 U R F'
U2 R2 D2 L' U' R F
L' D L2 U R' F B2
L' D L2 U R' B2 F
L' D L2 U F R' B2
U2 R2 F U' R F' R
U2 R2 F U' F' R F'
L' D R U B2 R2 F'
L D R U R2 F B2
L D R U R2 B2 F
L D R U F R2 B2
L D R U F B2 R2
L D R U B2 R2 F
L D R U B2 F R2
U2 R2 F2 U' F2 R F'
F R2 B L U' R F
U R2 B L U' L' R
U R2 B L U' R L'
L' D U R B2 R2 F'
L D R2 U R F B2
L D R2 U R B2 F
L D R2 U B2 R F
R D R2 B2 L U F
L D U R F R2 B2
L D U R F B2 R2
L D U R B2 R2 F
L D U R B2 F R2
L D U R' F B2 D
L D U R' F B2 D'
L D U R' F B2 D2
L D U R' B2 D F
L D U R' B2 D' F
L D U R' B2 D2 F
L D U R' B2 F D
L D U R' B2 F D'
L D U R' B2 F D2
L D U R2 B2 R F
L D U F R B2 R2
L D U F R' B2 D
L D U F R' B2 D'
L D U F R' B2 D2
L D U F R2 B2 R
L D U F' R' F2 B2
L D U F' R' B2 F2
D2 U L2 U L2 R' F'
D2 U L2 U R' L2 F'
D2 U L2 U R' F' L2
U2 D R U' R2 F' B2
U2 D R U' R2 B2 F'
U2 D R' F' B2 D L2
U2 D R' B2 D L2 F'
U2 D R' B2 D F' L2
U2 D R' B2 F' D L2
U2 D R2 U' R F' B2
U2 D R2 U' R B2 F'
U2 D R2 U' B2 R F'
D U R2 B2 D' R F'
F U R2 B L U' R
U D R2 B2 D' R F'
L D' U R' D2 F B2
L D' U R' D2 B2 F
L D' U' F2 U2 F' R'
L' D2 L2 R U R2 F
L' D2 L2 R U F R2
L' D2 L2 R2 U R F
L' D2 L2 U R F R2
L' D2 L2 U R' D F
L' D2 L2 U R' D' F
L' D2 L2 U R' D2 F
L' D2 L2 U R' F D
L' D2 L2 U R' F D'
L' D2 L2 U R' F D2
L' D2 L2 U D R' F
L' D2 L2 U D F R'
L' D2 L2 U D' R' F
L' D2 L2 U D' F R'
L' D2 L2 U D2 R' F
L' D2 L2 U D2 F R'
L' D2 L2 U F R' D
L' D2 L2 U F R' D'
L' D2 L2 U F R' D2
L' D2 L2 U F D R'
L' D2 L2 U F D' R'
L' D2 L2 U F D2 R'
L' D2 L2 U F' R' F2
L' D2 L2 D U R' F
L' D2 L2 D U F R'
L' D2 L2 D' U R' F
L' D2 L2 D' U F R'
L2 D2 L2 R U F' R2
L' D2 L2 D2 U R' F
L' D2 L2 D2 U F R'
L2 D2 L2 U R F' R2
L' D2 R L2 U R2 F
L' D2 R L2 U F R2
L2 D2 R L2 U F' R2
L' D2 R2 L2 U R F
U D2 L2 U L2 R' F'
U D2 L2 U R' L2 F'
U D2 L2 U R' F' L2
D U2 R U' R2 F' B2
D U2 R U' R2 B2 F'
L D2 U R' D' F B2
L D2 U R' D' B2 F
L D2 U R' F D' B2
L D2 U F R' D' B2
L D2 U F D' R' B2
D U2 R' F' B2 D L2
D U2 R' B2 D L2 F'
D U2 R' B2 D F' L2
D U2 R' B2 F' D L2
D U2 R2 U' R F' B2
D U2 R2 U' R B2 F'
D U2 R2 U' B2 R F'
F2 U2 D R' F' B2 L
F2 U2 D R' B2 L F'
F2 U2 D R' B2 F' L
B U2 R2 F U' R F'
F U2 R2 B U' R F'
U2 F L R2 U' R F'
U2 F L' R2 U' R F'
U2 F L2 R2 U' R F'
U2 F R2 L U' R F'
U2 F R2 L' U' R F'
U2 F R2 L2 U' R F'
U F R' U R' U' F'
U2 F R2 U' R D F'
U2 F R2 U' R D' F'
U2 F R2 U' R D2 F'
U2 F R2 U' R F' D
U2 F R2 U' R F' D'
U2 F R2 U' R F' D2
L F R' U R' B U'
F2 D L R' F B2 L
F2 D L R' B2 F L
U F U R2 U' R F'
L F U R2 B U' R
B' D L B' U F B'
B' D L B' U B' F
F2 D L F R' B2 L
F2 D R' L F B2 L
F2 D R' L B2 F L
F2 D R' F B2 L F
F2 D R' F' B2 L F
F2 D R' F2 B2 L F
F2 D R' B2 L D F
F2 D R' B2 L D' F
F2 D R' B2 L D2 F
F2 D R' B2 L F D
F2 D R' B2 L F D'
F2 D R' B2 L F D2
F2 D R' B2 D L F
F2 D R' B2 D' L F
F2 D R' B2 D2 L F
F2 D R' B2 F L F
F2 D R' B2 F' L F
F2 D R' B2 F2 L F
U2 F' L R2 U' R F'
F2 D U2 R' F' B2 L
F2 D U2 R' B2 L F'
F2 D U2 R' B2 F' L
U2 F' L' R2 U' R F'
F2 D F R' B2 L F
U2 F' L2 R2 U' R F'
F2 D F' R' B2 L F
F2 D F2 R' B2 L F
U2 F' R2 L U' R F'
U2 F' R2 L' U' R F'
U2 F' R2 L2 U' R F'
U2 F' R2 U' R D F'
U2 F' R2 U' R D' F'
U2 F' R2 U' R D2 F'
U2 F' R2 U' R F' D
U2 F' R2 U' R F' D'
U2 F' R2 U' R F' D2
U F' R' U R' U' F'
U' F' U' L' R2 U' R
U' F' U' R2 L' U' R
U F' U R2 U' R F'
U2 F2 L R2 U' R F'
U2 F2 L' R2 U' R F'
U2 F2 L2 R2 U' R F'
F2 D' F2 U2 L2 R' F'
F2 D' F2 U2 R' L2 F'
F2 D' F2 U2 R' F' L2
U2 F2 R2 L U' R F'
U2 F2 R2 L' U' R F'
U2 F2 R2 L2 U' R F'
U2 F2 R2 U' R D F'
U2 F2 R2 U' R D' F'
U2 F2 R2 U' R D2 F'
U2 F2 R2 U' R F' D
U2 F2 R2 U' R F' D'
U2 F2 R2 U' R F' D2
U F2 R' U R' U' F'
D' F2 U F2 U R' F'
D' F2 U2 R' D' L2 F'
D' F2 U2 R' D' F' L2
U F2 U R2 U' R F'
D' F2 U2 D' L2 R' F'
D' F2 U2 D' R' L2 F'
D' F2 U2 D' R' F' L2
B2 D2 L2 U' L' U2 F
D' F2 D' U2 L2 R' F'
D' F2 D' U2 R' L2 F'
D' F2 D' U2 R' F' L2
L F2 D F' R' B2 L
R' B2 L R U R' F
R' B2 L R U F R'
R' B2 L R' U R F
R' B2 L R2 U R2 F
R' B2 L R2 U F R2
D2 B2 L2 U' L' U2 F
R' B2 R L U R' F
R' B2 R L U F R'
R' B2 R' L U R F
R' B2 R2 L U R2 F
R' B2 R2 L U F R2
L B2 U D F B2 R'
L B2 U D B2 R' F
L B2 U D B2 F R'
L B2 U F D B2 R'
U2 B2 D B2 L2 R' F'
U2 B2 D B2 R' L2 F'
U2 B2 D B2 R' F' L2
L B2 D U F B2 R'
L B2 D U B2 R' F
L B2 D U B2 F R'
