F' L' R2 U L R'
F' L' R2 U R' L
F' R U' L' R U
F' R U' R L' U
F' R2 L' U L R'
F' R2 L' U R' L
F' U' L' R2 U R'
F' U' R2 L' U R'
R2 F' L' U L R
R2 F' L' U R L
F' U' L' R2 D2 U R'
F' U' L' U D' R F2
F' U' L' D' U R F2
F' U' L' B R2 U R'
F' U' L' B' R2 U R'
F' U' L' B2 R2 U R'
F' U' R2 L' U R' D
F' U' R2 L' U R' D'
F' U' R2 L' U R' D2
F' U' R2 L' U D R'
F' U' R2 L' U D' R'
F' U' R2 L' U D2 R'
F' U' R2 L' D U R'
F' U' R2 L' D' U R'
F' U' R2 L' D2 U R'
F' U' R2 D L' U R'
F' U' R2 D' L' U R'
F' U' R2 D2 L' U R'
F' U' D' L' U R F2
F' U' B L' R2 U R'
F' U' B R2 L' U R'
F' U' B' L' R2 U R'
F' U' B' R2 L' U R'
F' U' B2 L' R2 U R'
F' U' B2 R2 L' U R'
R D2 U' R U B R'
D2 F B R' D F2 B2
D2 F B R' D B2 F2
L' F' L D' R F2 B2
L' F' L D' R B2 F2
L' F' L D' B2 R F2
R' F' L' R' U L R2
R' F' L' R' U R2 L
L' F' L' R2 U L2 R'
L' F' L' R2 U R' L2
L2 F' L' R2 U L' R'
L2 F' L' R2 U R' L'
R2 F' L' U L R D
R2 F' L' U L R D'
R2 F' L' U L R D2
R2 F' L' U L D R
R2 F' L' U L D' R
R2 F' L' U L D2 R
R2 F' L' U R L D
R2 F' L' U R L D'
R2 F' L' U R L D2
R2 F' L' U R D L
R2 F' L' U R D' L
R2 F' L' U R D2 L
R2 F' L' U D L R
R2 F' L' U D R L
R2 F' L' U D' L R
R2 F' L' U D' R L
R2 F' L' U D2 L R
R2 F' L' U D2 R L
F2 D F R' B R2 F'
R2 F' L' D U L R
R2 F' L' D U R L
R2 F' L' D' U L R
R2 F' L' D' U R L
R2 F' L' D2 U L R
R2 F' L' D2 U R L
R' F' R U' L' R2 U
R' F' R U' R2 L' U
R F' L' U L R F
R F' L' U R L F
R' F' R' L' U L R2
R' F' R' L' U R2 L
R2 F' R U' L' R' U
R2 F' R U' R' L' U
L' F' R2 L' U L2 R'
L' F' R2 L' U R' L2
U' F' R2 F U R' B
L2 F' R2 L' U L' R'
L2 F' R2 L' U R' L'
R' F' U' L' R' U R2
U2 F' U R2 U R' B
R' F' U' R' L' U R2
F' D' L' U L R F2
F' D' L' U R L F2
F' D' L' U R F2 L
R2 F' D L' U L R
R2 F' D L' U R L
U F' U2 R2 U R' B
F' D' R U' L' U F2
R2 F' D' L' U L R
R2 F' D' L' U R L
F' D' R F2 U R U'
R2 F' D2 L' U L R
R2 F' D2 L' U R L
R2 F' B L' U L R
R2 F' B L' U R L
F' D' R2 F2 R' D B2
R2 F' B' L' U L R
R2 F' B' L' U R L
F D' R' F2 D R B2
F D' R' F2 D B2 R
F' D' U' L' U R F2
R2 F' B2 L' U L R
R2 F' B2 L' U R L
F D' R2 F2 R D B2
F D' U R U' F2 R
F2 D' F2 D2 R' B R'
F2 D' F2 D2 B R' B
F D' F2 R U' L' U
F D' F2 U' L' U R
D' F2 D R' D2 B R'
D' F2 D' B D2 R' B
D2 F2 B D R' F2 B
D2 F2 B D R' B F2
D2 F2 B D F2 R' B
F D2 R' D F2 R B2
F D2 R' D F2 B2 R
F D2 R' D B2 F2 R
F' B L' R2 U L R'
F' B L' R2 U R' L
D2 B D F2 D R' B
F' B R U' L' R U
F' B R U' R L' U
D2 B F R' D F2 B2
D2 B F R' D B2 F2
F' B R2 L' U L R'
F' B R2 L' U R' L
R2 B F' L' U L R
R2 B F' L' U R L
D2 B F2 D R' F2 B
D2 B F2 D R' B F2
D2 B F2 D F2 R' B
F' B U' L' R2 U R'
F' B U' R2 L' U R'
B' F' L' R2 U L R'
B' F' L' R2 U R' L
F' B' L' R2 U L R'
F' B' L' R2 U R' L
B2 F' L' R2 U L R'
B2 F' L' R2 U R' L
B F' L' R2 U L R'
B F' L' R2 U R' L
B' F' R U' L' R U
B' F' R U' R L' U
F' B' R U' L' R U
F' B' R U' R L' U
B2 F' R U' L' R U
B2 F' R U' R L' U
B F' R U' L' R U
B F' R U' R L' U
B' F' R2 L' U L R'
B' F' R2 L' U R' L
F' B' R2 L' U L R'
F' B' R2 L' U R' L
B2 F' R2 L' U L R'
B2 F' R2 L' U R' L
B F' R2 L' U L R'
B F' R2 L' U R' L
B' F' U' L' R2 U R'
B' F' U' R2 L' U R'
F' B' U' L' R2 U R'
B2 F' U' L' R2 U R'
F' B' U' R2 L' U R'
B2 F' U' R2 L' U R'
B F' U' L' R2 U R'
B F' U' R2 L' U R'
R2 B' F' L' U L R
R2 B' F' L' U R L
F' B2 L' R2 U L R'
F' B2 L' R2 U R' L
F' B2 R U' L' R U
F' B2 R U' R L' U
F' B2 R2 L' U L R'
F' B2 R2 L' U R' L
F' B2 U' L' R2 U R'
F' B2 U' R2 L' U R'
R2 B2 F' L' U L R
R2 B2 F' L' U R L
