L' U' D F' R B'
L' U' D F' B' R
L' U' D B' F' R
L' U' B' D F' R
L' D U' F' R B'
L' D U' F' B' R
L' D U' B' F' R
L2 F L U' F2 B'
L2 F L U' B' F2
U' F' U' B' L' U
U' F' U' B' L' U D2
U' F' U' B' L' D U
U' F' U' B' L' D' U
U' F' U' B' L' D2 U
U' F' U' B' D L' U
U' F' U' B' D' L' U
U' F' U' B' D2 L' U
U' F' U' B2 L' B U
U' F' D U' B' L' U
U' F' D' U' B' L' U
U' F' D2 U' B' L' U
U' F' B U' L' B2 U
U' F' B U' B2 L' U
U' F' B2 U' L' B U
U' F' B2 U' B L' U
L F2 R2 U' F B R
L F2 R2 U' B F R
L F2 U' R F R B
L F2 U' R2 F B R
L F2 U' R2 B F R
L F2 U' F R D2 B2
L F2 U' F D2 R B2
L F2 U' F D2 B2 R
L2 F2 D F' R U' F2
U B U L B2 U F'
F' B L' D' R2 B' L
F' B L' D' B' L R2
F' B L' D' B' R2 L
U' B F' U' L' B2 U
U' B F' U' B2 L' U
U' B' L U L' F' B'
U' B' L U L' B' F'
U2 B' U F' U' L' U
B F' L' D' R2 B' L
B F' L' D' B' L R2
B F' L' D' B' R2 L
U2 B' U2 L' U' F' B'
U2 B' U2 L' U' B' F'
L' B2 D L2 F' B R
L' B2 D L2 B F' R
L' B2 D F' L2 B R
L' B2 D F' B L2 R
L' B2 D F' B R L2
L' B2 D B L2 F' R
L' B2 D B F' L2 R
L' B2 D B F' R L2
U' B2 F' U' L' B U
U' B2 F' U' B L' U
