B' L' R' U L
B' R' L' U L
B' L' R' U L D
B' L' R' U L D'
B' L' R' U L D2
B' L' R' U D L
B' L' R' U D' L
B' L' R' U D2 L
B' L' R' D U L
B' L' R' D' U L
B' L' R' D2 U L
B' L' R' F U L
B' L' R' F' U L
B' L' R' F2 U L
B' L' D R' U L
B' L' D' R' U L
B' L' D2 R' U L
B' L' F R' U L
B' L' F' R' U L
B' L' F2 R' U L
B' R' L' U L D
B' R' L' U L D'
B' R' L' U L D2
B' R' L' U D L
B' R' L' U D' L
B' R' L' U D2 L
B' R' L' D U L
B' R' L' D' U L
B' R' L' D2 U L
B' R' L' F U L
B' R' L' F' U L
B' R' L' F2 U L
B' R' D L' U L
B' R' D' L' U L
B' R' D2 L' U L
B2 U' L' B R' U
B2 U' B L' R' U
B2 U' B R' L' U
B U' B2 L' R' U
B U' B2 L' R' U
B U' B2 R' L' U
B' D L' R' U L
B' D R' L' U L
B' D' L' R' U L
B' D' R' L' U L
B' D2 L' R' U L
B' D2 R' L' U L
R' B' L' R' U L
U' B' L' U' B' U2
D2 B' L' R' U L
R2 B' L' R' U L
D' B' L' R' U L
D B' L' R' U L
R' B' R' L' U L
D2 B' R' L' U L
R2 B' R' L' U L
D' B' R' L' U L
R B' L' R' U L
D B' R' L' U L
R B' R' L' U L
L' D U R' F' R L
D R2 B' L' R' U L
D R2 B' R' L' U L
B R2 B2 L' R' U L
B R2 B2 R' L' U L
B U L U' D' R2 B2
B U L U' D' B2 R2
B U L U2 L2 B2 U
B U L U2 B2 L2 U
B U L D' U' R2 B2
B U L D' U' B2 R2
B U L D2 R2 F2 U'
B U L D2 F2 R2 U'
R' D B' L' R' U L
R' D B' R' L' U L
R2 D B' L' R' U L
R2 D B' R' L' U L
R D B' L' R' U L
R D B' R' L' U L
B U D2 F2 L R U'
B U D2 F2 R L U'
U' D B' L' U' B' U2
B' U' L' R' U' L U2
B2 U' L B L2 R' U
B2 U' L B R' L2 U
B' U' L' R' B2 U R'
B2 U' L' B R' U D
B2 U' L' B R' U D'
B2 U' L' B R' U D2
B2 U' L' B R' D U
B2 U' L' B R' D' U
B2 U' L' B R' D2 U
B2 U' L' B D R' U
B2 U' L' B D' R' U
B2 U' L' B D2 R' U
B U' L' B2 U D F2
B U' L' B2 U2 L2 U'
B U' L' B2 D U F2
B U' L' B2 D2 R2 U
B' U' R' L' U' L U2
B' U' R' L' B2 U R'
R' D' B' L' R' U L
B U' R B2 L' R' U
R' D' B' R' L' U L
B U' R B2 R' L' U
R2 D' B' L' R' U L
B U' R' B2 L' R' U
B U' R' B2 R' L' U
R2 D' B' R' L' U L
B2 U' D L' B U F
R D' B' L' R' U L
B2 U' D B L' U F
R D' B' R' L' U L
B U' R2 B2 L' R' U
B U' R2 B2 R' L' U
U' D' B' L' U' B' U2
D' U' B' L' U' B' U2
D2 U' B' L' U' B' U2
F' U' D2 B' L U F
D U' B' L' U' B' U2
B2 U' B L' R' U D
B2 U' B L' R' U D'
B2 U' B L' R' U D2
B2 U' B L' R' D U
B2 U' B L' R' D' U
B2 U' B L' R' D2 U
B2 U' B L' D R' U
B2 U' B L' D' R' U
B2 U' B L' D2 R' U
B2 U' B R' L' U D
B2 U' B R' L' U D'
B2 U' B R' L' U D2
B2 U' B R' L' D U
B2 U' B R' L' D' U
B2 U' B R' L' D2 U
B2 U' B R' D L' U
B2 U' B R' D' L' U
B2 U' B R' D2 L' U
B2 U' B D L' R' U
B2 U' B D R' L' U
B2 U' B D' L' R' U
B2 U' B D' R' L' U
B2 U' B D2 L' R' U
B2 U' B D2 R' L' U
B U' B L' B R' U
B U' B2 L' R' U D
B U' B2 L' R' U D'
B U' B2 L' R' U D2
B U' B2 L' R' D U
B U' B2 L' R' D' U
B U' B2 L' R' D2 U
B U' B2 L' D R' U
B U' B2 L' D' R' U
B U' B2 L' D2 R' U
B U' B2 R' L' U D
B U' B2 R' L' U D'
B U' B2 R' L' U D2
B U' B2 R' L' D U
B U' B2 R' L' D' U
B U' B2 R' L' D2 U
B U' B2 R' D L' U
B U' B2 R' D' L' U
B U' B2 R' D2 L' U
B U' B2 D L' R' U
B U' B2 D R' L' U
B U' B2 D' L' R' U
B U' B2 D' R' L' U
B U' B2 D2 L' R' U
B U' B2 D2 R' L' U
U' D2 B' L' U' B' U2
R' D2 B' L' R' U L
R' D2 B' R' L' U L
L' D2 B' R' B U L
R2 D2 B' L' R' U L
R2 D2 B' R' L' U L
R D2 B' L' R' U L
R D2 B' R' L' U L
B' D L' R' U L D
B' D L' R' U L D'
B' D L' R' U L D2
B' D L' R' U D L
B' D L' R' U D' L
B' D L' R' U D2 L
B' D L' R' D U L
B' D L' R' D' U L
B' D L' R' D2 U L
B' D L' R' F U L
B' D L' R' F' U L
B' D L' R' F2 U L
L2 F U2 L U L F
B' D L' D R' U L
B' D L' D' R' U L
B' D L' D2 R' U L
B' D L' F R' U L
B' D L' F' R' U L
B' D L' F2 R' U L
B' D R' L' U L D
B' D R' L' U L D'
B' D R' L' U L D2
B' D R' L' U D L
B' D R' L' U D' L
B' D R' L' U D2 L
B' D R' L' D U L
B' D R' L' D' U L
B' D R' L' D2 U L
B' D R' L' F U L
B' D R' L' F' U L
B' D R' L' F2 U L
B' D R' D L' U L
B' D R' D' L' U L
B' D R' D2 L' U L
B2 D U' L' B U F
B2 D U' B L' U F
B2 D B L' U F L
B' D' L' R' U L D
B' D' L' R' U L D'
B' D' L' R' U L D2
B' D' L' R' U D L
B' D' L' R' U D' L
B' D' L' R' U D2 L
B' D' L' R' D U L
B' D' L' R' D' U L
B' D' L' R' D2 U L
B' D' L' R' F U L
B' D' L' R' F' U L
B' D' L' R' F2 U L
B' D' L' D R' U L
B' D' L' D' R' U L
B' D' L' D2 R' U L
B' D' L' F R' U L
B' D' L' F' R' U L
B' D' L' F2 R' U L
B' D' R' L' U L D
B' D' R' L' U L D'
B' D' R' L' U L D2
B' D' R' L' U D L
B' D' R' L' U D' L
B' D' R' L' U D2 L
B' D' R' L' D U L
B' D' R' L' D' U L
B' D' R' L' D2 U L
B' D' R' L' F U L
B' D' R' L' F' U L
B' D' R' L' F2 U L
B' D' R' D L' U L
B' D' R' D' L' U L
B' D' R' D2 L' U L
B' D2 L' R' U L D
B' D2 L' R' U L D'
B' D2 L' R' U L D2
B' D2 L' R' U D L
B' D2 L' R' U D' L
B' D2 L' R' U D2 L
B' D2 L' R' D U L
B' D2 L' R' D' U L
B' D2 L' R' D2 U L
B' D2 L' R' F U L
B' D2 L' R' F' U L
B' D2 L' R' F2 U L
B' D2 L' D R' U L
B' D2 L' D' R' U L
B' D2 L' D2 R' U L
B' D2 L' F R' U L
B' D2 L' F' R' U L
B' D2 L' F2 R' U L
B' D2 R' L' U L D
B' D2 R' L' U L D'
B' D2 R' L' U L D2
B' D2 R' L' U D L
B' D2 R' L' U D' L
B' D2 R' L' U D2 L
B' D2 R' L' D U L
B' D2 R' L' D' U L
B' D2 R' L' D2 U L
B' D2 R' L' F U L
B' D2 R' L' F' U L
B' D2 R' L' F2 U L
B' D2 R' D L' U L
B' D2 R' D' L' U L
B' D2 R' D2 L' U L
F' D2 U' B' L U F
B D2 U F2 L R U'
B D2 U F2 R L U'
U' B L' B2 R2 U F'
U' B L' B2 U' B U2
B D2 F2 L R U' L'
B D2 F2 R L U' L'
F' D2 B' L R' U L'
F' D2 B' R' L U L'
B' F L R' U L' B'
R' B U' B2 L' R' U
R' B U' B2 R' L' U
D2 B U' B2 L' R' U
D2 B U' B2 R' L' U
D' B U' B2 L' R' U
D' B U' B2 R' L' U
R2 B U' B2 L' R' U
R2 B U' B2 R' L' U
D B U' B2 L' R' U
D B U' B2 R' L' U
R B U' B2 L' R' U
R B U' B2 R' L' U
B' F R' L U L' B'
B' F R' F' L' U L
U' B' L U D' F B2
U' B' L U D' B2 F
U' B' L U F D' B2
U' B' L D' U F B2
U' B' L D' U B2 F
U' B' L' R U' B' U2
U' B' L' R' U' B' U2
U' B' L' R2 U' B' U2
U' B' L' U L2 F L2
U' B' L' U' D B' U2
U' B' L' U' D' B' U2
U' B' L' U' D2 B' U2
U' B' L' U' B' U2 D
U' B' L' U' B' U2 D'
U' B' L' U' B' U2 D2
U' B' L' U' B' D U2
U' B' L' U' B' D' U2
U' B' L' U' B' D2 U2
U' B' L' U2 L2 U' F
R' B' L' R' U L D
R' B' L' R' U L D'
R' B' L' R' U L D2
R' B' L' R' U D L
R' B' L' R' U D' L
R' B' L' R' U D2 L
D2 B' L' R' U L D
D2 B' L' R' U L D'
D2 B' L' R' U L D2
D2 B' L' R' U D L
D2 B' L' R' U D' L
D2 B' L' R' U D2 L
R' B' L' R' D U L
R' B' L' R' D' U L
R' B' L' R' D2 U L
D2 B' L' R' D U L
R' B' L' R' F U L
D2 B' L' R' D' U L
R' B' L' R' F' U L
D2 B' L' R' D2 U L
D2 B' L' R' F U L
R' B' L' R' F2 U L
D2 B' L' R' F' U L
D2 B' L' R' F2 U L
U' B' L' D U' B' U2
D' B' L' R' U L D
D' B' L' R' U L D'
D' B' L' R' U L D2
D' B' L' R' U D L
D' B' L' R' U D' L
D' B' L' R' U D2 L
D' B' L' R' D U L
D' B' L' R' D' U L
D' B' L' R' D2 U L
D' B' L' R' F U L
D' B' L' R' F' U L
D' B' L' R' F2 U L
U' B' L' D' U' B' U2
U' B' L' D2 U' B' U2
R' B' L' D R' U L
D2 B' L' D R' U L
R' B' L' D' R' U L
D2 B' L' D' R' U L
D' B' L' D R' U L
R' B' L' D2 R' U L
D2 B' L' D2 R' U L
D' B' L' D' R' U L
R' B' L' F R' U L
D2 B' L' F R' U L
D' B' L' D2 R' U L
R' B' L' F' R' U L
D2 B' L' F' R' U L
D' B' L' F R' U L
R' B' L' F2 R' U L
D2 B' L' F2 R' U L
D' B' L' F' R' U L
D' B' L' F2 R' U L
R2 B' L' R' U L D
R2 B' L' R' U L D'
R2 B' L' R' U L D2
R2 B' L' R' U D L
R2 B' L' R' U D' L
R2 B' L' R' U D2 L
R2 B' L' R' D U L
R2 B' L' R' D' U L
R2 B' L' R' D2 U L
R2 B' L' R' F U L
R2 B' L' R' F' U L
R2 B' L' R' F2 U L
D B' L' R' U L D
D B' L' R' U L D'
D B' L' R' U L D2
D B' L' R' U D L
D B' L' R' U D' L
D B' L' R' U D2 L
D B' L' R' D U L
D B' L' R' D' U L
D B' L' R' D2 U L
D B' L' R' F U L
D B' L' R' F' U L
D B' L' R' F2 U L
U' B' R L' U' B' U2
R2 B' L' D R' U L
R2 B' L' D' R' U L
R2 B' L' D2 R' U L
D B' L' D R' U L
R2 B' L' F R' U L
D B' L' D' R' U L
R2 B' L' F' R' U L
D B' L' D2 R' U L
R2 B' L' F2 R' U L
D B' L' F R' U L
D B' L' F' R' U L
U B' L' R' U F' L'
D B' L' F2 R' U L
U' B' R' L' U' B' U2
R B' L' R' U L D
R B' L' R' U L D'
R B' L' R' U L D2
R B' L' R' U D L
R B' L' R' U D' L
R B' L' R' U D2 L
R B' L' R' D U L
R B' L' R' D' U L
R B' L' R' D2 U L
R B' L' R' F U L
R B' L' R' F' U L
R B' L' R' F2 U L
D2 B' R' L' U L D
D2 B' R' L' U L D'
D2 B' R' L' U L D2
R' B' R' L' U L D
R' B' R' L' U L D'
R' B' R' L' U L D2
D2 B' R' L' U D L
D2 B' R' L' U D' L
R' B' R' L' U D L
R' B' R' L' U D' L
D2 B' R' L' U D2 L
R' B' R' L' U D2 L
D2 B' R' L' D U L
R' B' R' L' D U L
D2 B' R' L' D' U L
R' B' R' L' D' U L
D2 B' R' L' D2 U L
R' B' R' L' D2 U L
D2 B' R' L' F U L
R' B' R' L' F U L
D2 B' R' L' F' U L
R' B' R' L' F' U L
D2 B' R' L' F2 U L
R' B' R' L' F2 U L
R B' L' D R' U L
D' B' R' L' U L D
D' B' R' L' U L D'
D' B' R' L' U L D2
D' B' R' L' U D L
D' B' R' L' U D' L
D' B' R' L' U D2 L
D' B' R' L' D U L
D' B' R' L' D' U L
D' B' R' L' D2 U L
D' B' R' L' F U L
D' B' R' L' F' U L
D' B' R' L' F2 U L
R B' L' D' R' U L
R B' L' D2 R' U L
R B' L' F R' U L
R' B' R' D L' U L
D2 B' R' D L' U L
R B' L' F' R' U L
R' B' R' D' L' U L
D2 B' R' D' L' U L
R B' L' F2 R' U L
R' B' R' D2 L' U L
D' B' R' D L' U L
D2 B' R' D2 L' U L
D' B' R' D' L' U L
D' B' R' D2 L' U L
U' B' R2 L' U' B' U2
R2 B' R' L' U L D
R2 B' R' L' U L D'
R2 B' R' L' U L D2
R2 B' R' L' U D L
R2 B' R' L' U D' L
R2 B' R' L' U D2 L
R2 B' R' L' D U L
R2 B' R' L' D' U L
R2 B' R' L' D2 U L
R2 B' R' L' F U L
R2 B' R' L' F' U L
R2 B' R' L' F2 U L
D B' R' L' U L D
D B' R' L' U L D'
D B' R' L' U L D2
D B' R' L' U D L
D B' R' L' U D' L
D B' R' L' U D2 L
D B' R' L' D U L
D B' R' L' D' U L
D B' R' L' D2 U L
D B' R' L' F U L
D B' R' L' F' U L
D B' R' L' F2 U L
R2 B' R' D L' U L
R2 B' R' D' L' U L
R2 B' R' D2 L' U L
D B' R' D L' U L
D B' R' D' L' U L
D B' R' D2 L' U L
U B' R' L' U F' L'
R B' R' L' U L D
R B' R' L' U L D'
R B' R' L' U L D2
R B' R' L' U D L
R B' R' L' U D' L
R B' R' L' U D2 L
R B' R' L' D U L
R B' R' L' D' U L
R B' R' L' D2 U L
R B' R' L' F U L
R B' R' L' F' U L
R B' R' L' F2 U L
F B' L R' U L' B'
R B' R' D L' U L
R B' R' D' L' U L
R B' R' D2 L' U L
U' B' D L' U' B' U2
R' B' D L' R' U L
D2 B' D L' R' U L
D' B' D L' R' U L
R' B' D R' L' U L
D2 B' D R' L' U L
D' B' D R' L' U L
B' F' R' F L' U L
U' B' D' L' U' B' U2
F' B' R' F L' U L
R' B' D' L' R' U L
D2 B' D' L' R' U L
F2 B' R' D2 L2 U L2
D' B' D' L' R' U L
R' B' D' R' L' U L
D2 B' D' R' L' U L
D' B' D' R' L' U L
R2 B' D L' R' U L
D B' D L' R' U L
R2 B' D R' L' U L
U' B' D2 L' U' B' U2
D B' D R' L' U L
R' B' D2 L' R' U L
D2 B' D2 L' R' U L
F B' R' L U L' B'
D' B' D2 L' R' U L
R' B' D2 R' L' U L
D2 B' D2 R' L' U L
D' B' D2 R' L' U L
R2 B' D' L' R' U L
L' B' D2 R' B U L
D B' D' L' R' U L
R2 B' D' R' L' U L
F B' R' F' L' U L
R B' D L' R' U L
D B' D' R' L' U L
R B' D R' L' U L
R2 B' D2 L' R' U L
D B' D2 L' R' U L
R2 B' D2 R' L' U L
D B' D2 R' L' U L
R B' D' L' R' U L
R B' D' R' L' U L
R B' D2 L' R' U L
R B' D2 R' L' U L
U' B2 L' B U D2 F2
U' B2 L' B U' B2 U2
U' B2 L' B D' R2 U
U' B2 L' B D2 U F2
B' F2 R' D2 L2 U L2
R' B2 U' L' B R' U
D2 B2 U' L' B R' U
D' B2 U' L' B R' U
R' B2 U' B L' R' U
R' B2 U' B R' L' U
D2 B2 U' B L' R' U
D2 B2 U' B R' L' U
D' B2 U' B L' R' U
D' B2 U' B R' L' U
R2 B2 U' L' B R' U
D B2 U' L' B R' U
R2 B2 U' B L' R' U
R2 B2 U' B R' L' U
D B2 U' B L' R' U
D B2 U' B R' L' U
R B2 U' L' B R' U
R B2 U' B L' R' U
R B2 U' B R' L' U
