L2 D F2 B' U' F2
L2 D B' F2 U' F2
U F U' F' U2 F
L2 B' D F2 U' F2
L2 B' F' U' D2 R2 F
L2 B' F' U' D2 F R2
L2 B' F' U' F D2 R2
L2 B' F' D F2 U' F'
L2 B' F' D2 U' R2 F
L2 B' F' D2 U' F R2
L2 B' F2 L' U' F2 R
L2 B' F2 U L2 U2 F2
L2 B' F2 U' F2 D2 R2
L2 B2 D F2 B U' F2
L2 B2 D B F2 U' F2
U B2 U2 F B2 U B2
U2 B2 D' R2 F U R2
U B2 U2 B2 F U B2
U2 B2 D' F R2 U R2
U' B2 F U2 F' U' B2
L' B2 F U' F' L' R'
L' B2 F U' F' R' L'
U2 B2 F D' R2 U R2
