U2 L2 F U' B L
L2 D F U' L' B
L2 D F U' B L'
L' B' L' F U' B2
F' U2 L2 F U' B L
B' U2 L2 B U' B L
F2 U2 L2 F U' B L
B' U2 R L2 B U' B
B' U2 R B L2 U' B
F U2 L2 F U' B L
U D2 B L D' R2 F2
U D2 B L D' F2 R2
U D2 B D' L R2 F2
U D2 B D' L F2 R2
U D2 B D' R2 L F2
U D2 B D' R2 F2 L
R2 D2 B' R2 U B L
U D2 B D' F2 L R2
U D2 B D' F2 R2 L
L2 F L B' L' U' B2
U2 F L2 F U' B L
B' U2 B L2 U' B L
L2 F U' L B D L2
L2 F U' D' B' L B2
L2 F U' B2 D' B' L
L2 F U2 L' F U B
L2 F U2 L2 U B L
L2 F D' U' B' L B2
L2 F D' B' U' L B2
L2 F B2 U' D' B' L
L2 F B2 D' U' B' L
L F B2 R' U B' R'
U' F' L2 F U' L B
U2 F' L2 F U' B L
U' F' B D L' F2 R
U' F2 L2 F U' L' B
U' F2 L2 F U' B L'
U2 F2 L2 F U' B L
L' B L' F B2 U' B2
L' B L' B2 F U' B2
U B L U' B2 R' U
B' D2 F' R2 U B L
L' B U L' F B2 U'
L' B U L' B2 F U'
L' B U B2 L' F U'
U B D L' F2 L2 R
U B D L' F2 R L2
U B D F2 D2 L R2
U B D F2 D2 R2 L
U B D' L R2 D2 F2
U B D' R2 L D2 F2
U B D' R2 D2 L F2
U B D' R2 D2 F2 L
U' B F' D L' F2 R
D2 B' L R2 F U B2
D2 B' L F R2 U B2
L' B' L' R F U' B2
L' B' L' R' F U' B2
L' B' L' R2 F U' B2
L' B' L' D' R2 F U'
L' B' L' D' F R2 U'
L' B' L' F R U' B2
L' B' L' F R' U' B2
L' B' L' F R2 U' B2
L' B' L' F U' B2 D
L' B' L' F U' B2 D'
L' B' L' F U' B2 D2
L' B' L' F D' R2 U'
D B' L F U F B2
D B' L F U B2 F
L' B' R L' F U' B2
L' B' R' L' F U' B2
D2 B' R2 L F U B2
D2 B' R2 U B L B
L' B' R2 L' F U' B2
D B' U F2 B L B
D B' U B L F2 B
D B' U B L B F2
D B' U B F2 L B
U B' U B2 D L F2
U B' U B2 D F2 L
U B' U2 L2 U' B2 L
R2 B' D2 R2 U B L
L B2 R' F U B' R'
D' B2 U B U L B2
L2 B2 D F U' B' L'
L2 B2 D' F U' B' L
L2 B2 F U' D' B' L
L2 B2 F D' U' B' L
L B2 F R' U B' R'
