F U' B U' R'
F L U' B U' R'
F L' U' B U' R'
B L2 U' R' F B'
B L2 U' R' B' F
B L2 U' F R' B'
F L2 U' B U' R'
L2 U' B U' R' B2
F U' F B U' R'
F U' F' B U' R'
F U' F2 B U' R'
F U' B U' R' D
F U' B U' R' D'
F U' B U' R' D2
F U' B U' D R'
F U' B U' D' R'
F U' B U' D2 R'
F U' B D U' R'
F U' B D' U' R'
F U' B D2 U' R'
F U' B F U' R'
F U' B F' U' R'
F U' B F2 U' R'
D2 F L' U' B U'
U' B U F U2 R'
B U' R' L2 B' F L2
B U' R' U2 F B' U2
B U' R' U2 B' F U2
D2 U' B U F L' U2
F U' D2 F' B U' R
F U' D2 B F' U' R
F U' F B U' R' D
F U' F B U' R' D'
F U' F B U' R' D2
F U' F B U' D R'
F U' F B U' D' R'
F U' F B U' D2 R'
F U' F B D U' R'
F U' F B D' U' R'
F U' F B D2 U' R'
F U' F' B U' R' D
F U' F' B U' R' D'
F U' F' B U' R' D2
F U' F' B U' D R'
F U' F' B U' D' R'
F U' F' B U' D2 R'
F U' F' B D U' R'
F U' F' B D' U' R'
F U' F' B D2 U' R'
F' U' B U F2 U2 R'
F' U' B U' R' D2 B2
F' U' B U' D2 R' B2
F2 U' B R2 U' B R
F' U' B D R2 U' R
F2 U' B U F' U2 R'
F2 U' B U' R2 B R
F' U' B D2 U' R' B2
F U' F2 B U' R' D
F U' F2 B U' R' D'
F U' F2 B U' R' D2
F U' F2 B U' D R'
F U' F2 B U' D' R'
F U' F2 B U' D2 R'
F U' F2 B D U' R'
F U' F2 B D' U' R'
F U' F2 B D2 U' R'
F U' B U L U2 R'
F U' B U L' U2 R'
F U' B U L2 U2 R'
F U' B U' R2 D R
F U' B U' R2 D' R
F U' B U' R2 D2 R
F U' B U' D R' D
F U' B U' D R' D'
F U' B U' D R' D2
F U' B U' D' R' D
F U' B U' D' R' D'
F U' B U' D' R' D2
F U' B U' D2 R' D
F U' B U' D2 R' D'
F U' B U' D2 R' D2
F U' B U' F' R' F
F U' B U' F2 R' F2
F U' B D U' R' D
F U' B D U' R' D'
F U' B D U' R' D2
F U' B D F U' R'
F U' B D F' U' R'
F U' B D F2 U' R'
F U' B D' U' R' D
F U' B D' U' R' D'
F U' B D' U' R' D2
F U' B D' F U' R'
F U' B D' F' U' R'
F U' B D' F2 U' R'
F U' B D2 U' R' D
F U' B D2 U' R' D'
F U' B D2 U' R' D2
F U' B D2 F U' R'
F U' B D2 F' U' R'
F U' B D2 F2 U' R'
F U' B F U' R' D
F U' B F U' R' D'
F U' B F U' R' D2
F U' B F U' D R'
F U' B F U' D' R'
F U' B F U' D2 R'
F U' B F D U' R'
F U' B F D' U' R'
F U' B F D2 U' R'
F U' B F' U' R' D
F U' B F' U' R' D'
F U' B F' U' R' D2
F U' B F' U' D R'
F U' B F' U' D' R'
F U' B F' U' D2 R'
F U' B F' D U' R'
F U' B F' D' U' R'
F U' B F' D2 U' R'
F U' B F2 U' R' D
F U' B F2 U' R' D'
F U' B F2 U' R' D2
F U' B F2 U' D R'
F U' B F2 U' D' R'
F U' B F2 U' D2 R'
F U' B F2 D U' R'
F U' B F2 D' U' R'
F U' B F2 D2 U' R'
F U' B2 D B' U' R'
F U' B2 D' B' U' R'
F U' B2 D2 B' U' R'
F U2 L U B U' R'
R2 D2 F L' U F2 U
R2 D2 F L' U2 D' L2
R2 D2 F L' D R2 U2
R2 D2 F L' D' U2 L2
R2 D2 F U F2 U R
R2 D2 F D L' R2 U2
R2 D2 F D R2 L' U2
R2 D2 F D' L' U2 L'
F U2 L' U B U' R'
R D2 F L' U F U
B U2 L2 U R' F B'
B U2 L2 U R' B' F
B U2 L2 U F R' B'
F U2 L2 U B U' R'
U' D2 B U F L' U2
D2 F L' R2 U F' U
D2 F L' U' D B U'
D2 F L' U' D' B U'
D2 F L' U' D2 B U'
D2 F L' U' B U' D
D2 F L' U' B U' D'
D2 F L' U' B U' D2
D2 F L' U' B D U'
D2 F L' U' B D' U'
D2 F L' U' B D2 U'
D2 F L' D U' B U'
D2 F L' D' U' B U'
D2 F L' D2 U' B U'
D F L' U' F B U'
D F L' U' B F U'
R' F R U' B U' R'
D2 F R2 L' U F' U
R F R' U' B U' R'
D' F U' D B U' R'
R' F U' B U' L R'
R' F U' B U' R' L
D2 F U' F2 B U' R
D2 F U' B U L' U2
R2 F U F2 B U R'
D2 F U' B F2 U' R
R2 F U B F2 U R'
U2 F U' B U' F' R'
L2 F U' B U' R' B2
D F U' D' B U' R'
D2 F D L' U' B U'
D' F D U' B U' R'
D2 F D' L' U' B U'
B' D L2 B' D2 F2 R
F D L' U' F B U'
F D L' U' B F U'
U F U2 B U' R' B'
B D L2 U' R' F B'
B D L2 U' R' B' F
B D L2 U' F R' B'
D2 F D2 L' U' B U'
D F D' U' B U' R'
B2 D B' L2 U' R' B'
B' D B2 L2 R' F B'
B' D B2 L2 R' B' F
B' D B2 L2 F R' B'
B' D B2 R' L2 F B'
B' D B2 R' L2 B' F
L2 F' U' B U' R' B2
B D' L2 U' R' F B'
B D' L2 U' R' B' F
B D' L2 U' F R' B'
U' F' B U F2 U2 R'
U' F' B U' R' D2 B2
U' F' B U' D2 R' B2
U' F' B D R2 U' R
U' F' B D2 U' R' B2
B' D' R2 F L U2 F2
B' D' F L R2 U2 F'
B' D' F L B R2 U2
B' D' F R2 L U2 F'
L2 F2 U' B U' R' B2
B D2 L2 U' R' F B'
B D2 L2 U' R' B' F
B D2 L2 U' F R' B'
U' F2 B R2 U' B R
U' F2 B U F' U2 R'
U' F2 B U' R2 B R
F D2 R2 U F' U R
F D2 U' F' B U' R
F D2 U' B F' U' R
U' B R U F U2 R2
L2 B L2 U' R' F B2
L2 B L2 U' R' B2 F
L2 B L2 U' F R' B2
U' B R F2 U' R2 B
F2 D2 F' U' B U' R
D B L2 U' F R B'
D B L2 U' F B' R
D B L2 U' B' F R
L2 B R U' B2 R2 F'
U2 B R' B2 D L2 B'
U' B U L2 U2 R' B'
U' B U D F U2 R'
U' B U D' F U2 R'
U' B U D2 F U2 R'
U' B U F L U2 R'
U' B U F L' U2 R'
U' B U F L2 U2 R'
U' B U F U2 R' D
U' B U F U2 R' D'
U' B U F U2 R' D2
U' B U F U2 D R'
U' B U F U2 D' R'
U' B U F U2 D2 R'
U' B U F D U2 R'
U' B U F D' U2 R'
U' B U F D2 U2 R'
D2 B U F B' L' U2
U' B U' L2 R' B' L2
D2 B U B' F L' U2
U' B U' R' L2 B' L2
U' B U' R' U2 F U2
B' F L D B U2 L2
B' F L D' R2 U2 F'
U' B U2 L2 U R' B'
B' F L D' B R2 U2
L2 B U' R B2 R2 F'
B' F L B U' B U'
U B U F U2 F' R'
U' B D U F U2 R'
U' B D' U F U2 R'
U' B D2 U F U2 R'
U' B F' U F2 U2 R'
U' B F' U' R' D2 B2
U' B F' U' D2 R' B2
U' B F' D R2 U' R
U' B F' D2 U' R' B2
U' B F2 R2 U' B R
U' B F2 U F' U2 R'
U' B F2 U' R2 B R
B' F D' L R2 U2 F'
B' F D' L B R2 U2
B' F D' R2 L U2 F'
F B' L D B U2 L2
F B' L D' R2 U2 F'
F B' L D' B R2 U2
F B' L B U' B U'
U2 B' D B' L2 B' R'
U2 B' D B2 L2 R' B'
U2 B' D B2 R' L2 B'
F B' D' L R2 U2 F'
F B' D' L B R2 U2
F B' D' R2 L U2 F'
