B R2 U L U
R2 U' L' U' F' B'
R2 U' L' U' B' F'
R2 U2 F' U' L' U
B R2 U L U D
B R2 U L U D'
B R2 U L U D2
B R2 U L D U
B R2 U L D' U
B R2 U L D2 U
B R2 U D L U
B R2 U D' L U
B R2 U D2 L U
B R2 D U L U
B R2 D' U L U
B R2 D2 U L U
B R2 F U L U
B R2 F' U L U
B R2 F2 U L U
B2 R2 B' U L U
B' R2 B2 U' R U'
B U L U D2 L2
B U L U' R2 U2
B U L D' F2 U
B U L D2 U L2
B U D' L F2 U
B U D' F2 L U
B U D2 L U L
B U' D B2 R' U'
B D U' B2 R' U'
B D' U L F2 U
B D' U F2 L U
B D2 U L U L
D2 B U L U L
R2 B U L U F'
D' B U L F2 U
D' B U F2 L U
F' B R2 U L U
F2 B R2 U L U
B F R2 U L U
F B R2 U L U
B F' R2 U L U
B F2 R2 U L U
B2 R2 B' U L D2 U
B2 R2 B' U D L U
B2 R2 B' U D' L U
B2 R2 B' U D2 L U
B2 R2 B' D U L U
B2 R2 B' D' U L U
B2 R2 B' D2 U L U
B2 R2 B' F U L U
B2 R2 B' F' U L U
B2 R2 B' F2 U L U
B' R2 B2 U' R U' D
B' R2 B2 U' R U' D'
B' R2 B2 U' R U' D2
B' R2 B2 U' R D U'
B' R2 B2 U' R D' U'
B' R2 B2 U' R D2 U'
B' R2 B2 U' D R U'
B' R2 B2 U' D' R U'
B' R2 B2 U' D2 R U'
B' R2 B2 D U' R U'
B' R2 B2 D' U' R U'
B' R2 B2 D2 U' R U'
B' R2 B2 F2 U L' U
R2 D U' L' U' F' B'
R2 D U' L' U' B' F'
B U L U L D2 L2
B U L U L' D2 L2
B U L U L2 D2 L2
B U L U D2 L2 D
B U L U D2 L2 D'
B U L U D2 L2 D2
B U L U' R2 U2 D
B U L U' R2 U2 D'
B U L U' R2 U2 D2
B U L U' R2 D U2
B U L U' R2 D' U2
B U L U' R2 D2 U2
B U L U2 D B2 U'
B U L D U2 B2 U'
B U L D' F2 U D
B U L D' F2 U D'
B U L D' F2 U D2
B U L D' F2 D U
B U L D' F2 D' U
B U L D' F2 D2 U
B U L D2 U L2 D
B U L D2 U L2 D'
B U L D2 U L2 D2
B U L D2 F U L2
B U L D2 F' U L2
B U L D2 F2 U L2
R2 D U2 F' U' L' U
B U L F U D2 L2
B U L F U' R2 U2
B U L F D' F2 U
B U L F D2 U L2
B U L F' U D2 L2
B U L F' U' R2 U2
B U L F' D' F2 U
B U L F' D2 U L2
B U L F2 U D2 L2
B U L F2 U' R2 U2
B U L F2 D' F2 U
B U L F2 D2 U L2
B U L' D' F2 U B2
B U L2 D' L' F2 U
B U L2 D2 L' U L'
R2 D B U L U F'
B U D L U D L2
B U D L U2 B2 U'
B U D L D U L2
B U D L D2 F2 U
B' U D' R2 F2 L' U
B U D' L U D' L2
B U D' L D' U L2
B U D' L F2 U D
B U D' L F2 U D'
B U D' L F2 U D2
B U D' L F2 D U
B U D' L F2 D' U
B U D' L F2 D2 U
B U D' L' F2 L2 U
B U D' F' L F' U
B U D' F2 L U D
B U D' F2 L U D'
B U D' F2 L U D2
B U D' F2 L D U
B U D' F2 L D' U
B U D' F2 L D2 U
B U D' F2 D L U
B U D' F2 D' L U
B U D' F2 D2 L U
B U D2 L U L D
B U D2 L U L D'
B U D2 L U L D2
B U D2 L U D L
B U D2 L U D' L
B U D2 L U D2 L
B U D2 L D U L
B U D2 L D' U L
B U D2 L D2 U L
B U D2 L F U L
B U D2 L F' U L
B U D2 L F2 U L
B U D2 F L U L
B U D2 F' L U L
B U D2 F2 L U L
B U F L U D2 L2
B U F L U' R2 U2
B U F L D' F2 U
B U F L D2 U L2
B U F D' L F2 U
B U F D' F2 L U
B U F D2 L U L
B U F' L U D2 L2
B U F' L U' R2 U2
B U F' L D' F2 U
B U F' L D2 U L2
B U F' D' L F2 U
B U F' D' F2 L U
B U F' D2 L U L
B U F2 L U D2 L2
B U F2 L U' R2 U2
B U F2 L D' F2 U
B U F2 L D2 U L2
B U F2 D' L F2 U
B U F2 D' F2 L U
B U F2 D2 L U L
R2 D' U' L' U' F' B'
R2 D' U' L' U' B' F'
R2 D' U2 F' U' L' U
B' U' R' U R' B2 U2
B' U' R' U B2 U2 L
R2 D' B U L U F'
B U' R' B2 R' U' L
B' U' D L2 R' B2 U'
B' U' D R' L2 B2 U'
B' U' D R' B2 L2 U'
B U' R2 U2 L U L'
B U' D R B2 R' U'
B U' D R' B2 R' U'
B U' D R2 B2 R' U'
B U' D B2 R' U' D
B U' D B2 R' U' D'
B U' D B2 R' U' D2
B U' D B2 R' D U'
B U' D B2 R' D' U'
B U' D B2 R' D2 U'
B U' D B2 D R' U'
B U' D B2 D' R' U'
B U' D B2 D2 R' U'
B' U' D2 R' U' L2 F2
B' U' D2 R' U' F2 L2
B U' D2 B2 R' U' L2
R2 D2 U' L' U' F' B'
R2 D2 U' L' U' B' F'
B U' B2 R' U R' U2
B U' B2 R' B2 U' L
B U' B2 D R' B2 U'
B U' B2 D2 R' U' L2
R2 D2 U2 F' U' L' U
B U2 L D2 L2 D' B2
B U2 L' D' B2 D' L2
B U2 L' D2 L2 D B2
R2 D2 B U L U F'
B U2 D' L' D' L2 B2
B U2 D' L' D' B2 L2
B U2 D2 L' D' L' B2
B U2 D2 L' D' B2 L'
B U2 D2 L2 U' L' U
R2 F U R U F2 B
R2 F U R U B F2
R2 F U' L' U' F2 B'
R2 F U' L' U' B' F2
B D R U' B2 R' U'
D2 F B U L U L
D' F B U F L U
B D R' U' B2 R' U'
R2 F B U L U F2
B D R2 U' B2 R' U'
B' D U' L2 R' B2 U'
R2 F B' U' R' U' F2
B' D U' R' L2 B2 U'
B' D U' R' B2 L2 U'
B D U L U D L2
B D U L U2 B2 U'
B D U L D U L2
B D U L D2 F2 U
B D U' R B2 R' U'
B D U' R' B2 R' U'
B D U' R2 B2 R' U'
B D U' B2 R' U' D
B D U' B2 R' U' D'
B D U' B2 R' U' D2
B D U' B2 R' D U'
B D U' B2 R' D' U'
B D U' B2 R' D2 U'
B D U' B2 D R' U'
B D U' B2 D' R' U'
B D U' B2 D2 R' U'
B D F U' B2 R' U'
B D F' U' B2 R' U'
B D F2 U' B2 R' U'
B D' R U L F2 U
B D' R U F2 L U
D2 F' B U L U L
D' F' B U L F' U
D' F' B U F' L U
B D' R' U L F2 U
B D' R' U F2 L U
B' D' U R2 F2 L' U
B D' R2 U L F2 U
B D' R2 U F2 L U
B D' U L U D' L2
B D' U L D' U L2
B D' U L F2 U D
B D' U L F2 U D'
B D' U L F2 U D2
B D' U L F2 D U
B D' U L F2 D' U
B D' U L F2 D2 U
B D' U L' F2 L2 U
B D' U F' L F' U
B D' U F2 L U D
B D' U F2 L U D'
B D' U F2 L U D2
B D' U F2 L D U
B D' U F2 L D' U
B D' U F2 L D2 U
B D' U F2 D L U
B D' U F2 D' L U
B D' U F2 D2 L U
B D' U2 L' D' L2 B2
B D' U2 L' D' B2 L2
B D' F U F L U
B D' F' U L F' U
B D' F' U F' L U
F' D' B U L F2 U
F' D' B U F2 L U
B D' F2 U L U L'
F2 D' B U L F2 U
F2 D' B U F2 L U
F D' B U L F2 U
F D' B U F2 L U
R2 F2 U R U F B
R2 F2 U R U B F
R2 F2 U2 F U R U'
B D2 R U L U L
D2 F2 B U L U L
D' F2 B U L U L'
B D2 R' U L U L
B D2 R2 U L U L
B' D2 U' R' U' L2 F2
B' D2 U' R' U' F2 L2
R2 F2 B' U' R' U' F
B D2 U L U L D
B D2 U L U L D'
B D2 U L U L D2
B D2 U L U D L
B D2 U L U D' L
B D2 U L U D2 L
B D2 U L D U L
B D2 U L D' U L
B D2 U L D2 U L
B D2 U L F U L
B D2 U L F' U L
B D2 U L F2 U L
B D2 U F L U L
B D2 U F' L U L
B D2 U F2 L U L
B D2 U' B2 R' U' L2
B D2 U2 L' D' L' B2
B D2 U2 L' D' B2 L'
B D2 U2 L2 U' L' U
L2 B L2 R2 U L' U
D2 B R U L U L
L B L' R2 U L2 U
L B L' R2 U2 D' B2
L B L' R2 D F2 U2
L B L' R2 D' U2 B2
D' B R U L F2 U
D' B R U F2 L U
B D2 F U L U L
D2 B R' U L U L
D' B R' U L F2 U
D' B R' U F2 L U
B D2 F' U L U L
F' D2 B U L U L
D2 B R2 U L U L
D' B R2 U L F2 U
D' B R2 U F2 L U
B D2 F2 U L U L
F2 D2 B U L U L
R B R U L U F'
L2 B R2 L2 U L' U
D2 B U L U L D
D2 B U L U L D'
D2 B U L U L D2
D2 B U L U D L
D2 B U L U D' L
D2 B U L U D2 L
D2 B U L D U L
D2 B U L D' U L
D2 B U L D2 U L
D2 B U L F U L
D2 B U L F' U L
D2 B U L F2 U L
D' B U L U D' L2
D' B U L D' U L2
D' B U L F2 U D
D' B U L F2 U D'
D' B U L F2 U D2
D' B U L F2 D U
D' B U L F2 D' U
D' B U L F2 D2 U
D' B U L' F2 L2 U
D2 B U D L F2 U
D2 B U D F2 L U
D' B U D' L U L
D2 B U F L U L
D2 B U F' L U L
D B R2 U L F' U
D B R2 U F' L U
D2 B U F2 L U L
D' B U F' L F' U
D' B U F2 L U D
D' B U F2 L U D'
D' B U F2 L U D2
D' B U F2 L D U
D' B U F2 L D' U
D' B U F2 L D2 U
D' B U F2 D L U
D' B U F2 D' L U
F D2 B U L U L
D' B U F2 D2 L U
L B R2 L' U L2 U
L B R2 L' U2 D' B2
L B R2 L' D F2 U2
L B R2 L' D' U2 B2
R2 B U L U D F'
R2 B U L U D' F'
R2 B U L U D2 F'
R2 B U L U F' D
R2 B U L U F' D'
R2 B U L U F' D2
R2 B U L D U F'
R2 B U L D' U F'
R2 B U L D2 U F'
D2 B U' D' B2 R' U'
D B U L U2 B U'
D' B U' D2 B2 R' U'
R2 B U D L U F'
R2 B U D' L U F'
R2 B U D2 L U F'
D2 B U' B2 R' U' L2
D2 B U2 L' D' L' B2
D2 B U2 L' D' B2 L'
D2 B U2 L2 U' L' U
D' B U2 L' D' L2 B2
D' B U2 L' D' B2 L2
D2 B D U L F2 U
D' B D R2 U L U
D2 B D U F2 L U
D B U' B2 R' B' U'
R2 B U2 F' U' L U
D' B D' U L U L
D2 B D' U' B2 R' U'
R2 B D U L U F'
D2 B D2 R2 U L U
D' B D2 U' B2 R' U'
R2 B D' U L U F'
D2 B F U L U L
D' B F U F L U
R2 B D2 U L U F'
F' B R2 U L U D
F' B R2 U L U D'
F' B R2 U L U D2
F' B R2 U L D U
F' B R2 U L D' U
F' B R2 U L D2 U
F' B R2 U D L U
F' B R2 U D' L U
F' B R2 U D2 L U
F' B R2 D U L U
F' B R2 D' U L U
D2 B F' U L U L
F2 B R2 U L U D
F2 B R2 U L U D'
F2 B R2 U L U D2
F2 B R2 U L D U
F2 B R2 U L D' U
F2 B R2 U L D2 U
F2 B R2 U D L U
F2 B R2 U D' L U
F2 B R2 U D2 L U
F' B R2 D2 U L U
D' B F' U L F' U
B' F R2 B2 U' R U'
D' B F' U F' L U
F' B R2 F U L U
F' B R2 F' U L U
F2 B R2 D U L U
F' B R2 F2 U L U
F2 B R2 D' U L U
F2 B R2 D2 U L U
F2 B R2 F U L U
F2 B R2 F' U L U
F' B U L U D2 L2
R2 B F U L U F2
F' B U L U' R2 U2
F' B U L D' F2 U
F' B U L D2 U L2
F2 B R2 F2 U L U
B2 F R2 B' U L U
D2 B F2 U L U L
B F R2 U L U D
B F R2 U L U D'
B F R2 U L U D2
B F R2 U L D U
B F R2 U L D' U
B F R2 U L D2 U
F2 B U L U D2 L2
F2 B U L U' R2 U2
B F R2 U D L U
B F R2 U D' L U
F2 B U L D' F2 U
F2 B U L D2 U L2
B F R2 U D2 L U
D' B F2 U L U L'
F' B U D' L F2 U
F' B U D' F2 L U
F' B U D2 L U L
B F R2 D U L U
B F R2 D' U L U
B F R2 D2 U L U
B F R2 F U L U
F2 B U D' L F2 U
F B R2 U L U D
F B R2 U L U D'
F B R2 U L U D2
B F R2 F' U L U
F2 B U D' F2 L U
F B R2 U L D U
F B R2 U L D' U
F B R2 U L D2 U
F2 B U D2 L U L
F B R2 U D L U
F B R2 U D' L U
F B R2 U D2 L U
B F R2 F2 U L U
F B R2 D U L U
F B R2 D' U L U
B F U L U D2 L2
B F U L U' R2 U2
B F U L D' F2 U
B F U L D2 U L2
F B R2 D2 U L U
F B R2 F U L U
F B R2 F' U L U
F B R2 F2 U L U
F' B U' D B2 R' U'
B F U D' L F2 U
B F U D' F2 L U
F B U L U D2 L2
F B U L U' R2 U2
B F U D2 L U L
F B U L D' F2 U
F B U L D2 U L2
F2 B U' D B2 R' U'
F B U D' L F2 U
F B U D' F2 L U
F B U D2 L U L
B F U' D B2 R' U'
F B U' D B2 R' U'
F' B D U' B2 R' U'
F2 B D U' B2 R' U'
F' B D' U L F2 U
F' B D' U F2 L U
B F D U' B2 R' U'
F2 B D' U L F2 U
F2 B D' U F2 L U
F B D U' B2 R' U'
F' B D2 U L U L
B F D' U L F2 U
B F D' U F2 L U
F2 B D2 U L U L
F B D' U L F2 U
F B D' U F2 L U
B F D2 U L U L
R B' R U2 D F' B2
R B' R U2 D B2 F'
R B' R U2 F' D B2
R B' R D U2 F' B2
R B' R D U2 B2 F'
R B' R D' F2 U2 F
F B D2 U L U L
R2 B' U2 F' U R' U'
B' F' R2 B2 U' R U'
F' B' R2 B2 U' R U'
B2 F' R2 B' U L U
F2 B' R2 B2 U' R U'
B F' R2 U L U D
B F' R2 U L U D'
B F' R2 U L U D2
B F' R2 U L D U
B F' R2 U L D' U
B F' R2 U L D2 U
B F' R2 U D L U
B F' R2 U D' L U
B F' R2 U D2 L U
B F' R2 D U L U
B F' R2 D' U L U
B F' R2 D2 U L U
B F' R2 F U L U
B F' R2 F' U L U
B F' R2 F2 U L U
B F' U L U D2 L2
B F' U L U' R2 U2
B F' U L D' F2 U
B F' U L D2 U L2
B F' U D' L F2 U
B F' U D' F2 L U
F B' R2 B2 U' R U'
B F' U D2 L U L
R2 B' F U' R' U' F2
B F' U' D B2 R' U'
R2 B' F2 U' R' U' F
B F' D U' B2 R' U'
B F' D' U L F2 U
B F' D' U F2 L U
B F' D2 U L U L
B' F2 R2 B2 U' R U'
R' B2 U2 D L F B'
R' B2 U2 D L B' F
F' B2 R2 B' U L U
B2 F2 R2 B' U L U
F2 B2 R2 B' U L U
B F2 R2 U L U D
B F2 R2 U L U D'
B F2 R2 U L U D2
B F2 R2 U L D U
B F2 R2 U L D' U
B F2 R2 U L D2 U
B F2 R2 U D L U
B F2 R2 U D' L U
B F2 R2 U D2 L U
B F2 R2 D U L U
R' B2 D U2 L F B'
R' B2 D U2 L B' F
B F2 R2 D' U L U
B F2 R2 D2 U L U
B F2 R2 F U L U
B F2 R2 F' U L U
B F2 R2 F2 U L U
B F2 U L U D2 L2
B F2 U L U' R2 U2
B F2 U L D' F2 U
B F2 U L D2 U L2
B F2 U D' L F2 U
B F2 U D' F2 L U
F B2 R2 B' U L U
B F2 U D2 L U L
B F2 U' D B2 R' U'
B F2 D U' B2 R' U'
B F2 D' U L F2 U
B F2 D' U F2 L U
B F2 D2 U L U L
