F' R D' L2 F
F' D' L2 R F
F' D' R L2 F
F' L2 R D' F L2
F' L2 D' R F L2
F2 L2 F R D' L2
F2 L2 F D' L2 R
F2 L2 F D' R L2
F' R L2 D' F L2
F' R D' L2 D F
F' R D' L2 D' F
F' R D' L2 D2 F
F' R D' L2 F D
F' R D' L2 F D'
F' R D' L2 F D2
F' R D' F L2 F
F' R D' F' L2 F
F' R D' F2 L2 F
F' R2 D' L2 R' F
F' R2 D' L2 F R'
F' R2 D' R' L2 F
U' F U' B' L' U2
R' F' R D' L2 F
R2 F' R D' L2 F
R F' R D' L2 F
R' F' D' L2 R F
R' F' D' R L2 F
F' D' L2 R D F
F' D' L2 R D' F
F' D' L2 R D2 F
F' D' L2 R F D
F' D' L2 R F D'
F' D' L2 R F D2
F' D' L2 R' F R2
F' D' L2 R2 F R'
F' D' L2 D R F
F' D' L2 D' R F
F' D' L2 D2 R F
F' D' R L2 D F
F' D' R L2 D' F
F' D' R L2 D2 F
F' D' R L2 F D
F' D' R L2 F D'
F' D' R L2 F D2
R2 F' D' L2 R F
R2 F' D' R L2 F
F' D' R F L2 F
F' D' R F' L2 F
F' D' R F2 L2 F
F' D' R' L2 F R2
F' D' R2 L2 F R'
R F' D' L2 R F
R F' D' R L2 F
F' D' F' L2 F R
F' D2 R D L2 F
F2 L2 F R2 D' R' L2
F2 L2 F D' L2 R D
F2 L2 F D' L2 R D'
F2 L2 F D' L2 R D2
F2 L2 F D' L2 D R
F2 L2 F D' L2 D' R
F2 L2 F D' L2 D2 R
F2 L2 F D' R L2 D
F2 L2 F D' R L2 D'
F2 L2 F D' R L2 D2
F2 L2 F D2 R D L2
U L2 F' B' U' R F2
D' L2 B' U' F B R
D' L2 B' U' B F R
U L2 B' U' F' R F2
U L2 B' F' U' R F2
F L2 B2 U R' F B2
F L2 B2 U R' B2 F
F L2 B2 U F R' B2
F' R L D' L F L
F' R L2 U' F2 U F'
F' R L2 D F D2 L2
F' R L2 D' F L2 D
F' R L2 D' F L2 D'
F' R L2 D' F L2 D2
F' R L2 D' F' L2 F2
F' R L2 D' F2 L2 F'
F' R L2 D2 F D L2
F' R L2 F U' F U
L2 U F' B' U' R F2
F' R U' F2 U' B' U2
F' R U2 D R2 B' U2
F' R U2 D B' R2 U2
F' R U2 D' B' U2 L2
F' R U2 B' U F2 U
F' R U2 B' U2 D' L2
F' R U2 B' D R2 U2
F' R U2 B' D' U2 L2
F' R D L2 D2 F L2
F' R D L2 F D2 L2
L2 U B' U' F' R F2
F' R D U2 R2 B' U2
F' R D U2 B' R2 U2
F' R D F D2 L2 F
F' R D F' D2 L2 F
L2 U B' F' U' R F2
F' R D F2 D2 L2 F
F' R D' L D L F
F' R D' L D' L F
F' R D' L D2 L F
F' R D' L F L F
F' R D' L F' L F
F' R D' L F2 L F
F' R D' L2 R F R'
F' R D' L2 R2 F R2
F' R D' L2 D F D
F' R D' L2 D F D'
F' R D' L2 D F D2
F' R D' L2 D' F D
F' R D' L2 D' F D'
F' R D' L2 D' F D2
F' R D' L2 D2 F D
F' R D' L2 D2 F D'
F' R D' L2 D2 F D2
F' R D' L2 F2 D F'
F' R D' L2 F2 D' F'
F' R D' L2 F2 D2 F'
F' R D' R L2 F R'
F' R D' R2 L2 F R2
F' R D' U2 B' U2 L2
F' R D' F L2 D F
F' R D' F L2 D' F
F' R D' F L2 D2 F
F' R D' F L2 F D
F' R D' F L2 F D'
F' R D' F L2 F D2
F' R D' F' L2 D F
F' R D' F' L2 D' F
F' R D' F' L2 D2 F
F' R D' F' L2 F D
F' R D' F' L2 F D'
F' R D' F' L2 F D2
F' R D' F2 L2 D F
F' R D' F2 L2 D' F
F' R D' F2 L2 D2 F
F' R D' F2 L2 F D
F' R D' F2 L2 F D'
F' R D' F2 L2 F D2
F' R D2 L2 D F L2
F' R D2 L2 F D L2
F' R D2 F D L2 F
F' R D2 F' D L2 F
F' R D2 F2 D L2 F
U' R F U' B' L' U2
F' R F' L2 F D' L2
F R F2 R D' L2 F
F R F2 D' L2 R F
F R F2 D' R L2 F
F' R B' D' B L2 F
R' U' F U' B' L' U2
R2 U' F U' B' L' U2
F2 R' L2 D' F L' R
F2 R' L2 D' F R L'
L' U' F' U L' R F
L' U' F' U R L' F
R U' F U' B' L' U2
F' R' D' L2 D R2 F
F' R' D' L2 D F R2
F2 R' D' L2 F L' R
F2 R' D' L2 F R L'
U' R' F U' B' L' U2
F R' F2 R D' L2 F
F R' F2 D' L2 R F
F R' F2 D' R L2 F
F' R2 L2 D' R' F L2
F' R2 L2 D' F L2 R'
F' R2 L2 D' F R' L2
F' R2 D' L2 R F R2
F' R2 D' L2 R' D F
F' R2 D' L2 R' D' F
F' R2 D' L2 R' D2 F
F' R2 D' L2 R' F D
F' R2 D' L2 R' F D'
F' R2 D' L2 R' F D2
F' R2 D' L2 D R' F
F' R2 D' L2 D F R'
F' R2 D' L2 D' R' F
F' R2 D' L2 D' F R'
F' R2 D' L2 D2 R' F
F' R2 D' L2 D2 F R'
F' R2 D' L2 F R' D
F' R2 D' L2 F R' D'
F' R2 D' L2 F R' D2
F' R2 D' L2 F D R'
F' R2 D' L2 F D' R'
F' R2 D' L2 F D2 R'
F' R2 D' L2 F' R' F2
F' R2 D' R L2 F R2
F' R2 D' R' L2 D F
F' R2 D' R' L2 D' F
F' R2 D' R' L2 D2 F
F' R2 D' R' L2 F D
F' R2 D' R' L2 F D'
F' R2 D' R' L2 F D2
F' R2 D' R' F L2 F
F' R2 D' R' F' L2 F
F' R2 D' R' F2 L2 F
F' R2 D' F L2 R' F
F' R2 D' F L2 F R'
F' R2 D' F R' L2 F
F' R2 D' F' L2 R' F
F' R2 D' F' L2 F R'
F' R2 D' F' R' L2 F
F' R2 D' F2 L2 R' F
F' R2 D' F2 L2 F R'
F' R2 D' F2 R' L2 F
F' R2 D2 R' D L2 F
U' R2 F U' B' L' U2
B2 R2 F U F2 R B2
B2 R2 F U F2 B2 R
B2 R2 F U B2 F2 R
B2 R2 F' R B2 D' L2
B' R2 F' U2 R D' L2
B' R2 F' U2 D' L2 R
B' R2 F' U2 D' R L2
B' R2 F' D R2 U2 R'
B' R2 F' D' U2 L2 R
B' R2 F' D' U2 R L2
B2 R2 F' B2 R D' L2
B2 R2 F' B2 D' L2 R
B2 R2 F' B2 D' R L2
F R2 F2 R D' L2 F
F R2 F2 D' L2 R F
F R2 F2 D' R L2 F
B2 R2 B2 F' R D' L2
B2 R2 B2 F' D' L2 R
B2 R2 B2 F' D' R L2
D' U L2 B' U' F R
B' U D2 F U B R'
B' U F U' L' U2 B
U D' L2 B' U' F R
D2 U' F U' B' L U2
F2 U' F' U' B' U2 R'
F' U' F2 U' B' L' U2
F U' B' L' U L U
U' D2 F U' B' L U2
F' U2 D B' R2 U2 R'
F' U2 D' B' U2 L2 R
F' U2 D' B' U2 R L2
U' F R U' B' L' U2
U' F R' U' B' L' U2
U' F R2 U' B' L' U2
F' U2 B' U2 R D' L2
F' U2 B' U2 D' L2 R
F' U2 B' U2 D' R L2
F' U2 B' D R2 U2 R'
F2 U2 B' U F' U R'
F' U2 B' D' U2 L2 R
F' U2 B' D' U2 R L2
F U2 B' L' U' B U'
U' F U' D B' L' U2
U' F U' D' B' L' U2
U' F U' D2 B' L' U2
L2 F U F2 B' U' R
U' F U' B L' B2 U2
L2 F U B' U L' U2
L2 F U B' F2 U' R
U' F U' B' L' U2 D
U' F U' B' L' U2 D'
U' F U' B' L' U2 D2
U' F U' B' L' D U2
U' F U' B' L' D' U2
U' F U' B' L' D2 U2
U' F U' B' D L' U2
U' F U' B' D' L' U2
U' F U' B' D2 L' U2
U' F U' B2 L' B U2
U2 F U' B' L' F' U2
U F U B' L' U2 L
F' D L' R F2 L' F
F' D L' D2 L2 R F'
F' D L' D2 R L2 F'
F' D L' D2 R F' L2
U' F D U' B' L' U2
U F U' B' L' U2 B
F' D L2 R F2 L' F'
F' D L2 D2 R F L2
U' F D' U' B' L' U2
F2 D L2 F R D' L2
F2 D L2 F D' L2 R
F2 D L2 F D' R L2
F' D R L' F2 L' F
F' D R L2 F2 L' F'
F' D R U2 R B' U2
F' D R U2 B' R U2
F' D R F L2 F L'
U' F D2 U' B' L' U2
F' D R F2 L2 F L
U' F B U D2 F2 R
U' F B U' L' B2 U2
U' F B U' B2 L' U2
U' F B D2 U F2 R
F' D R2 B' U2 B R'
U' F B2 U' L' B U2
U' F B2 U' B L' U2
F' D U2 B' R2 U2 R'
R' F' L2 R D' F L2
F2 D F R D' L2 F
R' F' L2 D' R F L2
F2 D F D' L2 R F
F2 D F D' R L2 F
R' F' R L2 D' F L2
R2 F' L2 R D' F L2
R' F' R D' L2 D F
R' F' R D' L2 D' F
R' F' R D' L2 D2 F
R' F' R D' L2 F D
R' F' R D' L2 F D'
R' F' R D' L2 F D2
R' F' R D' F L2 F
R' F' R D' F' L2 F
R' F' R D' F2 L2 F
F' D F' D2 L2 F R
R2 F' L2 D' R F L2
L2 F' R U B' U' F2
R F' L2 R D' F L2
U2 F' R D' L2 F B'
U2 F' R D' L2 B' F
R2 F' R L2 D' F L2
L2 F' R F2 U B' U'
R2 F' R D' L2 D F
R2 F' R D' L2 D' F
R2 F' R D' L2 D2 F
R2 F' R D' L2 F D
R2 F' R D' L2 F D'
R2 F' R D' L2 F D2
R F' L2 D' R F L2
R2 F' R D' F L2 F
R2 F' R D' F' L2 F
R2 F' R D' F2 L2 F
R F' R L2 D' F L2
L F' R D L F L'
R' F' R2 D' L2 R' F
R' F' R2 D' L2 F R'
R' F' R2 D' R' L2 F
F D F2 R D' L2 F
R F' R D' L2 D F
R F' R D' L2 D' F
R F' R D' L2 D2 F
R F' R D' L2 F D
R F' R D' L2 F D'
R F' R D' L2 F D2
R F' R D' F L2 F
R F' R D' F' L2 F
R F' R D' F2 L2 F
F D F2 D' L2 R F
F D F2 D' R L2 F
U' F' U R D' L2 F
F' D B' R2 F' U2 R'
U' F' U D' L2 R F
U' F' U D' R L2 F
R2 F' R2 D' L2 R' F
R2 F' R2 D' L2 F R'
R2 F' R2 D' R' L2 F
R F' R2 D' L2 R' F
R F' R2 D' L2 F R'
R F' R2 D' R' L2 F
L2 F' U B' U' R F2
F' D' L R D L F
F' D' L R D' L F
F' D' L R D2 L F
F' D' L R F L F
F' D' L R F' L F
F' D' L R F2 L F
F' D' L D L R F
F' D' L D R L F
F' D' L D' L R F
F' D' L D' R L F
F' D' L D2 L R F
F' D' L D2 R L F
F' D' L F' L F R
U F' U' R D' L2 F
F' D' L' D2 L' R F'
F' D' L' D2 R L' F'
U F' U' D' L2 R F
U F' U' D' R L2 F
F' D' L2 R D F D
F' D' L2 R D F D'
F' D' L2 R D F D2
F' D' L2 R D' F D
F' D' L2 R D' F D'
F' D' L2 R D' F D2
F' D' L2 R D2 F D
F' D' L2 R D2 F D'
F' D' L2 R D2 F D2
F' D' L2 R F2 D F'
F' D' L2 R F2 D' F'
F' D' L2 R F2 D2 F'
F' D' L2 R' F R2 D
F' D' L2 R' F R2 D'
F' D' L2 R' F R2 D2
F' D' L2 R' F' R2 F2
F' D' L2 R2 D R' F
F' D' L2 R2 D F R'
F' D' L2 R2 D' R' F
F' D' L2 R2 D' F R'
F' D' L2 R2 D2 R' F
F' D' L2 R2 D2 F R'
F' D' L2 R2 F R' D
F' D' L2 R2 F R' D'
F' D' L2 R2 F R' D2
F' D' L2 R2 F D R'
F' D' L2 R2 F D' R'
F' D' L2 R2 F D2 R'
F' D' L2 R2 F' R' F2
R' F' D' L2 R D F
R' F' D' L2 R D' F
R' F' D' L2 R D2 F
R' F' D' L2 R F D
R' F' D' L2 R F D'
R' F' D' L2 R F D2
R' F' D' L2 R' F R2
R' F' D' L2 R2 F R'
R' F' D' L2 D R F
R' F' D' L2 D' R F
R' F' D' L2 D2 R F
R' F' D' R L2 D F
R' F' D' R L2 D' F
R' F' D' R L2 D2 F
R' F' D' R L2 F D
R' F' D' R L2 F D'
R' F' D' R L2 F D2
F' D' L2 D R D F
F' D' L2 D R D' F
F' D' L2 D R D2 F
F' D' L2 D R F D
F' D' L2 D R F D'
F' D' L2 D R F D2
F' D' L2 D R' F R2
F' D' L2 D R2 F R'
R' F' D' R F L2 F
U' F' D' U L2 R F
R' F' D' R F' L2 F
U' F' D' U R L2 F
R' F' D' R F2 L2 F
R' F' D' R' L2 F R2
F' D' L2 D' R D F
F' D' L2 D' R D' F
F' D' L2 D' R D2 F
F' D' L2 D' R F D
F' D' L2 D' R F D'
F' D' L2 D' R F D2
F' D' L2 D' R' F R2
F' D' L2 D' R2 F R'
R' F' D' R2 L2 F R'
F' D' L2 D2 R D F
F' D' L2 D2 R D' F
F' D' L2 D2 R D2 F
F' D' L2 D2 R F D
F' D' L2 D2 R F D'
F' D' L2 D2 R F D2
F' D' L2 D2 R' F R2
F' D' L2 D2 R2 F R'
F' D' L2 B R F B'
F' D' L2 B R B' F
R' F' D' F' L2 F R
F2 D' L2 F R D' L2
F' D' L2 B2 R F B2
F' D' L2 B2 R B2 F
F2 D' L2 F D' L2 R
F2 D' L2 F D' R L2
F' D' R L D L F
F' D' R L D' L F
F' D' R L D2 L F
F' D' R L F L F
F' D' R L F' L F
F' D' R L F2 L F
F' D' R L2 D F D
F' D' R L2 D F D'
F' D' R L2 D F D2
F' D' R L2 D' F D
F' D' R L2 D' F D'
F' D' R L2 D' F D2
F' D' R L2 D2 F D
F' D' R L2 D2 F D'
F' D' R L2 D2 F D2
F' D' R L2 F2 D F'
F' D' R L2 F2 D' F'
F' D' R L2 F2 D2 F'
U2 F' D' L2 R F B'
U2 F' D' L2 R B' F
U2 F' D' L2 B' R F
L F' D L R F L'
U2 F' D' R L2 F B'
U2 F' D' R L2 B' F
F' D' R U2 B' U2 L2
R' F' D2 R D L2 F
L F' D R L F L'
R2 F' D' L2 R D F
R2 F' D' L2 R D' F
R2 F' D' L2 R D2 F
R2 F' D' L2 R F D
R2 F' D' L2 R F D'
R2 F' D' L2 R F D2
R2 F' D' L2 R' F R2
R2 F' D' L2 R2 F R'
R2 F' D' L2 D R F
R2 F' D' L2 D' R F
F' D' R F L2 D F
F' D' R F L2 D' F
F' D' R F L2 D2 F
F' D' R F L2 F D
F' D' R F L2 F D'
F' D' R F L2 F D2
R2 F' D' L2 D2 R F
R2 F' D' R L2 D F
R2 F' D' R L2 D' F
R2 F' D' R L2 D2 F
R2 F' D' R L2 F D
R2 F' D' R L2 F D'
R2 F' D' R L2 F D2
F' D' R F' L2 D F
F' D' R F' L2 D' F
F' D' R F' L2 D2 F
F' D' R F' L2 F D
F' D' R F' L2 F D'
F' D' R F' L2 F D2
R2 F' D' R F L2 F
R2 F' D' R F' L2 F
R2 F' D' R F2 L2 F
R2 F' D' R' L2 F R2
F' D' R F2 L2 D F
F' D' R F2 L2 D' F
F' D' R F2 L2 D2 F
F' D' R F2 L2 F D
F' D' R F2 L2 F D'
F' D' R F2 L2 F D2
R2 F' D' R2 L2 F R'
D F' D' L2 F' R F2
R2 F' D' F' L2 F R
F' D' R' L2 F R2 D
F' D' R' L2 F R2 D'
F' D' R' L2 F R2 D2
F' D' R' L2 F' R2 F2
D F' D' F' L2 R F
D F' D' F' R L2 F
D F' D' F2 L2 F R
F' D' R' F L2 R2 F
F' D' R' F L2 F R2
F' D' R' F R2 L2 F
U F' D' U' L2 R F
R F' D' L2 R D F
R F' D' L2 R D' F
U F' D' U' R L2 F
R F' D' L2 R D2 F
R F' D' L2 R F D
R F' D' L2 R F D'
R F' D' L2 R F D2
F' D' R' F' L2 R2 F
R F' D' L2 R' F R2
F' D' R' F' L2 F R2
R F' D' L2 R2 F R'
R2 F' D2 R D L2 F
F' D' R' F' R2 L2 F
R F' D' L2 D R F
R F' D' L2 D' R F
R F' D' L2 D2 R F
F' D' R' F2 L2 R2 F
F' D' R' F2 L2 F R2
R F' D' R L2 D F
R F' D' R L2 D' F
R F' D' R L2 D2 F
R F' D' R L2 F D
R F' D' R L2 F D'
R F' D' R L2 F D2
F' D' R' F2 R2 L2 F
R F' D' R F L2 F
R F' D' R F' L2 F
R F' D' R F2 L2 F
R F' D' R' L2 F R2
R F' D' R2 L2 F R'
F' D' R2 L2 D R' F
F' D' R2 L2 D F R'
F' D' R2 L2 D' R' F
F' D' R2 L2 D' F R'
F' D' R2 L2 D2 R' F
F' D' R2 L2 D2 F R'
F' D' R2 L2 F R' D
F' D' R2 L2 F R' D'
F' D' R2 L2 F R' D2
F' D' R2 L2 F D R'
F' D' R2 L2 F D' R'
F' D' R2 L2 F D2 R'
F' D' R2 L2 F' R' F2
R F' D' F' L2 F R
F' D' R2 F L2 R' F
F' D' R2 F L2 F R'
F' D' R2 F R' L2 F
F' D' R2 F' L2 R' F
F' D' R2 F' L2 F R'
F' D' R2 F' R' L2 F
F' D' R2 F2 L2 R' F
F' D' R2 F2 L2 F R'
F' D' R2 F2 R' L2 F
R F' D2 R D L2 F
L2 F' B' U' B R F2
F' D' U2 B' U2 L2 R
F' D' U2 B' U2 R L2
F' D' F L2 F' R F2
F2 D' F R D' L2 F
R' F2 L2 F R D' L2
R' F2 L2 F D' L2 R
R' F2 L2 F D' R L2
F2 D' F D' L2 R F
F2 D' F D' R L2 F
F' D' F' L2 R F R
F' D' F' L2 R' F R
F' D' F' L2 R2 F R
F' D' F' L2 D F R
F' D' F' L2 D' F R
F' D' F' L2 D2 F R
F' D' F' L2 F R D
F' D' F' L2 F R D'
F' D' F' L2 F R D2
F' D' F' L2 F D R
F' D' F' L2 F D' R
F' D' F' L2 F D2 R
F' D' F' R L2 F R
F' D' F' R' L2 F R
F' D' F' R2 L2 F R
R2 F2 L2 F R D' L2
R2 F2 L2 F D' L2 R
R2 F2 L2 F D' R L2
R F2 L2 F R D' L2
R F2 L2 F D' L2 R
R F2 L2 F D' R L2
F' D' B R B' L2 F
F D' F2 R D' L2 F
F D' F2 D' L2 R F
F D' F2 D' R L2 F
F' D' B' U2 L2 B R
F' D' B' U2 B L2 R
F' D' B' U2 B R L2
F' D2 L2 R D F L2
F' D2 L2 R F D L2
F' D2 L2 D R F L2
F2 D2 L2 F R D' L2
F2 D2 L2 F D' L2 R
F2 D2 L2 F D' R L2
F' D2 R L2 D F L2
F' D2 R L2 F D L2
L F2 D L F L' R
L F2 D L F R L'
F' D2 R D L2 D F
F' D2 R D L2 D' F
F' D2 R D L2 D2 F
F' D2 R D L2 F D
F' D2 R D L2 F D'
F' D2 R D L2 F D2
F' D2 R D F L2 F
F' D2 R D F' L2 F
F' D2 R D F2 L2 F
F' D2 R F D L2 F
F' D2 R F' D L2 F
F' D2 R F2 D L2 F
F' D2 R2 D L2 R' F
F' D2 R2 D L2 F R'
F' D2 R2 D R' L2 F
B' D2 U F U B R'
F2 D2 F R D' L2 F
F2 D2 F D' L2 R F
F2 D2 F D' R L2 F
F' D2 F' D L2 F R
F D2 F2 R D' L2 F
F D2 F2 D' L2 R F
F D2 F2 D' R L2 F
F' B R B' D' L2 F
U' B F U D2 F2 R
U' B F U' L' B2 U2
U' B F U' B2 L' U2
U' B F D2 U F2 R
B2 F U' L' B U2 B
B F U D2 F2 R B'
B F U D2 F2 B' R
B F U D2 B' F2 R
B2 F U' B L' U2 B
F B U D2 F2 R B'
F B U D2 F2 B' R
F B U D2 B' F2 R
B F U' B2 L' U2 B
F B U' B2 L' U2 B
B F D2 U F2 R B'
B F D2 U F2 B' R
B F D2 U B' F2 R
F B D2 U F2 R B'
F B D2 U F2 B' R
F B D2 U B' F2 R
U2 B' U F U' L' U2
L2 B' U' D2 F B R'
L2 B' U' D2 B R' F
L2 B' U' D2 B F R'
L2 B' U' F' B R F2
L2 B' U' B F' R F2
B F' R B' D' L2 F
L2 B' D2 U' F B R'
L2 B' D2 U' B R' F
L2 B' D2 U' B F R'
B' F' U2 D' L2 B R
B' F' U2 D' B L2 R
B' F' U2 D' B R L2
B' F' U2 B R D' L2
B' F' U2 B D' L2 R
B' F' U2 B D' R L2
F' B' U2 D' L2 B R
F' B' U2 D' B L2 R
F' B' U2 D' B R L2
F' B' U2 B R D' L2
F' B' U2 B D' L2 R
F' B' U2 B D' R L2
L2 B' F' U' B R F2
B' F' D R2 F' U2 R'
F' B' D R2 F' U2 R'
B' F' D' U2 L2 B R
B' F' D' U2 B L2 R
B' F' D' U2 B R L2
B' F' D' B L2 R F
B' F' D' B R L2 F
F' B' D' U2 L2 B R
F' B' D' U2 B L2 R
F' B' D' U2 B R L2
F' B' D' B L2 R F
F' B' D' B R L2 F
U' B2 R2 F U F2 R
F B2 U' L' B U2 B
U' B2 F U' L' B U2
U' B2 F U' B L' U2
F B2 U' B L' U2 B
