D' U F L2 B'
F2 U D F' B2
F2 U D B2 F'
F2 U F' D B2
U D' F L2 B'
F2 D U F' B2
F2 D U B2 F'
R F2 L' U F'
F2 D2 L2 U F'
L2 F2 D2 L2 U F
R F2 D L' U F'
R F2 D' L' U F'
R F2 D2 L' U F'
F2 D2 U F' D' B2
F D2 F L2 U F'
U B D' F L2 B'
U B' D' F L2 B'
U B2 D' F L2 B'
F2 L R2 U' B U2 B'
D' L U L' F L2 B'
F2 L U D F' B2 D
F2 L U D F' B2 D'
F2 L U D F' B2 D2
F2 L U D B2 D F'
F2 L U D B2 D' F'
F2 L U D B2 D2 F'
F2 L U D B2 F' D
F2 L U D B2 F' D'
F2 L U D B2 F' D2
F2 L U D2 F' D' B2
F2 L U F' U R2 U'
F2 L U F' D B2 D
F2 L U F' D B2 D'
F2 L U F' D B2 D2
F2 L U F' B D B2
F2 L U F' B' D B2
F2 L U F' B2 D B2
F2 L U F2 D F B2
F2 L U F2 D B2 F
F2 L U B D F' B2
F2 L U B D B2 F'
F2 L U B F' D B2
F2 L U B' D F' B2
F2 L U B' D B2 F'
F2 L U B' F' D B2
F2 L U B2 D F' B2
F2 L U B2 D B2 F'
F2 L U B2 F' D B2
F2 L U' D' F2 U2 F
F' L U2 R2 B U' F2
F2 L U2 R2 U B U2
F2 L D L U F' B2
F2 L D L U B2 F'
F2 L D L' U F' B2
F2 L D L' U B2 F'
F2 L D L2 U F' B2
F2 L D L2 U B2 F'
F2 L D U F' B2 D
F2 L D U F' B2 D'
F2 L D U F' B2 D2
F2 L D U B2 D F'
F2 L D U B2 D' F'
F2 L D U B2 D2 F'
F2 L D U B2 F' D
F2 L D U B2 F' D'
F2 L D U B2 F' D2
F' L D F' R2 U B2
F2 L D' U' F2 U2 F
F2 L D2 L2 U D F'
F2 L D2 L2 U D' F'
F2 L D2 L2 U D2 F'
F2 L D2 L2 U F' D
F2 L D2 L2 U F' D'
F2 L D2 L2 U F' D2
F2 L D2 L2 D U F'
F2 L D2 L2 D' U F'
F2 L D2 L2 D2 U F'
L' R F2 L' U' B' U2
F2 L D2 U F' D' B2
L R F2 L' R U F
L R F2 L' R' U F
L R F2 L' R2 U F
L R F2 L' U D F
L R F2 L' U D' F
L R F2 L' U D2 F
L R F2 L' U F D
L R F2 L' U F D'
L R F2 L' U F D2
L R F2 L' D U F
L R F2 L' D' U F
L R F2 L' D2 U F
R L F2 L' R U F
R L F2 L' R' U F
R L F2 L' R2 U F
R L F2 L' U D F
R L F2 L' U D' F
R L F2 L' U D2 F
R L F2 L' U F D
R L F2 L' U F D'
R L F2 L' U F D2
R L F2 L' D U F
L R F2 R L' U F
R L F2 L' D' U F
R L F2 L' D2 U F
L R F2 R' L' U F
R L F2 R L' U F
L R F2 R2 L' U F
R L F2 R' L' U F
R L F2 R2 L' U F
F' L F' U D F' B2
F' L F' U D B2 F'
F' L F' U F' D B2
F' L F' D U F' B2
F' L F' D U B2 F'
F' L F' D2 L2 U F'
F2 L' R2 U' B U2 B'
F2 L' U D F' B2 D
F2 L' U D F' B2 D'
F2 L' U D F' B2 D2
F2 L' U D B2 D F'
F2 L' U D B2 D' F'
F2 L' U D B2 D2 F'
F2 L' U D B2 F' D
F2 L' U D B2 F' D'
F2 L' U D B2 F' D2
F2 L' U D2 F' D' B2
F2 L' U F' U R2 U'
F2 L' U F' D B2 D
F2 L' U F' D B2 D'
F2 L' U F' D B2 D2
F2 L' U F' B D B2
F2 L' U F' B' D B2
F2 L' U F' B2 D B2
F2 L' U F2 D F B2
F2 L' U F2 D B2 F
F2 L' U B D F' B2
F2 L' U B D B2 F'
F2 L' U B F' D B2
F2 L' U B' D F' B2
F2 L' U B' D B2 F'
F2 L' U B' F' D B2
F2 L' U B2 D F' B2
F2 L' U B2 D B2 F'
F2 L' U B2 F' D B2
F2 L' U' D' F2 U2 F
F' L' U2 R2 B U' F2
F2 L' U2 R2 U B U2
F2 L' D L U F' B2
F2 L' D L U B2 F'
F2 L' D L' U F' B2
F2 L' D L' U B2 F'
F2 L' D L2 U F' B2
F2 L' D L2 U B2 F'
R L' F2 L' U' B' U2
R' L' F2 U2 R' U' F'
L' R' F2 U2 R' U' F'
F2 L' D U F' B2 D
F2 L' D U F' B2 D'
F2 L' D U F' B2 D2
F2 L' D U B2 D F'
F2 L' D U B2 D' F'
F2 L' D U B2 D2 F'
F2 L' D U B2 F' D
F2 L' D U B2 F' D'
F2 L' D U B2 F' D2
F' L' D F' R2 U B2
F2 L' D' U' F2 U2 F
F2 L' D2 L2 U D F'
F2 L' D2 L2 U D' F'
F2 L' D2 L2 U D2 F'
F2 L' D2 L2 U F' D
F2 L' D2 L2 U F' D'
F2 L' D2 L2 U F' D2
F2 L' D2 L2 D U F'
F2 L' D2 L2 D' U F'
F2 L' D2 L2 D2 U F'
F2 L' D2 U F' D' B2
F' L' F' U D F' B2
F' L' F' U D B2 F'
F' L' F' U F' D B2
F' L' F' D U F' B2
F' L' F' D U B2 F'
F' L' F' D2 L2 U F'
D2 L2 R U D L2 F
D2 L2 R D U L2 F
D2 L2 R' U D L2 F
D2 L2 R' D U L2 F
D2 L2 R2 U D L2 F
D2 L2 R2 D U L2 F
F2 L2 R2 U' B U2 B'
U2 L2 R2 U' D' L2 F
U2 L2 R2 D' U' L2 F
D2 L2 U L2 D F L2
D2 L2 U L2 F D L2
D2 L2 U D L2 D F
D2 L2 U D L2 D' F
D2 L2 U D L2 D2 F
D2 L2 U D L2 F D
D2 L2 U D L2 F D'
D2 L2 U D L2 F D2
D2 L2 U D F L2 F
D2 L2 U D F' L2 F
D2 L2 U D F2 L2 F
D2 L2 U F D L2 F
F2 L2 U D F' B2 D
F2 L2 U D F' B2 D'
F2 L2 U D F' B2 D2
F2 L2 U D B2 D F'
F2 L2 U D B2 D' F'
F2 L2 U D B2 D2 F'
F2 L2 U D B2 F' D
F2 L2 U D B2 F' D'
F2 L2 U D B2 F' D2
D2 L2 U F' D L2 F
D2 L2 U F2 D L2 F
F2 L2 U D2 F' D' B2
F2 L2 U F' U R2 U'
F2 L2 U F' D B2 D
F2 L2 U F' D B2 D'
F2 L2 U F' D B2 D2
F2 L2 U F' B D B2
F L2 U R2 B' U' R2
F2 L2 U F' B' D B2
F2 L2 U F' B2 D B2
F2 L2 U F2 D F B2
F2 L2 U F2 D B2 F
F2 L2 U B D F' B2
F2 L2 U B D B2 F'
F2 L2 U B F' D B2
F2 L2 U B' D F' B2
F2 L2 U B' D B2 F'
F2 L2 U B' F' D B2
F2 L2 U B2 D F' B2
F2 L2 U B2 D B2 F'
F2 L2 U B2 F' D B2
L2 R2 F2 U' B' U2 B
R2 L2 F2 U' B' U2 B
F L2 U B' R2 U' R2
D2 L2 U' D B' U2 L2
D2 L2 U' D' R2 B' U2
D2 L2 U' D' B' R2 U2
F2 L2 U' D' F2 U2 F
D L2 U' R2 B' U2 B'
D2 L2 U' B' U' B' U'
D2 L2 U2 L2 B2 U' F
D L2 U' B' R2 U2 B'
F' L2 U2 R2 B U' F2
F2 L2 U2 R2 U B U2
D2 L2 U2 B2 U B U2
D2 L2 D R U L2 F
F2 L2 D L U F' B2
F2 L2 D L U B2 F'
D2 L2 D R' U L2 F
F2 L2 D L' U F' B2
F2 L2 D L' U B2 F'
D2 L2 D R2 U L2 F
F2 L2 D L2 U F' B2
F2 L2 D L2 U B2 F'
D2 L2 D U L2 D F
D2 L2 D U L2 D' F
D2 L2 D U L2 D2 F
D2 L2 D U L2 F D
D2 L2 D U L2 F D'
D2 L2 D U L2 F D2
D2 L2 D U F L2 F
F L2 U2 B' R2 U' F'
D2 L2 D U F' L2 F
D2 L2 D U F2 L2 F
D2 L2 D U' B' U2 L2
D2 L2 D F U L2 F
D2 L2 D F' U L2 F
F2 L2 D U F' B2 D
F2 L2 D U F' B2 D'
F2 L2 D U F' B2 D2
F2 L2 D U B2 D F'
F2 L2 D U B2 D' F'
F2 L2 D U B2 D2 F'
F2 L2 D U B2 F' D
F2 L2 D U B2 F' D'
F2 L2 D U B2 F' D2
D2 L2 D F2 U L2 F
F' L2 D F' R2 U B2
D' L2 D' L2 U F L2
D2 L2 D' U' R2 B' U2
D2 L2 D' U' B' R2 U2
F2 L2 D' U' F2 U2 F
U L2 D' L2 D2 F B2
U L2 D' L2 D2 B2 F
U L2 D' F L2 F B'
U L2 D' F L2 B' F
F2 L2 D2 L2 U D F'
F2 L2 D2 L2 U D' F'
F2 L2 D2 L2 U D2 F'
F2 L2 D2 L2 U F' D
F2 L2 D2 L2 U F' D'
F2 L2 D2 L2 U F' D2
F2 L2 D2 L2 D U F'
F2 L2 D2 L2 D' U F'
F2 L2 D2 L2 D2 U F'
F2 L2 D2 U F' D' B2
D2 L2 D2 F2 U' B' U2
F L2 D2 L2 F U F'
D' L2 D2 B2 D' R2 F'
D2 L2 F U D L2 F
L U L' D' F L2 B'
D2 L2 F D U L2 F
L2 U L2 D' F L2 B'
D2 L2 F' U D L2 F
F' L2 F' U D F' B2
F' L2 F' U D B2 F'
F' L2 F' U F' D B2
D2 L2 F' D U L2 F
F' L2 F' D U F' B2
F' L2 F' D U B2 F'
F' L2 F' D2 L2 U F'
D2 L2 F2 U D L2 F
D2 L2 F2 D U L2 F
F L2 B' R2 F' U' F
R2 U D R2 U2 R2 F
R2 U D R2 U2 F R2
L2 U D' L2 D2 F B2
L2 U D' L2 D2 B2 F
L2 U D' F L2 F B'
L2 U D' F L2 B' F
R2 U D' F' L2 F2 B'
R2 U D' F' L2 B' F2
D2 R L2 U D L2 F
D2 R L2 D U L2 F
R U F U' F L' U
D2 R U D F L2 B'
D' R U F L2 D B'
D' R U F L2 D' B'
D' R U F L2 D2 B'
D' R U F L2 B' D
D' R U F L2 B' D'
D' R U F L2 B' D2
D' R U F B L2 B'
D' R U F B' L2 B'
D' R U F B2 L2 B'
U' R U F2 L' U F'
D' R U B F L2 B'
D' R U B' F L2 B'
D' R U B2 F L2 B'
D R U F2 L' F' B2
D R U F2 L' B2 F'
D R U F2 B2 L' F'
D R U B2 F2 L' F'
D R U' R U2 F B2
D R U' R U2 B2 F
D' R U' F2 U2 L2 F'
D' R U' F2 U2 F' L2
F2 R U2 L R U' F
F2 R U2 R L U' F
U2 R U2 F2 L' U F'
D2 R D U F L2 B'
U2 R D' R U' F L2
U2 R D2 R B2 U' F
U2 R D2 B2 R U' F
D' R F' U F2 L2 B'
F' R F' U F' L' B'
B2 R F2 L' B2 U F'
F R F2 L' F' U F'
D R F2 U L' F' B2
D R F2 U L' B2 F'
D R F2 U B2 L' F'
U R F2 L' U F' R'
B2 R F2 B2 L' U F'
B R F2 B' L' U F'
L2 U' D R2 B' U2 B'
B R B' F2 L' U F'
L2 U' D B' R2 U2 B'
B2 R B2 F2 L' U F'
L2 U' D' F2 U2 L2 F
L2 U' D' F2 B' U2 L2
R2 U' D' F L2 D2 R2
L2 U' D' B' F2 U2 L2
D2 R' L2 U D L2 F
D2 R' L2 D U L2 F
D2 R' U D F L2 B'
D' R' U F L2 D B'
D' R' U F L2 D' B'
D' R' U F L2 D2 B'
D' R' U F L2 B' D
D' R' U F L2 B' D'
D' R' U F L2 B' D2
D' R' U F B L2 B'
D' R' U F B' L2 B'
D' R' U F B2 L2 B'
D R' U L' B2 L F
D' R' U B F L2 B'
D' R' U B' F L2 B'
D' R' U B2 F L2 B'
D R' U F L B2 L
D R' U F L' B2 L
D R' U F L2 B2 L
D R' U F B2 L D
D R' U F B2 L D'
D R' U F B2 L D2
D R' U F B2 D L
D R' U F B2 D' L
D R' U F B2 D2 L
D R' U F' B2 L F2
D R' U F2 B2 L F'
D R' U B2 D F L
D R' U B2 D' F L
D R' U B2 D2 F L
D R' U B2 F L D
D R' U B2 F L D'
D R' U B2 F L D2
D R' U B2 F D L
D R' U B2 F D' L
D R' U B2 F D2 L
D R' U B2 F' L F2
D R' U B2 F2 L F'
D' R' U' F2 U2 L2 F'
D' R' U' F2 U2 F' L2
D R' U' R' U2 F B2
D R' U' R' U2 B2 F
F' R' U2 R' B U' F2
F2 R' U2 R' U B U2
D2 R' D U F L2 B'
L2 U' B' D R2 U2 B2
L2 U' B' D' F2 U2 L2
U2 R' D' R' U' F L2
U2 R' D2 R' B2 U' F
D' R' F' U F2 L2 B'
D R' F B2 L D' R2
D R' F B2 D' L R2
D R' F B2 D' R2 L
D R' F' U F2 B2 L
D R' F' U B2 L F2
D R' F' U B2 F2 L
R' U2 R' U' D' F L2
R' U2 R' U2 F2 U F'
R U2 R U' D' F L2
R' U2 R' D' U' F L2
R U2 R U2 F2 U F'
R' U2 R' D2 B2 U' F
R U2 R D' U' F L2
D R' F2 U F' B2 L
D R' F2 U B2 L F'
R U2 R D2 B2 U' F
D R' F2 U B2 F' L
B2 R' F2 B2 L U F'
L2 U2 R2 U' D' L2 F
L2 U2 R2 D' U' L2 F
R' U2 D' R' U' F L2
B2 R' B2 F2 L U F'
R' U2 D2 R' B2 U' F
D R' B2 D' R2 F L
D R' B2 D' F L R2
D R' B2 D' F R2 L
F2 R2 L U' B U2 B'
D R' B2 F L D' R2
D R' B2 F D' L R2
D R' B2 F D' R2 L
R U2 D' R U' F L2
F2 R2 L' U' B U2 B'
R U2 D2 R B2 U' F
D2 R2 L2 U D L2 F
D2 R2 L2 D U L2 F
R U2 D2 B2 R U' F
F2 R2 L2 U' B U2 B'
U2 R2 L2 U' D' L2 F
U2 R2 L2 D' U' L2 F
D2 R2 U D F L2 B'
D' R2 U F L2 D B'
D' R2 U F L2 D' B'
D' R2 U F L2 D2 B'
D' R2 U F L2 B' D
D' R2 U F L2 B' D'
D' R2 U F L2 B' D2
D' R2 U F B L2 B'
D' R2 U F B' L2 B'
D' R2 U F B2 L2 B'
D' R2 U B F L2 B'
U2 R2 U D R2 U2 F
D' R2 U B' F L2 B'
D' R2 U B2 F L2 B'
R2 U2 F2 U D F' R2
U2 R2 U' L2 D' L2 F
D' R2 U' F2 U2 L2 F'
D' R2 U' F2 U2 F' L2
R2 U2 F2 U2 F2 U' F
B2 R2 U' D' R2 F L2
B2 R2 U' D' F L2 R2
B2 R2 U' D' F R2 L2
F2 R2 U' D B U2 B'
R2 U2 F2 D U F' R2
F2 R2 U' D' B U2 B'
U2 R2 U' D F D2 L2
F2 R2 U' D2 B U2 B'
U2 R2 U' D' F L2 D
U2 R2 U' D' F L2 D'
U2 R2 U' D' F L2 D2
U2 R2 U' D' F' L2 F2
U2 R2 U' D' F2 L2 F'
F2 R2 U' F B U2 B'
R2 U2 F2 D2 B2 U F'
U2 R2 U' D2 F D L2
F2 R2 U' F' B U2 B'
U2 R2 U' F U' F U
F2 R2 U' F2 B U2 B'
F2 R2 U' B U2 D B'
F2 R2 U' B U2 D' B'
F2 R2 U' B U2 D2 B'
F2 R2 U' B U2 B' D
F2 R2 U' B U2 B' D'
F2 R2 U' B U2 B' D2
F2 R2 U' B D U2 B'
F2 R2 U' B D' U2 B'
F2 R2 U' B D2 U2 B'
F2 R2 U' B F U2 B'
F2 R2 U' B F' U2 B'
F2 R2 U' B F2 U2 B'
U R2 U' R2 D' F L2
U2 R2 U2 R F2 U F'
U2 R2 U2 R' F2 U F'
U2 R2 U2 R2 F2 U F'
B2 R2 U2 F2 B2 U F'
U2 R2 U2 F2 U D F'
U2 R2 U2 F2 U D' F'
U2 R2 U2 F2 U D2 F'
U2 R2 U2 F2 U F' D
U2 R2 U2 F2 U F' D'
U2 R2 U2 F2 U F' D2
U2 R2 U2 F2 D U F'
U2 R2 U2 F2 D' U F'
U2 R2 U2 F2 D2 U F'
B2 R2 U2 B2 F2 U F'
D2 R2 D U F L2 B'
B R2 U2 F2 B' U F'
B R2 U2 B' F2 U F'
F2 R2 D U' B U2 B'
U2 R2 D U R2 U2 F
U R2 U2 F2 U F' R2
U2 R2 D U' F D2 L2
B' R2 D' F' U' L2 F2
B' R2 D' F' U' F2 L2
B2 R2 D' U' R2 F L2
B2 R2 D' U' F L2 R2
B2 R2 D' U' F R2 L2
F2 R2 D' U' B U2 B'
F' R2 D' B L2 F U'
U2 R2 D' U' F L2 D
U2 R2 D' U' F L2 D'
U2 R2 D' U' F L2 D2
U2 R2 D' U' F' L2 F2
U2 R2 D' U' F2 L2 F'
U2 R2 D' B U' F L2
U2 R2 D' B' U' F L2
U2 R2 D' B2 U' F L2
B' R2 D2 F' B2 U' F2
F2 R2 D2 U' B U2 B'
U R2 D' F2 U' L2 F'
U R2 D' F2 U' F' L2
U2 R2 D2 U' F D L2
B' R2 D2 B2 F' U' F2
B2 R2 D2 F2 B2 U' F'
B2 R2 D2 B2 F2 U' F'
U2 R2 D2 B2 U' D F
U2 R2 D2 B2 U' D' F
U2 R2 D2 B2 U' D2 F
U2 R2 D2 B2 U' F D
U2 R2 D2 B2 U' F D'
U2 R2 D2 B2 U' F D2
U2 R2 D2 B2 D U' F
U2 R2 D2 B2 D' U' F
U2 R2 D2 B2 D2 U' F
D' R2 F' U F2 L2 B'
B' R2 F' U2 F' U F'
F' R2 B L2 F U' F
F' R2 B U2 B' U F2
F' R2 B D' L2 F U'
U2 R2 B U' D' F L2
U2 R2 B U2 F2 U F'
U2 R2 B D' U' F L2
U2 R2 B D2 B2 U' F
U2 R2 B' U' D' F L2
U2 R2 B' U2 F2 U F'
U2 R2 B' D' U' F L2
U2 R2 B' D2 B2 U' F
R2 D U R2 U2 R2 F
R2 D U R2 U2 F R2
U2 R2 B2 U' D' F L2
U2 R2 B2 U2 F2 U F'
U2 R2 B2 D' U' F L2
U2 R2 B2 D2 B2 U' F
L2 D U' R2 B' U2 B'
L2 D U' B' R2 U2 B'
F2 U L D L' F' B2
F2 U L D L' B2 F'
F2 U L D B2 L' F'
F2 U L' D L F' B2
F2 U L' D L B2 F'
F2 U L' D F' L B2
F2 U L' F' L D B2
F2 U L' F' D L B2
D' U L2 U2 F2 B' U2
D' U L2 U2 B' F2 U2
D' U L2 B D2 F2 B2
D' U L2 B D2 B2 F2
F2 U L2 F' L2 D B2
D' U R F L2 R' B'
D' U R F R' L2 B'
U' D R' U2 F B2 L
U' D R' U2 B2 F L
U2 D R' U' F B2 L
U2 D R' U' B2 F L
U' D R2 U2 F B2 D
U' D R2 U2 F B2 D'
U' D R2 U2 F B2 D2
U' D R2 U2 B2 D F
U' D R2 U2 B2 D' F
U' D R2 U2 B2 D2 F
U' D R2 U2 B2 F D
U' D R2 U2 B2 F D'
U' D R2 U2 B2 F D2
D' U R2 F L2 R2 B'
D' U R2 F L2 B' R2
D' U R2 F R2 L2 B'
U' D R2 D2 F2 U2 F'
U' D R2 F' U2 F2 B2
U' D R2 F' U2 B2 F2
U' D R2 F2 U2 F' B2
U' D R2 F2 U2 B2 F'
U' D R2 B U2 F B
U' D R2 B U2 B F
D U R' B2 R F L
U' D R2 B' U2 F B'
U' D R2 B' U2 B' F
F' U R2 B U' R2 F2
F' U R2 B U' F2 R2
D' U F L' D L' B'
D' U F L' D' L' B'
D' U F L' D2 L' B'
D' U F L' B L' B'
D' U F L' B' L' B'
D' U F L' B2 L' B'
D' U F L2 R' B' R
D' U F L2 R2 B' R2
D' U F L2 D B' D
D' U F L2 D B' D'
D' U F L2 D B' D2
D' U F L2 D' B' D
D' U F L2 D' B' D'
D' U F L2 D' B' D2
D' U F L2 D2 B' D
D' U F L2 D2 B' D'
D' U F L2 D2 B' D2
D' U F L2 B2 D B
D' U F L2 B2 D' B
D' U F L2 B2 D2 B
D' U F R' L2 B' R
D U R2 U2 R2 F B2
D U R2 U2 R2 B2 F
D U R2 U2 F R2 B2
D U R2 U2 F B2 R2
U D R' B2 R F L
D' U F R2 L2 B' R2
D U R2 U2 B2 R2 F
D U R2 U2 B2 F R2
F2 U D L B2 L' F'
F2 U D L' F' L B2
D' U F U2 F U2 L2
F2 U D L2 F' L2 B2
F2 U D L2 F' B2 L2
F2 U D L2 B2 L2 F'
F2 U D L2 B2 F' L2
F U R2 U2 F U R2
D2 U F D L2 D2 B2
U D R2 U2 R2 F B2
U D R2 U2 R2 B2 F
U D R2 U2 F R2 B2
U D R2 U2 F B2 R2
U D R2 U2 B2 R2 F
U D R2 U2 B2 F R2
F2 U D R' B2 R F'
D2 U F D' B2 D2 L2
D' U F B L2 D B'
D' U F B L2 D' B'
D' U F B L2 D2 B'
D' U F B L2 B' D
D' U F B L2 B' D'
D' U F B L2 B' D2
D' U F B' L2 D B'
D' U F B' L2 D' B'
D' U F B' L2 D2 B'
D' U F B' L2 B' D
D' U F B' L2 B' D'
D' U F B' L2 B' D2
F2 U D F' L B2 L'
F2 U D F' L2 B2 L2
D' U F B2 L2 D B'
D' U F B2 L2 D' B'
D' U F B2 L2 D2 B'
D' U F B2 L2 B' D
D' U F B2 L2 B' D'
D' U F B2 L2 B' D2
F2 U D F' R' B2 R
F2 U D F' R2 B2 R2
F2 U D F' B D B
F2 U D F' B D' B
F2 U D F' B D2 B
F2 U D F' B' D B'
F2 U D F' B' D' B'
F2 U D F' B' D2 B'
D U F L B2 D2 L2
F2 U D F2 B2 D F
F2 U D F2 B2 D' F
F2 U D F2 B2 D2 F
F2 U D B D F' B
D U F L' B2 D2 L2
F2 U D B D B F'
F2 U D B D' F' B
F2 U D B D' B F'
F2 U D B D2 F' B
F2 U D B D2 B F'
F2 U D B F' D B
F2 U D B F' D' B
F2 U D B F' D2 B
D U F L2 B2 D2 L2
F2 U D B' D F' B'
F2 U D B' D B' F'
F2 U D B' D' F' B'
F2 U D B' D' B' F'
F2 U D B' D2 F' B'
F2 U D B' D2 B' F'
F2 U D B' F' D B'
F2 U D B' F' D' B'
F2 U D B' F' D2 B'
F2 U D B2 L' F' L
F2 U D B2 L2 F' L2
F2 U D B2 D F' D
F2 U D B2 D F' D'
F2 U D B2 D F' D2
F2 U D B2 D' F' D
F2 U D B2 D' F' D'
F2 U D B2 D' F' D2
F2 U D B2 D2 F' D
F2 U D B2 D2 F' D'
F2 U D B2 D2 F' D2
F2 U D B2 F2 D F
F2 U D B2 F2 D' F
F2 U D B2 F2 D2 F
D U F R' B2 L R
D U F R' B2 R L
U' D F' R2 U2 F2 B2
U' D F' R2 U2 B2 F2
U D F L B2 D2 L2
U D F L' B2 D2 L2
B2 U D' R2 F L2 B'
D U F U2 R2 U2 B2
B2 U D' F L2 R2 B'
B2 U D' F L2 B' R2
U D F L2 B2 D2 L2
B2 U D' F R2 L2 B'
U D F R' B2 L R
U D F R' B2 R L
D U F D2 L2 D2 B2
F2 U D' F' R2 B R2
F2 U D' F' U2 F' U2
D U F B D2 L2 B
D U F B D2 B L2
D U F B' D2 B' L2
D U F B2 L D2 L2
D U F B2 L' D2 L2
D U F B2 L2 D2 L2
F2 U D' B D2 F' B2
F2 U D' B D2 B2 F'
D U F B2 U2 R2 U2
U D F U2 R2 U2 B2
D U F B2 D2 L2 D
D U F B2 D2 L2 D'
D U F B2 D2 L2 D2
F2 U D' B' D2 F' B2
F2 U D' B' D2 B2 F'
F2 U D' B2 D2 F' B2
F2 U D' B2 D2 B2 F'
U D F D2 L2 D2 B2
U D F B D2 L2 B
U D F B D2 B L2
U D F B' D2 B' L2
U D F B2 L D2 L2
U D F B2 L' D2 L2
U D F B2 L2 D2 L2
U D F B2 U2 R2 U2
U D F B2 D2 L2 D
U D F B2 D2 L2 D'
U D F B2 D2 L2 D2
U' D F2 R2 B U2 B
F2 U D2 F' U' L2 U
F2 U D2 F' D' B2 D
F2 U D2 F' D' B2 D'
F2 U D2 F' D' B2 D2
F2 U D2 F' B D' B2
F2 U D2 F' B' D' B2
F2 U D2 F' B2 D' B2
F2 U D2 F2 D' F B2
F2 U D2 F2 D' B2 F
F2 U D2 B D' F' B2
F2 U D2 B D' B2 F'
F2 U D2 B F' D' B2
F2 U D2 B' D' F' B2
F2 U D2 B' D' B2 F'
F2 U D2 B' F' D' B2
F2 U D2 B2 D' F' B2
F2 U D2 B2 D' B2 F'
F2 U D2 B2 F' D' B2
