U' D' R F' L' B2
U' D' R F' B2 L'
U' D' R B2 F' L'
D' U' R F' L' B2
D' U' R F' B2 L'
D' U' R B2 F' L'
U' D' B2 R F' L'
D' U' B2 R F' L'
U' D' R B2 D' F' L'
D' U' R B2 D2 F' L'
U' D' R B2 D2 F' L'
D' U' R B2 F' L' D
D' U' R B2 F' L' D'
D' U' R B2 F' L' D2
U' D' R B2 F' L' D
U' D' R B2 F' L' D'
U' D' R B2 F' L' D2
D' U' R B2 F' D L'
D' U' R B2 F' D' L'
D' U' R B2 F' D2 L'
U' D' R B2 F' D L'
U' D' R B2 F' D' L'
U' D' R B2 F' D2 L'
U D' R F' B L B
U D' R B L F' B
U D' R B L B F'
U D' R B F' L B
L2 D' B' U L R F'
L2 D' B' U R L F'
L2 D' B' U R F' L
D U' F2 L' U2 F L'
U' D' B' R F' B' L'
U' D' B' R B' F' L'
D' U' B' R F' B' L'
D' U' B' R B' F' L'
U D' B L B R F'
U' D' B2 L R F' L'
D' U' B2 L R F' L'
D' U' B2 L' R F' L'
U' D' B2 L' R F' L'
D' U' B2 L2 R F' L'
U' D' B2 L2 R F' L'
D' U' B2 R L F' L'
U' D' B2 R L F' L'
D' U' B2 R L' F' L'
U' D' B2 R L' F' L'
D' U' B2 R L2 F' L'
U' D' B2 R L2 F' L'
D' U' B2 R D F' L'
U' D' B2 R D F' L'
D' U' B2 R D' F' L'
U' D' B2 R D' F' L'
D' U' B2 R D2 F' L'
U' D' B2 R D2 F' L'
D' U' B2 R F' L' D
D' U' B2 R F' L' D'
D' U' B2 R F' L' D2
U' D' B2 R F' L' D
U' D' B2 R F' L' D'
U' D' B2 R F' L' D2
D' U' B2 R F' D L'
D' U' B2 R F' D' L'
D' U' B2 R F' D2 L'
U' D' B2 R F' D L'
U' D' B2 R F' D' L'
U' D' B2 R F' D2 L'
L2 D2 R F' R U R'
B U2 L2 R' F' U R2
B U2 R' L2 F' U R2
B U2 R' F' L2 U R2
D F2 L' U' B' U' F
U2 B L2 R' F' U R2
U B L2 R' U L' R2
U B L2 R' U R2 L'
U2 B R' L2 F' U R2
U2 B R' F' L2 U R2
U B R D' L F2 B2
U B R D' L B2 F2
U B R D' F2 L B2
U B R' L2 U L' R2
U B R' L2 U R2 L'
D' B U B L R F'
D' B U B R L F'
D' B U B R F' L
D' B U' B R F' L'
L' B' L U' R D' B2
L' B' L U' D' R B2
L' B' L U' D' B2 R
L' B' L U2 L2 U R
L' B' L D' U' R B2
L' B' L D' U' B2 R
L' B' L D2 R2 U' R'
D' B' U' R F' B' L'
D' B' U' R B' F' L'
D' B' U' B' R F' L'
L2 B' U2 L B' U' R
D' B2 L R F' D' L2
D' B2 R L F' D' L2
