B' L2 U' B R' B2
B L2 B2 U' B R'
R' U B' L2 U' B'
L2 U2 F U R' B'
B D L2 F2 B' R'
B D L2 B' R' F2
B D L2 B' F2 R'
R' B D L2 F2 B'
R' B D L2 B' F2
R2 B' L2 U' R B'
R2 B' L2 U' B' R
R B' L2 U' R2 B'
R B' L2 U' B' R2
B L2 B2 F U' B R'
B L2 B2 F' U' B R'
B L2 B2 F2 U' B R'
B' R L2 U' B R' B2
B R L2 B2 U' B R'
R' U B L2 B2 U' B
F R U' B' L2 U' R2
R' U B' L2 R U' B'
R' U B' L2 R' U' B'
R' U B' L2 R2 U' B'
R' U B' L2 U' D B'
R' U B' L2 U' D' B'
R' U B' L2 U' D2 B'
R' U B' L2 U' B' D
R' U B' L2 U' B' D'
R' U B' L2 U' B' D2
R' U B' L2 D U' B'
R' U B' L2 D' U' B'
R' U B' L2 D2 U' B'
R' U B' R L2 U' B'
R' U B' R' L2 U' B'
R' U B' R2 L2 U' B'
R2 U B' L2 U' R B'
R2 U B' L2 U' B' R
R U B' L2 U' R2 B'
R U B' L2 U' B' R2
R' U B2 L2 B U' B2
B R D L2 F2 B' R'
B R D L2 B' R' F2
B R D L2 B' F2 R'
D R F2 R2 B D L2
L2 U' R' U' F U B'
L2 U' R' B' U' F U
U' R B' L2 U' R2 B'
U' R B' L2 U' B' R2
U2 R B' L2 U' R2 B'
U2 R B' L2 U' B' R2
D R B' U' F2 R2 B
U R B' L2 U' R2 B'
U R B' L2 U' B' R2
L2 U' F U F' R' B'
B' R' L2 U' B R' B2
B R' L2 B2 U' B R'
U' R' U B' L2 U' B'
U2 R' U B' L2 U' B'
U R' U B' L2 U' B'
R2 U' B' L2 U' R B'
R2 U' B' L2 U' B' R
R U' B' L2 U' R2 B'
R U' B' L2 U' B' R2
B R' D L2 F2 B' R'
B R' D L2 B' R' F2
B R' D L2 B' F2 R'
U' R' B D L2 F2 B'
U' R' B D L2 B' F2
U2 R' B D L2 F2 B'
U2 R' B D L2 B' F2
U R' B D L2 F2 B'
U R' B D L2 B' F2
L2 U2 D F U R' B'
L2 U2 D' F U R' B'
L2 U2 D2 F U R' B'
R' U2 F U' B' L2 U'
B' R2 L2 U' B R' B2
L2 U2 F U R B' R2
L2 U2 F U R' D B'
L2 U2 F U R' D' B'
L2 U2 F U R' D2 B'
L2 U2 F U R' B' D
L2 U2 F U R' B' D'
L2 U2 F U R' B' D2
L2 U2 F U R2 B' R
L2 U2 F U D R' B'
L2 U2 F U D' R' B'
L2 U2 F U D2 R' B'
L2 U2 F D U R' B'
L2 U2 F D' U R' B'
L2 U2 F D2 U R' B'
B R2 L2 B2 U' B R'
F R2 U' B' L2 U' R
R2 U2 B' L2 U' R B'
R2 U2 B' L2 U' B' R
R U2 B' L2 U' R2 B'
R U2 B' L2 U' B' R2
B R2 D L2 F2 B' R'
B R2 D L2 B' R' F2
B R2 D L2 B' F2 R'
F2 R2 B R D L2 F2
F2 R2 B R D F2 L2
F2 R2 B D L2 R F2
F2 R2 B D R L2 F2
F2 R2 B D R F2 L2
U' R2 B' L2 U' R B'
U' R2 B' L2 U' B' R
F2 R2 B' L2 U' R B2
F2 R2 B' L2 U' B2 R
U2 R2 B' L2 U' R B'
U2 R2 B' L2 U' B' R
U R2 B' L2 U' R B'
U R2 B' L2 U' B' R
L2 D U2 F U R' B'
L' D' L' U' R' B' L
B U B2 L2 U' B' R'
L2 D' U2 F U R' B'
F U' L2 U2 F U R'
L2 D2 U2 F U R' B'
F U2 R' U B' L2 U'
L2 F R U B' R2 F'
L2 F U R B' R2 F'
F U2 B' L2 U' B R'
B D L F2 L B' R'
R F U' B' L2 U' R2
B D L2 R F2 B' R'
B D L2 R B' R' F2
B D L2 R B' F2 R'
B D L2 R' F2 B' R'
B D L2 R' B' R' F2
B D L2 R' B' F2 R'
B D L2 R2 F2 B' R'
B D L2 R2 B' R' F2
B D L2 R2 B' F2 R'
B D L2 F B' R' F
B D L2 F2 R B' R'
B D L2 F2 R' B' R'
B D L2 F2 R2 B' R'
B D L2 F2 D B' R'
B D L2 F2 D' B' R'
B D L2 F2 D2 B' R'
B D L2 F2 B' R' D
B D L2 F2 B' R' D'
B D L2 F2 B' R' D2
B D L2 F2 B' D R'
B D L2 F2 B' D' R'
B D L2 F2 B' D2 R'
B D L2 B' R F2 R2
B D L2 B' R' F2 D
B D L2 B' R' F2 D'
B D L2 B' R' F2 D2
B D L2 B' F R' F
B D L2 B' F2 R' D
B D L2 B' F2 R' D'
B D L2 B' F2 R' D2
B D L2 B' F2 D R'
B D L2 B' F2 D' R'
B D L2 B' F2 D2 R'
B D R L2 F2 B' R'
B D R L2 B' R' F2
B D R L2 B' F2 R'
B D R' L2 F2 B' R'
B D R' L2 B' R' F2
B D R' L2 B' F2 R'
F' D R2 B' U' R F2
D' F B2 L U' B U'
B D R2 L2 F2 B' R'
B D R2 L2 B' R' F2
B D R2 L2 B' F2 R'
B D F U2 F L2 R
B D F U2 F R L2
B D B L2 F2 R B'
B D B L2 F2 B' R
B D B L2 B' F2 R
B D B' L2 R' F2 B'
B D B' L2 R' B' F2
B D B' L2 F2 R' B'
B D B' R' L2 F2 B'
B D B' R' L2 B' F2
L2 F' U' R' D' B' L2
L2 F' U' R' B' D' L2
L2 F' U' D' R' B' L2
L2 F' U2 F2 U R' B'
L2 F' D' U' R' B' L2
L2 F2 R2 B U' R B2
L2 F2 R2 B U' B2 R
D F2 R2 B R D L2
D F2 R2 B D L2 R
D F2 R2 B D R L2
L2 F2 U' R' D B' L
R F2 R2 B D L2 F2
R F2 R2 B D F2 L2
F D' B2 L U' B U'
L2 F2 U2 F' U R' B'
R' F2 B D F2 L2 B'
R F2 B' L2 U' R2 B
U' B L2 B2 U' B R'
U2 B L2 B2 U' B R'
R2 B L2 B2 U' B R
R2 B R D L2 F2 B'
R2 B R D L2 B' F2
U B L2 B2 U' B R'
R B L2 B2 U' B R2
R' B U L2 B2 U' B
R' B U B2 L2 U' B'
R B R2 D L2 F2 B'
R B R2 D L2 B' F2
B2 F L U' L B U'
U' B D L2 F2 B' R'
U' B D L2 B' R' F2
U' B D L2 B' F2 R'
R' B D L F2 L B'
R' B D L2 F2 D B'
R' B D L2 F2 D' B'
R' B D L2 F2 D2 B'
R' B D L2 F2 B' D
R' B D L2 F2 B' D'
R' B D L2 F2 B' D2
R' B D L2 B' F2 D
R' B D L2 B' F2 D'
R' B D L2 B' F2 D2
L2 B U2 F U R B2
L2 B U2 F U B2 R
R' B D B L2 F2 B'
R' B D B L2 B' F2
R' B D B' L2 F2 B'
R' B D B' L2 B' F2
R' B D B2 L2 F2 B'
R' B D B2 L2 B' F2
U2 B D L2 F2 B' R'
U2 B D L2 B' R' F2
U2 B D L2 B' F2 R'
R2 B D L2 R F2 B'
R2 B D L2 R B' F2
R2 B D L2 B' R F2
R2 B D R L2 F2 B'
R2 B D R L2 B' F2
U B D L2 F2 B' R'
U B D L2 B' R' F2
U B D L2 B' F2 R'
R' B F2 D F2 L2 B'
R' B' L2 R U' R' B'
U' B' L2 U' B R' B2
R' B' L2 R' U' R B'
R' B' L2 R' U' B' R
R' B' L2 R2 U' R2 B'
R' B' L2 R2 U' B' R2
R' B' R L2 U' R' B'
U2 B' L2 U' B R' B2
F2 B D F2 L2 B' R'
R2 B' L2 R' U' R2 B'
R2 B' L2 R' U' B' R2
R2 B' L2 R2 U' R' B'
R2 B' L2 U' R D B'
R2 B' L2 U' R D' B'
R2 B' L2 U' R D2 B'
R2 B' L2 U' R B' D
R2 B' L2 U' R B' D'
R2 B' L2 U' R B' D2
R2 B' L2 U' R' B' R2
R2 B' L2 U' D R B'
R2 B' L2 U' D B' R
R2 B' L2 U' D' R B'
R2 B' L2 U' D' B' R
R2 B' L2 U' D2 R B'
R2 B' L2 U' D2 B' R
R2 B' L2 U' B R B2
R2 B' L2 U' B' R D
R2 B' L2 U' B' R D'
R2 B' L2 U' B' R D2
R2 B' L2 U' B' D R
R2 B' L2 U' B' D' R
R2 B' L2 U' B' D2 R
R2 B' L2 D U' R B'
R2 B' L2 D U' B' R
R2 B' L2 D' U' R B'
R2 B' L2 D' U' B' R
R2 B' L2 D2 U' R B'
R2 B' L2 D2 U' B' R
R' B' R' L2 U' R B'
R' B' R' L2 U' B' R
U B' L2 U' B R' B2
R B' L2 R U' R B'
R B' L2 R U' B' R
R B' L2 R' U' R' B'
R B' L2 U' R B' R
R B' L2 U' R2 D B'
R B' L2 U' R2 D' B'
R B' L2 U' R2 D2 B'
R B' L2 U' R2 B' D
R B' L2 U' R2 B' D'
R B' L2 U' R2 B' D2
R B' L2 U' B R2 B2
R B' L2 U' B' R2 D
R B' L2 U' B' R2 D'
R B' L2 U' B' R2 D2
R' B' R2 L2 U' R2 B'
R' B' R2 L2 U' B' R2
R B' L2 D' F2 U' B'
R B' L2 F U' R2 B'
R B' L2 F U' B' R2
R B' L2 F' U' R2 B'
R B' L2 F' U' B' R2
R B' L2 F2 U' R2 B'
R B' L2 F2 U' B' R2
R2 B' R' L2 U' R2 B'
R2 B' R' L2 U' B' R2
R B' R L2 U' R B'
R B' R L2 U' B' R
R2 B' R2 L2 U' R' B'
D' B' U F B' L U2
R B' R' L2 U' R' B'
D' B' U B' F L U2
F2 B' L2 R2 U' B R'
F2 B' L2 U' R2 B R'
D B' U' F2 R2 B R'
F2 B' R2 L2 U' B R'
R B' F2 L2 U' R2 B
R2 B2 L2 B U' R B2
R2 B2 L2 B U' B2 R
B' F2 L2 R2 U' B R'
B' F2 L2 U' R2 B R'
F B2 L U' L B U'
R B2 L2 B U' R2 B2
R B2 L2 B U' B2 R2
R' B2 U L2 B U' B2
R' B2 U B L2 U' B'
B' F2 R2 L2 U' B R'
D' B2 F L U' B U'
B F2 D F2 L2 B' R'
