D2 L R U L2 R
D2 L R U R L2
D' L R B2 U L2
L R U' L U2 L
R L U' L U2 L
L R B2 U L2 R'
L R B2 U R' L2
R L B2 U L2 R'
R L B2 U R' L2
D' L B2 R U L2
L' R' D' F2 R B2
L' R' D' F2 B2 R
R' L' D' F2 R B2
R' L' D' F2 B2 R
L' R' D' B2 F2 R
R' L' D' B2 F2 R
L2 U L' R U L2
L2 U R L' U L2
D2 R L U L2 R
D2 R L U R L2
D' R L B2 U L2
R D' L B2 U L2
R D2 L U L2 R2
R D2 L U R2 L2
L B2 R U L2 R2
L B2 R U R2 L2
R L U2 B2 U' R' L2
L R D F2 U' L U2
L R D F2 B2 U R'
R L D F2 U' L U2
R L D F2 B2 U R'
L R D B2 F2 U R'
R L D B2 F2 U R'
L R D' U2 B2 U' R'
R L D' U2 B2 U' R'
D L U2 F2 L' U' L'
L R D2 U' L R2 U2
L R D2 U' R2 L U2
R L D2 U' L R2 U2
R L D2 U' R2 L U2
D2 L D R F2 B2 U
D2 L D R B2 F2 U
D2 L D B2 R F2 U
L R F U' L U2 L
R L F U' L U2 L
L R F B2 U L2 R'
L R F B2 U R' L2
R L F B2 U L2 R'
R L F B2 U R' L2
L R F' U' L U2 L
R L F' U' L U2 L
L' R F2 L2 U L2 R
L' R F2 L2 U R L2
L R F' B2 U L2 R'
L R F' B2 U R' L2
R L F' B2 U L2 R'
R L F' B2 U R' L2
L R F2 U' L U2 L
R L F2 U' L U2 L
L R F2 B2 U L2 R'
L R F2 B2 U R' L2
R L F2 B2 U L2 R'
R L F2 B2 U R' L2
R' L B2 R2 U L2 R
R' L B2 R2 U R L2
L R B2 U L2 R' D
L R B2 U L2 R' D'
L R B2 U L2 R' D2
L R B2 U L2 D R'
L R B2 U L2 D' R'
L R B2 U L2 D2 R'
L R B2 U R' L2 D
L R B2 U R' L2 D'
L R B2 U R' L2 D2
R L B2 U L2 R' D
R L B2 U L2 R' D'
R L B2 U L2 R' D2
R L B2 U L2 D R'
R L B2 U L2 D' R'
R L B2 U L2 D2 R'
R L B2 U R' L2 D
R L B2 U R' L2 D'
R L B2 U R' L2 D2
D2 L B R U L2 R
D2 L B R U R L2
L R B2 D F2 U R'
R L B2 D F2 U R'
L R B2 F U L2 R'
L R B2 F U R' L2
L R B2 F' U L2 R'
L R B2 F' U R' L2
R L B2 F U L2 R'
R L B2 F U R' L2
L R B2 F2 U L2 R'
L R B2 F2 U R' L2
R L B2 F' U L2 R'
R L B2 F' U R' L2
R L B2 F2 U L2 R'
R L B2 F2 U R' L2
L2 R' U L' R2 U L2
L R' U L2 D' F2 R
L2 R' U R2 L' U L2
D2 L B' R U L2 R
D2 L B' R U R L2
D' L B' R B' U L2
D2 L B2 R U L2 R
D2 L B2 R U R L2
D' L B2 R U L2 D
D' L B2 R U L2 D'
D' L B2 R U L2 D2
D' L B2 R D F2 U
D' L B2 R F U L2
D' L B2 R F' U L2
D' L B2 R F2 U L2
U' L B2 R U L2 R2
U' L B2 R U R2 L2
U2 L B2 R U L2 R2
U2 L B2 R U R2 L2
U L B2 R U L2 R2
U L B2 R U R2 L2
D' L B2 D R F2 U
L2 R' U2 L D' F2 B2
L2 R' U2 L D' B2 F2
D' L' R B2 L2 U L2
D2 L' R' D' R' F2 B2
D2 L' R' D' R' B2 F2
D2 L' R' D' F2 R' B2
D' L' R' D' R2 F2 B2
D' L' R' D' R2 B2 F2
D' L' R' D' F2 R2 B2
D' L' R' D' F2 B2 R2
D' L' R' D' B2 R2 F2
D' L' R' D' B2 F2 R2
U' L' R' D' F2 R B2
U' L' R' D' F2 B2 R
U' L' R' D' B2 F2 R
U2 L' R' D' F2 R B2
U2 L' R' D' F2 B2 R
U2 L' R' D' B2 F2 R
U L' R' D' F2 R B2
U L' R' D' F2 B2 R
U L' R' D' B2 F2 R
R' L' D' R F2 R B2
R' L' D' R F2 B2 R
R' L' D' R B2 F2 R
L' R' D' R F2 R B2
L' R' D' R F2 B2 R
L' R' D' R B2 F2 R
R' L' D' R' F2 R B2
R' L' D' R' F2 B2 R
D2 L' R2 U' L2 R' U
D2 L' R2 U' R' L2 U
R' L' D' R' B2 F2 R
L' R' D' R' F2 R B2
L' R' D' R' F2 B2 R
L' R' D' R' B2 F2 R
R' L' D' R2 F2 R B2
R' L' D' R2 F2 B2 R
R' L' D' R2 B2 F2 R
L' R' D' R2 F2 R B2
L' R' D' R2 F2 B2 R
L' R' D' R2 B2 F2 R
R' L' D' F2 R B2 D
R' L' D' F2 R B2 D'
R' L' D' F2 R B2 D2
R' L' D' F2 R' B2 R2
R' L' D' F2 B' R B'
R' L' D' F2 B2 R D
R' L' D' F2 B2 R D'
R' L' D' F2 B2 R D2
R' L' D' F2 B2 D R
R' L' D' F2 B2 D' R
R' L' D' F2 B2 D2 R
L' R' D' F2 R B2 D
L' R' D' F2 R B2 D'
L' R' D' F2 R B2 D2
L' R' D' F2 R' B2 R2
L' R' D' F2 B' R B'
L' R' D' F2 B2 R D
L' R' D' F2 B2 R D'
L' R' D' F2 B2 R D2
L' R' D' F2 B2 D R
L' R' D' F2 B2 D' R
L' R' D' F2 B2 D2 R
R' L' D' B' F2 R B'
R' L' D' B2 R F2 R
R' L' D' B2 R' F2 R
R' L' D' B2 R2 F2 R
L' R' D' B' F2 R B'
L' R' D' B2 R F2 R
R' L' D' B2 F2 R D
R' L' D' B2 F2 R D'
R' L' D' B2 F2 R D2
R' L' D' B2 F2 D R
L' R' D' B2 R' F2 R
R' L' D' B2 F2 D' R
R' L' D' B2 F2 D2 R
L' R' D' B2 R2 F2 R
L' R' D' B2 F2 R D
L' R' D' B2 F2 R D'
L' R' D' B2 F2 R D2
L' R' D' B2 F2 D R
L' R' D' B2 F2 D' R
L' R' D' B2 F2 D2 R
D2 L' U' L2 R U R
D' L' U' L2 R B2 U
D2 L' U' R L2 U R
D' L' U' L2 B2 R U
D' L' U' R L2 B2 U
D' L' U' R B2 L2 U
D' L' U' B2 L2 R U
D' L' U' B2 R L2 U
R2 L' F2 R D' F2 B2
R2 L' F2 R D' B2 F2
R L' F2 L2 U L2 R
R L' F2 L2 U R L2
R' L' F2 D' R F2 B2
R' L' F2 D' R B2 F2
R' L' F2 D' B2 R F2
L' R' F2 D' R F2 B2
L' R' F2 D' R B2 F2
L' R' F2 D' B2 R F2
R' L' B D' F2 R B2
R' L' B D' F2 B2 R
R' L' B D' B2 F2 R
L' R' B D' F2 R B2
L' R' B D' F2 B2 R
L' R' B D' B2 F2 R
R' L' B' D' F2 R B2
R' L' B' D' F2 B2 R
R' L' B' D' B2 F2 R
L' R' B' D' F2 R B2
L' R' B' D' F2 B2 R
L' R' B' D' B2 F2 R
L R' B2 R2 U L2 R
L R' B2 R2 U R L2
R' L' B2 D' F2 R B2
R' L' B2 D' F2 B2 R
L' R' B2 D' F2 R B2
L' R' B2 D' F2 B2 R
R' L' B2 D' B2 F2 R
L' R' B2 D' B2 F2 R
R' L2 U L' R2 U L2
R' L2 U R2 L' U L2
R2 L2 U L' R' U L2
L2 R2 U L' R' U L2
L2 R2 U R' L' U L2
R2 L2 U R' L' U L2
R' L2 U2 L D' F2 B2
R' L2 U2 L D' B2 F2
D' L' B2 L2 R U L2
D' L' B2 R L2 U L2
U' L2 U L' R U L2
B' L2 U R U L B
U' L2 U R L' U L2
U2 L2 U L' R U L2
U2 L2 U R L' U L2
L' R2 F2 R D' F2 B2
L' R2 F2 R D' B2 F2
U L2 U L' R U L2
U L2 U R L' U L2
L2 U L' R U L2 D
L2 U L' R U L2 D'
L2 U L' R U L2 D2
L2 U L' R D F2 U
L2 U L' R F U L2
L2 U L' R F' U L2
L2 U L' R F2 U L2
R' U L' D' F2 R B2
R' U L' D' F2 B2 R
R' U L' D' B2 F2 R
L2 U L' D R F2 U
L U L2 R' D' F2 R
L2 U R L' U L2 D
L2 U R L' U L2 D'
L2 U R L' U L2 D2
L2 U R L' D F2 U
L2 U R L' F U L2
L2 U R L' F' U L2
L2 U R L' F2 U L2
L2 U R U L D' B2
L2 U R D L' U L2
L2 U R D' L' U L2
L2 U R D2 L' U L2
D L2 F2 L' R U' L2
D L2 F2 R L' U' L2
L U R' L2 D' F2 R
L2 U D L' R U L2
L2 U D R L' U L2
L2 U D' L' R U L2
L2 U D' R L' U L2
D2 R L U L2 R D
D2 R L U L2 R D'
D2 R L U L2 R D2
D2 R L U L2 D R
D2 R L U L2 D' R
D2 R L U L2 D2 R
D2 R L U R L2 D
D2 R L U R L2 D'
D2 R L U R L2 D2
D' R L U L2 D' R2
U' R L U' L U2 L
R U D' L' D' R2 B2
R U D' L' D' B2 R2
U2 R L U' L U2 L
D R L U L2 D R2
D' R L F B2 U L2
L2 U D2 L' R U L2
D' R L F' B2 U L2
D2 R L B U L2 R
D2 R L B U R L2
D R L U2 F2 U' L2
D' R L F2 B2 U L2
D2 R L B' U L2 R
D2 R L B' U R L2
D R L D F2 U R2
L2 U D2 R L' U L2
D2 R L B2 U L2 R
D2 R L B2 U R L2
D' R L B2 U L2 D
D' R L B2 U L2 D'
D' R L B2 U L2 D2
D' R L B2 D F2 U
D' R L B2 F U L2
D' R L B2 F' U L2
D' R L B2 F2 U L2
U R L U' L U2 L
U' R L B2 U L2 R'
U' R L B2 U R' L2
R U D2 L' R2 D' B2
U2 R L B2 U L2 R'
U2 R L B2 U R' L2
R U D2 R2 L' D' B2
U R L B2 U L2 R'
U R L B2 U R' L2
D' R L' B2 L2 U L2
D2 R U L' R D' B2
D2 R U L' D' R B2
D2 R U L' D' B2 R
D' R U L' D' R2 B2
D' R U L' D' B2 R2
D2 R U R L' D' B2
B' R U' L2 U2 L B'
D2 R D L U L2 R
D2 R D L U R L2
D R D L U L2 R2
D R D L U R2 L2
D2 R D' L U L2 R
D2 R D' L U R L2
D' R D' L U L2 R2
D' R D' L U R2 L2
U' R D' L B2 U L2
U2 R D' L B2 U L2
U R D' L B2 U L2
D2 R D2 L U L2 R
D2 R D2 L U R L2
U' R D2 L U L2 R2
U' R D2 L U R2 L2
U2 R D2 L U L2 R2
U2 R D2 L U R2 L2
B2 R D2 L2 U L R2
B2 R D2 L2 U R2 L
L U' L U R U L
D R D2 L B2 U L2
U R D2 L U L2 R2
U R D2 L U R2 L2
R' U' L' D' F2 R B2
R' U' L' D' F2 B2 R
R' U' L' D' B2 F2 R
L' U' L2 R U' L U2
L' U' L2 R B2 U R'
L' U' L2 B2 R U R2
R U' L2 U L' U L2
L' U' R L2 U' L U2
R U' L2 U2 L D' B2
L' U' R L2 B2 U R'
D2 R B' U L' R B
D2 R B' U R L' B
D2 R B' U R B L'
D' R B2 U2 R' U' L'
D' R' L B2 R2 U L2
D2 R' L' D' R' F2 B2
D2 R' L' D' R' B2 F2
D' R' L' D' R2 F2 B2
D2 R' L' D' F2 R' B2
D' R' L' D' R2 B2 F2
D' R' L' D' F2 R2 B2
D' R' L' D' F2 B2 R2
D' R' L' D' B2 R2 F2
D' R' L' D' B2 F2 R2
U' R' L' D' F2 R B2
U' R' L' D' F2 B2 R
U' R' L' D' B2 F2 R
U2 R' L' D' F2 R B2
U2 R' L' D' F2 B2 R
U2 R' L' D' B2 F2 R
U R' L' D' F2 R B2
U R' L' D' F2 B2 R
U R' L' D' B2 F2 R
B2 R' U' L' D' F2 R
L2 U2 L U' L2 R U
L2 U2 L U' R L2 U
B2 R' D2 L2 U' L R2
B2 R' D2 L2 U' R2 L
L' U2 L' U L' R U
L' U2 L' U R L' U
R' U2 L' D' F2 R B2
R' U2 L' D' F2 B2 R
R' U2 L' D' B2 F2 R
L2 U2 L' R U L2 R'
L2 U2 L' R U R' L2
L2 U2 R L' U L2 R'
L2 U2 R L' U R' L2
D2 R2 L' U' L2 R' U
D2 R2 L' U' R' L2 U
D2 R2 U' L R' U L2
D2 R2 U' R' L U L2
R D L U L2 D R2
R D L U2 F2 U' L2
R D L D F2 U R2
L D R F2 U' L U2
L D R F2 B2 U R'
L D R B2 F2 U R'
L2 D U L' R U L2
L2 D U R L' U L2
D2 U L R U L2 R
D2 U L R U R L2
D' U L R B2 U L2
D' U L B2 R U L2
D2 U R L U L2 R
D2 U R L U R L2
D' U R L B2 U L2
L D B2 R F2 U R2
R' D' L B2 U L2 F2
R' D' L B2 U F2 L2
R2 D' L R' B2 U L2
R' D' L' F2 D' R2 B2
R' D' L' F2 D' B2 R2
R D' L U L2 D' R2
R D' L F B2 U L2
R D' L F' B2 U L2
R D' L F2 B2 U L2
R D' L B2 U L2 D
R D' L B2 U L2 D'
R D' L B2 U L2 D2
R D' L B2 D F2 U
R D' L B2 F U L2
R D' L B2 F' U L2
R D' L B2 F2 U L2
R D' L' B2 L2 U L2
L D' R U2 B2 U' R'
R2 D' R' L B2 U L2
D' U' L R B2 U L2
D2 U' L R U L2 R
D2 U' L R U R L2
U' D' L R B2 U L2
L' D' R' B2 D' F2 R
U2 D' L R B2 U L2
D' U' L B2 R U L2
U' D' L B2 R U L2
U D' L R B2 U L2
U2 D' L B2 R U L2
L2 D' U L' R U L2
L2 D' U R L' U L2
U D' L B2 R U L2
R D' U L' D' R2 B2
R D' U L' D' B2 R2
U' D' R L B2 U L2
D' U' R L B2 U L2
D2 U' R L U L2 R
D2 U' R L U R L2
U2 D' R L B2 U L2
U D' R L B2 U L2
L' D' B2 R' D' F2 R
R2 D2 L R' U L2 R'
R2 D2 L R' U R' L2
R D' B2 U2 R' U' L'
R D2 L U L2 R2 D
R D2 L U L2 R2 D'
R D2 L U L2 R2 D2
R D2 L U R2 L2 D
R D2 L U R2 L2 D'
R D2 L U R2 L2 D2
R D2 L D F2 B2 U
R D2 L D B2 F2 U
U' D2 L R U L2 R
U' D2 L R U R L2
D' U2 L R B2 U L2
R D2 L F U L2 R2
R D2 L F U R2 L2
R D2 L F' U L2 R2
R D2 L F' U R2 L2
D2 U2 L R U L2 R
D2 U2 L R U R L2
R D2 L F2 U L2 R2
R D2 L F2 U R2 L2
R D2 L B U L2 R2
R D2 L B U R2 L2
R D2 L B' U L2 R2
R D2 L B' U R2 L2
R D2 L B2 U L2 R2
R D2 L B2 U R2 L2
R D2 L' R2 D' F2 B2
R D2 L' R2 D' B2 F2
U2 D2 L R U L2 R
U2 D2 L R U R L2
D' U2 L B2 R U L2
U D2 L R U L2 R
U D2 L R U R L2
L D2 R U' L R U2
L D2 R U' R L U2
R2 D2 R' L U L2 R'
R2 D2 R' L U R' L2
U' D2 R L U L2 R
U' D2 R L U R L2
D' U2 R L B2 U L2
D2 U2 R L U L2 R
D2 U2 R L U R L2
U2 D2 R L U L2 R
U2 D2 R L U R L2
L2 D2 U L' R U L2
L2 D2 U R L' U L2
R D2 R2 L' D' F2 B2
R D2 R2 L' D' B2 F2
U D2 R L U L2 R
U D2 R L U R L2
R D2 U L' R2 D' B2
R D2 U R2 L' D' B2
L F' U' L U2 L F
R F2 L U' L R U2
R F2 L U' R L U2
B2 D' B2 L R U L2
B2 D' B2 R L U L2
L2 F2 U' L' R U' L2
L2 F2 U' R L' U' L2
B' D2 R U L' R B
B' D2 R U R L' B
B' D2 R U R B L'
L' B R' D' F2 R B2
L' B R' D' F2 B2 R
L' B R' D' B2 F2 R
L B R B U L2 R'
L B R B U R' L2
D2 B' R U L' R B
D2 B' R U R L' B
D2 B' R U R B L'
L' B' R' D' F2 R B2
L' B' R' D' F2 B2 R
L' B' R' D' B2 F2 R
L B' R B' U L2 R'
L B' R B' U R' L2
R B' U' L2 U2 L B'
D' B2 R U L' D B2
D' B2 R U D L' B2
D' B2 R U D B2 L'
D' B2 R U2 R2 U' L'
D' B2 R D U L' B2
D' B2 R D U B2 L'
D' B2 R D2 L2 U L
L B2 L2 R' D' F2 B2
L B2 L2 R' D' B2 F2
L' B2 R' D' F2 R B2
L' B2 R' D' F2 B2 R
L' B2 R' D' B2 F2 R
L2 B2 R' U L' R2 U
L2 B2 R' U R2 L' U
L B2 R U L2 R2 D
L B2 R U L2 R2 D'
L B2 R U L2 R2 D2
L B2 R U R2 L2 D
L B2 R U R2 L2 D'
L B2 R U R2 L2 D2
L B2 R D F2 B2 U
L B2 R D B2 F2 U
L B2 R F U L2 R2
L B2 R F U R2 L2
L B2 R F' U L2 R2
L B2 R F' U R2 L2
L B2 R F2 U L2 R2
L B2 R F2 U R2 L2
L B2 R B U L2 R2
L B2 R B U R2 L2
L B2 R B' U L2 R2
L B2 R B' U R2 L2
L B2 R B2 U L2 R2
L B2 R B2 U R2 L2
L B2 R' L2 D' F2 B2
L B2 R' L2 D' B2 F2
L B2 U L2 R' D' F2
L B2 U R' L2 D' F2
L B2 D R F2 U R2
R B2 D' B2 L U L2
