D L' F2 B D' R2
D2 L' B D' R2 F2
D2 L' B D' F2 R2
D' L' B D' R2 F'
D L' B F2 D' R2
L2 U' L B D' R2
L2 U' D' L B R'
L2 D' U' L B R'
L F L U' L B
R' U2 L2 U' L B' R'
L U2 F L U' L B
L2 D U' L D2 B R'
U' D L' F B R F
D U L B L2 F2 R
U' D L' F2 D2 B R'
U' D L' B F R F
U D L B L2 F2 R
D U L' F2 B' R' B2
D U L' B' R' F2 B2
D U L' B' R' B2 F2
D U L' B' F2 R' B2
U D L' F2 B' R' B2
L2 D F' U' L B R
U D L' B' R' F2 B2
U D L' B' R' B2 F2
U D L' B' F2 R' B2
B2 U D B' L' R' F2
B2 U D B' L' F2 R'
B2 U D B' R' L' F2
D' U B L' D2 R2 F'
U' D B L' F R F
D U B L' F2 D2 R2
D U B L2 F2 L R
D U B L2 F2 R L
U D B L' F2 D2 R2
U D B L2 F2 L R
U D B L2 F2 R L
D U B' L' R' F2 B2
D U B' L' R' B2 F2
D U B' L' F2 R' B2
D U B' R' L' F2 B2
D U B' R' L' B2 F2
D U B' R' B2 L' F2
U D B' L' R' F2 B2
U D B' L' R' B2 F2
U D B' L' F2 R' B2
U D B' R' L' F2 B2
U D B' R' L' B2 F2
U D B' R' B2 L' F2
B2 U B' R' D L' F2
B2 U B' D L' R' F2
B2 U B' D L' F2 R'
B2 U B' D R' L' F2
B U B' L2 U' L R'
B U B' L2 U' R' L
L2 D' U' L B R' D
L2 D' U' L B R' D'
L2 D' U' L B R' D2
L2 D' U' L B D R'
L2 D' U' L B D' R'
L2 D' U' L B D2 R'
L2 D' U' L' B L2 R'
L2 D' U' L' B R' L2
L2 D' U' L2 B L' R'
L2 D' U' L2 B R' L'
D U' L' F B R F
D U' L' F2 D2 B R'
D U' L' B F R F
L2 D' F U' L B R'
L D' F L B2 U' B'
L2 D' F' U' L B R'
L2 D' F2 U' L B R'
D U' B L' F R F
U D' B L' D2 R2 F'
U' D' B2 U2 B' L' R'
U' D' B2 U2 B' R' L'
D' U' B2 U2 B' L' R'
D' U' B2 U2 B' R' L'
L2 D2 U' L D B R'
L F L U' L D B
L F L U' L D' B
L F L U' L D2 B
L F L U' L B D
L F L U' L B D'
L F L U' L B D2
L F L U' L' B L2
L F L U' L2 B L'
L F L U' D L B
L F L U' D' L B
L F L U' D2 L B
L F L D U' L B
L F L D' U' L B
L F L D2 U' L B
L2 F U' L B D' R2
L2 F U' D' L B R'
B D L' U' B' U F2
B D L' F2 U' B' U
L2 F D' U' L B R'
L F D' L B2 U' B'
B2 D U B' L' R' F2
B2 D U B' L' F2 R'
B2 D U B' R' L' F2
L F' L F2 U' L B
F2 D F2 L' B D' R2
L2 F' U' L B D' R2
L2 F' U' D' L B R'
L2 F' D' U' L B R'
L F2 L F' U' L B
L2 F2 U' L B D' R2
L' F2 U' B' R U B2
L2 F2 U' D' L B R'
B D2 L' U' R2 B' U
B D2 L' U' B' R2 U
L2 F2 D' U' L B R'
L' F2 B R' D' R2 F2
L' F2 B R' D' F2 R2
L' F2 B U' R B2 U
L' F2 B U' B2 R U
B2 D2 R2 U B' L' R'
B2 D2 R2 U B' R' L'
L' B L D L' F2 R
D2 B L' U' R2 B' U
D2 B L' U' B' R2 U
D B L' U' B' U F2
D B L' F2 U' B' U
L' B U L' U' D' R2
L' B U L' U2 B2 U
L' B U L' D' U' R2
L' B U L' D2 F2 U'
L' B U D' L' U' R2
L' B U D2 L' F2 U'
L' B U' B2 U2 L' U'
U' B D L' F R F
L' B D' R2 U L' U'
L' B D' U L' U' R2
U B D L' F2 D2 R2
U B D L2 F2 L R
U B D L2 F2 R L
L' B D2 U L' F2 U'
U B D' L' D2 R2 F2
U B D' L' D2 F2 R2
L' B F2 R' D' R2 F2
L' B F2 R' D' F2 R2
L' B F2 U' R B2 U
L' B F2 U' B2 R U
U B' L2 U' L R' B2
U B' L2 U' R' L B2
U B' R' B2 D L' F2
D2 B2 R2 U B' L' R'
D2 B2 R2 U B' R' L'
D B2 U B' L' R' F2
D B2 U B' L' F2 R'
D B2 U B' R' L' F2
