F2 L' U' R' U
U2 R U R2 U
U2 R U2 D' F2
U2 R D B2 U2
U2 R D' U2 F2
U' R' U D2 L2
U' R' U' R2 U2
U' R' D' F2 U
U' R' D2 U L2
R D' R' F2 L'
F' U' R' F' U
F2 U' R' U L'
U' F2 R' U L'
U L U R D B2 U2
U L U R D' U2 F2
F2 L U D' B2 L U'
L' R D R' D2 F2 L'
L2 R D R' D2 F2 L'
L R D R' D2 F2 L'
F2 L U B2 L U' L
R L D R' D2 F2 L'
F' L U' R' D F' U
L' R D B2 L U2 B2
F' L U' R' D' F' U
F' L U' R' D2 F' U
F' L U' R' F' U D
F' L U' R' F' U D'
F' L U' R' F' U D2
F' L U' R' F' D U
F' L U' R' F' D' U
F' L U' R' F' D2 U
D2 L U' R' U D2 L2
D2 L U' R' U' R2 U2
D' L U' R' U D2 L2
D' L U' R' U' R2 U2
D2 L U' R' D' F2 U
D2 L U' R' D2 U L2
L' R D B2 U2 B2 R'
D' L U' R' D' F2 U
D' L U' R' D2 U L2
L' R D' L R' F2 L'
F2 L U' R' U L2 D
F2 L U' R' U L2 D'
F2 L U' R' U L2 D2
F2 L U' R' D F2 U
F2 L U' R' F U L2
F' L U' D R' F' U
F2 L U' R' F' U L2
F2 L U' R' F2 U L2
L' R D' L' R' F2 L'
D L U' R' U D2 L2
D L U' R' U' R2 U2
D L U' R' D' F2 U
D L U' R' D2 U L2
F' L U' D' R' F' U
F L U' R' F U L'
L' R D' L2 R' F2 L'
F' L U' D2 R' F' U
F2 L U' D R' F2 U
L2 R D B2 L U2 B2
L R D B2 L U2 B2
F2 L U' D F2 R' U
L2 R D B2 U2 B2 R'
F' L U' F R' F' U
L R D B2 U2 B2 R'
L2 R D' L R' F2 L'
L R D' L R' F2 L'
L' R D' R' L F2 L'
L' R D' R' L' F2 L'
L' R D' R' L2 F2 L'
F' L U' F' R' F' U
L2 R D' L' R' F2 L'
L' R D' R' F2 L' D
L' R D' R' F2 L' D'
L' R D' R' F2 L' D2
L' R D' R' F2 D L'
L' R D' R' F2 D' L'
L' R D' R' F2 D2 L'
L R D' L' R' F2 L'
F2 L U' F R' U L2
R L D B2 L U2 B2
F' L U' F2 R' F' U
L2 R D' L2 R' F2 L'
L R D' L2 R' F2 L'
R L D B2 U2 B2 R'
D' L U' F2 R' U L'
D2 L U' F2 R' U L'
F2 L U' F' R' U L2
F L U' F R' U L'
R L D' L R' F2 L'
F2 L U' F2 R' U L2
R L D' L' R' F2 L'
L2 R D' R' L F2 L'
L2 R D' R' L' F2 L'
L2 R D' R' L2 F2 L'
L R D' R' L F2 L'
L R D' R' L' F2 L'
L R D' R' L2 F2 L'
D L U' F2 R' U L'
L2 R D' R' F2 L' D
L2 R D' R' F2 L' D'
L2 R D' R' F2 L' D2
R L D' L2 R' F2 L'
L2 R D' R' F2 D L'
L2 R D' R' F2 D' L'
L2 R D' R' F2 D2 L'
L R D' R' F2 L' D
L R D' R' F2 L' D'
L R D' R' F2 L' D2
L R D' R' F2 D L'
L R D' R' F2 D' L'
L R D' R' F2 D2 L'
R L D' R' L F2 L'
R L D' R' L' F2 L'
R L D' R' L2 F2 L'
R L D' R' F2 L' D
R L D' R' F2 L' D'
R L D' R' F2 L' D2
R L D' R' F2 D L'
R L D' R' F2 D' L'
R L D' R' F2 D2 L'
D2 L U2 R U R2 U
D' L U2 R U R2 U
D2 L U2 R U2 D' F2
D' L U2 R U2 D' F2
D2 L U2 R D B2 U2
D' L U2 R D B2 U2
D2 L U2 R D' U2 F2
D' L U2 R D' U2 F2
D L U2 R U R2 U
D L U2 R U2 D' F2
D L U2 R D B2 U2
D L U2 R D' U2 F2
U L U2 R' U D2 L2
U L U2 R' U' R2 U2
U L U2 R' D' F2 U
U L U2 R' D2 U L2
L' R D2 R' D F2 L'
L2 R D2 R' D F2 L'
L R D2 R' D F2 L'
U L U2 F2 R' U L'
R L D2 R' D F2 L'
F' L D U' R' F' U
F2 L D U' R' F2 U
F2 L D U' F2 R' U
B' L D F2 L' F B
B' L D F2 L' B F
B' L D F2 B L' F
B' L D B F2 L' F
L' R F D' R' F2 L'
L R F D' R' F2 L'
L2 R F D' R' F2 L'
R L F D' R' F2 L'
F' L D' U' R' F' U
F2 L D' U B2 L U'
L' R F' D' R' F2 L'
L R F' D' R' F2 L'
L2 R F' D' R' F2 L'
R L F' D' R' F2 L'
F' L D2 U' R' F' U
L' R F2 D' R' F2 L'
F2 L F L2 U' R' U
L R F2 D' R' F2 L'
F L F L' U' R' U
L2 R F2 D' R' F2 L'
R L F2 D' R' F2 L'
F2 L F U' R' U L2
F L F U' R' U L'
F' L F' L' U' R' U
F2 L F' L2 U' R' U
D2 L F' U' R' F' U
D' L F' U' R' F' U
F' L F' U' R' U L'
F2 L F' U' R' U L2
D L F' U' R' F' U
D2 L F2 L' U' R' U
D' L F2 L' U' R' U
D L F2 L' U' R' U
F2 L F2 L2 U' R' U
D2 L F2 U' R' U L'
D' L F2 U' R' U L'
F2 L F2 U' R' U L2
D L F2 U' R' U L'
F L F2 U' R' F' U
B' L F2 D L' F B
B' L F2 D L' B F
B' L F2 D B L' F
U L B U R B U2
B2 L B2 L2 D F2 L'
U L B2 L U R U2
F2 L' R U' R2 U R
D2 L' R D' R' F2 L'
D' L' R D' R' F2 L'
F2 L' R D R' D2 F2
U2 L' R D L B2 U2
F2 L' R D' R F2 R2
F2 L' R D' R' F2 D
F2 L' R D' R' F2 D'
F2 L' R D' R' F2 D2
F2 L' R D' F R' F
U2 L' R D B2 U2 R'
F2 L' R D' F2 R' D
F2 L' R D' F2 R' D'
F2 L' R D' F2 R' D2
F2 L' R D' F2 D R'
F2 L' R D' F2 D' R'
F2 L' R D' F2 D2 R'
U2 L' R D' L U2 F2
D L' R D' R' F2 L'
F2 L' R D2 R' D F2
F2 L' R F D' R' F2
F2 L' R F D' F2 R'
F2 L' R F' D' R' F2
F2 L' R F' D' F2 R'
F2 L' R F2 D' R' F2
F2 L' R F2 D' F2 R'
R L' D R' D2 F2 L'
U' L' R' D' L F2 U
U' L' R' D' F2 L U
U' L' R' D2 L U L
R L' D B2 L U2 B2
R L' D B2 U2 B2 R'
R L' D' L R' F2 L'
R L' D' L' R' F2 L'
F2 L' R2 U' R U R
R L' D' L2 R' F2 L'
R L' D' R' L F2 L'
R L' D' R' L' F2 L'
R L' D' R' L2 F2 L'
R L' D' R' F2 L' D
R L' D' R' F2 L' D'
R L' D' R' F2 L' D2
R L' D' R' F2 D L'
R L' D' R' F2 D' L'
R L' D' R' F2 D2 L'
F2 L' U L U2 R' U
F2 L' U L' U2 R' U
F2 L' U L2 U2 R' U
R L' D2 R' D F2 L'
U L' U R U R2 U
U L' U R U2 D' F2
U L' U R D B2 U2
U L' U R D' U2 F2
F2 L' U B2 L B2 U'
D2 L' U' R' U D2 L2
D2 L' U' R' U' R2 U2
D2 L' U' R' D' F2 U
D2 L' U' R' D2 U L2
D' L' U' R' U D2 L2
D' L' U' R' U' R2 U2
D' L' U' R' D' F2 U
D' L' U' R' D2 U L2
F' L' U' R' D F' U
F' L' U' R' D' F' U
F' L' U' R' D2 F' U
F' L' U' R' F' U D
F' L' U' R' F' U D'
F' L' U' R' F' U D2
F' L' U' R' F' D U
F' L' U' R' F' D' U
F' L' U' R' F' D2 U
F2 L' U' R U D' F2
F2 L' U' R D' U F2
F' L' U' D R' F' U
F' L' U' D' R' F' U
F2 L' U' R2 D R U
D L' U' R' U D2 L2
D L' U' R' U' R2 U2
F2 L' U' R2 D' R U
F2 L' U' R2 D2 R U
D L' U' R' D' F2 U
D L' U' R' D2 U L2
F' L' U' D2 R' F' U
F2 L' U' D R' U D
F2 L' U' D R' U D'
F2 L' U' D R' U D2
F2 L' U' D R' D U
F2 L' U' D R' D' U
F2 L' U' D R' D2 U
F' L' U' F R' F' U
F L' U' R' F U L'
F2 L' U' D' R' U D
F2 L' U' D' R' U D'
F2 L' U' D' R' U D2
F2 L' U' D' R' D U
F2 L' U' D' R' D' U
F2 L' U' D' R' D2 U
F' L' U' F' R' F' U
F2 L' U' D2 R' U D
F2 L' U' D2 R' U D'
F2 L' U' D2 R' U D2
F2 L' U' D2 R' D U
F2 L' U' D2 R' D' U
F2 L' U' D2 R' D2 U
D2 L' U' F2 R' U L'
D' L' U' F2 R' U L'
F' L' U' F2 R' F' U
F2 L' U' F' R' F U
F2 L' U' F2 R' F2 U
F L' U' F R' U L'
D L' U' F2 R' U L'
R L' F D' R' F2 L'
D2 L' U2 R U R2 U
D2 L' U2 R U2 D' F2
D2 L' U2 R D B2 U2
D2 L' U2 R D' U2 F2
D' L' U2 R U R2 U
D' L' U2 R U2 D' F2
D' L' U2 R D B2 U2
D' L' U2 R D' U2 F2
D L' U2 R U R2 U
D L' U2 R U2 D' F2
D L' U2 R D B2 U2
D L' U2 R D' U2 F2
U L' U2 R' U D2 L2
U L' U2 R' U' R2 U2
U L' U2 R' D' F2 U
U L' U2 R' D2 U L2
R L' F' D' R' F2 L'
F2 L' U2 B2 U' L U'
U L' U2 F2 R' U L'
F2 L' D R D' R' F2
F2 L' D R D' F2 R'
F' L' D U' R' F' U
F2 L' D U' R' U D
F2 L' D U' R' U D'
F2 L' D U' R' U D2
F2 L' D U' R' D U
F2 L' D U' R' D' U
F2 L' D U' R' D2 U
F2 L' D F U' R' U
F2 L' D F' U' R' U
B' L' D F2 L' F B
B' L' D F2 L' B F
B' L' D F2 B L' F
F2 L' D F2 U' R' U
B' L' D B F2 L' F
B2 L' D F2 D' L' B2
B2 L' D F2 D' B2 L'
R L' F2 D' R' F2 L'
F2 L' D' R D' R' F2
F2 L' D' R D' F2 R'
F' L' D' U' R' F' U
F2 L' D' U' R' U D
F2 L' D' U' R' U D'
F2 L' D' U' R' U D2
F2 L' D' U' R' D U
F2 L' D' U' R' D' U
F2 L' D' U' R' D2 U
F2 L' D' F U' R' U
F2 L' D' F' U' R' U
F2 L' D' F2 U' R' U
F2 L' D2 R D' R' F2
F2 L' D2 R D' F2 R'
F' L' D2 U' R' F' U
F2 L' D2 U' R' U D
F2 L' D2 U' R' U D'
F2 L' D2 U' R' U D2
F2 L' D2 U' R' D U
F2 L' D2 U' R' D' U
F2 L' D2 U' R' D2 U
F2 L' D2 F U' R' U
F2 L' D2 F' U' R' U
F2 L' D2 F2 U' R' U
F2 L' F R D' R' F2
F2 L' F R D' R' F2
F2 L' F R D' F2 R'
F L' F L' U' R' U
F2 L' F U' R' U D
F2 L' F U' R' U D'
F2 L' F U' R' U D2
F2 L' F U' R' D U
F2 L' F U' R' D' U
F2 L' F U' R' D2 U
F2 L' F U' D R' U
F2 L' F U' D' R' U
F2 L' F U' D2 R' U
F2 L' F D U' R' U
F2 L' F D' U' R' U
F L' F U' R' U L'
F2 L' F D2 U' R' U
F' L' F' L' U' R' U
F2 L' F' R D' R' F2
F2 L' F' R D' F2 R'
D' L' F' U' R' F' U
D2 L' F' U' R' F' U
F' L' F' U' R' U L'
F2 L' F' U' R' U D
F2 L' F' U' R' U D'
F2 L' F' U' R' U D2
F2 L' F' U' R' D U
F2 L' F' U' R' D' U
F2 L' F' U' R' D2 U
F2 L' F' U' D R' U
F2 L' F' U' D' R' U
F2 L' F' U' D2 R' U
F2 L' F' D U' R' U
D L' F' U' R' F' U
F2 L' F' D' U' R' U
F2 L' F' D2 U' R' U
D' L' F2 L' U' R' U
D2 L' F2 L' U' R' U
U' L' F2 L R' U L2
U' L' F2 R' L U L2
F2 L' F2 R D' R' F2
F2 L' F2 R D' F2 R'
D L' F2 L' U' R' U
D' L' F2 U' R' U L'
D2 L' F2 U' R' U L'
F2 L' F2 U' R' U D
F2 L' F2 U' R' U D'
F2 L' F2 U' R' U D2
F2 L' F2 U' R' D U
F2 L' F2 U' R' D' U
F2 L' F2 U' R' D2 U
F2 L' F2 U' D R' U
F2 L' F2 U' D' R' U
F2 L' F2 U' D2 R' U
B' L' F2 D L' F B
B' L' F2 D L' B F
B' L' F2 D B L' F
F2 L' F2 D U' R' U
D L' F2 U' R' U L'
F2 L' F2 D' U' R' U
F L' F2 U' R' F' U
F2 L' F2 D2 U' R' U
B2 L' F2 B2 D L' F2
B2 L' B D F2 L' B
B2 L' B D F2 B L'
B2 L' B D B F2 L'
U L' B U R B U2
R L2 D R' D2 F2 L'
B2 L' B' D F2 B' L'
B2 L' B' D B' F2 L'
R L2 D B2 L U2 B2
R L2 D B2 U2 B2 R'
R L2 D' L R' F2 L'
U L' B2 L U R U2
R L2 D' L' R' F2 L'
F2 L' B2 U L U' B2
R L2 D' L2 R' F2 L'
R L2 D' R' L F2 L'
R L2 D' R' L' F2 L'
R L2 D' R' L2 F2 L'
R L2 D' R' F2 L' D
R L2 D' R' F2 L' D'
R L2 D' R' F2 L' D2
R L2 D' R' F2 D L'
R L2 D' R' F2 D' L'
R L2 D' R' F2 D2 L'
B2 L' B2 D L F2 L'
B2 L' B2 D L' F2 L'
B2 L' B2 D L2 F2 L'
B2 L' B2 D F2 L' D
B2 L' B2 D F2 L' D'
B2 L' B2 D F2 L' D2
B2 L' B2 D F2 D L'
B2 L' B2 D F2 D' L'
B2 L' B2 D F2 D2 L'
B2 L' B2 F2 D L' F2
D2 L2 R D' R' F2 L'
D' L2 R D' R' F2 L'
F2 L2 R D' L R' F2
F2 L2 R D' L F2 R'
F2 L2 R D' R' L F2
F2 L2 R D' R' F2 L
F2 L2 R D' F2 L R'
F2 L2 R D' F2 R' L
D L2 R D' R' F2 L'
R L2 D2 R' D F2 L'
U' L2 R' D' F2 U B2
R L2 F D' R' F2 L'
R L2 F' D' R' F2 L'
U L2 U R U R2 U
U L2 U R U2 D' F2
U L2 U R D B2 U2
U L2 U R D' U2 F2
D2 L2 U' R' U D2 L2
D2 L2 U' R' U' R2 U2
D2 L2 U' R' D' F2 U
D' L2 U' R' U D2 L2
D2 L2 U' R' D2 U L2
D' L2 U' R' U' R2 U2
D' L2 U' R' D' F2 U
D' L2 U' R' D2 U L2
F' L2 U' R' D F' U
F' L2 U' R' D' F' U
F' L2 U' R' D2 F' U
F' L2 U' R' F' U D
F' L2 U' R' F' U D'
F' L2 U' R' F' U D2
F' L2 U' R' F' D U
F' L2 U' R' F' D' U
F' L2 U' R' F' D2 U
F2 L2 U' R' U L D
F2 L2 U' R' U L D'
F2 L2 U' R' U L D2
F2 L2 U' R' U D L
F2 L2 U' R' U D' L
F2 L2 U' R' U D2 L
F' L2 U' D R' F' U
F2 L2 U' R' D U L
F2 L2 U' R' D' U L
F2 L2 U' R' D2 U L
F2 L2 U' R' F U L
F2 L2 U' R' F' U L
F2 L2 U' R' F2 U L
F' L2 U' D' R' F' U
F' L2 U' D2 R' F' U
F2 L2 U' D R' U L
F' L2 U' F R' F' U
D L2 U' R' U D2 L2
D L2 U' R' U' R2 U2
D L2 U' R' D' F2 U
D L2 U' R' D2 U L2
F2 L2 U' D' R' U L
D2 L2 U' F2 R' U L'
F' L2 U' F' R' F' U
F2 L2 U' D2 R' U L
D' L2 U' F2 R' U L'
F' L2 U' F2 R' F' U
R L2 F2 D' R' F2 L'
F2 L2 U' F R' U L
F L2 U' R' F U L'
F2 L2 U' F' R' U L
F2 L2 U' F2 R' U L
D L2 U' F2 R' U L'
F L2 U' F R' U L'
D2 L2 U2 R U R2 U
D2 L2 U2 R U2 D' F2
D2 L2 U2 R D B2 U2
D2 L2 U2 R D' U2 F2
D' L2 U2 R U R2 U
D' L2 U2 R U2 D' F2
D' L2 U2 R D B2 U2
D' L2 U2 R D' U2 F2
D L2 U2 R U R2 U
D L2 U2 R U2 D' F2
D L2 U2 R D B2 U2
D L2 U2 R D' U2 F2
U L2 U2 R' U D2 L2
U L2 U2 R' U' R2 U2
U L2 U2 R' D' F2 U
U L2 U2 R' D2 U L2
F2 L2 D L U' R' U
U L2 U2 F2 R' U L'
F' L2 D U' R' F' U
F2 L2 D U' R' U L
B' L2 D F2 L' F B
B' L2 D F2 L' B F
B' L2 D F2 B L' F
B' L2 D B F2 L' F
F2 L2 D' L U' R' U
F' L2 D' U' R' F' U
F2 L2 D' U' R' U L
F2 L2 D2 L U' R' U
F' L2 D2 U' R' F' U
F2 L2 D2 U' R' U L
F2 L2 F L U' R' U
F L2 F L' U' R' U
F2 L2 F U' R' U L
F L2 F U' R' U L'
F' L2 F' L' U' R' U
F2 L2 F' L U' R' U
D2 L2 F' U' R' F' U
D' L2 F' U' R' F' U
F' L2 F' U' R' U L'
F2 L2 F' U' R' U L
D L2 F' U' R' F' U
D2 L2 F2 L' U' R' U
D' L2 F2 L' U' R' U
U' L2 F2 L2 R' U L
F2 L2 F2 L U' R' U
U' L2 F2 R' L2 U L
D2 L2 F2 U' R' U L'
D L2 F2 L' U' R' U
D' L2 F2 U' R' U L'
B' L2 F2 D L' F B
B' L2 F2 D L' B F
B' L2 F2 D B L' F
F2 L2 F2 U' R' U L
D L2 F2 U' R' U L'
F L2 F2 U' R' F' U
U L2 B U R B U2
R U R2 U D R B2
R U R2 U D B2 R
R U R2 U2 R2 U' R'
R U R2 D U R B2
R U R2 D U B2 R
R U R2 D2 L2 U R
B2 L2 B2 L D F2 L'
U L2 B2 L U R U2
D2 R L D' R' F2 L'
D' R L D' R' F2 L'
U2 R L U2 D' F2 R
U2 R L D L' B2 U2
U2 R L D B2 L' U2
U2 R L D' L' U2 F2
U2 R L D' U2 F2 R
D R L D' R' F2 L'
D2 R L' D' R' F2 L'
D' R L' D' R' F2 L'
F2 R L' U' R2 U R
U2 R L' D L B2 U2
F2 R L' D R' D2 F2
U2 R L' D B2 U2 R'
U2 R L' D' L U2 F2
F2 R L' D' R F2 R2
F2 R L' D' R' F2 D
F2 R L' D' R' F2 D'
F2 R L' D' R' F2 D2
F2 R L' D' F R' F
F2 R L' D' F2 R' D
F2 R L' D' F2 R' D'
F2 R L' D' F2 R' D2
F2 R L' D' F2 D R'
F2 R L' D' F2 D' R'
F2 R L' D' F2 D2 R'
F2 R L' D2 R' D F2
F2 R L' F D' R' F2
F2 R L' F D' F2 R'
D R L' D' R' F2 L'
F2 R L' F' D' R' F2
F2 R L' F' D' F2 R'
F2 R L' F2 D' R' F2
F2 R L' F2 D' F2 R'
D2 R L2 D' R' F2 L'
D' R L2 D' R' F2 L'
F2 R L2 D' L R' F2
F2 R L2 D' L F2 R'
F2 R L2 D' R' L F2
F2 R L2 D' R' F2 L
F2 R L2 D' F2 L R'
F2 R L2 D' F2 R' L
D R L2 D' R' F2 L'
U2 R U R D R U
U2 R U R D' R U
U2 R U R D2 R U
U' R U D' F2 D' L2
U2 R U R' D R' U
U2 R U R' D' R' U
U2 R U R' D2 R' U
U2 R U D' R U F2
U2 R U D' R' U F2
U2 R U D' R2 U F2
U' R U F2 D' L2 F2
U' R U F2 D' F2 L2
U2 R U F' R2 F U
U2 R U F2 R2 F2 U
U2 R U B R2 B' U
B2 R U' L U' R' B2
U2 R U B2 R2 B2 U
U2 R U' L U' D' F2
U2 R U' L U2 R2 U
U2 R U' L D' U' F2
U2 R U' L D2 L2 U'
U2 R U' L' U' D' F2
U2 R U' L' U2 R2 U
U2 R U' L' D' U' F2
U2 R U' L' D2 L2 U'
U2 R U' L2 U' D' F2
U2 R U' L2 U2 R2 U
U2 R U' L2 D' U' F2
U2 R U' L2 D2 L2 U'
F2 R U' R2 U L' R
F2 R U' R2 U R L'
