D' L B2 R'
D L R2 D2 B2
D' L R B2 R'
D' L R' B2 R'
D' L R2 B2 R'
D' L B2 R' D
D' L B2 R' D'
D' L B2 R' D2
D' L B2 D R'
D' L B2 D' R'
D' L B2 D2 R'
D' R L B2 R'
D' R' L B2 R'
D' R2 L B2 R'
D R2 L D2 B2
D R2 D2 L B2
R' D' L B2 R'
R2 D' L B2 R'
R D' L B2 R'
L R U' L D U R2
L R U' L D2 B2 U
D L R' U2 F2 U2 R'
D L R' D' R' D' B2
R L U' L U D R2
R L U' L U2 F2 U'
R L U' L D U R2
R L U' L D2 B2 U
D L R' D2 R B2 R2
D L R' D2 R' B2 D
D L R' D2 R' B2 D'
D L R' D2 R' B2 D2
D L R' D2 R2 B2 R
R' L U' D L U R2
D' L R' F' B2 R' F
D' L R' F2 B2 R' F2
R2 L U' D L U R2
R' L U' D2 L B2 U
L R U' D L U R2
D' L R' B' R B' R'
D' L R' B' R' B' R'
D' L R' B' R2 B' R'
D' L R' B' D B' R'
R2 L U' D2 L B2 U
D' L R' B' D' B' R'
D' L R' B' D2 B' R'
L R U' D2 L B2 U
D' L R' B2 R2 D R
D' L R' B2 R2 D' R
D' L R' B2 R2 D2 R
D' L R' B2 D R' D
D' L R' B2 D R' D'
D' L R' B2 D R' D2
D' L R' B2 D' R' D
D' L R' B2 D' R' D'
D' L R' B2 D' R' D2
D' L R' B2 D2 R' D
D' L R' B2 D2 R' D'
D' L R' B2 D2 R' D2
D' L R' B2 F' R' F
D' L R' B2 F2 R' F2
R L U' D L U R2
D L R' B2 D2 B2 R'
R L U' D2 L B2 U
D' L R2 U2 L U2 B2
D2 L R2 U' B2 U B2
D L R2 U D R2 U'
D L R2 U' D' L2 U
D L R2 U2 F2 U2 D
D L R2 U2 F2 U2 D'
D L R2 U2 F2 U2 D2
D L R2 U2 F2 D U2
D L R2 U2 F2 D' U2
D L R2 U2 F2 D2 U2
D2 L R2 D' R2 D B2
D L R2 D U R2 U'
D L R2 D B D B2
D L R2 D B' D B2
D L R2 D B2 D B2
D L R2 D' U' L2 U
D L R2 D' B D' B2
D L R2 D' B' D' B2
D L R2 D' B2 D' B2
D L R2 D2 L B2 L'
D L R2 D2 L2 B2 L2
D L R2 D2 R' B2 R
D L R2 D2 R2 B2 R2
D L R2 D2 B D B
D L R2 D2 B D' B
D L R2 D2 B D2 B
D L R2 D2 B' D B'
D L R2 D2 B' D' B'
D L R2 D2 B' D2 B'
D' L R2 F' B2 R' F
D' L R2 F2 B2 R' F2
D' L R2 B' R B' R'
D' L R2 B' R' B' R'
D' L R2 B' R2 B' R'
D' L R2 B' D B' R'
D' L R2 B' D' B' R'
D' L R2 B' D2 B' R'
D' L R2 B2 R2 D R
D' L R2 B2 R2 D' R
D' L R2 B2 R2 D2 R
D L R2 B U2 F2 U2
D L R2 B D2 B2 D
D L R2 B D2 B2 D'
D L R2 B D2 B2 D2
D' L R2 B2 D R' D
D' L R2 B2 D R' D'
D' L R2 B2 D R' D2
D' L R2 B2 D' R' D
D' L R2 B2 D' R' D'
D' L R2 B2 D' R' D2
D' L R2 B2 D2 R' D
D' L R2 B2 D2 R' D'
D' L R2 B2 D2 R' D2
D' L R2 B2 F' R' F
D' L R2 B2 F2 R' F2
D L R2 B' U2 F2 U2
D L R2 B' D2 B2 D
D L R2 B' D2 B2 D'
D L R2 B' D2 B2 D2
D L R2 B2 U2 F2 U2
D L R2 B2 D2 B2 D
D L R2 B2 D2 B2 D'
D L R2 B2 D2 B2 D2
D' L U R U' B2 R'
D' L U R' U' B2 R'
D' L U R2 U' B2 R'
D2 L U R2 U' D' R2
D2 L U R2 U2 B2 U
D2 L U R2 D' U' R2
D2 L U R2 D2 F2 U'
D' L U F U' B2 R'
D' L U F' U' B2 R'
D' L U F2 U' B2 R'
R' L D R2 U' L U
D L U F' U' R2 B
R' L D U' L U R2
R2 L D R2 U' L U
L R D R2 U' L U
R2 L D U' L U R2
L R D U' L U R2
R L D R2 U' L U
F L U' L B' U F'
R L D U' L U R2
D' L U' B U B R'
D2 L U' B2 U D B2
D2 L U' B2 U2 R2 U'
D2 L U' B2 D U B2
D2 L U' B2 D2 L2 U
D' L U2 L U2 B2 D
D' L U2 L U2 B2 D'
D' L U2 L U2 B2 D2
D' L U2 L D2 F2 U2
D' L U2 L F U2 B2
D' L U2 L F' U2 B2
D' L U2 L F2 U2 B2
D L U2 L F2 U2 R2
D L U2 L' F2 U2 R2
D L U2 L2 F2 U2 R2
D2 L U2 D L2 U2 B2
D2 L U2 D' F2 U2 R2
D' L U2 D2 L F2 U2
D' L U2 D2 F2 L U2
D' L U2 F L U2 B2
D' L U2 F U2 B2 R'
D' L U2 F' L U2 B2
D L U2 D2 L2 U2 B2
D' L U2 F' U2 B2 R'
D' L U2 F2 L U2 B2
D' L U2 F2 U2 B2 R'
D L U2 F' U2 R2 B
D L U2 F2 L U2 R2
D L U2 F2 L' U2 R2
D L U2 F2 L2 U2 R2
R' L D2 U' L B2 U
D L U2 F2 U2 R2 D
D L U2 F2 U2 R2 D'
D L U2 F2 U2 R2 D2
D L U2 F2 D2 L2 U2
D2 L D L B2 L' R'
D2 L D L B2 R' L'
U' L D L U L' R2
U' L D L U R2 L'
R2 L D2 U' L B2 U
L R D2 U' L B2 U
R L D2 U' L B2 U
D' L D R D' B2 R'
D2 L D R B2 D2 R2
D' L D R' D' B2 R'
D2 L D R' B2 D2 R2
D' L D R2 D' B2 R'
D2 L D R2 B2 D2 R2
D2 L D U2 L2 U2 B2
D2 L D B D2 B R2
D2 L D B' D2 R2 B'
D2 L D B' D2 B' R2
D2 L D B2 R D2 R2
D2 L D B2 R' D2 R2
D' L D B2 R' D' B2
D2 L D B2 R2 D2 R2
D2 L D B2 U2 L2 U2
D' L D B2 D' R' B2
D2 L D B2 D2 R2 D
D2 L D B2 D2 R2 D'
D2 L D B2 D2 R2 D2
D2 L D' R D2 R B2
D2 L D' R D2 B2 R
D2 L D' R' D2 R' B2
D2 L D' R2 U2 F2 U2
D2 L D' R2 D2 B2 D
D2 L D' R2 D2 B2 D'
D2 L D' R2 D2 B2 D2
D2 L D' R2 B D2 B2
D2 L D' R2 B' D2 B2
D2 L D' R2 B2 D2 B2
D2 L D' U2 F2 U2 R2
D2 L D' F' R2 F B
D2 L D' F' R2 B F
D2 L D' B R2 D2 B2
D2 L D' B' R2 D2 B2
D' L D' B2 D R' B2
D2 L D' B2 R2 D2 B2
U' L D2 L B2 U L'
D L D2 L B2 L' R'
D L D2 L B2 R' L'
D' L D2 R D2 B2 R'
D' L D2 R' D2 B2 R'
D' L D2 R2 D2 B2 R'
D L D2 R B2 D2 R2
D L D2 R' B2 D2 R2
D' L D2 U2 L F2 U2
D L D2 R2 B2 D2 R2
D' L D2 U2 F2 L U2
L' R F2 R U' L2 F2
L' R F2 R U' F2 L2
D L D2 U2 L2 U2 B2
D' L D2 B2 R' D2 B2
D L D2 B D2 B R2
D' L D2 B2 D2 R' B2
D L D2 B' D2 R2 B'
D L D2 B' D2 B' R2
D L D2 B2 R D2 R2
D L D2 B2 R' D2 R2
D L D2 B2 R2 D2 R2
D L D2 B2 U2 L2 U2
D L D2 B2 D2 R2 D
D L D2 B2 D2 R2 D'
D L D2 B2 D2 R2 D2
D' L F R B2 R' F'
D2 L F D' F' R2 B
D' L F B2 D F' R'
D' L F B2 D' F' R'
D' L F B2 D2 F' R'
D' L F' R F B2 R'
D' L F' R B2 R' F
D' L F' R B2 F R'
D' L F' R' F B2 R'
D' L F' R' B2 R' F
D' L F' R' B2 F R'
D' L F' R2 F B2 R'
D' L F' R2 B2 R' F
D' L F' R2 B2 F R'
D L F' R' F R' B
D L F' R2 D F B
D L F' R2 D B F
D L F' R2 D' F B
D L F' R2 D' B F
D L F' R2 D2 F B
D L F' R2 D2 B F
D L F' R2 F D B
D L F' R2 F D' B
D L F' R2 F D2 B
D L F' R2 F B D
D L F' R2 F B D'
D L F' R2 F B D2
D L F' R2 B D F
D L F' R2 B D' F
D L F' R2 B D2 F
D L F' R2 B F D
D L F' R2 B F D'
D L F' R2 B F D2
F L F' U' L B' U
D' L F' B2 R F R2
D' L F' B2 R' D F
D' L F' B2 R' D' F
D' L F' B2 R' D2 F
D' L F' B2 R' F D
D' L F' B2 R' F D'
D' L F' B2 R' F D2
D L F' B R2 F B
D L F' B R2 B F
D' L F' B2 D R' F
D' L F' B2 D F R'
D' L F' B2 D' R' F
D' L F' B2 D' F R'
D' L F' B2 D2 R' F
D' L F' B2 D2 F R'
D L F' B' R2 F B
D L F' B' R2 B F
D L F' B2 R2 F B
D L F' B2 R2 B F
D' L F2 R F2 B2 R'
D' L F2 R B2 R' F2
D' L F2 R B2 F2 R'
D' L F2 R' F2 B2 R'
D' L F2 R' B2 R' F2
D' L F2 R' B2 F2 R'
D' L F2 R2 F2 B2 R'
D' L F2 R2 B2 R' F2
D' L F2 R2 B2 F2 R'
D L F2 R2 F2 D2 B2
R' L B2 R D R2 B2
R' L B2 R D B2 R2
R2 L B2 R D R2 B2
R2 L B2 R D B2 R2
R' L B2 U R' F2 U'
L R B2 R D R2 B2
L R B2 R D B2 R2
R' L B2 U F2 R' U'
R L B2 R D R2 B2
R L B2 R D B2 R2
D' L F2 B2 R F2 R2
D' L F2 B2 R' F2 D
D' L F2 B2 R' F2 D'
D' L F2 B2 R' F2 D2
L R B2 U R' F2 U'
R2 L B2 U R' F2 U'
D' L B L B L' R'
D' L B L B R' L'
L R B2 U F2 R' U'
R2 L B2 U F2 R' U'
R L B2 U R' F2 U'
R L B2 U F2 R' U'
D' L B L2 B L2 R'
D' L B L2 B R' L2
D' L B R B R' B
D L B R D2 R B2
D L B R D2 B2 R
D2 L B U R2 F' U'
D L B R' D2 R' B2
D L B R2 U2 F2 U2
D L B R2 D2 B2 D
D L B R2 D2 B2 D'
D L B R2 D2 B2 D2
D L B R2 B D2 B2
D L B R2 B' D2 B2
D L B R2 B2 D2 B2
B' L B D L R2 B'
B' L B D L B' R2
D L B U2 F2 U2 R2
B' L B D R2 L B'
D L B D2 B2 D2 R2
D L B F' R2 F B
D L B F' R2 B F
L' R' U F2 R U' L2
R' L' U F2 R U' L2
D' L B' R D B' R'
D' L B' R D' B' R'
D' L B' R D2 B' R'
D' L B' R B' R' D
D' L B' R B' R' D'
D' L B' R B' R' D2
D' L B' R B' D R'
D' L B' R B' D' R'
D' L B' R B' D2 R'
D' L B' R' D B' R'
D' L B' R' D' B' R'
D' L B' R' D2 B' R'
D' L B' R' B' R' D
D' L B' R' B' R' D'
D' L B' R' B' R' D2
D' L B' R' B' D R'
D' L B' R' B' D' R'
D' L B' R' B' D2 R'
R2 L' U F2 R U' L2
L R' U F2 U2 L U
D' L B' R2 D B' R'
D' L B' R2 D' B' R'
D' L B' R2 D2 B' R'
D L B' R D2 R B2
D L B' R D2 B2 R
D' L B' R2 B' R' D
D' L B' R2 B' R' D'
D' L B' R2 B' R' D2
D' L B' R2 B' D R'
D' L B' R2 B' D' R'
D' L B' R2 B' D2 R'
R L' U F2 R U' L2
D L B' R' D2 R' B2
D L B' R2 U2 F2 U2
D L B' R2 D2 B2 D
D L B' R2 D2 B2 D'
D L B' R2 D2 B2 D2
D L B' R2 B D2 B2
D L B' R2 B' D2 B2
D L B' R2 B2 D2 B2
L R' U' L U D R2
L R' U' L U2 F2 U'
L R' U' L D U R2
L R' U' L D2 B2 U
D' L B' D R B' R'
D' L B' D R' B' R'
D' L B' D R2 B' R'
D' L B' D B' R' D
D' L B' D B' R' D'
D' L B' D B' R' D2
D' L B' D B' D R'
D' L B' D B' D' R'
D' L B' D B' D2 R'
D' L B' D' R B' R'
D' L B' D' R' B' R'
D' L B' D' R2 B' R'
D' L B' D' B' R' D
D' L B' D' B' R' D'
D' L B' D' B' R' D2
D' L B' D' B' D R'
D' L B' D' B' D' R'
D' L B' D' B' D2 R'
D L B' U2 F2 U2 R2
D' L B' D2 R B' R'
D' L B' D2 R' B' R'
D' L B' D2 R2 B' R'
D' L B' D2 B' R' D
D' L B' D2 B' R' D'
D' L B' D2 B' R' D2
D' L B' D2 B' D R'
D' L B' D2 B' D' R'
D' L B' D2 B' D2 R'
D L B' D2 B2 D2 R2
D' L B2 L R' D L'
D' L B2 L R' D' L'
D' L B2 L R' D2 L'
L R' U' D L U R2
D' L B2 L D L' R'
D' L B2 L D R' L'
D' L B2 L D' L' R'
D' L B2 L D' R' L'
D' L B2 L D2 L' R'
D' L B2 L D2 R' L'
D' L B2 L' R' D L
D' L B2 L' R' D' L
D' L B2 L' R' D2 L
D L B' F' R2 F B
D L B' F' R2 B F
D' L B2 L' D L R'
D' L B2 L' D R' L
D' L B2 L' D' L R'
D' L B2 L' D' R' L
D' L B2 L' D2 L R'
D' L B2 L' D2 R' L
L R' U' D2 L B2 U
D' L B2 R F' R2 F
D' L B2 R F2 R2 F2
D' L B2 R B R2 B'
D' L B2 R B2 R2 B2
D' L B2 R' L D L'
D' L B2 R' L D' L'
D' L B2 R' L D2 L'
D' L B2 R' L' D L
D' L B2 R' L' D' L
D' L B2 R' L' D2 L
D' L B2 R' F D F'
D' L B2 R' F D' F'
D' L B2 R' F D2 F'
D' L B2 R' F' D F
D' L B2 R' F' D' F
D' L B2 R' F' D2 F
D' L B2 R' B D B'
D' L B2 R' B D' B'
D' L B2 R' B D2 B'
D' L B2 R' B' D B
D' L B2 R' B' D' B
D' L B2 R' B' D2 B
D' L B2 R2 D R D
D' L B2 R2 D R D'
D' L B2 R2 D R D2
D' L B2 R2 D' R D
D' L B2 R2 D' R D'
D' L B2 R2 D' R D2
D' L B2 R2 D2 R D
D' L B2 R2 D2 R D'
D' L B2 R2 D2 R D2
D2 L B2 U R2 U' R2
D' L B2 R2 B R B'
D' L B2 R2 B2 R B2
D L B2 R D2 R B2
D L B2 R D2 B2 R
D' L B2 U F U' R'
D' L B2 U F' U' R'
D' L B2 U F2 U' R'
D L B2 R' D2 R' B2
D L B2 R2 U2 F2 U2
D' L B2 U2 L U2 R'
D L B2 R2 D2 B2 D
D L B2 R2 D2 B2 D'
D L B2 R2 D2 B2 D2
D' L B2 U2 L' U2 R'
D' L B2 U2 L2 U2 R'
D L B2 R2 B D2 B2
D L B2 R2 B' D2 B2
D L B2 R2 B2 D2 B2
D2 L B2 D B2 D' R2
D' L B2 D R2 D R
D' L B2 D R2 D' R
D' L B2 D R2 D2 R
D' L B2 D F' R' F
D' L B2 D F2 R' F2
D' L B2 D' R2 D R
D' L B2 D' R2 D' R
D' L B2 D' R2 D2 R
D' L B2 D' F' R' F
D' L B2 D' F2 R' F2
D L B2 U2 F2 U2 R2
D' L B2 D2 R2 D R
D' L B2 D2 R2 D' R
D' L B2 D2 R2 D2 R
D' L B2 D2 F' R' F
D' L B2 D2 F2 R' F2
D' L B2 F D F' R'
D' L B2 F D' F' R'
D' L B2 F D2 F' R'
D' L B2 F' R F R2
D' L B2 F' R' D F
D' L B2 F' R' D' F
D' L B2 F' R' D2 F
D' L B2 F' R' F D
D' L B2 F' R' F D'
D' L B2 F' R' F D2
D' L B2 F' D R' F
D' L B2 F' D F R'
D' L B2 F' D' R' F
D' L B2 F' D' F R'
D' L B2 F' D2 R' F
D' L B2 F' D2 F R'
D' L B2 F2 R F2 R2
D' L B2 F2 R' F2 D
D' L B2 F2 R' F2 D'
D' L B2 F2 R' F2 D2
D L B2 D2 B2 D2 R2
D L B2 F' R2 F B
D L B2 F' R2 B F
L R' D R2 U' L U
L R' D U' L U R2
D L' R' D2 R' B2 L
D L' R2 U2 F2 U2 L2
D L' R2 D2 B2 D2 L2
D L' R2 F L2 F' B'
D L' R2 F L2 B' F'
D L' R2 B L2 D2 B2
D L' R2 B' L2 D2 B2
D L' R2 B2 L2 D2 B2
L R' D2 U' L B2 U
B' L' U F2 R B U'
U2 L' U' F2 R U' L2
D' L' U2 L' U2 L' B2
D' L' U2 L' U2 B2 L'
F2 L' U2 L' U L' F2
U' L' U2 F2 R U' L2
D L' U2 F2 U2 L2 R2
D L' U2 F2 U2 R2 L2
R' L' F2 R U' L2 F2
R' L' F2 R U' F2 L2
L' R' F2 R U' L2 F2
L' R' F2 R U' F2 L2
U' L' D L' F2 U R2
R2 L' F2 R U' L2 F2
R2 L' F2 R U' F2 L2
R L' F2 R U' L2 F2
R L' F2 R U' F2 L2
F2 L' D' L2 B2 R' U'
D L' D2 B2 D2 L2 R2
D L' D2 B2 D2 R2 L2
L R' B2 R D R2 B2
L R' B2 R D B2 R2
D L' F L2 F' R2 B'
D L' F L2 F' B' R2
D L' F L2 B' F' R2
L R' B2 U R' F2 U'
L R' B2 U F2 R' U'
L' R2 U F2 R U' L2
D L' F' R2 F L2 B
D L' F' R2 F B L2
D L' F' R2 B F L2
L R2 U F2 U2 L U
D' L' F2 L2 R F2 B2
D' L' F2 L2 R B2 F2
D' L' F2 L2 B2 R F2
D' L' F2 R L2 F2 B2
D' L' F2 R L2 B2 F2
D' L' F2 R F2 L2 B2
D' L' F2 R F2 B2 L2
D' L' F2 R B2 L2 F2
D' L' F2 R B2 F2 L2
L R2 U' L U D R2
L R2 U' L U2 F2 U'
L R2 U' L D U R2
L R2 U' L D2 B2 U
U L' F2 L R U' L
L R2 U' D L U R2
U L' F2 R L U' L
L R2 U' D2 L B2 U
D L' F2 U2 L2 R2 F2
D L' F2 U2 L2 F2 R2
D L' F2 U2 R2 L2 F2
D L' F2 U2 R2 F2 L2
D L' F2 U2 F2 L2 R2
D L' F2 U2 F2 R2 L2
D' L' F2 B2 L2 R F2
D' L' F2 B2 R L2 F2
D' L' F2 B2 R F2 L2
D' L' B L2 B2 R' B'
D L' B L2 R2 D2 B2
D L' B R2 L2 D2 B2
D L' B' L2 R2 D2 B2
L R2 D R2 U' L U
D L' B' R2 L2 D2 B2
L R2 D U' L U R2
D' L' B2 L D2 L R2
D' L' B2 L D2 R2 L
D' L' B2 L2 U2 L U2
D' L' B2 L2 B2 R' B2
D L' B2 L2 R2 D2 B2
D' L' B2 U2 L' U2 L'
D L' B2 R2 L2 D2 B2
D' L' B2 F2 L2 R F2
D' L' B2 F2 R L2 F2
D' L' B2 F2 R F2 L2
D L2 R D2 L' R B2
D L2 R D2 L' B2 R
D L2 R D2 R L' B2
D L2 R D2 R B2 L'
D L2 R D2 B2 L' R
D L2 R D2 B2 R L'
L R2 D2 U' L B2 U
D L2 R' D2 L' R' B2
D L2 R' D2 R' L' B2
D L2 R' D2 R' B2 L'
D L2 R2 U2 F2 R U2
D L2 R2 D L' D B2
D L2 R2 D2 L B2 L2
D L2 R2 D2 L' B2 D
D L2 R2 D2 L' B2 D'
D L2 R2 D2 L' B2 D2
D L2 R2 D2 B L' B
D L2 R2 D2 B2 L' D
D L2 R2 D2 B2 L' D'
D L2 R2 D2 B2 L' D2
D L2 R2 D2 B2 D L'
D L2 R2 D2 B2 D' L'
D L2 R2 D2 B2 D2 L'
D L2 R2 B L' D2 B2
U' L2 U L' R D R2
U' L2 U L' R' D R2
U' L2 U L' R2 D R2
U' L2 U L' U F2 U'
U' L2 U L' D R2 D
U' L2 U L' D R2 D'
U' L2 U L' D R2 D2
D L2 R2 B D2 L' B2
D L2 R2 B D2 B2 L'
D L2 R2 B' L' D2 B2
F2 L2 U L F2 L2 R
F2 L2 U L F2 R L2
U' L2 U L2 D L R2
U' L2 U L2 D R2 L
D L2 R2 B' D2 L' B2
D L2 R2 B' D2 B2 L'
D L2 R2 B2 L' D2 B2
U' L2 U R L' D R2
U' L2 U R D L' R2
U' L2 U R D R2 L'
D L2 R2 B2 D2 L' B2
D L2 R2 B2 D2 B2 L'
U' L2 U R' L' D R2
U' L2 U R' D L' R2
U' L2 U R' D R2 L'
U' L2 U R2 L' D R2
U' L2 U R2 D L' R2
U' L2 U R2 D R2 L'
U' L2 U D L' R2 D
U' L2 U D L' R2 D'
U' L2 U D L' R2 D2
U' L2 U D R2 L' D
U' L2 U D R2 L' D'
U' L2 U D R2 L' D2
U' L2 U D R2 D L'
U' L2 U D R2 D' L'
U' L2 U D R2 D2 L'
F L2 U L' D F' R
U' L2 U D2 L' D' R2
L' R2 F2 R U' L2 F2
L' R2 F2 R U' F2 L2
U L2 U D L' R2 F2
