L' U' F2 R B'
L' U' F2 B' R
L' U' B' F2 R
L' R U' F2 R B'
L' R U' F2 B' R
L' R U' B' F2 R
R' L' U' F2 R B'
L' R' U' F2 R B'
R' L' U' F2 B' R
L' R' U' F2 B' R
R' L' U' B' F2 R
L' R' U' B' F2 R
R2 L' U' F2 R B'
R2 L' U' F2 B' R
R2 L' U' B' F2 R
R L' U' F2 R B'
R L' U' F2 B' R
R L' U' B' F2 R
L' R2 U' F2 R B'
L' R2 U' F2 B' R
L' R2 U' B' F2 R
L' U' R F2 R B'
L' U' R F2 B' R
L' U' R B' F2 R
L' U' R' F2 R B'
L' U' R' F2 B' R
L' U' R' B' F2 R
L' U' R2 F2 R B'
L' U' R2 F2 B' R
D R F2 L' U' B'
L' U' R2 B' F2 R
L' U' F2 R D B'
L' U' F2 R D' B'
L' U' F2 R D2 B'
L' U' F2 R B' D
L' U' F2 R B' D'
L' U' F2 R B' D2
L' U' F2 R' B' R2
L' U' F2 D R B'
L' U' F2 D B' R
L' U' F2 D' R B'
L' U' F2 D' B' R
L' U' F2 D2 R B'
L' U' F2 D2 B' R
L' U' F2 B R B2
L' U' F2 B' R D
L' U' F2 B' R D'
L' U' F2 B' R D2
L' U' F2 B' D R
L' U' F2 B' D' R
L' U' F2 B' D2 R
L' U' B F2 R B2
L' U' B' R F2 R
L' U' B' R' F2 R
L' U' B' R2 F2 R
L' U' B' F2 R D
L' U' B' F2 R D'
L' U' B' F2 R D2
L' U' B' F2 D R
L' U' B' F2 D' R
L' U' B' F2 D2 R
L' F' U' F' R B'
L' F' U' F' B' R
L' F' U' B' F' R
R L' U' F2 D2 B' R
R2 L' U' B' R' F2 R
R L' U' F2 B R B2
R L' U' F2 B' R D
R L' U' F2 B' R D'
R L' U' F2 B' R D2
R2 L' U' B' R2 F2 R
R L' U' F2 B' D R
R L' U' F2 B' D' R
R L' U' F2 B' D2 R
R2 L' U' B' F2 R D
R2 L' U' B' F2 R D'
R2 L' U' B' F2 R D2
R2 L' U' B' F2 D R
R2 L' U' B' F2 D' R
R2 L' U' B' F2 D2 R
R L' U' B F2 R B2
R L' U' B' R F2 R
R L' U' B' R' F2 R
R L' U' B' R2 F2 R
R L' U' B' F2 R D
R L' U' B' F2 R D'
R L' U' B' F2 R D2
R L' U' B' F2 D R
R L' U' B' F2 D' R
R L' U' B' F2 D2 R
F2 L B2 D L2 R' B'
F2 L B2 D R' L2 B'
U2 L' R U F2 B R
U2 L' R U B F2 R
D2 L' U B2 U2 B R2
D2 L' U' R2 D2 F2 B'
D2 L' U' R2 D2 B' F2
F' L' U' F2 R F B'
F' L' U' F2 R B' F
D2 L' U' B R2 F' B2
D2 L' U' B R2 B2 F'
F' L' U' F2 B' R F
U' L' U' F2 L R B
U' L' U' F2 R L B
F' L' U' B' F2 R F
R' L' F' U' F' R B'
R' L' F' U' F' B' R
R' L' F' U' B' F' R
L' R' F' U' F' R B'
L' R' F' U' F' B' R
L' R' F' U' B' F' R
R2 L' F' U' F' R B'
R2 L' F' U' F' B' R
R2 L' F' U' B' F' R
R L' F' U' F' R B'
R L' F' U' F' B' R
R L' F' U' B' F' R
L' R2 U' R F2 R B'
L' R2 U' R F2 B' R
L' R2 U' R B' F2 R
L' R2 U' R' F2 R B'
L' R2 U' R' F2 B' R
L' R2 U' R' B' F2 R
L' R2 U' R2 F2 R B'
L' R2 U' R2 F2 B' R
L' R2 U' R2 B' F2 R
B' L' F2 R D B' L
U' L' F2 R D' L B'
U2 L' F2 R D' L2 B
U2 L' F2 R D' B L2
U2 L' F2 R B D' L2
B2 L' F2 R D B' L2
F' L' F2 U' R F B'
F' L' F2 U' R B' F
B L' F2 R D' B' L
F' L' F2 U' B' R F
L' R2 U' F2 R D B'
L' R2 U' F2 R D' B'
L' R2 U' F2 R D2 B'
L' R2 U' F2 R B' D
L' R2 U' F2 R B' D'
L' R2 U' F2 R B' D2
L' R2 U' F2 R' B' R2
F2 L' F2 U' R F2 B'
F2 L' F2 U' R B' F2
L' R2 U' F2 D R B'
L' R2 U' F2 D B' R
L' R2 U' F2 D' R B'
L' R2 U' F2 D' B' R
L' R2 U' F2 D2 R B'
L' R2 U' F2 D2 B' R
L' R2 U' F2 B R B2
L' R2 U' F2 B' R D
L' R2 U' F2 B' R D'
L' R2 U' F2 B' R D2
L' R2 U' F2 B' D R
L' R2 U' F2 B' D' R
L' R2 U' F2 B' D2 R
F2 L' F2 U' B' R F2
L' R2 U' B F2 R B2
L' R2 U' B' R F2 R
L' R2 U' B' R' F2 R
L' R2 U' B' R2 F2 R
U' L' F2 D' L R B'
U' L' F2 D' L B' R
U' L' F2 D' R L B'
L' R2 U' B' F2 R D
L' R2 U' B' F2 R D'
L' R2 U' B' F2 R D2
L' R2 U' B' F2 D R
L' R2 U' B' F2 D' R
L' R2 U' B' F2 D2 R
D L' F2 U' D' F2 B'
D L' F2 U' D' B' F2
B2 L' F2 D R B' L2
D L' F2 U' B' D' F2
D L' F2 U2 R2 U B'
B2 L' F2 D B' L2 R
B2 L' F2 D B' R L2
U2 L' F2 D' L2 R B
U2 L' F2 D' R L2 B
U2 L' F2 D' R B L2
B' L' F2 B' R D L2
B' L' F2 B' D L2 R
B' L' F2 B' D R L2
B L' F2 D' R B' L
D L' F2 D' U' F2 B'
D L' F2 D' U' B' F2
B L' F2 D' B' L R
B L' F2 D' B' R L
B' L' B U' F2 R B2
B' L' B U' F2 B2 R
B' L' B U' B2 F2 R
B' L' B' F2 R D L2
B' L' B' F2 D L2 R
B' L' B' F2 D R L2
B2 L' B2 U' F2 B R
B2 L' B2 U' B F2 R
L' R2 F' U' F' R B'
L' R2 F' U' F' B' R
L' R2 F' U' B' F' R
U L2 U R U F2 B
U L2 U R U B F2
U L2 U' L' U' F2 B'
U L2 U' L' U' B' F2
D' L2 U2 L B2 U B
D' L2 U2 B2 L U B'
D' L2 D2 R' F2 U' B
D' L2 D2 F2 R' U' B
L U L2 U2 F2 R B'
L U L2 U2 F2 B' R
L U L2 U2 B' F2 R
L' U R' F2 R B' L'
L' U R' F2 B' L' R
L' U R' F2 B' R L'
L' U R' B' F2 L' R
L' U R' B' F2 R L'
U L2 B U L U F2
U L2 B' U' R' U' F2
L' U D2 B2 L' U2 B
U2 R L' U F2 B R
U2 R L' U B F2 R
L U D2 F L B2 U2
L U D2 F B2 U2 R'
L' U F U2 F B' R'
L' U F U2 B' R' F
L' U F U2 B' F R'
L U D2 B2 F U2 R'
L U F L2 B' L' U2
L' U F' U2 F' R B'
L' U F' U2 F' B' R
L U F B' U2 F R
L' U F' U2 B' F' R
L U F B2 U2 R' F
L U F B2 U2 F R'
L U F' L F2 U2 F
L' U F2 R B2 L B
U2 R U D2 B R2 F'
U2 R U F2 D2 B R2
U2 R U F2 B D2 R2
U2 R U B F2 D2 R2
L U F2 L F' U2 F
L' U F2 B R B2 L
U2 R U' L2 U2 F2 B
U2 R U' L2 U2 B F2
L' U B L' U2 F2 B2
L' U B L' U2 B2 F2
L' U B U2 F2 R B2
L' U B U2 F2 B2 R
L' U B U2 B2 F2 R
L' U B F2 R B2 L
L' U B' R' F2 L' R
L' U B' R' F2 R L'
L' U B2 L' U2 F2 B
L' U B2 L' U2 B F2
L U B' F U2 F R
L' U B2 U2 F2 B R
L' U B2 U2 B F2 R
L U B2 F U2 R' F
L U B2 F U2 F R'
L2 U' L U' B' L' F2
U2 R D2 U B R2 F'
L' U' L' U2 L F2 B'
L' U' L' U2 L B' F2
L' U' L' U2 F2 L B'
L U' L2 F2 R B' L2
L U' L2 F2 B' L2 R
L U' L2 F2 B' R L2
L U' L2 B' F2 L2 R
L U' L2 B' F2 R L2
L' U' R F2 R D B'
L' U' R F2 R D' B'
L' U' R F2 R D2 B'
L' U' R F2 R B' D
L' U' R F2 R B' D'
L' U' R F2 R B' D2
L' U' R F2 R' B' R2
L' U' R F2 D R B'
L' U' R F2 D B' R
L' U' R F2 D' R B'
L' U' R F2 D' B' R
L' U' R F2 D2 R B'
L' U' R F2 D2 B' R
L' U' R F2 B R B2
L' U' R F2 B' R D
L' U' R F2 B' R D'
L' U' R F2 B' R D2
L' U' R F2 B' D R
L' U' R F2 B' D' R
L' U' R F2 B' D2 R
L' U' R B F2 R B2
L' U' R B' R F2 R
L' U' R B' R' F2 R
L' U' R B' R2 F2 R
L' U' R B' F2 R D
L' U' R B' F2 R D'
L' U' R B' F2 R D2
L' U' R B' F2 D R
L' U' R B' F2 D' R
L' U' R B' F2 D2 R
D R F2 L' R U' B'
D R F2 L' R' U' B'
D R F2 L' R2 U' B'
D R F2 L' U' D B'
D R F2 L' U' D' B'
D R F2 L' U' D2 B'
D R F2 L' U' B' D
D R F2 L' U' B' D'
D R F2 L' U' B' D2
D R F2 L' D U' B'
D R F2 L' D' U' B'
D R F2 L' D2 U' B'
D R F2 R L' U' B'
D R F2 R' L' U' B'
D R F2 R2 L' U' B'
D R F2 D L' U' B'
D R F2 D' L' U' B'
D R F2 D2 L' U' B'
L' U' R' F2 R D B'
L' U' R' F2 R D' B'
L' U' R' F2 R D2 B'
L' U' R' F2 R B' D
L' U' R' F2 R B' D'
L' U' R' F2 R B' D2
L' U' R' F2 R' B' R2
L' U' R' F2 D R B'
L' U' R' F2 D B' R
L' U' R' F2 D' R B'
L' U' R' F2 D' B' R
L' U' R' F2 D2 R B'
L' U' R' F2 D2 B' R
L' U' R' F2 B R B2
L' U' R' F2 B' R D
L' U' R' F2 B' R D'
L' U' R' F2 B' R D2
L' U' R' F2 B' D R
L' U' R' F2 B' D' R
L' U' R' F2 B' D2 R
L' U' R' B F2 R B2
L' U' R' B' R F2 R
L' U' R' B' R' F2 R
L' U' R' B' R2 F2 R
L' U' R' B' F2 R D
L' U' R' B' F2 R D'
L' U' R' B' F2 R D2
L' U' R' B' F2 D R
L' U' R' B' F2 D' R
L' U' R' B' F2 D2 R
L' U' R2 F2 R D B'
L' U' R2 F2 R D' B'
L' U' R2 F2 R D2 B'
L' U' R2 F2 R B' D
L' U' R2 F2 R B' D'
L' U' R2 F2 R B' D2
L' U' R2 F2 R' B' R2
L' U' R2 F2 D R B'
L' U' R2 F2 D B' R
L' U' R2 F2 D' R B'
L' U' R2 F2 D' B' R
L' U' R2 F2 D2 R B'
L' U' R2 F2 D2 B' R
L' U' R2 F2 B R B2
L' U' R2 F2 B' R D
L' U' R2 F2 B' R D'
L' U' R2 F2 B' R D2
L' U' R2 F2 B' D R
L' U' R2 F2 B' D' R
L' U' R2 F2 B' D2 R
L' U' R2 B F2 R B2
L' U' R2 B' R F2 R
L' U' R2 B' R' F2 R
L' U' R2 B' R2 F2 R
L' U' R2 B' F2 R D
L' U' R2 B' F2 R D'
L' U' R2 B' F2 R D2
L' U' R2 B' F2 D R
L' U' R2 B' F2 D' R
L' U' R2 B' F2 D2 R
L' U' D B' D' F2 R
L' U' D' B' D F2 R
L' U' F R F R B'
L' U' F R F B' R
L' U' F R B' F R
L' U' F R' F R B'
L' U' F R' F B' R
L' U' F R' B' F R
L' U' F R2 F R B'
L' U' F R2 F B' R
L' U' F R2 B' F R
L' U' F D F R B'
L' U' F D F B' R
L' U' F D B' F R
L' U' F D' F R B'
L' U' F D' F B' R
L' U' F D' B' F R
L' U' F D2 F R B'
L' U' F D2 F B' R
L U' F L U2 L' F
L' U' F D2 B' F R
L' U' F B' R F R
L' U' F B' R' F R
L' U' F B' R2 F R
L' U' F B' D F R
L' U' F B' D' F R
L' U' F B' D2 F R
L' U' F2 R D B' D
L' U' F2 R D B' D'
L' U' F2 R D B' D2
L' U' F2 R D' B' D
L' U' F2 R D' B' D'
L' U' F2 R D' B' D2
L' U' F2 R D2 B' D
L' U' F2 R D2 B' D'
L' U' F2 R D2 B' D2
L' U' F2 R B2 D B
L' U' F2 R B2 D' B
L' U' F2 R B2 D2 B
L' U' F2 R' B R2 B2
L' U' F2 R' B' R2 D
L' U' F2 R' B' R2 D'
L' U' F2 R' B' R2 D2
L' U' F2 R2 D R' B'
L' U' F2 R2 D' R' B'
L' U' F2 R2 D2 R' B'
L U' F' D2 F' B2 R'
L' U' F2 D R D B'
L' U' F2 D R D' B'
L' U' F2 D R D2 B'
L' U' F2 D R B' D
L' U' F2 D R B' D'
L' U' F2 D R B' D2
L' U' F2 D R' B' R2
L U' F' D2 B2 F' R'
L' U' F2 D B R B2
L' U' F2 D B' R D
L' U' F2 D B' R D'
L' U' F2 D B' R D2
L' U' F2 D B' D R
L' U' F2 D B' D' R
L' U' F2 D B' D2 R
L' U' F2 D' R D B'
L' U' F2 D' R D' B'
L' U' F2 D' R D2 B'
L' U' F2 D' R B' D
L' U' F2 D' R B' D'
L' U' F2 D' R B' D2
L' U' F2 D' R' B' R2
L' U' F2 D' B R B2
L' U' F2 D' B' R D
L' U' F2 D' B' R D'
L' U' F2 D' B' R D2
L' U' F2 D' B' D R
L' U' F2 D' B' D' R
L' U' F2 D' B' D2 R
L' U' F2 D2 R D B'
L' U' F2 D2 R D' B'
L' U' F2 D2 R D2 B'
L' U' F2 D2 R B' D
L' U' F2 D2 R B' D'
L' U' F2 D2 R B' D2
L' U' F2 D2 R' B' R2
L' U' F2 D2 B R B2
L' U' F2 D2 B' R D
L' U' F2 D2 B' R D'
L' U' F2 D2 B' R D2
L' U' F2 D2 B' D R
L' U' F2 D2 B' D' R
L' U' F2 D2 B' D2 R
L' U' F2 B R B2 D
L' U' F2 B R B2 D'
L' U' F2 B R B2 D2
L' U' F2 B R' B2 R2
L' U' F2 B' R2 D R'
L' U' F2 B' R2 D' R'
L' U' F2 B' R2 D2 R'
L' U' F2 B' D R D
L' U' F2 B' D R D'
L' U' F2 B' D R D2
L' U' F2 B' D' R D
L' U' F2 B' D' R D'
L' U' F2 B' D' R D2
L' U' F2 B' D2 R D
L' U' F2 B' D2 R D'
L' U' F2 B' D2 R D2
L' U' F2 B2 D B R
L' U' F2 B2 D' B R
L' U' F2 B2 D2 B R
U2 R' U' L2 F' U2 F'
L U' F2 R' B2 R' B
L U' F2 R2 B2 R' B'
L' U' B R F2 R B2
L' U' B R F2 B2 R
L' U' B R B2 F2 R
L' U' B R' F2 R B2
L' U' B R' F2 B2 R
L' U' B R' B2 F2 R
L U' F2 U2 L F' U2
L' U' B R2 F2 R B2
L' U' B R2 F2 B2 R
L' U' B R2 B2 F2 R
L U' F2 U2 F' L U2
U2 R' U' F' L2 U2 F'
L U' F2 B R2 B R'
L U' F2 B2 R2 B R
L' U' B F2 R B2 D
L' U' B F2 R B2 D'
L' U' B F2 R B2 D2
L' U' B F2 R' B2 R2
L' U' B' R F2 R D
L' U' B' R F2 R D'
L' U' B' R F2 R D2
L' U' B' R F2 D R
L' U' B' R F2 D' R
L' U' B' R F2 D2 R
L' U' B' R' F2 R D
L' U' B' R' F2 R D'
L' U' B' R' F2 R D2
L' U' B' R' F2 D R
L' U' B' R' F2 D' R
L' U' B' R' F2 D2 R
L' U' B' R2 F2 R D
L' U' B' R2 F2 R D'
L' U' B' R2 F2 R D2
L' U' B' R2 F2 D R
L' U' B' R2 F2 D' R
L' U' B' R2 F2 D2 R
L' U' B' U2 L' U2 F2
L U' B F2 R2 B R'
L' U' B' F R F R
L' U' B' F R' F R
L' U' B' F R2 F R
L' U' B' F D F R
L' U' B' F D' F R
L' U' B' F D2 F R
L' U' B' F2 R2 D R'
L' U' B' F2 R2 D' R'
L' U' B' F2 R2 D2 R'
L' U' B' F2 D R D
L' U' B' F2 D R D'
L' U' B' F2 D R D2
L' U' B' F2 D' R D
L' U' B' F2 D' R D'
L' U' B' F2 D' R D2
L' U' B' F2 D2 R D
L' U' B' F2 D2 R D'
L' U' B' F2 D2 R D2
L' U' B2 R' F2 R B
L' U' B2 F2 D B R
L' U' B2 F2 D' B R
L' U' B2 F2 D2 B R
L U' B2 R F2 R2 B
L U' B2 F2 R2 B R
L2 U2 L F2 D' B' L2
L2 U2 L F2 B' D' L2
L2 U2 L B' F2 D' L2
L U2 L2 U F2 R B'
L U2 L2 U F2 B' R
L U2 L2 U B' F2 R
L' U2 R U F2 R B'
L' U2 R U F2 B' R
L' U2 R U B' F2 R
L' U2 R' U F2 R B'
L' U2 R' U F2 B' R
L' U2 R' U B' F2 R
L' U2 R2 U F2 R B'
L' U2 R2 U F2 B' R
L' U2 R2 U B' F2 R
L' U2 F2 R D' B' L2
L' U2 F2 R B' D' L2
L2 U2 F2 L D' B' L2
L2 U2 F2 L B' D' L2
L2 U2 F2 L' D' L2 B'
L' U2 F2 D' R B' L2
L' U2 F2 D' B' L2 R
L' U2 F2 D' B' R L2
L' U2 F2 B' R D' L2
L' U2 F2 B' D' L2 R
L' U2 F2 B' D' R L2
L' U2 B U F2 R B2
L' U2 B U F2 B2 R
L' U2 B U B2 F2 R
L' U2 B' F2 R D' L2
L' U2 B' F2 D' L2 R
L' U2 B' F2 D' R L2
L' U2 B2 U F2 B R
L' U2 B2 U B F2 R
R' D R F2 L' U' B'
R2 D R F2 L' U' B'
R D R F2 L' U' B'
L' D U' B' D' F2 R
F U L2 B' U' R' U'
L' D' L2 U F L U2
L D' L2 F2 U' R B'
L D' L2 F2 U' B' R
L' D' U' B' D F2 R
L' D2 U B2 L' U2 B
L D2 U F L B2 U2
L D2 U F B2 U2 R'
L D2 U B2 F U2 R'
U F L2 B' U' R' U'
F' D L' F2 U' F B'
F' D L' F2 U' B' F
F2 D L' F2 U' F2 B'
F2 D L' F2 U' B' F2
F2 D F2 L' U' F2 B'
F2 D F2 L' U' B' F2
F D F2 L' U' F' B'
F D F2 L' U' B' F'
L' F' U' F' R D B'
L' F' U' F' R D' B'
L' F' U' F' R D2 B'
L' F' U' F' R B' D
L' F' U' F' R B' D'
L' F' U' F' R B' D2
L' F' U' F' R' B' R2
L' F' U' F' D R B'
L' F' U' F' D B' R
L' F' U' F' D' R B'
L' F' U' F' D' B' R
L' F' U' F' D2 R B'
L' F' U' F' D2 B' R
L' F' U' F' B R B2
L' F' U' F' B' R D
L' F' U' F' B' R D'
L' F' U' F' B' R D2
L' F' U' F' B' D R
L' F' U' F' B' D' R
L' F' U' F' B' D2 R
L F' U L F2 U2 F
L' F' U' B F' R B2
L' F' U' B' F' R D
L' F' U' B' F' R D'
L' F' U' B' F' R D2
L' F' U' B' F' D R
L' F' U' B' F' D' R
L' F' U' B' F' D2 R
L F' U' D2 F' B2 R'
L F' U' D2 B2 F' R'
L F' D2 U' F' B2 R'
L F' D2 U' B2 F' R'
D F2 L D2 L2 U' B'
D F2 L' U' D' F2 B'
D F2 L' U' D' B' F2
D F2 L' U' B' D' F2
D F2 L' U2 R2 U B'
D F2 L' D' U' F2 B'
D F2 L' D' U' B' F2
L' F2 R B' U B U'
L' F2 R B2 D L2 B
L' F2 R B2 D B L2
D F2 R U2 R U B
U' F2 D R D R2 B
U' F2 D R' D B R2
F' D2 L' U' F' R2 B'
F' D2 L' U' F' B' R2
F' D2 L' U' B' F' R2
U' F2 D R' B D R2
U' F2 D2 R' D' R' B
D F2 D' L' U' F2 B'
D F2 D' L' U' B' F2
L' F2 B' U B U' R
L' F2 B2 D L2 B R
L' F2 B2 D B L2 R
L' F2 B2 D B R L2
U B L2 U L' U F2
U B' L2 U' R' U' F2
L' B' U B U' F2 R
L' B' F2 U B U' R
L' B2 F2 D L2 B R
L' B2 F2 D B L2 R
L' B2 F2 D B R L2
