L' U' R U' F
B' L' U' R U' F
B' L' U' R U' F
D2 L' U' R U' F'
B2 L' U' R U' F
B2 L' U' R U' F
B L' U' R U' F
B L' U' R U' F
R U L' R' U2 F
R U R' L' U2 F
U' R U L' U2 F
L' U' R U' D F
L' U' R U' D' F
L' U' R U' D2 F
L' U' R U' F D
L' U' R U' F D'
L' U' R U' F D2
L' U' R D U' F
L' U' R D' U' F
L' U' R D2 U' F
L' U' D R U' F
L' U' D' R U' F
L' U' D2 R U' F
L' D U' R U' F
F2 U L' U R F
L' D' U' R U' F
L' D2 U' R U' F
L' F2 U L' U F'
L' B U' R U' F
L B' L2 U' R U'
L' B' U' R U' F
L' B2 U' R U' F
U' R L U B' L2 U2
R U D2 L' R' B U2
R U D2 R' L' B U2
R U D2 R' B L' U2
B' R U L' R' U2 F
U' R U L B' L2 U2
U' R U L' U2 D F
U' R U L' U2 D' F
U' R U L' U2 D2 F
U' R U L' U2 F D
U' R U L' U2 F D'
U' R U L' U2 F D2
U' R U L' D U2 F
U' R U L' D' U2 F
U' R U L' D2 U2 F
U' R U L' B U2 F
U' R U L' B' U2 F
U' R U L' B2 U2 F
B2 R U L' R' U2 F
B' R U R' L' U2 F
B2 R U R' L' U2 F
B R U L' R' U2 F
L' U F2 L' F2 U F
B R U R' L' U2 F
U' R U B L' U2 F
U R U L' U2 F L
U' R U B' L' U2 F
U' R U B2 L' U2 F
U' R U' D2 F2 R F'
U' R U' F2 D2 R F'
R U B2 L' U2 F L2
L' U' L D2 R U' F'
U' R D2 U' F2 R F'
U' R D2 F2 U' R F'
L' U' L2 R U B' U2
L' U' R L2 U B' U2
L' U' R U B U2 F
L' U' R U B' U2 F
L' U' R U B2 U2 F
L' U' R U' R F R'
L' U' R U' R2 F R2
L' U' R U' D F D
L' U' R U' D F D'
L' U' R U' D F D2
L' U' R U' D' F D
L' U' R U' D' F D'
L' U' R U' D' F D2
L' U' R U' D2 F D
L' U' R U' D2 F D'
L' U' R U' D2 F D2
L' U' R U' F2 D F'
L' U' R U' F2 D' F'
L' U' R U' F2 D2 F'
L' U' R U2 R U F
L' U' R U2 R' U F
L' U' R U2 R2 U F
L' U' R D U' F D
L' U' R D U' F D'
L' U' R D U' F D2
L' U' R D' U' F D
L' U' R D' U' F D'
L' U' R D' U' F D2
L2 U' R U L U2 F
L' U' R D2 U' F D
L' U' R D2 U' F D'
L' U' R D2 U' F D2
U' R F2 L' U' R F
L U' R U L2 U2 F
L U' R U B' L2 U2
U' R F2 U' D2 R F'
L' U' R' U' D F B2
L' U' R' U' D B2 F
L' U' R' U' F D B2
U' R F2 D2 U' R F'
L' U' R' D U' F B2
L' U' R' D U' B2 F
L' U' R2 D R' U' F
L' U' R2 D' R' U' F
L' U' R2 D2 R' U' F
L' U' D R U' D F
L' U' D R U' D' F
L' U' D R U' D2 F
L' U' D R U' F D
L' U' D R U' F D'
L' U' D R U' F D2
L' U' D R D U' F
L' U' D R D' U' F
L' U' D R D2 U' F
R U' R2 F2 L' R F
R U' R2 F2 R L' F
L' U' D' R U' D F
L' U' D' R U' D' F
L' U' D' R U' D2 F
L' U' D' R U' F D
L' U' D' R U' F D'
L' U' D' R U' F D2
L' U' D' R D U' F
L' U' D' R D' U' F
L' U' D' R D2 U' F
L' U' D2 R U' D F
L' U' D2 R U' D' F
L' U' D2 R U' D2 F
L' U' D2 R U' F D
L' U' D2 R U' F D'
L' U' D2 R U' F D2
L' U' D2 R D U' F
L' U' D2 R D' U' F
L' U' D2 R D2 U' F
L' U' B R B' U' F
L' U' B2 R B2 U' F
L' U2 R' D R F B2
L' U2 R' D R B2 F
L' U2 R' D B2 R F
L2 U2 R' D F' B2 R'
L2 U2 R' D B2 F' R'
L2 U2 R' F' D B2 R'
L' U2 F L' D' L B'
L' U2 F R D R' B
L' U2 F D R' B R
L' U2 F D' L B' L'
L' U2 F2 U' L' U F'
L' U2 B U R U' F
L' U2 B' U R U' F
L' U2 B2 U R U' F
L2 U2 B2 R' D F' B2
L2 U2 B2 R' D B2 F'
L2 U2 B2 R' F' D B2
L2 D L U' R U' F
L' D U' R U' D F
L' D U' R U' D' F
L' D U' R U' D2 F
L' D U' R U' F D
L' D U' R U' F D'
L' D U' R U' F D2
L' D U' R D U' F
L' D U' R D' U' F
L' D U' R D2 U' F
F2 U L' R' U R2 F
F2 U L' R' U F R2
F2 U L' R2 U R' F
F2 U L' R2 U F R'
F2 U L' U R D F
F2 U L' U R D' F
F2 U L' U R D2 F
F2 U L' U R F D
F2 U L' U R F D'
F2 U L' U R F D2
F2 U L' U R' F R2
F2 U L' U R2 F R'
F2 U L' U D R F
F2 U L' U D' R F
F2 U L' U D2 R F
F2 U L' D U R F
F2 U L' D' U R F
F2 U L' D2 U R F
F2 U L' B U R F
F2 U L' B' U R F
F2 U L' B2 U R F
L' D F2 U L' U F'
F2 U R' L' U R2 F
F2 U R' L' U F R2
L' D B U' R U' F
F2 U R2 L' U R' F
F2 U R2 L' U F R'
L' D B' U' R U' F
L' D B2 U' R U' F
L D B' U' R F2 U'
L2 D' L U' R U' F
F2 U D2 L' U R F'
F2 U B L' U R F
F2 U B' L' U R F
F2 U B2 L' U R F
L' D' U' R U' D F
L' D' U' R U' D' F
L' D' U' R U' D2 F
L' D' U' R U' F D
L' D' U' R U' F D'
L' D' U' R U' F D2
L' D' U' R D U' F
L' D' U' R D' U' F
L' D' U' R D2 U' F
D2 U' R U L' U2 F'
D2 U' R U' F2 R F
D2 U' R F2 U' R F
B' U' R U L' U2 F
B2 U' R U L' U2 F
L' D' F2 U L' U F'
B U' R U L' U2 F
L' D' B U' R U' F
L' D' B' U' R U' F
L' D' B2 U' R U' F
L2 D2 L U' R U' F
U' D2 R U L' U2 F'
U' D2 R U' F2 R F
U' D2 R F2 U' R F
L' D2 U' R U' D F
L' D2 U' R U' D' F
L' D2 U' R U' D2 F
L' D2 U' R U' F D
L' D2 U' R U' F D'
L' D2 U' R U' F D2
L' D2 U' R D U' F
L' D2 U' R D' U' F
L' D2 U' R D2 U' F
R D2 U L' R' B U2
R D2 U R' L' B U2
R D2 U R' B L' U2
F2 U2 L' U R F L
L' D2 F2 U L' U F'
F2 U2 R U' L' U F
L' D2 B U' R U' F
L' D2 B' U' R U' F
L' D2 B2 U' R U' F
L D2 B' U' R U' R
L2 F D' L U2 F B'
L2 F D' L U2 B' F
L' F' U L' U F2 B'
L' F' U L' U B' F2
L' F' U' R U' F2 B
L' F' U' R U' B F2
L2 F2 L U2 D' F B2
L2 F2 L U2 D' B2 F
L2 F2 L U2 F D' B2
L2 F2 L D F2 U2 F'
L2 F2 L D' U2 F B2
L2 F2 L D' U2 B2 F
R' F2 L' D R F B2
R' F2 L' D R B2 F
R' F2 L' D B2 R F
U2 F2 L' U R F L
U2 F2 R U' L' U F
R' F2 R2 U' L' R' F
R' F2 R2 U' L' F R'
R' F2 R2 U' R' L' F
D2 F2 U L' U R F'
L' F2 U L' U D F'
L' F2 U L' U D' F'
L' F2 U L' U D2 F'
L' F2 U L' U F' D
L' F2 U L' U F' D'
L' F2 U L' U F' D2
L' F2 U L' D U F'
L' F2 U L' D' U F'
L' F2 U L' D2 U F'
L' F2 U D L' U F'
L' F2 U D' L' U F'
L' F2 U D2 L' U F'
U' F2 U2 L' U R F
U2 F2 U' L' U R F
B' D2 L' U' R U' F'
B2 D2 L' U' R U' F'
L' F2 D U L' U F'
B D2 L' U' R U' F'
L' F2 D' U L' U F'
L' F2 D2 U L' U F'
L' F2 B U L' U F'
L' F2 B' U L' U F'
F2 D2 U L' U R F'
L' F2 B2 U L' U F'
L F2 B' L2 U L U
D2 B L' U' R U' F'
L B L2 B2 U' R U'
L' B U' R U' D F
L' B U' R U' D' F
L' B U' R U' D2 F
L' B U' R U' F D
L' B U' R U' F D'
L' B U' R U' F D2
L' B U' R D U' F
L' B U' R D' U' F
L' B U' R D2 U' F
L' B U' D R U' F
L' B U' D' R U' F
L' B U' D2 R U' F
L' B D U' R U' F
L' B D' U' R U' F
L' B D2 U' R U' F
F2 B U L' U R F
L' B F2 U L' U F'
D2 B' L' U' R U' F'
D' B' L' U' L2 R U'
D' B' L' U' R L2 U'
L B' L2 U' R U' D
L B' L2 U' R U' D'
L B' L2 U' R U' D2
L B' L2 U' R D U'
L B' L2 U' R D' U'
L B' L2 U' R D2 U'
L B' L2 U' D R U'
L B' L2 U' D' R U'
L B' L2 U' D2 R U'
L B' L2 D U' R U'
L B' L2 D' U' R U'
L B' L2 D2 U' R U'
L B' L2 F2 U L' U
L' B' U' R U' D F
L' B' U' R U' D' F
L' B' U' R U' D2 F
L' B' U' R U' F D
L' B' U' R U' F D'
L' B' U' R U' F D2
L' B' U' R D U' F
L' B' U' R D' U' F
L' B' U' R D2 U' F
L' B' U' D R U' F
L' B' U' D' R U' F
L' B' U' D2 R U' F
L B' U' R U L2 U2
L B' U' R U' D2 R2
L B' U' R D F2 U'
L B' U' R D2 U' R2
L B' U' D R F2 U'
L' B' D U' R U' F
L B' U' D2 R U' R
L' B' D' U' R U' F
L' B' D2 U' R U' F
F2 B' U L' U R F
L B' D U' R F2 U'
L B' D2 U' R U' R
L' B' F2 U L' U F'
D2 B2 L' U' R U' F'
L B' F2 L2 U L U
L B2 L2 B U' R U'
L' B2 U' R U' D F
L' B2 U' R U' D' F
L' B2 U' R U' D2 F
L' B2 U' R U' F D
L' B2 U' R U' F D'
L' B2 U' R U' F D2
L' B2 U' R D U' F
L' B2 U' R D' U' F
L' B2 U' R D2 U' F
L' B2 U' D R U' F
L' B2 U' D' R U' F
L' B2 U' D2 R U' F
B' F2 U L' U R F
R B2 U L' U2 F L2
B2 F2 U L' U R F
L2 B2 U2 R' D F' B2
L2 B2 U2 R' D B2 F'
L2 B2 U2 R' F' D B2
F2 B2 U L' U R F
L' B2 D U' R U' F
B F2 U L' U R F
L' B2 D' U' R U' F
L' B2 D2 U' R U' F
L' B2 F2 U L' U F'
