U R B' U
U B' R U
U R D B' U
U R D' B' U
U R D2 B' U
U R B' U D
U R B' U D'
U R B' U D2
U R B' D U
U R B' D' U
U R B' D2 U
U R' B' R2 U
B' U R U R'
U D R B' U
D U R B' U
D' U R B' U
B U R B2 U
D2 U R B' U
U D B' R U
D U B' R U
D' U B' R U
D2 U B' R U
B2 U B R U
B U B2 R U
U D' R B' U
U D' B' R U
U D2 R B' U
U D2 B' R U
U B R B2 U
U B' R U D
U B' R U D'
U B' R U D2
U B' R D U
U B' R D' U
U B' R D2 U
U B' D R U
U B' D' R U
U B' D2 R U
B' U R D2 U R'
D2 U R D B' U
D2 U R D' B' U
D' U R D B' U
D2 U R D2 B' U
D' U R D' B' U
D' U R D2 B' U
D2 U R B' U D
D2 U R B' U D'
D2 U R B' U D2
D2 U R B' D U
D2 U R B' D' U
D2 U R B' D2 U
D' U R B' U D
D' U R B' U D'
D' U R B' U D2
D' U R B' D U
D' U R B' D' U
D' U R B' D2 U
B U R U D' R2
U D R D B' U
B U R D' U R2
U D R D' B' U
U D R D2 B' U
D U R D B' U
D U R D' B' U
D U R D2 B' U
D2 U R' B' R2 U
B U R B2 U D
B U R B2 U D'
B U R B2 U D2
U D R B' U D
U D R B' U D'
U D R B' U D2
B U R B2 D U
B U R B2 D' U
B U R B2 D2 U
U D R B' D U
U D R B' D' U
U D R B' D2 U
D' U R' B' R2 U
D U R B' U D
D U R B' U D'
D U R B' U D2
D U R B' D U
D U R B' D' U
D U R B' D2 U
B U R' B2 R2 U
U D R' B' R2 U
D U R' B' R2 U
B' U D R U R'
B2 U D B R U
B' U D' R U R'
B2 U D' B R U
B' U D2 R U R'
B U D' R U R
B2 U D2 B R U
D2 U B R B2 U
D' U B R B2 U
D2 U B' R U D
D2 U B' R U D'
D2 U B' R U D2
D2 U B' R D U
D2 U B' R D' U
D2 U B' R D2 U
D U B R B2 U
D' U B' R U D
D' U B' R U D'
D' U B' R U D2
D' U B' R D U
D' U B' R D' U
D' U B' R D2 U
U D B R B2 U
D2 U B' D R U
D2 U B' D' R U
D2 U B' D2 R U
D' U B' D R U
D' U B' D' R U
D' U B' D2 R U
D U B' R U D
D U B' R U D'
D U B' R U D2
D U B' R D U
D U B' R D' U
D U B' R D2 U
U D B' R U D
U D B' R U D'
U D B' R U D2
U D B' R D U
U D B' R D' U
U D B' R D2 U
B2 U B R U D
B2 U B R U D'
B2 U B R U D2
B2 U B R D U
B2 U B R D' U
B2 U B R D2 U
D U B' D R U
B' U B R U R'
D U B' D' R U
U D B' D R U
D U B' D2 R U
B2 U B D R U
U D B' D' R U
B2 U B D' R U
U D B' D2 R U
B2 U B D2 R U
B2 U B' R B2 U
B' U B' R U R'
B2 U B2 R B' U
B' U B2 R U R'
B' U B2 R U R'
B U B' R B' U
B U B2 R U D
B U B2 R U D'
B U B2 R U D2
B U B2 R D U
B U B2 R D' U
B U B2 R D2 U
B U B2 D R U
B U B2 D' R U
B U B2 D2 R U
U D' R D B' U
U D' R D' B' U
U D' R D2 B' U
U D' R B' U D
U D' R B' U D'
U D' R B' U D2
U D' R B' D U
U D' R B' D' U
U D' R B' D2 U
U D' R' B' R2 U
U D' B R B2 U
U D' B' R U D
U D' B' R U D'
U D' B' R U D2
U D' B' R D U
U D' B' R D' U
U D' B' R D2 U
U D' B' D R U
U D' B' D' R U
U D' B' D2 R U
B U' D2 F2 L' U'
U D2 R D B' U
U D2 R D' B' U
U D2 R D2 B' U
U D2 R B' U D
U D2 R B' U D'
U D2 R B' U D2
U D2 R B' D U
U D2 R B' D' U
U D2 R B' D2 U
U D2 R' B' R2 U
U D2 B R B2 U
B U2 R' D' R2 F2
B U2 R' D' F2 R2
U D2 B' R U D
U D2 B' R U D'
U D2 B' R U D2
U D2 B' R D U
U D2 B' R D' U
U D2 B' R D2 U
U D2 B' D R U
U D2 B' D' R U
U D2 B' D2 R U
U' F L2 F L' U'
B D L2 U R U
B' D U R U R'
B2 D U B R U
U' F' U2 B' R' U
B' D' U R U R'
B2 D' U B R U
B D' U R U R
U' F2 L2 F L U'
B' D2 U R U R'
B2 D2 U B R U
B D2 U' F2 L' U'
U B R U D' R2
U B R D' U R2
U B R B2 U D
U B R B2 U D'
U B R B2 U D2
U B R B2 D U
U B R B2 D' U
U B R B2 D2 U
D2 B U R B2 U
D' B U R B2 U
D2 B U B2 R U
U B R' B2 R2 U
D' B U B2 R U
D B U R B2 U
D B U B2 R U
U B D' R U R
D2 B' U R U R'
D' B' U R U R'
U B' R' U D' F2
U B' R' D' U F2
D B' U R U R'
U B' R2 D R' U
U B' R2 D' R' U
U B' R2 D2 R' U
U B' D R U D
U B' D R U D'
U B' D R U D2
U B' D R D U
U B' D R D' U
U B' D R D2 U
U B' D' R U D
U B' D' R U D'
U B' D' R U D2
U B' D' R D U
U B' D' R D' U
U B' D' R D2 U
U B' D2 R U D
U B' D2 R U D'
U B' D2 R U D2
U B' D2 R D U
U B' D2 R D' U
U B' D2 R D2 U
D2 B2 U B R U
D' B2 U B R U
D B2 U B R U
U B2 D B R U
U B2 D' B R U
U B2 D2 B R U
U L R D L' B' U
U L R D' L' B' U
U L R D2 L' B' U
U L R B L' B' U
U L R B' L' B' U
U L R B2 L' B' U
B' L U R U R' D
B' L U R U R' D'
B' L U R U R' D2
B' L U R U D R'
B' L U R U D' R'
B' L U R U D2 R'
B' L U R D U R'
B' L U R D' U R'
B' L U R D2 U R'
D' L U R B' U R'
D2 L U R B' U R'
B L U R U D' R2
B' L U D R U R'
B L U R D' U R2
D L U R B' U R'
B L U R B2 U D
B L U R B2 U D'
B L U R B2 U D2
B L U R B2 D U
B L U R B2 D' U
B L U R B2 D2 U
B' L U D' R U R'
B L U R' B2 R2 U
B' L U D2 R U R'
B2 L U D B R U
B2 L U D' B R U
B2 L U D2 B R U
B L U D' R U R
B' L U B R U R'
B' L U B' R U R'
B2 L U B R U D
B2 L U B R U D'
B2 L U B R U D2
B2 L U B R D U
B2 L U B R D' U
B2 L U B R D2 U
B2 L U B D R U
D' L U B' R U R2
B2 L U B D' R U
D2 L U B' R U R2
B2 L U B D2 R U
B' L U B2 R U R'
B2 L U B' R B2 U
B2 L U B2 R B' U
D L U B' R U R2
B L U B' R B' U
B L U B2 R U D
B L U B2 R U D'
B L U B2 R U D2
B L U B2 R D U
B L U B2 R D' U
B L U B2 R D2 U
B L U B2 D R U
B L U B2 D' R U
B L U B2 D2 R U
U' L U' F D R F'
B L U' D2 F2 L' U'
U' L U2 R D B U
U' L U2 R D' B U
U' L U2 R D2 B U
U' L U2 R B U D
U' L U2 R B U D'
U' L U2 R B U D2
U' L U2 R B D U
U' L U2 R B D' U
U' L U2 R B D2 U
U' L U2 D R B U
B L U2 R' D' R2 F2
B L U2 R' D' F2 R2
U' L U2 D' R B U
U' L U2 D2 R B U
U' L U2 B R B U
U' L U2 B' R B U
U' L U2 B2 R B U
B L D L2 U R U
U L D L' R B' U
U L D L' B' R U
B' L D U R U R'
U L D R L' B' U
B2 L D U B R U
U' L D U2 R B U
U L D' L' R B' U
U L D' L' B' R U
B' L D' U R U R'
U L D' R L' B' U
B2 L D' U B R U
B L D' U R U R
U' L D' U2 R B U
U L D2 L' R B' U
U L D2 L' B' R U
B' L D2 U R U R'
U L D2 R L' B' U
B2 L D2 U B R U
U' L D2 U2 R B U
B L D2 U' F2 L' U'
U' L F L F L' U'
U' L F2 L F L2 U'
U' L F2 L' U2 B' U
U L B L' R B' U
U L B L' B' R U
B' L B U R B' U
U L B R L' B' U
B2 L B U R U R'
B' L B U B' R U
B L B U B R U
U L B' L' R B' U
U L B' L' B' R U
B' L B' U B R U
U L B' R L' B' U
B2 L B' U R B2 U
B2 L B' U B2 R U
B L B' U R B' U
B L B' U B' R U
U L B2 L' R B' U
U L B2 L' B' R U
B' L B2 U R B2 U
B' L B2 U B2 R U
U L B2 R L' B' U
B2 L B2 U R B' U
B2 L B2 U B' R U
B L B2 U R U R'
B' L' U R U R' D
B' L' U R U R' D'
B' L' U R U R' D2
B' L' U R U D R'
B' L' U R U D' R'
B' L' U R U D2 R'
B' L' U R D U R'
B' L' U R D' U R'
B' L' U R D2 U R'
B' L' U D R U R'
B L' U R U D' R2
B L' U R D' U R2
B' L' U D' R U R'
B L' U R B2 U D
B L' U R B2 U D'
B L' U R B2 U D2
B L' U R B2 D U
B L' U R B2 D' U
B L' U R B2 D2 U
B' L' U D2 R U R'
B L' U R' B2 R2 U
B2 L' U D B R U
B2 L' U D' B R U
B2 L' U D2 B R U
B L' U D' R U R
B' L' U B R U R'
B' L' U B' R U R'
B2 L' U B R U D
B2 L' U B R U D'
B2 L' U B R U D2
B2 L' U B R D U
B2 L' U B R D' U
B2 L' U B R D2 U
B' L' U B2 R U R'
B2 L' U B D R U
B2 L' U B D' R U
B2 L' U B D2 R U
B2 L' U B' R B2 U
B2 L' U B2 R B' U
B L' U B' R B' U
B L' U B2 R U D
B L' U B2 R U D'
B L' U B2 R U D2
B L' U B2 R D U
B L' U B2 R D' U
B L' U B2 R D2 U
B L' U B2 D R U
B L' U B2 D' R U
B L' U B2 D2 R U
D2 L' U' F2 L' F U'
D' L' U' F2 L' F U'
B L' U' D2 F2 L' U'
D L' U' F2 L' F U'
B L' U2 R' D' R2 F2
B L' U2 R' D' F2 R2
B L' D L2 U R U
B' L' D U R U R'
B2 L' D U B R U
F L' D F' U2 R F'
B' L' D' U R U R'
B2 L' D' U B R U
B L' D' U R U R
B' L' D2 U R U R'
B2 L' D2 U B R U
B L' D2 U' F2 L' U'
U' L' F L' F L' U'
U' L' F2 L' D F U'
U' L' F2 L' D' F U'
U' L' F2 L' D2 F U'
U' L' F2 L' F U' D
U' L' F2 L' F U' D'
U' L' F2 L' F U' D2
U' L' F2 L' F D U'
U' L' F2 L' F D' U'
U' L' F2 L' F D2 U'
B' L' B U R B' U
B' L' B U B' R U
B2 L' B U R U R'
B L' B U B R U
B' L' B' U B R U
B2 L' B' U R B2 U
B2 L' B' U B2 R U
B L' B' U R B' U
B L' B' U B' R U
B' L' B2 U R B2 U
B' L' B2 U B2 R U
B2 L' B2 U R B' U
B2 L' B2 U B' R U
B L' B2 U R U R'
U L2 R B L2 B' U
U L2 R B' L2 B' U
U L2 R B2 L2 B' U
D2 L2 U R U2 F U'
D' L2 U R U2 F U'
B' L2 U R U R' D
B' L2 U R U R' D'
B' L2 U R U R' D2
B' L2 U R U D R'
B' L2 U R U D' R'
B' L2 U R U D2 R'
B' L2 U R D U R'
B' L2 U R D' U R'
B' L2 U R D2 U R'
B' L2 U D R U R'
B' L2 U D' R U R'
B' L2 U D2 R U R'
D L2 U R U2 F U'
B L2 U R U D' R2
B L2 U R D' U R2
B L2 U R B2 U D
B L2 U R B2 U D'
B L2 U R B2 U D2
B L2 U R B2 D U
B L2 U R B2 D' U
B L2 U R B2 D2 U
B2 L2 U D B R U
B L2 U R' B2 R2 U
B2 L2 U D' B R U
B2 L2 U D2 B R U
B' L2 U B R U R'
B L2 U D' R U R
B' L2 U B' R U R'
B' L2 U B2 R U R'
B2 L2 U B R U D
B2 L2 U B R U D'
B2 L2 U B R U D2
B2 L2 U B R D U
B2 L2 U B R D' U
B2 L2 U B R D2 U
B2 L2 U B D R U
B2 L2 U B D' R U
B2 L2 U B D2 R U
B2 L2 U B' R B2 U
B2 L2 U B2 R B' U
B L2 U B' R B' U
B L2 U B2 R U D
B L2 U B2 R U D'
B L2 U B2 R U D2
B L2 U B2 R D U
B L2 U B2 R D' U
B L2 U B2 R D2 U
B L2 U B2 D R U
B L2 U B2 D' R U
B L2 U B2 D2 R U
D2 L2 U' F2 L' F' U'
D' L2 U' F2 L' F' U'
B L2 U' D2 F2 L' U'
D L2 U' F2 L' F' U'
U' L2 U2 R U2 F U'
B L2 U2 R' D' R2 F2
B L2 U2 R' D' F2 R2
B' L2 D U R U R'
B L2 D L2 U R U
B2 L2 D U B R U
U' L2 D F2 L' F' U'
B' L2 D' U R U R'
L' U L R B' L' U
B2 L2 D' U B R U
U' L2 D' F2 L' F' U'
B L2 D' U R U R
L' U L B' L' R U
L' U L B' R L' U
B' L2 D2 U R U R'
B2 L2 D2 U B R U
U' L2 D2 F2 L' F' U'
B L2 D2 U' F2 L' U'
U' L2 F D' L' U' F
L2 U L2 R B' L2 U
L' U R L B' L' U
L2 U L2 B' L2 R U
L2 U L2 B' R L2 U
L' U R D' B U R'
L2 U R L2 B' L2 U
F L2 F' U' F2 L' U'
U' L2 F2 L F' L2 U'
L2 U R U2 D F U'
U' L2 F2 L' D F' U'
L2 U R U2 D' F U'
U' L2 F2 L' D' F' U'
L2 U R U2 D2 F U'
U' L2 F2 L' D2 F' U'
L2 U R U2 F U' D
L2 U R U2 F U' D'
L2 U R U2 F U' D2
L2 U R U2 F D U'
L2 U R U2 F D' U'
L2 U R U2 F D2 U'
U' L2 F2 L' F' U' D
U' L2 F2 L' F' U' D'
U' L2 F2 L' F' U' D2
U' L2 F2 L' F' D U'
U' L2 F2 L' F' D' U'
U' L2 F2 L' F' D2 U'
L2 U R D U2 F U'
U' L2 F2 L2 F' L U'
L2 U R D' U2 F U'
L2 U R D2 U2 F U'
L U R U2 F U' R
L U R D B' U R'
L U R D' B' U R'
L U R D2 B' U R'
L2 U R B U2 F U'
U' L2 F2 D L' F' U'
F2 L2 F2 U' L F' U'
L2 U R B' U2 F U'
U' L2 F2 D' L' F' U'
F2 L2 F2 U' F' L U'
L2 U R B2 U2 F U'
U' L2 F2 D2 L' F' U'
L U R B U' L U2
L U R B' U R' D
L U R B' U R' D'
L U R B' U R' D2
L U R B' U D R'
L U R B' U D' R'
L U R B' U D2 R'
L U R B' D U R'
L U R B' D' U R'
L U R B' D2 U R'
B' L2 B U R B' U
B' L2 B U B' R U
B2 L2 B U R U R'
U L2 B L2 R B' U
B L2 B U B R U
U L2 B L2 B' R U
U L2 B R L2 B' U
L' U R2 D2 R' B U
L U R' B' R2 U R
B' L2 B' U B R U
B2 L2 B' U R B2 U
B2 L2 B' U B2 R U
B L2 B' U R B' U
U L2 B' L2 R B' U
B L2 B' U B' R U
U L2 B' L2 B' R U
U L2 B' R L2 B' U
L2 U D R U2 F U'
L U D R B' U R'
B' L2 B2 U R B2 U
B' L2 B2 U B2 R U
L' U D' R B U R'
B2 L2 B2 U R B' U
B2 L2 B2 U B' R U
L U D B' R U R2
B L2 B2 U R U R'
L2 U D' R U2 F U'
U L2 B2 L2 R B' U
L' U D' B R U R2
U L2 B2 L2 B' R U
R' U D' B' U F2 L'
U L2 B2 R L2 B' U
R2 U D' R' F2 B' U
R2 U D' R' B' F2 U
L U D' R B' U R'
L' U D2 R U2 F' U'
R2 U D' F2 R' B' U
L' U D2 R' B R2 U
L U D' B' R U R2
L2 U D2 R U2 F U'
U R L D L' B' U
R2 U D2 R' B' U L2
L U D2 R B' U R'
U R L D' L' B' U
U R L D2 L' B' U
U R L B L' B' U
U R L B' L' B' U
L U D2 B' R U R2
U R L B2 L' B' U
B' R U L2 D' B2 L
U2 R U L2 F U' F'
U R L2 B L2 B' U
U R L2 B' L2 B' U
U R L2 B2 L2 B' U
R' U F2 R2 B' U L'
U R U R U' B' U
U R U R' U' B' U
U R U R2 U' B' U
R' U F2 B' R2 U L'
B' R U' R' U' R U'
U R U B D' R2 B'
U R U B D' B' R2
R' U B R2 B2 U L
U R U' L2 U' F U'
L2 U B R U2 F U'
U2 R U' B' R2 U F'
U2 R U' B' U' B U2
L U B R U' L U2
L U B R B2 U R'
R' U B' R2 U' R' U2
R' U B' U D' F2 L'
U R U2 L2 F L2 U'
B' R U2 B2 U' L B2
L2 U B' R U2 F U'
R' U B' D' U F2 L'
R' U B' F2 R2 U L'
U R U2 F U2 B' U
L U B' R U R2 D
L U B' R U R2 D'
L U B' R U R2 D2
L U B' R D B2 U
L U B' R B U R2
L U B' R B' U R2
L U B' R B2 U R2
U R U2 F' U2 B' U
U R U2 F2 U2 B' U
L U B' U R' D' F2
L U B' D R U R2
L U B' D' R U R2
L U B' D2 R U R2
L2 U B2 R U2 F U'
U R D R' B' R U
U R D R2 B' R2 U
L U B2 R B U R'
U R D B U D' R2
U R D B D' U R2
U R D B2 D B U
U R D B2 D' B U
U R D B2 D2 B U
L' U' L U2 R B' U
L' U' L U2 B' R U
U R D' R' B' R U
U R D' R2 B' R2 U
L2 U' L F2 L' F U'
U R D' B U D' R2
U R D' B D' U R2
U R D' B2 D B U
U R D' B2 D' B U
U R D' B2 D2 B U
U R D2 R' B' R U
L2 U' L' U2 R B U
U R D2 R2 B' R2 U
L' U' L' F2 L' F' U'
B' R F U' F' R' U2
U R D2 B U D' R2
U R D2 B D' U R2
U R D2 B2 D B U
U R D2 B2 D' B U
U R D2 B2 D2 B U
L' U' L2 U2 R B U
L2 U' L2 U2 R B' U
L2 U' L2 U2 B' R U
U R F D F' B' U
B' R F' U' R' F U2
U R F D B' F' U
B' R F' U' F R' U2
U R F D' F' B' U
U R F D' B' F' U
U R F D2 F' B' U
U R F D2 B' F' U
U R F B' D F' U
U R F B' D' F' U
U R F B' D2 F' U
B' R F2 U D2 B2 L
B' R F2 U' R' F2 U2
U R F' D F B' U
U R F' D B' F U
B' R F2 U' F2 R' U2
U R F' D' F B' U
U R F' D' B' F U
U R F' D2 F B' U
U R F' D2 B' F U
U R F' B' D F U
U R F' B' D' F U
U R F' B' D2 F U
B' R F2 D2 U B2 L
U R F2 D' B' U L2
U R F2 B' U D' L2
U R F2 B' D' U L2
U R B L B2 L' U
U R B L2 B2 L2 U
U R B R' B2 R U
U R B R2 B2 R2 U
U R B U R D' R2
U R B U R' D' R2
U R B U R2 D' R2
U R B U D' R2 D
U R B U D' R2 D'
U R B U D' R2 D2
U2 R B' L U L' B
U2 R B' L U B L'
U R B U' D L2 U2
U2 R B' L' U L B
U R B U2 D2 F2 U'
U2 R B' L2 U L2 B
U2 R B' L2 U B L2
U R B D U' L2 U2
U R B D' U R2 D
U R B D' U R2 D'
U R B D' U R2 D2
U R B D' B U R2
U R B D' B' U R2
U R B D' B2 U R2
U R B D2 U2 F2 U'
U' R B' U2 B R' U'
U R B' L D L' U
U R B' L D' L' U
U R B' L D2 L' U
U R B' L' D L U
U R B' L' D' L U
U R B' L' D2 L U
U R B' L2 U D' B2
U R B' L2 D' U B2
U R B' R D R' U
U R B' R D' R' U
U R B' R D2 R' U
U R B' R' D R U
U R B' R' D' R U
U R B' R' D2 R U
U R B' R2 U D' F2
U R B' R2 D' U F2
U R B' U L D L'
U R B' U L D' L'
U R B' U L D2 L'
U R B' U L' D L
U R B' U L' D' L
U R B' U L' D2 L
U R B' U R D R'
U R B' U R D' R'
U R B' U R D2 R'
U R B' U R' D R
U R B' U R' D' R
U R B' U R' D2 R
U R B' U F D F'
U R B' U F D' F'
U R B' U F D2 F'
U R B' U F' D F
U R B' U F' D' F
U R B' U F' D2 F
U R B' U B D B'
U R B' U B D' B'
U R B' U B D2 B'
U R B' U B' D B
U R B' U B' D' B
U R B' U B' D2 B
L2 U' D F2 L' F' U'
U R B' F D F' U
U R B' F D' F' U
U R B' F D2 F' U
U R B' F' D F U
U R B' F' D' F U
U R B' F' D2 F U
U R B' F2 U D' L2
U R B' F2 D' U L2
U R B2 L B L' U
U R B2 L2 B L2 U
L2 U' D' F2 L' F' U'
U R B2 D B U D
U R B2 D B U D'
U R B2 D B U D2
U R B2 D B D U
U R B2 D B D' U
U R B2 D B D2 U
U R B2 D' B U D
U R B2 D' B U D'
U R B2 D' B U D2
U R B2 D' B D U
U R B2 D' B D' U
U R B2 D' B D2 U
U R B2 D2 B U D
U R B2 D2 B U D'
U R B2 D2 B U D2
U R B2 D2 B D U
U R B2 D2 B D' U
U R B2 D2 B D2 U
L2 U' D2 F2 L' F' U'
L' U' F L' F L' U'
L2 U' F D' L' U' F
L U' F U' D R F'
L U' F D U' R F'
L' U' F2 L' D F U'
L' U' F2 L' D' F U'
L' U' F2 L' D2 F U'
L' U' F2 L' F U' D
L' U' F2 L' F U' D'
L' U' F2 L' F U' D2
L' U' F2 L' F D U'
L' U' F2 L' F D' U'
L' U' F2 L' F D2 U'
L U' F' U L' B' U2
L2 U' F2 L F' L2 U'
L2 U' F2 L' D F' U'
L2 U' F2 L' D' F' U'
U2 R' U D2 L2 F U'
L2 U' F2 L' D2 F' U'
L2 U' F2 L' F' U' D
L2 U' F2 L' F' U' D'
L2 U' F2 L' F' U' D2
L2 U' F2 L' F' D U'
L2 U' F2 L' F' D' U'
L2 U' F2 L' F' D2 U'
L2 U' F2 L2 F' L U'
B R' U R2 B2 U L
L U' F2 L' F' U' R
L2 U' F2 D L' F' U'
L2 U' F2 D' L' F' U'
L2 U' F2 D2 L' F' U'
U2 R' U' R B' R U
U2 R' U' R2 D B' U
U2 R' U' R2 D' B' U
U2 R' U' R2 D2 B' U
U2 R' U' R2 B' U D
U2 R' U' R2 B' U D'
U2 R' U' R2 B' U D2
U2 R' U' R2 B' D U
U2 R' U' R2 B' D' U
U2 R' U' R2 B' D2 U
U2 R' U' D' B' U F2
L U' F2 D' L' F U'
U2 R' U' B R2 B2 U
U2 R' U' B' R2 U D
U2 R' U' B' R2 U D'
U2 R' U' B' R2 U D2
U2 R' U' B' R2 D U
U2 R' U' B' R2 D' U
U2 R' U' B' R2 D2 U
U2 R' U' B' U D' F2
U2 R' U' B' D' U F2
B R' U2 D' F2 L' R2
B R' U2 D' F2 R2 L'
U R' U2 D2 L2 F U'
B R' D L2 R B2 U2
B R' D L2 B2 R U2
B R' D R L2 B2 U2
B R' D R B2 L2 U2
B R' D B2 L2 R U2
B R' D B2 R L2 U2
U R' D B' U' B' U2
B R' D' R U2 R F2
U2 R' D' U' B' U F2
U2 R' D' F2 U' B' U
U' R' D2 L2 R F U'
B R' D' U2 F2 L' R2
B R' D' U2 F2 R2 L'
U R' D' R B' U F2
U' R' D2 R L2 F U'
U R' D' R' B' U F2
U R' D' R2 B' U F2
U2 R' D2 U L2 F U'
U R' D' B' R U F2
U R' D' B' R' U F2
U R' D' B' R2 U F2
U R' D' B' U F2 D
U R' D' B' U F2 D'
U R' D' B' U F2 D2
U R' D' B' D R2 U
U R' D2 U2 L2 F U'
U R' D2 B' U D F2
U R' D2 B' U2 L2 U'
U R' D2 B' D U F2
U R' D2 B' D2 R2 U
U2 R' F U' R2 B' U
U2 R' F U' B' R2 U
U2 R' F' U' R2 B' U
U2 R' F' U' B' R2 U
L2 U2 R U F U' F'
U R' F' R2 F B' U
U R' F' R2 B' F U
U2 R' F2 U' R2 B' U
U R' F' B' R2 F U
U2 R' F2 U' B' R2 U
U R' F2 R2 F2 B' U
U R' F2 R2 B' F2 U
L U2 R' U' R2 B U
U R' F2 B' R2 F2 U
U2 R' B D' R2 F2 B'
U2 R' B D' R2 B' F2
U2 R' B D' F2 R2 B'
U2 R' B D' F2 B' R2
U2 R' B D' B' R2 F2
U2 R' B D' B' F2 R2
U R' B R B2 R U
U R' B R2 U D' R2
U R' B R2 D' U R2
U R' B R2 B2 U D
U R' B R2 B2 U D'
U R' B R2 B2 U D2
U R' B R2 B2 D U
U R' B R2 B2 D' U
U R' B R2 B2 D2 U
U R' B U D' R2 F2
U R' B U D' F2 R2
L U2 R2 U' R' B U
U R' B D' U R2 F2
U R' B D' U F2 R2
U R' B' R D R U
U R' B' R D' R U
U R' B' R D2 R U
U R' B' R' D R' U
U R' B' R' D' R' U
U R' B' R' D2 R' U
U R' B' U D' F2 D
U R' B' U D' F2 D'
U R' B' U D' F2 D2
U R' B' U F D' F2
U R' B' U F' D' F2
U R' B' U F2 D' F2
U R' B' U' D B2 U2
U R' B' U2 D2 L2 U'
U R' B' D U' B2 U2
U R' B' D' R U F2
U R' B' D' R' U F2
U R' B' D' R2 U F2
U R' B' D' U F2 D
U R' B' D' U F2 D'
U R' B' D' U F2 D2
U R' B' D2 U2 L2 U'
U R' B' F' R2 F U
U R' B' F2 R2 F2 U
U R' B2 R2 U2 F' U'
U R' B2 D' B U F2
L' U2 F D R F' R
L' U2 F D F' R F'
L' U2 F2 U L' F U'
B R2 U R' B2 U L
L2 U2 F2 U L' F' U'
U2 R2 U' R B' R2 U
U2 R2 U' R' D B' U
U2 R2 U' R' D' B' U
U2 R2 U' R' D2 B' U
U2 R2 U' R' B' U D
U2 R2 U' R' B' U D'
U2 R2 U' R' B' U D2
U2 R2 U' R' B' D U
U2 R2 U' R' B' D' U
U2 R2 U' R' B' D2 U
U2 R2 U' R2 B' R U
U2 R2 U' D R' B' U
U2 R2 U' D' R' B' U
U2 R2 U' D2 R' B' U
U2 R2 D U' R' B' U
U R2 D R B' R2 U
U R2 D R' D B' U
U R2 D R' D' B' U
U R2 D R' D2 B' U
U R2 D R' B' U D
U R2 D R' B' U D'
U R2 D R' B' U D2
U R2 D R' B' D U
U R2 D R' B' D' U
U R2 D R' B' D2 U
U R2 D R2 B' R U
U2 R2 D' U' R' B' U
U R2 D' R B' R2 U
U R2 D' R' D B' U
U R2 D' R' D' B' U
U R2 D' R' D2 B' U
U R2 D' R' B' U D
U R2 D' R' B' U D'
U R2 D' R' B' U D2
U R2 D' R' B' D U
U R2 D' R' B' D' U
U R2 D' R' B' D2 U
U R2 D' R2 B' R U
U2 R2 D2 U' R' B' U
U R2 D2 R B' R2 U
U R2 D2 R' D B' U
U R2 D2 R' D' B' U
U R2 D2 R' D2 B' U
U R2 D2 R' B' U D
U R2 D2 R' B' U D'
U R2 D2 R' B' U D2
U R2 D2 R' B' D U
U R2 D2 R' B' D' U
U R2 D2 R' B' D2 U
U R2 D2 R2 B' R U
L D L' U R B' U
L D L' U B' R U
U2 R2 F U' R' B' U
L2 D L2 U R B' U
L2 D L2 U B' R U
U2 R2 F' U' R' B' U
R' D R B2 U B U
U R2 F' R' F B' U
