B2 R2 F' L' B
B2 R2 F' B L'
B2 R2 B F' L'
B' U2 R2 B L
B' F' U2 L' R2
B' F' U2 R2 L'
F' B' U2 L' R2
F' B' U2 R2 L'
B2 L R2 B' F' L' B2
B' L U2 L R2 B L
B' L U2 L' R2 B L
F' L U2 L2 R' F' R'
B' L U2 L2 R2 B L
F' L U2 R' L2 F' R'
F' L U2 R' F' L2 R'
F' L U2 R' F' R' L2
B' L U2 R2 L B L
B' L U2 R2 L' B L
B' L U2 R2 L2 B L
B' L U2 R2 D B L
B' L U2 R2 D' B L
B' L U2 R2 D2 B L
B' L U2 R2 B L D
B' L U2 R2 B L D'
B' L U2 R2 B L D2
B' L U2 R2 B D L
B' L U2 R2 B D' L
B' L U2 R2 B D2 L
B2 L U2 R2 F' B L
B2 L U2 R2 B L F'
B2 L U2 R2 B F' L
L' R D2 R F' L' B
L' R D2 R F' B L'
L' R D2 R B F' L'
B' L U2 B L R2 B
B' L U2 B R2 L B
L' R F' L' F R B
R2 L F' L F L2 B
R2 L F' L F B L2
R2 L F' L B F L2
R2 L F' L' B D2 F2
B' L D2 L2 F' U2 L'
R2 L F' B L F L2
R2 L F2 L F L' B
R2 L F2 L F B L'
R2 L F2 L B F L'
B' L D2 F' L2 U2 L
B' L F R F2 L' U2
R2 L F2 B L F L'
R2 L B L F' L' F2
R2 L B L2 F' L' F
D2 L F' L U2 F L2
B' L F' L U2 L2 R2
B' L F' L U2 R2 L2
B' L F' L2 U2 L R2
B' L F' L2 U2 R2 L
B' L F' R U2 L' R
B' L F' R U2 R L'
B' L F' R' U2 L' R'
B' L F' R' U2 R' L'
R2 L B F' L F L2
R2 L B F2 L F L'
B' L F' U2 L' R2 D
B' L F' U2 L' R2 D'
B' L F' U2 L' R2 D2
B' L F' U2 R2 L' D
B' L F' U2 R2 L' D'
B' L F' U2 R2 L' D2
B' L F' U2 R2 D L'
B' L F' U2 R2 D' L'
B' L F' U2 R2 D2 L'
B2 L F' U2 L' R2 F'
B2 L F' U2 R2 L' F'
B' L F' D2 L2 U2 L
B2 L F' B U2 L' R2
B2 L F' B U2 R2 L'
B L F' B2 U2 L' R2
B L F' B2 U2 R2 L'
U2 L B L R2 F B
U2 L B L R2 B F
U2 L B R2 L F B
U2 L B R2 L B F
B L B R2 F' L' B
B L B R2 F' B L'
B L B R2 B F' L'
B2 L B U2 R2 B L
B2 L B F' U2 L' R2
B2 L B F' U2 R2 L'
B' L B' R2 F' L' B
B' L B' R2 F' B L'
B' L B' R2 B F' L'
B L B2 U2 R2 B L
L R' U2 R' F' B L
L R' U2 R' B L F'
L R' U2 R' B F' L
L2 R' U2 R' F B L
L2 R' U2 R' B F L
L2 R' U2 F R' B L
B L B2 F' U2 L' R2
B L B2 F' U2 R2 L'
F L' R F2 L' U2 F
B' L' R' U2 R' B L
B2 L' R2 D F' L' B
B2 L' R2 D F' B L'
B2 L' R2 D B F' L'
B2 L' R2 D' F' L' B
B2 L' R2 D' F' B L'
B2 L' R2 D' B F' L'
F2 L' R2 F L' F B'
F2 L' R2 F L' B' F
B2 L' R2 D2 F' L' B
B2 L' R2 D2 F' B L'
B2 L' R2 D2 B F' L'
B2 L' R2 F' L B L2
B2 L' R2 F' L' D B
B2 L' R2 F' L' D' B
B2 L' R2 F' L' D2 B
B2 L' R2 F' L' B D
B2 L' R2 F' L' B D'
B2 L' R2 F' L' B D2
B2 L' R2 F' D L' B
B2 L' R2 F' D B L'
B2 L' R2 F' D' L' B
B2 L' R2 F' D' B L'
B2 L' R2 F' D2 L' B
B2 L' R2 F' D2 B L'
B2 L' R2 F' B L' D
B2 L' R2 F' B L' D'
B2 L' R2 F' B L' D2
B2 L' R2 F' B D L'
B2 L' R2 F' B D' L'
B2 L' R2 F' B D2 L'
B2 L' R2 F' B' L' B2
U2 L' R2 B L' F L2
B2 L' R2 B L F' L'
B2 L' R2 B L' F' L'
B2 L' R2 B L2 F' L'
B2 L' R2 B D F' L'
B2 L' R2 B D' F' L'
B2 L' R2 B D2 F' L'
B2 L' R2 B F' L' D
B2 L' R2 B F' L' D'
B2 L' R2 B F' L' D2
B2 L' R2 B F' D L'
B2 L' R2 B F' D' L'
B2 L' R2 B F' D2 L'
B2 L' R2 B' F' L' B2
R L' D2 R F' L' B
R L' D2 R F' B L'
R L' D2 R B F' L'
L2 R' F R' D2 L2 B
L2 R' F R' D2 B L2
L2 R' F R' B D2 L2
R' L' F' L' R' F B
R' L' F' L' R' B F
R' L' F' L' F R' B
L' R' F' L' R' F B
L' R' F' L' R' B F
L' R' F' L' F R' B
B' L' U2 L R2 B L
R' L' F' R' L' F B
R' L' F' R' L' B F
R' L' F' R' B L' F
B' L' U2 L' R2 B L
L' R' F' R' L' F B
L' R' F' R' L' B F
L2 R' F' L' R' F2 B
L2 R' F' L' R' B F2
L' R' F' R' B L' F
B' L' U2 L2 R2 B L
R2 L' F' L' D F B
R2 L' F' L' D B F
R2 L' F' L' D' F B
R2 L' F' L' D' B F
R2 L' F' L' D2 F B
R2 L' F' L' D2 B F
R2 L' F' L' F D B
R2 L' F' L' F D' B
R2 L' F' L' F D2 B
R2 L' F' L' F B D
R2 L' F' L' F B D'
R2 L' F' L' F B D2
L2 R' F' L' F2 R' B
R2 L' F' L' B D F
R2 L' F' L' B D' F
R2 L' F' L' B D2 F
R2 L' F' L' B F D
R2 L' F' L' B F D'
R2 L' F' L' B F D2
R L' F' L' F R B
L2 R' F' R' L' F2 B
L2 R' F' R' L' B F2
B' L' U2 R2 L B L
B' L' U2 R2 L' B L
B' L' U2 R2 L2 B L
B' L' U2 R2 D B L
L2 R' F' R' B L' F2
B' L' U2 R2 D' B L
B' L' U2 R2 D2 B L
B' L' U2 R2 B L D
B' L' U2 R2 B L D'
B' L' U2 R2 B L D2
B' L' U2 R2 B D L
B' L' U2 R2 B D' L
B' L' U2 R2 B D2 L
B2 L' U2 R2 F' B L
B2 L' U2 R2 B L F'
B2 L' U2 R2 B F' L
B' L' U2 B L R2 B
B' L' U2 B R2 L B
R2 L' F' B L' D F
R2 L' F' B L' D' F
R2 L' F' B L' D2 F
R2 L' F' B L' F D
R2 L' F' B L' F D'
R2 L' F' B L' F D2
R2 L' F' B' L' F B2
R2 L' F' B' L' B2 F
R2 L' F2 L' F L' B
R2 L' F2 L' F B L'
R2 L' F2 L' B F L'
R2 L' F2 B L' F L'
R2 L' B L' F' L' F2
R2 L' B F' L' D F
R2 L' B F' L' D' F
R2 L' B F' L' D2 F
R2 L' B F' L' F D
R2 L' B F' L' F D'
R2 L' B F' L' F D2
R2 L' B F2 L' F L'
B' L' D2 L2 F' U2 L'
B' L' D2 F' L2 U2 L
R2 L' B' F' L' F B2
R2 L' B' F' L' B2 F
F2 L' F L' R2 F B'
F2 L' F L' R2 B' F
F2 L' F L' F R2 B'
F2 L' F L' F B' R2
F2 L' F L' B' R2 F
F2 L' F L' B' F R2
B' L' F R F2 L' U2
F2 L' F R2 L' F B'
F2 L' F R2 L' B' F
B' L' F' L U2 L2 R2
B' L' F' L U2 R2 L2
B' L' F' L2 U2 L R2
B' L' F' L2 U2 R2 L
B' L' F' R U2 L' R
B' L' F' R U2 R L'
B' L' F' R' U2 L' R'
B' L' F' R' U2 R' L'
B' L' F' U2 L' R2 D
B' L' F' U2 L' R2 D'
B' L' F' U2 L' R2 D2
B' L' F' U2 R2 L' D
B' L' F' U2 R2 L' D'
B' L' F' U2 R2 L' D2
B' L' F' U2 R2 D L'
B' L' F' U2 R2 D' L'
B' L' F' U2 R2 D2 L'
B2 L' F' U2 L' R2 F'
B2 L' F' U2 R2 L' F'
B' L' F' D2 L2 U2 L
B2 L' F' B U2 L' R2
B2 L' F' B U2 R2 L'
B L' F' B2 U2 L' R2
B L' F' B2 U2 R2 L'
F L' F2 L' F R2 B
F L' F2 U2 L' R2 F
F L' F2 U2 L' F R2
F L' F2 U2 R2 L' F
R' L2 U2 R' F B L
R' L2 U2 R' B F L
R' L2 U2 F R' B L
B L' B R2 F' L' B
B L' B R2 F' B L'
B L' B R2 B F' L'
B2 L' B U2 R2 B L
B2 L' B F' U2 L' R2
B2 L' B F' U2 R2 L'
B' L' B' R2 F' L' B
B' L' B' R2 F' B L'
B' L' B' R2 B F' L'
L2 R2 D F' L' F2 B
L2 R2 D F' L' B F2
R2 L2 D F' L' F2 B
R2 L2 D F' L' B F2
L2 R2 D F' B L' F2
R2 L2 D F' B L' F2
L2 R2 D B F' L' F2
R2 L2 D B F' L' F2
L2 R2 D' F' L' F2 B
L2 R2 D' F' L' B F2
L2 R2 D' F' B L' F2
R2 L2 D' F' L' F2 B
R2 L2 D' F' L' B F2
B L' B2 U2 R2 B L
R2 L2 D' F' B L' F2
L2 R2 D' B F' L' F2
R2 L2 D' B F' L' F2
F' L2 R U2 R F L
B L' B2 F' U2 L' R2
B L' B2 F' U2 R2 L'
F2 L2 R B' R F L'
L2 R2 D2 F' L' F2 B
L2 R2 D2 F' L' B F2
L2 R2 D2 F' B L' F2
R2 L2 D2 F' L' F2 B
R2 L2 D2 F' L' B F2
R2 L2 D2 F' B L' F2
B' L2 R' U2 R' B L
F' L2 R' U2 R' F L
F' L2 R' U2 F L R'
F' L2 R' U2 F R' L
F L2 R F2 L' U2 F'
L2 R2 D2 B F' L' F2
R2 L2 D2 B F' L' F2
R' L2 F R' D2 L2 B
R' L2 F R' D2 B L2
R' L2 F R' B D2 L2
F2 L2 R' F R' B' L'
U2 L2 R' F R' B L
D2 L2 R2 U2 F B L
D2 L2 R2 U2 B F L
R' L2 F' L' R' F2 B
R' L2 F' L' R' B F2
R' L2 F' L' F2 R' B
L' R2 F' L' D F B
L' R2 F' L' D B F
L' R2 F' L' D' F B
L' R2 F' L' D' B F
L' R2 F' L' D2 F B
L' R2 F' L' D2 B F
L' R2 F' L' F D B
L' R2 F' L' F D' B
L' R2 F' L' F D2 B
L' R2 F' L' F B D
L' R2 F' L' F B D'
L' R2 F' L' F B D2
L' R2 F' L' B D F
L' R2 F' L' B D' F
L' R2 F' L' B D2 F
L' R2 F' L' B F D
L' R2 F' L' B F D'
L' R2 F' L' B F D2
U' L2 R2 D' F L' B
U' L2 R2 D' F B L'
U' L2 R2 D' B F L'
L2 R2 F B U2 R U2
R' L2 F' R' L' F2 B
R' L2 F' R' L' B F2
B2 L2 R2 D F' L' B
B2 L2 R2 D F' B L'
B2 L2 R2 D B F' L'
R2 L2 F B U2 R U2
U2 L2 R2 D F B L
R' L2 F' R' B L' F2
U2 L2 R2 D B F L
B2 L2 R2 D' F' L' B
B2 L2 R2 D' F' B L'
B2 L2 R2 D' B F' L'
F2 L2 R2 D2 F B' L
U2 L2 R2 D' F B L
F2 L2 R2 D2 B' F L
U2 L2 R2 D' B F L
B2 L2 R2 D2 F' L' B
B2 L2 R2 D2 F' B L'
L2 R2 F' L F2 L2 B
F2 L2 R2 F D B' L'
B2 L2 R2 D2 B F' L'
L2 R2 F' L F2 B L2
L2 R2 F' L B L2 F2
F2 L2 R2 F D' B' L'
U2 L2 R2 D2 F B L
L2 R2 F' L B F2 L2
F2 L2 R2 F D2 B' L'
F2 L2 R2 F B L' B2
F2 L2 R2 F B' L' D
F2 L2 R2 F B' L' D'
F2 L2 R2 F B' L' D2
F2 L2 R2 F B' D L'
F2 L2 R2 F B' D' L'
F2 L2 R2 F B' D2 L'
F2 L2 R2 F B2 L' B
U2 L2 R2 D2 B F L
U2 L2 R2 F L B L
U2 L2 R2 F L' B L
U2 L2 R2 F L2 B L
R2 L2 F' L F2 L2 B
R2 L2 F' L F2 B L2
R2 L2 F' L B L2 F2
R2 L2 F' L B F2 L2
L2 R2 F' L' F2 D B
L2 R2 F' L' F2 D' B
L2 R2 F' L' F2 D2 B
L2 R2 F' L' F2 B D
L2 R2 F' L' F2 B D'
L2 R2 F' L' F2 B D2
L2 R2 F' L' B F2 D
L2 R2 F' L' B F2 D'
L2 R2 F' L' B F2 D2
U2 L2 R2 F D B L
U2 L2 R2 F D' B L
U2 L2 R2 F D2 B L
B2 L2 R2 F' L B L2
U2 L2 R2 F B L D
U2 L2 R2 F B L D'
U2 L2 R2 F B L D2
U2 L2 R2 F B D L
B2 L2 R2 F' L' D B
B2 L2 R2 F' L' D' B
U2 L2 R2 F B D' L
U2 L2 R2 F B D2 L
B2 L2 R2 F' L' D2 B
B2 L2 R2 F' L' B D
B2 L2 R2 F' L' B D'
B2 L2 R2 F' L' B D2
L R2 F' L F L2 B
L R2 F' L F B L2
L R2 F' L B F L2
R2 L2 F' L' F2 D B
R2 L2 F' L' F2 D' B
R2 L2 F' L' F2 D2 B
R2 L2 F' L' F2 B D
R2 L2 F' L' F2 B D'
R2 L2 F' L' F2 B D2
B2 L2 R2 F' D L' B
U' L2 R2 B D' F L'
B2 L2 R2 F' D B L'
B2 L2 R2 F' D' L' B
R2 L2 F' L' B F2 D
R2 L2 F' L' B F2 D'
R2 L2 F' L' B F2 D2
B2 L2 R2 F' D' B L'
B2 L2 R2 F' D2 L' B
B2 L2 R2 F' D2 B L'
L2 R2 F' L2 F2 L B
B2 L2 R2 F' B L' D
B2 L2 R2 F' B L' D'
B2 L2 R2 F' B L' D2
B2 L2 R2 F' B D L'
B2 L2 R2 F' B D' L'
B2 L2 R2 F' B D2 L'
B2 L2 R2 F' B' L' B2
U2 L2 R2 F' B L F2
L R2 F' L' B D2 F2
R2 L2 F' L2 F2 L B
B2 L2 R2 B L F' L'
F2 L2 R2 B F L' B2
B2 L2 R2 B L' F' L'
U2 L2 R2 F2 B L F'
U L2 R2 D F L' B
U L2 R2 D F B L'
B2 L2 R2 B L2 F' L'
F L2 R2 D2 F B2 L
U L2 R2 D B F L'
F L2 R2 D2 B2 F L
B2 L2 R2 B D F' L'
B2 L2 R2 B D' F' L'
B2 L2 R2 B D2 F' L'
B2 L2 R2 B F' L' D
B2 L2 R2 B F' L' D'
B2 L2 R2 B F' L' D2
B2 L2 R2 B F' D L'
B2 L2 R2 B F' D' L'
B2 L2 R2 B F' D2 L'
U2 L2 R2 B D F L
U2 L2 R2 B D' F L
F2 L2 R2 B' F L' D
F2 L2 R2 B' F L' D'
F2 L2 R2 B' F L' D2
F2 L2 R2 B' F D L'
F2 L2 R2 B' F D' L'
F2 L2 R2 B' F D2 L'
U2 L2 R2 B D2 F L
U2 L2 R2 B F L D
U2 L2 R2 B F L D'
U2 L2 R2 B F L D2
U2 L2 R2 B F D L
U2 L2 R2 B F D' L
U2 L2 R2 B F D2 L
U2 L2 R2 B F' L F2
U2 L2 R2 B F2 L F'
B2 L2 R2 B' F' L' B2
F2 L2 R2 B2 F L' B
L' R2 F' B L' D F
L' R2 F' B L' D' F
L' R2 F' B L' D2 F
L' R2 F' B L' F D
L' R2 F' B L' F D'
L' R2 F' B L' F D2
L' R2 F' B' L' F B2
L' R2 F' B' L' B2 F
U L2 R2 B D F L'
L' R2 F2 L' F L' B
L' R2 F2 L' F B L'
L' R2 F2 L' B F L'
F2 L2 U R2 F B' L'
L2 R2 F' B L F2 L2
F2 L2 U R2 B' F L'
L2 R2 F' B L' F2 D
L2 R2 F' B L' F2 D'
L2 R2 F' B L' F2 D2
L2 R2 F' B L2 F2 L
R2 L2 F' B L F2 L2
R2 L2 F' B L' F2 D
R2 L2 F' B L' F2 D'
R2 L2 F' B L' F2 D2
R2 L2 F' B L2 F2 L
L2 R2 F' B' L' F2 B2
L2 R2 F' B' L' B2 F2
R2 L2 F' B' L' F2 B2
L R2 F' B L F L2
R2 L2 F' B' L' B2 F2
F2 L2 U F R2 B' L'
F2 L2 U F B' L' R2
F2 L2 U F B' R2 L'
L R2 F2 L F L' B
L R2 F2 L F B L'
L R2 F2 L B F L'
F2 L2 U B' R2 F L'
F2 L2 U B' F L' R2
F2 L2 U B' F R2 L'
L' R2 F2 B L' F L'
U' L2 U' R2 F B L
U' L2 U' R2 B F L
L' R2 B L' F' L' F2
F2 L2 U' R2 F B' L'
F2 L2 U' R2 B' F L'
L R2 F2 B L F L'
F2 L2 U' F R2 B' L'
L2 R2 B L F' L' F
F2 L2 U' F B' L' R2
F2 L2 U' F B' R2 L'
R2 L2 B L F' L' F
L R2 B L F' L' F2
B' L2 U2 L R2 B L
F2 L2 U' B' R2 F L'
L R2 B L2 F' L' F
B' L2 U2 L' R2 B L
F2 L2 U' B' F L' R2
F2 L2 U' B' F R2 L'
B' L2 U2 L2 R2 B L
L' R2 B F' L' D F
L' R2 B F' L' D' F
L' R2 B F' L' D2 F
L' R2 B F' L' F D
L' R2 B F' L' F D'
L' R2 B F' L' F D2
F' L2 U2 R' F L R'
F' L2 U2 R' F R' L
B' L2 U2 R2 L B L
B' L2 U2 R2 L' B L
B' L2 U2 R2 L2 B L
L' R2 B F2 L' F L'
B' L2 U2 R2 D B L
B' L2 U2 R2 D' B L
B' L2 U2 R2 D2 B L
F' L2 U2 R2 D F L
B' L2 U2 R2 B L D
B' L2 U2 R2 B L D'
B' L2 U2 R2 B L D2
B' L2 U2 R2 B D L
B' L2 U2 R2 B D' L
B' L2 U2 R2 B D2 L
F' L2 U2 R2 D' F L
F' L2 U2 R2 D2 F L
F' L2 U2 R2 F L D
F' L2 U2 R2 F L D'
F' L2 U2 R2 F L D2
F' L2 U2 R2 F D L
F' L2 U2 R2 F D' L
F' L2 U2 R2 F D2 L
F' L2 U2 R2 F' L F2
F' L2 U2 R2 F2 L F'
L2 R2 B D F' L' F2
R2 L2 B D F' L' F2
L2 R2 B D' F' L' F2
R2 L2 B D' F' L' F2
F2 L2 U2 R2 F B' L'
L2 R2 B D2 F' L' F2
F2 L2 U2 R2 B' F L'
B2 L2 U2 R2 F' B L
B2 L2 U2 R2 B L F'
F' L2 U2 F L R2 D
F' L2 U2 F L R2 D'
F' L2 U2 F L R2 D2
B2 L2 U2 R2 B F' L
R2 L2 B D2 F' L' F2
L2 R2 B F U2 R U2
F' L2 U2 F R2 L D
F' L2 U2 F R2 L D'
F' L2 U2 F R2 L D2
F' L2 U2 F R2 D L
F' L2 U2 F R2 D' L
F' L2 U2 F R2 D2 L
L2 R2 B F' L F2 L2
L2 R2 B F' L' F2 D
L2 R2 B F' L' F2 D'
L2 R2 B F' L' F2 D2
L2 R2 B F' L2 F2 L
R2 L2 B F U2 R U2
F' L2 U2 F' L R2 F2
F' L2 U2 F' L F2 R2
R2 L2 B F' L F2 L2
F' L2 U2 F' R2 L F2
R2 L2 B F' L' F2 D
R2 L2 B F' L' F2 D'
R2 L2 B F' L' F2 D2
F' L2 U2 F' R2 F2 L
R2 L2 B F' L2 F2 L
F' L2 U2 F2 L F' R2
L R2 B F' L F L2
F2 L2 U2 F R2 B' L'
B' L2 U2 B L R2 B
B' L2 U2 B R2 L B
F2 L2 U2 F B' L' R2
F2 L2 U2 F B' R2 L'
L R2 B F2 L F L'
F2 L2 U2 B' R2 F L'
F2 L2 U2 B' F L' R2
F2 L2 U2 B' F R2 L'
L' R2 B' F' L' F B2
L' R2 B' F' L' B2 F
D2 L2 D F' U2 L' F2
L2 R2 B' F' L' F2 B2
L2 R2 B' F' L' B2 F2
R2 L2 B' F' L' F2 B2
R2 L2 B' F' L' B2 F2
D2 L2 D' F' U2 L' F2
B' L2 D2 L2 F' U2 L'
F' L2 D2 L2 B' U2 L'
D2 L2 D2 F' U2 L' F2
B' L2 D2 F' L2 U2 L
F' L2 F L R2 D B
F' L2 F L R2 D' B
F' L2 F L R2 D2 B
F' L2 F L R2 B D
F' L2 F L R2 B D'
F' L2 F L R2 B D2
F' L2 F L B R2 B
F' L2 F L B' R2 B
F' L2 F L B2 R2 B
F' L2 F L' R2 B L2
D2 L2 F R F2 U2 F2
F' L2 F L2 R2 B L'
B' L2 F R F2 L' U2
