B' U' F' D' F' R
B' U2 R' B U F2
B' D' L2 F' U' R
D' F' B' L2 U' R
B' D' F' L2 U' R
F' D' B' U' F' R
D2 B' L2 U' F R
D' B' L2 F' U' R
D' B' L2 F' U' R
F' B' U' D' F' R
B' F' U' D' F' R
D' B' F' L2 U' R
F' B' D' U' F' R
B' F' D' U' F' R
B' U2 R' B R2 U F2
B' U2 R' B U F2 D
B' U2 R' B U F2 D'
B' U2 R' B U F2 D2
B' U2 R' B D R2 U
B' U2 R2 U F R F
B' U2 D R2 B U R'
B' U2 D B R2 U R
B' U2 B R' B U F2
B' U2 B' R' B U F2
R F R' F2 B' U' F'
B' U2 B2 R' B U F2
R F R' B' F2 U' F'
D' F D B' U' F2 R
D' F B L2 B2 U' R'
D' F B' L2 U L U2
D2 F B' L2 U' F R
D' F B' U' D F2 R
D' F B' D U' F2 R
B' D U2 R2 B U R'
B' D U2 B R2 U R
B2 D B U' D' R' F2
B2 D B U' D' F2 R'
B2 D B U2 R2 U R
B2 D B D' U' R' F2
B2 D B D' U' F2 R'
B2 D B D2 L2 U' R'
F' D B' U L U2 F'
R F' R' D B' L U'
F' D' L U' F' L' R
F' D' L U' F' R L'
B' D' L F' L U' R
L2 F' U' D' L2 F' R
L2 F' U' D' F' L2 R
L2 F' U' D' F' R L2
B' D' L' D' L' F U'
L F' U' D' F' L' R
L F' U' D' F' R L'
B' D' L2 U' F' R F
D' F' D B' U' R F2
B' D' L2 F U L' U2
B' D' L2 F' U' R D
B' D' L2 F' U' R D'
B' D' L2 F' U' R D2
B' D' L2 F' U' D R
B' D' L2 F' U' D' R
B' D' L2 F' U' D2 R
B' D' L2 F' D U' R
B' D' L2 F' D' U' R
B' D' L2 F' D2 U' R
B2 D' L2 D2 B U' R'
B2 D' L2 F' B U' R
B2 D' L2 B F' U' R
L2 F' D' U' L2 F' R
L2 F' D' U' F' L2 R
L2 F' D' U' F' R L2
D' F' B L2 B2 U' R
L F' D' U' F' L' R
L F' D' U' F' R L'
D2 F' B' L2 U' F R
D' F' B' L2 U' R D
D' F' B' L2 U' R D'
D' F' B' L2 U' R D2
D' F' B' L2 U' D R
D' F' B' L2 U' D' R
D' F' B' L2 U' D2 R
D' F' B' L2 D U' R
D' F' B' L2 D' U' R
D' F' B' L2 D2 U' R
D' F' B' U' R D F2
D' F' B' U' D R F2
D' F' B' D U' R F2
D' F' B2 L2 B U' R
B' D' U' F D F2 R
B' D' U' F' R D F2
B' D' U' F' D R F2
B' D' F L2 U L U2
B' D' F U' D F2 R
B' D' F D U' F2 R
B' D' F' L2 U' R D
B' D' F' L2 U' R D'
B' D' F' L2 U' R D2
B' D' F' L2 U' D R
B' D' F' L2 U' D' R
B' D' F' L2 U' D2 R
B' D' F' L2 D U' R
B' D' F' L2 D' U' R
B' D' F' L2 D2 U' R
F' D' F B' U' F2 R
U' F2 R U F' B' U'
B' D' F' U' R D F2
U' F2 R U B' F' U'
B' D' F' U' D R F2
B' D' F' D U' R F2
B2 D' F' L2 B U' R
B' D' F2 L2 F U' R
B2 D' F' B L2 U' R
F2 D' F' B' U' R F
B2 D' B L2 F' U' R
F D' F' B' U' R F2
F' D' B' L U' F' R
F' D' B' L' U' F' R
B2 D' B F' L2 U' R
F' D' B' L2 U' F' R
F' D' B' U' F' R D
F' D' B' U' F' R D'
F' D' B' U' F' R D2
F' D' B' U' F' D R
F' D' B' U' F' D' R
F' D' B' U' F' D2 R
F' D' B' F U' F2 R
F2 D' B' F' U' R F
R F2 R' F B' U' F'
R F2 R' B' F U' F'
B' D2 L D L2 F U'
F D' B' U' F' R F2
F D' B' F' U' R F2
R F2 U R' F B' U'
R F2 U R' B' F U'
B' D2 L' D F L2 U'
B' D2 L' D2 F U' F
R F2 U F R' B' U'
B' D2 L' F U B2 U2
B' D2 L' F U' D2 F2
B' D2 L' F D L2 U'
B' D2 L' F D2 U' F2
D2 F2 B' L2 U' F R
D' F2 B' L2 F U' R
D' B L2 F' B2 U' R
D' B L2 B2 F' U' R
F' D2 B' L' F U' F2
F2 D2 B' L' F U' F'
F' D2 B' U' D F' R
F' D2 B' D U' F' R
R' B U2 R B2 U' F2
R' B U2 B2 R U' F2
B' F R F' R' U' F2
D' B F L2 B2 U' R'
D' B F' L2 B2 U' R
B' F U' R F D R2
B' F U' D' F' R F2
B' F U' F2 D' F' R
D' B' L F' L U' R
B' F U2 R' B U F
B' F U2 R2 U F R
D2 B' L' D F L' U'
D' B' L' D' L' F U'
D2 B' L' F L' U' F
D B' L U2 R2 U R2
D2 B' L2 U' R F R
D2 B' L2 U' R' F R
D2 B' L2 U' R2 F R
D2 B' L2 U' D F R
D2 B' L2 U' D' F R
D2 B' L2 U' D2 F R
D2 B' L2 U' F R D
D2 B' L2 U' F R D'
D2 B' L2 U' F R D2
D2 B' L2 U' F D R
D2 B' L2 U' F D' R
D2 B' L2 U' F D2 R
D' B' L2 U' F' R F
D2 B' L2 D U' F R
D2 B' L2 D' U' F R
D2 B' L2 D2 U' F R
D' B' L2 F U L' U2
D' B' L2 F' U' R D
D' B' L2 F' U' R D'
D' B' L2 F' U' R D2
D' B' L2 F' U' D R
D' B' L2 F' U' D' R
D' B' L2 F' U' D2 R
D' B' L2 F' D U' R
D' B' L2 F' D' U' R
D' B' L2 F' D2 U' R
D B' L' D2 L2 U' R2
R' B' R U' F2 D' R2
B2 F D B U' R' F
B2 F D B U' F R'
R' B' R U2 B2 U F2
B' F D' U' F' R F2
R' B' R D' L2 U' R2
B' F D' F' U' R F2
D B' L2 U' D' F2 R
D B' L2 D' U' F2 R
B' F' L U' D' F' R
B' F' L D' U' F' R
F' B' L U' D' F' R
F' B' L D' U' F' R
B' F' L' U' D' F' R
B' F' L' D' U' F' R
D2 B' U D' B' L U2
F' B' L' U' D' F' R
F' B' L' D' U' F' R
B' F' L2 U' D' F' R
B' F' L2 D' U' F' R
U' B' U' F2 D B R'
D B' U L U R2 U
D B' U L U2 D' F2
F' B' L2 U' D' F' R
D B' U L D B2 U2
D B' U L D' U2 F2
D' B' U' F D F2 R
D' B' U' F' R D F2
D' B' U' F' D R F2
F' B' L2 D' U' F' R
D B' U D L B2 U2
D B' U D B2 U2 R'
D B' U D' L U2 F2
B' F' R F' R' U' F'
F' B' R F' R' U' F'
F2 B' R F' R' U' F
D B' U2 R2 U' L U2
D B' U2 R2 B2 U R'
R' B' D' L2 R U' R
R' B' D' R L2 U' R
D2 B' D' U B' L U2
D B' U2 B2 R2 U R
F B' R F' R' U' F2
D B' D U L B2 U2
D B' D U B2 U2 R'
D B' D' L2 U' F2 R
D B' D' U L U2 F2
D2 B' F L2 U' F R
D' B' F L2 U L U2
B' F' U' D' F' R D
B' F' U' D' F' R D'
B' F' U' D' F' R D2
B' F' U' D' F' D R
B' F' U' D' F' D' R
B' F' U' D' F' D2 R
D' B' F U' D F2 R
D B' D2 L2 U L' U2
D' B' F D U' F2 R
D B' D2 L2 F2 U' R
F' B' U' D' F' R D
F' B' U' D' F' R D'
F' B' U' D' F' R D2
F' B' U' D' F' D R
F' B' U' D' F' D' R
F' B' U' D' F' D2 R
D2 B' F' L2 U' F R
D' B' F' L2 U' R D
D' B' F' L2 U' R D'
D' B' F' L2 U' R D2
D' B' F' L2 U' D R
D' B' F' L2 U' D' R
D' B' F' L2 U' D2 R
D' B' F' L2 D U' R
D' B' F' L2 D' U' R
D' B' F' L2 D2 U' R
D' B' F' U' R D F2
D' B' F' U' D R F2
D' B' F' D U' R F2
D2 B' F2 L2 U' F R
D' B' F2 L2 F U' R
F B' U' R F D R2
F B' U' D' F' R F2
F B' U' F2 D' F' R
B' F' D' L U' F' R
B' F' D' L' U' F' R
B' F' D' L2 U' F' R
F' B' D' L U' F' R
B2 F' D B U' F' R'
B' F' D' U' F' R D
B' F' D' U' F' R D'
B' F' D' U' F' R D2
B' F' D' U' F' D R
B' F' D' U' F' D' R
B' F' D' U' F' D2 R
F' B' D' L' U' F' R
F B' U2 R' B U F
F B' U2 R2 U F R
F' B' D' L2 U' F' R
B' F' D' F U' F2 R
F' B' D' U' F' R D
F' B' D' U' F' R D'
F' B' D' U' F' R D2
F' B' D' U' F' D R
F' B' D' U' F' D' R
F' B' D' U' F' D2 R
F' B' D' F U' F2 R
B' F' D2 L' F U' F2
B2 F' D' B U' F' R
F2 B' D' F' U' R F
F' B' D2 L' F U' F2
F2 B' D2 L' F U' F'
D' B2 L2 D2 B U' R'
D' B2 L2 F' B U' R
D' B2 L2 B F' U' R
F B' D' U' F' R F2
F B' D' F' U' R F2
B' F2 R F' R' U' F
F' B2 D B U' F' R'
B' F2 D' F' U' R F
D' B2 F' L2 B U' R
B' F2 D2 L' F U' F'
F' B2 D' B U' F' R
F B2 D B U' R' F
F B2 D B U' F R'
