U' L2 B' U' R'
U' L2 D B' U' R'
U' L2 D' B' U' R'
U' L2 D2 B' U' R'
U' L2 F B' U' R'
U' L2 F' B' U' R'
U' L2 F2 B' U' R'
U' L2 B' U' R' D
U' L2 B' U' R' D'
U' L2 B' U' R' D2
U' L2 B' U' D R'
U' L2 B' U' D' R'
U' L2 B' U' D2 R'
U' L2 B' D U' R'
U' L2 B' D' U' R'
U' L2 B' D2 U' R'
U' L2 B' F U' R'
U' L2 B' F' U' R'
U' L2 B' F2 U' R'
L U' L B' U' R'
R' U' L2 F' B' U'
R' U' L2 B' F' U'
D2 U R2 F U R
D2 U F R2 U R'
D U F U R F
U D F U R F
B2 U' L2 B' U' R'
B' U' L2 B' U' R'
B U' L2 B' U' R'
U D2 R2 F U R
U D2 F R2 U R'
U F U R D F2
U F U D R F2
U F U2 L2 U' R
U F D U R F2
U F D2 R2 U R'
D' B2 U F U R
U D2 F B R2 U R'
U D2 F B' R2 U R'
U D2 F B2 R2 U R'
R D2 F B R2 U B
U D2 F' R2 F2 U R
U D2 B R2 F U R
U D2 B F R2 U R'
R D2 B F R2 U B
U D2 B' R2 F U R
U D2 B' F R2 U R'
U D2 B2 R2 F U R
U D2 B2 F R2 U R'
D2 F R B R U B
D2 F R2 U D B R'
U F R D2 R2 U R2
D2 F R2 D U B R'
U F R' U R2 D F2
U F R' U2 L2 U' R2
U F R' D B2 U F2
R' F U D R2 F2 B
R' F U D R2 B F2
U F R2 U R' D F2
U F R2 U D R' F2
U F R2 U D F2 R'
U F R2 U2 L2 U' R'
U F R2 D U R' F2
U F R2 D U F2 R'
U F R2 D2 R2 U R
D F U R F R B
D F U R2 F B R
D F U R2 B F R
D F U F R D2 B2
D F U F D2 R B2
D F U F D2 B2 R
U F U R U L2 U'
U F U R D F2 D
U F U R D F2 D'
U F U R D F2 D2
U F U R F D F2
U F U R F' D F2
U F U R F2 D F2
U F U R2 D R' F2
U F U R2 D F2 R'
U F U D R F2 D
U F U D R F2 D'
U F U D R F2 D2
U F U D R' F2 R2
U F U D R2 F2 R'
U F U D' R D2 F2
U F U F2 D F2 R
R' F U2 F2 L2 U' B'
U F U' D' B2 U2 R
R' F D U R2 F2 B
R' F D U R2 B F2
U F U2 L2 U' R D
U F U2 L2 U' R D'
U F U2 L2 U' R D2
U F U2 L2 U' D R
U F U2 L2 U' D' R
U F U2 L2 U' D2 R
U F U2 L2 D U' R
U F U2 L2 D' U' R
U F U2 L2 D2 U' R
U F D R' U R2 F2
U F D R' U F2 R2
U F D R2 U R' F2
U F D R2 U F2 R'
U F D U R F2 D
U F D U R F2 D'
U F D U R F2 D2
U F D U R' F2 R2
U F D U R2 F2 R'
R' F D2 R2 B2 U B'
U F D B U R F2
U F D B' U R F2
U F D B2 U R F2
R' F D2 B2 R2 U B
U F D' U R D2 F2
U F D' U' B2 U2 R
U F D2 R2 U R' D
U F D2 R2 U R' D'
U F D2 R2 U R' D2
U F D2 R2 U D R'
U F D2 R2 U D' R'
U F D2 R2 U D2 R'
U F D2 R2 D U R'
U F D2 R2 D' U R'
U F D2 R2 D2 U R'
U F D2 B R2 U R'
U F D2 B' R2 U R'
U F D2 B2 R2 U R'
R F D2 B R2 U B
B' D U F U R F
L2 F B' U F' L' U2
U F B U R D F2
U F B U D R F2
B2 D U F U R F
U F B U2 L2 U' R
U F B D U R F2
U F B D2 R2 U R'
R F B D2 R2 U B
U F B' U R D F2
U F B' U D R F2
U F B' U2 L2 U' R
B D U F U R F
U F B' D U R F2
U F B' D2 R2 U R'
U F B2 U R D F2
U F B2 U D R F2
U F B2 U2 L2 U' R
U F B2 D U R F2
U F B2 D2 R2 U R'
R' F' L2 U' D' B' L2
R' F' L2 U' B' D' L2
R' F' L2 U2 F2 U B'
R' F' L2 D' U' B' L2
R' F' L2 D2 B2 U' B
L2 F' B' U F U2 R
B' D' B2 U F U R
B2 D' B2 U F U R
B D' B2 U F U R
L2 F2 D2 B' U' B' R'
F D2 R B R U B
B' D2 U R2 F U R
B' D2 U F R2 U R'
B2 D2 U R2 F U R
B2 D2 U F R2 U R'
F D2 R2 U D B R'
F D2 R2 D U B R'
B D2 U R2 F U R
B D2 U F R2 U R'
U' B L2 F2 B' U' R
U' B L2 B' U L' U2
U' B L2 B' F2 U' R
D2 B U R2 F U R
D2 B U F R2 U R'
R' B U' L2 F' B' U'
R' B U' L2 B' F' U'
D B U F U R F
U B U2 L2 B' U' R'
R B U2 L2 B' U' B
U B D F U R F
U B D2 R2 F U R
U B D2 F R2 U R'
R B D2 F R2 U B
U B F U R D F2
U B F U D R F2
U B F U2 L2 U' R
U B F D U R F2
U B F D2 R2 U R'
R B F D2 R2 U B
L2 B' R U2 B U B'
L2 B' R' F' U F U2
D2 B' U R2 F U R
D2 B' U F R2 U R'
R' B' U' L2 F' B' U'
R' B' U' L2 B' F' U'
D B' U F U R F
L2 B' U2 L' B' U B
L2 B' U2 B U B' R'
U B' U2 L2 B' U' R'
U B' D F U R F
L2 B' F U F' L' U2
U B' D2 R2 F U R
U B' D2 F R2 U R'
L2 B' F' U F U2 R
U B' F U R D F2
U B' F U D R F2
U B' F U2 L2 U' R
U B' F D U R F2
U B' F D2 R2 U R'
D' B2 L2 U' B' U' R'
U' B2 L2 B' U L U2
D' B2 R U F B U
D' B2 R U B F U
D2 B2 U R2 F U R
D2 B2 U F R2 U R'
D' B2 U D F U R
D' B2 U D' F U R
D' B2 U D2 F U R
D' B2 U F U R D
D' B2 U F U R D'
D' B2 U F U R D2
D' B2 U F U D R
D' B2 U F U D' R
D' B2 U F U D2 R
D' B2 U F D U R
D' B2 U F D' U R
D' B2 U F D2 U R
D' B2 U F B U R
D' B2 U F B' U R
D' B2 U F B2 U R
D' B2 U B F U R
D' B2 U B' F U R
R' B2 U' L2 F' B' U'
R' B2 U' L2 B' F' U'
D' B2 U B2 F U R
D B2 U F U R F
D' B2 D U F U R
R B2 U' L2 F B' U'
R B2 U' L2 B' F U'
D' B2 D' U F U R
U B2 U2 L2 B' U' R'
D' B2 D2 U F U R
U B2 D F U R F
U B2 D2 R2 F U R
U B2 D2 F R2 U R'
U B2 F U R D F2
U B2 F U D R F2
U B2 F U2 L2 U' R
U B2 F D U R F2
U B2 F D2 R2 U R'
