B L R F2 D B2
B R L F2 D B2
B R F2 L D B2
B R F2 D L B2
B R' U' L R2 F2
B R' U' L F2 R2
B R' U' R2 L F2
B R' U' R2 F2 L
B R' U' F2 L R2
B R' U' F2 R2 L
R2 F2 D' R' B L
R F2 D B L B'
B R' U' R2 F2 D L
B R' U' R2 F2 D' L
B R' U' R2 F2 D2 L
B R' U' F R2 F L
B R' U' F' L F' R2
B R' U' F2 L R2 D
B R' U' F2 L R2 D'
B R' U' F2 L R2 D2
B R' U' F2 R2 L D
B R' U' F2 R2 L D'
B R' U' F2 R2 L D2
B R' U' F2 R2 D L
B R' U' F2 R2 D' L
B R' U' F2 R2 D2 L
B R' D' F2 L2 U' L'
B R' F U' R2 F L
B R' F U' F L R2
B R' F U' F R2 L
B R' F' U' L F' R2
B R' F' U' F' L R2
B R' F' U' F' R2 L
B R' F2 L R2 D B2
B R' F2 R2 L D B2
B R' F2 R2 D L B2
D' R' B R2 D L F2
D' R' B R2 D F2 L
B' R2 L U F2 L' R'
B' R2 L U F2 R' L'
B R' B2 U' R2 F2 L'
B' R2 F2 L' R' D' B2
B' R2 F2 L' D' R' B2
B' R2 F2 R' L' D' B2
B R2 F2 L R' D' B2
B R2 F2 L D' R' B2
B R2 F2 R' L D' B2
B U L R F2 D B2
B U R L F2 D B2
B2 U R F2 B' L B2
B2 U R B' L F2 B2
B2 U R B' L B2 F2
B2 U R B' F2 L B2
B U R F2 L D B2
B U R F2 D L B2
B U R' U' L R2 F2
B U R' U' L F2 R2
B U R' U' R2 L F2
B U R' U' R2 F2 L
B U R' U' F2 L R2
B U R' U' F2 R2 L
R D B L D' F2 B'
R D B L D' B' F2
R D B L B' D' F2
R2 D' R' D F2 B L
R2 D' R' D F2 B L
R2 D' R' D B L F2
R2 D' R' D B F2 L
R2 D' R' B D L F2
R2 D' R' B D F2 L
B2 U B' L R F2 B
B2 U B' L R B F2
B2 U B' R L F2 B
B2 U B' R L B F2
B2 U B' R F2 L B
B2 U B2 R F2 B L
B2 U B2 R B L F2
B2 U B2 R B F2 L
B U' L R F2 D B2
B2 U' L' R F2 B' L
B2 U' L' R B' L F2
B2 U' L' R B' F2 L
B2 U' L' B' L R F2
B2 U' L' B' R L F2
B2 U' L' B' R F2 L
B2 U' R L' F2 B' L
B2 U' R L' B' L F2
B2 U' R L' B' F2 L
B2 U' R F2 L' B' L
B U' R L F2 D B2
B U' R F2 L D B2
B U' R F2 D L B2
B U' R' U' L R2 F2
B U' R' U' L F2 R2
B U' R' U' R2 L F2
B U' R' U' R2 F2 L
B U' R' U' F2 L R2
B U' R' U' F2 R2 L
B U2 L R F2 D B2
B U2 R L F2 D B2
B U2 R F2 L D B2
B U2 R F2 D L B2
B U2 R' U' L R2 F2
B U2 R' U' L F2 R2
B U2 R' U' R2 L F2
B U2 R' U' R2 F2 L
B U2 R' U' F2 L R2
B U2 R' U' F2 R2 L
F2 U2 D L' F R U2
F2 D L B L B2 R'
F2 D L' F U2 F' L'
R2 F D' R' F B L
R2 F D' R' B F L
R2 F D' F R' B L
R F D F B L B'
R F D B F L B'
F2 D U2 L' F R U2
F2 D B L D2 R2 B'
F2 D B L D2 B' R2
F2 D B L B' D2 R2
B D' L2 R' U' L' R2
B D' L2 R' U' R2 L'
R2 F' D' F' R' B L
R F' D F' B L B'
R F' D B L F' B'
R F' D B L B' F'
R F' D B F' L B'
B D' R D L F2 B2
B D' R D L B2 F2
B D' R D F2 L B2
F2 D' R' B L D2 R2
B D' R' L2 U' L' R2
B D' R' L2 U' R2 L'
R2 F2 L D' R' B L
R2 F2 L' D' R' B L
R F2 L D B L B'
R2 F2 L2 D' R' B L
R F2 L' D B L B'
R' F2 R' D' R' B L
R F2 L2 D B L B'
R' F2 R2 D B L B'
R2 F2 R' D B L B'
R F2 R D' R' B L
R F2 U R B R' U'
R2 F2 D R' B L B'
R2 F2 D B L B' R'
R2 F2 D' L R' B L
R2 F2 D' L' R' B L
R2 F2 D' L2 R' B L
R F2 D L B L B2
R2 F2 D' R' L B L
R2 F2 D' R' L' B L
R2 F2 D' R' L2 B L
R2 F2 D' R' D B L
R2 F2 D' R' D' B L
R2 F2 D' R' D2 B L
R2 F2 D' R' B L D
R2 F2 D' R' B L D'
R2 F2 D' R' B L D2
R2 F2 D' R' B D L
R2 F2 D' R' B D' L
R2 F2 D' R' B D2 L
R F2 D B L D B'
R F2 D B L D' B'
R F2 D B L D2 B'
R F2 D B L B' D
R F2 D B L B' D'
R F2 D B L B' D2
R F2 D B2 L B' L
R F2 D' R' B L R
R F2 D' R' B R L
R F2 D' B D2 L B'
R F2 D2 B D' L B'
R F2 B L U R' U'
L' B L R F2 D B2
R F2 B U R' U' L
L2 B L R F2 D B2
R F2 B' L' D' B2 L
D B L D' R F2 B'
D B L D' R B' F2
D B L D' B' R F2
L B L R F2 D B2
D B L B' D' R F2
R B L U R' U' F2
L' B R L F2 D B2
R B L F2 U R' U'
L2 B R L F2 D B2
L' B R F2 L D B2
L' B R F2 D L B2
R' B R' U' L R' F2
R' B R' U' L F2 R'
R' B R' U' R' L F2
R' B R' U' R' F2 L
R' B R' U' F2 L R'
R' B R' U' F2 R' L
L' B R' U' L R2 F2
L' B R' U' L F2 R2
L' B R' U' R2 L F2
L' B R' U' R2 F2 L
L' B R' U' F2 L R2
L' B R' U' F2 R2 L
L2 B R F2 L D B2
L2 B R F2 D L B2
L2 B R' U' L R2 F2
L2 B R' U' L F2 R2
L B R L F2 D B2
L2 B R' U' R2 L F2
L2 B R' U' R2 F2 L
L2 B R' U' F2 L R2
L2 B R' U' F2 R2 L
R' B R2 F2 L D' B2
L B R F2 L D B2
L B R F2 D L B2
L B R' U' L R2 F2
L B R' U' L F2 R2
L B R' U' R2 L F2
L B R' U' R2 F2 L
L B R' U' F2 L R2
L B R' U' F2 R2 L
D B R2 U L R' B'
D B R2 U R' L B'
R B R' U' L R F2
R B R' U' R L F2
R B R' U' R F2 L
R B U R' U' L F2
R B U R' U' F2 L
R' B' L U R2 F2 L'
R B F2 L U R' U'
R B F2 U R' U' L
R B' L' F2 D' B2 L
R' B' R2 F2 L' D' B2
R B' F2 L' D' B2 L
U' B2 U R F2 B L
U' B2 U R B L F2
U' B2 U R B F2 L
