L F L' U' L
U' L D F R F'
F L F L2 U' L2
F L' U2 B' U L2
U' L2 D' L' F R
U' D L F R F'
U' D F L R F'
U' D F R L F'
U' D F R F' L
U' D' L' F L2 R
U' D' L' F R L2
D U' L F R F'
D' U' L' F L2 R
D' U' L' F R L2
D U' F L R F'
D U' F R L F'
D U' F R F' L
U' F L R D F2
U' F L D R F2
U' F R L D F2
L F L' U' L D
L F L' U' L D'
L F L' U' L D2
L F L' U' D L
L F L' U' D' L
L F L' U' D2 L
L F L' D U' L
L F L' D' U' L
L F L' D2 U' L
L F D L' U' L
L F D' L' U' L
L F D2 L' U' L
L F B L' U' L
L F B' L' U' L
L F B2 L' U' L
U2 F2 U L F R
L B F L' U' L
L B' F L' U' L
L B2 F L' U' L
F L' B2 U2 B U L2
U' L2 R D' L' F R
U' L2 R' D' L' F R
L R2 F L' R2 U' L
L R2 F R2 L' U' L
U' L2 R2 D' L' F R
U L2 U2 D' L' F R
U' L2 D L' F R F'
U' L2 D F R F' L'
U' L2 D' L' R F R
U' L2 D' L' R' F R
U' L2 D' L' R2 F R
U' L2 D' L' D F R
U' L2 D' L' D' F R
U' L2 D' L' D2 F R
U' L2 D' L' F R D
U' L2 D' L' F R D'
U' L2 D' L' F R D2
U' L2 D' L' F D R
U' L2 D' L' F D' R
U' L2 D' L' F D2 R
U' L2 D' R L' F R
U' L2 D' R' L' F R
U' L2 D' R2 L' F R
U L2 D' U2 L' F R
F2 L2 F' L' F U' L'
U' R L D F R F'
L U F L' R2 U' B
L U F L' U F' U2
L U F R2 L' U' B
U' R L2 D' L' F R
F' R U2 R' F' U' L
U' R D L F R F'
U' R D F L R F'
U' R D F R L F'
U' R D F R F' L
U' R D' L' F L2 R
U' R D' L' F R L2
U' R F L R D F2
L2 U' L' U F L' U'
U' R F L D R F2
U' R F R L D F2
L' U' L2 U F L' U'
L2 U' D L' R F' R
L2 U' D L' F' R F'
L2 U' D R L' F' R
U' R' L D F R F'
U' R' L2 D' L' F R
U' R' D L F R F'
U' R' D F L R F'
U' R' D F R L F'
U' R' D F R F' L
U' R' D' L' F L2 R
U' R' D' L' F R L2
U' R' F L R D F2
U' R' F L D R F2
U' R' F R L D F2
U' R2 L D F R F'
U' R2 L2 D' L' F R
L' U2 F' R B' U L2
L' U2 F' B' R U L2
U' R2 D L F R F'
L' U2 B' F' R U L2
U' R2 D F L R F'
U' R2 D F R L F'
U' R2 D F R F' L
U' R2 D' L' F L2 R
U' R2 D' L' F R L2
U' R2 F L R D F2
U' R2 F L D R F2
U' R2 F R L D F2
L2 D U' L' R F' R
U' D L R F R F2
L2 D U' L' F' R F'
L2 D U' R L' F' R
U' D L F R D F'
U' D L F R D' F'
U' D L F R D2 F'
U' D L F R F' D
U' D L F R F' D'
U' D L F R F' D2
U' D L F2 R F' R
D' U L' U2 F L2 R
D' U L' U2 F R L2
U' D L' F L2 R F'
U' D L' F R L2 F'
U' D L' F R F' L2
F2 U L' U2 L2 F R
F2 U L' B' U2 L2 R'
F2 U L' B' U2 R' L2
U' D L2 D2 L' F R
U' D L2 F R F' L'
F2 U L2 U2 L' F R
U' D R L F R F2
U' D R F L R F2
U' D R F R L F2
U' D R F R F2 L
U' D R F' L D2 R2
U' D F L R D F'
U' D F L R D' F'
U' D F L R D2 F'
U' D F L R F' D
U' D F L R F' D'
U' D F L R F' D2
U' D F L' R F' L2
U' D F R L D F'
U' D F R L D' F'
U' D F R L D2 F'
U' D F R L F' D
U' D F R L F' D'
U' D F R L F' D2
U' D F R L' F' L2
U' D F R D L F'
U' D F R D F' L
U' D F R D' L F'
U' D F R D' F' L
U' D F R D2 L F'
U' D F R D2 F' L
U' D F R F L F2
U' D F R F' L D
U' D F R F' L D'
U' D F R F' L D2
D U R2 U2 L F R
U' D F R F' D L
U' D F R F' D' L
U' D F R F' D2 L
B2 U D R' B L U2
U D R2 U2 L F R
U' D F2 L R F' R
U' D F2 L F' R F'
U' D F2 R L F' R
U' D F2 R F' L R
U' D F2 R F' R L
D' U B L B' U2 L
L D' L' U' F L R
L D' L' U' F R L
D' U' L U2 B' U2 R'
U' D' L U2 B' U2 R'
D U B2 R' B U2 R'
D2 U' L D' F R F'
D2 U' L F D' R F'
U D B2 R' B U2 R'
D' U' L' R F L2 R
D' U' L' R F R L2
U' D' L' R F L2 R
U' D' L' R F R L2
U' D' L' R' F L2 R
D' U' L' R' F L2 R
U' D' L' R' F R L2
D' U' L' R' F R L2
D U' L R F R F2
U' D' L' R2 F L2 R
D' U' L' R2 F L2 R
U' D' L' R2 F R L2
D' U' L' R2 F R L2
F2 U B' U2 R' F' L'
U' D' L' F L2 R D
U' D' L' F L2 R D'
U' D' L' F L2 R D2
U' D' L' F L2 D R
U' D' L' F L2 D' R
U' D' L' F L2 D2 R
U' D' L' F R L2 D
U' D' L' F R L2 D'
U' D' L' F R L2 D2
D' U' L' F L2 R D
D' U' L' F L2 R D'
D' U' L' F L2 R D2
D' U' L' F L2 D R
D' U' L' F L2 D' R
D' U' L' F L2 D2 R
D' U' L' F R L2 D
D' U' L' F R L2 D'
D' U' L' F R L2 D2
D U' L F R D F'
D U' L F R D' F'
D U' L F R D2 F'
D U' L F R F' D
D U' L F R F' D'
D U' L F R F' D2
D' U' L' F2 L2 F' R
U' D' L' F2 L2 F' R
D U' L F2 R F' R
D2 U' L2 D L' F R
D U' L' F L2 R F'
D U' L' F R L2 F'
D U' L' F R F' L2
U D' L' U2 F L2 R
U D' L' U2 F R L2
F' U' L U' R B U
U' D' R L' F L2 R
U' D' R L' F R L2
D' U' R L' F L2 R
D' U' R L' F R L2
F2 U' L R' F R F2
F2 U' L R2 F R F'
F' U' L F D R F'
F2 U' L F R' F' R2
D U' L2 D2 L' F R
D U' L2 F R F' L'
F2 U' L F2 R' F' R
U' D' R' L' F L2 R
U' D' R' L' F R L2
D' U' R' L' F L2 R
D' U' R' L' F R L2
D U' R L F R F2
F U' L D F R F
F U' L F R D F2
F U' L F D R F2
D U' R F L R F2
D U' R F R L F2
D U' R F R F2 L
F U' L F' D F2 R
D U' R F' L D2 R2
U' D' R2 L' F L2 R
U' D' R2 L' F R L2
D' U' R2 L' F L2 R
D' U' R2 L' F R L2
L D' F L' U' F L
D' U' F L' R F L2
U' D' F L' R F L2
D2 U' F L D' R F'
D' U' F R L' F L2
U' D' F R L' F L2
D' U' F D2 L R F'
U' D' F D2 L R F'
D' U' F D2 R L F'
D' U' F D2 R F' L
U' D' F D2 R L F'
U' D' F D2 R F' L
D2 U' F D' L R F'
D2 U' F D' R L F'
D2 U' F D' R F' L
F2 U' R' L F R F2
D U' F L R D F'
D U' F L R D' F'
D U' F L R D2 F'
D U' F L R F' D
D U' F L R F' D'
D U' F L R F' D2
D U' F L' R F' L2
D U' F R L D F'
D U' F R L D' F'
D U' F R L D2 F'
D U' F R L F' D
D U' F R L F' D'
D U' F R L F' D2
D U' F R L' F' L2
D U' F R D L F'
D U' F R D F' L
D U' F R D' L F'
D U' F R D' F' L
D U' F R D2 L F'
D U' F R D2 F' L
D U' F R F L F2
D U' F R F' L D
D U' F R F' L D'
D U' F R F' L D2
D U' F R F' D L
D U' F R F' D' L
D U' F R F' D2 L
F2 U' R' F L R F2
F2 U' R' F R L F2
F2 U' R' F R F2 L
L2 D' B U' L' R' F
L2 D' B U' L' F R'
L2 D' B U' R' L' F
F2 U' R' F' L D2 R2
F2 U' R2 L F R F'
F2 U' R2 F L R F'
F2 U' R2 F R L F'
F2 U' R2 F R F' L
D U' F2 L R F' R
D U' F2 L F' R F'
D U' F2 R L F' R
D U' F2 R F' L R
D U' F2 R F' R L
U D' B L B' U2 L
F' U' F L D R F'
F2 U' F L R' F' R2
F2 U' F R' L F' R2
F2 U' F R' F' L R2
F2 U' F R' F' R2 L
F' U' F D L R F'
F' U' F D R L F'
F' U' F D R F' L
U' D2 L D' F R F'
U' D2 L F D' R F'
F2 U' F2 L R' F' R
F2 U' F2 R' L F' R
F2 U' F2 R' F' L R
F2 U' F2 R' F' R L
U' D2 L2 D L' F R
U' D2 F L D' R F'
U' D2 F D' L R F'
U' D2 F D' R L F'
U' D2 F D' R F' L
L D2 F B' L U' L'
U' F L R U L2 U'
U' F L R D F2 D
U' F L R D F2 D'
U' F L R D F2 D2
U' F L R F D F2
U' F L R F' D F2
U' F L R F2 D F2
U' F L R2 D R' F2
U' F L R2 D F2 R'
U' F L U L2 U' R
U' F L D R F2 D
U' F L D R F2 D'
U' F L D R F2 D2
U' F L D R' F2 R2
U' F L D R2 F2 R'
U' F L D' R D2 F2
U' F L F2 D F2 R
L D2 B' F L U' L'
L F L U' D L' F2
L F L D U' L' F2
L2 F L' F U R U2
L F L B L2 U' L
L F L B' L2 U' L
L F L B2 L2 U' L
L' F L2 F L U' L'
B' U2 F' R B U L'
U' F R L U L2 U'
U' F R L D F2 D
U' F R L D F2 D'
U' F R L D F2 D2
U' F R L F D F2
U' F R L F' D F2
U' F R L F2 D F2
L F L' U R U2 L
L F L' U R' U2 L
L F L' U R2 U2 L
U' F R U L' U' L2
L F L' U' L2 D L'
L F L' U' L2 D' L'
L F L' U' L2 D2 L'
L F L' U' D L D
L F L' U' D L D'
L F L' U' D L D2
L F L' U' D' L D
L F L' U' D' L D'
L F L' U' D' L D2
L F L' U' D2 L D
L F L' U' D2 L D'
L F L' U' D2 L D2
L F L' U' F L F'
L F L' U' F2 L F2
L F L' U2 F U L
F' U2 F' U L F R
L F L' U2 F' U L
L F L' U2 F2 U L
L F L' D U' L D
L F L' D U' L D'
L F L' D U' L D2
U' F R D L D F2
L F L' D' U' L D
L F L' D' U' L D'
L F L' D' U' L D2
U' F R D' L D F2
L F L' D2 U' L D
L F L' D2 U' L D'
L F L' D2 U' L D2
U' F R D2 L D F2
F U2 F U L F R
L F L' B2 U R' U2
L F L2 D' L B2 U'
U' F R2 L D R' F2
U' F R2 L D F2 R'
U' F U L' U' L2 R
U' F U L' U' R L2
F' U2 B' R B U L
D' F U' L' F L2 R
D' F U' L' F R L2
D F U' L F R F'
U' F D L R D F2
U' F D L D R F2
D F U' F L R F'
D F U' F R L F'
D F U' F R F' L
U' F D R L D F2
F D L F L2 U' L2
U' F D' L R D F2
U' F D' L D R F2
U' F D' R L D F2
F D L' U2 B' U L2
U' F D2 L R D F2
U' F D2 L D R F2
L F D L' U' L D
L F D L' U' L D'
L F D L' U' L D2
L F D L' U' D L
L F D L' U' D' L
L F D L' U' D2 L
L F D L' D U' L
L F D L' D' U' L
L F D L' D2 U' L
U' F D2 R L D F2
L F D B L' U' L
L F D B' L' U' L
L F D B2 L' U' L
L F D' L' U' L D
L F D' L' U' L D'
L F D' L' U' L D2
L F D' L' U' D L
L F D' L' U' D' L
L F D' L' U' D2 L
L F D' L' D U' L
L F D' L' D' U' L
L F D' L' D2 U' L
L F D' B L' U' L
L F D' B' L' U' L
L F D' B2 L' U' L
L F D2 L' U' L D
L F D2 L' U' L D'
L F D2 L' U' L D2
L F D2 L' U' D L
L F D2 L' U' D' L
L F D2 L' U' D2 L
L F D2 L' D U' L
L F D2 L' D' U' L
L F D2 L' D2 U' L
L F D2 B L' U' L
L F D2 B' L' U' L
L F D2 B2 L' U' L
L F B L' U' L D
L F B L' U' L D'
L F B L' U' L D2
L F B L' U' D L
L F B L' U' D' L
L F B L' U' D2 L
L F B L' D U' L
L F B L' D' U' L
L F B L' D2 U' L
B2 D U R' B L U2
L F B D L' U' L
L F B D' L' U' L
L F B D2 L' U' L
L F B' L' U' L D
L F B' L' U' L D'
L F B' L' U' L D2
L F B' L' U' D L
L F B' L' U' D' L
L F B' L' U' D2 L
L F B' L' D U' L
L F B' L' D' U' L
L F B' L' D2 U' L
L F B' D L' U' L
L F B' D' L' U' L
L F B' D2 L' U' L
L F B2 L' U' L D
L F B2 L' U' L D'
L F B2 L' U' L D2
L F B2 L' U' D L
L F B2 L' U' D' L
L F B2 L' U' D2 L
L F B2 L' D U' L
L F B2 L' D' U' L
L F B2 L' D2 U' L
L F B2 D L' U' L
L F B2 D' L' U' L
L F B2 D2 L' U' L
L F' L' F2 L' U' L2
U' F' R' D' F2 L R
U' F' R' D' F2 R L
L F' L2 F2 L' U' L'
D' F' U' L' F L2 R
D' F' U' L' F R L2
D F' U' L F R F'
L' F' U2 R B' U L2
D F' U' F L R F'
D F' U' F R L F'
D F' U' F R F' L
L' F' U2 B' R U L2
F D' L F L2 U' L2
F D' L' U2 B' U L2
U2 F' B' R B U L
L F2 L' F' L' U' L2
L F2 L2 F' L' U' L'
U2 F2 U L R F R
U2 F2 U L R' F R
U2 F2 U L R2 F R
U2 F2 U L D F R
U2 F2 U L D' F R
U2 F2 U L D2 F R
U2 F2 U L F R D
U2 F2 U L F R D'
U2 F2 U L F R D2
U2 F2 U L F D R
U2 F2 U L F D' R
U2 F2 U L F D2 R
U2 F2 U R L F R
U2 F2 U R' L F R
D' F2 U' L' F L2 R
D' F2 U' L' F R L2
U2 F2 U R2 L F R
U2 F2 U D L F R
U2 F2 U D' L F R
U2 F2 U D2 L F R
U2 F2 U F L R F
U2 F2 U F R L F
D F2 U' L F R F'
D F2 U' F L R F'
L' F2 U2 B' R' U L2
D F2 U' F R L F'
D F2 U' F R F' L
F D2 L F L2 U' L2
U2 F2 D U L F R
F D2 L' U2 B' U L2
U2 F2 D' U L F R
L F2 D F' L' U' L
U2 F2 D2 U L F R
L F2 D' F' L' U' L
L F2 D2 F' L' U' L
L2 B L' F L' U' L
B D2 B' L F U' L'
B2 D2 B2 U' L F R
B F L' U2 B' U L
F B L' U2 B' U L
L B F L' U' L D
L B F L' U' L D'
L B F L' U' L D2
L B F L' U' D L
L B F L' U' D' L
L B F L' U' D2 L
L B F L' D U' L
L B F L' D' U' L
L B F L' D2 U' L
L B F D L' U' L
L B F D' L' U' L
L B F D2 L' U' L
D2 B' L F B U' L
D2 B' L B F U' L
L2 B' L' F L' U' L
U2 B' F' R B U L
L B' F L' U' L D
L B' F L' U' L D'
L B' F L' U' L D2
L B' F L' U' D L
L B' F L' U' D' L
L B' F L' U' D2 L
L B' F L' D U' L
L B' F L' D' U' L
L B' F L' D2 U' L
L B' F D L' U' L
L B' F D' L' U' L
L B' F D2 L' U' L
L2 B2 L' F L' U' L
D B2 U R' B L U2
L B2 F L' U' L D
L B2 F L' U' L D'
L B2 F L' U' L D2
L B2 F L' U' D L
L B2 F L' U' D' L
L B2 F L' U' D2 L
L B2 F L' D U' L
L B2 F L' D' U' L
L B2 F L' D2 U' L
L B2 F D L' U' L
L B2 F D' L' U' L
L B2 F D2 L' U' L
