B' L D2 B R' B2
B' L F' R F B'
B' L F' R B' F
B' L F' B' R F
B' L B' F' R F
B' L B2 D2 B R'
F' R F L B' L
F' R F B' L B'
F' R B' F L B'
L F' R F B' L
L F' R B' F L
L F' B' R F L
B' D2 L R' B R'
B' D2 L B R' B
B' D2 R' L B R'
B2 D2 R' B L R'
B2 D2 R' B R' L
B2 D2 B L R' B
B2 D2 B R' L B
B D2 B R' B L
L B' L F' R F
F' B' R F L B'
B' F' R F L B'
L B' F' R F L
L B2 D2 B L R'
L B2 D2 B R' L
B' L F' D R B' F
B' L F' D B' R F
B' L F' D' R F B'
B' L F' D' R B' F
B' L F' D' B' R F
B' L F' D2 R F B'
B' L F' D2 R B' F
B' L F' D2 B' R F
B' L F' B R F B2
B' L F' B R B2 F
B' L F' B' R D F
B' L F' B' R D' F
B' L F' B' R D2 F
B' L F' B' R F D
B' L F' B' R F D'
B' L F' B' R F D2
B' L F' B' R' F R2
B' L F' B' R2 F R'
B' L F' B' D R F
B' L F' B' D' R F
B' L F' B' D2 R F
F L F' B' D2 L R2
F L F' B' D2 R2 L
R' L B' F' R F L
R2 L B' F' R F L
L R B' F' R F L
R L B' F' R F L
U2 L F2 U2 B' L R'
U2 L F2 U2 B' R' L
R' L B2 D2 B L R'
R' L B2 D2 B R' L
L R B2 D2 B L R'
L R B2 D2 B R' L
R2 L B2 D2 B L R'
R2 L B2 D2 B R' L
R L B2 D2 B L R'
R L B2 D2 B R' L
B' L B F' R F B2
B' L B F' R B2 F
F' L B' L' R F L2
U2 L B' L R2 F' R
F2 L B' L F R F
F' L B' R L' F L2
B' L B' R F' R F
B' L B' R' F' R F
U2 L B' R2 L F' R
B' L B' R2 F' R F
U2 L B' R2 F' L R
U2 L B' R2 F' R L
B' L B' U F' U' R
F' L B' D2 L R F'
F' L B' D2 R L F'
F' L B' D2 R F' L
B' L B' D2 B R' B'
F2 L B' F R F L
F L B' D2 L F' R2
B' L B' F' R D F
B' L B' F' R D' F
B' L B' F' R D2 F
B' L B' F' R F D
B' L B' F' R F D'
B' L B' F' R F D2
B' L B' F' R' F R2
B' L B' F' R2 F R'
B' L B' F' D R F
F L B' D2 F' L R2
F L B' D2 F' R2 L
B' L B' F' D' R F
B' L B' F' D2 R F
F L B' F' D2 L R2
F L B' F' D2 R2 L
B L B2 L D2 B R'
B' L B2 D2 B R' D
B' L B2 D2 B R' D'
B' L B2 D2 B R' D2
B' L B2 D2 B D R'
B' L B2 D2 B D' R'
B' L B2 D2 B D2 R'
B L B2 D2 L B R'
B L' R' F L' U2 F'
F L' R2 F B R' U2
F L' R2 B R' F U2
F L' R2 B F R' U2
L R' F' R F B' L
L R' F' R B' F L
F L' U2 L2 F' B' L
F L' U2 L2 B' L F'
F L' U2 L2 B' F' L
B L' U2 R' F L' U2
B' L' U2 F L' U2 L'
B2 L' U2 F L' R U2
B2 L' U2 F R L' U2
B L' U2 F L' R' U2
B L' U2 F R' L' U2
L R' F' B' R F L
L R' B' L F' R F
F L' D2 F U2 L' F2
L R' B' F' R F L
B' L' F L' U2 L' F'
B2 L' F L' U2 F' L'
L R' B2 D2 B L R'
L R' B2 D2 B R' L
F L' F B R' U2 F2
F L' F B' U2 L F2
F L' F B' U2 F2 L
B' L' F' R F L2 B'
F L' B F R' U2 F2
F L' B' F U2 L F2
F L' B' F U2 F2 L
L R2 F' R F B' L
L R2 F' R B' F L
L R2 F' B' R F L
B L2 U2 R' F' U2 R
L R2 B' L F' R F
L R2 B' F' R F L
L R2 B2 D2 B L R'
L R2 B2 D2 B R' L
B' L2 D2 L' B R' B2
B' L2 D2 B L' R' B'
B' L2 D2 B R' L' B'
B' L2 D2 B2 L' B' R'
U2 L2 F L' U2 B' L
B' L2 F' R F L' B'
F' L2 B' U2 L R B
F' L2 B' U2 R L B
B' R L D2 B R' B2
B' R L F' R F B'
B' R L F' R B' F
B' R L F' B' R F
F' R L B' L' F L2
B' R L B' F' R F
B' R L B2 D2 B R'
L U F' U' R B' L
L U F' U' B' L R
L U F' U' B' R L
B' R D2 L R' B R'
B' R D2 L B R' B
B' R D2 R' L B R'
B2 R D2 R' B L R'
B2 R D2 R' B R' L
B R D2 L2 R' B R'
B R D2 L2 B R' B
B R D2 R' L2 B R'
B R D2 R' B L2 R'
B R D2 R' B R' L2
B2 R D2 B L R' B
B2 R D2 B R' L B
F' R F L B' L D
F' R F L B' L D'
F' R F L B' L D2
F' R F L B' D L
F' R F L B' D' L
F' R F L B' D2 L
B R D2 B L2 R' B
B R D2 B R' L2 B
B R D2 B R' B L2
F' R F B' L D B'
F' R F B' L D' B'
F' R F B' L D2 B'
F' R F B' L B' D
F' R F B' L B' D'
F' R F B' L B' D2
F' R F' L F2 B' L
F' R F' L B' L F2
F' R F' L B' F2 L
B' R F' R F L B'
F' R F' B' L F2 B'
F' R F' B' L B' F2
F' R F2 L F' B' L
F' R F2 L B' L F'
F' R F2 L B' F' L
F' R F2 B' L F' B'
F' R F2 B' L B' F'
F' R B' F L D B'
F' R B' F L D' B'
F' R B' F L D2 B'
F' R B' F L B' D
F' R B' F L B' D'
F' R B' F L B' D2
F' R B' F' L F2 B'
F' R B' F' L B' F2
F' R B' F2 L F' B'
F' R B' F2 L B' F'
B' R' L D2 B R' B2
B' R' L F' R F B'
B' R' L F' R B' F
B' R' L F' B' R F
B' R' L B' F' R F
B' R' L B2 D2 B R'
B R' L' F L' U2 F'
L U' F' U R B' L
L U' F' U B' L R
L U' F' U B' R L
B' R' D2 L R' B R'
B' R' D2 L B R' B
B' R' D2 R' L B R'
B2 R' D2 R' B L R'
B2 R' D2 R' B R' L
D2 R' F L' F' B R'
D2 R' F L' B F' R'
F' R' F L R2 B' L
B2 R' D2 B L R' B
B2 R' D2 B R' L B
F' R' F L B' L R2
F' R' F L B' R2 L
F' R' F R2 L B' L
F' R' F R2 B' L B'
D2 R' F B L' F' R'
B R' F L' F U2 F2
F' R' F B' L R2 B'
F' R' F B' L B' R2
F' R' F B' R2 L B'
B' R' F' R F L B'
D2 R' B R' F L' F'
D2 R' B F L' F' R'
F' R' B' R2 F L B'
F' R' B' F L R2 B'
F' R' B' F L B' R2
F' R' B' F R2 L B'
D2 R' B2 D2 B' L R'
D2 R' B2 D2 B' R' L
B' R2 L D2 B R' B2
B' R2 L F' R F B'
B' R2 L F' R B' F
B' R2 L F' B' R F
B' R2 L B' F' R F
B' R2 L B2 D2 B R'
F R2 L' F B R' U2
F R2 L' B R' F U2
F R2 L' B F R' U2
L U2 F' U2 R B' L
L U2 F' U2 B' L R
L U2 F' U2 B' R L
L U2 F2 U2 B' L R'
L U2 F2 U2 B' R' L
L U2 B' L R2 F' R
L U2 B' R2 L F' R
L U2 B' R2 F' L R
L U2 B' R2 F' R L
B' R2 D2 L R' B R'
B' R2 D2 L B R' B
B' R2 D2 R' L B R'
F' R2 D2 R' F L' B
F' R2 D2 R' F B L'
F' R2 D2 R' B F L'
B2 R2 D2 R' B L R'
B2 R2 D2 R' B R' L
F' R2 D2 F L' R' B
F' R2 D2 F R' L' B
F' R2 D2 F R' B L'
B2 R2 D2 B L R' B
B2 R2 D2 B R' L B
F' R2 F L R' B' L
F' R2 F R' L B' L
F' R2 F R' B' L B'
B' R2 F' R F L B'
F R2 B L' R' F U2
F R2 B L' F R' U2
F R2 B R' L' F U2
F' U R F L B' L
F' U R F B' L B'
F' U R B' F L B'
B' U F' U' L R B'
B' U F' U' L B' R
B' U F' U' R L B'
F' U B' R F L B'
F' U' R F L B' L
F' U' R F B' L B'
F' U' R B' F L B'
B' U' F' U L R B'
B' U' F' U L B' R
B' U' F' U R L B'
F' U' B' R F L B'
B' U2 L B' R2 F' R
F2 U2 L F2 B' L R'
F2 U2 L F2 B' R' L
F2 U2 L B' L R' F2
F2 U2 L B' L F2 R'
F2 U2 L B' R' L F2
F2 U2 L B' R' F2 L
F2 U2 L B' F2 L R'
F2 U2 L B' F2 R' L
B' U2 L' F L' U2 L'
B2 U2 L' F L' R U2
B2 U2 L' F R L' U2
B U2 L' R' F L' U2
B U2 L' F L' R' U2
B U2 L' F R' L' U2
F' U2 R F L B' L
F' U2 R F B' L B'
F' U2 R B' F L B'
B U2 R' L' F L' U2
B U2 R' F L' F U2
L' F L' R2 B R' U2
B' U2 F L' U2 L2 B'
B' U2 F L' F U2 L2
D2 F L' F' R' B R'
D2 F L' F' B R' B
D2 F L' B F' R' B
B2 U2 F L' R F U2
U2 F L' U2 L2 B' L
B2 U2 F R L' F U2
L' F L' B' U2 L F'
L2 F L' U2 F' B' L
L' F L' B' U2 F' L
L2 F L' U2 B' L F'
L2 F L' U2 B' F' L
L' F L' B2 U2 F' L'
U2 F L' D2 F U2 L'
B U2 D2 R' U2 B R'
B U2 F L' R' F U2
B U2 F L' F R' U2
B U2 F R' L' F U2
B' U2 F' U2 L R B'
B' U2 F' U2 L B' R
B' U2 F' U2 R L B'
F2 U2 F2 L B' L R'
F2 U2 F2 L B' R' L
B' U2 F2 U2 L B' R'
F2 U2 F2 B' L R' B'
F2 U2 F2 B' R' L B'
L' F R2 L' B R' U2
L' F R2 B L' R' U2
F' U2 B' R F L B'
L' F R2 B R' L' U2
F2 U2 B' L R' F2 B'
F2 U2 B' L R' B' F2
F2 U2 B' L F2 R' B'
F2 U2 B' R' L F2 B'
F2 U2 B' R' L B' F2
F2 U2 B' R' F2 L B'
F2 U2 B' F2 L R' B'
F2 U2 B' F2 R' L B'
B' D L D R' B R'
B' D L D B R' B
D2 F B L' F' R' B
L' F B' L' U2 L2 F'
L' F B' L' U2 F' L2
L' F B2 L' U2 F' L'
U' F' L U R B' L
U' F' L U B' L R
U' F' L U B' R L
L F B' L D2 F' R2
L F B' L F' D2 R2
U2 F' L U2 R B' L
U2 F' L U2 B' L R
U2 F' L U2 B' R L
L2 F' L' R B' L F
L2 F' L' B' L R F
L2 F' L' B' R L F
R' F' R F L B' L
R' F' R F B' L B'
L' F' R D2 F L' B2
L' F' R D2 F B2 L'
L' F' R D2 B2 F L'
L' F' R F L2 B' L
R' F' R B' F L B'
L2 F' R L' B' L F
L2 F' R D2 F L' B'
L2 F' R F L' B' L
R2 F' R F L B' L
R2 F' R F B' L B'
R2 F' R B' F L B'
L F' R D2 F B' L'
L F' R D2 B' F L'
L F' R F B' L D
L F' R F B' L D'
L F' R F B' L D2
L F' R F B' D L
L F' R F B' D' L
L F' R F B' D2 L
L F' R F' B' L F2
R F' R F L B' L
L F' R F2 B' L F'
U' F' U L R B' L
R F' R F B' L B'
U' F' U L B' L R
U' F' U L B' R L
L F' R B' D F L
L F' R B' D' F L
L F' R B' D2 F L
L F' R B' F L D
L F' R B' F L D'
L F' R B' F L D2
L F' R B' F D L
L F' R B' F D' L
L F' R B' F D2 L
L F' R B' F' L F2
L F' R B' F2 L F'
U' F' U R L B' L
U' F' U R B' L B'
R F' R B' F L B'
L F' R' F R2 B' L
L F' R' F B' L R2
L F' R' F B' R2 L
U' F' U B' L R B'
U' F' U B' L B' R
U' F' U B' R L B'
L F' R' B' R2 F L
L F' R' B' F L R2
L F' R' B' F R2 L
L F' R2 F R' B' L
B' D' L U' B' L U
L F' U R F B' L
L F' U R B' F L
U2 F' U2 L R B' L
U2 F' U2 L B' L R
U2 F' U2 L B' R L
L F' U B' R F L
U F' U' L R B' L
U F' U' L B' L R
U F' U' L B' R L
U2 F' U2 R L B' L
U2 F' U2 R B' L B'
U F' U' R L B' L
U F' U' R B' L B'
L F' U' R F B' L
L F' U' R B' F L
U2 F' U2 B' L R B'
U2 F' U2 B' L B' R
U2 F' U2 B' R L B'
U F' U' B' L R B'
U F' U' B' L B' R
U F' U' B' R L B'
L F' U' B' R F L
L F' U2 R F B' L
L F' U2 R B' F L
L F' U2 B' R F L
L' F' D2 R F L' B2
L' F' D2 R F B2 L'
L' F' D2 R B2 F L'
L2 F' D2 R F L' B'
L' F' D2 B2 R F L'
U' F' B' U L R B'
U' F' B' U L B' R
U' F' B' U R L B'
R' F' B' R F L B'
L F' D2 R F B' L'
L F' D2 R B' F L'
L F' D2 B' R F L'
R2 F' B' R F L B'
L F' B' L D2 R F'
L F' B' R D F L
L F' B' R D' F L
L F' B' R D2 F L
L F' B' R F L D
L F' B' R F L D'
L F' B' R F L D2
L F' B' R F D L
L F' B' R F D' L
L F' B' R F D2 L
L F' B' R F' L F2
L F' B' R F2 L F'
L F' B' R' F L R2
L F' B' R' F R2 L
L F' B' R2 F L R'
L F' B' R2 F R' L
U F' B' U' L R B'
U F' B' U' L B' R
U F' B' U' R L B'
R F' B' R F L B'
L F' B' D R F L
L F' B' D' R F L
L F' B' D2 R F L
U2 F2 L U2 B' L R'
U2 F2 L U2 B' R' L
B' D2 L R' B R' D
B' D2 L R' B R' D'
B' D2 L R' B R' D2
B' D2 L R' B D R'
B' D2 L R' B D' R'
B' D2 L R' B D2 R'
B2 D2 L R' B L R'
B2 D2 L R' B R' L
B' D2 L B R' D B
B' D2 L B R' D' B
B' D2 L B R' D2 B
B' D2 L B R' B D
B' D2 L B R' B D'
B' D2 L B R' B D2
B' D2 L' R' B L2 R'
B' D2 L' R' B R' L2
B2 D2 L B L R' B
B2 D2 L B R' L B
U2 F2 U2 L B' L R'
U2 F2 U2 L B' R' L
B2 D2 L' R' B L R'
B2 D2 L' R' B R' L
B' D2 L' B L2 R' B
B' D2 L' B R' L2 B
B' D2 L' B R' B L2
B' D2 L2 R' B L' R'
B' D2 L2 R' B R' L'
U2 F2 U2 B' L R' B'
U2 F2 U2 B' R' L B'
B D2 L B R' B L
B2 D2 L' B L R' B
B2 D2 L' B R' L B
B2 D2 L2 R' B L R'
B2 D2 L2 R' B R' L
B' D2 L2 B L' R' B
B' D2 L2 B R' L' B
B' D2 L2 B R' B L'
B D2 L' B R' B L
B2 D2 L2 B L R' B
B2 D2 L2 B R' L B
L F2 U2 F2 B' L R'
L F2 U2 F2 B' R' L
L F2 U2 B' L R' F2
L F2 U2 B' L F2 R'
L F2 U2 B' R' L F2
L F2 U2 B' R' F2 L
L F2 U2 B' F2 L R'
L F2 U2 B' F2 R' L
F' D2 R F L' D2 B2
F' D2 R F D2 L' B2
F' D2 R F D2 B2 L'
B' D2 R' L B R' D
B' D2 R' L B R' D'
B' D2 R' L B R' D2
B' D2 R' L B D R'
B' D2 R' L B D' R'
B' D2 R' L B D2 R'
B' D2 R' L' B L2 R'
B' D2 R' L' B R' L2
B' D2 R' L2 B L' R'
B' D2 R' L2 B R' L'
B D2 L2 B R' B L
B2 D2 R' L B L R'
B2 D2 R' L B R' L
B2 D2 R' L' B L R'
B2 D2 R' L' B R' L
B2 D2 R' L2 B L R'
B2 D2 R' L2 B R' L
F' D2 R' F L' B R2
F' D2 R' F B L' R2
F' D2 R' F B R2 L'
F' D2 R' B R2 F L'
F' D2 R' B F L' R2
F' D2 R' B F R2 L'
B2 D2 R' B L R' D
B2 D2 R' B L R' D'
B2 D2 R' B L R' D2
B2 D2 R' B L D R'
B2 D2 R' B L D' R'
B2 D2 R' B L D2 R'
B2 D2 R' B R' L D
B2 D2 R' B R' L D'
B2 D2 R' B R' L D2
B2 D2 R' B R' D L
B2 D2 R' B R' D' L
B2 D2 R' B R' D2 L
B2 D2 R' B D L R'
B2 D2 R' B D R' L
B2 D2 R' B D' L R'
B2 D2 R' B D' R' L
B2 D2 R' B D2 L R'
B2 D2 R' B D2 R' L
L F2 B' L F R F
B D2 U2 R' U2 B R'
D2 B R' D2 B' L B2
D2 B R' F L' F' B
D2 B R' F L' B F'
D2 B R' F B L' F'
B' D2 B R' B' L B2
L' B R' F L' U2 F'
D2 B R' B F L' F'
B2 D2 B L R' D B
B2 D2 B L R' D' B
B2 D2 B L R' D2 B
B2 D2 B L R' B D
B2 D2 B L R' B D'
B2 D2 B L R' B D2
D2 B R' B2 D2 B' L
B2 D2 B L' R' B L2
B2 D2 B L2 R' B L'
B2 D2 B R' L D B
B2 D2 B R' L D' B
B2 D2 B R' L D2 B
B2 D2 B R' L B D
B2 D2 B R' L B D'
B2 D2 B R' L B D2
B2 D2 B R' L' B L2
B2 D2 B R' L2 B L'
B2 D2 B R' D L B
B2 D2 B R' D' L B
B2 D2 B R' D2 L B
B2 D2 B D2 L R' B'
B2 D2 B D2 R' L B'
B D2 B L R' B L
B D2 B L' R' B L
B D2 B L2 R' B L
B D2 B R' L B L
B D2 B R' L' B L
B D2 B R' L2 B L
B D2 B R' D B L
B D2 B R' D' B L
B D2 B R' D2 B L
B D2 B R' B L D
B D2 B R' B L D'
B D2 B R' B L D2
B D2 B R' B D L
B D2 B R' B D' L
B D2 B R' B D2 L
B' F L D2 F' R2 B'
B' F L D2 F' B' R2
B' F L D2 B' F' R2
B D2 B2 L B' R' B
B' F L F' D2 R2 B'
B' F L F' D2 B' R2
B' F L F' B' D2 R2
B' F L B' D2 F' R2
B' F L B' F' D2 R2
L' B U2 R' F L' U2
B D2 B2 D2 L B' R'
B' F L' U2 L2 F' B'
B' F L' U2 L2 B' F'
L' B U2 F L' R' U2
L' B U2 F R' L' U2
B' F L' F U2 L2 F2
B' F L' F U2 F2 L2
L2 B U2 R' F' U2 R
B F L' F R' U2 F2
D2 B D2 L R' B' L
F B L' F R' U2 F2
D2 B D2 R' L B' L
D2 B D2 R' B' L B'
R' B D2 B R' B L
D2 B F L' F' R' B
R2 B D2 B R' B L
R B D2 B R' B L
R' B' L D2 B R' B2
R' B' L F' R F B'
R' B' L F' R B' F
R' B' L F' B' R F
L' B' L D2 R' B R'
L' B' L D2 B R' B
R' B' L B' F' R F
R' B' L B2 D2 B R'
U2 B' L R2 F' R B'
U2 B' L R2 F' B' R
U2 B' L R2 B' F' R
L2 B' L U2 F L' U2
R2 B' L D2 B R' B2
R2 B' L F' R F B'
R2 B' L F' R B' F
R2 B' L F' B' R F
L B' L R F' R F
L B' L R' F' R F
R2 B' L B' F' R F
L B' L R2 F' R F
R2 B' L B2 D2 B R'
L B' L U F' U' R
L B' L D2 B R' B'
L B' L F' R D F
L B' L F' R D' F
L B' L F' R D2 F
L B' L F' R F D
L B' L F' R F D'
L B' L F' R F D2
L B' L F' R' F R2
L B' L F' R2 F R'
L B' L F' D R F
L B' L F' D' R F
L B' L F' D2 R F
L B' L B' D2 B R'
R B' L D2 B R' B2
R B' L F' R F B'
R B' L F' R B' F
R B' L F' B' R F
R B' L B' F' R F
R B' L B2 D2 B R'
L B' L' F' R F L2
L B' L2 F' R F L'
L B' R L F' R F
B' F' L D2 R F' B'
B' F' L D2 R B' F'
B' F' L D2 B' R F'
B' F' L B' D2 R F'
F' B' L D2 R F' B'
F' B' L D2 R B' F'
L B' R F' R F L
F' B' L D2 B' R F'
U2 B' R2 L F' R B'
U2 B' R2 L F' B' R
U2 B' R2 L B' F' R
F' B' L B' D2 R F'
F2 B' L F R F B'
F2 B' L F R B' F
L B' R' L F' R F
F2 B' L F B' R F
U2 B' R2 F' L R B'
U2 B' R2 F' L B' R
U2 B' R2 F' R L B'
F2 B' L B' F R F
L B' R' F' R F L
L B' R2 L F' R F
F B' L D2 F' R2 B'
F B' L D2 F' B' R2
F B' L D2 B' F' R2
F B' L F' D2 R2 B'
F B' L F' D2 B' R2
F B' L F' B' D2 R2
L B' R2 F' R F L
F B' L B' D2 F' R2
F B' L B' F' D2 R2
F B' L' U2 L2 F' B'
F B' L' U2 L2 B' F'
B' F' R F L D B'
B' F' R F L D' B'
B' F' R F L D2 B'
B' F' R F L B' D
B' F' R F L B' D'
B' F' R F L B' D2
B' F' R F' L F2 B'
B' F' R F' L B' F2
B' F' R F2 L F' B'
B' F' R F2 L B' F'
F B' L' F U2 L2 F2
F B' L' F U2 F2 L2
L' B' U2 F L' U2 L2
F' B' R F L D B'
F' B' R F L D' B'
F' B' R F L D2 B'
F' B' R F L B' D
F' B' R F L B' D'
F' B' R F L B' D2
L B' U F' U' L R
L B' U F' U' R L
F' B' R F' L F2 B'
F' B' R F' L B' F2
F' B' R F2 L F' B'
F' B' R F2 L B' F'
B2 F' R F B L B'
B2 F' R B F L B'
B' F' R' F L R2 B'
B' F' R' F L B' R2
B' F' R' F R2 L B'
F' B' R' F L R2 B'
F' B' R' F L B' R2
F' B' R' F R2 L B'
L B' U' F' U L R
L B' U' F' U R L
B' F' R2 F L R' B'
B' F' R2 F R' L B'
F' B' R2 F L R' B'
F' B' R2 F R' L B'
R' B' D2 L R' B R'
R' B' D2 L B R' B
B' F' U R F L B'
R' B' D2 R' L B R'
F' B' U R F L B'
D2 B' D2 B' L B' R'
B' F' U' R F L B'
L B' D' L U' B' U
L' B' F L' U2 L2 F'
L' B' F L' U2 F' L2
R2 B' D2 L R' B R'
R2 B' D2 L B R' B
F' B' U' R F L B'
R2 B' D2 R' L B R'
U' B' F' U L R B'
U' B' F' U L B' R
U' B' F' U R L B'
R' B' F' R F L B'
B' F' U2 R F L B'
L B' D2 L B R' B'
F' B' U2 R F L B'
F2 B' U2 L F2 B' R'
F2 B' U2 L B' R' F2
F2 B' U2 L B' F2 R'
R B' D2 L R' B R'
R B' D2 L B R' B
R B' D2 R' L B R'
L B' D2 B R' B' L
L B' F L D2 F' R2
L B' F L F' D2 R2
F2 B' U2 F2 L B' R'
R2 B' F' R F L B'
L B' F' L D2 R F'
L B' F' R D F L
L B' F' R D' F L
L B' F' R D2 F L
L B' F' R F L D
L B' F' R F L D'
L B' F' R F L D2
L B' F' R F D L
L B' F' R F D' L
L B' F' R F D2 L
L B' F' R F' L F2
L B' F' R F2 L F'
L B' F' R' F L R2
L B' F' R' F R2 L
L B' F' R2 F L R'
L B' F' R2 F R' L
U B' F' U' L R B'
U B' F' U' L B' R
U B' F' U' R L B'
L B' F' D R F L
L B' F' D' R F L
L B' F' D2 R F L
R B' F' R F L B'
L B' F2 L F R F
L B2 L D2 B L R'
L B2 L D2 B R' L
B' F2 L F R F B'
B' F2 L F R B' F
B' F2 L F B' R F
B' F2 L B' F R F
L B2 L' D2 B L R'
L B2 L' D2 B R' L
L B2 L2 D2 B L R'
L B2 L2 D2 B R' L
F' B2 R F B L B'
F' B2 R B F L B'
L' B2 U2 F L' R U2
L' B2 U2 F R L' U2
B' F2 U2 L F2 B' R'
B' F2 U2 L B' R' F2
B' F2 U2 L B' F2 R'
D2 B2 D2 L B' L R'
D2 B2 D2 L B' R' L
B' F2 U2 F2 L B' R'
R' B2 D2 R' B L R'
R' B2 D2 R' B R' L
R' B2 D2 B L R' B
R' B2 D2 B R' L B
D2 B2 D2 B' L R' B'
D2 B2 D2 B' R' L B'
L' B2 F L' U2 F' L'
R2 B2 D2 R' B L R'
R2 B2 D2 R' B R' L
R2 B2 D2 B L R' B
R2 B2 D2 B R' L B
L B2 D2 L B L R'
L B2 D2 L B R' L
L B2 D2 L' B L R'
L B2 D2 L' B R' L
L B2 D2 L2 B L R'
L B2 D2 L2 B R' L
L B2 D2 B L R' D
L B2 D2 B L R' D'
L B2 D2 B L R' D2
L B2 D2 B L D R'
L B2 D2 B L D' R'
L B2 D2 B L D2 R'
L B2 D2 B R' L D
L B2 D2 B R' L D'
L B2 D2 B R' L D2
L B2 D2 B R' D L
L B2 D2 B R' D' L
L B2 D2 B R' D2 L
L B2 D2 B D L R'
L B2 D2 B D R' L
L B2 D2 B D' L R'
L B2 D2 B D' R' L
L B2 D2 B D2 L R'
L B2 D2 B D2 R' L
R B2 D2 R' B L R'
R B2 D2 R' B R' L
R B2 D2 B L R' B
R B2 D2 B R' L B
