R F L' U' L2
U' R F L' U' L2
U2 R F L' U' L2
U R F L' U' L2
D R F U' L F2
D R F U' F2 L
R' F L' R2 U' L2
R2 F L' R' U' L2
R F L' U' L2 D
R F L' U' L2 D'
R F L' U' L2 D2
R' F R2 L' U' L2
R F L' D' B2 U'
R F L' B U' L2
R F L' B' U' L2
R F L' B2 U' L2
R2 F R' L' U' L2
R F U' L D F2
R F D L' U' L2
R F D' L' U' L2
R F D2 L' U' L2
F D' L' U' L2 B'
U2 R F L' U' L2 D
U2 R F L' U' L2 D'
U2 R F L' U' L2 D2
U2 R F L' D' B2 U'
U2 R F L' B U' L2
U2 R F L' B' U' L2
U2 R F L' B2 U' L2
D' R F U' L' F L2
D R F L' U' L2 F2
D R F L' U' F2 L2
U' R F U' L D F2
D R F L2 U' L' F2
B R F L' B' U' L
U' R F D L' U' L2
U' R F D' L' U' L2
U2 R F U' L D F2
U' R F D2 L' U' L2
B' R F B L' U' L2
B2 R F D L' B2 U'
B2 R F D B2 L' U'
U R F L' U' L2 D
U R F L' U' L2 D'
U R F L' U' L2 D2
D R F U' L F2 D
D R F U' L F2 D'
D R F U' L F2 D2
D R F U' L' F2 L2
U R F L' D' B2 U'
U2 R F D L' U' L2
U R F L' B U' L2
U R F L' B' U' L2
D R F U' F' L F'
U R F L' B2 U' L2
D R F U' F2 L D
D R F U' F2 L D'
D R F U' F2 L D2
D R F U' F2 D L
D R F U' F2 D' L
D R F U' F2 D2 L
B2 R F D2 L' U' L'
U2 R F D' L' U' L2
U2 R F D2 L' U' L2
D R F D' L2 U' L'
U R F U' L D F2
B R F B' L' U' L2
U R F D L' U' L2
U R F D' L' U' L2
U R F D2 L' U' L2
R2 U' R' F L' U' L2
B' R B F L' U' L2
R' U' R2 F L' U' L2
B R B' F L' U' L2
R' U' F L' R2 U' L2
R' U' F R2 L' U' L2
R2 U' F L' R' U' L2
R2 U' F R' L' U' L2
B2 R' U' R2 F L' U'
B2 R' U' F L' R2 U'
B2 R' U' F R2 L' U'
F R' D' L' U' L2 B'
U' R' F L' R2 U' L2
U' R' F R2 L' U' L2
U2 R' F L' R2 U' L2
U2 R' F R2 L' U' L2
D R' F R2 U' L F'
D R' F R2 U' F' L
U R' F L' R2 U' L2
U R' F R2 L' U' L2
R2 U2 R' F L' U' L2
R' U2 R2 F L' U' L2
R' U2 F L' R2 U' L2
R' U2 F R2 L' U' L2
R2 U2 F L' R' U' L2
R2 U2 F R' L' U' L2
F R2 D' L' U' L2 B'
U' R2 F L' R' U' L2
U' R2 F R' L' U' L2
U2 R2 F L' R' U' L2
U2 R2 F R' L' U' L2
D R2 F R' U' L F'
D R2 F R' U' F' L
U R2 F L' R' U' L2
U R2 F R' L' U' L2
L D U R U' F' R
U' D R F U' L F2
U' D R F U' F2 L
B' U R F L' B U'
B' U R F B L' U'
B' U R B F L' U'
U2 D R F U' L F2
U2 D R F U' F2 L
D U R F U' L F2
D U R F U' F2 L
U D R F U' L F2
U D R F U' F2 L
R D' L' U' F L2 R
R D' L' U' F R L2
F' U F2 L' U' B' L2
D U' R F U' L F2
D U' R F U' F2 L
R D' F L' U' F L2
R D' F U' L' F L2
B' U' R F L' B' U'
F U' D' L D F2 B'
F U' D' L D B' F2
F U' D' L B' D F2
D U2 R F U' L F2
D U2 R F U' F2 L
R' F L' R2 U' L2 D
R' F L' R2 U' L2 D'
R' F L' R2 U' L2 D2
R' F L' R2 D' B2 U'
R' F L' R2 B U' L2
R' F L' R2 B' U' L2
R' F L' R2 B2 U' L2
R' F L' U' L2 D B2
R' F L' B R2 U' L2
R' F L' B' R2 U' L2
R' F L' B2 R2 U' L2
R2 F L' R' U' L2 D
R2 F L' R' U' L2 D'
R2 F L' R' U' L2 D2
R2 F L' R' D' B2 U'
R2 F L' R' B U' L2
R2 F L' R' B' U' L2
R2 F L' R' B2 U' L2
R2 F L' D' R' B2 U'
R F L B L2 U' L2
R F L B' L2 U' L2
R F L B2 L2 U' L2
R F L' U R U2 L2
R F L' U R' U2 L2
R F L' U R2 U2 L2
R F L' U D2 R2 U2
R F L' U' L D L
R F L' U' L D' L
R F L' U' L D2 L
R F L' U' L' D L'
R F L' U' L' D' L'
R F L' U' L' D2 L'
R F L' U' F L2 F'
R F L' U' F2 L2 F2
R F L' U' B' L2 B
R F L' U' B2 L2 B2
R F L' U2 D F2 U
R F L' U2 F U L2
R F L' U2 F' U L2
R F L' U2 F2 U L2
R F L' D U2 F2 U
R F L' D' B2 U' D
R F L' D' B2 U' D'
R F L' D' B2 U' D2
R F L' D' B2 D U'
R F L' D' B2 D' U'
R F L' D' B2 D2 U'
R F L' D2 U R2 U2
R F L' B U' L2 D
R F L' B U' L2 D'
R F L' B U' L2 D2
R F L' B D' B2 U'
R F L' B' U' L2 D
R F L' B' U' L2 D'
R F L' B' U' L2 D2
R F L' B' D' B2 U'
R F L' B2 U' L2 D
R F L' B2 U' L2 D'
R F L' B2 U' L2 D2
R F L' B2 D' B2 U'
R F L2 U' L' D F2
R F L2 D L U' L2
R F L2 D' L U' L2
R F L2 D2 L U' L2
R' F R2 L' U' L2 D
R' F R2 L' U' L2 D'
R' F R2 L' U' L2 D2
R' F R2 L' D' B2 U'
R' F R2 L' B U' L2
R' F R2 L' B' U' L2
R' F R2 L' B2 U' L2
R2 F R' L' U' L2 D
R2 F R' L' U' L2 D'
R2 F R' L' U' L2 D2
R2 F R' L' D' B2 U'
R' F R2 U' L D F2
R2 F R' L' B U' L2
R2 F R' L' B' U' L2
R2 F R' L' B2 U' L2
R' F R2 D L' U' L2
R2 F R' U' L D F2
R' F R2 D' L' U' L2
R' F R2 D2 L' U' L2
R2 F R' D L' U' L2
R2 F R' D' L' U' L2
R2 F R' D2 L' U' L2
R' F U' L D F2 B2
R' F U' L D B2 F2
R' F D L' U' L2 B2
R' F D L' U' B2 L2
R F U' L U L2 U'
R F U' L D F2 D
R F U' L D F2 D'
R F U' L D F2 D2
R F U' L F D F2
R F U' L F' D F2
R F U' L F2 D F2
R F U' D L D F2
R F U' D' L D F2
R F U' D2 L D F2
U' F D' L' U' L2 B'
R2 F D L' R' U' L2
F D L' R' U' L2 B
F D L' R' U' B L2
R2 F D R' L' U' L2
R F U2 F U L F
R F U2 F2 R U L
U2 F D' L' U' L2 B'
R F D L' U' L2 D
R F D L' U' L2 D'
R F D L' U' L2 D2
R F D L' D' B2 U'
R2 F D' L' R' U' L2
R F D L' B U' L2
R F D L' B' U' L2
R F D L' B2 U' L2
R2 F D' R' L' U' L2
R F D U' L D F2
U F D' L' U' L2 B'
R F D' L' U' L2 D
R F D' L' U' L2 D'
R F D' L' U' L2 D2
R2 F D2 L' R' U' L2
R F D' L' D' B2 U'
R F D' L' B U' L2
R F D' L' B' U' L2
R F D' L' B2 U' L2
R2 F D2 R' L' U' L2
R F D' U' L D F2
R F D2 L' U' L2 D
R F D2 L' U' L2 D'
R F D2 L' U' L2 D2
R F D2 L' D' B2 U'
R F D2 L' B U' L2
R F D2 L' B' U' L2
R F D2 L' B2 U' L2
F D R' L' U' L2 B
F D R' L' U' B L2
R F D2 U' L D F2
R F B L' B' U' L
R F B' L' B U' L
R F B2 L' U R' U2
R F B2 L' B2 U' L
R F' L F2 L' U' L
R F' L' F2 L' U' L'
F D' L' R U' L2 B'
F D' L' R' U' L2 B'
F D' L' R2 U' L2 B'
F D' L' U F U2 L2
F D' L' U' L2 D B'
F D' L' U' L2 D' B'
F D' L' U' L2 D2 B'
F D' L' U' L2 B' D
F D' L' U' L2 B' D'
F D' L' U' L2 B' D2
F D' L' U' B L2 B'
F D' L' U' B' L2 B'
F D' L' U' B2 L2 B'
F D' L' B U' L2 B'
F D' L' B' U' L2 B'
F D' L' B2 U' L2 B'
F D' R L' U' L2 B'
F D' R' L' U' L2 B'
F D' R2 L' U' L2 B'
F D' U' L D F2 B'
F D' U' L D B' F2
F D' U' L B' D F2
R F2 L F' L' U' L
R F2 L' F' L' U' L'
F D2 L' B R' U' L2
R F2 D F' L' U' L2
R F2 D' F' L' U' L2
R F2 D2 F' L' U' L2
R B F L' B' U' L
R B' F L' B U' L
R B2 F L' U R' U2
R B2 F L' B2 U' L
