U L R' B2
U R' L B2
U L R B2 R2
U L R' B2 D
U L R' B2 D'
U L R' B2 D2
U L R2 B2 R
U L' R' B2 L2
U L2 R' B2 L'
D L2 U L' R'
D L2 U R' L'
L' U L2 R' B2
L2 U L' R' B2
L' U R' L2 B2
L' U R' B2 L2
L2 U R' L' B2
L2 U R' B2 L'
U R L B2 R2
U R' L B2 D
U R' L B2 D'
U R' L B2 D2
U R' L' B2 L2
U R' L2 B2 L'
U R2 L B2 R
F U L R' B2
F' U L R' B2
F2 U L R' B2
F U R' L B2
F' U R' L B2
F2 U R' L B2
F' L2 U L' R' B2
F2 L2 U L' R' B2
F' L2 U R' L' B2
F' L2 U R' B2 L'
F2 L2 U R' L' B2
F2 L2 U R' B2 L'
D L2 U L' R' D
D L2 U L' R' D'
D L2 U L' R' D2
D L2 U L' D R'
D L2 U L' D' R'
D L2 U L' D2 R'
U L2 R2 B2 L' R
U L2 R2 B2 R L'
D L2 U R' L' D
D L2 U R' L' D'
D L2 U R' L' D'
D L2 U R' L' D2
D L2 U R' D L'
D L2 U R' D' L'
D L2 U R' D2 L'
D L2 U D L' R'
D L2 U D R' L'
F L2 U L' R' B2
D L2 U D' L' R'
D L2 U D' R' L'
D L2 U D2 L' R'
D L2 U D2 R' L'
F L2 U R' L' B2
F L2 U R' B2 L'
U' L2 U2 L' R' B2
U' L2 U2 R' L' B2
U' L2 U2 R' B2 L'
D L2 D U L' R'
D L2 D U R' L'
L R2 B2 D' R F2
L' U L' R' B2 L'
L2 U L R' B2 L2
D L2 D' U L' R'
D L2 D' U R' L'
L' U L2 R B2 R2
L' U L2 R' B2 D
L' U L2 R' B2 D'
L' U L2 R' B2 D2
L' U L2 R2 B2 R
L2 U L' R B2 R2
L2 U L' R' B2 D
L2 U L' R' B2 D'
L2 U L' R' B2 D2
L2 U L' R2 B2 R
D L2 D2 U L' R'
D L2 D2 U R' L'
L' U R L2 B2 R2
L' U R B2 L2 R2
L' U R B2 R2 L2
L' U R' L' B2 L'
L' U R' L2 B2 D
L' U R' L2 B2 D'
L' U R' L2 B2 D2
L2 U R L' B2 R2
L' U R' B L2 B
L' U R' B2 L2 D
L' U R' B2 L2 D'
L' U R' B2 L2 D2
L2 U R B2 L' R2
L2 U R B2 R2 L'
L' U R2 L2 B2 R
L2 U R' L B2 L2
L2 U R' L' B2 D
L2 U R' L' B2 D'
L2 U R' L' B2 D2
L2 U R' B L' B
L' U R2 B2 L2 R
L' U R2 B2 R L2
L2 U R' B2 L' D
L2 U R' B2 L' D'
L2 U R' B2 L' D2
L2 U R' B2 D L'
L2 U R' B2 D' L'
L2 U R' B2 D2 L'
L2 U R2 L' B2 R
L U R' B2 D L2
L2 U R2 B2 L' R
L2 U R2 B2 R L'
U L2 B2 L' D2 R2
U R L B' R2 B'
U R L B2 R2 D
U R L B2 R2 D'
U R L B2 R2 D2
U R L' B2 L2 R2
U R L' B2 R2 L2
U R L2 B2 L' R2
U R L2 B2 R2 L'
U2 R U' L R2 B2
U2 R U' L B2 R2
U2 R U' R2 L B2
U' R U2 L R2 B2
U' R U2 L B2 R2
U' R U2 R2 L B2
L2 U B2 L' D2 R2
R' U' R U L B2
U' R' L B2 D2 F2
U R' L B D B
U R' L B D' B
U R' L B D2 B
U R' L B' D B'
U R' L B' D' B'
U R' L B' D2 B'
U R' L' B L2 B
U R' L' B2 L2 D
U R' L' B2 L2 D'
U R' L' B2 L2 D2
U R' L2 B L' B
U R' L2 B2 L' D
U R' L2 B2 L' D'
U R' L2 B2 L' D2
U R' L2 B2 D L'
U R' L2 B2 D' L'
U R' L2 B2 D2 L'
U R' D' L D B2
U R' D2 L D2 B2
U R' F L F' B2
U R' F L B2 F'
U R' F2 L F2 B2
U R' F2 L B2 F2
U R' B2 U2 R' U2
U R2 L B' R B'
U R2 L B2 R D
U R2 L B2 R D'
U R2 L B2 R D2
U R2 L B2 D R
U R2 L B2 D' R
U R2 L B2 D2 R
U R2 L' B2 L2 R
U R2 L' B2 R L2
U R2 L2 B2 L' R
U R2 L2 B2 R L'
U2 R2 U' L R B2
U2 R2 U' L B2 R
U2 R2 U' R L B2
U' R2 U2 L R B2
U' R2 U2 L B2 R
U' R2 U2 R L B2
L' D L2 F2 U R'
L D L2 U L2 R'
L D L2 U R' L2
L2 D L2 U L R'
L2 D L2 U R' L
F' U L R B2 R2
F' U L R' B2 D
F' U L R' B2 D'
F' U L R' B2 D2
F' U L R2 B2 R
F2 U L R B2 R2
D2 U L R' D2 B2
F2 U L R' B2 D
F2 U L R' B2 D'
F2 U L R' B2 D2
F2 U L R2 B2 R
U R2 B2 R D2 L2
D' U L D R' B2
D2 U L D2 R' B2
F' U L' R' B2 L2
L' D F2 L2 U R'
F2 U L' R' B2 L2
F U L R B2 R2
F U L R' B2 D
F U L R' B2 D'
F U L R' B2 D2
F U L R2 B2 R
F' U L2 R' B2 L'
F2 U L2 R' B2 L'
F U L' R' B2 L2
F' U R L B2 R2
F2 U R L B2 R2
F U L2 R' B2 L'
F' U R' L B2 D
F' U R' L B2 D'
F' U R' L B2 D2
F' U R' L' B2 L2
F' U R' L2 B2 L'
D2 U R' L D2 B2
F2 U R' L B2 D
F2 U R' L B2 D'
F2 U R' L B2 D2
F2 U R' L' B2 L2
F2 U R' L2 B2 L'
F U R L B2 R2
D2 U R' D2 L B2
F' U R2 L B2 R
F2 U R2 L B2 R
F U R' L B2 D
F U R' L B2 D'
F U R' L B2 D2
F U R' L' B2 L2
U D R' D' L B2
F U R' L2 B2 L'
D U R' D' L B2
F U R2 L B2 R
U D' L D R' B2
U2 D' R2 U' L R
U2 D' R2 U' R L
D2 U' F2 U2 L R'
D2 U' F2 U2 R' L
U D2 L R' D2 B2
U D2 L D2 R' B2
U D2 R' L D2 B2
D' U2 R2 U' L R
D' U2 R2 U' R L
U D2 R' D2 L B2
U' D2 F2 U2 L R'
U' D2 F2 U2 R' L
U F L F' R' B2
L' F U L2 R' B2
D F L2 U L' R'
D F L2 U R' L'
L' F U R' L2 B2
L' F U R' B2 L2
U2 F U' L R' B2
U' F U2 L R' B2
U2 F U' R' L B2
U' F U2 R' L B2
F' D L2 U L' R'
F' D L2 U R' L'
F2 D L2 U L' R'
F2 D L2 U R' L'
F D L2 U L' R'
F D L2 U R' L'
L' F' U L2 R' B2
L' F' U R' L2 B2
D F' L2 U L' R'
D F' L2 U R' L'
L' F' U R' B2 L2
U F' R' F L B2
U2 F' U' L R' B2
U2 F' U' R' L B2
U' F' U2 L R' B2
U' F' U2 R' L B2
R' F2 L B2 D F2
U F2 L R' F2 B2
U F2 L R' B2 F2
U F2 L F2 R' B2
L' F2 U L2 R' B2
L' F2 U R' L2 B2
L' F2 U R' B2 L2
D F2 L2 U L' R'
D F2 L2 U R' L'
U F2 R' L F2 B2
U F2 R' L B2 F2
U F2 R' F2 L B2
U2 F2 U' L R' B2
U' F2 U2 L R' B2
U2 F2 U' R' L B2
U' F2 U2 R' L B2
U B2 U2 L R' U2
U B2 U2 R' L U2
U' L R B' R2 F' B'
U' L R B' R2 B' F'
U L R F' R2 F B2
U L R F' R2 B2 F
U L R F' B2 R2 F
U' L R B2 R2 D2 F2
U L R F2 R2 F2 B2
U L R F2 R2 B2 F2
U L R F2 B2 R2 F2
U2 L R' U L' U' B2
F' L R' U' R U B2
U L R B' R B' R
U L R B' R2 D B'
U L R B' R2 D' B'
U L R B' R2 D2 B'
U L R B' R2 B' D
U L R B' R2 B' D'
U L R B' R2 B' D2
R' L U' L R U B2
F2 L R' U' R U B2
U L R B2 R D R
U L R B2 R D' R
U L R B2 R D2 R
U L R B2 R' D R'
U L R B2 R' D' R'
U L R B2 R' D2 R'
R' L U' L' R U B2
D L R' U' L R U
U L R B2 F' R2 F
D L R' U' R L U
U L R B2 F2 R2 F2
U L R' U R U' B2
F L R' U' R U B2
U L R' U R' U' B2
U L R' U R2 U' B2
R' L U' L2 R U B2
U L R' U D' R2 U'
U L R' U' L U B2
U L R' U' L' U B2
U L R' U' L2 U B2
R' L U' R L U B2
R' L U' R L' U B2
U L R' U' D L2 U
R' L U' R L2 U B2
R' L U' R U B2 D
R' L U' R U B2 D'
R' L U' R U B2 D2
R' L U' R D L2 U
U L R' U2 D2 F2 U2
U L R' U2 F U2 B2
U L R' U2 F' U2 B2
U L R' U2 F2 U2 B2
U' L R' F B2 D2 F2
U L R' D U' L2 U
U L R' D B D' B2
U L R' D B' D' B2
U L R' D B2 D' B2
R' L U' D L2 R U
U L R' D' U R2 U'
R' L U' D R L2 U
U' L R' F' B2 D2 F2
L R U' R' U R' B2
U L R' D' B D B2
U L R' D' B' D B2
U L R' D' B2 D B2
R2 L U' R2 U R' B2
U' L R' F2 B2 D2 F2
U L R' D2 U2 F2 U2
U L R' D2 B D2 B2
U L R' D2 B' D2 B2
U L R' D2 B2 D2 B2
U L R' F B2 D F'
U L R' F B2 D' F'
U L R' F B2 D2 F'
R L U' R' U R' B2
F' L R' B2 U' R U
U L R' F' B2 D F
U L R' F' B2 D' F
U L R' F' B2 D2 F
U' L R' B2 U2 B2 U2
U' L R' B2 D2 F2 D
U' L R' B2 D2 F2 D'
U' L R' B2 D2 F2 D2
U' L R' B2 F D2 F2
U2 L R' B2 U L' U'
U' L R' B2 F' D2 F2
U' L R' B2 F2 D2 F2
U L R' B L B L'
U L R' B L2 B L2
F2 L R' B2 U' R U
U L R' B D B D
U L R' B D B D'
U L R' B D B D2
U L R' B D' B D
U L R' B D' B D'
U L R' B D' B D2
U L R' B D2 B D
U L R' B D2 B D'
U L R' B D2 B D2
U L R' B' R' B' R
U L R' B' R2 B' R2
F L R' B2 U' R U
U L R' B' D B' D
U L R' B' D B' D'
U L R' B' D B' D2
U L R' B' D' B' D
U L R' B' D' B' D'
U L R' B' D' B' D2
U L R' B' D2 B' D
U L R' B' D2 B' D'
U L R' B' D2 B' D2
U' L R2 U2 R B2 L
U L R' B2 L D L'
U L R' B2 L D' L'
U L R' B2 L D2 L'
U L R' B2 L' D L
U L R' B2 L' D' L
U L R' B2 L' D2 L
U L R' B2 R D R'
U L R' B2 R D' R'
U L R' B2 R D2 R'
U L R' B2 R' D R
U L R' B2 R' D' R
U L R' B2 R' D2 R
U L R' B2 F D F'
U L R' B2 F D' F'
U L R' B2 F D2 F'
U L R' B2 F' D F
U L R' B2 F' D' F
U L R' B2 F' D2 F
U L R2 D R D' B2
U L R2 D2 R D2 B2
F' L R2 B2 D' R F2
U' L R2 B2 R D2 F2
U' L R2 B2 D2 R F2
F2 L R2 B2 D' R F2
U L R2 B D B R
U L R2 B D' B R
U L R2 B D2 B R
U L R2 B' R D B'
U L R2 B' R D' B'
U L R2 B' R D2 B'
U L R2 B' R B' D
U L R2 B' R B' D'
U L R2 B' R B' D2
U L R2 B' R' B' R2
U L R2 B' D R B'
U2 L U L' U' R' B2
U L R2 B' D B' R
U L R2 B' D' R B'
U L R2 B' D' B' R
F L R2 B2 D' R F2
U L R2 B' D2 R B'
U L R2 B' D2 B' R
U L R2 B2 R2 D R'
U L R2 B2 R2 D' R'
U L R2 B2 R2 D2 R'
U L R2 B2 D R D
U L R2 B2 D R D'
U L R2 B2 D R D2
U L R2 B2 D' R D
U L R2 B2 D' R D'
U L R2 B2 D' R D2
U L R2 B2 D2 R D
U L R2 B2 D2 R D'
U L R2 B2 D2 R D2
F' L U R' B2 D L2
F2 L U R' B2 D L2
U L U R U' R2 B2
U L U R U' B2 R2
F L U R' B2 D L2
U L U R2 U' R B2
U L U R2 U' B2 R
U L U D' R2 U' R
U L U F U' R' B2
R' L D U' L2 R U
R' L D U' R L2 U
U L U F' U' R' B2
U L U F2 U' R' B2
U L U' L U R' B2
U L U' L' U R' B2
U L U' L2 U R' B2
U L U' D L2 U R'
U L U2 L U2 R' B2
U' L U2 R B2 L R2
U' L U2 R B2 R2 L
U L U2 L' U2 R' B2
U L U2 L2 U2 R' B2
U L U2 D2 F2 U2 R'
U L U2 F U2 R' B2
U L U2 F' U2 R' B2
U L U2 F2 U2 R' B2
F' L D L2 U L2 R'
F' L D L2 U R' L2
D L D L U L' R'
D L D L U R' L'
F2 L D L2 U L2 R'
F2 L D L2 U R' L2
F L D L2 U L2 R'
F L D L2 U R' L2
U L D R' U' L2 U
U L D R' D' B2 D
U L D R' D' B2 D'
U L D R' D' B2 D2
U L D R' B D' B2
U L D R' B' D' B2
U L D R' B2 D' B2
U L D R2 D' R B2
U L D R2 D' B2 R
U L D U' L2 U R'
D L D' L U L' R'
D L D' L U R' L'
D2 L D' L2 U L2 R'
D2 L D' L2 U R' L2
U L D B2 D' B2 R'
U L D' R' U R' U'
U L D' U R2 U' R
D L D2 L U L' R'
D L D2 L U R' L'
D' L D2 L2 U L2 R'
D' L D2 L2 U R' L2
U L D' B2 D B2 R'
U L D2 R' U2 F2 U2
U L D2 R' D2 B2 D
U L D2 R' D2 B2 D'
U L D2 R' D2 B2 D2
U L D2 R' B D2 B2
U L D2 R' B' D2 B2
U L D2 R' B2 D2 B2
U L D2 R2 D2 R B2
U L D2 R2 D2 B2 R
R' L F2 U L' U' B2
U L D2 U2 F2 U2 R'
D L F L U L' R'
D L F L U R' L'
U L D2 B2 D2 B2 R'
R' L F2 B2 U L' U'
U' L F R' B2 D2 F2
R2 L F2 B2 D' F2 R
D L F' L U L' R'
D L F' L U R' L'
R2 L B D' B R F2
U' L F' R' B2 D2 F2
U L F' R F R2 B2
U L F' R F B2 R2
U L F' R B2 R2 F
U L F' R B2 F R2
U L F' R' F B2 D
U L F' R' F B2 D'
U L F' R' F B2 D2
U L F' R' B2 D F
U L F' R' B2 D' F
U L F' R' B2 D2 F
U L F' R' B2 F D
U L F' R' B2 F D'
U L F' R' B2 F D2
U L F' R2 B2 R F
R' L B' U' R U B'
D L F2 L U L' R'
D L F2 L U R' L'
R2 L B' D' R F2 B'
R2 L B' D' R B' F2
R2 L B' D' B' R F2
U2 L F2 R' B2 D' F2
U' L F2 R' B2 D2 F2
U L F2 R F2 R2 B2
U L F2 R F2 B2 R2
U L F2 R B2 R2 F2
U L F2 R B2 F2 R2
U L F2 R' F2 B2 D
U L F2 R' F2 B2 D'
U L F2 R' F2 B2 D2
L2 R B2 L' R2 D F2
U L F2 R' B2 F2 D
U L F2 R' B2 F2 D'
U L F2 R' B2 F2 D2
R' L B2 R' D' R F2
U L F2 R2 B2 R F2
R2 L B2 R U' R U
R' L B2 U' R U D
R' L B2 U' R U D'
R' L B2 U' R U D2
R' L B2 U' R D U
R' L B2 U' R D' U
R' L B2 U' R D2 U
R' L B2 U' D R U
R' L B2 U' D' R U
R' L B2 U' D2 R U
L2 R B2 R2 L' D F2
L R B2 R2 U L U'
L R B2 U L U' R2
R L B2 R2 U L U'
R' L B2 D U' R U
R L B2 U L U' R2
R2 L B2 U' R2 U R'
R' L B2 D' U' R U
R' L B2 D2 U' R U
R2 L B2 D R D2 F2
R2 L B2 D' R F2 D
R2 L B2 D' R F2 D'
R2 L B2 D' R F2 D2
R2 L B2 D' R' F2 R2
R2 L B2 D' R2 F2 R'
R' L B2 F2 U L' U'
R2 L B2 D2 R D F2
R2 L B2 F2 D' F2 R
U L B R B' R' B
U L B D B' R' B2
U L B D' B' R' B2
U L B D2 B' R' B2
L R' U' L R U B2
R' L' U' R U L2 B2
R' L' U' R U B2 L2
L' R' U' R U L2 B2
L' R' U' R U B2 L2
U L B' R B R' B2
L R' U' L' R U B2
B L B' U L R' B2
U L B' R' B R' B2
B L B' U R' L B2
L R' U' L2 R U B2
U L B' R2 B R' B2
L R' U' R L U B2
L R' U' R L' U B2
L R' U' R L2 U B2
L R' U' R U B2 D
L R' U' R U B2 D'
L R' U' R U B2 D2
L R' U' R D L2 U
L2 R' U' R U L' B2
L2 R' U' R U B2 L'
L R' U' D L2 R U
L R' U' D R L2 U
U L B2 L' D2 L R2
U L B2 L' D2 R2 L
U L B2 R U2 L U2
U L B2 R B2 R' B2
U L B2 R' U2 L U2
U' L B2 U2 L B2 U2
U L B2 R' B2 R' B2
U L B2 R2 U2 L U2
U' L B2 U2 B2 U2 R'
U L B2 R2 B2 R' B2
U L B2 U' B2 U R'
U L B2 U2 L U2 D
U L B2 U2 L U2 D'
U L B2 U2 L U2 D2
U L B2 U2 L D U2
U L B2 U2 L D' U2
U L B2 U2 L D2 U2
U L B2 U2 D L U2
U L B2 U2 D' L U2
U L B2 U2 D2 L U2
U L B2 D U2 L U2
U L B2 D B2 R' B2
U L B2 D' U2 L U2
U L B2 D' B2 R' B2
U L B2 D2 U2 L U2
U L B2 D2 B2 R' B2
U' L' R U2 L2 R2 B2
U' L' R U2 L2 B2 R2
U' L' R U2 R2 L2 B2
U' L' R U2 R2 B2 L2
U' L' R U2 B2 L2 R2
U' L' R U2 B2 R2 L2
U L' R B L2 B R2
L R' D U' L2 R U
L R' D U' R L2 U
U L' R B' R2 B' L2
U L' R B2 L2 R2 D
U L' R B2 L2 R2 D'
U L' R B2 L2 R2 D2
U L' R B2 R2 L2 D
U L' R B2 R2 L2 D'
U L' R B2 R2 L2 D2
U' L' R' B L2 F B
U' L' R' B L2 B F
U L' R' F L2 F' B2
U L' R' F L2 B2 F'
U L' R' F B2 L2 F'
U' L' R' B2 L2 D2 F2
U L' R' F2 L2 F2 B2
U L' R' F2 L2 B2 F2
U L' R' F2 B2 L2 F2
U L' R' B L' B L'
U L' R' B L2 D B
U L' R' B L2 D' B
U L' R' B L2 D2 B
U L' R' B L2 B D
U L' R' B L2 B D'
U L' R' B L2 B D2
U' L' R2 U2 L2 R B2
U' L' R2 U2 L2 B2 R
U' L' R2 U2 R L2 B2
U' L' R2 U2 R B2 L2
U' L' R2 U2 B2 L2 R
U' L' R2 U2 B2 R L2
U L' R' B2 L D L
U L' R' B2 L D' L
U L' R' B2 L D2 L
U L' R' B2 L' D L'
U L' R' B2 L' D' L'
U L' R' B2 L' D2 L'
U L' R' B2 F L2 F'
U L' R' B2 F2 L2 F2
F' L' U L' R' B2 L'
D2 L' U L2 R' D2 B2
D2 L' U L2 D2 R' B2
F' L' U L2 R B2 R2
D' L' U L2 D R' B2
F' L' U L2 R' B2 D
F' L' U L2 R' B2 D'
F' L' U L2 R' B2 D2
F' L' U L2 R2 B2 R
F2 L' U L' R' B2 L'
U L' R2 B L2 B R
D2 L' U R' L2 D2 B2
F' L' U R L2 B2 R2
F2 L' U L2 R B2 R2
F2 L' U L2 R' B2 D
F2 L' U L2 R' B2 D'
F2 L' U L2 R' B2 D2
F2 L' U L2 R2 B2 R
F' L' U R B2 L2 R2
F' L' U R B2 R2 L2
U L' R2 B' R B' L2
F' L' U R' L' B2 L'
F' L' U R' L2 B2 D
F' L' U R' L2 B2 D'
F' L' U R' L2 B2 D2
F L' U L' R' B2 L'
F2 L' U R L2 B2 R2
F' L' U R' B L2 B
F' L' U R' B2 L2 D
F' L' U R' B2 L2 D'
F' L' U R' B2 L2 D2
U L' R2 B2 L2 R D
U L' R2 B2 L2 R D'
U L' R2 B2 L2 R D2
U L' R2 B2 L2 D R
U L' R2 B2 L2 D' R
U L' R2 B2 L2 D2 R
U L' R2 B2 R L2 D
U L' R2 B2 R L2 D'
U L' R2 B2 R L2 D2
F' L' U R2 L2 B2 R
F2 L' U R B2 L2 R2
F2 L' U R B2 R2 L2
F L' U L2 R B2 R2
F L' U L2 R' B2 D
F L' U L2 R' B2 D'
F L' U L2 R' B2 D2
F2 L' U R' L' B2 L'
F L' U L2 R2 B2 R
F2 L' U R' L2 B2 D
F2 L' U R' L2 B2 D'
F2 L' U R' L2 B2 D2
F' L' U R2 B2 L2 R
F' L' U R2 B2 R L2
F2 L' U R' B L2 B
F2 L' U R' B2 L2 D
F2 L' U R' B2 L2 D'
F2 L' U R' B2 L2 D2
F L' U R L2 B2 R2
F2 L' U R2 L2 B2 R
D2 L' U D2 R' B2 L
F L' U R B2 L2 R2
F L' U R B2 R2 L2
F2 L' U R2 B2 L2 R
F2 L' U R2 B2 R L2
F L' U R' L' B2 L'
F L' U R' L2 B2 D
F L' U R' L2 B2 D'
F L' U R' L2 B2 D2
F L' U R' B L2 B
F L' U R' B2 L2 D
F L' U R' B2 L2 D'
F L' U R' B2 L2 D2
F L' U R2 L2 B2 R
F L' U R2 B2 L2 R
F L' U R2 B2 R L2
D2 L' U' F2 U2 L2 R'
D2 L' U' F2 U2 R' L2
U' L' U2 L' R' B2 L'
U' L' U2 L2 R B2 R2
U' L' U2 L2 R' B2 D
U' L' U2 L2 R' B2 D'
U' L' U2 L2 R' B2 D2
U' L' U2 L2 R2 B2 R
U' L' U2 R L2 B2 R2
D' L' U2 R2 U' L2 R
D' L' U2 R2 U' R L2
U' L' U2 R B2 L2 R2
U' L' U2 R B2 R2 L2
U' L' U2 R' L' B2 L'
U' L' U2 R' L2 B2 D
U' L' U2 R' L2 B2 D'
U' L' U2 R' L2 B2 D2
U' L' U2 R' B L2 B
U' L' U2 R' B2 L2 D
U' L' U2 R' B2 L2 D'
U' L' U2 R' B2 L2 D2
U' L' U2 R2 L2 B2 R
U' L' U2 R2 B2 L2 R
U' L' U2 R2 B2 R L2
F' L' D L2 F2 U R'
F2 L' D L2 F2 U R'
D L' D L' F2 U R'
F L' D L2 F2 U R'
L R' F2 U L' U' B2
D' L' D F2 U R' B2
F' L' D F2 L2 U R'
U L' D R' D' L2 B2
U L' D R' D' B2 L2
F2 L' D F2 L2 U R'
F L' D F2 L2 U R'
L R' F2 B2 U L' U'
B2 L' D' B2 U L B2
D2 L' D2 U R' B2 L
U' L' D2 R2 F2 L' U2
B2 L' D2 R2 D' F2 L'
L R' B' U' R U B'
U L' D2 R' D2 B2 L
U' L' D2 F2 R2 U2 R
R' L' B2 L2 U' R U
L' R' B2 L2 U' R U
L2 R' B2 L' U' R U
R' L' B2 U' R U L2
R2 L' B2 L2 D' R F2
L' R' B2 U' R U L2
D2 L' F U L2 R' B'
D2 L' F U R' L2 B'
F' L' F U L2 R' B2
F' L' F U R' L2 B2
F' L' F U R' B2 L2
L R' B2 R' D' R F2
F2 L' F U L2 R' B2
F2 L' F U R' L2 B2
F2 L' F U R' B2 L2
U' L' F U2 L2 R' B2
U' L' F U2 R' L2 B2
U' L' F U2 R' B2 L2
U L' F L2 F' R' B2
L2 R' B2 U' R U L'
L R' B2 U' R U D
L R' B2 U' R U D'
L R' B2 U' R U D2
L R' B2 U' R D U
L R' B2 U' R D' U
L R' B2 U' R D2 U
L R' B2 U' D R U
L R' B2 U' D' R U
L R' B2 U' D2 R U
F L' F U L2 R' B2
F L' F U R' L2 B2
F L' F U R' B2 L2
L R' B2 D U' R U
L R' B2 D' U' R U
L R' B2 D2 U' R U
L R' B2 F2 U L' U'
F' L' F' U L2 R' B2
F' L' F' U R' L2 B2
F' L' F' U R' B2 L2
F2 L' F' U L2 R' B2
F2 L' F' U R' L2 B2
F2 L' F' U R' B2 L2
U' L' F' U2 L2 R' B2
U' L' F' U2 R' L2 B2
U' L' F' U2 R' B2 L2
F L' F' U L2 R' B2
U L' F' R' F L2 B2
U L' F' R' F B2 L2
F L' F' U R' L2 B2
F L' F' U R' B2 L2
U L' F' R' B2 F L2
R' L2 U' R U L' B2
R' L2 U' R U B2 L'
F' L' F2 U L2 R' B2
F' L' F2 U R' L2 B2
F' L' F2 U R' B2 L2
F2 L' F2 U L2 R' B2
F2 L' F2 U R' L2 B2
F2 L' F2 U R' B2 L2
L R2 U' R2 U R' B2
U' L' F2 U2 L2 R' B2
U L' F2 L2 R' F2 B2
U' L' F2 U2 R' L2 B2
U L' F2 L2 R' B2 F2
U' L' F2 U2 R' B2 L2
U L' F2 L2 F2 R' B2
U L' F2 R' L2 F2 B2
U L' F2 R' L2 B2 F2
F L' F2 U L2 R' B2
F L' F2 U R' L2 B2
U L' F2 R' F2 L2 B2
F L' F2 U R' B2 L2
U L' F2 R' F2 B2 L2
U L' F2 R' B2 L2 F2
U L' F2 R' B2 F2 L2
B' L' B U L R' B'
B' L' B U R' L B'
U L' F2 B2 L2 F2 R
U L' B L2 B' R' B2
B L' B' U L R' B2
B L' B' U R' L B2
U' L' B2 L2 D2 F2 R
B2 L' B2 U L B2 R'
U L' B2 L' D2 L' R2
U L' B2 L' D2 R2 L'
U L' B2 L2 U2 L' U2
U L' B2 L2 F2 R F2
U L' B2 U2 L U2 L
U' L2 R U2 L' R2 B2
U' L2 R U2 L' B2 R2
U' L2 R U2 R2 L' B2
U' L2 R U2 R2 B2 L'
U' L2 R U2 B2 L' R2
U' L2 R U2 B2 R2 L'
U L' B2 F2 L2 F2 R
U' L2 R' U2 L' B2 R'
U L2 R B L' B R2
U L2 R B' R2 B' L'
U L2 R B2 L' R2 D
U L2 R B2 L' R2 D'
U L2 R B2 L' R2 D2
U L2 R B2 R2 L' D
U L2 R B2 R2 L' D'
U L2 R B2 R2 L' D2
U L2 R B2 R2 D L'
U L2 R B2 R2 D' L'
U L2 R B2 R2 D2 L'
U' L2 R' B2 L' D2 F2
U L2 R' D' L' D B2
U' L2 R' B2 D2 L' F2
U L2 R' D2 L' D2 B2
U2 L2 R' B2 D L' F2
U' L2 R2 U2 L' R B2
U' L2 R2 U2 L' B2 R
U' L2 R2 U2 R L' B2
U' L2 R2 U2 R B2 L'
U' L2 R2 U2 B2 L' R
U' L2 R2 U2 B2 R L'
U L2 R' B L B L2
U L2 R' B L' D B
U L2 R' B L' D' B
U L2 R' B L' D2 B
U L2 R' B L' B D
U L2 R' B L' B D'
U L2 R' B L' B D2
U L2 R' B D L' B
U L2 R' B D B L'
U L2 R' B D' L' B
U L2 R' B D' B L'
U L2 R' B D2 L' B
U L2 R' B D2 B L'
U L2 R' B' D B' L'
U L2 R' B' D' B' L'
U L2 R' B' D2 B' L'
U L2 R' B2 L2 D L
