B2 L' F U
L' F B2 U
L' B2 F U
B2 L' D F U
B2 L' D' F U
B2 L' D2 F U
B2 L' F U D
B2 L' F U D'
B2 L' F U D2
B2 L' F D U
B L' F B U
B2 L' F D' U
B2 L' F D2 U
B L' B F U
L' D' F U R2
L' F U D' R2
L' F D' U R2
L' F B2 U D
L' F B2 U D'
L' F B2 U D2
L' F B2 D U
L' F B2 D' U
L' F B2 D2 U
L' B2 D F U
L' B2 D' F U
L' B2 D2 F U
L' B2 F U D
L' B2 F U D'
L' B2 F U D2
L' B2 F D U
L' B2 F D' U
L' B2 F D2 U
B2 L F2 L2 F U D'
B2 L F2 L2 F U D2
B2 L F2 L2 F D U
B2 L F2 L2 F D' U
B2 L F2 L2 F D2 U
B L F2 L2 F B U
B L F2 L2 B F U
R2 L B2 L2 R2 F' U
R2 L B2 R2 L2 F' U
R2 L B2 R2 F' L2 U
L' R B2 F U2 L U'
B L B L2 U D L2
B L B L2 U2 B2 U'
B L B L2 D U L2
B L B L2 D2 F2 U
D' L B' L2 U L' R2
D' L B' L2 U R2 L'
F2 L B2 U2 B R U'
B2 L' R D R' F U
B2 L' R D F R' U
B2 L' R D' R' F U
B2 L' R D' F R' U
B2 L' R D2 R' F U
B2 L' R D2 F R' U
B2 L' R F R' U D
B2 L' R F R' U D'
B2 L' R F R' U D2
B2 L' R F R' D U
B2 L' R F R' D' U
B2 L' R F R' D2 U
U2 L' R F B2 R' U
B2 L' R F D R' U
B2 L' R F D' R' U
B2 L' R F D2 R' U
B2 L' R F' R' F2 U
B L' R F R' B U
U L' R F B2 U F'
U2 L' R B2 R' F U
U2 L' R B2 F R' U
U L' R B2 F U F'
B2 L' R' D R F U
B2 L' R' D' R F U
B2 L' R' D2 R F U
U2 L' R' F B2 R' U
U L' R' F B2 U F'
U2 L' R' B2 R' F U
U2 L' R' B2 F R' U
R L' D' R' F U R'
U L' R' B2 F U F'
B2 L' R2 D' F U F
R2 L' D' F U R2 F
R2 L' D' F U F R2
B2 L' R2 F R2 U D
B2 L' R2 F R2 U D'
B2 L' R2 F R2 U D2
B2 L' R2 F R2 D U
B2 L' R2 F R2 D' U
B2 L' R2 F R2 D2 U
B2 L' R2 F U D' F2
U2 L' R2 F B2 R' U
B2 L' R2 F D' U F2
R L' D' F R' U R'
B2 L' R2 F' R2 F2 U
U L' R2 F B2 U F'
U2 L' R2 B2 R' F U
U2 L' R2 B2 F R' U
B2 L' U L2 U B' U'
D' L' U R2 B' L B
U L' R2 B2 F U F'
U' L' U F B2 U B2
D' L' U B' L B R2
B2 L' U F' D' F L2
U' L' U B2 F U B2
R2 L' F R B2 R U
B2 L' U' R U F U
B2 L' U' R' U F U
R2 L' F R2 U D' R2
R2 L' F R2 D' U R2
R L' F R B2 R2 U
R L' F R' U D' R2
R2 L' F R2 B2 U D
R2 L' F R2 B2 U D'
R2 L' F R2 B2 U D2
R2 L' F R2 B2 D U
R2 L' F R2 B2 D' U
R2 L' F R2 B2 D2 U
B2 L' U' R2 U F U
R L' F R' D' U R2
R2 L' F U D' R2 F2
R2 L' F U D' F2 R2
R L' F R' B2 U D
R L' F R' B2 U D'
R L' F R' B2 U D2
R L' F R' B2 D U
R L' F R' B2 D' U
R L' F R' B2 D2 U
R L' F R2 B2 R U
R2 L' F D' U R2 F2
R2 L' F D' U F2 R2
R L' F D' R' U R'
R2 L' F B' R2 B' U
R2 L' F B2 R2 U D
R2 L' F B2 R2 U D'
R2 L' F B2 R2 U D2
R2 L' F B2 R2 D U
R2 L' F B2 R2 D' U
R2 L' F B2 R2 D2 U
R2 L' F B2 U D' F2
R2 L' F B2 D' U F2
R L' F B2 U2 L U'
B2 L' U2 L2 B' L2 U'
R2 L' F' R2 F2 B2 U
R2 L' F' R2 B2 F2 U
R L' F' R' F2 B2 U
R L' F' R' B2 F2 U
D' L' U2 B' U' L R2
D' L' U2 B' U' R2 L
B2 L' U2 B U2 F U
B2 L' U2 B' U2 F U
R2 L' F' B2 R2 F2 U
B2 L' U2 B2 U2 F U
B2 L' D R F R' U
B2 L' D R2 F R2 U
B' L' D F U' L' U2
D2 L' D B' U L R2
D2 L' D B' U R2 L
B2 L' D F' U D' L2
B2 L' D F' D' U L2
B L' D F D B U
B L' D F D' B U
B L' D F D2 B U
B L' D F B U D
B L' D F B U D'
B L' D F B U D2
B L' D F B D U
B L' D F B D' U
B L' D F B D2 U
B2 L' D F2 D F' U
B2 L' D F2 D' F' U
B2 L' D F2 D2 F' U
B L' D B D F U
B L' D B D' F U
B L' D B D2 F U
B L' D B F U D
B L' D B F U D'
B L' D B F U D2
B L' D B F D U
B L' D B F D' U
B L' D B F D2 U
B2 L' D' R F R' U
B2 L' D' R2 F R2 U
B' L' D' F B U R'
B2 L' D' F' U D' L2
B2 L' D' F' D' U L2
B' L' D' B F U R'
B L' D' F D B U
B L' D' F D' B U
B L' D' F D2 B U
B L' D' F B U D
B L' D' F B U D'
B L' D' F B U D2
B L' D' F B D U
B L' D' F B D' U
B L' D' F B D2 U
B2 L' D' F2 D F' U
B2 L' D' F2 D' F' U
B2 L' D' F2 D2 F' U
R' L' B' R F B' U
U L' D' F U F' R2
R' L' B' R B' F U
L' R' B' R F B' U
L' R' B' R B' F U
B L' D' B D F U
B L' D' B D' F U
B L' D' B D2 F U
B L' D' B F U D
B L' D' B F U D'
B L' D' B F U D2
B L' D' B F D U
B L' D' B F D' U
B L' D' B F D2 U
B2 L' D2 R F R' U
R2 L' B' R2 F B' U
R2 L' B' R2 B' F U
B2 L' D2 R2 F R2 U
B2 L' D2 F' U D' L2
B2 L' D2 F' D' U L2
B L' D2 F D B U
B L' D2 F D' B U
B L' D2 F D2 B U
B L' D2 F B U D
B L' D2 F B U D'
B L' D2 F B U D2
B L' D2 F B D U
B L' D2 F B D' U
B L' D2 F B D2 U
B2 L' D2 F2 D F' U
B2 L' D2 F2 D' F' U
B2 L' D2 F2 D2 F' U
R2 L' B' F R2 B' U
R' L' B2 R D F U
R' L' B2 R D' F U
F' L' F L B2 L2 U
R' L' B2 R D2 F U
R' L' B2 R F U D
R' L' B2 R F U D'
R' L' B2 R F U D2
R' L' B2 R F D U
R' L' B2 R F D' U
R' L' B2 R F D2 U
L' R' B2 R D F U
L' R' B2 R D' F U
F' L' F L' U D' R2
L' R' B2 R D2 F U
L' R' B2 R F U D
L' R' B2 R F U D'
L' R' B2 R F U D2
L' R' B2 R F D U
L' R' B2 R F D' U
L' R' B2 R F D2 U
F' L' F L' D' U R2
B' L' F L B' L' U
F' L' F L' B2 U D
F' L' F L' B2 U D'
F' L' F L' B2 U D2
F' L' F L' B2 D U
F' L' F L' B2 D' U
F' L' F L' B2 D2 U
R' L' B2 R' F R2 U
B L' D2 B D F U
B L' D2 B D' F U
B L' D2 B D2 F U
B L' D2 B F U D
B L' D2 B F U D'
B L' D2 B F U D2
B L' D2 B F D U
B L' D2 B F D' U
B L' D2 B F D2 U
L' R' B2 R' F R2 U
R' L' B2 R2 F R' U
B2 L' F L D L' U
L' R' B2 R2 F R' U
B2 L' F L D' L' U
B2 L' F L D2 L' U
B2 L' F L' D L U
B2 L' F L' D' L U
B2 L' F L' D2 L U
B2 L' F L2 U D' B2
B L' F L B L' U
B2 L' F L2 D' U B2
B2 L' F R D R' U
B2 L' F R D' R' U
B2 L' F R D' R' U
U2 L' F R B2 R' U
B2 L' F R D2 R' U
R' L' B2 D R F U
R2 L' B2 R' F R' U
L' R' B2 D R F U
B L' F L2 B L2 U
B2 L' F R' D R U
U2 L' F R' B2 R' U
B2 L' F R' D' R U
B2 L' F R' D2 R U
R2 L' B2 R2 D F U
R' L' B2 D' R F U
R2 L' B2 R2 D' F U
R2 L' B2 R2 D2 F U
R2 L' B2 R2 F U D
R2 L' B2 R2 F U D'
R2 L' B2 R2 F U D2
R2 L' B2 R2 F D U
R2 L' B2 R2 F D' U
R2 L' B2 R2 F D2 U
L' R' B2 D' R F U
B2 L' F R2 U D' F2
U2 L' F R2 B2 R' U
B2 L' F R2 D' U F2
R' L' B2 D2 R F U
L' R' B2 D2 R F U
B2 L' F U L D L'
B2 L' F U L D' L'
B2 L' F U L D2 L'
B2 L' F U L' D L
B2 L' F U L' D' L
B2 L' F U L' D2 L
B2 L' F U R D R'
B2 L' F U R D' R'
B2 L' F U R D' R'
B2 L' F U R D2 R'
B2 L' F U R' D R
B2 L' F U R' D' R
B2 L' F U R' D2 R
B2 L' F U F D F'
B2 L' F U F D' F'
B2 L' F U F D2 F'
B2 L' F U F' D F
B2 L' F U F' D' F
B2 L' F U F' D2 F
B2 L' F U B D B'
B2 L' F U B D' B'
B2 L' F U B D2 B'
B2 L' F U B' D B
B2 L' F U B' D' B
B2 L' F U B' D2 B
F' L' F D' L' U R2
B' L' F D' B U R'
F' L' F B L' B U
D' L' F B' U L R2
D' L' F B' U R2 L
R2 L' B2 D' F U F
U L' F U D' F' R2
U L' F U F' D' R2
F' L' F B2 L' U D
F' L' F B2 L' U D'
F' L' F B2 L' U D2
F' L' F B2 L' D U
F' L' F B2 L' D' U
F' L' F B2 L' D2 U
F' L' F B2 D L' U
B L' F D B U D
B L' F D B U D'
B L' F D B U D2
B L' F D B D U
B L' F D B D' U
B L' F D B D2 U
F' L' F B2 D' L' U
F' L' F B2 D2 L' U
R2 L' B2 F R2 U D
R2 L' B2 F R2 U D'
R2 L' B2 F R2 U D2
R2 L' B2 F R2 D U
R2 L' B2 F R2 D' U
R2 L' B2 F R2 D2 U
R2 L' B2 F U D' F2
U' L' F B2 U D2 F2
R2 L' B2 F D' U F2
U' L' F B2 U' B2 U2
U' L' F B2 D' R2 U
U' L' F B2 D2 U F2
B L' F D' B U D
B L' F D' B U D'
B L' F D' B U D2
B L' F D' B D U
B L' F D' B D' U
B L' F D' B D2 U
R2 L' B2 F' R2 F2 U
B2 L' F B D B' U
B2 L' F B D' B' U
B2 L' F B D2 B' U
B L' F D2 B U D
B L' F D2 B U D'
B L' F D2 B U D2
B L' F D2 B D U
B L' F D2 B D' U
B L' F D2 B D2 U
U2 L' F B2 R' U D
U2 L' F B2 R' U D'
U2 L' F B2 R' U D2
U2 L' F B2 R' D U
U2 L' F B2 R' D' U
U2 L' F B2 R' D2 U
B2 L' F B' D B U
B2 L' F B' D' B U
B2 L' F B' D2 B U
U2 L' F B2 D R' U
U2 L' F B2 D' R' U
U2 L' F B2 D2 R' U
B2 L' F B2 U D' R2
U L' F D' U F' R2
B2 L' F B2 D' U R2
R L' B2 F U2 L U'
B L' F B' U D' R2
B L' F B' D' U R2
B L' F B2 D B' U
B L' F B2 D' B' U
B L' F B2 D2 B' U
B2 L' F' L' F2 L U
F L' F B2 U2 R U'
B2 L' F' L2 F2 L2 U
U L' F B2 U D F'
U L' F B2 U D' F'
U L' F B2 U D2 F'
U L' F B2 U F' D
U L' F B2 U F' D'
U L' F B2 U F' D2
B2 L' F' R F2 R' U
U L' F B2 D U F'
U L' F B2 D' U F'
U L' F B2 D2 U F'
F L' F' L' F2 B2 U
F L' F' L' B2 F2 U
B2 L' F' R2 F2 R2 U
B2 L' F' U L D' L2
B2 L' F' U L' D' L2
B2 L' F' U L2 D' L2
B2 L' F' U D' L2 D
B2 L' F' U D' L2 D'
B2 L' F' U D' L2 D2
B2 L' F' U' D R2 U2
B2 L' F' U2 D2 B2 U'
D' L' F' B' U L R2
D' L' F' B' U R2 L
B2 L' F' D U' R2 U2
B2 L' F' D' U L2 D
B2 L' F' D' U L2 D'
B2 L' F' D' U L2 D2
B2 L' F' D' F U L2
B2 L' F' D' F' U L2
B2 L' F' D' F2 U L2
B2 L' F' D2 U2 B2 U'
B L' F' D' B U L2
U2 L' F' B2 R' F2 U
B L' F' B U D' L2
B L' F' B D' U L2
F2 L' F2 L' F' B2 U
F2 L' F2 L' B2 F' U
B2 L' F2 L' F' L U
F L' F' B2 L' F2 U
B2 L' F2 L2 F' L2 U
B' L' F2 D F' U R
B2 L' F2 D F' U D
B2 L' F2 D F' U D'
B2 L' F2 D F' U D2
B2 L' F2 D F' D U
B2 L' F2 D F' D' U
B2 L' F2 D F' D2 U
D' L' F2 B' U L R2
D' L' F2 B' U R2 L
B2 L' F2 D' F' U D
B2 L' F2 D' F' U D'
B2 L' F2 D' F' U D2
B2 L' F2 D' F' D U
B2 L' F2 D' F' D' U
B2 L' F2 D' F' D2 U
B L' F2 D F' B U
B L' F2 D B F' U
B2 L' F2 D2 F' U D
B2 L' F2 D2 F' U D'
B2 L' F2 D2 F' U D2
B2 L' F2 D2 F' D U
B2 L' F2 D2 F' D' U
B2 L' F2 D2 F' D2 U
B L' F2 D' F' B U
B L' F2 D' B F' U
F2 L' F2 B2 L' F' U
B L' F2 D2 F' B U
B L' F2 D2 B F' U
B L' F2 B D F' U
B L' F2 B D' F' U
B L' F2 B D2 F' U
D' L' B U' R' U2 R'
B L' B R F R' U
D' L' B D B2 U L
B L' B R2 F R2 U
F' L' B F L' B U
B2 L' B D F B' U
B2 L' B D B' F U
B2 L' B D' F B' U
B2 L' B D' B' F U
B L' B D F U D
B L' B D F U D'
B L' B D F U D2
B L' B D F D U
B L' B D F D' U
B L' B D F D2 U
B2 L' B D2 F B' U
B2 L' B D2 B' F U
B L' B D' F U D
B L' B D' F U D'
B L' B D' F U D2
B L' B D' F D U
B L' B D' F D' U
B L' B D' F D2 U
B2 L' B F D B' U
B2 L' B F D' B' U
B2 L' B F D2 B' U
B L' B D2 F U D
B L' B D2 F U D'
B L' B D2 F U D2
B L' B D2 F D U
B L' B D2 F D' U
B L' B D2 F D2 U
B L' B F' U D' L2
B L' B F' D' U L2
B L' B F2 D F' U
B L' B F2 D' F' U
B L' B F2 D2 F' U
D' L' B' U L R2 D
D' L' B' U L R2 D'
D' L' B' U L R2 D2
D' L' B' U R2 L D
D' L' B' U R2 L D'
D' L' B' U R2 L D2
D' L' B' U R2 D L
D' L' B' U R2 D' L
D' L' B' U R2 D2 L
D' L' B' F U L R2
D' L' B' F U R2 L
B2 L' B' D F B U
B2 L' B' D B F U
D' L' B' F' U L R2
D' L' B' F' U R2 L
B2 L' B' D' F B U
D' L' B' F2 U L R2
D' L' B' F2 U R2 L
B2 L' B' D' B F U
B2 L' B' D2 F B U
B2 L' B' D2 B F U
B L' B' D' F U R2
B2 L' B' F D B U
B2 L' B' F D' B U
B2 L' B' F D2 B U
B L' B' F U D' R2
B L' B' F D' U R2
U2 L' B2 R F R2 U
L' R2 D' F U R2 F
L' R2 D' F U F R2
U2 L' B2 R' D F U
U2 L' B2 R' D' F U
U2 L' B2 R' D2 F U
U2 L' B2 R' F U D
U2 L' B2 R' F U D'
U2 L' B2 R' F U D2
U2 L' B2 R' F D U
U2 L' B2 R' F D' U
U2 L' B2 R' F D2 U
U L' B2 R F U F'
U' L' B2 D' R2 F U
U' L' B2 D' F R2 U
F' L' B2 F L' U D
F' L' B2 F L' U D'
F' L' B2 F L' U D2
F' L' B2 F L' D U
F' L' B2 F L' D' U
F' L' B2 F L' D2 U
U L' B2 R' F U F'
U2 L' B2 D R' F U
F' L' B2 F D L' U
F' L' B2 F D' L' U
U2 L' B2 D F R' U
U' L' B2 D2 F U F
F' L' B2 F D2 L' U
B2 L' B2 D' F U R2
U L' B2 R2 F U F'
U2 L' B2 D' R' F U
U' L' B2 F U D2 F2
U2 L' B2 D' F R' U
U' L' B2 F U' B2 U2
U' L' B2 F D' R2 U
U' L' B2 F D2 U F2
U2 L' B2 D2 R' F U
B L' B2 D F B' U
U2 L' B2 D2 F R' U
B L' B2 D B' F U
B2 L' B2 F U D' R2
B2 L' B2 F D' U R2
U2 L' B2 F R' U D
U2 L' B2 F R' U D'
U2 L' B2 F R' U D2
U2 L' B2 F R' D U
U2 L' B2 F R' D' U
U2 L' B2 F R' D2 U
B L' B2 D' F B' U
U2 L' B2 F D R' U
F2 L' B2 F2 L' F' U
U2 L' B2 F D' R' U
B L' B2 D' B' F U
U2 L' B2 F D2 R' U
U2 L' B2 F' R' F2 U
B L' B2 D2 F B' U
B L' B2 D2 B' F U
U L' B2 D F U F'
B L' B2 F D B' U
B L' B2 F D' B' U
B L' B2 F D2 B' U
U L' B2 D' F U F'
F L' B2 F U2 R U'
F L' B2 F' L' F2 U
U L' B2 D2 F U F'
U L' B2 F U D F'
U L' B2 F U D' F'
U L' B2 F U D2 F'
U L' B2 F U F' D
U L' B2 F U F' D'
U L' B2 F U F' D2
U L' B2 F D U F'
U L' B2 F D' U F'
U L' B2 F D2 U F'
L' R2 F R B2 R U
L' R2 F R2 U D' R2
L' R2 F R2 D' U R2
L' R2 F R2 B2 U D
L' R2 F R2 B2 U D'
L' R2 F R2 B2 U D2
L' R2 F R2 B2 D U
L' R2 F R2 B2 D' U
L' R2 F R2 B2 D2 U
L' R2 F U D' R2 F2
L' R2 F U D' F2 R2
L' R2 F D' U R2 F2
L' R2 F D' U F2 R2
L' R2 F B' R2 B' U
L' R2 F B2 R2 U D
L' R2 F B2 R2 U D'
L' R2 F B2 R2 U D2
L' R2 F B2 R2 D U
L' R2 F B2 R2 D' U
L' R2 F B2 R2 D2 U
L' R2 F B2 U D' F2
L' R2 F B2 D' U F2
L' R2 F' R2 F2 B2 U
L' R2 F' R2 B2 F2 U
L' R2 F' B2 R2 F2 U
B2 L2 U B D L B'
L' R2 B' R2 F B' U
L' R2 B' R2 B' F U
B2 L2 D L D F U
B2 L2 D L D' F U
B2 L2 D L D2 F U
L' R2 B' F R2 B' U
B2 L2 D L F U D
B2 L2 D L F U D'
B2 L2 D L F U D2
B2 L2 D L F D U
B2 L2 D L F D' U
B2 L2 D L F D2 U
B L2 D L F B U
B L2 D L B F U
L' R2 B2 R' F R' U
L' R2 B2 R2 D F U
L' R2 B2 R2 D' F U
L' R2 B2 R2 D2 F U
L' R2 B2 R2 F U D
L' R2 B2 R2 F U D'
L' R2 B2 R2 F U D2
L' R2 B2 R2 F D U
L' R2 B2 R2 F D' U
L' R2 B2 R2 F D2 U
B2 L2 D F L F U
B2 L2 D F' L F U
B2 L2 D F2 L F U
L R2 B2 L2 R2 F' U
L' R2 B2 D' F U F
B2 L2 D' L D F U
B2 L2 D' L D' F U
L R2 B2 R2 L2 F' U
L' R2 B2 F R2 U D
L' R2 B2 F R2 U D'
L' R2 B2 F R2 U D2
L' R2 B2 F R2 D U
L' R2 B2 F R2 D' U
L' R2 B2 F R2 D2 U
B2 L2 D' L D2 F U
L' R2 B2 F U D' F2
B2 L2 D' L F U D
B2 L2 D' L F U D'
B2 L2 D' L F U D2
B2 L2 D' L F D U
B2 L2 D' L F D' U
B2 L2 D' L F D2 U
L' R2 B2 F D' U F2
L R2 B2 R2 F' L2 U
L' R2 B2 F' R2 F2 U
B L2 D' L F B U
B L2 D' L B F U
B2 L2 D' F L F U
B2 L2 D' F' L F U
B2 L2 D' F2 L F U
B2 L2 D2 L D F U
B2 L2 D2 L D' F U
B2 L2 D2 L D2 F U
B2 L2 D2 L F U D
B2 L2 D2 L F U D'
B2 L2 D2 L F U D2
B2 L2 D2 L F D U
B2 L2 D2 L F D' U
B2 L2 D2 L F D2 U
R' U L' R F B2 U
R' U L' R B2 F U
B L2 D2 L F B U
B L2 D2 L B F U
B2 L2 D2 F L F U
B2 L2 D2 F' L F U
B2 L2 D2 F2 L F U
R2 U L' R2 F B2 U
R2 U L' R2 B2 F U
R U L' R' F B2 U
R U L' R' B2 F U
B2 L2 F L D F U
B2 L2 F L D' F U
B2 L2 F L D2 F U
B2 L2 F L F U D
B2 L2 F L F U D'
B2 L2 F L F U D2
B2 L2 F L F D U
B2 L2 F L F D' U
B2 L2 F L F D2 U
R' U L' B2 R F U
B L2 F L F B U
B L2 F L B F U
R2 U L' F R2 B2 U
R2 U L' F B2 R2 U
R U L' F R' B2 U
B2 L2 F D L F U
R2 U L' B2 R2 F U
R2 U L' B2 F R2 U
B2 L2 F D' L F U
B2 L2 F D2 L F U
B2 L2 F' L D F U
B2 L2 F' L D' F U
B2 L2 F' L D2 F U
B2 L2 F' L F U D
B2 L2 F' L F U D'
B2 L2 F' L F U D2
B2 L2 F' L F D U
B2 L2 F' L F D' U
B2 L2 F' L F D2 U
R' U R L' F B2 U
B L2 F' L F B U
R' U R L' B2 F U
B L2 F' L B F U
L U L2 F B2 U F'
L' U R U' F B2 U
L' U R U' B2 F U
B2 L2 F' D L F U
B2 L2 F' D' L F U
B2 L2 F' D2 L F U
L U L2 B2 F U F'
B2 L2 F2 L D F U
B2 L2 F2 L D' F U
B2 L2 F2 L D2 F U
B2 L2 F2 L F U D
B2 L2 F2 L F U D'
B2 L2 F2 L F U D2
B2 L2 F2 L F D U
B2 L2 F2 L F D' U
B2 L2 F2 L F D2 U
R' U R B2 L' F U
B L2 F2 L F B U
B L2 F2 L B F U
L' U R' U' F B2 U
L' U R' U' B2 F U
B2 L2 F2 D L F U
B2 L2 F2 D' L F U
B2 L2 F2 D2 L F U
R U R' L' F B2 U
R U R' L' B2 F U
L' U R2 U' F B2 U
