L' R' F L U R2
R' L' F L U R2
D2 R F' R2 U R2
D2 R' U2 B U' R2
D R' F U L' R2
D R' F U R2 L'
D' R' B' U L R2
D' R' B' U R2 L
R' D F B2 U L'
R' D B2 F U L'
R2 D2 R F' U R2
B2 U2 L B' U' R
U2 B2 L B' U' R
D' R' F2 B' U R2 L
L2 U2 R' L2 F' U R2
L' U2 R' F L U R2
D2 R' B U R2 D2 L2
D' R' B U' R' U2 R'
L2 U2 R' F' L2 U R2
D' R' B D B2 U L
D2 R' B' U R2 D L2
D' R' B' U L R2 D
D' R' B' U L R2 D'
D' R' B' U L R2 D2
D' R' B' U R2 L D
D' R' B' U R2 L D'
D' R' B' U R2 L D2
D' R' B' U R2 D L
D' R' B' U R2 D' L
D' R' B' U R2 D2 L
D R' B F U L' R2
D R' B F U R2 L'
D2 R' B' U2 B2 U' R2
D2 R' B' D B2 U L2
D' R' B' F U L R2
D' R' B' F U R2 L
D' R' B' F' U L R2
D' R' B' F' U R2 L
D' R' B' F2 U L R2
D' R' B' F2 U R2 L
D R' B' F U L' R2
D R' B' F U R2 L'
D2 R' B2 U2 B' U' R2
R' U2 D' F2 B' U' L
R' U2 D' B' F2 U' L
D R' B2 F U L' R2
D R' B2 F U R2 L'
D R2 D R F' U R2
D' R2 D' R F' U R2
R2 D R F U L' R2
R2 D R F U R2 L'
L' D R' F L U R2
B2 U L B' U' B R
R' D F U L' D' R2
R' D F U D' L' R2
R' D F U D' R2 L'
R' D F D' U L' R2
R' D F D' U R2 L'
R' D F B2 U L' D
R' D F B2 U L' D'
R' D F B2 U L' D2
R' D F B2 U D L'
R' D F B2 U D' L'
R' D F B2 U D2 L'
R' D F B2 D U L'
R' D F B2 D' U L'
R' D F B2 D2 U L'
R' D F' B2 U' R U2
D2 U R U' F' R2 U
B' U R D L' F L'
B2 U R U L B' U'
B' U R D F L' F
D2 U R F D' L2 F2
D2 U R F D' F2 L2
D U R F L' D' F2
D U R F D' L' F2
D U R F' D' F2 L'
U D R F L' D' F2
U D R F D' L' F2
U D R F' D' F2 L'
R' D B' D2 B' U L
B' U D L' R F L'
B' U D R L' F L'
R' D B2 U F L' F'
B' U D R F L' F
R' D B2 F U L' D
R' D B2 F U L' D'
R' D B2 F U L' D2
R' D B2 F U D L'
R' D B2 F U D' L'
R' D B2 F U D2 L'
R' D B2 F D U L'
R' D B2 F D' U L'
R' D B2 F D2 U L'
R' D B2 F' U' R U2
L' D' R' F L U R2
R2 D' R B' U L R2
R2 D' R B' U R2 L
R' D' U2 F2 B' U' L
R' D' U2 B' F2 U' L
F2 U' L' U R' F U
F2 U' L' U F R' U
R' D' B D2 B2 U L
R' D' B' U L D R2
R' D' B' U D L R2
R' D' B' U D R2 L
R' D' B' U2 F2 U' L
R' D' B' D U L R2
R' D' B' D U R2 L
R2 D2 R D F' B2 U
R2 D2 R D B2 F' U
R2 D2 R F' U R2 D
R2 D2 R F' U R2 D'
R2 D2 R F' U R2 D2
R2 D2 R F' D B2 U
R2 D2 R F' B U R2
R2 D2 R F' B' U R2
R2 D2 R F' B2 U R2
L' D2 R' F L U R2
R2 D2 R B F' U R2
R2 D2 R B' F' U R2
R2 D2 R B2 F' U R2
U D2 R U' F' R2 U
U D2 R F D' L2 F2
U D2 R F D' F2 L2
B2 U2 L D B' U' R
B2 U2 L D' B' U' R
B2 U2 L D2 B' U' R
B' U2 L B' L U' R
B2 U2 L B' U' R D
B2 U2 L B' U' R D'
B2 U2 L B' U' R D2
B2 U2 L B' U' D R
B2 U2 L B' U' D' R
B2 U2 L B' U' D2 R
B2 U2 L B' D U' R
B2 U2 L B' D' U' R
B2 U2 L B' D2 U' R
L' F L D R' B U
R' F L' F L U R2
D2 F R F' R2 U R'
L' F R' D' L B' U
B' U2 B' L B' U' R
L' F D L R' B U
L' F D R' L B U
R' F D F B2 U L'
R' F D B2 F U L'
L' F D' L R' B' U
L' F D' R' L B' U
D F D R' B U L'
F' D R' F U L' R
F' D R' F U R L'
B' D U L' R F L'
B' D U R L' F L'
B' D U R F L' F
F D R' F B U L'
F D R' B F U L'
R' F' L' F L U R2
F' D F R' U L' R2
F' D F R' U R2 L'
F D F R' B U L'
R' F' D F B2 U L'
R' F' D B2 F U L'
R' F2 L' F L U R2
B' D' B' U L R F'
B' D' B' U R L F'
B' D' B' U R F' L
B D' B' R' U L R2
B D' B' R' U R2 L
R' F2 D F B2 U L'
R' F2 D B2 F U L'
B' D2 R F' R U R'
F D2 R' U2 B U' R'
B D2 R2 U R' F' L'
R' B L' F L U R2
D2 B R2 U R' F' L'
R' B D F B2 U L'
R' B D B2 F U L'
R' B' L' F L U R2
U2 B' L B' L U' R
D' B' U L D' R F'
D' B' U D' L R F'
D' B' U D' R L F'
D' B' U D' R F' L
R' B' D F B2 U L'
R' B' D B2 F U L'
D' B' D' U L R F'
D' B' D' U R L F'
D' B' D' U R F' L
R2 B' D2 R F' U R
B2 F' U2 L B' U' R'
U2 B2 L D B' U' R
U2 B2 L D' B' U' R
U2 B2 L D2 B' U' R
R' B2 L' F L U R2
U2 B2 L B' U' R D
U2 B2 L B' U' R D'
U2 B2 L B' U' R D2
U2 B2 L B' U' D R
U2 B2 L B' U' D' R
U2 B2 L B' U' D2 R
U2 B2 L B' D U' R
U2 B2 L B' D' U' R
U2 B2 L B' D2 U' R
U B2 L B' U' R B'
U B2 L B' U' B' R
U' B2 U' L B' U' R
R' B2 D F B2 U L'
R' B2 D B2 F U L'
F' B2 U2 L B' U' R'
