L2 R2 U' R U2
R2 L2 U' R U2
R2 L2 F2 U L'
L2 R2 F2 U L'
D' U F2 B2 L
D' U B2 L F2
D' U B2 F2 L
U D' F2 B2 L
U D' B2 L F2
U D' B2 F2 L
R2 F2 L2 U L
D' U F2 B2 D L
D' U F2 B2 D' L
D' U F2 B2 D2 L
D' U B2 L F2 D
D' U B2 L F2 D'
D' U B2 L F2 D2
D' U B2 L' F2 L2
U' D B2 F2 U2 L
D' U B2 F' L F'
D' U B2 F2 L D
D' U B2 F2 L D'
D' U B2 F2 L D2
D' U B2 F2 D L
D' U B2 F2 D' L
D' U B2 F2 D2 L
R D' R F2 U B2
L2 D' R2 U F2 L'
U D' L F2 B2 L
U D' L B2 L F2
U D' L B2 F2 L
R2 D' U' R U2 B2
L2 D' U' R' U2 F2
U D' L' F2 B2 L
U D' L' B2 L F2
U D' L' B2 F2 L
U D' L2 F2 B2 L
U D' L2 B2 L F2
U' D' R' U2 F2 B2
U' D' R' U2 B2 F2
U D' L2 B2 F2 L
D' U' R' U2 F2 B2
D' U' R' U2 B2 F2
D U' R' F2 B2 U2
R2 D' F2 U L' B2
D U' R' B2 F2 U2
R2 D' F2 U B2 L'
U D' F' B2 L F'
U D' F2 L B2 L
U D' F2 L' B2 L
U D' F2 L2 B2 L
D U' F2 R' B2 U2
U D' F2 B2 L D
U D' F2 B2 L D'
U D' F2 B2 L D2
U D' F2 B2 D L
U D' F2 B2 D' L
U D' F2 B2 D2 L
D U' F2 B2 U2 L
U' D' B2 L F2 R
D' U' B2 L F2 R
U D' B2 L F2 D
U D' B2 L F2 D'
U D' B2 L F2 D2
U D' B2 L' F2 L2
U D' B2 F' L F'
U D' B2 F2 L D
U D' B2 F2 L D'
U D' B2 F2 L D2
U D' B2 F2 D L
U D' B2 F2 D' L
U D' B2 F2 D2 L
D U' B2 F2 U2 L
R2 F L2 F U L'
L2 F R2 U' R U2
L2 F R2 F2 U L'
D' F U F B2 L
D' F U B2 F L
U F D' F2 B2 L
U F D' B2 L F2
U F D' B2 F2 L
R2 F' L2 F' U L'
L2 F' R2 U' R U2
L2 F' R2 F2 U L'
D' F' U F' B2 L
D' F' U B2 L F'
D' F' U B2 F' L
B2 D' L R2 F2 B2
B2 D' L R2 B2 F2
B2 D' L F2 R2 B2
B2 D' L F2 B2 R2
B2 D' L B2 R2 F2
B2 D' L B2 F2 R2
B2 D' R2 L F2 B2
B2 D' R2 L B2 F2
U F' D' F2 B2 L
U F' D' B2 L F2
U F' D' B2 F2 L
F' D' U F2 B2 L
B2 D' R2 F2 L B2
F' D' U B2 L F2
F' D' U B2 F2 L
F2 D' U F2 B2 L
F2 D' U B2 L F2
F2 D' U B2 F2 L
F D' U F2 B2 L
F D' U B2 L F2
F D' U B2 F2 L
R2 F2 L2 U L D
R2 F2 L2 U L D'
R2 F2 L2 U L D2
R2 F2 L2 U D L
R2 F2 L2 U D' L
R2 F2 L2 U D2 L
R2 F2 L2 D U L
R2 F2 L2 D' U L
R2 F2 L2 D2 U L
R2 F2 L2 F U L
R2 F2 L2 F' U L
R2 F2 L2 F2 U L
B2 D' F2 L R2 B2
B2 D' F2 L B2 R2
B2 D' F2 R2 L B2
L2 F2 R2 U' R U2
L2 F2 R2 F2 U L'
R2 F2 U D' L' B2
R2 F2 U D' B2 L'
B2 D' B2 R2 F2 L'
R2 F2 D' U L' B2
R2 F2 D' U B2 L'
U F2 D' F2 B2 L
U F2 D' B2 L F2
U F2 D' B2 F2 L
D' F2 B2 L D' R2
D' F2 B2 D' L R2
D' F2 B2 D' R2 L
D' B2 L F2 D' R2
U B2 D' L F2 B2
U B2 D' L B2 F2
R' L U L R' U R
U B2 D' F2 L B2
D' B2 F2 L D' R2
D' B2 F2 D' L R2
D' B2 F2 D' R2 L
R' L U R' L U R
R2 L U' R U L U
L2 R U' R2 U R' U
D' L R2 U F2 L' B2
D' L R2 U F2 B2 L'
D' L R2 U B2 F2 L'
F' L R2 F2 L U L2
F2 L R2 F2 L U L2
F L R2 F2 L U L2
D' L U L F2 B2 L
D' L U L B2 L F2
D' L U L B2 F2 L
D' L U L' F2 B2 L
D' L U L' B2 L F2
D' L U L' B2 F2 L
D' L U L2 F2 B2 L
D' L U L2 B2 L F2
D' L U L2 B2 F2 L
R2 L D L U' R U2
R2 L D L F2 U L'
D L U D2 F2 B2 L
D L U D2 B2 L F2
D L U D2 B2 F2 L
D' L U F' B2 L F'
D' L U F2 L B2 L
D' L U F2 L' B2 L
D' L U F2 L2 B2 L
L2 R D R U D L2
L2 R D R U2 B2 U'
D' L U F2 B2 L D
D' L U F2 B2 L D'
D' L U F2 B2 L D2
L2 R D R D U L2
D' L U F2 B2 D L
D' L U F2 B2 D' L
D' L U F2 B2 D2 L
L2 R D R D2 F2 U
D' L U B2 L F2 D
D' L U B2 L F2 D'
D' L U B2 L F2 D2
D' L U B2 L' F2 L2
D' L U B2 F' L F'
D' L U B2 F2 L D
D' L U B2 F2 L D'
D' L U B2 F2 L D2
D' L U B2 F2 D L
D' L U B2 F2 D' L
D' L U B2 F2 D2 L
B2 L U' L R2 B2 U
B2 L U' L B2 R2 U
R2 L D F2 L U L2
D' L U' R' U2 F2 B2
D' L U' R' U2 B2 F2
B2 L U' R2 L B2 U
L' R D' L' R F2 U
D L U' R' F2 B2 U2
D L U' R' B2 F2 U2
L' R D' R L' F2 U
R2 L D' L U' R U2
L R D' L R F2 U
R2 L D' L F2 U L'
R L D' L R F2 U
L2 R D' R U D' L2
L R D' R L F2 U
L2 R D' R D' U L2
L2 R D' R F2 U D
L2 R D' R F2 U D'
L2 R D' R F2 U D2
L2 R D' R F2 D U
L2 R D' R F2 D' U
L2 R D' R F2 D2 U
L R D' R F2 L U
D L U' F2 R' B2 U2
L2 R D' R' F2 R2 U
D L U' F2 B2 U2 L
D' L U' B2 L F2 R
R L D' R L F2 U
L2 R D' R2 F2 R' U
R L D' R F2 L U
D L U' B2 F2 U2 L
R2 L D' F2 L U L2
L2 R D' F2 U2 L' U'
L' R D2 L' R U L'
L' R D2 R L' U L'
L R D2 L R U L
R2 L D2 L U' R U2
R2 L D2 L F2 U L'
R L D2 L R U L
L R D2 R L U L
L2 R D2 R U L2 D
L2 R D2 R U L2 D'
L2 R D2 R U L2 D2
L2 R D2 R D F2 U
L2 R D2 R F U L2
L2 R D2 R F' U L2
L2 R D2 R F2 U L2
R L D2 R L U L
R2 L D2 F2 L U L2
R2 L F L F U L'
R2 L F' L F' U L'
D L D2 U F2 B2 L
D L D2 U B2 L F2
D L D2 U B2 F2 L
R2 L F2 L U L2 D
R2 L F2 L U L2 D'
R2 L F2 L U L2 D2
R2 L F2 L D F2 U
R2 L F2 L F U L2
R2 L F2 L F' U L2
R2 L F2 L F2 U L2
R2 L F2 U L' D' B2
R2 L F2 D L U L2
R2 L F2 D' L U L2
R2 L F2 D2 L U L2
L2 R F2 D' F2 R U
D' L F U F B2 L
D' L F U B2 F L
D' L F' U F' B2 L
D' L F' U B2 L F'
D' L F' U B2 F' L
D' L F2 B2 L D' R2
D' L F2 B2 D' L R2
D' L F2 B2 D' R2 L
L' R' U L' R' U R
R' L' U L' R' U R
L R' U L R' U R
R' L' U R' L' U R
L' R' U R' L' U R
L R' U R' L U R
R2 L' U' R U L' U
D' L B2 L F2 D' R2
D' L B2 F2 L D' R2
D' L B2 F2 D' L R2
D' L B2 F2 D' R2 L
L2 R' U2 B2 L U' L'
R2 L' D L' U' R U2
R2 L' D L' F2 U L'
L2 R' D R' U' R U2
L2 R' D R' F2 U L'
D' L' R2 U F2 L' B2
D' L' R2 U F2 B2 L'
R2 L' D' L' U' R U2
D' L' R2 U B2 F2 L'
R2 L' D' L' F2 U L'
R L' D' L' R F2 U
L2 R' D' R' U' R U2
R L' D' R L' F2 U
L2 R' D' R' F2 U L'
D' L' U L F2 B2 L
D' L' U L B2 L F2
D' L' U L B2 F2 L
D' L' U L' F2 B2 L
D' L' U L' B2 L F2
D' L' U L' B2 F2 L
B2 L' R2 B2 L' U L'
D' L' U L2 F2 B2 L
D' L' U L2 B2 L F2
D' L' U L2 B2 F2 L
R2 L' D2 L' U' R U2
R2 L' D2 L' F2 U L'
R L' D2 L' R U L'
L2 R' D2 R' U' R U2
R L' D2 R L' U L'
L2 R' D2 R' F2 U L'
D' L' U F' B2 L F'
D' L' U F2 L B2 L
D' L' U F2 L' B2 L
D' L' U F2 L2 B2 L
D L' U D2 F2 B2 L
D' L' U F2 B2 L D
D' L' U F2 B2 L D'
D' L' U F2 B2 L D2
D L' U D2 B2 L F2
D' L' U F2 B2 D L
D' L' U F2 B2 D' L
D' L' U F2 B2 D2 L
D L' U D2 B2 F2 L
D' L' U B2 L F2 D
D' L' U B2 L F2 D'
D' L' U B2 L F2 D2
D' L' U B2 L' F2 L2
D' L' U B2 F' L F'
D' L' U B2 F2 L D
D' L' U B2 F2 L D'
D' L' U B2 F2 L D2
D' L' U B2 F2 D L
D' L' U B2 F2 D' L
D' L' U B2 F2 D2 L
D' L' U' R' U2 F2 B2
D' L' U' R' U2 B2 F2
L2 R' F R' U' R U2
L2 R' F R' F2 U L'
D L' U' R' F2 B2 U2
D L' U' R' B2 F2 U2
D' L' U' B2 L F2 R
D L' U' F2 R' B2 U2
D L' U' F2 B2 U2 L
D L' U' B2 F2 U2 L
L2 R' F' R' U' R U2
L2 R' F' R' F2 U L'
L2 R' F2 R' U' R U2
L2 R' F2 R' F2 U L'
R2 L' F2 U2 R U' L'
D L' D2 U F2 B2 L
D L' D2 U B2 L F2
D L' D2 U B2 F2 L
D' L' F U F B2 L
D' L' F U B2 F L
R2 L2 U L U2 R U2
L2 R2 U L U2 R U2
R2 L2 U L F2 L' F2
L2 R2 U L F2 L' F2
R2 L2 U L' U2 R U2
L2 R2 U L' U2 R U2
R2 L2 U L' F2 L' F2
L2 R2 U L' F2 L' F2
L2 R2 U L2 U2 R U2
R2 L2 U L2 U2 R U2
R2 L2 U L2 F2 L' F2
L2 R2 U L2 F2 L' F2
D' L' F' U F' B2 L
D' L' F' U B2 L F'
D' L' F' U B2 F' L
L2 R2 U R' D2 L2 R
L2 R2 U R' D2 R L2
R2 L2 U R' D2 L2 R
R2 L2 U R' D2 R L2
R2 L2 U D F2 L' F2
L2 R2 U D F2 L' F2
L2 R2 U D' F2 L' F2
R2 L2 U D' F2 L' F2
L2 R2 U D2 F2 L' F2
R2 L2 U D2 F2 L' F2
L2 R2 U F2 L F2 L2
L2 R2 U F2 L' F2 D
L2 R2 U F2 L' F2 D'
L2 R2 U F2 L' F2 D2
L2 R2 U F2 L2 F2 L
R2 L2 U F2 L F2 L2
R2 L2 U F2 L' F2 D
R2 L2 U F2 L' F2 D'
R2 L2 U F2 L' F2 D2
R2 L2 U F2 L2 F2 L
L' R2 U' R U L' U
L R2 U' R U L U
L2 R2 U' R' U2 D2 L2
L2 R2 U' R' D2 U2 L2
R2 L2 U' R' U2 D2 L2
R2 L2 U' R' D2 U2 L2
L2 R2 U' R2 D R' U2
L2 R2 U' R2 D' R' U2
L2 R2 U' R2 D2 R' U2
R2 L2 U' R2 D R' U2
R2 L2 U' R2 D' R' U2
R2 L2 U' R2 D2 R' U2
L2 R2 U' D R U2 D
L2 R2 U' D R U2 D'
L2 R2 U' D R U2 D2
L2 R2 U' D R D U2
L2 R2 U' D R D' U2
L2 R2 U' D R D2 U2
R2 L2 U' D R U2 D
R2 L2 U' D R U2 D'
R2 L2 U' D R U2 D2
R2 L2 U' D R D U2
R2 L2 U' D R D' U2
R2 L2 U' D R D2 U2
L2 R2 U' D' R U2 D
L2 R2 U' D' R U2 D'
L2 R2 U' D' R U2 D2
L2 R2 U' D' R D U2
L2 R2 U' D' R D' U2
L2 R2 U' D' R D2 U2
R2 L2 U' D' R U2 D
R2 L2 U' D' R U2 D'
R2 L2 U' D' R U2 D2
R2 L2 U' D' R D U2
R2 L2 U' D' R D' U2
R2 L2 U' D' R D2 U2
L2 R2 U' D2 R U2 D
L2 R2 U' D2 R U2 D'
L2 R2 U' D2 R U2 D2
L2 R2 U' D2 R D U2
L2 R2 U' D2 R D' U2
L2 R2 U' D2 R D2 U2
R2 L2 U' D2 R U2 D
R2 L2 U' D2 R U2 D'
R2 L2 U' D2 R U2 D2
R2 L2 U' D2 R D U2
R2 L2 U' D2 R D' U2
R2 L2 U' D2 R D2 U2
R L2 U' R2 U R' U
D' L' F2 B2 L D' R2
D' L' F2 B2 D' L R2
D' L' F2 B2 D' R2 L
L2 R2 U' B R B' U2
R2 L2 U' B R B' U2
L2 R2 U' B2 R B2 U2
R2 L2 U' B2 R B2 U2
R' L2 U2 B2 L U' L'
L' R2 D L' U' R U2
L' R2 D L' F2 U L'
L2 R2 U2 B U R U2
R2 L2 U2 B U R U2
L2 R2 U2 B' U R U2
R2 L2 U2 B' U R U2
R' L2 D R' U' R U2
L2 R2 U2 B2 U R U2
R' L2 D R' F2 U L'
R2 L2 U2 B2 U R U2
L R2 D L U' R U2
L R2 D L F2 U L'
L2 R2 D U F2 L' F2
R L2 D R U D L2
R2 L2 D U F2 L' F2
R L2 D R U2 B2 U'
R L2 D R D U L2
L2 R2 D U' R U2 D
L2 R2 D U' R U2 D'
L2 R2 D U' R U2 D2
L2 R2 D U' R D U2
L2 R2 D U' R D' U2
L2 R2 D U' R D2 U2
R L2 D R D2 F2 U
R2 L2 D U' R U2 D
R2 L2 D U' R U2 D'
R2 L2 D U' R U2 D2
R2 L2 D U' R D U2
R2 L2 D U' R D' U2
R2 L2 D U' R D2 U2
L2 R2 D F2 U L' D
L2 R2 D F2 U L' D'
L2 R2 D F2 U L' D2
L2 R2 D F2 U D L'
L2 R2 D F2 U D' L'
L2 R2 D F2 U D2 L'
L' R2 D' L' U' R U2
L2 R2 D F2 D U L'
R2 L2 D F2 U L' D
R2 L2 D F2 U L' D'
R2 L2 D F2 U L' D2
L2 R2 D F2 D' U L'
R2 L2 D F2 U D L'
R2 L2 D F2 U D' L'
R2 L2 D F2 U D2 L'
L2 R2 D F2 D2 U L'
R2 L2 D F2 D U L'
L' R2 D' L' F2 U L'
R2 L2 D F2 D' U L'
L R2 D F2 L U L2
R2 L2 D F2 D2 U L'
D' L' B2 L F2 D' R2
R' L2 D' R' U' R U2
R' L2 D' R' F2 U L'
B2 L' B2 L' R2 U L'
L R2 D' L U' R U2
L R2 D' L F2 U L'
B2 L' B2 R2 L' U L'
U L' B2 L D' F2 B2
U L' B2 L D' B2 F2
L2 R2 D' U F2 L' F2
L2 R2 D' U' R U2 D
L2 R2 D' U' R U2 D'
L2 R2 D' U' R U2 D2
L2 R2 D' U' R D U2
L2 R2 D' U' R D' U2
L2 R2 D' U' R D2 U2
R L2 D' R U D' L2
R2 L2 D' U F2 L' F2
R L2 D' R D' U L2
R L2 D' R F2 U D
R L2 D' R F2 U D'
R L2 D' R F2 U D2
R L2 D' R F2 D U
R L2 D' R F2 D' U
R L2 D' R F2 D2 U
R2 L2 D' U' R U2 D
R2 L2 D' U' R U2 D'
R2 L2 D' U' R U2 D2
R2 L2 D' U' R D U2
R2 L2 D' U' R D' U2
R2 L2 D' U' R D2 U2
R L2 D' R' F2 R2 U
R L2 D' R2 F2 R' U
D' L' B2 F2 L D' R2
D' L' B2 F2 D' L R2
D' L' B2 F2 D' R2 L
L2 R2 D' F2 U L' D
L2 R2 D' F2 U L' D'
L2 R2 D' F2 U L' D2
L2 R2 D' F2 U D L'
L2 R2 D' F2 U D' L'
L2 R2 D' F2 U D2 L'
L' R2 D2 L' U' R U2
L2 R2 D' F2 D U L'
L2 R2 D' F2 D' U L'
L2 R2 D' F2 D2 U L'
L' R2 D2 L' F2 U L'
R2 L2 D' F2 U L' D
R2 L2 D' F2 U L' D'
R2 L2 D' F2 U L' D2
R2 L2 D' F2 U D L'
R2 L2 D' F2 U D' L'
R2 L2 D' F2 U D2 L'
L R2 D' F2 L U L2
R2 L2 D' F2 D U L'
R2 L2 D' F2 D' U L'
R2 L2 D' F2 D2 U L'
R' L2 D2 R' U' R U2
R' L2 D2 R' F2 U L'
R L2 D' F2 U2 L' U'
F' L2 R D' R F2 U
L R2 D2 L U' R U2
L R2 D2 L F2 U L'
F' L2 R D2 R U L2
F2 L2 R D' R F2 U
F2 L2 R D2 R U L2
L2 R2 D2 U F2 L' F2
L2 R2 D2 U' R U2 D
L2 R2 D2 U' R U2 D'
L2 R2 D2 U' R U2 D2
L2 R2 D2 U' R D U2
L2 R2 D2 U' R D' U2
L2 R2 D2 U' R D2 U2
R L2 D2 R U L2 D
R L2 D2 R U L2 D'
R L2 D2 R U L2 D2
R2 L2 D2 U F2 L' F2
R L2 D2 R D F2 U
F L2 R D' R F2 U
R L2 D2 R F U L2
R L2 D2 R F' U L2
R2 L2 D2 U' R U2 D
R2 L2 D2 U' R U2 D'
R2 L2 D2 U' R U2 D2
R L2 D2 R F2 U L2
R2 L2 D2 U' R D U2
R2 L2 D2 U' R D' U2
R2 L2 D2 U' R D2 U2
F L2 R D2 R U L2
L2 R2 D2 F2 U L' D
L2 R2 D2 F2 U L' D'
L2 R2 D2 F2 U L' D2
L2 R2 D2 F2 U D L'
L2 R2 D2 F2 U D' L'
L2 R2 D2 F2 U D2 L'
L2 R2 D2 F2 D U L'
L2 R2 D2 F2 D' U L'
L2 R2 D2 F2 D2 U L'
B2 L2 R B2 R U L'
R2 L2 D2 F2 U L' D
R2 L2 D2 F2 U L' D'
R2 L2 D2 F2 U L' D2
R2 L2 D2 F2 U D L'
R2 L2 D2 F2 U D' L'
R2 L2 D2 F2 U D2 L'
R2 L2 D2 F2 D U L'
R2 L2 D2 F2 D' U L'
R2 L2 D2 F2 D2 U L'
L R2 D2 F2 L U L2
R' L2 F R' U' R U2
R' L2 F R' F2 U L'
L R2 F L F U L'
D2 L2 R2 U R U2 R'
L2 R2 F U F L' F'
D' L2 R2 U F2 L' B2
D' L2 R2 U F2 B2 L'
D' L2 R2 U B2 F2 L'
F' L2 R2 U F2 L' F2
R2 L2 F U F L' F'
F' L2 R2 U' R U2 D
F' L2 R2 U' R U2 D'
F' L2 R2 U' R U2 D2
F' L2 R2 U' R D U2
F' L2 R2 U' R D' U2
F' L2 R2 U' R D2 U2
F' L2 R2 U' D R U2
F' L2 R2 U' D' R U2
F' L2 R2 U' D2 R U2
U' L2 R2 U' L2 R U2
U' L2 R2 U' R L2 U2
F2 L2 R2 U F2 L' F2
B2 L2 R2 U L' D' R2
F2 L2 R2 U' R U2 D
F2 L2 R2 U' R U2 D'
F2 L2 R2 U' R U2 D2
F2 L2 R2 U' R D U2
F2 L2 R2 U' R D' U2
F2 L2 R2 U' R D2 U2
B2 L2 R2 U D' L' R2
B2 L2 R2 U D' R2 L'
F' L2 R2 D U' R U2
F2 L2 R2 U' D R U2
F2 L2 R2 U' D' R U2
F2 L2 R2 U' D2 R U2
F' L2 R2 D F2 U L'
U2 L2 R2 U' R U2 R'
F' L2 R2 D' U' R U2
F' L2 R2 D' F2 U L'
F' L2 R2 D2 U' R U2
F2 L2 R2 D U' R U2
F' L2 R2 D2 F2 U L'
F2 L2 R2 D F2 U L'
R' L2 F' R' U' R U2
F2 L2 R2 D' U' R U2
F2 L2 R2 D' F2 U L'
R' L2 F' R' F2 U L'
F L2 R2 U F2 L' F2
B2 L2 R2 D' U L' R2
B2 L2 R2 D' U R2 L'
F2 L2 R2 D2 U' R U2
F L2 R2 U' R U2 D
F L2 R2 U' R U2 D'
F L2 R2 U' R U2 D2
F L2 R2 U' R D U2
F L2 R2 U' R D' U2
F L2 R2 U' R D2 U2
F2 L2 R2 D2 F2 U L'
F L2 R2 U' D R U2
F L2 R2 U' D' R U2
F L2 R2 U' D2 R U2
F' L2 R2 F2 U L' D
F' L2 R2 F2 U L' D'
F' L2 R2 F2 U L' D2
F' L2 R2 F2 U D L'
F' L2 R2 F2 U D' L'
F' L2 R2 F2 U D2 L'
F' L2 R2 F2 D U L'
F' L2 R2 F2 D' U L'
F' L2 R2 F2 D2 U L'
U L2 R2 U' R U2 R
F L2 R2 D U' R U2
F L2 R2 D F2 U L'
L R2 F' L F' U L'
F2 L2 R2 F2 U L' D
F2 L2 R2 F2 U L' D'
F2 L2 R2 F2 U L' D2
F2 L2 R2 F2 U D L'
F2 L2 R2 F2 U D' L'
F2 L2 R2 F2 U D2 L'
F2 L2 R2 F2 D U L'
F2 L2 R2 F2 D' U L'
F2 L2 R2 F2 D2 U L'
F L2 R2 D' U' R U2
F L2 R2 D' F2 U L'
F L2 R2 D2 U' R U2
F L2 R2 D2 F2 U L'
D' L2 U L F2 B2 L
D' L2 U L B2 L F2
D' L2 U L B2 F2 L
D' L2 U L' F2 B2 L
D' L2 U L' B2 L F2
D' L2 U L' B2 F2 L
D' L2 U L2 F2 B2 L
B2 L2 R2 B2 U L' D
B2 L2 R2 B2 U L' D'
B2 L2 R2 B2 U L' D2
B2 L2 R2 B2 U D L'
B2 L2 R2 B2 U D' L'
B2 L2 R2 B2 U D2 L'
D' L2 U L2 B2 L F2
D' L2 U L2 B2 F2 L
B2 L2 R2 B2 D U L'
B2 L2 R2 B2 D' U L'
B2 L2 R2 B2 D2 U L'
F L2 R2 F2 U L' D
F L2 R2 F2 U L' D'
F L2 R2 F2 U L' D2
F L2 R2 F2 U D L'
F L2 R2 F2 U D' L'
F L2 R2 F2 U D2 L'
F L2 R2 F2 D U L'
F L2 R2 F2 D' U L'
F L2 R2 F2 D2 U L'
B2 L2 U L' D' R2 F2
B2 L2 U L' D' F2 R2
L2 R2 F' U2 B U' L
U L2 R2 F2 U L' R2
U L2 R2 F2 U R2 L'
R2 L2 F' U2 B U' L
L2 R2 F' D F' U L'
R2 L2 F' D F' U L'
L2 R2 F' D' F' U L'
R2 L2 F' D' F' U L'
L2 R2 F' D2 F' U L'
R2 L2 F' D2 F' U L'
R' L2 F2 R' U' R U2
R' L2 F2 R' F2 U L'
D' L2 U F' B2 L F'
B2 L2 U D' L' R2 F2
B2 L2 U D' L' F2 R2
D' L2 U F2 L B2 L
D' L2 U F2 L' B2 L
D' L2 U F2 L2 B2 L
B2 L2 U D' R2 L' F2
D' L2 U F2 B2 L D
D' L2 U F2 B2 L D'
D' L2 U F2 B2 L D2
D' L2 U F2 B2 D L
D' L2 U F2 B2 D' L
D' L2 U F2 B2 D2 L
L R2 F2 L U L2 D
L R2 F2 L U L2 D'
L R2 F2 L U L2 D2
L R2 F2 L D F2 U
L R2 F2 L F U L2
L R2 F2 L F' U L2
L R2 F2 L F2 U L2
D' L2 U B2 L F2 D
D' L2 U B2 L F2 D'
D' L2 U B2 L F2 D2
D L2 U D2 F2 B2 L
D' L2 U B2 L' F2 L2
D L2 U D2 B2 L F2
D L2 U D2 B2 F2 L
L' R2 F2 U2 R U' L'
D' L2 U B2 F' L F'
D' L2 U B2 F2 L D
D' L2 U B2 F2 L D'
D' L2 U B2 F2 L D2
D' L2 U B2 F2 D L
D' L2 U B2 F2 D' L
D' L2 U B2 F2 D2 L
L2 R2 F2 U L2 D L
L2 R2 F2 U L2 D' L
L2 R2 F2 U L2 D2 L
L2 R2 F2 U D L' D
L2 R2 F2 U D L' D'
L2 R2 F2 U D L' D2
L2 R2 F2 U D' L' D
L2 R2 F2 U D' L' D'
L2 R2 F2 U D' L' D2
L2 R2 F2 U D2 L' D
L2 R2 F2 U D2 L' D'
L2 R2 F2 U D2 L' D2
L2 R2 F2 U B' L' B
L2 R2 F2 U B2 L' B2
R2 L2 F2 U L2 D L
R2 L2 F2 U L2 D' L
R2 L2 F2 U L2 D2 L
L2 R2 F2 U' R U2 L'
R2 L2 F2 U D L' D
R2 L2 F2 U D L' D'
R2 L2 F2 U D L' D2
L2 R2 F2 U' R' U2 L'
R2 L2 F2 U D' L' D
