D' F2 L' U' L'
D' L F2 L' U' L2
F2 L' U' R2 D2 L2
D' L2 F2 L' U' L
U2 R U R D' L2
U2 R U D' L2 R
U2 R U D' R L2
U2 R D' U L2 R
U2 R D' U R L2
U2 R F2 U' L' U2
U' R' D' L2 R' F2
U' R' D' L2 F2 R'
U' R' D' R' L2 F2
U' R' D' R' F2 L2
U' R' D' F2 L2 R'
U' R' D' F2 R' L2
U2 R' F2 R2 U R
U' R2 U' R' F2 U
U' R2 U' F2 R' U
U2 R2 F2 R' U R
L' D' F2 L' U' L'
L2 D' F2 L' U' L'
L D' F2 L' U' L'
R' F2 L' R2 U R
D' F2 L' U' L' D
D' F2 L' U' L' D'
D' F2 L' U' L' D2
D' F2 L' U' D L'
D' F2 L' U' D' L'
D' F2 L' U' D2 L'
D' F2 L' D U' L'
D' F2 L' D' U' L'
D' F2 L' D2 U' L'
D' F2 L' B U' L'
D' F2 L' B' U' L'
D' F2 L' B2 U' L'
R' F2 R2 L' U R
B' D' F2 L' U' L'
B2 D' F2 L' U' L'
B D' F2 L' U' L'
U2 F2 U2 L' U' R2
D' F2 D' L' B2 U'
D' F2 D' L' B2 U'
D' F2 D' B2 L' U'
D' F2 B L' U' L'
D' F2 B' L' U' L'
D' F2 B' L' U' L'
D' F2 B2 L' U' L'
D' B F2 L' U' L'
D' B' F2 L' U' L'
D2 B2 D F2 L' U'
D' B2 F2 L' U' L'
U2 R' U D' F2 R' L2
R2 U' F2 R' U2 R' U'
R2 U' F2 D R' U B2
U R' U F2 R2 U R
R2 U' F2 D2 L2 R' U
U' R' U' F2 R2 U R
R2 U' F2 D2 R' L2 U
F2 R' U2 L' R U' R2
F2 R' U2 R L' U' R2
U R' U2 D' L2 R' F2
U R' U2 D' L2 F2 R'
U R' U2 D' R' L2 F2
U R' U2 D' R' F2 L2
U R' U2 D' F2 L2 R'
U R' U2 D' F2 R' L2
U' R' D' L R' F2 L
U' R' D' L F2 L R'
U' R' D' L F2 R' L
U' R' D' L2 R F2 R2
U' R' D' L2 R' F2 D
U' R' D' L2 R' F2 D'
U' R' D' L2 R' F2 D2
U' R' D' L2 F R' F
U' R' D' L2 F2 R' D
U' R' D' L2 F2 R' D'
U' R' D' L2 F2 R' D2
U' R' D' L2 F2 D R'
U' R' D' L2 F2 D' R'
U' R' D' L2 F2 D2 R'
U' R' D' R L2 F2 R2
U' R' D' R F2 L2 R2
U' R' D' R F2 R2 L2
U' R' D' R' L F2 L
U' R' D' R' L2 F2 D
U' R' D' R' L2 F2 D'
U' R' D' R' L2 F2 D2
U' R' D' R' F' L2 F'
U R' D R2 B2 U2 R
U' R' D' R' F2 L2 D
U' R' D' R' F2 L2 D'
U' R' D' R' F2 L2 D2
U' R' D' F R' F L2
U' R' D' F' L2 F' R'
U' R' D' F2 L2 R' D
U' R' D' F2 L2 R' D'
U' R' D' F2 L2 R' D2
U' R' D' F2 L2 D R'
U' R' D' F2 L2 D' R'
U' R' D' F2 L2 D2 R'
U' R' D' F2 R' L2 D
U' R' D' F2 R' L2 D'
U' R' D' F2 R' L2 D2
U2 R' D' U L2 R' F2
U2 R' D' U L2 F2 R'
U2 R' D' U R' L2 F2
U2 R' D' U R' F2 L2
U2 R' D' U F2 L2 R'
U2 R' D' U F2 R' L2
U R' D B2 L R2 U2
U R' D B2 R2 L U2
U' R' D2 R' D L2 F2
U' R' D2 R' D F2 L2
U R' D' U2 L2 R' F2
U R' D' U2 L2 F2 R'
U R' D' U2 R' L2 F2
U R' D' U2 R' F2 L2
U R' D' U2 F2 L2 R'
U R' D' U2 F2 R' L2
L' U2 R U R D' L2
L' U2 R U D' L2 R
L' U2 R U D' R L2
L' U2 R D' U L2 R
L' U2 R D' U R L2
L2 U2 R U R D' L2
L2 U2 R U D' L2 R
L2 U2 R U D' R L2
B' R' F2 L' R2 U R
L' U2 R F2 U' L' U2
B2 R' F2 L' R2 U R
L2 U2 R D' U L2 R
L2 U2 R D' U R L2
B' R' F2 R2 L' U R
L U2 R U R D' L2
L U2 R U D' L2 R
L U2 R U D' R L2
B2 R' F2 R2 L' U R
L2 U2 R F2 U' L' U2
B R' F2 L' R2 U R
U2 R' F2 R2 U R D
U2 R' F2 R2 U R D'
U2 R' F2 R2 U R D2
U2 R' F2 R2 U D R
U2 R' F2 R2 U D' R
U2 R' F2 R2 U D2 R
U2 R' F2 R2 D U R
U2 R' F2 R2 D' U R
U2 R' F2 R2 D2 U R
U2 R' F2 R2 B U R
U2 R' F2 R2 B' U R
U2 R' F2 R2 B2 U R
U2 R' F2 U D' R' F2
U2 R' F2 U D' F2 R'
L U2 R D' U L2 R
L U2 R D' U R L2
B R' F2 R2 L' U R
U2 R' F2 D' U R' F2
U2 R' F2 D' U F2 R'
L U2 R F2 U' L' U2
L' U2 R' F2 R2 U R
L2 U2 R' F2 R2 U R
R U2 R' U' R2 D' L2
R U2 R' U2 F2 U R2
R U2 R' D' F2 U' L2
L U2 R' F2 R2 U R
L' U2 R2 F2 R' U R
L2 U2 R2 F2 R' U R
L U2 R2 F2 R' U R
U' R2 L U' R' F2 U
U' R2 L U' F2 R' U
R U2 D' R' U' L2 R2
R U2 D' R' U' R2 L2
U' R2 L' U' R' F2 U
U' R2 L' U' F2 R' U
R U2 D2 R' B2 U' R2
U' R2 L2 U' R' F2 U
U' R2 L2 U' F2 R' U
R' U2 F2 L' R2 U R
F2 R2 U L' R2 U' L
R' U2 F2 R2 L' U R
U' R2 U D2 B2 L U'
F2 R2 U R2 L' U' L
D R2 U R' B2 L U
L' U2 F2 U2 L' U' R2
U' R2 U' R F2 R2 U
U' R2 U' R' U D' L2
U' R2 U' R' D' U L2
U' R2 U' R' F2 U D
U' R2 U' R' F2 U D'
U' R2 U' R' F2 U D2
U' R2 U' R' F2 D U
U' R2 U' R' F2 D' U
U' R2 U' R' F2 D2 U
L2 U2 F2 U2 L' U' R2
U' R2 U' D' R' U L2
U' R2 U' F R' F U
U' R2 U' F2 R' U D
U' R2 U' F2 R' U D'
U' R2 U' F2 R' U D2
U' R2 U' F2 R' D U
U' R2 U' F2 R' D' U
U' R2 U' F2 R' D2 U
U' R2 U' F2 D R' U
U' R2 U' F2 D' R' U
U' R2 U' F2 D2 R' U
L U2 F2 U2 L' U' R2
U R2 U' R' F2 L' U
U' R2 D' L2 U' R' U
U' R2 D' U' R' U L2
U2 R2 D' R' U L2 R
U2 R2 D' R' U R L2
U' R2 D2 U B2 L U'
U' R2 F U' R' F U
U' R2 F U' F R' U
U' R2 F' U' F' R' U
U2 R2 F2 R' U R D
U2 R2 F2 R' U R D'
U2 R2 F2 R' U R D2
U2 R2 F2 R' U D R
U2 R2 F2 R' U D' R
U2 R2 F2 R' U D2 R
U2 R2 F2 R' D U R
U2 R2 F2 R' D' U R
U2 R2 F2 R' D2 U R
U2 R2 F2 R' B U R
U2 R2 F2 R' B' U R
U2 R2 F2 R' B2 U R
U2 R2 F2 D R' U R
U2 R2 F2 D' R' U R
U2 R2 F2 D2 R' U R
R2 D R' U B2 L R
R2 D R' U B2 R L
R2 D U' R' U B2 L
U2 D R F2 B2 U L'
U2 D R B2 U' R U2
U' D R' D' R2 F2 L'
U2 D R B2 F2 U L'
U2 D R' B2 R2 U L
D U R2 U R' B2 U
U D R2 U R' B2 U
L' D' L F2 L' U' L2
L2 D' L F2 L' U' L2
R' D' L2 R' F2 D B2
L D' L F2 L' U' L2
L' D' L2 F2 L' U' L
R' D' R U' L2 R2 F2
R' D' R U' L2 F2 R2
R' D' R U' R2 L2 F2
R' D' R U' R2 F2 L2
R' D' R U' F2 L2 R2
R' D' R U' F2 R2 L2
L2 D' L2 F2 L' U' L
R' D' R' L2 F2 D B2
L D' L2 F2 L' U' L
R' D' R' F2 L2 D B2
U2 D B2 R U' R U2
U2 D B2 R F2 U L'
U2 D B2 D' R F2 U
U2 D B2 D2 R U L2
D' U' L2 U F2 L' U'
U' D' L2 U F2 L' U'
R D' U L2 R D B2
R D' U R L2 D B2
U2 D' R U L2 D R2
U2 D' R U2 F2 U' L2
U2 D' R D F2 U R2
R D' U2 R' U' L2 R2
R D' U2 R' U' R2 L2
D U' R' D' R2 F2 L'
L' D' F2 L' U' L' D
L' D' F2 L' U' L' D'
L' D' F2 L' U' L' D2
L' D' F2 L' U' D L'
L' D' F2 L' U' D' L'
L' D' F2 L' U' D2 L'
L' D' F2 L' D U' L'
L' D' F2 L' D' U' L'
L' D' F2 L' D2 U' L'
L' D' F2 L' B U' L'
L' D' F2 L' B' U' L'
L' D' F2 L' B2 U' L'
L2 D' F2 L' U' L' D
L2 D' F2 L' U' L' D'
L2 D' F2 L' U' L' D2
L2 D' F2 L' U' D L'
L2 D' F2 L' U' D' L'
L2 D' F2 L' U' D2 L'
L2 D' F2 L' D U' L'
L2 D' F2 L' D' U' L'
L2 D' F2 L' D2 U' L'
L2 D' F2 L' B U' L'
L2 D' F2 L' B' U' L'
L2 D' F2 L' B2 U' L'
L' D' F2 D' L' B2 U'
L' D' F2 D' B2 L' U'
L' D' F2 B L' U' L'
L' D' F2 B' L' U' L'
L' D' F2 B2 L' U' L'
L2 D' F2 D' L' B2 U'
L2 D' F2 D' B2 L' U'
L2 D' F2 B L' U' L'
L2 D' F2 B' L' U' L'
B' U' R' D' L2 R' F2
B' U' R' D' L2 F2 R'
B' U' R' D' R' L2 F2
B' U' R' D' R' F2 L2
L2 D' F2 B2 L' U' L'
B' U' R' D' F2 L2 R'
B' U' R' D' F2 R' L2
L D' F2 L' U' L' D
L D' F2 L' U' L' D'
L D' F2 L' U' L' D2
L D' F2 L' U' D L'
L D' F2 L' U' D' L'
L D' F2 L' U' D2 L'
L D' F2 L' D U' L'
L D' F2 L' D' U' L'
L D' F2 L' D2 U' L'
L D' F2 L' B U' L'
L D' F2 L' B' U' L'
L D' F2 L' B2 U' L'
B2 U' R' D' L2 R' F2
B2 U' R' D' L2 F2 R'
B2 U' R' D' R' L2 F2
B2 U' R' D' R' F2 L2
B2 U' R' D' F2 L2 R'
B2 U' R' D' F2 R' L2
L' D' B F2 L' U' L'
L D' F2 D' L' B2 U'
L D' F2 D' B2 L' U'
B' U' R2 U' R' F2 U
B' U' R2 U' F2 R' U
L D' F2 B L' U' L'
L D' F2 B' L' U' L'
L D' F2 B2 L' U' L'
L2 D' B F2 L' U' L'
B2 U' R2 U' R' F2 U
B2 U' R2 U' F2 R' U
B U' R' D' L2 R' F2
B U' R' D' L2 F2 R'
B U' R' D' R' L2 F2
B U' R' D' R' F2 L2
B U' R' D' F2 L2 R'
B U' R' D' F2 R' L2
L' D' B' F2 L' U' L'
R D' B U L2 R B
R D' B U R L2 B
R D' B U R B L2
B U' R2 U' R' F2 U
B U' R2 U' F2 R' U
L D' B F2 L' U' L'
L2 D' B' F2 L' U' L'
L' D' B2 F2 L' U' L'
L D' B' F2 L' U' L'
L2 D' B2 F2 L' U' L'
R D' B2 L U L R
R D' B2 L U R L
L D' B2 F2 L' U' L'
R' D2 L2 R B2 U' R2
R' D2 R L2 B2 U' R2
R' D2 R B2 L2 U' R2
R' D2 R' D L2 F2 B2
R' D2 R' D L2 B2 F2
R' D2 R' D F2 L2 B2
R' D2 R' D F2 B2 L2
R' D2 R' D B2 L2 F2
R' D2 R' D B2 F2 L2
D' U2 R U L2 D R2
D' U2 R U2 F2 U' L2
D' U2 R D F2 U R2
D2 U2 R D2 F2 U R2
U2 D2 R D2 F2 U R2
D U2 R F2 B2 U L'
D U2 R B2 U' R U2
D U2 R B2 F2 U L'
R D2 U R D L2 B2
R D2 U R D B2 L2
D U2 R' B2 R2 U L
F2 U2 L' U2 L U R2
R D2 U2 R' B2 U' R2
B' U2 R U R D' L2
B' U2 R U D' L2 R
B' U2 R U D' R L2
B2 U2 R U R D' L2
B' U2 R D' U L2 R
B2 U2 R U D' L2 R
B' U2 R D' U R L2
B2 U2 R U D' R L2
B2 U2 R D' U L2 R
B2 U2 R D' U R L2
B' U2 R F2 U' L' U2
B2 U2 R F2 U' L' U2
B U2 R U R D' L2
B U2 R U D' L2 R
B U2 R U D' R L2
B U2 R D' U L2 R
B U2 R D' U R L2
B' U2 R' F2 R2 U R
B U2 R F2 U' L' U2
B2 U2 R' F2 R2 U R
B' U2 R2 F2 R' U R
B U2 R' F2 R2 U R
B2 U2 R2 F2 R' U R
L' D2 B2 D F2 L' U'
B U2 R2 F2 R' U R
L2 D2 B2 D F2 L' U'
D U2 B2 R U' R U2
D U2 B2 R F2 U L'
D U2 B2 D' R F2 U
D U2 B2 D2 R U L2
L D2 B2 D F2 L' U'
F' U2 F' R' U R' F'
F' U2 F' U R' F' R'
F' U2 F' B' R' U R'
F U2 F U2 L' U' R2
B' U2 F2 U2 L' U' R2
B2 U2 F2 U2 L' U' R2
B U2 F2 U2 L' U' R2
F' U2 B' F' R' U R'
D' F' L F' L' U' L2
D2 F' L B2 U' R' F'
D' F' L2 F' L' U' L
B' D' L F2 L' U' L2
B2 D' L F2 L' U' L2
B D' L F2 L' U' L2
F2 D' L' F2 U' D' L2
F2 D' L' F2 U2 F2 U
F2 D' L' F2 D' U' L2
F2 D' L' F2 D2 B2 U'
B' D' L2 F2 L' U' L
D' F' D' F' L' B2 U'
B2 D' L2 F2 L' U' L
D' F' D' F' B2 L' U'
D' F' D' B2 F' L' U'
F D' L' F2 U' F' L'
B D' L2 F2 L' U' L
D' F2 L U' D L F2
D' F2 L U' D F2 L
D' F2 L D U' L F2
D' F2 L D U' F2 L
D2 F2 L B2 L2 U' R'
R' F2 L' R2 U R D
R' F2 L' R2 U R D'
R' F2 L' R2 U R D2
R' F2 L' R2 U D R
R' F2 L' R2 U D' R
R' F2 L' R2 U D2 R
R' F2 L' R2 D U R
R' F2 L' R2 D' U R
R' F2 L' R2 D2 U R
R' F2 L' R2 B U R
R' F2 L' R2 B' U R
R' F2 L' R2 B2 U R
R' F2 L' U D' R' F2
R' F2 L' U D' F2 R'
D' F2 L' U R U2 L'
D' F2 L' U R' U2 L'
D' F2 L' U R2 U2 L'
D' F2 L' U' L2 D L
D' F2 L' U' L2 D' L
D' F2 L' U' L2 D2 L
D' F2 L' U' D L' D
D' F2 L' U' D L' D'
D' F2 L' U' D L' D2
D' F2 L' U' D' L' D
D' F2 L' U' D' L' D'
D' F2 L' U' D' L' D2
D' F2 L' U' D2 L' D
D' F2 L' U' D2 L' D'
D' F2 L' U' D2 L' D2
D' F2 L' U' B' L' B
D' F2 L' U' B2 L' B2
D' F2 L' D U' L' D
D' F2 L' D U' L' D'
D' F2 L' D U' L' D2
R' F2 L' D' U R' F2
R' F2 L' D' U F2 R'
L' F2 L' U' R2 D2 L2
D' F2 L' D B U' L'
D' F2 L' D B' U' L'
D' F2 L' D B2 U' L'
D' F2 L' D' U' L' D
D' F2 L' D' U' L' D'
D' F2 L' D' U' L' D2
D' F2 L' D' B U' L'
D' F2 L' D' B' U' L'
D' F2 L' D' B2 U' L'
D' F2 L' D2 U' L' D
D' F2 L' D2 U' L' D'
D' F2 L' D2 U' L' D2
D' F2 L' D2 B U' L'
D' F2 L' D2 B' U' L'
D' F2 L' D2 B2 U' L'
D2 F2 L' F2 B2 U' R
D' F2 L' B U' L' D
D' F2 L' B U' L' D'
D' F2 L' B U' L' D2
D' F2 L' B U' D L'
D' F2 L' B U' D' L'
D' F2 L' B U' D2 L'
D' F2 L' B D U' L'
D' F2 L' B D' U' L'
D' F2 L' B D2 U' L'
D' F2 L' B' U' L' D
D' F2 L' B' U' L' D'
D' F2 L' B' U' L' D2
D' F2 L' B' U' D L'
D' F2 L' B' U' D' L'
D' F2 L' B' U' D2 L'
D' F2 L' B' D U' L'
D' F2 L' B' D' U' L'
D' F2 L' B' D2 U' L'
D2 F2 L' B2 U L' U2
D' F2 L' B2 U' L' D
D' F2 L' B2 U' L' D'
D' F2 L' B2 U' L' D2
D' F2 L' B2 U' D L'
D' F2 L' B2 U' D' L'
D' F2 L' B2 U' D2 L'
D2 F2 L' B2 F2 U' R
D' F2 L' B2 D U' L'
D' F2 L' B2 D' U' L'
D' F2 L' B2 D2 U' L'
L2 F2 L' U' R2 D2 L2
D' F2 L2 D L U' L'
D' F2 L2 D' L U' L'
D' F2 L2 D2 L U' L'
R F2 L D' B2 L U
D F2 L' D2 F2 U' L2
L F2 L' U' R2 D2 L2
B' D' F2 L' U' L' D
B' D' F2 L' U' L' D'
B' D' F2 L' U' L' D2
B' D' F2 L' U' D L'
B' D' F2 L' U' D' L'
B' D' F2 L' U' D2 L'
B' D' F2 L' D U' L'
B' D' F2 L' D' U' L'
B' D' F2 L' D2 U' L'
B' D' F2 L' B U' L'
B' D' F2 L' B' U' L'
B' D' F2 L' B2 U' L'
R F2 L' U2 R' U' R
B2 D' F2 L' U' L' D
B2 D' F2 L' U' L' D'
B2 D' F2 L' U' L' D2
B2 D' F2 L' U' D L'
B2 D' F2 L' U' D' L'
B2 D' F2 L' U' D2 L'
B2 D' F2 L' D U' L'
B2 D' F2 L' D' U' L'
B2 D' F2 L' D2 U' L'
B2 D' F2 L' B U' L'
B2 D' F2 L' B' U' L'
B2 D' F2 L' B2 U' L'
U2 F2 R U2 L' U' R
B' D' F2 D' L' B2 U'
B' D' F2 D' B2 L' U'
B' D' F2 B L' U' L'
B' D' F2 B' L' U' L'
B' D' F2 B2 L' U' L'
B2 D' F2 D' L' B2 U'
F2 D' F2 U2 R F2 U
B2 D' F2 D' B2 L' U'
B2 D' F2 B L' U' L'
B2 D' F2 B' L' U' L'
B2 D' F2 B2 L' U' L'
U' F2 R2 U L' U' L
R' F2 R2 L' U R D
R' F2 R2 L' U R D'
R' F2 R2 L' U R D2
R' F2 R2 L' U D R
R' F2 R2 L' U D' R
R' F2 R2 L' U D2 R
R' F2 R2 L' D U R
R' F2 R2 L' D' U R
