F R2 U B2 U2 L2
F R2 U' L2 D2 F2
B' R2 F U' L2 F
B R2 F U' L2 F2
B R2 F U' F2 L2
F R2 B' U' L2 F
R2 D F L2 B' U'
B2 U' R2 F U' L2
B2 U' F R2 U' L2
D F L2 B' U' B'
R2 F U B2 U2 L2
R2 F U' L2 D2 F2
R2 F B' U' L2 F
B' F R2 U' L2 F
B F R2 U' L2 F'
B F R2 U' L2 F'
B F R2 U' F' L2
F B R2 U' L2 F'
F B R2 U' L2 F'
F B R2 U' F' L2
F B' R2 U' L2 F
R2 B' F U' L2 F
F R2 U R2 B2 U2 L2
F R2 U D2 R2 U2 F2
F R2 U B' U2 L2 F
F R2 U B2 R U2 L2
F R2 U B2 R' U2 L2
F R2 U B2 R2 U2 L2
F R2 U B2 U2 L2 D
F R2 U B2 U2 L2 D'
F R2 U B2 U2 L2 D2
F R2 U B2 D2 R2 U2
F R2 U' L D2 L F2
F R2 U' L D2 F2 L
F R2 U' L' D2 L' F2
F R2 U' L2 U2 B2 U2
F R2 U' L2 D2 F2 D
F R2 U' L2 D2 F2 D'
F R2 U' L2 D2 F2 D2
F R2 U' L2 F D2 F2
F R2 U' L2 F' D2 F2
F R2 U' L2 F2 D2 F2
B R2 U' F' L2 D R2
F R2 U' D2 F2 D2 L2
F R2 U' F L2 D2 F2
F R2 U' F' L2 D2 F2
F R2 U' F2 L2 D2 F2
F R2 U' B' L2 F B
F R2 U' B' L2 B F
U' R2 D F L2 B' U'
U2 R2 D F L2 B' U'
F R2 D L2 U' D' L2
F R2 D L2 U2 F2 U
F R2 D L2 D' U' L2
F R2 D L2 D2 B2 U'
L2 U2 B2 U' R2 F' U'
U R2 D F L2 B' U'
B R2 D' F B2 U' F2
B R2 D' B2 F U' F2
F R2 D' B2 U' D' F2
F R2 D' B2 U2 R2 U
F R2 D' B2 D' U' F2
F R2 D' B2 D2 L2 U'
B' R2 F L' U' L' F
F R2 D2 U R2 U2 F2
U' R2 F U B2 U2 L2
B' R2 F U B' U2 L2
U' R2 F U' L2 D2 F2
B' R2 F U' L2 D F
B' R2 F U' L2 D' F
B' R2 F U' L2 D2 F
B' R2 F U' L2 F D
B' R2 F U' L2 F D'
B' R2 F U' L2 F D2
F R2 D2 U' F2 D2 L2
B' R2 F U' F L2 F
B' R2 F U' F' L2 F
B' R2 F U' F2 L2 F
B2 R2 F U' L2 D F2
B R2 F L U' L F2
B R2 F L U' F2 L
B R2 F L' U' L' F2
U2 R2 F U B2 U2 L2
U2 R2 F U' L2 D2 F2
D R2 F L2 B' U' B'
U' R2 F B' U' L2 F
B2 R2 F B U' L2 F
B R2 F U' L F2 L
B R2 F U' L2 F2 D
B R2 F U' L2 F2 D'
B R2 F U' L2 F2 D2
B R2 F U' F' L2 F'
B R2 F U' F2 L2 D
B R2 F U' F2 L2 D'
B R2 F U' F2 L2 D2
U2 R2 F B' U' L2 F
B R2 F D' L2 B2 U'
R2 D L2 U2 F2 B' U
B R2 F D' B2 L2 U'
R2 D L2 U2 B' F2 U
L2 D L2 F U' L2 B2
L2 D L2 F U' B2 L2
B R2 F B U' L2 F2
B R2 F B U' F2 L2
U R2 F U B2 U2 L2
U R2 F U' L2 D2 F2
B R2 F B' U' L2 F2
B R2 F B' U' F2 L2
B R2 F B2 U' L2 F2
B R2 F B2 U' F2 L2
U R2 F B' U' L2 F
F' R2 F2 U B2 U2 L2
F' R2 F2 U' L2 D2 F2
R' D R' F L2 B' U'
F' R2 F2 B' U' L2 F
R D R F L2 B' U'
B2 R2 B F U' L2 F
F R2 B U B U2 L2
B R2 B F U' L2 F2
B R2 B F U' F2 L2
U' R2 B' F U' L2 F
F' R2 B' F2 U' L2 F
F R2 B' L' U' L' F
L2 D U L2 F U' B2
U2 R2 B' F U' L2 F
F R2 B' U B' U2 L2
F R2 B' U' L2 D F
F R2 B' U' L2 D' F
F R2 B' U' L2 D2 F
F R2 B' U' L2 F D
F R2 B' U' L2 F D'
F R2 B' U' L2 F D2
F R2 B' U' F L2 F
F R2 B' U' F' L2 F
F R2 B' U' F2 L2 F
B R2 B' F U' L2 F2
B R2 B' F U' F2 L2
U R2 B' F U' L2 F
F R2 B2 U' L2 D F2
B R2 B2 F U' L2 F2
B R2 B2 F U' F2 L2
R' D F L2 R' B' U'
R' D F R' L2 B' U'
R2 D F L2 D B' U'
R2 D F L2 D' B' U'
R2 D F L2 D2 B' U'
R2 D F L2 B' U' D
R2 D F L2 B' U' D'
R2 D F L2 B' U' D2
R2 D F L2 B' D U'
R2 D F L2 B' D' U'
R2 D F L2 B' D2 U'
R2 D F B L2 B' U'
R2 D F B' L2 B' U'
R2 D F B2 L2 B' U'
L2 D B D' B R2 F'
R2 D B F L2 B' U'
B' U R2 F U' L2 F
U' D F L2 B' U' B'
B U R2 F U' L2 F2
B U R2 F U' F2 L2
R2 D B' F L2 B' U'
U2 D F L2 B' U' B'
D U F L2 B' U' B'
U D F L2 B' U' B'
R2 D B2 F L2 B' U'
B' U F R2 U' L2 F
B U F R2 U' L2 F'
B U F R2 U' F' L2
R' D' R' F B2 L U'
R' D' R' B2 F L U'
F U B2 U' R2 U' L2
F U B2 U2 L2 D B2
R' D' F R' B2 L U'
R2 D' F B2 U' D' F2
R2 D' F B2 U2 R2 U
R2 D' F B2 D' U' F2
R2 D' F B2 D2 L2 U'
F U' L2 D B2 D F2
F U' L2 D2 F2 D' B2
D U' F L2 B' U' B'
B2 U' R' F R' U' L2
B' U' R2 F U' L2 F
B2 U' R2 D' F B2 U'
B2 U' R2 D' B2 F U'
B2 U' R2 F U' L2 D
B2 U' R2 F U' L2 D'
B2 U' R2 F U' L2 D2
B2 U' R2 F D' B2 U'
B2 U' R2 F B U' L2
B2 U' R2 F B' U' L2
B2 U' R2 F B2 U' L2
B2 U' R2 B F U' L2
B2 U' R2 B' F U' L2
B2 U' R2 B2 F U' L2
B U' R2 F U' L2 F2
B U' R2 F U' F2 L2
R2 D' B2 D' F U' F
R2 D' B2 D2 F L2 U'
R2 D' B2 F U' D' F2
R2 D' B2 F U2 R2 U
R2 D' B2 F D' U' F2
R2 D' B2 F D2 L2 U'
B' U' F R2 U' L2 F
B2 U' F R2 U' L2 D
B2 U' F R2 U' L2 D'
B2 U' F R2 U' L2 D2
B2 U' F R2 D' B2 U'
B2 U' F R2 B U' L2
B2 U' F R2 B' U' L2
B2 U' F R2 B2 U' L2
B2 U' F R2 B2 U' L2
B2 U' F U' L2 D B2
B2 U' F B R2 U' L2
B2 U' F B' R2 U' L2
B2 U' F B2 R2 U' L2
B U' F R2 U' L2 F'
B U' F R2 U' F' L2
B2 U' F' R2 F2 U' L2
B2 U' B R2 F U' L2
R D2 R F U' F L'
B2 U' B F R2 U' L2
B2 U' B' R2 F U' L2
B2 U' B' F R2 U' L2
B2 U' B2 R2 F U' L2
F U' B' L2 D F B2
F U' B' L2 D B2 F
F U' B' L2 F D B2
B2 U' B2 F R2 U' L2
L2 D2 U' B' L2 U F2
D U2 F L2 B' U' B'
R2 D2 F U R2 U2 F
R2 D2 F U' D2 F L2
R2 D2 F U' F D2 L2
R2 D2 F D B2 U' F
R2 D2 F D2 U' F L2
L2 D2 F2 U' B' L2 U
L2 D2 F2 B D' R2 B2
L2 D2 F2 B D' B2 R2
B' U2 R2 F U' L2 F
L2 D2 B F2 D' R2 B2
L2 D2 B F2 D' B2 R2
L2 D2 B' L2 U L2 F2
L2 D2 B' L2 U F2 L2
B2 U2 R2 F U' L2 F'
B2 U2 R2 F U' F' L2
B U2 R2 F U' L2 F2
B U2 R2 F U' F2 L2
R2 F L U B2 R' U2
R2 F L U' L D2 F2
R2 F L U' D2 L F2
R2 F L U' D2 F2 L
R2 F L D L2 U' L'
R2 F L D2 U' L F2
R2 F L D2 U' F2 L
B' U2 F R2 U' L2 F
R2 F L' U B2 U2 L'
R2 F L' U' L' D2 F2
R2 F L' U' D2 L' F2
R2 F L' D L2 U' L
R2 F L' D2 U' L' F2
B U2 F R2 U' L2 F'
B U2 F R2 U' F' L2
D F L2 R B' U' B'
D F L2 R' B' U' B'
R2 F L2 D L2 U' L2
D F L2 R2 B' U' B'
D F L2 D' R2 B' U'
D F L2 D' B' R2 U'
R' F R' U B2 U2 L2
D F L2 B' R U' B'
D F L2 B' R' U' B'
R' F R' U' L2 D2 F2
D F L2 B' R2 U' B'
D F L2 B' U' D B'
D F L2 B' U' D' B'
D F L2 B' U' D2 B'
D F L2 B' U' B' D
D F L2 B' U' B' D'
D F L2 B' U' B' D2
D F L2 B' D U' B'
D F L2 B' D' U' B'
D F L2 B' D2 U' B'
D F R L2 B' U' B'
R' F R' B' U' L2 F
U' F R2 U B2 U2 L2
U' F R2 U' L2 D2 F2
D F R' L2 B' U' B'
U' F R2 B' U' L2 F
U2 F R2 U B2 U2 L2
U2 F R2 U' L2 D2 F2
D F R2 L2 B' U' B'
U2 F R2 B' U' L2 F
U F R2 U B2 U2 L2
U F R2 U' L2 D2 F2
R2 F U R B2 U2 L2
R2 F U R' B2 U2 L2
R2 F U R2 B2 U2 L2
R2 F U D2 R2 U2 F2
U F R2 B' U' L2 F
R2 F U B' U2 L2 F
R2 F U B2 R U2 L2
R2 F U B2 R' U2 L2
R2 F U B2 R2 U2 L2
R2 F U B2 U2 L2 D
R2 F U B2 U2 L2 D'
R2 F U B2 U2 L2 D2
R2 F U B2 D2 R2 U2
R2 F U' L D2 L F2
R2 F U' L D2 F2 L
R2 F U' L' D2 L' F2
R2 F U' L2 U2 B2 U2
R2 F U' L2 D2 F2 D
R2 F U' L2 D2 F2 D'
R2 F U' L2 D2 F2 D2
R2 F U' L2 F D2 F2
R2 F U' L2 F' D2 F2
R2 F U' L2 F2 D2 F2
R2 F U' D2 F2 D2 L2
R2 F U' F L2 D2 F2
R2 F U' F' L2 D2 F2
R2 F U' F2 L2 D2 F2
R2 F U' B' L2 F B
R2 F U' B' L2 B F
R2 F D L2 U' D' L2
R2 F D L2 U2 F2 U
R' F D' R' B2 L U'
R2 F D L2 D' U' L2
R2 F D L2 D2 B2 U'
D2 F D2 R2 U' F L2
F D L2 U' B2 D' L2
F D L2 U2 F2 U B2
F D L2 D' R2 U' L2
R2 F D' B2 U' D' F2
R2 F D' B2 U2 R2 U
R2 F D' B2 D' U' F2
R2 F D' B2 D2 L2 U'
U' F B R2 U' L2 F'
U' F B R2 U' F' L2
R2 F D2 U R2 U2 F2
R2 F D2 U' F2 D2 L2
U' F B' R2 U' L2 F
U2 F B R2 U' L2 F'
U2 F B R2 U' F' L2
D F B L2 B' U' B2
R2 F B U B U2 L2
U2 F B' R2 U' L2 F
R2 F B' L' U' L' F
U F B R2 U' L2 F'
U F B R2 U' F' L2
R2 F B' U B' U2 L2
R2 F B' U' L2 D F
R2 F B' U' L2 D' F
R2 F B' U' L2 D2 F
R2 F B' U' L2 F D
R2 F B' U' L2 F D'
R2 F B' U' L2 F D2
D' F B2 D2 L2 U' B'
R2 F B' U' F L2 F
R2 F B' U' F' L2 F
R2 F B' U' F2 L2 F
U F B' R2 U' L2 F
D F B2 L2 B' U' B
R2 F B2 U' L2 D F2
B2 D' F2 U' F' B2 U'
B2 D' F2 U' B2 F' U'
F D' B2 D2 L2 U' B2
D F2 U2 L2 F' U' B2
D F2 U2 F' L2 U' B2
B2 D2 R2 U L2 B' U
U' B R2 F U' L2 F2
U' B R2 F U' F2 L2
U2 B R2 F U' L2 F2
U2 B R2 F U' F2 L2
U B R2 F U' L2 F2
U B R2 F U' F2 L2
B' F L' R2 U' L' F
B F L R2 U' L F'
B F L R2 U' F' L
F B L R2 U' L F'
F B L R2 U' F' L
B F L' R2 U' L' F'
F' B L2 D R2 F' B2
F' B L2 D R2 B2 F'
F B L' R2 U' L' F'
L2 B D' R2 D2 F' B2
L2 B D' R2 D2 B2 F'
L2 B D' F' R2 F' B
L2 B D' F' R2 B F'
U' B F R2 U' L2 F'
U' B F R2 U' F' L2
B' F R2 L' U' L' F
B' F R2 U B' U2 L2
B' F R2 U' L2 D F
B' F R2 U' L2 D' F
B' F R2 U' L2 D2 F
B' F R2 U' L2 F D
B' F R2 U' L2 F D'
B' F R2 U' L2 F D2
B' F R2 U' F L2 F
B' F R2 U' F' L2 F
B' F R2 U' F2 L2 F
B2 F R2 U' L2 D F2
U2 B F R2 U' L2 F'
U2 B F R2 U' F' L2
F' B R2 F2 U' F L2
D B F L2 B' U' B2
B2 F R2 B U' L2 F
R2 B F U B U2 L2
B F R2 L U' L F'
B F R2 L U' F' L
B F R2 L' U' L' F'
B F R2 U' L F' L
B F R2 U' L2 D F'
B F R2 U' L2 D' F'
B F R2 U' L2 D2 F'
B F R2 U' L2 F' D
B F R2 U' L2 F' D'
B F R2 U' L2 F' D2
B F R2 U' F L2 F2
B F R2 U' F' L2 D
B F R2 U' F' L2 D'
B F R2 U' F' L2 D2
B F R2 D' B2 U' F'
F B R2 L U' L F'
F B R2 L U' F' L
F B R2 L' U' L' F'
U B F R2 U' L2 F'
U B F R2 U' F' L2
B' F U' L2 D F B2
B' F U' L2 D B2 F
B' F U' L2 F D B2
F B R2 U' L F' L
F B R2 U' L2 D F'
F B R2 U' L2 D' F'
F B R2 U' L2 D2 F'
F B R2 U' L2 F' D
F B R2 U' L2 F' D'
F B R2 U' L2 F' D2
F B R2 U' F L2 F2
F B R2 U' F' L2 D
F B R2 U' F' L2 D'
F B R2 U' F' L2 D2
B F R2 B U' L2 F'
B F R2 B U' F' L2
B F R2 B' U' L2 F'
B F R2 B' U' F' L2
B F R2 B2 U' L2 F'
B F R2 B2 U' F' L2
F B R2 D' B2 U' F'
B2 F U' L2 D F2 B2
B2 F U' L2 D B2 F2
F B R2 B U' L2 F'
F B R2 B U' F' L2
F B R2 B' U' L2 F'
F B R2 B' U' F' L2
B2 F U' R2 U' L2 R2
B2 F U' R2 U' R2 L2
F B R2 B2 U' L2 F'
F B R2 B2 U' F' L2
R2 B' L' U' L' F R
U' B' R2 F U' L2 F
R B' R F U' L2 F
U2 B' R2 F U' L2 F
B' F' L2 D R2 F B2
B' F' L2 D R2 B2 F
B' F' L2 D F R2 B2
B' F' L2 D F B2 R2
B' F' L2 D B2 R2 F
B' F' L2 D B2 F R2
F' B' L2 D R2 F B2
F' B' L2 D R2 B2 F
F' B' L2 D F R2 B2
F' B' L2 D F B2 R2
F' B' L2 D B2 R2 F
F' B' L2 D B2 F R2
U B' R2 F U' L2 F
F B' L' R2 U' L' F
F2 B' L2 F D R2 B2
F2 B' L2 F D B2 R2
B F' L2 D R2 F' B2
B F' L2 D R2 B2 F'
B' F' R2 F2 U' L2 F
L2 B' D B2 D' R2 F'
F' B' R2 F2 U' L2 F
U' B' F R2 U' L2 F
L2 B' D2 L2 U F L2
F B' R2 L' U' L' F
B F' R2 F2 U' F L2
F B' R2 U B' U2 L2
F B' R2 U' L2 D F
F B' R2 U' L2 D' F
F B' R2 U' L2 D2 F
F B' R2 U' L2 F D
F B' R2 U' L2 F D'
F B' R2 U' L2 F D2
F B' R2 U' F L2 F
F B' R2 U' F' L2 F
F B' R2 U' F2 L2 F
B2 F' U' R2 F2 U' L2
U2 B' F R2 U' L2 F
B2 F' U' F2 R2 U' L2
R2 B' F L' U' L' F
B2 F' U2 L2 D R2 B2
B2 F' U2 L2 D B2 R2
R2 B' F U B' U2 L2
R2 B' F U' L2 D F
R2 B' F U' L2 D' F
R2 B' F U' L2 D2 F
R2 B' F U' L2 F D
R2 B' F U' L2 F D'
R2 B' F U' L2 F D2
R2 B' F U' F L2 F
R2 B' F U' F' L2 F
R2 B' F U' F2 L2 F
F B' U' L2 D F B2
F B' U' L2 D B2 F
F B' U' L2 F D B2
U B' F R2 U' L2 F
B' F2 L2 F D R2 B2
B' F2 L2 F D B2 R2
U' B2 U' R2 F U' L2
U' B2 U' F R2 U' L2
D B2 U F L2 B' U'
U2 B2 U' R2 F U' L2
U2 B2 U' F R2 U' L2
U B2 U' R2 F U' L2
F B2 R2 U' L2 D F2
U B2 U' F R2 U' L2
R B2 U' R F U' L2
F' B2 U' R2 F2 U' L2
F B2 R2 B U' L2 F
F' B2 U' F2 R2 U' L2
B2 F2 U' F' R2 U' L2
F2 B2 U' F' R2 U' L2
F' B2 U2 L2 D R2 B2
F' B2 U2 L2 D B2 R2
D' B2 D2 F L2 U' B2
F B2 U' L2 D F2 B2
F B2 U' L2 D B2 F2
F B2 U' R2 U' L2 R2
F B2 U' R2 U' R2 L2
D' B2 F D2 L2 U' B'
D B2 F L2 B' U' B
R2 B2 F U' L2 D F2
