F R U B U' F
F R F U B U'
U' R B U L F2
U' R B U F2 L
F2 R' U' F' U R
F R' F R2 D' L2
F R2 D' R' F L'
F R2 D' F L' R'
F R2 D' F R' L'
F2 U F' U' L' R
F2 U F' U' R L'
R' F R D' F L2
R2 F R F D' L2
R F R D' F L'
R' F D' R F L2
R2 F D' R F L'
F R' F R2 D' L2 D'
F R' F R2 D' L2 D2
F R' F U' F2 U R2
F R' F D' L2 D R2
F' R' F2 R F' D' L2
F R' F' R2 F2 D' L2
F R2 D R' D2 F L'
F R2 D' R F L' R2
F R2 D' R F R2 L'
F R2 D' R' F L' D
F R2 D' R' F L' D'
F R2 D' R' F L' D2
F R2 D' R' F D L'
F R2 D' R' F D' L'
F R2 D' R' F D2 L'
F R2 D' F L' R' D
F R2 D' F L' R' D'
F R2 D' F L' R' D2
F R2 D' F L' D R'
F R2 D' F L' D' R'
F R2 D' F L' D2 R'
F R2 D' F R' L' D
F R2 D' F R' L' D'
F R2 D' F R' L' D2
F R2 D' F R' D L'
F R2 D' F R' D' L'
F R2 D' F R' D2 L'
F R2 D' F D L' R'
F R2 D' F D R' L'
F R2 D' F D' L' R'
F R2 D' F D' R' L'
F R2 D' F D2 L' R'
F R2 D' F D2 R' L'
F R2 D2 R' D F L'
F R2 F R' U B U'
F2 R2 F' R F D' L2
F2 R2 F' D' R F L'
R' D F D' L2 R F2
R' D F D' R L2 F2
R' D F D' R F2 L2
U' D R B R U L
F2 U F U L' R U2
F2 U F U R L' U2
F2 U F' U' L' R D
F2 U F' U' L' R D'
F2 U F' U' L' R D2
F2 U F' U' L' D R
F2 U F' U' L' D' R
F2 U F' U' L' D2 R
F2 U F' U' R L' D
F2 U F' U' R L' D'
F2 U F' U' R L' D2
F2 U F' U' R D L'
F2 U F' U' R D' L'
F2 U F' U' R D2 L'
F2 U F' U' D L' R
F2 U F' U' D R L'
F2 U F' U' D' L' R
F2 U F' U' D' R L'
F2 U F' U' D2 L' R
F2 U F' U' D2 R L'
F2 U F' D U' L' R
F2 U F' D U' R L'
F2 U F' D' U' L' R
F2 U F' D' U' R L'
F2 U F' D2 U' L' R
F2 U F' D2 U' R L'
F2 U F' B U' L' R
F2 U F' B U' R L'
F2 U F' B' U' L' R
F2 U F' B' U' R L'
F2 U F' B2 U' L' R
F2 U F' B2 U' R L'
F' U F2 U' R F L'
F2 U B F' U' L' R
F2 U B F' U' R L'
F2 U B' F' U' L' R
F2 U B' F' U' R L'
F2 U B2 F' U' L' R
F2 U B2 F' U' R L'
R' D' F D R F2 L'
R2 D' F R D L' F2
D U' R B R U L
R2 D' F D L' R F2
R2 D' F D R L' F2
R2 D' F' D F2 L' R
R2 D' F' D F2 R L'
F2 U' D2 B U L R'
F2 U' D2 B U R' L
F2 U' F' B U L R
F2 U' F' B U R L
F2 U' B F' U L R
F2 U' B F' U R L
F U' B U R F L
F' U2 L' U' B' U' F'
R' F L2 R D' L2 F
R' F L2 D' L2 R F
R' F L2 D' R L2 F
R' F R L2 D' L2 F
D' F R U L2 B U'
D' F R U B L2 U'
R' F R U' F2 U F'
R' F R D F D2 L2
R' F R D' F L2 D
R' F R D' F L2 D'
R' F R D' F L2 D2
R' F R D' F' L2 F2
R' F R D' F2 L2 F'
L' F R U B U' F
R' F R D2 F D L2
R' F R F U' F U
U' F R B U F L
L' F R F U B U'
L2 F R U B U' F
R2 F R U' F' U F2
L2 F R F U B U'
R2 F R D F D' L2
R2 F R D' F D' L2
R2 F R D2 F D' L2
R2 F R F L D' L2
R2 F R F L' D' L2
R2 F R F L2 D' L2
R2 F R F U' F2 U
R2 F R F D' L2 D
R2 F R F D' L2 D'
R2 F R F D' L2 D2
L' F R' F R2 D' L2
L F R U B U' F
L2 F R' F R2 D' L2
R' F R2 D' R' F L2
R' F R2 D' F L2 R'
R' F R2 D' F R' L2
L F R F U B U'
R F R D' F L' D
R F R D' F L' D'
R F R D' F L' D2
R F R D' F D L'
R F R D' F D' L'
R F R D' F D2 L'
L' F R2 D' R' F L'
L' F R2 D' F L' R'
L' F R2 D' F R' L'
L2 F R2 D' R' F L'
L2 F R2 D' F L' R'
L2 F R2 D' F R' L'
L F R' F R2 D' L2
L F R2 D' R' F L'
L F R2 D' F L' R'
L F R2 D' F R' L'
R F R2 F R' D' L2
R F R2 F D' L2 R'
R F R2 F D' R' L2
U F U R U2 F R
R F U B U' R F
R' F D R F2 L' F'
U F U' F2 L' F' R
R' F D' R F L2 D
R' F D' R F L2 D'
R' F D' R F L2 D2
R' F D' R F' L2 F2
R' F D' R F2 L2 F'
R' F D' R' F L2 R2
R' F D' R' F R2 L2
R' F D' R2 F L2 R'
R' F D' R2 F R' L2
R2 F D R D2 F L'
R' F D2 R D F L2
R' F D2 R F D L2
F2 D R U F' B U'
F2 D R U B F' U'
R F D R D' F L'
R2 F D' R F L' D
R2 F D' R F L' D'
R2 F D' R F L' D2
R2 F D' R F D L'
R2 F D' R F D' L'
R2 F D' R F D2 L'
R2 F D' R' F L' R2
R2 F D' R' F R2 L'
R2 F D' R2 F L' R'
R2 F D' R2 F R' L'
U' F B U F L R
U' F B U F R L
F2 D R' U' F' B U
F2 D R' U' B F' U
R F D' R D' F L'
R2 F D2 R D F L'
F D R U B U' F
F D R F U B U'
R F D2 R D' F L'
F D R' F R2 D' L2
R F B U' R F B'
R F B U' R B' F
R F B U' B' R F
F D R2 D' R' F L'
F D R2 D' F L' R'
F D R2 D' F R' L'
U F' L F U' L2 F2
U F' L F U' F2 L2
U F' U' L' F R F2
F D' R U B U' F
F D' R F U B U'
F D' R' F R2 D' L2
F D' R2 D' R' F L'
F D' R2 D' F L' R'
F D' R2 D' F R' L'
U F2 L F U' L' F'
L' F2 R' U' F' U R
R2 F2 R U' F' U R
L2 F2 R' U' F' U R
L F2 R' U' F' U R
L' F2 U F' U' L' R
L' F2 U F' U' R L'
L2 F2 U F' U' L' R
L2 F2 U F' U' R L'
R' F2 U' F U' L' U2
R F2 R2 U' F' U R
L F2 U F' U' L' R
L F2 U F' U' R L'
R F2 U D2 B U' R'
R F2 U F' B U' R
R F2 U B F' U' R
F2 D2 R U B U' R'
F D2 R U B U' F
F D2 R F U B U'
R F2 D2 U B U' R'
F D2 R' F R2 D' L2
F D2 R2 D' R' F L'
F D2 R2 D' F L' R'
F D2 R2 D' F R' L'
U2 B L U F U F
F2 D2 U' B U L R'
F2 D2 U' B U R' L
U' B U L F R F
U' B U F R F L
U' B F U F L R
U' B F U F R L
B F R F B' D L2
B F R B' D F L2
B F R B' F D L2
F B R F B' D L2
F B R B' D F L2
F B R B' F D L2
R B F U' R F B'
R B F U' R B' F
B' F U' B R F L
R B F U' B' R F
F B' U' B R F L
