U' L' U B' L' F
R' U L2 R F B
R' U L2 R B F
R' U R L2 F B
R' U R L2 B F
L2 U R U' F B
L2 U R U' B F
L2 U R U' B F
U R U' L2 F B
U R U' L2 B F
L2 F U R U' B
L2 F U' L' U B'
L2 F B U' L U
L2 F B' U R' U'
L' B L' D' F B2
L' B L' D' B2 F
L' B L' F D' B2
L2 B F U' L U
L2 B' U R' U' F
L2 B' F U R' U'
L' R2 U' L' R2 B' F
L' R2 U' L' F R2 B'
L' R2 U' L' F B' R2
L' R2 U' L' B' R2 F
L' R2 U' L' B' F R2
L' R2 U' R2 L' F B'
L' R2 U' R2 L' B' F
F' L' B L' D' F B2
F' L' B L' D' B2 F
F' L' B L' F D' B2
F2 L' B L' D' F B2
F2 L' B L' D' B2 F
F2 L' B L' F D' B2
F L' B L' D' F B2
F L' B L' D' B2 F
F L' B L' F D' B2
F' L2 U R U' F B
F' L2 U R U' B F
B' L2 U R' U2 R U
F2 L2 U R U' F B
F2 L2 U R U' B F
F L2 U R U' F B
F L2 U R U' B F
B L2 U' L' U D2 F2
B L2 U' L' U' B2 U2
B L2 U' L' D' R2 U
B L2 U' L' D2 U F2
B L2 U' D' L' R2 U
B L2 U' D' R2 L' U
B L2 U' D2 L' U F2
R' L2 B' R D F B2
R' L2 B' R D B2 F
R' L2 B' R F D B2
B2 L2 U2 B U' R' U'
B L2 U2 B2 U L' U
B L2 D' U' L' R2 U
B L2 D' U' R2 L' U
R' U L' R B L' F
B L2 D2 U' L' U F2
B L2 D2 F2 U R U'
R' U L2 R D F B
R' U L2 R D B F
R' U L2 R D' F B
R' U L2 R D' B F
R' U L2 R D2 F B
R' U L2 R D2 B F
R' U L2 R F D B
R' U L2 R F D' B
R' U L2 R F D2 B
R' U L2 R F B D
R' U L2 R F B D'
R' U L2 R F B D2
R' U L2 R B D F
R' U L2 R B D' F
R' U L2 R B D2 F
R' U L2 R B F D
R' U L2 R B F D'
R' U L2 R B F D2
F' L2 F U R U' B
R' U L2 R2 F R' B
F' L2 F U' L' U B'
F2 L2 F U R U' B
F2 L2 F U' L' U B'
R' U L2 D R F B
R' U L2 D R B F
R' U L2 D' R F B
R' U L2 D' R B F
R' U L2 D2 R F B
R' U L2 D2 R B F
F' L2 F B U' L U
R2 U L2 R B R F
F L2 F U R U' B
F' L2 F B' U R' U'
F L2 F U' L' U B'
F2 L2 F B U' L U
F2 L2 F B' U R' U'
R' U L2 B R F B
R' U L2 B R B F
R U L2 R F B R2
R U L2 R B R2 F
R U L2 R B F R2
R' U L2 B' R F B
R' U L2 B' R B F
R U L2 R' F D2 B2
R' U L2 B2 R F B
R' U L2 B2 R B F
F L2 F B U' L U
F L2 F B' U R' U'
R' U R L' B L' F
R' U R L2 D F B
R' U R L2 D B F
R' U R L2 D' F B
R' U R L2 D' B F
R' U R L2 D2 F B
R' U R L2 D2 B F
R2 U L2 F R B R
R' U R L2 F D B
R' U R L2 F D' B
R' U R L2 F D2 B
R' U R L2 F B D
R' U R L2 F B D'
R' U R L2 F B D2
R' U R L2 B D F
R' U R L2 B D' F
R' U R L2 B D2 F
R' U R L2 B F D
R' U R L2 B F D'
R' U R L2 B F D2
L' U R U' L' F B
L' U R U' L' B F
L' U R U' B L' F
R U L2 F R B R2
R' U R F L2 F B
R' U R F L2 B F
R' U R F' L2 F B
R' U R F' L2 B F
L2 U R U' D F B
R2 U R L2 B R F
L2 U R U' D B F
L2 U R U' D' F B
L2 U R U' D' B F
L2 U R U' D2 F B
L2 U R U' D2 B F
L2 U R U' F D B
L2 U R U' F D' B
L2 U R U' F D2 B
L2 U R U' F B D
L2 U R U' F B D'
L2 U R U' F B D2
L2 U R U' B D F
L2 U R U' B D' F
L2 U R U' B D2 F
L2 U R U' B F D
L2 U R U' B F D'
L2 U R U' B F D2
R' U R F2 L2 F B
R' U R F2 L2 B F
R' U R B L2 D2 F2
L2 U R D U' F B
L2 U R D U' B F
L U R U' L F B
L U R U' L B F
L2 U R D' U' F B
L2 U R D' U' B F
R U R L2 F B R2
R U R L2 B R2 F
R U R L2 B F R2
L2 U R D2 U' F B
L2 U R D2 U' B F
L2 U R' U F' U2 F2
L2 U R' U' F D2 B2
R U R' L2 F D2 B2
R' U R2 L2 F R' B
F' L2 B F U' L U
R U R' F2 L2 F B'
R U R' F2 L2 B' F
F2 L2 B F U' L U
F L2 B F U' L U
F' L2 B' U R' U' F
F2 L2 B' U R' U' F
F' L2 B' F U R' U'
F L2 B' U R' U' F
L2 U D R U' F B
L2 U D R U' B F
F2 L2 B' F U R' U'
F L2 B' F U R' U'
L2 U D' R U' F B
L2 U D' R U' B F
L2 U D2 R U' F B
L2 U D2 R U' B F
U' R L' U B' L' F
U R L' U' L' F B
U R L' U' L' B F
U R L' U' B L' F
R' U F' L2 F R B
B' R U' R2 U' L2 R
B' R U' R2 U' R L2
U R U B' U2 L2 B2
U R U B' U2 B2 L2
U R U' L' B L' F
U R U' L2 D F B
U R U' L2 D B F
U R U' L2 D' F B
U R U' L2 D' B F
U R U' L2 D2 F B
U R U' L2 D2 B F
U R U' L2 F D B
U R U' L2 F D' B
U R U' L2 F D2 B
U R U' L2 F B D
U R U' L2 F B D'
U R U' L2 F B D2
U R U' L2 B D F
U R U' L2 B D' F
U R U' L2 B D2 F
U R U' L2 B F D
U R U' L2 B F D'
U R U' L2 B F D2
B' R U2 L2 D R' B2
U R U' F L2 F B
U R U' F L2 B F
U R U' F' L2 F B
U R U' F' L2 B F
U R U' F2 L2 F B
U R U' F2 L2 B F
U R U' B L2 D2 F2
R' U B' R B L2 F
L' U' L U L2 F B'
L' U' L U L2 B' F
R' U' L' R B' L' F
R2 U' L' R2 B' L' F
R' U' L' B' L' R F
R' U' L' B' R L' F
R U' L' R' B' L' F
R2 U' L' B' L' R2 F
R2 U' L' B' L' F R2
R2 U' L' B' R2 L' F
R' U' R L' B' L' F
R U' L2 D2 R' F B
R U' L2 D2 R' B F
R U' L2 D2 F R' B
R U' L2 F D2 R' B
R U' R' L' B' L' F
R2 U' R2 L' B' L' F
U' R' L' U B' L' F
F' R' U L2 R F B
F' R' U L2 R B F
F' R' U R L2 F B
F' R' U R L2 B F
F2 R' U L2 R F B
F2 R' U L2 R B F
F2 R' U R L2 F B
F2 R' U R L2 B F
F R' U L2 R F B
F R' U L2 R B F
F R' U R L2 F B
F R' U R L2 B F
B' R' U' L2 R D F2
B' R' U' L2 D R F2
B' R' U' R L2 D F2
U R' U F' U2 L2 F
U R' U F' B' U2 L2
U R' U B' F' U2 L2
U R' U' L2 F D2 B2
B' R' U2 L2 R D' B2
B' R' U2 L2 D' R B2
B' R' U2 L2 D' B2 R
B' R' U2 R L2 D' B2
U R' U' F2 L2 F B'
U R' U' F2 L2 B' F
R' U' B' U2 L2 R B
R' U' B' U2 R L2 B
R' U' B' U2 R B L2
R U2 L2 F R' D B2
B' R' B U' L2 R F
B' R' B U' R L2 F
U' R2 L' U B' L' F
L2 U2 F' U L' U F2
B' R2 U' R U' L2 R
B' R2 U' R U' R L2
D2 R2 B' U' R' U' R'
L2 D U R U' F B
L2 D U R U' B F
L2 D F U R U' B
L2 D F U' L' U B'
L2 D F B U' L U
L2 D F B' U R' U'
F' U R U' L2 F B
F' U R U' L2 B F
F2 U R U' L2 F B
F2 U R U' L2 B F
B' U R' U2 R U L2
F U R U' L2 F B
F U R U' L2 B F
L2 D B F U' L U
L2 D B' U R' U' F
L2 D B' F U R' U'
L2 D' U R U' F B
L2 D' U R U' B F
B U' L U L D2 F2
B U' L U D2 L F2
B U' L U D2 F2 L
F' U' L' U B' L' F
B U' L U' B2 R' U2
B U' L D' R2 U L
B U' L D2 U L F2
B U' L D2 U F2 L
F2 U' L' U B' L' F
L2 D' F U R U' B
L2 D' F U' L' U B'
L2 D' F B U' L U
L2 D' F B' U R' U'
F U' L' U B' L' F
B' U' R' U' L2 D2 R2
L2 D' B F U' L U
L2 D' B' U R' U' F
L2 D' B' F U R' U'
L2 D2 U R U' F B
L2 D2 U R U' B F
L2 D2 F U R U' B
L2 D2 F U' L' U B'
L2 D2 F B U' L U
L2 D2 F B' U R' U'
L2 D2 B F U' L U
L2 D2 B' U R' U' F
L2 D2 B' F U R' U'
U' F L' U B' L' F
L2 F L B L' D' B2
B2 U2 B U' R' U' L2
L2 F R' B' R D B2
L2 F U R U' D B
L2 F U R U' D' B
L2 F U R U' D2 B
L2 F U R U' B D
L2 F U R U' B D'
L2 F U R U' B D2
L2 F U R D U' B
L2 F U R D' U' B
L2 F U R D2 U' B
L2 F U R' U F' U2
L2 F U D R U' B
L2 F U D' R U' B
L2 F U D2 R U' B
L2 F U' L U' F U2
L2 F U' L' U D B'
L2 F U' L' U D' B'
L2 F U' L' U D2 B'
L2 F U' L' U B' D
L2 F U' L' U B' D'
L2 F U' L' U B' D2
L2 F U' L' D U B'
L2 F U' L' D' U B'
L2 F U' L' D2 U B'
U2 F U' R U' L2 F
L2 F U' D L' U B'
L2 F U' D' L' U B'
L2 F U' D2 L' U B'
B U2 B2 U' R' U' L2
L2 F U2 F U' R U'
L2 F U2 F' U L' U
L2 F D U R U' B
L2 F D U' L' U B'
L2 F D B U' L U
L2 F D B' U R' U'
L2 F D' U R U' B
L2 F D' U' L' U B'
L2 F D' B U' L U
L2 F D' B' U R' U'
L2 F D2 U R U' B
L2 F D2 U' L' U B'
L2 F D2 B U' L U
L2 F D2 B' U R' U'
L2 F B L' D' L B2
L2 F B U' L U D
L2 F B U' L U D'
L2 F B U' L U D2
L2 F B U' L D U
L2 F B U' L D' U
L2 F B U' L D2 U
L2 F B U' D L U
L2 F B U' D' L U
L2 F B U' D2 L U
L2 F B D U' L U
L2 F B D' U' L U
L2 F B D2 U' L U
L2 F B' R D R' B2
L2 F B' U R' U' D
L2 F B' U R' U' D'
L2 F B' U R' U' D2
L2 F B' U R' D U'
L2 F B' U R' D' U'
L2 F B' U R' D2 U'
L2 F B' U D R' U'
L2 F B' U D' R' U'
L2 F B' U D2 R' U'
U2 F B' U' R U' L2
L2 F B' D U R' U'
L2 F B' D' U R' U'
L2 F B' D2 U R' U'
L2 F B2 L' D L B'
L2 F B2 R D' R' B
L2 F B2 D L B' L'
L2 F B2 D' R' B R
U' F' L' U B' L' F
U2 F' U L' U L' F
L2 F' U R U' F2 B
L2 F' U R U' B F2
L2 F' U' L' U F2 B'
L2 F' U' L' U B' F2
L2 F' B U' L U F2
U2 F' B' U L' U L'
L2 F' B' U R' U' F2
U' F2 L' U B' L' F
L2 F2 U' L' U F' B'
L2 F2 U' L' U B' F'
B' D2 R2 U' R U' R
L2 F2 B U' L U F'
L' B L' D' F B2 D
L' B L' D' F B2 D'
L' B L' D' F B2 D2
L' B L' D' B2 D F
L' B L' D' B2 D' F
L' B L' D' B2 D2 F
L' B L' D' B2 F D
L' B L' D' B2 F D'
L' B L' D' B2 F D2
L' B L' D2 F D B2
L' B L' F U' L2 U
L' B L' F D' B2 D
L' B L' F D' B2 D'
L' B L' F D' B2 D2
L' B L' F B D' B2
L' B L' F B' D' B2
L' B L' F B2 D' B2
L' B L' F2 D' F' B2
L' B L' F2 D' B2 F'
L' B L' B D' F B2
L' B L' B D' B2 F
L' B L' B F D' B2
L' B L' B' D' F B2
L' B L' B' D' B2 F
L' B L' B' F D' B2
L' B L' B2 D' F B2
L' B L' B2 D' B2 F
L' B L' B2 F D' B2
L2 B L' D' L F B2
L2 B L' D' L B2 F
L' B U' L U L2 F
L2 B D F U' L U
L2 B D' F U' L U
L2 B D2 F U' L U
L2 B F L' D' L B2
L2 B F U' L U D
L2 B F U' L U D'
L2 B F U' L U D2
L2 B F U' L D U
L2 B F U' L D' U
L2 B F U' L D2 U
L2 B F U' D L U
L2 B F U' D' L U
L2 B F U' D2 L U
L2 B F D U' L U
L2 B F D' U' L U
L2 B F D2 U' L U
L2 B F' U' L U F2
L2 B F2 U' L U F'
L' B' L' U R' U' F
L' B' L' F U R' U'
L2 B' R D R' F B2
L2 B' R D R' B2 F
L2 B' R D F R' B2
L' B' R' U' L' R F
L' B' R' U' R L' F
L2 B' R F D R' B2
D2 B' R2 U' R U' R
U' B' U B L U L
L' B' U R' U' L' F
U2 B' U L' U B' L'
L2 B' U R' U' D F
L2 B' U R' U' D' F
L2 B' U R' U' D2 F
L2 B' U R' U' F D
L2 B' U R' U' F D'
L2 B' U R' U' F D2
L2 B' U R' D U' F
L2 B' U R' D' U' F
L2 B' U R' D2 U' F
R' B' U' R' U' L2 R2
R' B' U' R' U' R2 L2
L2 B' U D R' U' F
L2 B' U D' R' U' F
L2 B' U D2 R' U' F
R' B' U2 L2 R D B2
U2 B' U' R U' L2 B
U2 B' U' R U' B L2
R' B' U2 R L2 D B2
R2 B' U' R' U' L2 R'
R2 B' U' R' U' R' L2
L2 B' D U R' U' F
L2 B' D F U R' U'
L2 B' D' U R' U' F
L2 B' D' F U R' U'
L2 B' D2 U R' U' F
L2 B' D2 F U R' U'
L2 B' F R D R' B2
L2 B' F U R' U' D
L2 B' F U R' U' D'
L2 B' F U R' U' D2
L2 B' F U R' D U'
L2 B' F U R' D' U'
L2 B' F U R' D2 U'
L2 B' F U D R' U'
L2 B' F U D' R' U'
L2 B' F U D2 R' U'
U2 B' F U' R U' L2
L2 B' F D U R' U'
L2 B' F D' U R' U'
L2 B' F D2 U R' U'
L2 B' F' U R' U' F2
U2 B' F' U L' U L'
L2 B2 L' D L F B'
L2 B2 L' D L B' F
L' B2 L2 D L F B'
L' B2 L2 D L B' F
L2 B2 R D' R' F B
L2 B2 R D' R' B F
L2 B2 R D' F R' B
L2 B2 R F D' R' B
L2 B2 D L B' L' F
L2 B2 D F L B' L'
L2 B2 D' R' B R F
L2 B2 D' F R' B R
L B2 D B2 L F B'
L B2 D B2 L B' F
L2 B2 D2 F U' L' U
L2 B2 F L' D L B'
L2 B2 F R D' R' B
L2 B2 F D L B' L'
L2 B2 F D' R' B R
