U' R' B' U' F
R2 U' R B' U' F
U' R B' R2 U' F
R U' R2 B' U' F
R' U' B' U' F B
R' U' B' U' B F
R2 U' B' R U' F
U' R' D B' U' F
R U' B' R2 U' F
U' R' D' B' U' F
U' R' D2 B' U' F
U' R' B' U' D F
U' R' B' U' D' F
U' R' B' U' D2 F
U' R' B' U' F D
U' R' B' U' F D'
U' R' B' U' F D2
U' R' B' D U' F
U' R' B' D' U' F
U' R' B' D2 U' F
U2 R' B' U' R F
U' R2 B' R U' F
U' D R' B' U' F
U' D' R' B' U' F
D2 U' R' B' U' F
D' U' R' B' U' F
D U' R' B' U' F
F' U' R' B' U' F2
U' D2 R' B' U' F
U2 F U R' B' U'
R' U' D' B' U' F B
R' U' D' B' U' B F
R U' D B' U' F B'
R U' D B' U' B' F
R2 U' D' R B' U' F
U' R' L U' F' L' F
R2 U' D' B' R U' F
R' U' D2 B' U' F B
R' U' D2 B' U' B F
R2 U' D2 R B' U' F
R' U' F U F' B' U'
R' U' F U B' F' U'
R2 U' D2 B' R U' F
U' R' U' F U B' U'
D2 R' U' B' U' F B
D2 R' U' B' U' B F
D' R' U' B' U' F B
D' R' U' B' U' B F
F' R' U' B' U' F2 B
F' R' U' B' U' B F2
R2 U' B R B2 U' F
D R' U' B' U' F B
D R' U' B' U' B F
R' U' B' U' D F B
R' U' B' U' D B F
R' U' B' U' D' F B
R' U' B' U' D' B F
R' U' B' U' D2 F B
R' U' B' U' D2 B F
R U' B R2 B2 U' F
R' U' B' U' F D B
R' U' B' U' F D' B
R' U' B' U' F D2 B
R' U' B' U' F B D
R' U' B' U' F B D'
R' U' B' U' F B D2
R' U' B' U' B D F
R' U' B' U' B D' F
R' U' B' U' B D2 F
R' U' B' U' B F D
R' U' B' U' B F D'
R' U' B' U' B F D2
R' U' B' D U' F B
R' U' B' D U' B F
R' U' B' D' U' F B
R' U' B' D' U' B F
R' U' B' D2 U' F B
R' U' B' D2 U' B F
R2 U' B' R U' D F
R2 U' B' R U' D' F
R2 U' B' R U' D2 F
R2 U' B' R U' F D
R2 U' B' R U' F D'
R2 U' B' R U' F D2
R2 U' B' R D U' F
R2 U' B' R D' U' F
R2 U' B' R D2 U' F
R2 U' B' D R U' F
R2 U' B' D' R U' F
R U' B' R2 U' D F
R U' B' R2 U' D' F
R U' B' R2 U' D2 F
R U' B' R2 U' F D
R U' B' R2 U' F D'
R U' B' R2 U' F D2
R U' B' R2 D U' F
R U' B' R2 D' U' F
R U' B' R2 D2 U' F
R2 U' B' D2 R U' F
R U' B' U' D F B2
U' R' D B' U' D F
U' R' D B' U' D' F
R U' B' U' D B2 F
U' R' D B' U' D2 F
U' R' D B' U' F D
U' R' D B' U' F D'
U' R' D B' U' F D2
U' R' D B' D U' F
R U' B' U' F D B2
U' R' D B' D' U' F
U' R' D B' D2 U' F
R U' B' D U' F B2
R U' B' D U' B2 F
U2 R' D B' U' R F
U' R' D' B' U' D F
U' R' D' B' U' D' F
U' R' D' B' U' D2 F
U' R' D' B' U' F D
U' R' D' B' U' F D'
U' R' D' B' U' F D2
U' R' D' B' D U' F
U' R' D' B' D' U' F
U' R' D' B' D2 U' F
U2 R' D' B' U' R F
U' R' D2 B' U' D F
U' R' D2 B' U' D' F
U' R' D2 B' U' D2 F
U' R' D2 B' U' F D
U' R' D2 B' U' F D'
U' R' D2 B' U' F D2
U' R' D2 B' D U' F
U' R' D2 B' D' U' F
U' R' D2 B' D2 U' F
U2 R' D2 B' U' R F
U' R' B U' D F L2
U' R' B U' F D L2
U' R' B D U' F L2
F' R' B' L U' F2 R
U' R' B' L2 U B' U2
U' R' B' U B U2 F
U' R' B' U B' U2 F
U' R' B' U B2 U2 F
U' R' B' U' R F R'
U' R' B' U' R2 F R2
U' R' B' U' D F D
U' R' B' U' D F D'
U' R' B' U' D F D2
U' R' B' U' D' F D
U' R' B' U' D' F D'
U' R' B' U' D' F D2
U' R' B' U' D2 F D
U' R' B' U' D2 F D'
U' R' B' U' D2 F D2
F' R' B' U' F2 D R2
U' R' B' U' F2 D F'
U' R' B' U' F2 D' F'
U' R' B' U' F2 D2 F'
U' R' B' U2 R U F
U' R' B' U2 R' U F
U' R' B' U2 R2 U F
U' R' B' D U' F D
U' R' B' D U' F D'
U' R' B' D U' F D2
U' R' B' D' U' F D
U' R' B' D' U' F D'
U' R' B' D' U' F D2
U' R' B' D2 U' F D
U' R' B' D2 U' F D'
U' R' B' D2 U' F D2
U2 R' B' U' R D F
U2 R' B' U' R D' F
U2 R' B' U' R D2 F
U2 R' B' U' R F D
U2 R' B' U' R F D'
U2 R' B' U' R F D2
U2 R' B' U' R' F R2
U2 R' B' U' R2 F R'
U2 R' B' U' D R F
U2 R' B' U' D' R F
U2 R' B' U' D2 R F
U2 R' B' D U' R F
U2 R' B' D' U' R F
U2 R' B' D2 U' R F
R U2 R2 B' U' R2 F
R U2 R2 B' U' F R2
U R' B' U2 B U F
U' R' B2 D B U' F
U' R' B2 D' B U' F
U' R' B2 D2 B U' F
R' U2 F U B' U' B
R U2 F U R2 B' U'
R U2 F U B' R2 U'
R U2 F B D L2 B2
R U2 F B D B2 L2
B2 R2 U F' L U F2
D2 R2 U' R B' U' F
D' R2 U' R B' U' F
F' R2 U' R B' U' F2
D2 R2 U' B' R U' F
D' R2 U' B' R U' F
F' R2 U' B' R U' F2
D R2 U' R B' U' F
D R2 U' B' R U' F
U' R2 D R B' U' F
R U2 B D F L2 B2
R U2 B D F B2 L2
R U2 B D B2 F L2
R2 U2 B' R U' R' F
R2 U2 B' R U' F R'
U R2 U2 R B' U' F
R U2 B F D L2 B2
R U2 B F D B2 L2
U' R2 D B' R U' F
U R2 U2 B' R U' F
R U2 B' R2 U' R2 F
R U2 B' R2 U' F R2
U' R2 D' R B' U' F
U' R2 D' B' R U' F
U' R2 D2 R B' U' F
U' R2 D2 B' R U' F
B2 R2 F' L U F2 R
U' R2 B R B2 U' F
F2 R2 B U' R B2 U'
F2 R2 B U' B2 R U'
U' R2 B' R U' D F
U' R2 B' R U' D' F
U' R2 B' R U' D2 F
U' R2 B' R U' F D
U' R2 B' R U' F D'
U' R2 B' R U' F D2
U' R2 B' R D U' F
U' R2 B' R D' U' F
U' R2 B' R D2 U' F
U' R2 B' D R U' F
U2 R2 B' R U' R F
U' R2 B' D' R U' F
U' R2 B' D2 R U' F
R' D U' B' U' F B
R' D U' B' U' B F
R2 D U' R B' U' F
R2 D U' B' R U' F
R D U' B' U' F B'
R D U' B' U' B' F
U' D R B' R2 U' F
U' D R' D B' U' F
U' D R' D' B' U' F
U' D R' D2 B' U' F
U' D R' B' U' D F
U' D R' B' U' D' F
U' D R' B' U' D2 F
U' D R' B' U' F D
U' D R' B' U' F D'
U' D R' B' U' F D2
U' D R' B' D U' F
U' D R' B' D' U' F
U' D R' B' D2 U' F
F U R B' R2 F' U'
U2 D R' B' U' R F
U' D R2 B' R U' F
B2 U R2 F' L U F2
F U R' B' U2 B U
U2 D F U R' B' U'
R' D' U' B' U' F B
R' D' U' B' U' B F
R2 D' U' R B' U' F
R2 D' U' B' R U' F
U' D' R B' R2 U' F
D' U' R B' R2 U' F
D2 U' R B' R2 U' F
U' D' R' D B' U' F
D' U' R' D B' U' F
U' D' R' D' B' U' F
D' U' R' D' B' U' F
D2 U' R' D B' U' F
U' D' R' D2 B' U' F
D' U' R' D2 B' U' F
D2 U' R' D' B' U' F
D2 U' R' D2 B' U' F
U' D' R' B' U' D F
U' D' R' B' U' D' F
U' D' R' B' U' D2 F
U' D' R' B' U' F D
U' D' R' B' U' F D'
U' D' R' B' U' F D2
U' D' R' B' D U' F
D' U' R' B' U' D F
D' U' R' B' U' D' F
D' U' R' B' U' D2 F
D' U' R' B' U' F D
D' U' R' B' U' F D'
D' U' R' B' U' F D2
U' D' R' B' D' U' F
U' D' R' B' D2 U' F
D' U' R' B' D U' F
D' U' R' B' D' U' F
D' U' R' B' D2 U' F
D2 U' R' B' U' D F
D2 U' R' B' U' D' F
D2 U' R' B' U' D2 F
D2 U' R' B' U' F D
D2 U' R' B' U' F D'
D2 U' R' B' U' F D2
D2 U' R' B' D U' F
D2 U' R' B' D' U' F
D2 U' R' B' D2 U' F
D U' R B' R2 U' F
U2 D' R' B' U' R F
D U' R' D B' U' F
D U' R' D' B' U' F
D U' R' D2 B' U' F
U' D' R2 B' R U' F
D' U' R2 B' R U' F
D2 U' R2 B' R U' F
D U' R' B' U' D F
D U' R' B' U' D' F
D U' R' B' U' D2 F
D U' R' B' U' F D
D U' R' B' U' F D'
D U' R' B' U' F D2
D U' R' B' D U' F
D U' R' B' D' U' F
D U' R' B' D2 U' F
F' U' R B' R2 U' F2
D U' R2 B' R U' F
U2 D' F U R' B' U'
F' U' R' D' B' L2 U'
F2 U' R' D B' L U'
F' U' R' B' L U' F2
F' U' R' B' L' U' F2
F' U' R' B' L2 U' F2
F' U' R' B' U' F2 D
F' U' R' B' U' F2 D'
F' U' R' B' U' F2 D2
F' U' R' B' D' L2 U'
R D' F2 U' B' U' F'
F' U' R2 B' R U' F2
F U' R' B' U2 R U
F' U' D' R' B' L2 U'
U' D2 R B' R2 U' F
U' D2 R' D B' U' F
U' D2 R' D' B' U' F
U' D2 R' D2 B' U' F
B2 U' B2 R' B' U' F
U' D2 R' B' U' D F
U' D2 R' B' U' D' F
U' D2 R' B' U' D2 F
U' D2 R' B' U' F D
U' D2 R' B' U' F D'
U' D2 R' B' U' F D2
D' U2 R' B' U' R F
U' D2 R' B' D U' F
U' D2 R' B' D' U' F
U' D2 R' B' D2 U' F
D2 U2 R' B' U' R F
R' D2 U' B' U' F B
R' D2 U' B' U' B F
U2 D2 R' B' U' R F
R2 D2 U' R B' U' F
U' D2 R2 B' R U' F
R2 D2 U' B' R U' F
D U2 R' B' U' R F
D' U2 F U R' B' U'
D2 U2 F U R' B' U'
U2 D2 F U R' B' U'
D U2 F U R' B' U'
F' U2 R' B' U' R F2
F2 U2 R' B' U' R F'
B U2 F U R B2 U'
B U2 F U B2 R U'
F2 U2 F' U R' B' U'
F' U2 F2 U R' B' U'
U' F U F' R' B' U'
U2 F U R B' R2 U'
U2 F U R' D B' U'
U2 F U R' D' B' U'
U2 F U R' D2 B' U'
U2 F U R' B' U' D
U2 F U R' B' U' D'
U2 F U R' B' U' D2
U2 F U R' B' D U'
U2 F U R' B' D' U'
U2 F U R' B' D2 U'
U2 F U R2 B' R U'
U2 F U D R' B' U'
U2 F U D' R' B' U'
U2 F U D2 R' B' U'
U F U R' B' U' R
R F U B' R2 F' U'
U2 F D U R' B' U'
U2 F D' U R' B' U'
U2 F D2 U R' B' U'
U' F' R' F B' U' F
U' F' R' B' F U' F
U2 F' R' B' U' R F2
U2 F' U R' B' U' F2
D2 F' U' R' B' U' F2
D' F' U' R' B' U' F2
R' F' U' B' U' F2 B
R' F' U' B' U' B F2
D F' U' R' B' U' F2
R F' U' R2 B' U' F2
R F' U' B' R2 U' F2
U F' U2 R' B' U' F2
R' F' B' L U' F2 R
R' F' B' U' F2 D R2
F' D' U' R' B' L2 U'
U2 F2 R' B' U' R F'
R' F2 U' B' U' F' B
R' F2 U' B' U' B F'
R' B U' B2 U' F B2
R' B U' B2 U' B2 F
R2 B U' R B2 U' F
R2 B U' B2 R U' F
R B U' R2 B2 U' F
R B U' B2 R2 U' F
R B U2 D F L2 B2
R B U2 D F B2 L2
R B U2 D B2 F L2
R B U2 F D L2 B2
R B U2 F D B2 L2
R B D U2 F L2 B2
R B D U2 F B2 L2
R B D U2 B2 F L2
R B D' R2 F2 U2 F'
R B D' F2 R2 B U2
R' B' L U L' U2 F
R' B' L2 U L2 U2 F
R' B' L2 U B' L2 U2
R' B' U' F U F' U'
R' B' U' F2 D F' R2
R' B' U2 R U R' F
R' B' U2 R U F R'
R' B' U2 R' U R F
R' B' U2 R2 U R2 F
R' B' U2 R2 U F R2
U' B' D' R' U' F B
U' B' D' R' U' B F
R' B' F' L U' F2 R
R' B' F' U' F2 D R2
R' B2 U' B U' F B'
R' B2 U' B U' B' F
R2 B2 U' B R U' F
R B2 U' B R2 U' F
