D F2 B2 L' R'
D F2 B2 R' L'
D B2 F2 L' R'
D B2 F2 R' L'
D' L' B2 R F2 L2 U2
D L' B2 L' F2 L' R
D L' B2 L' F2 R L'
L2 R2 D' U L' R' U2
L2 R2 D' U R' L' U2
R2 L2 D' U L' R' U2
R2 L2 D' U R' L' U2
D' L' B2 F2 L2 U2 L
D L' B2 F2 D2 L' R2
D L' B2 F2 D2 R2 L'
D L2 R U2 F2 R B2
D L2 R U2 F2 B2 R
D L2 R U2 B2 F2 R
D' L2 R F2 B2 U2 R
L2 R2 D2 U L' R' U2
L2 R2 D2 U R' L' U2
R2 L2 D2 U L' R' U2
R2 L2 D2 U R' L' U2
D' L2 R B2 L' F2 U2
D' L2 R B2 F2 U2 R
D L2 R F2 R B2 L
D2 L2 R2 U' L' R' U2
D2 L2 R2 U' R' L' U2
U' L2 R2 U L' R' U2
U' L2 R2 U R' L' U2
F2 L2 R2 U L' U2 L2
F2 L2 R2 U' L D2 R2
B2 L2 R2 U R' U2 R2
U2 L2 R2 U L' R' U2
U2 L2 R2 U R' L' U2
B2 L2 R2 U' R D2 L2
U L2 R2 U L' R' U2
U L2 R2 U R' L' U2
F2 L2 R2 F2 U' L R
F2 L2 R2 F2 U' R L
D L2 R2 F2 B2 L R
D L2 R2 F2 B2 R L
B2 L2 R2 B2 U' L R
B2 L2 R2 B2 U' R L
D L2 R2 B2 F2 L R
D L2 R2 B2 F2 R L
D2 L2 U D' F2 L' R
D2 L2 U D' F2 R L'
D L2 U F2 L' R B2
D L2 U F2 L' B2 R
D L2 U F2 R L' B2
D L2 U F2 R B2 L'
D L2 U F2 B2 L' R
D L2 U F2 B2 R L'
L2 R2 F2 U R' U2 R2
R2 L2 F2 U R' U2 R2
L2 R2 F2 U' R D2 L2
R2 L2 F2 U' R D2 L2
D L2 U B2 F2 L' R
D L2 U B2 F2 R L'
L2 R2 F2 B2 U' L R
L2 R2 F2 B2 U' R L
R2 L2 F2 B2 U' L R
R2 L2 F2 B2 U' R L
D L2 U' F2 L' R B2
D L2 U' F2 L' B2 R
D L2 U' F2 R L' B2
D L2 U' F2 R B2 L'
D L2 U' F2 B2 L' R
D L2 U' F2 B2 R L'
D L2 U' B2 F2 L' R
D L2 U' B2 F2 R L'
D L2 U2 F2 L' R B2
D L2 U2 F2 L' B2 R
D L2 U2 F2 R L' B2
D L2 U2 F2 R B2 L'
D L2 U2 F2 B2 L' R
D L2 U2 F2 B2 R L'
D L2 U2 B2 F2 L' R
D L2 U2 B2 F2 R L'
L2 R2 B2 U L' U2 L2
R2 L2 B2 U L' U2 L2
L2 R2 B2 U' L D2 R2
R2 L2 B2 U' L D2 R2
D2 L2 D' U F2 L' R
D2 L2 D' U F2 R L'
L2 R2 B2 F2 U' L R
L2 R2 B2 F2 U' R L
R2 L2 B2 F2 U' L R
R2 L2 B2 F2 U' R L
R2 U L R' U' L U'
D' L2 D2 F2 L' R B2
D' L2 D2 F2 L' B2 R
D' L2 D2 F2 R L' B2
D' L2 D2 F2 R B2 L'
D' L2 D2 F2 B2 L' R
D' L2 D2 F2 B2 R L'
L2 U L' R U' R U'
D' L2 D2 B2 F2 L' R
D' L2 D2 B2 F2 R L'
L2 U L' D R U2 B2
L2 U L' D' R F2 U2
L2 U L' D' F2 U2 L'
L2 U R L' U' R U'
D2 L2 F2 R2 U L' R'
D2 L2 F2 R2 U R' L'
D L2 F2 L R B2 L2
U' L2 F2 R2 U' L' R'
U' L2 F2 R2 U' R' L'
D L2 F2 L B2 L2 R
D L2 F2 L B2 R L2
D L2 F2 L' R B2 D
D L2 F2 L' R B2 D'
D L2 F2 L' R B2 D2
D L2 F2 L' R' B2 R2
D L2 F2 L' B' R B'
D L2 F2 L' B2 R D
D L2 F2 L' B2 R D'
D L2 F2 L' B2 R D2
D L2 F2 L' B2 D R
D L2 F2 L' B2 D' R
D L2 F2 L' B2 D2 R
B2 L2 F2 R2 U' L' R
B2 L2 F2 R2 U' R L'
F2 L2 F2 R2 U' L R'
F2 L2 F2 R2 U' R' L
U2 L2 F2 R2 U' L' R'
U2 L2 F2 R2 U' R' L'
D L2 F2 R L B2 L2
D L2 F2 R L' B2 D
D L2 F2 R L' B2 D'
D L2 F2 R L' B2 D2
D L2 F2 R B L' B
D L2 F2 R B2 L' D
D L2 F2 R B2 L' D'
D L2 F2 R B2 L' D2
D L2 F2 R B2 D L'
D L2 F2 R B2 D' L'
D L2 F2 R B2 D2 L'
D L2 F2 R' L' B2 R2
D L2 F2 R' B2 L' R2
D L2 F2 R' B2 R2 L'
D' L2 F2 B2 U2 L' R
D' L2 F2 B2 U2 R L'
R2 U R' L U' L U'
U L2 F2 R2 U' L' R'
U L2 F2 R2 U' R' L'
D L2 F2 B L' B R
D L2 F2 B' R B' L'
D L2 F2 B2 L' R D
D L2 F2 B2 L' R D'
D L2 F2 B2 L' R D2
D L2 F2 B2 L' D R
D L2 F2 B2 L' D' R
D L2 F2 B2 L' D2 R
D L2 F2 B2 R L' D
D L2 F2 B2 R L' D'
D L2 F2 B2 R L' D2
R2 U R' D L U2 F2
D L2 F2 B2 R D L'
D L2 F2 B2 R D' L'
D L2 F2 B2 R D2 L'
D L2 F2 B2 D L' R
D L2 F2 B2 D R L'
D L2 F2 B2 D' L' R
D L2 F2 B2 D' R L'
D L2 F2 B2 D2 L' R
D L2 F2 B2 D2 R L'
R2 U R' D' L B2 U2
R2 U R' D' B2 U2 R'
D L2 B F2 L' B R
L2 U D L' R U2 B2
R2 U D L R' U2 F2
L2 U D R L' U2 B2
D' L2 B2 L' R F2 U2
D' L2 B2 L' F2 U2 L'
D' L2 B2 R L' F2 U2
R2 U D R' L U2 F2
D' L2 B2 R F2 U2 R
D L2 B' F2 R B' L'
L2 U D' L' R F2 U2
L2 U D' L' F2 U2 L'
R2 U D' L R' B2 U2
L2 U D' R L' F2 U2
R2 U D' L B2 U2 L
D2 R L U L R U
L2 U D' R F2 U2 R
D2 R L U R L U
D' L2 B2 F2 U2 L' R
D' L2 B2 F2 U2 R L'
R2 U D' R' L B2 U2
U' R L U' L R U'
U' R L U' R L U'
R2 U D' R' B2 U2 R'
D' R L U2 D2 F2 B2
D' R L U2 D2 B2 F2
L2 U D' F2 U2 L' R
L2 U D' F2 U2 R L'
U2 R L U' L R U'
U2 R L U' R L U'
D L2 B2 F2 L' R D
D L2 B2 F2 L' R D'
D L2 B2 F2 L' R D2
D L2 B2 F2 L' D R
D L2 B2 F2 L' D' R
D L2 B2 F2 L' D2 R
D L2 B2 F2 R L' D
D L2 B2 F2 R L' D'
D L2 B2 F2 R L' D2
D L2 B2 F2 R D L'
D L2 B2 F2 R D' L'
D L2 B2 F2 R D2 L'
D' R L D2 U2 F2 B2
D' R L D2 U2 B2 F2
D L2 B2 F2 D L' R
D L2 B2 F2 D R L'
D L2 B2 F2 D' L' R
D L2 B2 F2 D' R L'
D L2 B2 F2 D2 L' R
D L2 B2 F2 D2 R L'
D' R L F2 U2 D2 F2
D' R L F2 D2 U2 F2
R2 U D' B2 U2 L R'
D R L U2 F2 B2 D
D R L U2 F2 B2 D'
D R L U2 F2 B2 D2
R2 U D' B2 U2 R' L
D' R L F2 B2 U2 D
D' R L F2 B2 U2 D'
D' R L F2 B2 U2 D2
D' R L F2 B2 D U2
D' R L F2 B2 D' U2
D' R L F2 B2 D2 U2
D R L U2 B2 F2 D
D R L U2 B2 F2 D'
D R L U2 B2 F2 D2
D' R L B2 U2 D2 B2
D' R L B2 D2 U2 B2
U R L U' L R U'
D R L D2 F2 B2 U2
D' R L B2 F2 U2 D
D' R L B2 F2 U2 D'
D' R L B2 F2 U2 D2
D' R L B2 F2 D U2
D' R L B2 F2 D' U2
D' R L B2 F2 D2 U2
D R L D2 B2 F2 U2
U R L U' R L U'
D R L F U2 F B2
D R L F U2 B2 F
D R L F' U2 F' B2
D R L F' U2 B2 F'
D R L B U2 F2 B
D R L B U2 B F2
D R L B' U2 F2 B'
D R L B' U2 B' F2
D' R L' F2 L2 B2 U2
D' R L' F2 B2 L2 U2
D' R L' B2 L2 F2 U2
D' R L' B2 F2 L2 U2
D R L2 U2 F2 R B2
D' R L2 F2 B2 U2 R
D R L2 U2 F2 B2 R
D R L2 U2 B2 F2 R
D' R L2 B2 L' F2 U2
D' R L2 B2 F2 U2 R
D R L2 F2 R B2 L
B2 R U' L2 R U' R
B2 R U' R L2 U' R
D' R U2 D2 F2 B2 R'
D' R U2 D2 B2 R' F2
D' R U2 D2 B2 F2 R'
D R U2 R F2 B2 R'
D R U2 R B2 R' F2
D R U2 R B2 F2 R'
D R U2 R' F2 B2 R'
D R U2 R' B2 R' F2
D R U2 R' B2 F2 R'
D R U2 R2 F2 B2 R'
D R U2 R2 B2 R' F2
D R U2 R2 B2 F2 R'
D R U2 F B2 R' F
D R U2 F2 R B2 R'
D R U2 F2 R' B2 R'
D R U2 F2 R2 B2 R'
D R U2 F2 B2 R' D
D R U2 F2 B2 R' D'
D R U2 F2 B2 R' D2
D R U2 F2 B2 D R'
D R U2 F2 B2 D' R'
D R U2 F2 B2 D2 R'
D R U2 B2 R F2 R2
D R U2 B2 R' F2 D
D R U2 B2 R' F2 D'
D R U2 B2 R' F2 D2
D R U2 B2 F R' F
D R U2 B2 F2 R' D
D R U2 B2 F2 R' D'
D R U2 B2 F2 R' D2
D R U2 B2 F2 D R'
D R U2 B2 F2 D' R'
D R U2 B2 F2 D2 R'
D' R D2 L U2 F2 B2
D' R D2 L U2 B2 F2
L U' L R2 U R' U2
L U' L R2 B2 U' L
D R D2 L F2 B2 U2
D R D2 L B2 F2 U2
D' R D2 U2 F2 B2 R'
D' R D2 U2 B2 R' F2
D' R D2 U2 B2 F2 R'
D' R D2 B2 R' F2 L'
D R D2 F2 L B2 U2
D R D2 F2 B2 U2 R'
D R D2 B2 F2 U2 R'
D' R F' L F' B2 U2
D' R F' L B2 F' U2
D R F U2 F B2 R'
D R F U2 B2 R' F
D R F U2 B2 F R'
R U' L2 R U L' U2
R U' L2 R F2 U' R
D R F' L U2 F' B2
D R F' L U2 B2 F'
D' R F2 L U2 D2 F2
D' R F2 L D2 U2 F2
D' R F2 L B2 U2 D
D' R F2 L B2 U2 D'
D' R F2 L B2 U2 D2
D' R F2 L B2 D U2
D' R F2 L B2 D' U2
D' R F2 L B2 D2 U2
D R F' U2 F' B2 R'
D R F' U2 B2 F' R'
D' R F2 L' B2 L2 U2
D' R F2 L2 B2 L' U2
R U' R L2 U L' U2
R U' R L2 F2 U' R
D' R F2 D2 L U2 F2
D R F2 R B2 L R'
D R F2 R B2 R' L
D' R F2 B2 L U2 R'
D' R F2 B2 L' U2 R'
D' R F2 B2 L2 U2 R'
D' R F2 B2 U2 R' D
D' R F2 B2 U2 R' D'
D' R F2 B2 U2 R' D2
D' R F2 B2 U2 D R'
D' R F2 B2 U2 D' R'
D' R F2 B2 U2 D2 R'
D' R F2 B2 D U2 R'
D' R F2 B2 D' U2 R'
D' R F2 B2 D2 U2 R'
D R B U2 F2 B R'
D R B U2 B R' F2
D R B U2 B F2 R'
L U' R2 L U R' U2
L U' R2 L B2 U' L
D' R B2 L F2 U2 R'
D' R B2 L' F2 U2 R'
D' R B2 L2 F2 U2 R'
D R B2 L R' F2 L'
D' R B2 U2 R' D2 B2
D' R B2 U2 D2 R' B2
D R B2 L' R' F2 L'
D R B2 L2 R' F2 L'
D' R B2 D2 U2 R' B2
D R B2 R' L F2 L'
D R B2 R' L' F2 L'
D R B2 R' L2 F2 L'
D R B2 R' F2 L' D
D R B2 R' F2 L' D'
D R B2 R' F2 L' D2
D R B2 R' F2 D L'
D R B2 R' F2 D' L'
D R B2 R' F2 D2 L'
D' R B2 F2 L U2 R'
D' R B2 F2 L' U2 R'
D' R B2 F2 L2 U2 R'
D' R B2 F2 U2 R' D
D' R B2 F2 U2 R' D'
D' R B2 F2 U2 R' D2
D' R B2 F2 U2 D R'
D' R B2 F2 U2 D' R'
D' R B2 F2 U2 D2 R'
D' R B2 F2 D U2 R'
D' R B2 F2 D' U2 R'
D' R B2 F2 D2 U2 R'
D' R' L F2 R2 B2 U2
D' R' L F2 B2 R2 U2
D' R' L B2 R2 F2 U2
D' R' L B2 F2 R2 U2
D' R' D2 L2 F2 R B2
D' R' D2 L2 F2 B2 R
D' R' D2 L2 B2 F2 R
D' R' D2 F2 B2 L2 R'
D' R' D2 F2 B2 R' L2
D' R' D2 B2 L2 R' F2
D' R' D2 B2 L2 F2 R'
D' R' D2 B2 R' L2 F2
D' R' D2 B2 R' F2 L2
D' R' D2 B2 F2 L2 R'
D' R' D2 B2 F2 R' L2
L U2 L' D F2 L' B2
L U2 L' D F2 B2 L'
L U2 L' D B2 F2 L'
D' R' F2 L R2 B2 U2
D' R' F2 L B2 R2 U2
D' R' F2 R2 L B2 U2
D' R' F2 R2 B2 U2 R'
D' R' F2 B2 R2 U2 R
D R' F2 R' B2 L R'
D R' F2 R' B2 R' L
D R' F2 B2 D2 L2 R'
D R' F2 B2 D2 R' L2
R U2 R' D F2 B2 R'
R U2 R' D B2 R' F2
R U2 R' D B2 F2 R'
D' R' B2 R2 F2 L' U2
D R' B2 R F2 L' R2
D R' B2 R F2 R2 L'
D' R' B2 F2 R2 U2 R
D' R2 L F2 R' B2 U2
D' R2 L F2 B2 U2 L
D R' B2 F2 D2 L2 R'
D R' B2 F2 D2 R' L2
D' R2 L B2 F2 U2 L
D R2 L U2 F2 B2 L
D R2 L U2 B2 L F2
D R2 L U2 B2 F2 L
D R2 L B2 L F2 R
D2 R2 L2 U' L' R' U2
D2 R2 L2 U' R' L' U2
U' R2 L2 U L' R' U2
U' R2 L2 U R' L' U2
B2 R2 L2 U R' U2 R2
F2 R2 L2 U L' U2 L2
B2 R2 L2 U' R D2 L2
F2 R2 L2 U' L D2 R2
U2 R2 L2 U L' R' U2
U2 R2 L2 U R' L' U2
F2 R2 L2 F2 U' L R
F2 R2 L2 F2 U' R L
B2 R2 L2 B2 U' L R
B2 R2 L2 B2 U' R L
U R2 L2 U L' R' U2
U R2 L2 U R' L' U2
D R2 L2 F2 B2 L R
D R2 L2 F2 B2 R L
D2 R2 U D' B2 L R'
D2 R2 U D' B2 R' L
D R2 L2 B2 F2 L R
D R2 L2 B2 F2 R L
D R2 U F2 B2 L R'
D R2 U F2 B2 R' L
D R2 U B2 L R' F2
D R2 U B2 L F2 R'
D R2 U B2 R' L F2
D R2 U B2 R' F2 L
L U2 F2 L' D F2 B2
L U2 F2 L' D B2 F2
D R2 U B2 F2 L R'
D R2 U B2 F2 R' L
D R2 U' F2 B2 L R'
D R2 U' F2 B2 R' L
D R2 U' B2 L R' F2
D R2 U' B2 L F2 R'
D R2 U' B2 R' L F2
D R2 U' B2 R' F2 L
D R2 U' B2 F2 L R'
D R2 U' B2 F2 R' L
D R2 U2 F2 B2 L R'
D R2 U2 F2 B2 R' L
