B2 L F' B2 R' B
F' L B2 L R' B
F' L B2 R' L B
B2 L B2 F' R' B
F2 L2 R' B' U2 B2
F L2 R' U2 F2 B
F L2 R' U2 B F2
L2 R2 B R U2 B
R2 L2 B R U2 B
F' R D2 L2 R2 B
F' R D2 R2 L2 B
F' R D2 R2 B L2
F2 R' L2 B' U2 B2
F R' L2 U2 F2 B
F R' L2 U2 B F2
F' U2 L2 R' U2 B
F' U2 R' L2 U2 B
L2 F R' U2 F2 B
L2 F R' U2 B F2
D2 F' B2 L R2 B'
D2 F' B2 L B' R2
D2 F' B2 R2 L B'
L F' B2 L R' B
L F' B2 R' L B
L2 F2 R' U2 F B
L2 F2 R' U2 B F
B2 D2 L F' R2 B'
B2 D2 L F' B' R2
B2 D2 L B' F' R2
R2 B L2 R U2 B
B2 D2 F' L R2 B'
B2 D2 F' L B' R2
B2 D2 F' R2 L B'
R2 B R L2 U2 B
F' D2 B2 L R2 B'
F' D2 B2 L B' R2
F' D2 B2 R2 L B'
B2 F' L B2 R' B
D2 B2 L F' R2 B'
D2 B2 L F' B' R2
D2 B2 L B' F' R2
L B2 L F' R' B
B2 F' D2 L R2 B'
B2 F' D2 L B' R2
B2 F' D2 R2 L B'
F' B2 L B2 R' B
F' B2 L B2 R' B
F' B2 D2 L R2 B'
D2 B2 F' L R2 B'
D2 B2 F' L B' R2
F' B2 D2 L B' R2
F' B2 D2 R2 L B'
D2 B2 F' R2 L B'
L B2 F' L R' B
L B2 F' R' L B
F' R D2 L2 R2 D B
F' R D2 L2 R2 D' B
F' R D2 L2 R2 D2 B
F' R D2 L2 R2 B D
F' R D2 L2 R2 B D'
F' R D2 L2 R2 B D2
F' R D2 L2 B R2 B
F' R D2 L2 B' R2 B
F' R D2 L2 B2 R2 B
F' R D2 R2 L' B L'
F' R D2 R2 L2 D B
F' R D2 R2 L2 D' B
F' R D2 R2 L2 D2 B
F' R D2 R2 L2 B D
F' R D2 R2 L2 B D'
F' R D2 R2 L2 B D2
F' R D2 R2 B L2 D
F' R D2 R2 B L2 D'
F' R D2 R2 B L2 D2
F' R D2 R2 B' L2 B2
F2 R D2 R2 F L2 B
F2 R D2 R2 F B L2
F2 R D2 R2 B F L2
F' R D2 B L2 R2 B
F' R D2 B R2 L2 B
F' R D2 B R2 B L2
F' R D2 B' L2 R2 B
F' R D2 B' R2 L2 B
F' R D2 B' R2 B L2
F' R D2 B2 L2 R2 B
F' R D2 B2 R2 L2 B
F' R D2 B2 R2 B L2
F2 R F D2 L2 R2 B2
F2 R F D2 L2 B2 R2
F2 R F D2 R2 L2 B2
F2 R F D2 R2 B2 L2
F2 R F D2 B2 L2 R2
F2 R F D2 B2 R2 L2
F' R F' L2 R2 B' U2
F' R F' L2 B' R2 U2
F' R F' R2 L2 B' U2
F2 R F' L2 R2 U2 F2
F2 R F' R2 L2 U2 F2
F R F' L2 R2 B U2
F R F' R2 L2 B U2
F R F' R2 B L2 U2
F R F2 D2 L2 R2 B'
F R F2 D2 L2 B' R2
F R F2 D2 R2 L2 B'
F' R B D2 L2 R2 B
F' R B D2 R2 L2 B
F' R B D2 R2 B L2
F' R B' D2 L2 R2 B
F' R B' D2 R2 L2 B
F' R B' D2 R2 B L2
F' R B2 D2 L2 R2 B
F' R B2 D2 R2 L2 B
F' R B2 D2 R2 B L2
F R' L' U2 F2 B R
F R' L' U2 B F2 R
F2 R' L2 U2 B D2 F2
F' R' L2 F U2 F' B
F' R' L2 F U2 B F'
F2 R' L2 D B' U2 B2
F' R' L2 F' U2 F B
F' R' L2 F' U2 B F
F2 R' L2 D' B' U2 B2
F' R' L2 F2 U2 F2 B
F' R' L2 F2 U2 B F2
F2 R' L2 D2 B' U2 B2
F2 R' L2 F B' U2 B2
F2 R' L2 F' B' U2 B2
F2 R' L2 F2 B' U2 B2
F R' L2 U2 F2 D B
F R' L2 U2 F2 D' B
F R' L2 U2 F2 D2 B
F R' L2 U2 F2 B D
F R' L2 U2 F2 B D'
F R' L2 U2 F2 B D2
F R' L2 U2 B F2 D
F R' L2 U2 B F2 D'
F R' L2 U2 B F2 D2
F2 R' L2 B' U2 B2 D
F2 R' L2 B' U2 B2 D'
F2 R' L2 B' U2 B2 D2
F2 R' L2 B' D2 F2 U2
F2 R' L2 B' F U2 B2
F2 R' L2 B' F' U2 B2
F2 R' L2 B' F2 U2 B2
F R' L2 D2 B2 U2 B'
F R' L2 F U2 F B
F R' L2 F U2 B F
F R' L2 F' U2 F' B
F R' L2 F' U2 B F'
F R' L2 B' U2 F2 B2
F R' L2 B' U2 B2 F2
F R' L2 B2 U2 F2 B'
F R' L2 B2 U2 B' F2
L U' F' B2 L R' B
L U' F' B2 R' L B
F' R' U2 L2 U2 L2 B
F' R' U2 L2 U2 B L2
F2 R' U2 D2 F B R2
F2 R' U2 D2 B R2 F
F2 R' U2 D2 B F R2
F2 R' U2 F D2 B R2
F2 R' U2 F B D2 R2
F2 R' U2 B D2 R2 F
F2 R' U2 B D2 F R2
F2 R' U2 B F D2 R2
F R' U2 D2 B R2 F'
F R' U2 F2 D2 B R2
F R' U2 F2 B D2 R2
F R' U2 B F2 D2 R2
L U' B2 L F' R' B
L U' B2 F' L R' B
L U' B2 F' R' L B
F' R' D2 B R2 D2 L2
F2 R' D2 U2 F B R2
F2 R' D2 U2 B R2 F
F2 R' D2 U2 B F R2
F' R' F L2 U2 F' B
F' R' F L2 U2 B F'
F R' D2 U2 B R2 F'
F R' D2 B2 U2 R2 B'
F R' D2 B2 U2 B' R2
F R' F L2 B' U2 B2
F' R' F' L2 B' U2 B2
F2 R' F' L2 U2 F2 B
F2 R' F' L2 U2 B F2
F R' F' L2 U2 F' B
F R' F' L2 U2 B F'
F' R' F2 L2 U2 F2 B
F' R' F2 L2 U2 B F2
F2 R' F2 L2 U2 F' B
F2 R' F2 L2 U2 B F'
L2 U2 R' U2 B R F'
F' R' B R2 D2 L2 R2
F' R' B R2 D2 R2 L2
F2 R' B L2 B' U2 B
F' R' B U2 L2 U2 L2
F' R' B D2 R2 D2 L2
F2 R' B' L2 B' U2 B'
F R' B' L2 U2 F2 B2
F R' B' L2 U2 B2 F2
F' R' B2 L2 F U2 F'
F2 R' B2 L2 F B' U2
F2 R' B2 L2 B' F U2
F R' B2 L2 F U2 F
D2 R2 L B' D2 F2 L'
L2 U2 D2 F' B2 L B'
L2 U2 D2 B2 L F' B'
L2 U2 D2 B2 L B' F'
L2 U2 D2 B2 F' L B'
B' R2 L2 B R' F' U2
U' R2 L2 B R U2 B
F R2 L' F2 L' R B
F R2 L' F2 R L' B
F R2 L' F2 R B L'
B2 R2 L2 B U2 L' B'
F2 R2 L2 B' R U2 B
U2 R2 L2 B R U2 B
F R2 L2 U2 F2 L' B'
L2 U2 F' U2 R' U2 B
L2 U2 F' D2 B2 L B'
U R2 L2 B R U2 B
L2 U2 F' B2 D2 L B'
L U2 F' B2 L R' B
R' U2 B R D2 F' R2
L U2 F' B2 R' L B
R' U2 B R F' D2 R2
R' U2 B R' D2 R2 F'
L U2 B2 L F' R' B
L2 U2 B2 D2 L F' B'
L2 U2 B2 D2 L B' F'
L2 U2 B2 D2 F' L B'
L2 U2 B2 F' D2 L B'
L U2 B2 F' L R' B
L U2 B2 F' R' L B
F' R2 F2 L' F2 R B
U' R2 B L2 R U2 B
B' R2 B L2 R' F' U2
U' R2 B R L2 U2 B
B' R2 B R' L2 F' U2
B' R2 B R' F' L2 U2
U2 R2 B L2 R U2 B
U2 R2 B R L2 U2 B
B R2 B L2 U2 L' B'
U R2 B L2 R U2 B
U R2 B R L2 U2 B
B2 U L F' B2 R' B
B2 U L B2 F' R' B
F2 U L2 R' B' U2 B2
F U L2 R' U2 F2 B
F U L2 R' U2 B F2
F2 U R' L2 B' U2 B2
F U R' L2 U2 F2 B
F U R' L2 U2 B F2
D2 U F' B2 L R2 B'
D2 U F' B2 L B' R2
D2 U F' B2 R2 L B'
B2 U D2 L F' R2 B'
B2 U D2 L F' B' R2
B2 U D2 L B' F' R2
B2 U D2 F' L R2 B'
B2 U D2 F' L B' R2
B2 U D2 F' R2 L B'
B2 U F' L B2 R' B
B2 U F' D2 L R2 B'
B2 U F' D2 L B' R2
B2 U F' D2 R2 L B'
D2 U B2 L F' R2 B'
D2 U B2 L F' B' R2
D2 U B2 L B' F' R2
D2 U B2 F' L R2 B'
D2 U B2 F' L B' R2
D2 U B2 F' R2 L B'
B2 U' L F' B2 R' B
B2 U' L B2 F' R' B
F2 U' L2 R' B' U2 B2
F U' L2 R' U2 F2 B
F U' L2 R' U2 B F2
F2 U' R' L2 B' U2 B2
D2 U' F' B2 L R2 B'
D2 U' F' B2 L B' R2
D2 U' F' B2 R2 L B'
F U' R' L2 U2 F2 B
F U' R' L2 U2 B F2
R' D2 L B' U2 R2 B2
R' D2 L B' U2 B2 R2
B2 U' D2 L F' R2 B'
B2 U' D2 L F' B' R2
B2 U' D2 L B' F' R2
R' D2 L' U2 F B R2
R' D2 L' U2 B R2 F
R' D2 L' U2 B F R2
B2 U' D2 F' L R2 B'
B2 U' D2 F' L B' R2
B2 U' D2 F' R2 L B'
D2 U' B2 L F' R2 B'
D2 U' B2 L F' B' R2
D2 U' B2 L B' F' R2
L' D2 L' F R' U2 F2
D2 U' B2 F' L R2 B'
D2 U' B2 F' L B' R2
D2 U' B2 F' R2 L B'
B2 U' F' L B2 R' B
B2 U' F' D2 L R2 B'
B2 U' F' D2 L B' R2
B2 U' F' D2 R2 L B'
R D2 L2 R' F' R' B
R2 D2 R U2 B R F'
R D2 R' L2 F' R' B
R D2 R' F' L2 R' B
R D2 R' F' R' L2 B
R D2 R' F' R' B L2
B2 U2 L F' B2 R' B
B2 U2 L B2 F' R' B
L2 D2 U2 F' B2 L B'
L2 D2 U2 B2 L F' B'
L2 D2 U2 B2 L B' F'
L2 D2 U2 B2 F' L B'
F' U2 L2 R F' R2 U2
F' U2 L2 R' U2 D B
F' U2 L2 R' U2 D' B
F' U2 L2 R' U2 D2 B
F' U2 L2 R' U2 B D
F' U2 L2 R' U2 B D'
F' U2 L2 R' U2 B D2
F' U2 L2 R' D U2 B
F' U2 L2 R' D' U2 B
F' U2 L2 R' D2 U2 B
F' U2 L2 R' F U2 B
F' U2 L2 R' F' U2 B
F' U2 L2 R' F2 U2 B
F2 U2 L2 R' B' U2 B2
U' D2 F' B2 L R2 B'
U' D2 F' B2 L B' R2
U' D2 F' B2 R2 L B'
F' U2 L2 F R' U2 B
F' U2 L2 F' R' U2 B
D2 U2 F' B2 L R2 B'
D2 U2 F' B2 L B' R2
F' U2 L2 F2 R' U2 B
D2 U2 F' B2 R2 L B'
F' U2 R L2 F' R2 U2
U2 D2 F' B2 L R2 B'
U2 D2 F' B2 L B' R2
U2 D2 F' B2 R2 L B'
F U2 L2 R' U2 F2 B
F U2 L2 R' U2 B F2
F' U2 R F' L2 R2 U2
F' U2 R F' R2 L2 U2
F' U2 R' L2 U2 D B
F' U2 R' L2 U2 D' B
F' U2 R' L2 U2 D2 B
F' U2 R' L2 U2 B D
F' U2 R' L2 U2 B D'
F' U2 R' L2 U2 B D2
F' U2 R' L2 D U2 B
F' U2 R' L2 D' U2 B
F' U2 R' L2 D2 U2 B
F' U2 R' L2 F U2 B
F' U2 R' L2 F' U2 B
F' U2 R' L2 F2 U2 B
U D2 F' B2 L R2 B'
U D2 F' B2 L B' R2
F' U2 R' U2 D2 B R2
U D2 F' B2 R2 L B'
F' U2 R' U2 B D2 R2
F2 U2 R' L2 B' U2 B2
L D2 F' B2 L R' B'
L D2 F' B2 R' L B'
F' U2 R' D2 U2 B R2
F' U2 R' F L2 U2 B
F' U2 R' F' L2 U2 B
F' U2 R' F2 L2 U2 B
R2 D2 B R U2 B R
F U2 R' L2 U2 F2 B
F U2 R' L2 U2 B F2
U' D2 B2 L F' R2 B'
U' D2 B2 L F' B' R2
U' D2 B2 L B' F' R2
D2 U2 B2 L F' R2 B'
D2 U2 B2 L F' B' R2
D2 U2 B2 L B' F' R2
U' D2 B2 F' L R2 B'
U' D2 B2 F' L B' R2
U2 D2 B2 L F' R2 B'
U2 D2 B2 L F' B' R2
U2 D2 B2 L B' F' R2
U' D2 B2 F' R2 L B'
D2 U2 B2 F' L R2 B'
D2 U2 B2 F' L B' R2
D2 U2 B2 F' R2 L B'
D2 F L R2 F2 B' L'
D2 F L R2 B' F2 L'
L2 D2 B2 U2 L F' B'
L2 D2 B2 U2 L B' F'
L2 D2 B2 U2 F' L B'
U2 D2 B2 F' L R2 B'
U2 D2 B2 F' L B' R2
U2 D2 B2 F' R2 L B'
U D2 B2 L F' R2 B'
U D2 B2 L F' B' R2
U D2 B2 L B' F' R2
L D2 B2 L F' R' B'
B2 U2 D2 L F' R2 B'
B2 U2 D2 L F' B' R2
B2 U2 D2 L B' F' R2
B2 U2 D2 F' L R2 B'
B2 U2 D2 F' L B' R2
B2 U2 D2 F' R2 L B'
U D2 B2 F' L R2 B'
U D2 B2 F' L B' R2
U D2 B2 F' R2 L B'
L D2 B2 F' L R' B'
L D2 B2 F' R' L B'
L F L R' U2 F2 B
L F L R' U2 B F2
F' U2 F L2 R' U2 B
D' F L' B2 U L F2
D' F L' B2 U F2 L
U' F L2 R' U2 F2 B
U' F L2 R' U2 B F2
F' U2 F R' L2 U2 B
D2 F L2 R2 F2 L' B'
U2 F L2 R' U2 F2 B
U2 F L2 R' U2 B F2
F' U2 F' L2 R' U2 B
B2 U2 F' L B2 R' B
F' U2 F' R' L2 U2 B
B2 U2 F' D2 L R2 B'
B2 U2 F' D2 L B' R2
B2 U2 F' D2 R2 L B'
U F L2 R' U2 F2 B
U F L2 R' U2 B F2
F' U2 F2 L2 R' U2 B
U' F R' L2 U2 F2 B
U' F R' L2 U2 B F2
F' U2 F2 R' L2 U2 B
L2 F R F' R2 B U2
U2 F R' L2 U2 F2 B
U2 F R' L2 U2 B F2
D2 F R2 L F2 B' L'
D2 F R2 L B' F2 L'
L2 F R' U2 F2 D B
L2 F R' U2 F2 D' B
L2 F R' U2 F2 D2 B
L2 F R' U2 F2 B D
L2 F R' U2 F2 B D'
L2 F R' U2 F2 B D2
L2 F R' U2 B F2 D
L2 F R' U2 B F2 D'
L2 F R' U2 B F2 D2
D2 F R2 L2 F2 L' B'
L2 F R' D2 B2 U2 B'
L2 F R' F U2 F B
L2 F R' F U2 B F
L2 F R' F' U2 F' B
L2 F R' F' U2 B F'
L2 F R' B' U2 F2 B2
L2 F R' B' U2 B2 F2
L2 F R' B2 U2 F2 B'
L2 F R' B2 U2 B' F2
D2 F R2 F2 L B' L2
L F R' L U2 F2 B
L F R' L U2 B F2
U F R' L2 U2 F2 B
U F R' L2 U2 B F2
L2 F R2 U2 F2 L' B'
L2 F D2 B2 U2 L B'
D2 F B2 L R2 F2 B'
D2 F B2 L R2 B' F2
D2 F B2 L F2 R2 B'
D2 F B2 L F2 B' R2
D2 F B2 L B' R2 F2
D2 F B2 L B' F2 R2
D' F B2 L' U L2 F2
D' F B2 L' U F2 L2
D2 F B2 R2 L F2 B'
D2 F B2 R2 L B' F2
D2 F B2 R2 F2 L B'
U' F' L B2 L R' B
U' F' L B2 R' L B
D2 F' L B2 L B R2
L F B2 L R' F2 B
L F B2 L R' B F2
L F B2 L F2 R' B
L F B2 R' L F2 B
L F B2 R' L B F2
L F B2 R' F2 L B
U2 F' L B2 L R' B
U2 F' L B2 R' L B
L2 F' L' B2 L R' B
L2 F' L' B2 R' L B
U F' L B2 L R' B
U F' L B2 R' L B
U' F' R D2 L2 R2 B
U' F' R D2 R2 L2 B
U' F' R D2 R2 B L2
R F' L2 R B R U2
U2 F' R D2 L2 R2 B
U2 F' R D2 R2 L2 B
U2 F' R D2 R2 B L2
L2 F' R F' R2 U2 F
R F' R L2 B R U2
U F' R D2 L2 R2 B
L2 F' R' F U2 F' B
L2 F' R' F U2 B F'
U F' R D2 R2 L2 B
U F' R D2 R2 B L2
L2 F' R' F' U2 F B
L2 F' R' F' U2 B F
L2 F' R' F2 U2 F2 B
L2 F' R' F2 U2 B F2
R F' R B L2 R U2
R F' R B R L2 U2
U' F' U2 L2 R' U2 B
U' F' U2 R' L2 U2 B
U2 F' U2 L2 R' U2 B
U2 F' U2 R' L2 U2 B
L2 F' U2 R' U2 B R
L F' U2 L R' U2 B
U F' U2 L2 R' U2 B
U F' U2 R' L2 U2 B
L F' U2 R' L U2 B
U' F' D2 B2 L R2 B'
U' F' D2 B2 L B' R2
U' F' D2 B2 R2 L B'
L' F' D2 B2 L B' R'
D2 F' B R2 B L B'
U2 F' D2 B2 L R2 B'
U2 F' D2 B2 L B' R2
U2 F' D2 B2 R2 L B'
D2 F' B' L R2 B' L
D2 F' B' L B' L R2
D2 F' B' L B' R2 L
D2 F' B' R2 L B' L
D2 F' B' R2 B' L B'
U' F' B2 L B2 R' B
D2 F' B2 L R B' R
D2 F' B2 L R2 D B'
D2 F' B2 L R2 D' B'
D2 F' B2 L R2 D2 B'
D2 F' B2 L R2 B' D
D2 F' B2 L R2 B' D'
D2 F' B2 L R2 B' D2
D2 F' B2 L B R2 B2
D2 F' B2 L B' R2 D
D2 F' B2 L B' R2 D'
D2 F' B2 L B' R2 D2
D2 F' B2 R L B' R
U F' D2 B2 L R2 B'
U F' D2 B2 L B' R2
U F' D2 B2 R2 L B'
L F' D2 B2 L R' B'
L F' D2 B2 R' L B'
D2 F' B2 R2 L D B'
D2 F' B2 R2 L D' B'
D2 F' B2 R2 L D2 B'
D2 F' B2 R2 L B' D
D2 F' B2 R2 L B' D'
D2 F' B2 R2 L B' D2
U' F' B2 D2 L R2 B'
U' F' B2 D2 L B' R2
U' F' B2 D2 R2 L B'
L F' B R' B L R'
L F' B R' B R' L
U2 F' B2 L B2 R' B
U2 F' B2 D2 L R2 B'
U2 F' B2 D2 L B' R2
U2 F' B2 D2 R2 L B'
U F' B2 L B2 R' B
L F' B2 L R' D B
L F' B2 L R' D' B
L F' B2 L R' D2 B
L F' B2 L R' B D
L F' B2 L R' B D'
L F' B2 L R' B D2
L F' B2 L' R' B L2
L F' B2 L2 R' B L'
L F' B2 R' L D B
L F' B2 R' L D' B
L F' B2 R' L D2 B
L F' B2 R' L B D
L F' B2 R' L B D'
L F' B2 R' L B D2
L F' B2 R' L' B L2
L F' B2 R' L2 B L'
L F' B2 R' D L B
L F' B2 R' D' L B
L F' B2 R' D2 L B
U' F2 L2 R' B' U2 B2
U F' B2 D2 L R2 B'
U F' B2 D2 L B' R2
U F' B2 D2 R2 L B'
L F' B2 D2 L R' B'
L F' B2 D2 R' L B'
