U B2 U2 B2
D L2 U' D' B2
D L2 U2 L2 U
D L2 D' U' B2
D L2 D2 R2 U'
R' U B2 U2 B2
R2 U B2 U2 B2
R U B2 U2 B2
D2 U' F2 D2 B2
L2 D2 R2 U' F2
U' D2 F2 D2 B2
U F B2 U2 B2
U F' B2 U2 B2
U F2 B2 U2 B2
U' F2 D2 F2 B2
U' F2 D2 B2 F2
U B2 U2 B2 D
U B2 U2 B2 D'
U B2 U2 B2 D2
U B2 D2 F2 U2
U B2 F U2 B2
U B2 F' U2 B2
U B2 F2 U2 B2
L2 R2 D L2 D2 U' B2
R2 L2 D L2 U F2 U2
R2 L2 D L2 U' D2 B2
R2 L2 D L2 D R2 U'
R2 L2 D L2 D2 U' B2
L R2 D L2 U2 L U
R L2 D L2 U F2 U2
R L2 D L2 U' D2 B2
R L2 D L2 D R2 U'
R L2 D L2 D2 U' B2
U' L' B2 L R' U2 R
U' L' B2 L' R' U2 R
U' L' B2 L2 R' U2 R
D2 L' B2 R' B2 U' F2
D' L' B2 R' B2 L U'
R' L2 D' U' B2 D' F2
U' L' B2 R' L U2 R
U' L' B2 R' L' U2 R
U' L' B2 R' L2 U2 R
R' L2 D' U2 R2 U B2
U' L' B2 R' U2 R D
U' L' B2 R' U2 R D'
U' L' B2 R' U2 R D2
U' L' B2 R' U2 D R
U' L' B2 R' U2 D' R
U' L' B2 R' U2 D2 R
U' L' B2 R' D U2 R
U' L' B2 R' D' U2 R
U' L' B2 R' D2 U2 R
D L' B2 L' R' B2 U'
L' R2 D' U2 L R2 U
L' R2 D' U2 R2 L U
B2 L' B2 R' U B2 U2
B2 L' B2 R' U' D2 F2
B2 L' B2 R' D L2 U'
B2 L' B2 R' D2 U' F2
U L' B2 L U2 R' B2
U L' B2 L' U2 R' B2
D L' B2 R' L' B2 U'
D L' B2 R' B2 L' U'
U L' B2 L2 U2 R' B2
U' L' B2 D R' U2 R
L2 R2 D' U' B2 D' F2
L2 R2 D' U2 R2 U B2
R2 L2 D' U' B2 D' F2
U' L' B2 D' R' U2 R
R2 L2 D' U2 R2 U B2
B2 L' B2 D L2 R' U'
R' L2 D2 L R2 U' F2
B2 L' B2 D R' L2 U'
L R2 D' U2 L' R2 U
L R2 D' U2 R2 L' U
U' L' B2 D2 R' U2 R
R' L2 D2 L' R2 U' F2
R' L2 D2 L2 R2 U' F2
B2 L' B2 D2 R' U' F2
R L2 D' U' B2 D' F2
R L2 D' U2 R2 U B2
D2 L2 R U' F2 D' B2
D2 L2 R U2 L2 U F2
D' L2 R U2 L2 R U
D' L2 R U2 R L2 U
U L' B2 U2 R B2 R2
U L' B2 U2 R' B2 D
U L' B2 U2 R' B2 D'
U L' B2 U2 R' B2 D2
U L' B2 U2 R2 B2 R
R' L2 D2 R2 L U' F2
R' L2 D2 R2 L' U' F2
R' L2 D2 R2 L2 U' F2
R' L2 D2 R2 U' F2 D
R' L2 D2 R2 U' F2 D'
R' L2 D2 R2 U' F2 D2
R' L2 D2 R2 D' L2 U'
L2 R2 D2 L R2 U' F2
D2 L2 R D' L2 U' B2
R2 L2 D2 L R2 U' F2
L2 R2 D2 L' R2 U' F2
R' L2 D2 U' F2 D B2
R2 L2 D2 L' R2 U' F2
L2 R2 D2 L2 R2 U' F2
