U F B' U2 R'
U B' F U2 R'
U2 L2 U F R B'
U2 L2 U F B' R
U2 L2 U B' F R
U L2 U2 F R B'
U L2 U2 F B' R
U L2 U2 B' F R
U' L2 F R B' L2
U' L2 F B' L2 R
U' L2 F B' R L2
U' L2 B' F L2 R
U' L2 B' F R L2
R' U F B' U2 R'
R2 U F B' U2 R'
R U F B' U2 R'
R' U B' F U2 R'
R2 U B' F U2 R'
R U B' F U2 R'
D2 U F B' U2 R'
D' U F B' U2 R'
D U F B' U2 R'
U D F B' U2 R'
F2 U F' B' U2 R'
D2 U B' F U2 R'
F' U F2 B' U2 R'
D' U B' F U2 R'
D U B' F U2 R'
U D B' F U2 R'
F' U B' F2 U2 R'
F2 U B' F' U2 R'
U D' F B' U2 R'
U D' B' F U2 R'
U D2 F B' U2 R'
U D2 B' F U2 R'
L F L U' F B'
L F L U' B' F
U F L2 U2 F R
U F D B' U2 R'
U F D' B' U2 R'
U F D2 B' U2 R'
U F B L B2 U2
U F B' L U2 R'
U F B' L' U2 R'
U F B' L2 U2 R'
U F B' U2 R' D
U F B' U2 R' D'
U F B' U2 R' D2
U F B' U2 D R'
U F B' U2 D' R'
U F B' U2 D2 R'
U F B' D U2 R'
U F B' D' U2 R'
U F B' D2 U2 R'
U B F L B2 U2
U B' L2 U2 R' B'
U B' D F U2 R'
U B' D' F U2 R'
U B' D2 F U2 R'
U B' F L U2 R'
U B' F L' U2 R'
U B' F L2 U2 R'
U B' F U2 R' D
U B' F U2 R' D'
U B' F U2 R' D2
U B' F U2 D R'
U B' F U2 D' R'
U B' F U2 D2 R'
U B' F D U2 R'
U B' F D' U2 R'
U B' F D2 U2 R'
R2 U F B' U2 R' D
R2 U F B' U2 R' D'
R2 U F B' U2 R' D2
R2 U F B' U2 D R'
R2 U F B' U2 D' R'
R2 U F B' U2 D2 R'
R2 U F B' D U2 R'
R2 U F B' D' U2 R'
R2 U F B' D2 U2 R'
R U F D B' U2 R'
U' R L2 B' F L2 R
U' R L2 B' F R L2
R U F D' B' U2 R'
U2 R L2 B U F B2
U2 R L2 B U B2 F
R U F D2 B' U2 R'
R U F B L B2 U2
R U F B' L U2 R'
R U F B' L' U2 R'
R U F B' L2 U2 R'
R U F B' U2 R' D
R U F B' U2 R' D'
R U F B' U2 R' D2
R U F B' U2 D R'
R U F B' U2 D' R'
R U F B' U2 D2 R'
R U F B' D U2 R'
R U F B' D' U2 R'
R U F B' D2 U2 R'
D2 R U F B' U2 R'
D' R U F B' U2 R'
F' R U F2 B' U2 R'
D2 R U B' F U2 R'
D' R U B' F U2 R'
F' R U B' F2 U2 R'
D R U F B' U2 R'
D R U B' F U2 R'
R' U B F L B2 U2
R' U B' L2 U2 R' B'
U' R U2 F B' U2 R'
R2 U B F L B2 U2
U' R U2 B' F U2 R'
R' U B' D F U2 R'
R U B F L B2 U2
R' U B' D' F U2 R'
R2 U B' L2 U2 R' B'
R' U B' D2 F U2 R'
R' U B' F L U2 R'
R' U B' F L' U2 R'
R' U B' F L2 U2 R'
R' U B' F U2 R' D
R' U B' F U2 R' D'
R' U B' F U2 R' D2
R' U B' F U2 D R'
R' U B' F U2 D' R'
R' U B' F U2 D2 R'
R' U B' F D U2 R'
R' U B' F D' U2 R'
R' U B' F D2 U2 R'
R U B' L2 U2 R' B'
R2 U B' D F U2 R'
R2 U B' D' F U2 R'
R2 U B' D2 F U2 R'
R2 U B' F L U2 R'
R2 U B' F L' U2 R'
R2 U B' F L2 U2 R'
R2 U B' F U2 R' D
R2 U B' F U2 R' D'
R2 U B' F U2 R' D2
R2 U B' F U2 D R'
R2 U B' F U2 D' R'
R2 U B' F U2 D2 R'
R2 U B' F D U2 R'
R2 U B' F D' U2 R'
R2 U B' F D2 U2 R'
R U B' D F U2 R'
R U B' D' F U2 R'
R U B' D2 F U2 R'
R U B' F L U2 R'
R U B' F L' U2 R'
R U B' F L2 U2 R'
R U B' F U2 R' D
R U B' F U2 R' D'
R U B' F U2 R' D2
R U B' F U2 D R'
R U B' F U2 D' R'
R U B' F U2 D2 R'
R U B' F D U2 R'
R U B' F D' U2 R'
R U B' F D2 U2 R'
R' U' L2 F R B' L2
R' U' L2 F B' L2 R
R' U' L2 F B' R L2
U R F R' B' U2 R'
R' U' L2 B' F L2 R
R' U' L2 B' F R L2
R2 U' L2 F R B' L2
R2 U' L2 F B' L2 R
R2 U' L2 F B' R L2
R U' L2 F R B' L2
R2 U' L2 B' F L2 R
R2 U' L2 B' F R L2
R U' L2 F B' L2 R
R U' L2 F B' R L2
R U' L2 B' F L2 R
R U' L2 B' F R L2
U2 R B U' F B2 U2
U2 R B U' B2 F U2
L2 U' D F' R F2 B'
L2 U' D F' R B' F2
L2 U' D F' B' R F2
L2 U' D B' F' R F2
L2 U' D' F B R' B2
L2 U' D' B R' F B2
L2 U' D' B R' B2 F
L2 U' D' B F R' B2
L2 U' F D' B R' B2
U' R' L2 F R B' L2
U' R' L2 F B' L2 R
U' R' L2 F B' R L2
L2 U' F B2 D' B R'
U' R' L2 B' F L2 R
U' R' L2 B' F R L2
D2 R' U F B' U2 R'
D' R' U F B' U2 R'
D2 R' U B' F U2 R'
F' R' U F2 B' U2 R'
D' R' U B' F U2 R'
F' R' U B' F2 U2 R'
D R' U F B' U2 R'
F2 R' U B' U2 R' B
D R' U B' F U2 R'
L2 U' F2 D F' R B'
L2 U' F2 D F' B' R
L2 U' F2 D B' F' R
L2 U' F2 B' D F' R
U' R' U2 F B' U2 R'
U' R' U2 B' F U2 R'
L2 U' B' D F' R F2
L2 U' B' F2 D F' R
L2 U' B2 D' F B R'
L2 U' B2 D' B R' F
L2 U' B2 D' B F R'
L2 U' B2 F D' B R'
R' U2 L2 U F R B'
R' U2 L2 U F B' R
R' U2 L2 U B' F R
R2 U2 L2 U F R B'
R2 U2 L2 U F B' R
R2 U2 L2 U B' F R
R U2 L2 U F R B'
R U2 L2 U F B' R
R U2 L2 U B' F R
U R' B' R F U2 R2
U' R2 L2 F R B' L2
U' R2 L2 F B' L2 R
U' R2 L2 F B' R L2
U' R2 L2 B' F L2 R
U' R2 L2 B' F R L2
D2 R2 U F B' U2 R'
D' R2 U F B' U2 R'
F' R2 U F2 B' U2 R'
D2 R2 U B' F U2 R'
D' R2 U B' F U2 R'
F' R2 U B' F2 U2 R'
F2 R2 U B' U2 R' B2
D R2 U F B' U2 R'
D R2 U B' F U2 R'
U' R2 U2 F B' U2 R'
U' R2 U2 B' F U2 R'
U R2 D2 L2 F B' R'
U R2 D2 L2 B' R' F
U R2 D2 L2 B' F R'
U R2 F R2 B' U2 R'
U R2 F B' R2 U2 R
R' D U F B' U2 R'
R' D U B' F U2 R'
R2 D U F B' U2 R'
R2 D U B' F U2 R'
U R2 B' F R2 U2 R
R D U F B' U2 R'
L2 D U' F' R F2 B'
L2 D U' F' R B' F2
L2 D U' F' B' R F2
R D U B' F U2 R'
L2 D U' B' F' R F2
D' U L2 U2 F R B'
D' U L2 U2 F B' R
D' U L2 U2 B' F R
D2 U L2 U2 F R B'
D2 U L2 U2 F B' R
D2 U L2 U2 B' F R
U' D L2 F R B' L2
U' D L2 F B' L2 R
U' D L2 F B' R L2
U2 D L2 U F R B'
U2 D L2 U F B' R
U2 D L2 U B' F R
U' D L2 B' F L2 R
U' D L2 B' F R L2
L2 D F' U' R F2 B'
L2 D F' U' R B' F2
L2 D F' U' B' R F2
D U L2 U2 F R B'
D U L2 U2 F B' R
D U L2 U2 B' F R
U D L2 U2 F R B'
U D L2 U2 F B' R
U D L2 U2 B' F R
D' U F L2 U2 F R
D2 U F L2 U2 F R
D' U F D B' U2 R'
D' U F D' B' U2 R'
D2 U F D B' U2 R'
D' U F D2 B' U2 R'
D2 U F D' B' U2 R'
D' U F B L B2 U2
D' U F B' L U2 R'
D' U F B' L' U2 R'
D' U F B' L2 U2 R'
D2 U F D2 B' U2 R'
D2 U F B L B2 U2
D' U F B' U2 R' D
D' U F B' U2 R' D'
D' U F B' U2 R' D2
D' U F B' U2 D R'
D' U F B' U2 D' R'
D' U F B' U2 D2 R'
D' U F B' D U2 R'
D' U F B' D' U2 R'
D' U F B' D2 U2 R'
D2 U F B' L U2 R'
D2 U F B' L' U2 R'
D2 U F B' L2 U2 R'
F2 U D F' B' U2 R'
D2 U F B' U2 R' D
D2 U F B' U2 R' D'
D2 U F B' U2 R' D2
D2 U F B' U2 D R'
D2 U F B' U2 D' R'
D2 U F B' U2 D2 R'
D2 U F B' D U2 R'
D2 U F B' D' U2 R'
D2 U F B' D2 U2 R'
D U F L2 U2 F R
F2 U D B' F' U2 R'
U D F L2 U2 F R
D U F D B' U2 R'
D U F D' B' U2 R'
D U F D2 B' U2 R'
F2 U D' F' B' U2 R'
D U F B L B2 U2
D U F B' L U2 R'
D U F B' L' U2 R'
D U F B' L2 U2 R'
D U F B' U2 R' D
D U F B' U2 R' D'
D U F B' U2 R' D2
D U F B' U2 D R'
D U F B' U2 D' R'
D U F B' U2 D2 R'
D U F B' D U2 R'
D U F B' D' U2 R'
D U F B' D2 U2 R'
F2 U D' B' F' U2 R'
U D F D B' U2 R'
U D F D' B' U2 R'
U D F D2 B' U2 R'
U D F B L B2 U2
U D F B' L U2 R'
U D F B' L' U2 R'
U D F B' L2 U2 R'
U D F B' U2 R' D
U D F B' U2 R' D'
U D F B' U2 R' D2
U D F B' U2 D R'
U D F B' U2 D' R'
U D F B' U2 D2 R'
U D F B' D U2 R'
U D F B' D' U2 R'
U D F B' D2 U2 R'
F' U D2 B' U2 R' B'
F2 U D2 F' B' U2 R'
F2 U D2 B' F' U2 R'
D' U B F L B2 U2
D2 U B F L B2 U2
F2 U F' L2 U2 F R
D' U B' L2 U2 R' B'
D2 U B' L2 U2 R' B'
F2 U F' D B' U2 R'
D' U B' D F U2 R'
F2 U F' D' B' U2 R'
D' U B' D' F U2 R'
D2 U B' D F U2 R'
F2 U F' D2 B' U2 R'
F2 U F' B L B2 U2
F' U F2 L2 U2 F R
D' U B' D2 F U2 R'
D2 U B' D' F U2 R'
F2 U F' B' L U2 R'
F2 U F' B' L' U2 R'
D' U B' F L U2 R'
F2 U F' B' L2 U2 R'
D' U B' F L' U2 R'
D' U B' F L2 U2 R'
F2 U F' B' U2 R' D
F2 U F' B' U2 R' D'
F2 U F' B' U2 R' D2
F2 U F' B' U2 D R'
F2 U F' B' U2 D' R'
F2 U F' B' U2 D2 R'
D U B F L B2 U2
D' U B' F U2 R' D
D' U B' F U2 R' D'
D' U B' F U2 R' D2
D' U B' F U2 D R'
D' U B' F U2 D' R'
F2 U F' B' D U2 R'
D' U B' F U2 D2 R'
F2 U F' B' D' U2 R'
D' U B' F D U2 R'
D2 U B' D2 F U2 R'
F2 U F' B' D2 U2 R'
D' U B' F D' U2 R'
D' U B' F D2 U2 R'
D2 U B' F L U2 R'
D2 U B' F L' U2 R'
D2 U B' F L2 U2 R'
D2 U B' F U2 R' D
D2 U B' F U2 R' D'
D2 U B' F U2 R' D2
D2 U B' F U2 D R'
D2 U B' F U2 D' R'
D2 U B' F U2 D2 R'
D2 U B' F D U2 R'
D2 U B' F D' U2 R'
D2 U B' F D2 U2 R'
D U B' L2 U2 R' B'
U D B F L B2 U2
F' U F2 D B' U2 R'
F' U F2 D' B' U2 R'
F' U F2 D2 B' U2 R'
F' U F2 B L B2 U2
F' U F2 B' L U2 R'
F' U F2 B' L' U2 R'
F' U F2 B' L2 U2 R'
F' U F2 B' U2 R' D
F' U F2 B' U2 R' D'
F' U F2 B' U2 R' D2
F' U F2 B' U2 D R'
F' U F2 B' U2 D' R'
F' U F2 B' U2 D2 R'
F' U F2 B' D U2 R'
F' U F2 B' D' U2 R'
F' U F2 B' D2 U2 R'
U D B' L2 U2 R' B'
F' U B L F2 B2 U2
F' U B L B2 F2 U2
D U B' D F U2 R'
D U B' D' F U2 R'
D U B' D2 F U2 R'
D U B' F L U2 R'
D U B' F L' U2 R'
D U B' F L2 U2 R'
D U B' F U2 R' D
D U B' F U2 R' D'
D U B' F U2 R' D2
D U B' F U2 D R'
D U B' F U2 D' R'
D U B' F U2 D2 R'
D U B' F D U2 R'
D U B' F D' U2 R'
D U B' F D2 U2 R'
F2 U B L F' B2 U2
F2 U B L B2 F' U2
U D B' D F U2 R'
U D B' D' F U2 R'
U D B' D2 F U2 R'
U D B' F L U2 R'
U D B' F L' U2 R'
U D B' F L2 U2 R'
U D B' F U2 R' D
U D B' F U2 R' D'
U D B' F U2 R' D2
U D B' F U2 D R'
U D B' F U2 D' R'
U D B' F U2 D2 R'
U D B' F D U2 R'
U D B' F D' U2 R'
U D B' F D2 U2 R'
F' U B F2 L B2 U2
F' U B' L F2 U2 R'
F' U B' L' F2 U2 R'
F' U B' L2 F2 U2 R'
F2 U B F' L B2 U2
F2 U B' L F' U2 R'
F2 U B' L' F' U2 R'
F2 U B' L2 F' U2 R'
F' U B' U2 R' D2 B2
F' U B' U2 D2 R' B2
R' D' U F B' U2 R'
F' U B' D2 U2 R' B2
F2 U B' U2 R2 B R
R' D' U B' F U2 R'
F' U B' F2 L U2 R'
F' U B' F2 L' U2 R'
F' U B' F2 L2 U2 R'
F' U B' F2 U2 R' D
F' U B' F2 U2 R' D'
F' U B' F2 U2 R' D2
F' U B' F2 U2 D R'
F' U B' F2 U2 D' R'
F' U B' F2 U2 D2 R'
F' U B' F2 D U2 R'
F2 U B' D F' U2 R'
F' U B' F2 D' U2 R'
F' U B' F2 D2 U2 R'
F2 U B' D' F' U2 R'
F2 U B' D2 F' U2 R'
F2 U B' F' L U2 R'
F2 U B' F' L' U2 R'
F2 U B' F' L2 U2 R'
F2 U B' F' U2 R' D
F2 U B' F' U2 R' D'
F2 U B' F' U2 R' D2
F2 U B' F' U2 D R'
F2 U B' F' U2 D' R'
F2 U B' F' U2 D2 R'
F2 U B' F' D U2 R'
F2 U B' F' D' U2 R'
F2 U B' F' D2 U2 R'
R2 D' U F B' U2 R'
U' D' L2 F R B' L2
D' U' L2 F R B' L2
U' D' L2 F B' L2 R
U' D' L2 F B' R L2
D' U' L2 F B' L2 R
D' U' L2 F B' R L2
R2 D' U B' F U2 R'
D2 U' L2 F R B' L2
D2 U' L2 F B' L2 R
D2 U' L2 F B' R L2
U2 D' L2 U F R B'
U2 D' L2 U F B' R
U' D' L2 B' F L2 R
U' D' L2 B' F R L2
U2 D' L2 U B' F R
D' U' L2 B' F L2 R
D' U' L2 B' F R L2
L2 D' U' F B R' B2
D2 U' L2 B' F L2 R
D2 U' L2 B' F R L2
L2 D' U' B R' F B2
L2 D' U' B R' B2 F
R D' U F B' U2 R'
L2 D' U' B F R' B2
R D' U B' F U2 R'
D U' L2 F R B' L2
D U' L2 F B' L2 R
D U' L2 F B' R L2
U D' L2 U2 F R B'
U D' L2 U2 F B' R
U D' L2 U2 B' F R
D U' L2 B' F L2 R
D U' L2 B' F R L2
F' U' L2 F L2 R B'
F' U' L2 F L2 B' R
F' U' L2 F R L2 B'
U D' F L2 U2 F R
U D' F D B' U2 R'
U D' F D' B' U2 R'
U D' F D2 B' U2 R'
U D' F B L B2 U2
U D' F B' L U2 R'
U D' F B' L' U2 R'
U D' F B' L2 U2 R'
U D' F B' U2 R' D
U D' F B' U2 R' D'
U D' F B' U2 R' D2
U D' F B' U2 D R'
U D' F B' U2 D' R'
U D' F B' U2 D2 R'
U D' F B' D U2 R'
U D' F B' D' U2 R'
U D' F B' D2 U2 R'
U D' B F L B2 U2
U D' B' L2 U2 R' B'
U D' B' D F U2 R'
U D' B' D' F U2 R'
U D' B' D2 F U2 R'
U D' B' F L U2 R'
U D' B' F L' U2 R'
U D' B' F L2 U2 R'
U D' B' F U2 R' D
U D' B' F U2 R' D'
U D' B' F U2 R' D2
U D' B' F U2 D R'
U D' B' F U2 D' R'
U D' B' F U2 D2 R'
U D' B' F D U2 R'
U D' B' F D' U2 R'
U D' B' F D2 U2 R'
F2 U' F' B' L' U2 L
L2 D2 R F' U' F2 B'
L2 D2 R F' U' B' F2
D' U2 L2 U F R B'
D' U2 L2 U F B' R
D' U2 L2 U B' F R
D2 U2 L2 U F R B'
D2 U2 L2 U F B' R
D2 U2 L2 U B' F R
U' D2 L2 F R B' L2
U' D2 L2 F B' L2 R
U' D2 L2 F B' R L2
U' D2 L2 B' F L2 R
U' D2 L2 B' F R L2
U2 D2 L2 U F R B'
U2 D2 L2 U F B' R
U2 D2 L2 U B' F R
D U2 L2 U F R B'
D U2 L2 U F B' R
D U2 L2 U B' F R
L2 D2 R2 U' F B' R'
L2 D2 R2 U' B' R' F
L2 D2 R2 U' B' F R'
R' D2 U F B' U2 R'
U D2 L2 U2 F R B'
U D2 L2 U2 F B' R
U D2 L2 U2 B' F R
R' D2 U B' F U2 R'
F2 U' B' F' L' U2 L
R2 D2 U F B' U2 R'
R2 D2 U B' F U2 R'
R D2 U F B' U2 R'
R D2 U B' F U2 R'
U D2 F L2 U2 F R
U D2 F D B' U2 R'
U D2 F D' B' U2 R'
U D2 F D2 B' U2 R'
U D2 F B L B2 U2
U D2 F B' L U2 R'
U D2 F B' L' U2 R'
U D2 F B' L2 U2 R'
U D2 F B' U2 R' D
U D2 F B' U2 R' D'
U D2 F B' U2 R' D2
U D2 F B' U2 D R'
U D2 F B' U2 D' R'
U D2 F B' U2 D2 R'
U D2 F B' D U2 R'
U D2 F B' D' U2 R'
U D2 F B' D2 U2 R'
U D2 B F L B2 U2
U D2 B' L2 U2 R' B'
F' U2 D' L2 U F R
U D2 B' D F U2 R'
U D2 B' D' F U2 R'
U D2 B' D2 F U2 R'
U D2 B' F L U2 R'
U D2 B' F L' U2 R'
U D2 B' F L2 U2 R'
U D2 B' F U2 R' D
U D2 B' F U2 R' D'
U D2 B' F U2 R' D2
U D2 B' F U2 D R'
U D2 B' F U2 D' R'
U D2 B' F U2 D2 R'
U D2 B' F D U2 R'
U D2 B' F D' U2 R'
U D2 B' F D2 U2 R'
L F L R U' F B'
L F L R U' B' F
L F L R' U' F B'
L F L R' U' B' F
L F L R2 U' F B'
L F L R2 U' B' F
L F L U' D F B'
L F L U' D B' F
L F L U' D' F B'
L F L U' D' B' F
L F L U' D2 F B'
L F L U' D2 B' F
L F L U' F D B'
L F L U' F D' B'
L F L U' F D2 B'
L F L U' F B' D
L F L U' F B' D'
L F L U' F B' D2
L F L U' B' D F
L F L U' B' D' F
L F L U' B' D2 F
L F L U' B' F D
