B D L2 B R'
B D B L2 R'
B D B R' L2
B L D L2 B R'
B L D B L2 R'
B L D B R' L2
B L' D L2 B R'
B L' D B L2 R'
B L' D B R' L2
B L2 D L2 B R'
B L2 D B L2 R'
B L2 D B R' L2
R U F' B' U' B'
R U B' F' U' B'
B' R F' U' F B'
B' R F' U' B' F
U R F' B' U' B'
U R B' F' U' B'
B2 R' U' B U L
U R2 B' U' B' R'
B2 U D B U' R'
B D L' B L' R'
B D L' B R' L'
B D L2 B R' D
B D L2 B R' D'
B D L2 B R' D2
B D L2 B D R'
B D L2 B D' R'
B D L2 B D2 R'
B2 D U B U' R'
B D B L2 R' D
B D B L2 R' D'
B D B L2 R' D2
B D B L2 D R'
B D B L2 D' R'
B D B L2 D2 R'
B D B R' L2 D
B D B R' L2 D'
B D B R' L2 D2
R F' B' U' F B'
R F' B' U' B' F
D B D' R' B2 L
U B' R F' U' B'
U B' R2 U' B' R'
R B' F' U' F B'
R B' F' U' B' F
R B2 U F' B U'
R B2 U B F' U'
D U B' D' U' B2 R'
U D B' U' D' B2 R'
B2 U B R F' R' U'
U D B' D' U' B2 R'
R' D' R2 F' B' U' F
B2 U B D' F' U' R
R' D' R2 B' F' U' F
R' D' U R2 F' B' U'
R' D' U R2 B' F' U'
B U B2 R F' U' B'
B U B2 R2 U' B' R'
R D' U F' R2 B' U'
R D' U F' B' R2 U'
R D' U B' F' R2 U'
D U' L2 F B U R'
D U' L2 B F U R'
R D' F' R2 B' U' F
R D' F' B' R2 U' F
U D' R2 F' B' U' R
U D' R2 B' F' U' R
U D' F' B' R2 U' R'
R D' B' F' R2 U' F
U2 D' B' R2 U' F' R
U D' B' R2 F' U' R
U D' B' F' R2 U' R'
D' U2 B' R2 U' F' R
B U2 D B L2 R' F
B U2 D B L2 F R'
B U2 D B R' L2 F
B U2 D' R2 F' U2 R
U F R F' B' U' B'
U F R B' F' U' B'
U F R2 B' U' B' R'
L2 F U B2 D' F' R
B2 D L U B U' R'
B2 D L' U B U' R'
B2 D L2 U B U' R'
B D L' B L' R' D
B D L' B L' R' D'
B D L' B L' R' D2
B D L' B L' D R'
B D L' B L' D' R'
B D L' B L' D2 R'
B D L' B R' L' D
B D L' B R' L' D'
B D L' B R' L' D2
B D L' B R' D L'
B D L' B R' D' L'
B D L' B R' D2 L'
B D L' B D L' R'
B D L' B D R' L'
B D L' B D' L' R'
B D L' B D' R' L'
B D L' B D2 L' R'
B D L' B D2 R' L'
B D L2 R B R' B
B D L2 F' B R' F
B D L2 F2 B R' F2
B D L2 B R2 D R
B D L2 B R2 D' R
B D L2 B R2 D2 R
B D L2 B D R' D
B D L2 B D R' D'
B D L2 B D R' D2
B D L2 B D' R' D
B D L2 B D' R' D'
B D L2 B D' R' D2
B D L2 B D2 R' D
B D L2 B D2 R' D'
B D L2 B D2 R' D2
B D L2 B F' R' F
B D L2 B F2 R' F2
B D L2 B' R B2 R'
B D L2 B' R' B2 R'
B D L2 B' R2 B2 R'
B D L2 B2 R B' R'
B D L2 B2 R' B' R'
B D L2 B2 R2 B' R'
B D L2 B2 D B' R'
B D L2 B2 D' B' R'
B D L2 B2 D2 B' R'
B D R L2 B R' B
B D R B L2 R' B
B D R B R' L2 B
B D R B R' B L2
B2 D U F B U' R'
B2 D U F' B U' R'
R2 F B' U' F' B' R'
R2 F B' U' B' F' R'
B2 D U F2 B U' R'
B2 D U B U' R' D
B2 D U B U' R' D'
B2 D U B U' R' D2
B2 D U B U' D R'
B2 D U B U' D' R'
B2 D U B U' D2 R'
B2 D U B D U' R'
B2 D U B D' U' R'
B2 D U B D2 U' R'
B2 D U B F U' R'
B2 D U B F' U' R'
B2 D U B F2 U' R'
U F B' R F' U' B'
U F B' R2 U' B' R'
B D U2 B L2 R' F
B D U2 B L2 F R'
B D U2 B R' L2 F
B D F L2 F' B R'
B D F L2 B F' R'
B D F B L2 F' R'
B D F' B R' F L2
B D F2 L2 F2 B R'
B D F2 L2 B R' F2
B D F2 L2 B F2 R'
U F' R F' B' U' B'
B D F2 B L2 R' F2
B D F2 B L2 F2 R'
B D F2 B R' L2 F2
B D F2 B R' F2 L2
U F' R B' F' U' B'
B D B L R' D L
B D B L R' D' L
B D B L R' D2 L
B D B L D L R'
B D B L D R' L
B D B L D' L R'
B D B L D' R' L
B D B L D2 L R'
B D B L D2 R' L
B D B L' R' D L'
B D B L' R' D' L'
B D B L' R' D2 L'
B D B L' D L' R'
B D B L' D R' L'
B D B L' D' L' R'
B D B L' D' R' L'
B D B L' D2 L' R'
B D B L' D2 R' L'
B D B L2 R2 D R
B D B L2 R2 D' R
B D B L2 R2 D2 R
B D B L2 D R' D
B D B L2 D R' D'
B D B L2 D R' D2
B D B L2 D' R' D
B D B L2 D' R' D'
B D B L2 D' R' D2
B D B L2 D2 R' D
B D B L2 D2 R' D'
B D B L2 D2 R' D2
B D B L2 F' R' F
B D B L2 F2 R' F2
R F' R B' U' F B'
R F' R B' U' B' F
B D B R' L D L
B D B R' L D' L
B D B R' L D2 L
B D B R' L' D L'
B D B R' L' D' L'
B D B R' L' D2 L'
B D B R' F L2 F'
B D B R' F2 L2 F2
B D B R' B' L2 B
B D B R' B2 L2 B2
B D B R2 L2 D R
B D B R2 L2 D' R
B D B R2 L2 D2 R
B D B D R' D' L2
B D B D' R' D L2
B D B F L2 F' R'
B D B F' R' F L2
B D B F2 L2 R' F2
B D B F2 L2 F2 R'
B D B F2 R' L2 F2
B D B F2 R' F2 L2
R F' R' B' U' F B'
R F' R' B' U' B' F
B D B' R B2 L2 R'
B D B' R B2 R' L2
B D B' R' B2 L2 R'
B D B' R' B2 R' L2
B D B' R2 B2 L2 R'
B D B' R2 B2 R' L2
U F' R2 B' U' B' R'
R F' R2 B' U' F B'
R F' R2 B' U' B' F
B D B2 R B' L2 R'
B D B2 R B' R' L2
B D B2 R' B' L2 R'
B D B2 R' B' R' L2
B D B2 R2 B' L2 R'
B D B2 R2 B' R' L2
B D' L D2 L2 B R'
B D' L D2 B L2 R'
B D' L D2 B R' L2
B D' L' D2 L2 B R'
B D' L' D2 B L2 R'
B D' L' D2 B R' L2
B D' L2 D2 L2 B R'
B D' L2 D2 B L2 R'
B D' L2 D2 B R' L2
R F' D' R2 B' U' F
R F' D' B' R2 U' F
D' F' B' R2 U' R' F
D' F' B' R2 U' F R'
B2 D' R2 U' F' U R
B2 D' U F' B U' R
R2 F' B' U' F B' R'
R2 F' B' U' B' R' F
R2 F' B' U' B' F R'
B D' R2 F' U2 R F
B2 D' U B F' U' R
U F' B' R F' U' B'
U F' B' R2 U' B' R'
R F' B' R U' F B'
R F' B' R U' B' F
R F' B' R' U' F B'
R F' B' R' U' B' F
R F' B' R2 U' F B'
R F' B' R2 U' B' F
R F' B' U' D F B'
R F' B' U' D B' F
R F' B' U' D' F B'
R F' B' U' D' B' F
R F' B' U' D2 F B'
R F' B' U' D2 B' F
R F' B' U' F D B'
R F' B' U' F D' B'
R F' B' U' F D2 B'
R F' B' U' F B' D
R F' B' U' F B' D'
R F' B' U' F B' D2
R F' B' U' B' D F
R F' B' U' B' D' F
R F' B' U' B' D2 F
R F' B' U' B' F D
R F' B' U' B' F D'
R F' B' U' B' F D2
R F' B' D U' F B'
R F' B' D U' B' F
R F' B' D' U' F B'
R F' B' D' U' B' F
R F' B' D2 U' F B'
R F' B' D2 U' B' F
B D' U2 R2 F' U2 R
B' D' F' U' R F B'
B' D' F' U' R B' F
B' D' F' U' B' R F
B2 D' F' R D' F L'
U F2 R F' B' U' B'
U F2 R B' F' U' B'
U F2 R2 B' U' B' R'
B2 D2 L' U F B U'
B2 D2 L' U B F U'
B D2 L B D' L2 R2
B D2 L B D' R2 L2
R2 F2 B' U' F2 B' R'
R2 F2 B' U' B' R' F2
R2 F2 B' U' B' F2 R'
U F2 B' R F' U' B'
U F2 B' R2 U' B' R'
D B R' D L2 D2 B2
D B R' D' B2 D2 L2
U' B U D L2 B R'
U' B U D B L2 R'
U' B U D B R' L2
U' B D U L2 B R'
U' B D U B L2 R'
U' B D U B R' L2
R B U F' B2 U' B'
U B U' D L2 B R'
U B U' D B L2 R'
U B U' D B R' L2
R B U B2 F' U' B'
U2 B D L2 F B R'
U2 B D L2 B R' F
U2 B D L2 B F R'
D B D L2 R' D2 B2
D B D L2 D2 R' B2
D B D R' L2 D2 B2
D B D' L R' B2 L
D B D' L' R' B2 L
U B D U' L2 B R'
D B D' L2 R' B2 L
U B D U' B L2 R'
U B D U' B R' L2
R' B D2 F2 U F2 B
R' B D2 F2 U B F2
D B D' R' L B2 L
D B D' R' L' B2 L
D B D' R' L2 B2 L
D B D' R' B2 L D
D B D' R' B2 L D'
D B D' R' B2 L D2
D B D' R' B2 D L
D B D' R' B2 D' L
D B D' R' B2 D2 L
B' F U' D' F' R B'
B' F U' D' F' B' R
B' F U' D' B' F' R
B' F U' B' D' F' R
F' B D F L2 B R'
F' B D F B L2 R'
F' B D F B R' L2
F' B D B R' F L2
F' B D B F L2 R'
F' B D B F R' L2
B' F D' U' F' R B'
B' F D' U' F' B' R
B' F D' U' B' F' R
B F D L2 F' B R'
B F D L2 B F' R'
B F D F' L2 B R'
B F D F' B L2 R'
F B D L2 F' B R'
B F D F' B R' L2
F B D L2 B F' R'
B F D B L2 F' R'
B F D B F' L2 R'
B F D B F' R' L2
F B D F' L2 B R'
F B D F' B L2 R'
F B D F' B R' L2
F B D B L2 F' R'
F B D B F' L2 R'
F B D B F' R' L2
U B' R D F' U' B'
U B' R D' F' U' B'
D' B' R2 F' U' R F
U B' R D2 F' U' B'
U B' R F' R U' B'
U B' R F' R' U' B'
U B' R F' R2 U' B'
U B' R F' U' D B'
U B' R F' U' D' B'
U B' R F' U' D2 B'
U B' R F' U' B' D
U B' R F' U' B' D'
U B' R F' U' B' D2
U B' R F' D U' B'
U B' R F' D' U' B'
U B' R F' D2 U' B'
R2 B' R' F' U' F B'
R2 B' R' F' U' B' F
U2 B' R2 U' F' B' R'
U2 B' R2 U' B' F' R'
U B' R' U' B' D' R2
U B' R' U2 B U B2
U B' R2 U' R B' R'
U B' R2 U' R' B' R'
U B' R2 U' R2 B' R'
U B' R2 U' D B' R'
U B' R2 U' D' B' R'
U B' R2 U' D2 B' R'
U B' R2 U' B' R' D
U B' R2 U' B' R' D'
U B' R2 U' B' R' D2
U B' R2 U' B' D R'
U B' R2 U' B' D' R'
U B' R2 U' B' D2 R'
U B' R2 D U' B' R'
U B' R2 D' U' B' R'
U B' R2 D2 U' B' R'
U B' R2 F U' B' R'
U B' R2 F' U' B' R'
U B' R2 F2 U' B' R'
B' F' R F' U' F2 B'
B' F' R F' U' B' F2
F' B' R F' U' F2 B'
F' B' R F' U' B' F2
F2 B' R F' U' F' B'
F2 B' R F' U' B' F'
U B' U' R' B' D' R2
U B' U' D B R' B2
B' F' R2 U' F B' R'
B' F' R2 U' B' R' F
B' F' R2 U' B' F R'
U B' U' B2 D B R'
F' B' R2 U' F B' R'
F' B' R2 U' B' R' F
F' B' R2 U' B' F R'
F2 B' R2 U' F2 B' R'
F2 B' R2 U' B' R' F2
F2 B' R2 U' B' F2 R'
R' B' D2 F2 U' F2 B'
R' B' D2 F2 U' B' F2
U B' D U' B R' B2
R B' D F' U' F B'
R B' D F' U' B' F
D B' D' B2 R' D L2
D B' D' B2 D L2 R'
D B' D' B2 D R' L2
U B' D' F' U' R B'
U B' D' F' U' B' R
D' B' F' R2 U' R' F
D' B' F' R2 U' F R'
R B' D' F' U' F B'
R B' D' F' U' B' F
R2 B' F U' F' B' R'
R2 B' F U' B' F' R'
R B' D2 F' U' F B'
R B' D2 F' U' B' F
U B' F R F' U' B'
F B' U' D' F' R B'
F B' U' D' F' B' R
F B' U' D' B' F' R
U B' F R2 U' B' R'
R2 B' F' U' F B' R'
R2 B' F' U' B' R' F
R2 B' F' U' B' F R'
F B' U' B' D' F' R
U B' F' R F' U' B'
U B' F' R2 U' B' R'
R2 B' F2 U' F2 B' R'
R2 B' F2 U' B' R' F2
R2 B' F2 U' B' F2 R'
R B' F' R U' F B'
R B' F' R U' B' F
R B' F' R' U' F B'
R B' F' R' U' B' F
R B' F' R2 U' F B'
R B' F' R2 U' B' F
B F' D F L2 B R'
B F' D F B L2 R'
B F' D F B R' L2
R B' F' U' D F B'
R B' F' U' D B' F
R B' F' U' D' F B'
R B' F' U' D' B' F
R B' F' U' D2 F B'
R B' F' U' D2 B' F
R B' F' U' F D B'
R B' F' U' F D' B'
R B' F' U' F D2 B'
R B' F' U' F B' D
R B' F' U' F B' D'
R B' F' U' F B' D2
R B' F' U' B' D F
R B' F' U' B' D' F
R B' F' U' B' D2 F
R B' F' U' B' F D
R B' F' U' B' F D'
R B' F' U' B' F D2
U B' F2 R F' U' B'
R B' F' D U' F B'
R B' F' D U' B' F
B F' D B R' F L2
U B' F2 R2 U' B' R'
R B' F' D' U' F B'
R B' F' D' U' B' F
B F' D B F L2 R'
B F' D B F R' L2
R B' F' D2 U' F B'
R B' F' D2 U' B' F
R' B2 L2 U F B U'
R' B2 L2 U B F U'
R B2 L U F' B U'
R B2 L U B F' U'
F B' D' U' F' R B'
F B' D' U' F' B' R
F B' D' U' B' F' R
R B2 L' U F' B U'
R B2 L' U B F' U'
R B2 L2 U F' B U'
R B2 L2 U B F' U'
L2 B2 R' U' F B U
L2 B2 R' U' B F U
R' B2 R2 U' F' B' U
R' B2 R2 U' B' F' U
R2 B2 R' U F' U' L'
B' F2 R F' U' F' B'
B' F2 R F' U' B' F'
R' B2 U B U' D' R2
R' B2 U B U2 B2 U
R' B2 U B D' U' R2
R' B2 U B D2 F2 U'
B' F2 R2 U' F2 B' R'
B' F2 R2 U' B' R' F2
B' F2 R2 U' B' F2 R'
R' B2 U' B' U D L2
R' B2 U' B' U2 B2 U'
R' B2 U' B' D U L2
R' B2 U' B' D2 F2 U
R2 B2 U F B U' R
R B2 R2 U' F' B U
R B2 R2 U' B F' U
R2 B2 U B F U' R
R B2 U D F' B U'
R B2 U D B F' U'
R B2 U D' F' B U'
R B2 U D' B F' U'
R B2 U D2 F' B U'
R B2 U D2 B F' U'
R B2 U F' D B U'
R B2 U F' D' B U'
R B2 U F' D2 B U'
R B2 U F' B U' D
R B2 U F' B U' D'
R B2 U F' B U' D2
R B2 U F' B D U'
R B2 U F' B D' U'
R B2 U F' B D2 U'
R B2 U B D F' U'
R B2 U B D' F' U'
R B2 U B D2 F' U'
R B2 U B F' U' D
R B2 U B F' U' D'
R B2 U B F' U' D2
R B2 U B F' D U'
R B2 U B F' D' U'
R B2 U B F' D2 U'
U B2 D B U' R' B'
R B2 D U F' B U'
R B2 D U B F' U'
R B2 D' U F' B U'
R B2 D' U B F' U'
R B2 D2 U F' B U'
R B2 D2 U B F' U'
