D L' F U2 F'
U2 L' U2 D L B'
D L' D F U2 F'
U2 L' D U2 L B'
B' L' D F2 U2 F2
D L' D' F U2 F'
D L' D2 F U2 F'
D L' F U2 D F'
D L' F U2 D' F'
D L' F U2 D2 F'
D L' F U2 F' D
D L' F U2 F' D'
D L' F U2 F' D2
D L' F D U2 F'
D L' F D' U2 F'
D L' F D2 U2 F'
D L' F B U2 F'
D L' F B' U2 F'
D L' F B2 U2 F'
D L' B F U2 F'
D L' B' F U2 F'
D L' B2 F U2 F'
U2 D L' F U2 L
D U2 L' F U2 L
D B L' F U2 F'
D B' L' F U2 F'
D B2 L' F U2 F'
F D' U2 B' F' R' B
D F2 L2 U2 R F2 B
D F2 L2 U2 R B F2
D' F2 R' F2 L' B R2
D' F2 R' F2 B L' R2
D' F2 R' F2 B R2 L'
D' F2 R' B F2 L' R2
D' F2 R' B F2 R2 L'
D F2 R F2 B2 L B'
D F2 R B2 L F2 B'
D F2 R B2 L B' F2
D F2 R B2 F2 L B'
D' F2 U2 R' F2 B R2
D' F2 U2 R' B R2 F2
D' F2 U2 R' B F2 R2
B' D2 L' D F2 U2 F2
L' F2 B U' R' U' F2
L' F2 B' U L U F2
D B L' D F U2 F'
D B L' D' F U2 F'
D B L' D2 F U2 F'
D B L' F U2 D F'
D B L' F U2 D' F'
D B L' F U2 D2 F'
D B L' F U2 F' D
D B L' F U2 F' D'
D B L' F U2 F' D2
D B L' F D U2 F'
D B L' F D' U2 F'
D B L' F D2 U2 F'
D B L' F B U2 F'
D B L' F B' U2 F'
D B L' F B2 U2 F'
D B L' B F U2 F'
D B L' B' F U2 F'
D B L' B2 F U2 F'
U B R' U L' U2 L
L' B U' R' U2 R U
D B U2 L' F U2 L
D2 B D' L' F U2 F'
D' B D2 L' F U2 F'
F2 B R F2 D B2 L
F2 B R' U' F2 L' R2
F2 B R' U' F2 R2 L'
L' B F' U' R' U' F
L' B F2 U' R' U' F2
F2 B U' R' U' R2 F2
F2 B U' R' U' F2 R2
F2 B U2 R F2 D B2
D B' L' D F U2 F'
D B' L' D' F U2 F'
D B' L' D2 F U2 F'
D B' L' F U2 D F'
D B' L' F U2 D' F'
D B' L' F U2 D2 F'
D B' L' F U2 F' D
D B' L' F U2 F' D'
D B' L' F U2 F' D2
D B' L' F D U2 F'
D B' L' F D' U2 F'
D B' L' F D2 U2 F'
D B' L' F B U2 F'
D B' L' F B' U2 F'
D B' L' F B2 U2 F'
D B' L' B F U2 F'
D B' L' B' F U2 F'
D B' L' B2 F U2 F'
L' B' U L U2 L' U'
D B' U2 L' F U2 L
D2 B' D' L' F U2 F'
D' B' D2 L' F U2 F'
F2 B' U L U R F2
L' B' F U L U F'
L' B' F2 U L U F2
D B2 L' D F U2 F'
D B2 L' D' F U2 F'
D B2 L' D2 F U2 F'
D B2 L' F U2 D F'
D B2 L' F U2 D' F'
D B2 L' F U2 D2 F'
D B2 L' F U2 F' D
D B2 L' F U2 F' D'
D B2 L' F U2 F' D2
D B2 L' F D U2 F'
D B2 L' F D' U2 F'
D B2 L' F D2 U2 F'
D B2 L' F B U2 F'
D B2 L' F B' U2 F'
D B2 L' F B2 U2 F'
D B2 L' B F U2 F'
D B2 L' B' F U2 F'
D B2 L' B2 F U2 F'
B F2 R F2 D B2 L
B' F2 U L U R F2
B F2 R' U' F2 L' R2
B F2 R' U' F2 R2 L'
D B2 U2 L' F U2 L
D2 B2 D' L' F U2 F'
D' B2 D2 L' F U2 F'
B F2 U' R' U' R2 F2
B F2 U' R' U' F2 R2
U' B2 D2 F2 U R B
B F2 U2 R F2 D B2
