L' R' F D' F2 R
R' L' F D' F2 R
L' R' F' D' R F2
R' L' F' D' R F2
R2 L' F' R D' F2
L' R2 F' R D' F2
L' F D F2 R F'
F' R F2 D' F' L' F
L U' R F' U L2 R
L U' R F' U R L2
D2 R B U R' B' L'
L' U' R2 D R' B U
L' U' D R U2 F' U'
L' U' D R' B R2 U
R2 U' D R' B U L'
L' U' D2 R B U R'
L' U' D2 B R U R2
D R' L' U' B R2 U
L2 U' F' U L R F
L2 U' F' U R L F
D R' U' B R2 U L'
D R' B R2 U B' L'
U' R2 D R' B U L'
F' R2 F L' R' D' F2
F' R2 F R' L' D' F2
F' R2 F R' D' L' F2
R2 D L' U' R' B U
L' D R U F' U' F
L' D R' U' B R2 U
R2 D R' B U B' L'
L' D U' R U2 F' U'
L' D U' R' B R2 U
F' U L U' R F L'
R2 D U' R' B U L'
U' D R' B R2 U L'
L2 D' L U' R B' U
L2 D' L U' B' R U
R' D' L' U F U' F
R' D' L' F' D F' R2
R' D' L' F2 U F' U'
R D' L B' U L2 B
R D' L B' U B L2
R D' L' U F U' F'
L' D' U F2 L' F U'
D2 U' R B U L' R'
D2 U' R B U R' L'
L' D' F D R F' R
L' D' F D F' R F'
D U' R' B R2 U L'
L' D' F2 U L' F U'
D2 U' B R U L' R2
D2 U' B R U R2 L'
F2 U' F2 R B U L'
U' D2 R B U L' R'
U' D2 R B U R' L'
L' D2 U' R B U R'
L' D2 U' B R U R2
U' D2 B R U L' R2
U' D2 B R U R2 L'
L' D2 B R' D' F2 B'
L' D2 B R' D' B' F2
L' D2 B R' B' D' F2
R D2 B U R' B' L'
L' F R D F2 R F'
L' F R' D F2 R F'
L' F R2 D F2 R F'
L' F U2 D' L' U2 F
D' F D R F' L' R
D' F D R F' R L'
L' F D R F2 R F
D' F D F' L' R F'
D' F D F' R L' F'
L' F D F' R F' R
L' F D F2 R D F'
L' F D F2 R D' F'
L' F D F2 R D2 F'
L' F D F2 R F' D
L' F D F2 R F' D'
L' F D F2 R F' D2
L2 F D F2 L R F'
L2 F D F2 R L F'
L2 F D F2 R F' L
R' F D' F' L' F' R
L' F D' U2 L' U2 F
L' F D' F2 D2 R F'
L' F D2 F2 D' R F'
D F D' F' L' R F
D F D' F' R L' F
F D R F2 R F L'
L' F' R U L U' F
L' F' R U' R' U F'
R' F' R F D' L' F
L' F' R F U' R U
L' F' R F' U L' U'
F D F' L' R F' R
F D F' L' F' R F'
L2 F' R F' L D F2
F D F' R L' F' R
R2 F' R F L' D' F2
R2 F' R F D' L' F2
R2 F' R F' D' F2 L'
F D F2 R F L' F2
U' F' U L R F L'
L' F' R2 F R' D' F2
U' F' U R L F L'
L' F' U L U' R F
L' F' U' R' U F' R2
L2 F2 L D F R F
L2 F2 L F R D F2
L2 F2 L F D R F2
L2 F2 L F' D F2 R
L F2 L2 U L F U'
F D' F' L' F' R F2
F D' F2 L' R F L'
F D' F2 R L' F L'
F D' F2 R F L' F
L' F2 U L F L2 U'
L' F2 U L' U2 B' U
B' D2 L' B R' D' F2
R' F2 D' F R F L'
D2 B R U R2 B' L'
D2 B R U B' L' R2
D2 B R U B' R2 L'
B' D2 B L' R' D' F2
D2 B R' D' B' L' F2
B' D2 B R' L' D' F2
B' D2 B R' D' L' F2
D2 B R' B' L' D' F2
D2 B R' B' D' L' F2
R B' U L' D2 B R'
R B' U D2 L' B R'
R B' U D2 B L' R'
R B' U D2 B R' L'
L' B' D2 B R' D' F2
R B' D2 U L' B R'
R B' D2 U B L' R'
R B' D2 U B R' L'
