D' U B L R2 F
D' U B L F R2
D' U B R2 L F
B2 U B L F B2
B2 U B L B2 F
U D' B L R2 F
U D' B L F R2
U D' B R2 L F
L F B2 R U B'
L B2 F R U B'
U D' B R2 F' L F
U D' B R2 F2 L F
U D' B F L R2 F
U D' B F L F R2
U D' B F R2 L F
U D' B F' L R2 F
U D' B F' L F R2
U D' B F' R2 L F
U D' B F2 L R2 F
U D' B F2 L F R2
U D' B F2 R2 L F
B2 U' F R B U2 B2
U D' B2 R2 B' L F
B2 U' B2 U2 B L F
D2 U2 F2 U' B L F
B2 U2 R B L U' B2
U2 D2 F2 U' B L F
U D2 B L D R2 F
U D2 B L D F R2
U D2 B D L R2 F
U D2 B D L F R2
U D2 B D R2 L F
L F L B2 R U B'
L F L' B2 R U B'
L F L2 B2 R U B'
B' U2 B' R' F' U B'
U F D' B L R2 F
U F D' B L F R2
U F D' B R2 L F
R' F B2 R U B L
B2 D U B L F B2
B2 D U B L B2 F
L F B' R B' U B'
L F B2 R U D B'
L F B2 R U D' B'
L F B2 R U D2 B'
L F B2 R U B' D
L F B2 R U B' D'
L F B2 R U B' D2
L F B2 R D U B'
L F B2 R D' U B'
L F B2 R D2 U B'
D2 F' L' F' B' U' B2
L F B2 D R U B'
L F B2 D' R U B'
L F B2 D2 R U B'
D' F' L' B' U' R2 B2
D' F' L' B' U' B2 R2
D2 F' L' B' F' U' B2
F' D' L' B' U' R2 B2
F' D' L' B' U' B2 R2
U F' D' B L R2 F
U F' D' B L F R2
U F' D' B R2 L F
B2 D' U B L F B2
B2 D' U B L B2 F
F' D2 L' F2 B' U' B2
F' D2 L' B' F2 U' B2
U F2 D' B L R2 F
U F2 D' B L F R2
U F2 D' B R2 L F
B2 D2 U B L F B2
B2 D2 U B L B2 F
U B L R2 F D R2
U B L U' B U F
U B L F U' B U
F D2 F2 L' B' U' B2
U B R2 L F D R2
B2 F R U B L B2
U2 B' R' F' B' U B'
U2 B' R' B' F' U B'
L' B' U2 B' R' U B'
L B' F R B' U B'
R' B2 L F R U B
R' B2 R U B L F
L B2 R F R U B'
R2 B2 R2 U B L F
L B2 R' F R U B'
R B2 R' U B L F
L2 B2 U D' B' L F
F B2 R U B L B2
L B2 R2 F R U B'
L' B2 U2 B L U' B2
L2 B2 D' U B' L F
L B2 D F R U B'
R' B2 F R U B L
L B2 D' F R U B'
L B2 D2 F R U B'
L B2 F R U D B'
L B2 F R U D' B'
L B2 F R U D2 B'
L B2 F R U B' D
L B2 F R U B' D'
L B2 F R U B' D2
L B2 F R D U B'
L B2 F R D' U B'
L B2 F R D2 U B'
L B2 F D R U B'
L B2 F D' R U B'
L B2 F D2 R U B'
