L' U' L' R2 B'
L' U' L' B' R2
L' U' R2 L' B'
L' R U' L' R B'
L' R U' L' B' R
L' R U' R L' B'
R' L' U' L' R' B'
L' R' U' L' R' B'
R' L' U' R' L' B'
L' R' U' R' L' B'
R L' U' L' R B'
R L' U' L' B' R
R L' U' R L' B'
B' L' R' U' L' R'
B' L' R' U' R' L'
U' L' U' R2 B' L'
U' L' U' B' L' R2
U' L' U' B' R2 L'
F2 R U L2 R B
F2 R U R L2 B
F2 R U R B L2
L' U' L' R B' R
L' U' L' R2 D B'
L' U' L' R2 D' B'
L' U' L' R2 D2 B'
L' U' L' R2 B' D
L' U' L' R2 B' D'
L' U' L' R2 B' D2
L' U' L' B R2 B2
L' U' L' B' R2 D
L' U' L' B' R2 D'
L' U' L' B' R2 D2
L' U' R L' B' R
L' U' R2 L' D B'
L' U' R2 L' D' B'
L' U' R2 L' D2 B'
L' U' R2 L' B' D
L' U' R2 L' B' D'
L' U' R2 L' B' D2
L' U' R2 D L' B'
L' U' R2 D' L' B'
L' U' R2 D2 L' B'
L' U' R2 B L' B'
L' U' R2 B' L' B'
L' U' R2 B2 L' B'
B' R' L' U' L' R'
B' R' L' U' R' L'
L' U' B L' R2 B'
L' U' B L' B' R2
L' U' B R2 L' B'
L' U' B' L' R2 B'
L' U' B' L' B' R2
L' U' B' R2 L' B'
L' U' B2 L' R2 B'
L' U' B2 L' B' R2
L' U' B2 R2 L' B'
L' B' R' U' L' R'
L' B' R' U' R' L'
U' R L' U' B' R L'
F2 R L' U L' R B
F2 R L' U R L' B
F2 R L' U R B L'
U2 R L' U' L' R B
U2 R L' U' R L' B
U2 R L' U' R B L'
U R L' U' L' B R
U R L' U' B L' R
U R L' U' B R L'
F2 R U L' R B L'
F2 R U L2 R D B
F2 R U L2 R D' B
F2 R U L2 R D2 B
F2 R U L2 R B D
F2 R U L2 R B D'
F2 R U L2 R B D2
F2 R U L2 D R B
F2 R U L2 D' R B
F2 R U L2 D2 R B
F2 R U L2 B R B
F2 R U L2 B' R B
F2 R U L2 B2 R B
F2 R U R L' B L'
F2 R U R L2 D B
F2 R U R L2 D' B
F2 R U R L2 D2 B
F2 R U R L2 B D
F2 R U R L2 B D'
F2 R U R L2 B D2
F2 R U R B L2 D
F2 R U R B L2 D'
F2 R U R B L2 D2
F2 R U R B' L2 B2
U R L2 B D' R F'
L' U F2 R U2 B R
F2 R U B L2 R B
F2 R U B R L2 B
F2 R U B R B L2
F2 R U B' L2 R B
F2 R U B' R L2 B
F2 R U B' R B L2
F2 R U B2 L2 R B
F2 R U B2 R L2 B
F2 R U B2 R B L2
L' U' L R2 B L2 B'
L' U' L R2 B' L2 B'
L' U' L R2 B2 L2 B'
L' U' L B L2 R2 B'
L' U' L B L2 B' R2
L' U' L B R2 L2 B'
L' U' L B' L2 R2 B'
L' U' L B' L2 B' R2
L' U' L B' R2 L2 B'
L' U' L B2 L2 R2 B'
L' U' L B2 L2 B' R2
L' U' L B2 R2 L2 B'
L' U' L' R D R B'
L' U' L' R D B' R
L' U' L' R D' R B'
L' U' L' R D' B' R
L' U' L' R D2 R B'
L' U' L' R D2 B' R
L' U' L' R B R B2
L' U' L' R B' R D
L' U' L' R B' R D'
L' U' L' R B' R D2
L' U' L' R B' D R
L' U' L' R B' D' R
L' U' L' R B' D2 R
L' U' L' R' D R' B'
L' U' L' R' D' R' B'
L' U' L' R' D2 R' B'
L' U' L' R2 D B' D
L' U' L' R2 D B' D'
L' U' L' R2 D B' D2
L' U' L' R2 D' B' D
L' U' L' R2 D' B' D'
L' U' L' R2 D' B' D2
L' U' L' R2 D2 B' D
L' U' L' R2 D2 B' D'
L' U' L' R2 D2 B' D2
R' U' L' U' R' B' L'
L' U' L' R2 B2 D B
L' U' L' R2 B2 D' B
L' U' L' R2 B2 D2 B
L' U' L' D' B' D R2
L' U' L' D2 B' D2 R2
L' U' L' F' R2 F B'
L' U' L' F' R2 B' F
L' U' L' F' B' R2 F
L' U' L' F2 R2 F2 B'
L' U' L' F2 R2 B' F2
L' U' L' F2 B' R2 F2
L' U' L' B R B2 R
L' U' L' B R2 B2 D
L' U' L' B R2 B2 D'
L' U' L' B R2 B2 D2
L' U' L' B' R D R
L' U' L' B' R D' R
L' U' L' B' R D2 R
L' U' L' B' R' D R'
L' U' L' B' R' D' R'
L' U' L' B' R' D2 R'
L' U' L' B' F' R2 F
L' U' L' B' F2 R2 F2
R U' L' U' R B' L'
R U' L' U' B' L' R
R U' L' U' B' R L'
L' U' R L' D R B'
L' U' R L' D B' R
L' U' R L' D' R B'
L' U' R L' D' B' R
L' U' R L' D2 R B'
L' U' R L' D2 B' R
L' U' R L' B R B2
L' U' R L' B' R D
L' U' R L' B' R D'
L' U' R L' B' R D2
L' U' R L' B' D R
L' U' R L' B' D' R
L' U' R L' B' D2 R
L' U' R D L' R B'
L' U' R D L' B' R
L' U' R D R L' B'
L' U' R D' L' R B'
L' U' R D' L' B' R
L' U' R D' R L' B'
L' U' R D2 L' R B'
L' U' R D2 L' B' R
L' U' R D2 R L' B'
L' U' R B L' R B'
L' U' R B L' B' R
L' U' R B R L' B'
L' U' R B' L' R B'
L' U' R B' L' B' R
L' U' R B' R L' B'
L' U' R B2 L' R B'
L' U' R B2 L' B' R
L' U' R B2 R L' B'
L' U' R' L' D R' B'
L' U' R' L' D' R' B'
L' U' R' L' D2 R' B'
L' U' R' D L' R' B'
L' U' R' D R' L' B'
L' U' R' D' L' R' B'
L' U' R' D' R' L' B'
L' U' R' D2 L' R' B'
L' U' R' D2 R' L' B'
L' U' R' B L' B' R'
F2 R B L U L R
F2 R B L U R L
L' U' R2 L B L2 B'
L' U' R2 L B' L2 B'
L' U' R2 L B2 L2 B'
L' U' R2 L' D B' D
L' U' R2 L' D B' D'
L' U' R2 L' D B' D2
L' U' R2 L' D' B' D
L' U' R2 L' D' B' D'
L' U' R2 L' D' B' D2
L' U' R2 L' D2 B' D
L' U' R2 L' D2 B' D'
L' U' R2 L' D2 B' D2
L' U' R2 L' B2 D B
L' U' R2 L' B2 D' B
L' U' R2 L' B2 D2 B
L' U' R2 D L' D B'
L' U' R2 D L' D' B'
L' U' R2 D L' D2 B'
L' U' R2 D L' B' D
L' U' R2 D L' B' D'
L' U' R2 D L' B' D2
L' U' R2 D B L' B'
L' U' R2 D B' L' B'
L' U' R2 D B2 L' B'
L' U' R2 D' L' D B'
L' U' R2 D' L' D' B'
L' U' R2 D' L' D2 B'
L' U' R2 D' L' B' D
L' U' R2 D' L' B' D'
L' U' R2 D' L' B' D2
L' U' R2 D' B L' B'
L' U' R2 D' B' L' B'
L' U' R2 D' B2 L' B'
L' U' R2 D2 L' D B'
L' U' R2 D2 L' D' B'
L' U' R2 D2 L' D2 B'
L' U' R2 D2 L' B' D
L' U' R2 D2 L' B' D'
L' U' R2 D2 L' B' D2
L' U' R2 D2 B L' B'
L' U' R2 D2 B' L' B'
L' U' R2 D2 B2 L' B'
L' U' R2 B L' D B'
L' U' R2 B L' D' B'
L' U' R2 B L' D2 B'
L' U' R2 B L' B' D
L' U' R2 B L' B' D'
L' U' R2 B L' B' D2
L' U' R2 B D L' B'
L' U' R2 B D' L' B'
L' U' R2 B D2 L' B'
L' U' R2 B' L' D B'
L' U' R2 B' L' D' B'
L' U' R2 B' L' D2 B'
L' U' R2 B' L' B' D
L' U' R2 B' L' B' D'
L' U' R2 B' L' B' D2
L' U' R2 B' D L' B'
L' U' R2 B' D' L' B'
L' U' R2 B' D2 L' B'
L' U' R2 B2 L' D B'
L' U' R2 B2 L' D' B'
L' U' R2 B2 L' D2 B'
L' U' R2 B2 L' B' D
L' U' R2 B2 L' B' D'
L' U' R2 B2 L' B' D2
L' U' R2 B2 D L' B'
L' U' R2 B2 D' L' B'
L' U' R2 B2 D2 L' B'
L' U' D L' D' R2 B'
L' U' D L' D' B' R2
L' U' D' L' D R2 B'
L' U' D' L' D B' R2
L' U' D' L' B' D R2
B' R' L' U' L' R' D
B' R' L' U' L' R' D'
B' R' L' U' L' R' D2
B' R' L' U' L' D R'
B' R' L' U' L' D' R'
B' R' L' U' L' D2 R'
B' R' L' U' R' L' D
B' R' L' U' R' L' D'
B' R' L' U' R' L' D2
B' R' L' U' R' D L'
B' R' L' U' R' D' L'
B' R' L' U' R' D2 L'
B' R' L' U' D L' R'
B' R' L' U' D R' L'
B' R' L' U' D' L' R'
B' R' L' U' D' R' L'
U' R' L' U' R' B' L'
B' R' L' U' D2 L' R'
B' R' L' U' D2 R' L'
B' R' L' D U' L' R'
B' R' L' D U' R' L'
B' R' L' D' U' L' R'
B' R' L' D' U' R' L'
B' R' L' D2 U' L' R'
B' R' L' D2 U' R' L'
L' U' F' R2 F L' B'
L' U' B L' R B' R
L' U' B L' R2 D B'
L' U' B L' R2 D' B'
L' U' B L' R2 D2 B'
L' U' B L' R2 B' D
L' U' B L' R2 B' D'
L' U' B L' R2 B' D2
L' U' B L' B R2 B2
L' U' B L' B' R2 D
L' U' B L' B' R2 D'
L' U' B L' B' R2 D2
L' U' B R L' B' R
L' U' B R2 L' D B'
L' U' B R2 L' D' B'
L' U' B R2 L' D2 B'
L' U' B R2 L' B' D
L' U' B R2 L' B' D'
L' U' B R2 L' B' D2
L' U' B R2 D L' B'
L' U' B R2 D' L' B'
L' U' B R2 D2 L' B'
L' U' B R2 B L' B'
L' U' B R2 B' L' B'
L' U' B R2 B2 L' B'
L' U' B' L' R B' R
L' U' B' L' R2 D B'
L' U' B' L' R2 D' B'
L' U' B' L' R2 D2 B'
L' U' B' L' R2 B' D
L' U' B' L' R2 B' D'
L' U' B' L' R2 B' D2
L' U' B' L' B R2 B2
L' U' B' L' B' R2 D
L' U' B' L' B' R2 D'
L' U' B' L' B' R2 D2
L' U' B' R L' B' R
L' U' B' R2 L' D B'
L' U' B' R2 L' D' B'
L' U' B' R2 L' D2 B'
L' U' B' R2 L' B' D
L' U' B' R2 L' B' D'
L' U' B' R2 L' B' D2
L' U' B' R2 D L' B'
L' U' B' R2 D' L' B'
L' U' B' R2 D2 L' B'
L' U' B' R2 B L' B'
L' U' B' R2 B' L' B'
L' U' B' R2 B2 L' B'
L' U' B2 L' R B' R
L' U' B2 L' R2 D B'
L' U' B2 L' R2 D' B'
L' U' B2 L' R2 D2 B'
L' U' B2 L' R2 B' D
L' U' B2 L' R2 B' D'
L' U' B2 L' R2 B' D2
L' U' B2 L' B R2 B2
L' U' B2 L' B' R2 D
L' U' B2 L' B' R2 D'
L' U' B2 L' B' R2 D2
L' U' B2 R L' B' R
L' U' B2 R2 L' D B'
L' U' B2 R2 L' D' B'
L' U' B2 R2 L' D2 B'
L' U' B2 R2 L' B' D
L' U' B2 R2 L' B' D'
L' U' B2 R2 L' B' D2
L' U' B2 R2 D L' B'
L' U' B2 R2 D' L' B'
L' U' B2 R2 D2 L' B'
L' U' B2 R2 B L' B'
L' U' B2 R2 B' L' B'
L' U' B2 R2 B2 L' B'
B' R' F U' L2 R' F'
B' R' F U' R' L2 F'
B' R' F U' R' F' L2
R U2 L' U' L' R B
R U2 L' U' R L' B
R U2 L' U' R B L'
L' U2 D B2 U L' B'
B2 R2 L D L F2 B'
B2 R2 L D L B' F2
B2 R2 L D F2 L B'
B' R2 L2 U L R U'
U' R2 L2 U L U' B'
B' R2 L2 U R L U'
B' R2 U L' R U' L'
U' R2 U L' U' L' B'
B' R2 U R L' U' L'
U2 R2 U L' U' B' L'
L' U2 B U L' R2 B'
L' U2 B U L' B' R2
L' U2 B U R2 L' B'
L' U2 B' U L' R2 B'
L' U2 B' U L' B' R2
L' U2 B' U R2 L' B'
L' U2 B2 U L' R2 B'
L' U2 B2 U L' B' R2
L' U2 B2 U R2 L' B'
L' D U' L' D' R2 B'
L' D U' L' D' B' R2
L' D U2 B2 U L' B'
B' U L' R' U' L' R'
B' U L' R' U' R' L'
F2 U R U L2 B R
F2 U R U B L2 R
F2 U R U B R L2
B' U R' L' U' L' R'
B' U R' L' U' R' L'
D U F2 R B2 U B'
U D F2 R B2 U B'
D U F2 B2 R U B
U D F2 B2 R U B
D U B2 F2 R U B
U D B2 F2 R U B
U' D' L' F2 B2 U' B
D' U' L' F2 B2 U' B
U' D' L' B2 F2 U' B
D' U' L' B2 F2 U' B
L' D' U' L' D R2 B'
L' D' U' L' D B' R2
L' D' U' L' B' D R2
B' U' L' R' U' L' R'
B' U' L' R' U' R' L'
L' D' F2 U R U2 B
L2 D' F2 L U' L' B'
B' U' R' L' U' L' R'
B' U' R' L' U' R' L'
D' U' B2 L' F2 U' B'
U' D' B2 L' F2 U' B'
B' U2 L' R' U' L' R'
B' U2 L' R' U' R' L'
B' U2 R' L' U' L' R'
B' U2 R' L' U' R' L'
L2 F L U' L' R2 B'
L2 F L U' L' B' R2
L2 F L U' R2 L' B'
L F L2 U' L' R2 B'
L F L2 U' L' B' R2
L F L2 U' R2 L' B'
L2 F' L U' L' R2 B'
L2 F' L U' L' B' R2
L2 F' L U' R2 L' B'
L F' L2 U' L' R2 B'
L F' L2 U' L' B' R2
L F' L2 U' R2 L' B'
B' D F2 B2 L R U
B' D F2 B2 R L U
B D F2 L R B2 U
B D F2 L B2 R U
B D F2 R L B2 U
B' D B2 F2 L R U
B' D B2 F2 R L U
B' D' L' R' F2 B2 U'
B' D' L' R' B2 F2 U'
B' D' L' F2 R' B2 U'
B' D' R' L' F2 B2 U'
B' D' R' L' B2 F2 U'
B' D' R' B2 L' F2 U'
L2 F2 L U' L' R2 B'
L2 F2 L U' L' B' R2
L2 F2 L U' R2 L' B'
L F2 L2 U' L' R2 B'
L F2 L2 U' L' B' R2
L F2 L2 U' R2 L' B'
U F2 R U L2 B R
U F2 R U B L2 R
U F2 R U B R L2
D F2 R B L B U
L' F2 U R U2 B R
B D' B2 L' R' F2 U'
B D' B2 L' F2 R' U'
B D' B2 R' L' F2 U'
L' F2 D' F2 U' L' B'
D F2 D' R U R B
D F2 B L B R U
U' B L' U' R2 B' L'
U' B L' U' B' L' R2
U' B L' U' B' R2 L'
L' B U' L' R2 D' B2
L' B U' R2 L' D' B2
F2 B L R U L R
F2 B L R U R L
L' B U2 L U L2 R2
L' B U2 L U R2 L2
B F L U L R2 F
B F L U L F R2
B F L U R2 L F
F B L U L R2 F
F B L U L F R2
F B L U R2 L F
F2 B R L U L R
F2 B R L U R L
B' F R' U' L2 R' F'
B' F R' U' R' L2 F'
B' F R' U' R' F' L2
D B F2 L B R U
U' B' L' U' R2 B' L'
U' B' L' U' B' L' R2
U' B' L' U' B' R2 L'
R2 B' L' R' U' L' R
R2 B' L' R' U' R L'
R2 B' L2 U L R' U'
R2 B' L2 U R' L U'
R B' L' R' U' L' R2
R B' L' R' U' R2 L'
L' B' R' U' L' R' D
L' B' R' U' L' R' D'
L' B' R' U' L' R' D2
L' B' R' U' L' D R'
L' B' R' U' L' D' R'
L' B' R' U' L' D2 R'
L' B' R' U' R' L' D
L' B' R' U' R' L' D'
L' B' R' U' R' L' D2
L' B' R' U' R' D L'
L' B' R' U' R' D' L'
L' B' R' U' R' D2 L'
L' B' R' U' D L' R'
L' B' R' U' D R' L'
L' B' R' U' D' L' R'
L' B' R' U' D' R' L'
L' B' R' U' D2 L' R'
L' B' R' U' D2 R' L'
L' B' R' D U' L' R'
L' B' R' D U' R' L'
L' B' R' D' U' L' R'
L' B' R' D' U' R' L'
L' B' R' D2 U' L' R'
L' B' R' D2 U' R' L'
D' B' R' B' L' F2 U'
R2 B' R' L' U' L' R
R2 B' R' L' U' R L'
R B' R' L' U' L' R2
R B' R' L' U' R2 L'
L2 B' U R' U' F' R'
R2 B' U L' R' U' L'
R2 B' U R' L' U' L'
F B' R' U' L2 R' F'
F B' R' U' R' L2 F'
F B' R' U' R' F' L2
U' B2 L' U' R2 B' L'
U' B2 L' U' B' L' R2
U' B2 L' U' B' R2 L'
R2 B2 L D L F2 B'
R2 B2 L D L B' F2
R2 B2 L D F2 L B'
B F2 L R U L R
B F2 L R U R L
B F2 R L U L R
B F2 R L U R L
