R' F' B
R' B F'
F R' F' B
F' R' F' B
F R' B F'
F' R' B F'
F2 R' F' B
F2 R' B F'
R' D F' B
R' D B F'
R' D' F' B
R' D' B F'
R' D2 F' B
R' D2 B F'
R' F' D B
R' F' D' B
R' F' D2 B
R' F' B D
R' F' B D'
R' F' B D2
R' B D F'
R' B D' F'
R' B D2 F'
R' B F' D
R' B F' D'
R' B F' D2
F L2 R' B L2 F'
F L2 R' B F' L2
R' L2 F' B L2 D
R' L2 F' B L2 D'
R' L2 F' B L2 D2
R' L2 F' B' L2 B2
U' L2 U R' F' B
U' L2 U R' B F'
R' L2 B L F' L
R' L2 B L2 D F'
R' L2 B L2 D' F'
R' L2 B L2 D2 F'
R' L2 B L2 F' D
R' L2 B L2 F' D'
R' L2 B L2 F' D2
R' L2 B F L2 F2
R' L2 B F' L2 D
R' L2 B F' L2 D'
R' L2 B F' L2 D2
U L2 U' R' F' B
U L2 U' R' B F'
U L2 U' R' B F'
R' L2 B' L2 F' B2
R' L2 B' L2 B2 F'
R' L2 B' F' L2 B2
R' U L U' F' B
R' U L U' B F'
R' U L' U' F' B
R' U L' U' B F'
R' U L2 U' F' B
R' U L2 U' B F'
R' U' L U F' B
R' U' L U B F'
R' U' L' U F' B
R' U' L' U B F'
R' U' L2 U F' B
R' U' L2 U B F'
F' R' L B L' F'
F2 R' L B L' F'
D2 R' L B' L' F'
F' R' L' F' L B
F2 R' L' F' L B
F R' L B L' F'
F' R' L2 F' L2 B
F' R' L2 F' B L2
F' R' L2 B L2 F'
F' R' L2 B F' L2
F2 R' L2 F' L2 B
F2 R' L2 F' B L2
F2 R' L2 B L2 F'
F2 R' L2 B F' L2
F R' L' F' L B
F R' L2 F' L2 B
F R' L2 F' B L2
F R' L2 B L2 F'
F R' L2 B F' L2
L' U2 L R' F B
L' U2 L R' B F
L' U2 L F R' B
F' R' D F' D B
F' R' D F' D' B
F' R' D F' D2 B
F' R' D F' B D
F' R' D F' B D'
F' R' D F' B D2
F' R' D B D F'
F' R' D B D' F'
F' R' D B D2 F'
F' R' D B F' D
F' R' D B F' D'
F' R' D B F' D2
F2 R' D F' D B
F2 R' D F' D' B
F2 R' D F' D2 B
F2 R' D F' B D
F2 R' D F' B D'
F2 R' D F' B D2
F2 R' D B D F'
F2 R' D B D' F'
F2 R' D B D2 F'
F2 R' D B F' D
F2 R' D B F' D'
F2 R' D B F' D2
F' R' D' F' D B
F' R' D' F' D' B
F' R' D' F' D2 B
F' R' D' F' B D
F' R' D' F' B D'
F' R' D' F' B D2
F' R' D' B D F'
F' R' D' B D' F'
F' R' D' B D2 F'
F' R' D' B F' D
F' R' D' B F' D'
F' R' D' B F' D2
F2 R' D' F' D B
F2 R' D' F' D' B
F2 R' D' F' D2 B
F2 R' D' F' B D
F2 R' D' F' B D'
F2 R' D' F' B D2
F2 R' D' B D F'
F2 R' D' B D' F'
F2 R' D' B D2 F'
F2 R' D' B F' D
F2 R' D' B F' D'
F2 R' D' B F' D2
F R' D F' D B
F R' D F' D' B
F R' D F' D2 B
F R' D F' B D
F R' D F' B D'
F R' D F' B D2
F R' D B D F'
F R' D B D' F'
F R' D B D2 F'
F R' D B F' D
F R' D B F' D'
F R' D B F' D2
F' R' D2 F' D B
F' R' D2 F' D' B
F' R' D2 F' D2 B
F' R' D2 F' B D
F' R' D2 F' B D'
F' R' D2 F' B D2
F' R' D2 B D F'
F' R' D2 B D' F'
F' R' D2 B D2 F'
F' R' D2 B F' D
F' R' D2 B F' D'
F' R' D2 B F' D2
B' R' D2 F' B R
F2 R' D2 F' D B
F2 R' D2 F' D' B
F2 R' D2 F' D2 B
F2 R' D2 F' B D
F2 R' D2 F' B D'
F2 R' D2 F' B D2
B' R' D2 B F' R
F2 R' D2 B D F'
F2 R' D2 B D' F'
F2 R' D2 B D2 F'
F2 R' D2 B F' D
F2 R' D2 B F' D'
F2 R' D2 B F' D2
F R' D' F' D B
F R' D' F' D' B
F R' D' F' D2 B
F R' D' F' B D
F R' D' F' B D'
F R' D' F' B D2
F R' D' B D F'
F R' D' B D' F'
F R' D' B D2 F'
F R' D' B F' D
F R' D' B F' D'
F R' D' B F' D2
L' U2 R' L F B
L' U2 R' L B F
F' R' F' L B L'
B' R' F B R' F2
F' R' F' L2 B L2
F2 R' F' L B L'
F R' D2 F' D B
F R' D2 F' D' B
F R' D2 F' D2 B
F R' D2 F' B D
F R' D2 F' B D'
F R' D2 F' B D2
D2 R' F' L B' L'
F2 R' F' L2 B L2
F R' D2 B D F'
F R' D2 B D' F'
F R' D2 B D2 F'
F R' D2 B F' D
F R' D2 B F' D'
F R' D2 B F' D2
F' R' F' D B D
F' R' F' D B D'
F' R' F' D B D2
F' R' F' D' B D
F' R' F' D' B D'
F' R' F' D' B D2
F' R' F' D2 B D
F' R' F' D2 B D'
F' R' F' D2 B D2
D' R' F' U R U'
F' R' F' B2 D B'
F' R' F' B2 D' B'
F' R' F' B2 D2 B'
F2 R' F' D B D
F2 R' F' D B D'
F2 R' F' D B D2
F2 R' F' D' B D
F2 R' F' D' B D'
F2 R' F' D' B D2
F2 R' F' D2 B D
F2 R' F' D2 B D'
F2 R' F' D2 B D2
B' R' F' B R' D
B' R' F' B R' D'
B' R' F' B R' D2
B' R' F' B D R'
B' R' F' B D' R'
B' R' F' B D2 R'
F2 R' F' B2 D B'
F2 R' F' B2 D' B'
F2 R' F' B2 D2 B'
B2 R' F' B2 R' B'
F' R' F2 D F B
F' R' F2 D B F
F R' F' L B L'
F' R' F2 D' F B
F' R' F2 D' B F
F' R' F2 D2 F B
F' R' F2 D2 B F
F R' F' L2 B L2
F' R' F2 B D F
F' R' F2 B D' F
F' R' F2 B D2 F
F2 R' F2 D F B
F2 R' F2 D B F
F2 R' F2 D' F B
F2 R' F2 D' B F
F' R' B L' F' L
F2 R' F2 D2 F B
F2 R' F2 D2 B F
F' R' B L2 F' L2
B' R' F2 B R' F
F2 R' F2 B D F
F2 R' F2 B D' F
F2 R' F2 B D2 F
B R' F' B' R' B2
F R' F' D B D
F R' F' D B D'
F R' F' D B D2
F R' F' D' B D
F R' F' D' B D'
F R' F' D' B D2
F R' F' D2 B D
F R' F' D2 B D'
F R' F' D2 B D2
F2 R' B L' F' L
F2 R' B L2 F' L2
F R' F' B2 D B'
F R' F' B2 D' B'
F R' F' B2 D2 B'
F' R' B D F' D
F' R' B D F' D'
F' R' B D F' D2
F' R' B D' F' D
F' R' B D' F' D'
F' R' B D' F' D2
F' R' B D2 F' D
F' R' B D2 F' D'
F' R' B D2 F' D2
F' R' B F2 D F
F' R' B F2 D' F
F' R' B F2 D2 F
B' R' B D F' R'
B' R' B D' F' R'
F2 R' B D F' D
F2 R' B D F' D'
F2 R' B D F' D2
B' R' B D2 F' R'
F2 R' B D' F' D
F2 R' B D' F' D'
F2 R' B D' F' D2
B' R' B F R' F2
F2 R' B D2 F' D
F2 R' B D2 F' D'
F2 R' B D2 F' D2
B' R' B F' R' D
B' R' B F' R' D'
B' R' B F' R' D2
B' R' B F' D R'
B' R' B F' D' R'
B' R' B F' D2 R'
B' R' B F2 R' F
F R' F2 D F B
F R' F2 D B F
F R' F2 D' F B
F2 R' B F2 D F
F2 R' B F2 D' F
F2 R' B F2 D2 F
B2 R' B D2 F' R
F R' F2 D' B F
F R' F2 D2 F B
F R' F2 D2 B F
F R' F2 B D F
F R' F2 B D' F
F R' F2 B D2 F
F R' B L' F' L
F R' B L2 F' L2
F R' B D F' D
F R' B D F' D'
F R' B D F' D2
F R' B D' F' D
F R' B D' F' D'
F R' B D' F' D2
F R' B D2 F' D
F R' B D2 F' D'
F R' B D2 F' D2
F' R' B2 D F' B'
F' R' B2 D B' F'
F R' B F2 D F
F R' B F2 D' F
F R' B F2 D2 F
F' R' B2 D' F' B'
F' R' B2 D' B' F'
F' R' B2 D2 F' B'
F' R' B2 D2 B' F'
F' R' B2 F' D B'
F' R' B2 F' D' B'
F' R' B2 F' D2 B'
F2 R' B2 D F' B'
F2 R' B2 D B' F'
F2 R' B2 D' F' B'
F2 R' B2 D' B' F'
F2 R' B2 D2 F' B'
F2 R' B2 D2 B' F'
F2 R' B2 F' D B'
F2 R' B2 F' D' B'
F2 R' B2 F' D2 B'
B R' B' F' R' B2
B2 R' B2 F' R' B'
R' U2 F U2 F2 B
R' U2 F U2 B F2
F R' B2 D F' B'
F R' B2 D B' F'
F R' B2 D' F' B'
F R' B2 D' B' F'
F R' B2 D2 F' B'
F R' B2 D2 B' F'
F R' B2 F' D B'
F R' B2 F' D' B'
F R' B2 F' D2 B'
R' U2 F2 U2 F B
R' U2 F2 U2 B F
R U2 F' U2 R2 F'
R U2 F' B U2 R2
R' U2 B' U2 F' B2
R' U2 B' U2 B2 F'
R' U2 B2 U2 F' B'
R' U2 B2 U2 B' F'
R U2 B U2 R2 B
R U2 B F' U2 R2
R' D L B L' F'
R' D L' F' L B
R' D L2 F' L2 B
R' D L2 F' B L2
R' D L2 B L2 F'
R' D L2 B F' L2
F' R2 B R F' B
F' R2 B R B F'
F2 R2 B R F' B
F2 R2 B R B F'
F' R2 B' R F' B
F' R2 B' R B F'
F2 R2 B' R F' B
F2 R2 B' R B F'
F R2 B R F' B
F R2 B R B F'
F' R2 B2 R F' B
F' R2 B2 R B F'
F2 R2 B2 R F' B
F2 R2 B2 R B F'
F R2 B' R F' B
F R2 B' R B F'
F R2 B2 R F' B
F R2 B2 R B F'
R' D F' L B L'
R' D F' L2 B L2
R' D F' D B D
R' D F' D B D'
R' D F' D B D2
R' D F' D' B D
R' D F' D' B D'
R' D F' D' B D2
R' D F' D2 B D
R' D F' D2 B D'
R' D F' D2 B D2
R' D F' B2 D B'
R' D F' B2 D' B'
R' D F' B2 D2 B'
R' D F2 D F B
R' D F2 D B F
R' D F2 D' F B
R' D F2 D' B F
R' D F2 D2 F B
R' D F2 D2 B F
R' D F2 B D F
R' D F2 B D' F
R' D F2 B D2 F
R' D B L' F' L
R' D B L2 F' L2
R' D B D F' D
R' D B D F' D'
R' D B D F' D2
R' D B D' F' D
R' D B D' F' D'
R' D B D' F' D2
R' D B D2 F' D
R' D B D2 F' D'
R' D B D2 F' D2
R' D B F2 D F
R' D B F2 D' F
R' D B F2 D2 F
R' D B2 D F' B'
R' D B2 D B' F'
R' D B2 D' F' B'
R' D B2 D' B' F'
R' D B2 D' B' F'
R' D B2 D2 F' B'
R' D B2 D2 B' F'
R' D B2 F' D B'
R' D B2 F' D' B'
R' D B2 F' D2 B'
R' D' L B L' F'
R' D' L' F' L B
R' D' L2 F' L2 B
R' D' L2 F' B L2
R' D' L2 B L2 F'
R' D' L2 B F' L2
R' D' F' L B L'
R' D' F' L2 B L2
R' D' F' D B D
R' D' F' D B D'
R' D' F' D B D2
R' D' F' D' B D
R' D' F' D' B D'
R' D' F' D' B D2
R' D' F' D2 B D
R' D' F' D2 B D'
R' D' F' D2 B D2
R' D' F' B2 D B'
R' D' F' B2 D' B'
R' D' F' B2 D2 B'
R' D' F2 D F B
R' D' F2 D B F
R' D' F2 D' F B
R' D' F2 D' B F
R' D' F2 D2 F B
R' D' F2 D2 B F
R' D' F2 B D F
R' D' F2 B D' F
R' D' F2 B D2 F
R' D' B L' F' L
R' D' B L2 F' L2
R' D' B D F' D
R' D' B D F' D'
R' D' B D F' D2
R' D' B D' F' D
R' D' B D' F' D'
R' D' B D' F' D2
R' D' B D2 F' D
R' D' B D2 F' D'
R' D' B D2 F' D2
R' D' B F2 D F
R' D' B F2 D' F
R' D' B F2 D2 F
L' D2 L R' F' B'
L' D2 L R' B' F'
R' D' B2 D F' B'
R' D' B2 D B' F'
R' D' B2 D' F' B'
R' D' B2 D' B' F'
R' D' B2 D2 F' B'
R' D' B2 D2 B' F'
R' D' B2 F' D B'
R' D' B2 F' D' B'
R' D' B2 F' D2 B'
R' D2 L B L' F'
R' D2 L' F' L B
L' D2 R' L F' B'
R' D2 L2 F' L2 B
L' D2 R' L B' F'
R' D2 L2 F' B L2
R' D2 L2 B L2 F'
R' D2 L2 B F' L2
L' D2 R' F' L B'
R' D2 F' L B L'
R' D2 F' L2 B L2
R' D2 F' D B D
R' D2 F' D B D'
R' D2 F' D B D2
R' D2 F' D' B D
R' D2 F' D' B D'
R' D2 F' D' B D2
R' D2 F' D2 B D
R' D2 F' D2 B D'
R' D2 F' D2 B D2
R' D2 F' B2 D B'
R' D2 F' B2 D' B'
R' D2 F' B2 D2 B'
R' D2 F2 D F B
R' D2 F2 D B F
R' D2 F2 D' F B
R' D2 F2 D' B F
R' D2 F2 D2 F B
R' D2 F2 D2 B F
R' D2 F2 B D F
R' D2 F2 B D' F
R' D2 F2 B D2 F
R' D2 B L' F' L
R' D2 B L2 F' L2
R' D2 B D F' D
R' D2 B D F' D'
R' D2 B D F' D2
R' D2 B D' F' D
R' D2 B D' F' D'
R' D2 B D' F' D2
R' D2 B D2 F' D
R' D2 B D2 F' D'
R' D2 B D2 F' D2
R' D2 B F2 D F
R' D2 B F2 D' F
R' D2 B F2 D2 F
L' F L R' F' B
L' F L R' B F'
R' D2 B2 D F' B'
R' D2 B2 D B' F'
R' D2 B2 D' F' B'
R' D2 B2 D' B' F'
R' D2 B2 D2 F' B'
R' D2 B2 D2 B' F'
R' D2 B2 F' D B'
R' D2 B2 F' D' B'
R' D2 B2 F' D2 B'
R' F L B L' F2
R' F L' F2 L B
R' F L2 F2 L2 B
R' F L2 F2 B L2
L' F R' L F' B
L' F R' L B F'
R' F L2 B L2 F2
R' F L2 B F2 L2
L' F R' F' L B
R' F R F2 R' B
L2 F L2 R' F' B
L2 F L2 R' B F'
R2 F R F' B R
R2 F R B F' R
L2 F R' L2 F' B
L2 F R' L2 B F'
L2 F R' F' L2 B
L2 F R' F' B L2
L2 F R' B L2 F'
L2 F R' B F' L2
L F R' F' L' B
L F R' F' B L'
L F R' B F' L'
R F R2 D2 F' B2
R F R2 D2 B2 F'
R' F D B D' F2
U2 F U2 R' F' B
U2 F U2 R' B F'
R' F D' B D F2
R' F B L' F2 L
R' F B L2 F2 L2
R' F B R F2 R'
R' F B R2 F2 R2
D2 F D2 R' F' B
D2 F D2 R' B F'
D F D' R' F' B
D F D' R' B F'
L' F' L R' F' B
L' F' L R' B F'
R' F' L D L' B
R' F' L D B L'
R' F' L D' L' B
R' F' L D' B L'
R' F' L D2 L' B
R' F' L D2 L' B
R' F' L D2 B L'
R' F' L B L' D
R' F' L B L' D'
R' F' L B L' D2
R' F' L B D L'
R' F' L B D' L'
R' F' L B D2 L'
R' F' L B' L' B2
R' F' L' D L B
R' F' L' D' L B
R' F' L' D2 L B
R' F' L2 B L2 D
R' F' L2 B L2 D'
R' F' L2 B L2 D2
L' F' R' L F' B
L' F' R' L B F'
R' F' L2 B' L2 B2
L' F' R' F' L B
L2 F' L2 R' F' B
L2 F' L2 R' B F'
R' F' R' D R B
R' F' R' D' R B
R' F' R' D2 R B
R' F' R' B R B
U F' L' U' R' B
R' F' R' B' R B
R' F' R' B2 R B
R' F' R2 B R2 B
R' F' R2 B' R2 B
R' F' R2 B' R2 B
R' F' R2 B2 R2 B
D' F' R' D F' B2
L2 F' R' L2 F' B
D' F' R' D B2 F'
L2 F' R' L2 B F'
D' F' R' F' D B2
L2 F' R' F' L2 B
L2 F' R' F' B L2
L2 F' R' B L2 F'
L2 F' R' B F' L2
R' F' U' L U B
R' F' U' L' U B
R' F' U' L2 U B
R' F' U2 F U2 B
R' F' U2 F' U2 B
R' F' U2 F2 U2 B
R' F' D L B L'
R' F' D L2 B L2
R' F' D B2 D B'
R' F' D B2 D' B'
R' F' D B2 D2 B'
R' F' D' L B L'
U2 F' U2 R' F' B
U2 F' U2 R' B F'
U2 F' U2 R' B F'
R' F' D' L2 B L2
R' F' D' B2 D B'
R' F' D' B2 D' B'
R' F' D' B2 D2 B'
R' F' D2 L B L'
R' F' D2 L2 B L2
R' F' D2 B2 D B'
R' F' D2 B2 D' B'
R' F' D2 B2 D2 B'
R' F' B L D L'
R' F' B L D' L'
R' F' B L D2 L'
R' F' B L' D L
R' F' B L' D' L
R' F' B L' D2 L
R' F' B R D R'
R' F' B R D' R'
R' F' B R D2 R'
R' F' B R D2 R'
R' F' B R' D R
R' F' B R' D' R
R' F' B R' D' R
R' F' B R' D2 R
D2 F' D2 R' F' B
D2 F' D2 R' B F'
R' F' B' L B2 L'
R' F' B' L2 B2 L2
R' F' B' R' B2 R
R' F' B' R2 B2 R2
L' F2 L R' F' B
L' F2 L R' B F'
D F' D' R' F' B
D F' D' R' B F'
R' F' B2 R' B' R
R' F' B2 R2 B' R2
R' F' B2 D B' D
R' F' B2 D B' D'
R' F' B2 D B' D2
R' F' B2 D' B' D
R' F' B2 D' B' D'
R' F' B2 D' B' D2
R' F' B2 D2 B' D
R' F' B2 D2 B' D'
R' F' B2 D2 B' D2
R' F2 L B L' F
L' F2 R' L F' B
L' F2 R' L B F'
L' F2 R' F' L B
R' F2 R F R' B
L2 F2 L2 R' F' B
L2 F2 L2 R' B F'
L2 F2 R' L2 F' B
L2 F2 R' L2 B F'
L2 F2 R' F' L2 B
L2 F2 R' F' B L2
L2 F2 R' B L2 F'
L2 F2 R' B F' L2
R' F2 D F D B
R' F2 D F D' B
R' F2 D F D2 B
R' F2 D F B D
R' F2 D F B D'
R' F2 D F B D2
R' F2 D B D F
R' F2 D B D' F
R' F2 D B D2 F
R' F2 D B F D
R' F2 D B F D'
R' F2 D B F D2
R F2 R2 F' D2 B2
U2 F2 U2 R' F' B
U2 F2 U2 R' B F'
R' F2 D' F D B
R' F2 D' F D' B
R' F2 D' F D2 B
R' F2 D' F B D
R' F2 D' F B D'
R' F2 D' F B D2
R' F2 D' B D F
R' F2 D' B D' F
R' F2 D' B D2 F
R' F2 D' B F D
R' F2 D' B F D'
R' F2 D' B F D2
R' F2 D2 F D B
R' F2 D2 F D' B
R' F2 D2 F D2 B
R' F2 D2 F B D
R' F2 D2 F B D'
R' F2 D2 F B D2
R' F2 D2 B D F
R' F2 D2 B D' F
R' F2 D2 B D2 F
R' F2 D2 B F D
R' F2 D2 B F D'
R' F2 D2 B F D2
R' F2 B R F R'
R' F2 B R2 F R2
R' F2 B D F D
R' F2 B D F D'
R' F2 B D F D2
R' F2 B D' F D
R' F2 B D' F D'
R' F2 B D' F D2
R' F2 B D2 F D
R' F2 B D2 F D'
R' F2 B D2 F D2
D2 F2 D2 R' F' B
D2 F2 D2 R' B F'
D F2 D' R' F' B
D F2 D' R' B F'
R' F2 B2 D F B'
R' F2 B2 D B' F
R' F2 B2 D' F B'
R' F2 B2 D' B' F
R' F2 B2 D2 F B'
R' F2 B2 D2 B' F
R' B L D L' F'
R' B L D' L' F'
R' B L D2 L' F'
R' B L' D L F'
R' B L' D F' L
R' B L' D' L F'
R' B L' D' F' L
R' B L' D2 L F'
R' B L' D2 F' L
R' B L' F L F2
R' B L' F' L D
R' B L' F' L D'
R' B L' F' L D2
R' B L' F' D L
R' B L' F' D' L
R' B L' F' D2 L
R' B L2 F L2 F2
R' B L2 F' L2 D
R' B L2 F' L2 D'
R' B L2 F' L2 D2
R' B R D R' F'
R' B R D' R' F'
R' B R D2 R' F'
R' B R F R' F'
R' B R F' R' F'
R' B R F2 R' F'
R2 B R D F' B
R2 B R D B F'
R2 B R D' F' B
R2 B R D' B F'
R2 B R D' B F'
R2 B R D2 F' B
R2 B R D2 B F'
R2 B R F' D B
R2 B R F' D' B
R2 B R F' D2 B
R2 B R F' B D
R2 B R F' B D'
R2 B R F' B D2
R2 B R B D F'
R2 B R B D' F'
R2 B R B D2 F'
R2 B R B F' D
R2 B R B F' D'
R2 B R B F' D2
R' B R2 F R2 F'
R' B R2 F' R2 F'
R' B R2 F2 R2 F'
R' B U L U' F'
R' B U L' U' F'
R' B U L2 U' F'
R' B U2 B U2 F'
R' B U2 B' U2 F'
R' B U2 B2 U2 F'
R' B D L' F' L
R' B D L2 F' L2
R' B D F2 D F
R' B D F2 D' F
R' B D F2 D2 F
R' B D' L' F' L
R' B D' L2 F' L2
R' B D' F2 D F
R' B D' F2 D' F
R' B D' F2 D2 F
R' B D2 L' F' L
R' B D2 L2 F' L2
R' B D2 L2 F' L2
R' B D2 F2 D F
R' B D2 F2 D' F
R' B D2 F2 D2 F
R' B F L' F2 L
R' B F L2 F2 L2
R' B F R F2 R'
R' B F R2 F2 R2
R' B F' L D L'
R' B F' L D' L'
R' B F' L D2 L'
R' B F' L' D L
R' B F' L' D' L
R' B F' L' D2 L
R' B F' R D R'
R' B F' R D' R'
