B' R' D' F2 D' B2
B' R' D' F2 D' B2
B' R' D2 B2 D F2
B' D' R' D' F2 B2
B' D' R' D' B2 F2
B' D2 R' B2 D' F2
B D2 B2 R' D' F2
D2 B' R' D' F2 B'
D2 B' R' D' B' F2
D' B' R' D' F2 B2
D' B' R' D' B2 F2
D2 B' R' B' D' F2
D2 B' R' D' F2 D' B'
D2 B' R' D' F2 D2 B'
D2 B' R' D' F2 B' D
D2 B' R' D' F2 B' D'
D2 B' R' D' F2 B' D2
D2 B' R' D' B' F2 D
D2 B' R' D' B' F2 D'
D2 B' R' D' B' F2 D2
D2 B' R' D2 B' D F2
D2 B' R' F D' F2 B'
D2 B' R' F D' B' F2
D' B' R' D' F2 B2 D
D' B' R' D' F2 B2 D'
D' B' R' D' F2 B2 D2
D2 B' R' F B' D' F2
D' B' R' D' B2 F2 D
D' B' R' D' B2 F2 D'
D' B' R' D' B2 F2 D2
D2 B' R' F' D' F2 B'
D2 B' R' F' D' B' F2
D2 B' R' F' B' D' F2
D' B' R' F D' F2 B2
D2 B' R' F2 D' F2 B'
D' B' R' F D' B2 F2
D2 B' R' F2 D' B' F2
D2 B' R' F2 B' D' F2
D' B' R' F' D' F2 B2
D' B' R' F' D' B2 F2
D2 B' R' B' U' R2 U
D2 B' R' B' D' F2 D
D2 B' R' B' D' F2 D'
D2 B' R' B' D' F2 D2
D' B' R' F2 D' F2 B2
D' B' R' F2 D' B2 F2
D2 B' R' B' F D' F2
D2 B' R' B' F' D' F2
D2 B' R' B' F2 D' F2
D2 B' R' B2 D' F2 B
D2 B' R' B2 D' B F2
D' B' R' B D' F2 B2
D' B' R' B D' B2 F2
D' B' R' B' D' F2 B2
D' B' R' B' D' B2 F2
D' B' R' B2 D' F2 B2
D' B' R' B2 D' B2 F2
D2 B' R2 B' D' R F'
D2 B' U' R U R2 B'
D2 B' U' R U B' R2
D' B' U' L2 R U R2
D' B' U' R L2 U R2
D2 B' D R' D' F2 B'
D2 B' D R' D' B' F2
D2 B' D R' B' D' F2
D2 B' D' R' D' F2 B'
D2 B' D' R' D' B' F2
R' B' D' R' F2 D' B2
D2 B' D' R' B' D' F2
D' B' D' R' B2 D' F2
R' B' D' F2 R' D' B2
R' B' D' F2 D' R' B2
D B' D R' B2 D' F2
D2 B' D2 R' D' F2 B'
D2 B' D2 R' D' B' F2
R' B' D2 R' B2 D F2
D2 B' D2 R' B' D' F2
D B' D2 R' D' F2 B2
D B' D2 R' D' B2 F2
R B' D' L2 U L2 R'
R B' D' L2 U R' L2
B F2 L U' L2 U' L
B F2 L U2 D L' F2
B F2 L D U2 L' F2
B F2 L D' B2 U2 L'
D2 B2 U' R B U R'
D2 B2 U' B R U R2
