B' R F' U B
R F' B' U B2
R B' F' U B2
B' L R F' U B
B' L' R F' U B
B' L2 R F' U B
B' R L F' U B
B' R L' F' U B
B' R L2 F' U B
B' R D F' U B
B' R D' F' U B
B' R D2 F' U B
B' R F' L U B
B' R F' L' U B
B' R F' L2 U B
B' R F' U D B
B' R F' U D' B
B' R F' U D2 B
B' R F' U B D
B' R F' U B D'
B' R F' U B D2
B' R F' D U B
B' R F' D' U B
B' R F' D2 U B
U R F' B' L' U
B R F' B2 U B'
D R B' U L B2
U R B' F' L' U
B R B2 F' U B'
R D F' B' U B2
R D B' F' U B2
R D' F' B' U B2
R D' B' F' U B2
R D2 F' B' U B2
R D2 B' F' U B2
R F' U B D' R2
R F' D B' U B2
R F' D' B' U B2
R F' D2 B' U B2
R F' B' L U B2
R F' B' L' U B2
R F' B' L2 U B2
R F' B' U B2 D
R F' B' U B2 D'
R F' B' U B2 D2
R F' B' D L2 U
R B' L F' U B2
D B' R U L B
R B' L' F' U B2
U B' R F' L' U
R B' L2 F' U B2
R B' D L2 F' U
R B' D F' L2 U
R B' F' L U B2
R B' F' L' U B2
R B' F' L2 U B2
R B' F' U B2 D
R B' F' U B2 D'
R B' F' U B2 D2
R B' F' D L2 U
B' R F' D L2 U B
B R F' L' B2 U B'
B' R F' D U B D
B' R F' D U B D'
B' R F' D U B D2
B2 R F' U D B R'
B' R F' D' L U B
B' R F' D' L' U B
B' R F' D' L2 U B
B R F' L2 B2 U B'
B' R F' D' U B D
B' R F' D' U B D'
B' R F' D' U B D2
B' R F' D2 L U B
B' R F' D2 L' U B
B' R F' D2 L2 U B
B' R F' D2 U B D
B' R F' D2 U B D'
B' R F' D2 U B D2
B2 R F' D U B R'
U' R F' B L B2 U
B R F' U D' B R2
U' R F' B' U2 R' U'
B' R F2 L' U B L
U2 R F' B' L' U B'
B R F' D' U B R2
D R F' B' U L B2
B R F' B2 U D B'
B R F' B2 U D' B'
B R F' B2 U D2 B'
B R F' B2 U B' D
B R F' B2 U B' D'
B R F' B2 U B' D2
B R F' B2 D U B'
B R F' B2 D' U B'
B R F' B2 D2 U B'
U R F' D B' L' U
U R F' D' B' L' U
F R F' B' R U B2
U R F' D2 B' L' U
B' R F2 D F U B
U R F' B L' B2 U
B' R F2 D' F U B
U R F' B' L' U D
U R F' B' L' U D'
U R F' B' L' U D2
U R F' B' L' D U
U R F' B' L' D' U
U R F' B' L' D2 U
U R F' B' D L' U
U R F' B' D' L' U
U R F' B' D2 L' U
U R F' B2 L' B U
B' R F2 D2 F U B
U' R B L F' B2 U
U' R B L B2 F' U
D R F2 B' U L B2
R2 U' R' B' U B2 L
U' R B F' L B2 U
R' U' R2 F' B' U B2
D2 R B' L' F U B2
R' U' R2 B' F' U B2
U2 R B' L' F' U B'
D R B' L' U L2 B2
D R B' L' U B2 L2
D R B' L2 U L' B2
D R B' L2 U B2 L'
U R B F' L' B2 U
D' R B' F U L' B2
D' R B' F U B2 L'
D R B' U L B2 D
D R B' U L B2 D'
D R B' U L B2 D2
D R B' U L' B2 L2
D R B' U L2 B2 L'
U R B' L F' L' U
U' R B' F' U2 R' U'
U R B' L' F' L' U
U R B' L2 F' L' U
D R B' D L2 U L'
U2 R B' F' L' U B'
D R B' F U L B2
D R B' F' U L B2
D R B' F2 U L B2
U R B' D F' L' U
U R B' D' F' L' U
U R B' D2 F' L' U
F R B' F' R U B2
U R B' F' L' U D
U R B' F' L' U D'
U R B' F' L' U D2
U R B' F' L' D U
U R B' F' L' D' U
U R B' F' L' D2 U
U R B' F' D L' U
U R B' F' D' L' U
U R B' F' D2 L' U
B R B2 D F' U B'
B R B2 D' F' U B'
B R B2 D2 F' U B'
B R B2 F' U D B'
B R B2 F' U D' B'
B R B2 F' U D2 B'
B R B2 F' U B' D
B R B2 F' U B' D'
B R B2 F' U B' D2
B R B2 F' D U B'
B R B2 F' D' U B'
B R B2 F' D2 U B'
U R B2 F' L' B U
R' U2 R2 F' B' U B2
R' U2 R2 B' F' U B2
D R' B' R2 U L B
B' R2 F R' F' U B
B' R2 F' R' F' U B
B' R2 F2 R' F' U B
R2 D R' F' B' L U
R2 D R' B' L F' U
R2 D R' B' F' L U
B' U R F' L' U R'
R D F' U B D' R2
R D F' D B' U B2
R D F' D' B' U B2
R D F' D2 B' U B2
R D F' B' L U B2
R D F' B' L' U B2
R D F' B' L2 U B2
R D F' B' U B2 D
R D F' B' U B2 D'
R D F' B' U B2 D2
R D F' B' D L2 U
B U R F' L' B2 U
B U R F' B2 L' U
B U R B2 F' L' U
R D B' L F' U B2
R D B' L' F' U B2
R D B' L2 F' U B2
R D B' D L2 F' U
R D B' D F' L2 U
R D B' F' L U B2
R D B' F' L' U B2
R D B' F' L2 U B2
R D B' F' U B2 D
R D B' F' U B2 D'
R D B' F' U B2 D2
R D B' F' D L2 U
B2 U B R F' L' U
B U B2 R F' L' U
R D' F' U B D' R2
R D' F' D B' U B2
R D' F' D' B' U B2
R D' F' D2 B' U B2
R D' F' B' L U B2
R D' F' B' L' U B2
R D' F' B' L2 U B2
R D' F' B' U B2 D
R D' F' B' U B2 D'
R D' F' B' U B2 D2
R D' F' B' D L2 U
R D' B' L F' U B2
R D' B' L' F' U B2
R D' B' L2 F' U B2
R D' B' D L2 F' U
R D' B' D F' L2 U
R D' B' F' L U B2
R D' B' F' L' U B2
R D' B' F' L2 U B2
R D' B' F' U B2 D
R D' B' F' U B2 D'
R D' B' F' U B2 D2
R D' B' F' D L2 U
B2 U' B L R F' U
B2 U' B R L F' U
B2 U' B R F' L U
R D2 F' U B D' R2
R D2 F' D B' U B2
R D2 F' D' B' U B2
R D2 F' D2 B' U B2
R D2 F' B' L U B2
R D2 F' B' L' U B2
R D2 F' B' L2 U B2
R D2 F' B' U B2 D
R D2 F' B' U B2 D'
R D2 F' B' U B2 D2
R D2 F' B' D L2 U
R D2 B' L F' U B2
R D2 B' L' F' U B2
R D2 B' L2 F' U B2
R D2 B' D L2 F' U
R D2 B' D F' L2 U
R D2 B' F' L U B2
R D2 B' F' L' U B2
R D2 B' F' L2 U B2
R D2 B' F' U B2 D
R D2 B' F' U B2 D'
R D2 B' F' U B2 D2
R D2 B' F' D L2 U
R2 F R' F' B' U B2
R2 F R' B' F' U B2
R F U B D' L2 R2
R F U B D' R2 L2
B' D R U B' L B2
R F D' B' U L2 B2
R F D' B' U B2 L2
R F B' L F2 U B2
R F B' L' F2 U B2
R F B' L2 F2 U B2
R F B' U B2 D' L2
R F' L U B' R' B2
R F' L B2 U B' R'
R F' L' U D' B R'
R F' L' D' U B R'
R F' L2 U2 F U' B
R2 F' R' F' B' U B2
R2 F' R' B' F' U B2
R' F' U R2 F' B' U
R' F' U R2 B' F' U
R F' R' B' R U B
R F' R2 B' R2 U B
R F' U D B D' R2
R F' U D' B D' R2
R F' U D2 B D' R2
R F' U B R D' R2
R F' U B R' D' R2
R F' U B R2 D' R2
R F' U B U' B2 U
R F' U B D' R2 D
R F' U B D' R2 D'
R F' U B D' R2 D2
B' D' R F U L' B
B' D' R F U B L'
R F' D U B D' R2
R F' D B' L U B2
R F' D B' L' U B2
R F' D B' L2 U B2
R F' D B' U B2 D
R F' D B' U B2 D'
R F' D B' U B2 D2
R F' D B' D L2 U
R F' D' U B D' R2
R F' D' B' L U B2
R F' D' B' L' U B2
R F' D' B' L2 U B2
R F' D' B' U B2 D
R F' D' B' U B2 D'
R F' D' B' U B2 D2
R F' D' B' D L2 U
R F' D2 U B D' R2
R F' D2 B' L U B2
R F' D2 B' L' U B2
R F' D2 B' L2 U B2
R F' D2 B' U B2 D
R F' D2 B' U B2 D'
R F' D2 B' U B2 D2
R F' D2 B' D L2 U
R F' B L B2 U B2
R F' B L' B2 U B2
R F' B L2 B2 U B2
R F' B' L U B2 D
R F' B' L U B2 D'
R F' B' L U B2 D2
R F' B' L D L2 U
R F' B' L' U B2 D
R F' B' L' U B2 D'
R F' B' L' U B2 D2
R F' B' L' D L2 U
R F' B' L2 U B2 D
R F' B' L2 U B2 D'
R F' B' L2 U B2 D2
R F' B' L2 D L2 U
R F' B' U L B2 L'
R F' B' U L2 B2 L2
R F' B' U R' B2 R
R F' B' U R2 B2 R2
R F' B' U B D B
R F' B' U B D' B
R F' B' U B D2 B
R F' B' U B' D B'
R F' B' U B' D' B'
R F' B' U B' D2 B'
R F' B' U' D2 F2 U2
R F' B' U' F U2 B2
R F' B' U' F' U2 B2
R F' B' U' F2 U2 B2
R F' B' U2 R U' B2
R F' B' U2 R' U' B2
R F' B' U2 R2 U' B2
R F' B' U2 D' R2 U'
R F' B' D L2 U D
R F' B' D L2 U D'
R F' B' D L2 U D2
R F' B' D L2 D U
R F' B' D L2 D' U
R F' B' D L2 D2 U
R F' B' D' U2 R2 U'
R F' B' D2 U' F2 U2
R F' B2 U B' D' R2
R F' B2 D B U B2
R F' B2 D' B U B2
R F' B2 D2 B U B2
R2 F2 R' F' B' U B2
R2 F2 R' B' F' U B2
B' D2 L' R F U B
B' D2 L2 R U B L
B' D2 R L' F U B
B' D2 R L2 U B L
R F2 D F B' U B2
R F2 D B' F U B2
R F2 D' F B' U B2
R F2 D' B' F U B2
R F2 D2 F B' U B2
U' B L R F' B2 U
U' B L R B2 F' U
R F2 D2 B' F U B2
U' B L B2 R F' U
R F2 B' D F L2 U
U' B R L F' B2 U
U' B R L B2 F' U
R B L F' B2 U B2
U' B R F' L B2 U
R B L B2 F' U B2
R B L' F' B2 U B2
R B L' B2 F' U B2
R B L2 F' B2 U B2
R B L2 B2 F' U B2
U B R F' L' B2 U
U B R F' B2 L' U
U B R B2 F' L' U
R' B U' D' R2 F2 B
R' B U' D' R2 B F2
R' B U2 R2 B2 U B'
R' B U2 B2 R2 U B
R' B D' U' R2 F2 B
R' B D' U' R2 B F2
R' B D2 F2 L2 U' B'
D2 B' L' R F U B
R B F' L B2 U B2
R B F' L' B2 U B2
R B F' L2 B2 U B2
U2 B' L' R F' U B'
D2 B' L2 R U B L
U B' L R F' L' U
D B' L' R U L2 B
D B' L' R U B L2
U' B' R U2 R2 B U'
D2 B' R L' F U B
D2 B' R L2 U B L
R B' L D L2 F' U
U' B' R D F' U B2
R B' L D F' L2 U
U' B' R D2 L2 F' U
U B' L' R F' L' U
U' B' R D2 F' L2 U
R B' L F' L U B2
U' B' R F' U D B2
R B' L F' L' U B2
R B' L F' L2 U B2
U' B' R F' U2 R2 U'
U' B' R F' D U B2
U' B' R F' D2 L2 U
R B' L F' U B2 D
R B' L F' U B2 D'
R B' L F' U B2 D2
R B' L F' D L2 U
D B' L2 R U L' B
D B' L2 R U B L'
D' B' R F U L' B
D' B' R F U B L'
U2 B' R L' F' U B'
R B' L' D L2 F' U
R B' L' D F' L2 U
U B' L2 R F' L' U
R B' L' F' L U B2
R B' L' F' L' U B2
R B' L' F' L2 U B2
R B' L' F' U B2 D
R B' L' F' U B2 D'
R B' L' F' U B2 D2
R B' L' F' D L2 U
U2 B' R F' L' U B'
D B' R L' U L2 B
D B' R L' U B L2
D B' R L2 U L' B
D B' R L2 U B L'
D B' R U L D B
D B' R U L D' B
D B' R U L D2 B
D B' R U L B D
D B' R U L B D'
D B' R U L B D2
D B' R U L' B L2
D B' R U L2 B L'
D B' R U D L B
D B' R U D' L B
D B' R U D2 L B
D B' R D U L B
D B' R D' U L B
D B' R D2 U L B
R B' L2 D L2 F' U
R' B' R2 U D L2 B
R' B' R2 U D B L2
R B' L2 D F' L2 U
D B' R F U L B
D B' R F' U L B
U B' R L F' L' U
D B' R F2 U L B
U B' R L' F' L' U
R' B' R2 U2 B2 U' B'
R' B' R2 D U L2 B
R' B' R2 D U B L2
U B' R L2 F' L' U
R B' L2 F' L U B2
R B' L2 F' L' U B2
R B' L2 F' L2 U B2
R B' L2 F' U B2 D
R B' L2 F' U B2 D'
R B' L2 F' U B2 D2
R B' L2 F' D L2 U
R' B' R2 D2 F2 U B
U B' R D F' L' U
U B' R D' F' L' U
U B' R D2 F' L' U
U B' R F' L' U D
U B' R F' L' U D'
U B' R F' L' U D2
U B' R F' L' D U
U B' R F' L' D' U
U B' R F' L' D2 U
U B' R F' D L' U
U B' R F' D' L' U
U B' R F' D2 L' U
D' B' D R F' U B
R B' U B2 U' F' U
D B' D R U L B
R B' U2 R2 B U' B
D2 B' D2 R F' U B
R B' U2 D' R2 B U'
D B' D' R U L B
R B' D L F' L U
R B' D L2 D F' U
R B' D L2 D' F' U
R B' D L2 D2 F' U
R B' D L2 F' U D
R B' D L2 F' U D'
R B' D L2 F' U D2
R B' D L2 F' D U
R B' D L2 F' D' U
R B' D L2 F' D2 U
R B' D F L2 F2 U
R B' D F' L2 U D
R B' D F' L2 U D'
R B' D F' L2 U D2
R B' D F' L2 D U
R B' D F' L2 D' U
R B' D F' L2 D2 U
R B' D F' U D' B2
R B' D F' D' U B2
D B' D2 R U L B
R B' D' U2 R2 B U'
R B' D' F' U D B2
R B' D' F' U2 R2 U'
R B' D' F' D U B2
R B' D' F' D2 L2 U
R B' D2 F' U' F' U2
R B' F L F2 U B2
R B' F L' F2 U B2
R B' F L2 F2 U B2
R B' F U B2 D' L2
R B' F' L U B2 D
R B' F' L U B2 D'
R B' F' L U B2 D2
R B' F' L D L2 U
R B' F' L' U B2 D
R B' F' L' U B2 D'
R B' F' L' U B2 D2
R B' F' L' D L2 U
R B' F' L2 U B2 D
R B' F' L2 U B2 D'
R B' F' L2 U B2 D2
R B' F' L2 D L2 U
R B' F' U L B2 L'
R B' F' U L2 B2 L2
R B' F' U R' B2 R
R B' F' U R2 B2 R2
R B' F' U B D B
R B' F' U B D' B
R B' F' U B D2 B
R B' F' U B' D B'
R B' F' U B' D' B'
R B' F' U B' D2 B'
R B' F' U' D2 F2 U2
R B' F' U' F U2 B2
R B' F' U' F' U2 B2
R B' F' U' F2 U2 B2
R B' F' U2 R U' B2
R B' F' U2 R' U' B2
R B' F' U2 R2 U' B2
R B' F' U2 D' R2 U'
R B' F' D L2 U D
R B' F' D L2 U D'
R B' F' D L2 U D2
R B' F' D L2 D U
R B' F' D L2 D' U
R B' F' D L2 D2 U
R B' F' D' U2 R2 U'
R B' F' D2 U' F2 U2
R B' F2 D F L2 U
R B2 D F' B U B2
R B2 D B F' U B2
R B2 D' F' B U B2
R B2 D' B F' U B2
R B2 D2 F' B U B2
R B2 D2 B F' U B2
R B2 F' U B' D' R2
R B2 F' D B U B2
R B2 F' D' B U B2
R B2 F' D2 B U B2
