L' R U D L2 B'
L R U D B' L2
R L U D B' L2
L R U2 B2 U' B
L' R D U L2 B'
R L U2 B2 U' B
L R D U B' L2
R L D U B' L2
L R D2 F2 U B'
R L D2 F2 U B'
R L' U D L2 B'
R L' D U L2 B'
R U L D B' L2
R U L' D L2 B'
D R F L' U L'
D2 R F2 L2 U B'
D2 R F2 U' F U2
R2 U2 B2 L U' B'
L' D R U L2 B'
L D R U B' L2
U2 R2 B2 L U' B'
R D F L' U L'
L D2 R F2 U B'
R2 D2 R' F2 U B
R2 D2 F2 R' U B
R L' D2 F2 U' F' U2
R L' F U2 B2 U' B2
R L' F' D2 F2 U B2
R L2 U2 R B2 U' B'
L' R2 D R' U L2 B'
L R2 U2 B2 L U' B
R L2 U2 B2 R U' B
R L2 D L' U B' L'
L R2 D R' U B' L2
D2 L2 R F2 L2 U B'
D2 L2 R F2 U' F U2
R L2 D2 L' F2 U B'
L R2 D2 R' F2 U B'
D L2 R F L' U L
L R2 D2 F2 R' U B'
R L2 D2 F2 L' U B'
B2 L2 U2 R B2 U B'
B2 L2 U2 B2 R U B
R' U L D B' L2 F
R U L U B2 U' B
R U L D B L2 B2
R U L D B' L2 D
R U L D B' L2 D'
R U L D B' L2 D2
R U L D B2 L2 B
R U L D' B' D2 L2
R U L D2 B' D' L2
B2 L2 D2 F2 L' U' B'
R U L B' U B' U'
R U L' D L2 D B'
R U L' D L2 D' B'
R U L' D L2 D2 B'
R U L' D L2 B' D
R U L' D L2 B' D'
R U L' D L2 B' D2
R U L' D B L2 B'
R U L' D B' L2 B'
R U L' D B2 L2 B'
R U L2 D L' B' L'
R U D L D' L B'
U2 L2 B2 U2 R U B
D R L U D' L B'
D2 R L F2 L2 U B'
D2 R L F2 U' F U2
D R L D' U L B'
D R L F L' U L2
D2 R L' F2 L2 U B'
D2 R L' F2 U' F U2
D2 R L2 F2 L2 U B'
D2 R L2 F2 U' F U2
D R L2 F L' U L
D R U L D' L B'
D2 R U' D R2 U2 B
D2 R U' D F' R2 U2
D2 R U' D' F' U2 L2
D' R U' D' R F' U2
D2 R U' F' U F' U
R U B L B' D L2
D2 R D U' R2 U2 B
D2 R D U' F' R2 U2
D2 R D' U' F' U2 L2
D' R D' U' R F' U2
D2 R D' F2 U L2 B'
D' R D2 F2 U L' B'
D R F L' U L' D
D R F L' U L' D'
D R F L' U L' D2
D R F L' U D L'
D R F L' U D' L'
D R F L' U D2 L'
D R F L' D U L'
D R F L' D' U L'
D R F L' D2 U L'
U R D2 F2 U R' B
D2 R F D' F L2 U
D2 R F D2 F U B2
D R F D L' F2 U
D R F' U2 R U' L2
D2 R F2 L2 U D B'
D2 R F2 L2 U D' B'
D2 R F2 L2 U D2 B'
D2 R F2 L2 U B' D
D2 R F2 L2 U B' D'
D2 R F2 L2 U B' D2
D2 R F2 L2 D U B'
D2 R F2 L2 D' U B'
D2 R F2 L2 D2 U B'
D R F' D F2 L' U
D2 R F2 U L2 B' L2
D2 R F2 U' D F U2
D2 R F2 U' D' F U2
D2 R F2 U' D2 F U2
D2 R F2 U' F U2 D
D2 R F2 U' F U2 D'
D2 R F2 U' F U2 D2
D2 R F2 U' F D U2
D2 R F2 U' F D' U2
D2 R F2 U' F D2 U2
D R F2 L' U L' B'
D2 R F2 D L2 U B'
D2 R F2 D U' F U2
D2 R F2 D' L2 U B'
D2 R F2 D' U' F U2
D2 R F2 D2 L2 U B'
D2 R F2 D2 U' F U2
D R F2 U L' B' L'
D2 R' U D' L2 F2 B
D2 R' U D' L2 B F2
D2 R' U D' F2 L2 B
D2 R' U D' F2 B L2
D2 R' U D' B L2 F2
D2 R' U D' B F2 L2
D2 R' U B D' L2 F2
D2 R' U B D' F2 L2
D2 R' D' U L2 F2 B
D2 R' D' U L2 B F2
D2 R' D' U F2 L2 B
D2 R' D' U F2 B L2
D2 R' D' U B L2 F2
D2 R' D' U B F2 L2
R2 U2 L B2 L U' B
R U2 L B2 L' U' B
D R' F L' R2 U L'
D R' F R2 L' U L'
D2 R' F2 R2 U' F' U2
D2 R' F2 U D' F2 B
D2 R' F2 U D' B F2
D2 R' F2 U B D' F2
D2 R' F2 D' U F2 B
D2 R' F2 D' U B F2
R' U2 R' B2 L U' B'
L U2 R2 B2 L U' B
U2 R2 L B2 L U' B
U' R2 U' B2 L U' B'
R U2 B D' B R' U'
D R2 D R' F2 U B
R2 U2 B2 L R U' B'
R2 U2 B2 L R' U' B'
R2 U2 B2 L R2 U' B'
R2 U2 B2 L U' D B'
R2 U2 B2 L U' D' B'
R2 U2 B2 L U' D2 B'
R2 U2 B2 L U' B' D
R2 U2 B2 L U' B' D'
R2 U2 B2 L U' B' D2
R2 U2 B2 L D U' B'
R2 U2 B2 L D' U' B'
R2 U2 B2 L D2 U' B'
R2 U2 B2 R L U' B'
R2 U2 B2 R' L U' B'
D R2 D F2 R' U B
R2 U2 B2 R2 L U' B'
L' D L R U L B'
R U2 B2 U' L B' L'
R U2 B2 U2 L U B'
R U2 B2 D2 R' U' B
R D L U D' L B'
L2 D L' R U B' L'
R D L D' U L B'
R D L F L' U L2
D R2 F L' R' U L'
D R2 F R' L' U L'
L' D R L U L B'
L' D R U L2 D B'
L' D R U L2 D' B'
L' D R U L2 D2 B'
L' D R U L2 B' D
L' D R U L2 B' D'
L' D R U L2 B' D2
L' D R U B L2 B'
L' D R U B' L2 B'
L' D R U B2 L2 B'
L' D R U' F U2 L2
L2 D R L' U B' L'
D2 R2 F2 R' U' F' U2
R D L2 F L' U L
L D R U B L2 B2
L D R U B' L2 D
L D R U B' L2 D'
L D R U B' L2 D2
L D R U B2 L2 B
L D R D F2 U B'
L D R F U B' L2
L D R F' U B' L2
L D R F2 U B' L2
R2 D R' F L' U L'
U2 R2 B2 L R U' B'
U2 R2 B2 L R' U' B'
U2 R2 B2 L R2 U' B'
U2 R2 B2 L U' D B'
U2 R2 B2 L U' D' B'
U2 R2 B2 L U' D2 B'
U2 R2 B2 L U' B' D
U2 R2 B2 L U' B' D'
U2 R2 B2 L U' B' D2
U2 R2 B2 L D U' B'
U2 R2 B2 L D' U' B'
U2 R2 B2 L D2 U' B'
U2 R2 B2 R L U' B'
U2 R2 B2 R' L U' B'
U2 R2 B2 R2 L U' B'
R D U L D' L B'
U R2 B2 L U' R2 B'
U R2 B2 L U' B' R2
F' U L D F B' L2
F' U L D B' F L2
F' U L F D B' L2
F2 U L D F2 B' L2
F2 U L D B' L2 F2
F2 U L D B' F2 L2
F' U L' D L2 F B'
F' U L' D L2 B' F
R2 D F L' R' U L'
R2 D F R' L' U L'
R D F L' U L' D
R D F L' U L' D'
R D F L' U L' D2
R D F L' U D L'
R D F L' U D' L'
R D F L' U D2 L'
R D F L' D U L'
R D F L' D' U L'
R D F L' D2 U L'
R D F D L' F2 U
R D F' U2 R U' L2
R D F' D F2 L' U
B2 U R B2 U L B'
R D F2 L' U L' B'
R D F2 U L' B' L'
L' D' R U' R F U2
L D' R U' R U2 B'
L D' R F2 U B' L'
R2 D2 L R' F2 U B
R2 D2 L F2 R' U B
L2 D2 L' R F2 U B'
R2 D2 L' R' F2 U B
L' D2 L2 R F2 U B'
R2 D2 L' F2 R' U B
R2 D2 L2 R' F2 U B
L' D2 R L2 F2 U B'
L' D2 R U D' L2 B'
L' D2 R D' U L2 B'
R2 D2 L2 F2 R' U B
L2 D2 R L' F2 U B'
L' D2 R F2 U' F' U2
L2 D2 R F2 L' U B'
L D2 R U D' B' L2
L' D2 R' F2 R2 U B
L D2 R U B' D' L2
R2 D2 R' L F2 U B
R2 D2 R' L' F2 U B
R2 D2 R' L2 F2 U B
L D2 R D' U B' L2
R2 D2 R' U D' L2 B
R2 D2 R' U D' B L2
R2 D2 R' U B D' L2
R2 D2 R' D' U L2 B
R2 D2 R' D' U B L2
L D2 R F2 U D B'
L D2 R F2 U D' B'
L D2 R F2 U D2 B'
L D2 R F2 U B' D
L D2 R F2 U B' D'
L D2 R F2 U B' D2
L D2 R F2 D U B'
L D2 R F2 D' U B'
L D2 R F2 D2 U B'
R2 D2 R' F2 L U B
R2 D2 R' F2 L' U B
R2 D2 R' F2 L2 U B
R2 D2 R' F2 U D B
R2 D2 R' F2 U D' B
R2 D2 R' F2 U D2 B
R2 D2 R' F2 U B D
R2 D2 R' F2 U B D'
R2 D2 R' F2 U B D2
R2 D2 R' F2 D U B
R2 D2 R' F2 D' U B
R2 D2 R' F2 D2 U B
L D2 R' F2 R2 U B'
L D2 R2 F2 R' U B'
B2 U2 L R B2 U B
F2 U2 L B2 L2 U' B
F2 U2 L' U' D L2 B'
F2 U2 L' D U' L2 B'
R2 D2 F R' F U B
F2 U2 L' B2 U F U2
B2 U2 R L B2 U B
R D2 F D' F L' U
R2 D2 F2 L R' U B
R2 D2 F2 L' R' U B
R2 D2 F2 L2 R' U B
R2 D2 F2 R' L U B
R2 D2 F2 R' L' U B
B2 U2 R B2 L U B'
R2 D2 F2 R' L2 U B
R2 D2 F2 R' U D B
R2 D2 F2 R' U D' B
R2 D2 F2 R' U D2 B
R2 D2 F2 R' U B D
R2 D2 F2 R' U B D'
R2 D2 F2 R' U B D2
R2 D2 F2 R' D U B
R2 D2 F2 R' D' U B
R2 D2 F2 R' D2 U B
R D2 F2 U R' B R
R D2 F2 U2 R' U' B
R D2 F2 D2 L U B'
R F L U D B' L2
R F L U2 B2 U' B
R F L D U B' L2
D F L' U D' L' F
R F L D2 F2 U B'
D F L' D' U L' F
R F L' U D L2 B'
R F L' D U L2 B'
F' U2 B L B U' B2
B2 U2 B2 L R U B'
B2 U2 B2 R L U B'
F2 U2 B2 L' U F U2
R F U L D B' L2
R F U L' D L2 B'
R2 F U2 B2 L U' B'
D2 F D' F L' U F
R F D F L' U L'
R2 F D2 R' F2 U B
R2 F D2 F2 R' U B
F' D F L' R U L'
F' D F R L' U L'
R F' L U D B' L2
R F' L U2 B2 U' B
R F' L D U B' L2
R F' L D2 F2 U B'
R F' L' U D L2 B'
R F' L' D U L2 B'
R F' U L D B' L2
R F' U L' D L2 B'
R2 F' U2 B2 L U' B'
R F' D F L' U L'
R2 F' D2 R' F2 U B
R2 F' D2 F2 R' U B
U F2 L D F2 B' L2
U F2 L D B' L2 F2
U F2 L D B' F2 L2
R F2 L U D B' L2
R F2 L U2 B2 U' B
R F2 L D U B' L2
R F2 L D2 F2 U B'
R F2 L' U D L2 B'
R F2 L' D U L2 B'
D2 F2 R' U2 L' U' B
D2 F2 R2 U2 L' U' B'
D2 F2 U2 L' R' U' B
D2 F2 U2 R' L' U' B
R F2 U L D B' L2
R F2 U L' D L2 B'
D F2 U2 L' U' L' B'
R2 F2 U2 B2 L U' B'
L F2 U2 B2 L' U' B
R F2 D F L' U L'
R2 F2 D2 R' F2 U B
R2 F2 D2 F2 R' U B
L F2 D2 F2 R U B'
F2 D2 R2 F2 R U B
B2 D2 F2 L' R' U' B
B2 D2 F2 R' L' U' B
F2 D2 F2 R U' F' U2
U2 B2 L U2 R U B'
R2 B2 L U' D' R2 B'
R2 B2 L U' D' B' R2
R2 B2 L U2 B2 U B
R2 B2 L D' U' R2 B'
R2 B2 L D' U' B' R2
R2 B2 L D2 F2 U' B'
U2 B2 L2 U2 R U B
U2 B2 U2 L R U B'
U2 B2 U2 R L U B'
L2 B2 U2 R B2 U B'
L2 B2 U2 B2 R U B
L B2 U2 B2 R U B'
L2 B2 D2 F2 L' U' B'
L B2 D2 F2 L' U' B
