R D2 F U' L2 F
R F U R2 B' U2
R F U B' R2 U2
R F U' D2 L2 F
R F D2 U' L2 F
R' B' U' R2 F U'
R' B' U' F R2 U'
R' F R2 D2 U' L2 F
R F U R B' R U2
R F U R2 D B' U2
R F U R2 D' B' U2
R F U R2 D2 B' U2
R F U R2 B' U2 D
R F U R2 B' U2 D'
R F U R2 B' U2 D2
R F U R2 B' D U2
R F U R2 B' D' U2
R F U R2 B' D2 U2
R F U D2 B' U2 L2
R F U B R2 B2 U2
R F U B' R2 U2 D
R F U B' R2 U2 D'
R F U B' R2 U2 D2
R F U B' R2 D U2
R F U B' R2 D' U2
R F U B' R2 D2 U2
R F U B' U2 D2 L2
R F U B' D2 U2 L2
R F U B2 R2 U2 F'
R F U' L2 D2 F L2
R F U' L2 F D2 L2
R F U' D2 L2 D F
R F U' D2 L2 D' F
R F U' D2 L2 D2 F
R F U' D2 L2 F D
R F U' D2 L2 F D'
R F U' D2 L2 F D2
R F U' D2 F L2 F
R F U' D2 F' L2 F
R F U' D2 F2 L2 F
R F U' F D2 L2 F
R F U' F' D2 L2 F
R F U' F2 D2 L2 F
R F D L2 B2 U' F
R F D B2 U B U2
R F D2 L' U' L' F
R' F B' U' R2 U' R2
R F D2 U B' U2 L2
R F D2 U' L2 D F
R F D2 U' L2 D' F
R F D2 U' L2 D2 F
R F D2 U' L2 F D
R F D2 U' L2 F D'
R F D2 U' L2 F D2
R F D2 U' F L2 F
R F D2 U' F' L2 F
R F D2 U' F2 L2 F
R F B U R2 B2 U2
R F B U B2 R2 U2
R F B U' D2 L2 F2
R F B U' D2 F2 L2
R F B D L2 B2 U'
R F B D B2 L2 U'
R F B D2 U' L2 F2
R F B D2 U' F2 L2
F D U R' B' U2 B2
R F B2 U R2 U2 F'
R F B2 U B R2 U2
R' F' U2 D B2 R2 F'
R' F' D U2 B2 R2 F'
R' F' D B' U2 R2 B'
R' F' D B' U2 B' R2
R' F' D' L2 F2 U2 F'
R' F' D' F2 L2 U2 F
R' F' D' F2 B' L2 U2
R' F' D' B' L2 F2 U2
R' F' D' B' F2 L2 U2
R F' D B2 U' R2 F'
R' F' B' U' R2 F2 U'
R' F' B' U' F2 R2 U'
R' F' B' U2 D R2 B2
R' F' B' U2 D B2 R2
R' F' B' D U2 R2 B2
R' F' B' D U2 B2 R2
R' F' B' D' L2 F2 U2
R' F' B' D' F2 L2 U2
R' F2 B' U' F' R2 U'
R F2 D2 F' U' L2 F
B' D2 U' R F U' L'
R B D F L2 B2 U'
R B D F B2 L2 U'
R B D B2 F L2 U'
R B D2 F U' F L2
R B F U R2 B2 U2
R B F U B2 R2 U2
R B F U' D2 L2 F2
R B F U' D2 F2 L2
R B F D L2 B2 U'
R B F D B2 L2 U'
R B F D2 U' L2 F2
R B F D2 U' F2 L2
R' B' U D2 L2 B' U
R' B' U' R' F R' U'
R' B' U' R2 D F U'
R' B' U' R2 D' F U'
R' B' U' R2 D2 F U'
R' B' U' R2 F U' D
R' B' U' R2 F U' D'
R' B' U' R2 F U' D2
R' B' U' R2 F D U'
R' B' U' R2 F D' U'
R' B' U' R2 F D2 U'
R' B' U' D F U' B2
R' B' U' F R2 U' D
R' B' U' F R2 U' D'
R' B' U' F R2 U' D2
R' B' U' F R2 D U'
R' B' U' F R2 D' U'
R' B' U' F R2 D2 U'
R' B' U' F U' D B2
R' B' U' F D U' B2
R' B' U' F' R2 F2 U'
R B' R2 U' R2 F U'
R B' R2 U' F R2 U'
R' B' D U' F U' B2
R' B' D' F2 U' F' U'
R' B' D2 U L2 B' U
R' B' F U' R2 U' R2
R' B' F' U' R2 F2 U'
R' B' F' U' F2 R2 U'
R' B' F' U2 D R2 B2
R' B' F' U2 D B2 R2
R' B' F' D U2 R2 B2
R' B' F' D U2 B2 R2
R' B' F' D' L2 F2 U2
R' B' F' D' F2 L2 U2
R' B' F2 U' F' R2 U'
R' B2 U' R2 F U' F2
R' B2 U' F R2 U' F'
R B2 F U R2 U2 F'
R B2 F U B R2 U2
