B' L2 U F L
B' L2 R U F L
B' L2 R' U F L
B' L2 R2 U F L
B' L2 U D F L
B' L2 U D' F L
B' L2 U D2 F L
B' L2 U F L D
B' L2 U F L D'
B' L2 U F L D2
B' L2 U F D L
B' L2 U F D' L
B' L2 U F D2 L
B' L2 U F' L F2
B' L2 U F2 L F'
B' L2 D U F L
B' L2 D' U F L
B' L2 D2 U F L
B' L2 F' U L F2
B' L2 F' U F2 L
B' L2 F2 U L F'
B' L2 F2 U F' L
B' R L2 U F L
B' R' L2 U F L
B' R2 L2 U F L
D' R2 B' U B' L'
B2 U B L2 U L
B D' L' R2 F' B2
B D' L' R2 B2 F'
B D' R2 L' F' B2
B D' R2 L' B2 F'
B D' R2 B2 L' F'
R' B' L2 U F L
U' B' L2 U F L
U2 B' L2 U F L
R2 B' L2 U F L
U B' L2 U F L
D' B' R2 U B' L'
R B' L2 U F L
F' B' L2 U F L'
B' F' L2 U F L'
B' L2 F2 U L D2 F'
B' L2 F2 U L F' D
B' L2 F2 U L F' D'
B' L2 F2 U L F' D2
B' L2 F2 U L' F' L2
B' L2 F2 U D L F'
B' L2 F2 U D F' L
B' L2 F2 U D' L F'
B' L2 F2 U D' F' L
B' L2 F2 U D2 L F'
B' L2 F2 U D2 F' L
B' L2 F2 U F L F2
B' L2 F2 U F' L D
B' L2 F2 U F' L D'
B' L2 F2 U F' L D2
B' L2 F2 U F' D L
B' L2 F2 U F' D' L
B' L2 F2 U F' D2 L
B' L2 F2 D U L F'
B' L2 F2 D U F' L
B' L2 F2 D' U L F'
B' L2 F2 D' U F' L
B' L2 F2 D2 U L F'
B' L2 F2 D2 U F' L
B2 L2 B U' B' U2 L
B L2 B2 U' R' B' U2
B' R L2 U D F L
B' R L2 U D' F L
B' R L2 U D2 F L
B' R L2 U F L D
B' R L2 U F L D'
B' R L2 U F L D2
B' R L2 U F D L
B' R L2 U F D' L
B' R L2 U F D2 L
B' R L2 U F' L F2
B' R L2 U F2 L F'
B' R L2 D U F L
B' R L2 D' U F L
B' R L2 D2 U F L
B' R L2 F' U L F2
B' R L2 F' U F2 L
B' R L2 F2 U L F'
B' R L2 F2 U F' L
F2 R U B' L2 U F
R' U B' L2 U F L
R2 U B' L2 U F L
R U B' L2 U F L
L' U' L B' L2 U F
B' R F' L2 U F L'
D' R B' R U B' L'
U' R B' L2 U F L
F' R B' L2 U F L'
U2 R B' L2 U F L
U R B' L2 U F L
F2 R B2 U L2 B U
F2 R B2 U B L2 U
B' R' L2 U D F L
B' R' L2 U D' F L
B' R' L2 U D2 F L
B' R' L2 U F L D
B' R' L2 U F L D'
B' R' L2 U F L D2
B' R' L2 U F D L
B' R' L2 U F D' L
B' R' L2 U F D2 L
B' R' L2 U F' L F2
B' R' L2 U F2 L F'
B' R' L2 D U F L
B' R' L2 D' U F L
B' R' L2 D2 U F L
B' R' L2 F' U L F2
B' R' L2 F' U F2 L
B' R' L2 F2 U L F'
B' R' L2 F2 U F' L
R' U' B' L2 U F L
R2 U' B' L2 U F L
R U' B' L2 U F L
L2 U' B2 R' U' F U'
B' R' F' L2 U F L'
F' R' B' L2 U F L'
U' R' B' L2 U F L
U2 R' B' L2 U F L
U R' B' L2 U F L
L2 U2 D F L2 U' L'
L2 U2 D2 F U' F L
B' R2 L2 U D F L
B' R2 L2 U D' F L
B' R2 L2 U D2 F L
B' R2 L2 U F L D
B' R2 L2 U F L D'
B' R2 L2 U F L D2
B' R2 L2 U F D L
B' R2 L2 U F D' L
B' R2 L2 U F D2 L
B' R2 L2 U F' L F2
B' R2 L2 U F2 L F'
L2 U2 F U B2 R' U2
L2 U2 F U' L D2 F2
B' R2 L2 D U F L
L2 U2 F U' D2 L F2
L2 U2 F U' D2 F2 L
B' R2 L2 D' U F L
D2 R2 L2 F U' F L
L2 U2 F D L2 U' L'
B' R2 L2 D2 U F L
B' R2 L2 F' U L F2
B' R2 L2 F' U F2 L
L2 U2 F D2 U' L F2
L2 U2 F D2 U' F2 L
B' R2 L2 F2 U L F'
B' R2 L2 F2 U F' L
R' U2 B' L2 U F L
D2 R2 U2 B' U L' F2
R2 U2 B' L2 U F L
R U2 B' L2 U F L
D' R2 D B' L2 U L
D2 R2 D' L2 F U' L
B R2 D' L' F' R2 B2
B R2 D' L' F' B2 R2
B R2 D' L' B2 F' R2
B R2 D' B2 L' F' R2
B' R2 F' L2 U F L'
U' R2 B' L2 U F L
F' R2 B' L2 U F L'
D' R2 B' U D B' L'
D' R2 B' U D' B' L'
D' R2 B' U D2 B' L'
D' R2 B' U B L' B2
D' R2 B' U B' L' D
D' R2 B' U B' L' D'
D' R2 B' U B' L' D2
D' R2 B' U B' D L'
D' R2 B' U B' D' L'
D' R2 B' U B' D2 L'
D' R2 B' U B2 L' B
D' R2 B' D U B' L'
U2 R2 B' L2 U F L
D' R2 B' D' U B' L'
D' R2 B' D2 U B' L'
U R2 B' L2 U F L
B R2 B2 L2 U L F'
B R2 B2 L2 U F' L
L2 D U2 F L2 U' L'
B' U L' U' L' U F
B2 U L' B L' U L
D' U R2 B' U B' L'
B' U D' L2 F L B2
B2 U D' B U L' B
B2 U D' B U B L'
B U D' L' R2 F' B2
B U D' L' R2 B2 F'
B U D' R2 L' F' B2
B U D' R2 L' B2 F'
B U D' R2 B2 L' F'
D' U B' R2 U B' L'
B2 U B L2 U L D
B2 U B L2 U L D'
B2 U B L2 U L D2
B2 U B L2 U D L
B2 U B L2 U D' L
B2 U B L2 U D2 L
B2 U B L2 D U L
B2 U B L2 D' U L
B2 U B L2 D2 U L
B2 U B L2 F U L
B2 U B L2 F' U L
B2 U B L2 F2 U L
B2 U B U D' L' B2
B2 U B U D' B2 L'
B2 U B D' U L' B2
B2 U B D' U B2 L'
R' D' R2 B' U B' L'
F' U B' L2 U F L'
L2 D' R2 U2 F U' L
R2 D' R2 B' U B' L'
R D' R2 B' U B' L'
B U B2 L2 U F L
U' D' R2 B' U B' L'
D' U' R2 B' U B' L'
U2 D' R2 B' U B' L'
U D' R2 B' U B' L'
R' D' B' R2 U B' L'
R2 D' B' R2 U B' L'
B' U' D F2 R B' U2
B' U' D F2 B' R U2
B' U' D B' F2 R U2
R D' B' R2 U B' L'
B' U' D' B' U2 B' L'
U' D' B' R2 U B' L'
D' U' B' R2 U B' L'
B U' D' L' R2 F' B2
B U' D' L' R2 B2 F'
B U' D' R2 L' F' B2
B U' D' R2 L' B2 F'
B U' D' R2 B2 L' F'
U2 D' B' R2 U B' L'
U D' B' R2 U B' L'
F' U' B' L2 U F L'
B' U' B' U L2 U L
B' U' B' U2 D' L' B2
B' U' B' U2 D' B2 L'
B' U' B' D F2 R U2
B' U' B' D' U2 L' B2
B' U' B' D' U2 B2 L'
B U' B2 L2 U F L
D' U2 R2 B' U B' L'
L2 D2 U2 F U' F L
B2 U2 L' U' L' B U
B2 U2 L' U' B L' U
L' D2 F2 U R F' U'
D' U2 B' R2 U B' L'
B U2 D' L' R2 F' B2
B U2 D' L' R2 B2 F'
B U2 D' R2 L' F' B2
B U2 D' R2 L' B2 F'
B U2 D' R2 B2 L' F'
F' U2 B' L2 U F L'
B2 U2 B' D' L' R2 B2
B2 U2 B' D' L' B2 R2
B2 U2 B' D' R2 L' B2
B2 U2 B' D' R2 B2 L'
B2 U2 B' D' B2 L' R2
B2 U2 B' D' B2 R2 L'
L2 F U L D2 F2 R
L2 F U D2 L F2 R
L2 F U B2 R' U2 B2
L2 F U B2 U2 B2 L
B U2 B2 L2 U F L
L2 F U' B2 R' U2 R
L2 F D2 U L F2 R
B' D U' F2 R B' U2
B' D U' F2 B' R U2
B' D U' B' F2 R U2
B D F2 L2 B R U2
B D F2 B L2 R U2
B D F2 B R L2 U2
B D B L2 F2 U2 L
B D B F2 L2 R U2
B D B F2 R L2 U2
B D' L R2 F' L2 B2
B D' L R2 F' B2 L2
B D' L R2 B2 L2 F'
B D' L R2 B2 F' L2
B' D' L2 U F L B2
B D' L B2 L2 R2 F
B D' L B2 L2 F R2
B D' L B2 R2 L2 F
B D' L' R B2 R F'
B D' L' R2 F' B2 D
B D' L' R2 F' B2 D'
B D' L' R2 F' B2 D2
B D' L' R2 B2 D F'
B D' L' R2 B2 D' F'
B D' L' R2 B2 D2 F'
B D' L' R2 B2 F' D
B D' L' R2 B2 F' D'
B D' L' R2 B2 F' D2
B D' L' F R2 F' B2
B D' L' F R2 B2 F'
B D' L' F' R2 F' B2
B D' L' F' R2 B2 F'
B D' L' F2 R2 F' B2
B D' L' F2 R2 B2 F'
B D' L2 R2 F' L B2
B D' R L' B2 R F'
U' F' B' L2 U F L'
B D' R B2 L' R F'
B D' R B2 R L' F'
R' F' B' L2 U F L'
B' D' U L2 F L B2
U2 F' B' L2 U F L'
B D' R2 L F' L2 B2
B D' R2 L F' B2 L2
B D' R2 L B2 L2 F'
B D' R2 L B2 F' L2
F2 D' R2 B' U B' L
B D' R2 L' F' B2 D
B D' R2 L' F' B2 D'
B D' R2 L' F' B2 D2
B D' R2 L' B2 D F'
B D' R2 L' B2 D' F'
B D' R2 L' B2 D2 F'
B D' R2 L' B2 F' D
B D' R2 L' B2 F' D'
B D' R2 L' B2 F' D2
B D' R2 L2 F' L B2
R2 F' B' L2 U F L'
B2 D' U B U L' B
B2 D' U B U B L'
B D' R2 B L' F' B
B D' R2 B L' B F'
B D' R2 B2 L F' L2
B D' R2 B2 L' D F'
B D' R2 B2 L' D' F'
B D' R2 B2 L' D2 F'
B D' R2 B2 L' F' D
B D' R2 B2 L' F' D'
B D' R2 B2 L' F' D2
B D' R2 B2 L2 F' L
B D' R2 B2 D L' F'
B D' R2 B2 D' L' F'
B D' R2 B2 D2 L' F'
U F' B' L2 U F L'
B D' U L' R2 F' B2
B D' U L' R2 B2 F'
B' D' U' B' U2 B' L'
B D' U R2 L' F' B2
B D' U R2 L' B2 F'
R F' B' L2 U F L'
B D' U R2 B2 L' F'
B D' U' L' R2 F' B2
B D' U' L' R2 B2 F'
B D' U' R2 L' F' B2
B D' U' R2 L' B2 F'
B D' U' R2 B2 L' F'
B D' U2 L' R2 F' B2
B D' U2 L' R2 B2 F'
B D' U2 R2 L' F' B2
B D' U2 R2 L' B2 F'
B D' U2 R2 B2 L' F'
B D' F R2 F' L' B2
B D' F R2 F' B2 L'
B D' F R2 B2 F' L'
D F2 R U' L2 F U'
B D' F2 R2 F' B2 L
B D' F2 R2 B2 L F'
B D' F2 R2 B2 F' L
D' F2 R2 B' U B' L
B D' B U2 L' B R2
B D' B U2 B L' R2
B D' B U2 B R2 L'
B' D' B2 L' D' R2 F'
B' D' B2 D' L' R2 F'
B' D' B2 D' R2 L' F'
B D' B2 L2 R2 F L
B D' B2 L2 F L R2
B D' B2 L2 F R2 L
B D' B2 R2 L2 F L
B D2 L' D R2 F' B2
B D2 L' D R2 B2 F'
D' B L' D' F2 B R2
D' B L' D' B R2 F2
D' B L' D' B F2 R2
U' B D' L' R2 F' B2
U' B D' L' R2 B2 F'
R' B D' L' R2 F' B2
R' B D' L' R2 B2 F'
B' F L2 F' U L' F2
U' B D' R2 L' F' B2
U' B D' R2 L' B2 F'
U' B D' R2 B2 L' F'
D' B D' L' F2 B R2
D' B D' L' B R2 F2
D' B D' L' B F2 R2
R' B D' R2 L' F' B2
R' B D' R2 L' B2 F'
R' B D' R2 B2 L' F'
D' B D' B L' R2 F2
D' B D' B L' F2 R2
D' B D' B R2 L' F2
U2 B D' L' R2 F' B2
U2 B D' L' R2 B2 F'
U2 B D' R2 L' F' B2
U2 B D' R2 L' B2 F'
U2 B D' R2 B2 L' F'
R2 B D' L' R2 F' B2
R2 B D' L' R2 B2 F'
R2 B D' R2 L' F' B2
R2 B D' R2 L' B2 F'
R2 B D' R2 B2 L' F'
U B D' L' R2 F' B2
U B D' L' R2 B2 F'
U B D' R2 L' F' B2
U B D' R2 L' B2 F'
U B D' R2 B2 L' F'
R B D' L' R2 F' B2
R B D' L' R2 B2 F'
R B D' R2 L' F' B2
R B D' R2 L' B2 F'
R B D' R2 B2 L' F'
U' B' L2 R U F L
U' B' L2 R' U F L
U' B' L2 R2 U F L
U' B' L2 U D F L
U' B' L2 U D' F L
U' B' L2 U D2 F L
U' B' L2 U F L D
U' B' L2 U F L D'
U' B' L2 U F L D2
U' B' L2 U F D L
U' B' L2 U F D' L
U' B' L2 U F D2 L
U' B' L2 U F' L F2
U' B' L2 U F2 L F'
R' B' L2 R U F L
R' B' L2 R' U F L
R' B' L2 R2 U F L
U' B' L2 D U F L
U' B' L2 D' U F L
R' B' L2 U D F L
R' B' L2 U D' F L
R' B' L2 U D2 F L
R' B' L2 U F L D
R' B' L2 U F L D'
R' B' L2 U F L D2
R' B' L2 U F D L
R' B' L2 U F D' L
R' B' L2 U F D2 L
R' B' L2 U F' L F2
R' B' L2 U F2 L F'
U' B' L2 D2 U F L
U' B' L2 F' U L F2
U' B' L2 F' U F2 L
R' B' L2 D U F L
U' B' L2 F2 U L F'
U' B' L2 F2 U F' L
R' B' L2 D' U F L
R' B' L2 D2 U F L
R' B' L2 F' U L F2
R' B' L2 F' U F2 L
R' B' L2 F2 U L F'
R' B' L2 F2 U F' L
U' B' R L2 U F L
U2 B' L2 R U F L
U2 B' L2 R' U F L
U2 B' L2 R2 U F L
U2 B' L2 U D F L
U2 B' L2 U D' F L
R' B' R L2 U F L
U2 B' L2 U D2 F L
U2 B' L2 U F L D
U2 B' L2 U F L D'
U2 B' L2 U F L D2
U2 B' L2 U F D L
U2 B' L2 U F D' L
U2 B' L2 U F D2 L
U2 B' L2 U F' L F2
U2 B' L2 U F2 L F'
U2 B' L2 D U F L
U2 B' L2 D' U F L
R2 B' L2 R U F L
U2 B' L2 D2 U F L
R2 B' L2 R' U F L
R2 B' L2 R2 U F L
U2 B' L2 F' U L F2
U2 B' L2 F' U F2 L
R2 B' L2 U D F L
R2 B' L2 U D' F L
R2 B' L2 U D2 F L
R2 B' L2 U F L D
R2 B' L2 U F L D'
R2 B' L2 U F L D2
R2 B' L2 U F D L
R2 B' L2 U F D' L
R2 B' L2 U F D2 L
R2 B' L2 U F' L F2
R2 B' L2 U F2 L F'
U2 B' L2 F2 U L F'
U2 B' L2 F2 U F' L
R2 B' L2 D U F L
U' B' R' L2 U F L
R2 B' L2 D' U F L
R2 B' L2 D2 U F L
U2 B' R L2 U F L
F2 B D' R2 F' B2 L
F2 B D' R2 B2 L F'
F2 B D' R2 B2 F' L
R2 B' L2 F' U L F2
R2 B' L2 F' U F2 L
R' B' R' L2 U F L
R2 B' L2 F2 U L F'
R2 B' L2 F2 U F' L
U B' L2 R U F L
U B' L2 R' U F L
U B' L2 R2 U F L
U B' L2 U D F L
U B' L2 U D' F L
U B' L2 U D2 F L
U B' L2 U F L D
U B' L2 U F L D'
U B' L2 U F L D2
U B' L2 U F D L
U B' L2 U F D' L
U B' L2 U F D2 L
U B' L2 U F' L F2
U B' L2 U F2 L F'
R2 B' R L2 U F L
U B' L2 D U F L
U B' L2 D' U F L
R B' L2 R U F L
U B' L2 D2 U F L
R B' L2 R' U F L
U' B' R2 L2 U F L
R B' L2 R2 U F L
B F D' R2 F' L' B2
B F D' R2 F' B2 L'
B F D' R2 B2 F' L'
U B' L2 F' U L F2
U B' L2 F' U F2 L
R B' L2 U D F L
R B' L2 U D' F L
R B' L2 U D2 F L
R B' L2 U F L D
R B' L2 U F L D'
R B' L2 U F L D2
R B' L2 U F D L
R B' L2 U F D' L
R B' L2 U F D2 L
R B' L2 U F' L F2
R B' L2 U F2 L F'
U B' L2 F2 U L F'
U B' L2 F2 U F' L
U2 B' R' L2 U F L
R' B' R2 L2 U F L
R B' L2 D U F L
R B' L2 D' U F L
R B' L2 D2 U F L
D' B' R2 U D B' L'
D' B' R2 U D' B' L'
D' B' R2 U D2 B' L'
D' B' R2 U B L' B2
D' B' R2 U B' L' D
D' B' R2 U B' L' D'
D' B' R2 U B' L' D2
D' B' R2 U B' D L'
D' B' R2 U B' D' L'
D' B' R2 U B' D2 L'
D' B' R2 U B2 L' B
U B' R L2 U F L
F B D' R2 F' L' B2
F B D' R2 F' B2 L'
R B' L2 F' U L F2
R B' L2 F' U F2 L
F B D' R2 B2 F' L'
R B' L2 F2 U L F'
R B' L2 F2 U F' L
D' B' R2 D U B' L'
R2 B' R' L2 U F L
D' B' R2 D' U B' L'
D' B' R2 D2 U B' L'
R B' R L2 U F L
U2 B' R2 L2 U F L
D2 B' U L' F2 D B2
U B' R' L2 U F L
R2 B' R2 L2 U F L
D' B' U D' B' L' F2
R B' R' L2 U F L
B' F' L2 R U F L'
B' F' L2 R' U F L'
D' B' U B' L' D' F2
D' B' U B' D' L' F2
B' F' L2 R2 U F L'
B' F' L2 U F L' D
B' F' L2 U F L' D'
B' F' L2 U F L' D2
B' F' L2 U F D L'
B' F' L2 U F D' L'
B' F' L2 U F D2 L'
F' B' L2 R U F L'
U B' R2 L2 U F L
F' B' L2 R' U F L'
F' B' L2 R2 U F L'
F' B' L2 U F L' D
F' B' L2 U F L' D'
F' B' L2 U F L' D2
F' B' L2 U F D L'
F' B' L2 U F D' L'
F' B' L2 U F D2 L'
B' F' L2 F' U F2 L'
F2 B' L2 U F2 L' F'
R B' R2 L2 U F L
F2 B' L2 U' R U2 F
F' B' L2 F' U F2 L'
B' F' R L2 U F L'
D2 B' U2 R2 U' L' F2
F2 B' L2 F2 U L' F'
F' B' R L2 U F L'
B' F' R' L2 U F L'
D2 B' D R2 U L' B2
D2 B' D R2 U B2 L'
F' B' R' L2 U F L'
F B' L2 F' U L' F2
B' F' R2 L2 U F L'
F' B' R2 L2 U F L'
D' B' D' U B' L' F2
U' B' F' L2 U F L'
R' B' F' L2 U F L'
D B' D2 R2 U L' B2
D B' D2 R2 U B2 L'
U2 B' F' L2 U F L'
R2 B' F' L2 U F L'
U B' F' L2 U F L'
R B' F' L2 U F L'
D' B2 L' U' B R2 U
B' F2 L2 U F2 L' F'
B' F2 L2 U' R U2 F
B' F2 L2 F2 U L' F'
U' B2 U B L2 U L
R' B2 U B L2 U L
U2 B2 U B L2 U L
D' B2 U' B R2 U L'
R2 B2 U B L2 U L
U B2 U B L2 U L
R B2 U B L2 U L
B F2 D' R2 F' B2 L
B F2 D' R2 B2 L F'
B F2 D' R2 B2 F' L
